GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27438: obj =   1.313104744e+12 inf =   0.000e+00 (2685) 2
* 27660: obj =   1.313104744e+12 inf =   0.000e+00 (2690) 3
* 27886: obj =   1.313104744e+12 inf =   0.000e+00 (2686) 2
* 28114: obj =   1.313104744e+12 inf =   0.000e+00 (2683) 2
* 28342: obj =   1.313104744e+12 inf =   0.000e+00 (2685) 2
* 28565: obj =   1.313104744e+12 inf =   0.000e+00 (2695) 3
* 28791: obj =   1.313104744e+12 inf =   0.000e+00 (2698) 2
* 29016: obj =   1.313104744e+12 inf =   0.000e+00 (2700) 2
* 29243: obj =   1.313104744e+12 inf =   0.000e+00 (2729) 2
* 29470: obj =   1.313104744e+12 inf =   0.000e+00 (2719) 2
* 29692: obj =   1.313104744e+12 inf =   0.000e+00 (2736) 3
* 29917: obj =   1.313104744e+12 inf =   0.000e+00 (2732) 2
* 30144: obj =   1.313104744e+12 inf =   0.000e+00 (2743) 2
* 30305: obj =   1.200739074e+12 inf =   0.000e+00 (14884) 2
* 30461: obj =   1.200739074e+12 inf =   0.000e+00 (14879) 1
* 30583: obj =   1.200739074e+12 inf =   0.000e+00 (14851) 2
* 30737: obj =   1.200739074e+12 inf =   1.624e-15 (14821) 1
* 30886: obj =   1.200739074e+12 inf =   0.000e+00 (14811) 2
* 31039: obj =   1.200739074e+12 inf =   0.000e+00 (14802) 1
* 31189: obj =   1.200739074e+12 inf =   0.000e+00 (14795) 2
* 31346: obj =   1.200739074e+12 inf =   0.000e+00 (14789) 1
* 31492: obj =   1.200739074e+12 inf =   0.000e+00 (14774) 2
* 31650: obj =   1.200739074e+12 inf =   0.000e+00 (14747) 1
* 31795: obj =   1.200739074e+12 inf =   0.000e+00 (14723) 2
* 31953: obj =   1.200739074e+12 inf =   0.000e+00 (14672) 1
* 32098: obj =   1.200739074e+12 inf =   9.173e-05 (14651) 2
* 32254: obj =   1.200739068e+12 inf =   1.599e-03 (14639) 1
* 32401: obj =   1.200739046e+12 inf =   6.688e-03 (14603) 2
* 32561: obj =   1.200739036e+12 inf =   8.814e-03 (14576) 1
* 32704: obj =   1.200739013e+12 inf =   1.348e-02 (14551) 2
* 32866: obj =   1.200738991e+12 inf =   1.772e-02 (14553) 1
* 33007: obj =   1.200738975e+12 inf =   2.085e-02 (14536) 2
* 33171: obj =   1.200738945e+12 inf =   2.607e-02 (14557) 1
* 33310: obj =   1.200738901e+12 inf =   3.432e-02 (14555) 2
* 33464: obj =   1.200738867e+12 inf =   4.187e-02 (14541) 1
* 33608: obj =   1.200738844e+12 inf =   4.708e-02 (14532) 1
* 33714: obj =   1.200738787e+12 inf =   5.866e-02 (14525) 2
* 33858: obj =   1.200738741e+12 inf =   6.799e-02 (14493) 1
* 34001: obj =   1.200738714e+12 inf =   7.398e-02 (14486) 1
* 34118: obj =   1.200738699e+12 inf =   7.729e-02 (14510) 2
* 34271: obj =   1.200738673e+12 inf =   8.330e-02 (14492) 1
* 34416: obj =   1.200738581e+12 inf =   1.013e-01 (14455) 1
* 34522: obj =   1.200738563e+12 inf =   1.048e-01 (14457) 2
* 34680: obj =   1.200738550e+12 inf =   1.069e-01 (14439) 1
* 34824: obj =   1.200738536e+12 inf =   1.094e-01 (14426) 1
* 34926: obj =   1.200738508e+12 inf =   1.148e-01 (14425) 2
* 35076: obj =   1.200738472e+12 inf =   1.226e-01 (14418) 1
* 35226: obj =   1.200738445e+12 inf =   1.278e-01 (14383) 1
* 35330: obj =   1.200738395e+12 inf =   1.396e-01 (14362) 2
* 35473: obj =   1.200738343e+12 inf =   1.524e-01 (14363) 1
* 35622: obj =   1.200738322e+12 inf =   1.569e-01 (14340) 1
* 35734: obj =   1.200738321e+12 inf =   1.567e-01 (14335) 2
* 35881: obj =   1.200738284e+12 inf =   1.635e-01 (14332) 1
* 36027: obj =   1.200738231e+12 inf =   1.739e-01 (14317) 1
* 36138: obj =   1.200738186e+12 inf =   1.824e-01 (14313) 2
* 36280: obj =   1.200738090e+12 inf =   2.019e-01 (14288) 1
* 36422: obj =   1.200738028e+12 inf =   2.116e-01 (14276) 1
* 36542: obj =   1.200737976e+12 inf =   2.199e-01 (14270) 2
* 36700: obj =   1.200737954e+12 inf =   2.196e-01 (14278) 1
* 36845: obj =   1.200737912e+12 inf =   2.177e-01 (14270) 2
* 37001: obj =   1.200737810e+12 inf =   2.157e-01 (14258) 1
* 37148: obj =   1.200737766e+12 inf =   2.178e-01 (14219) 2
* 37290: obj =   1.200737751e+12 inf =   2.207e-01 (14201) 1
* 37430: obj =   1.200737708e+12 inf =   2.289e-01 (14191) 1
* 37552: obj =   1.200737693e+12 inf =   2.316e-01 (14184) 2
* 37705: obj =   1.200737661e+12 inf =   2.367e-01 (14178) 1
* 37856: obj =   1.200737646e+12 inf =   2.394e-01 (14172) 2
* 38009: obj =   1.200737618e+12 inf =   2.434e-01 (14152) 1
* 38155: obj =   1.200737555e+12 inf =   2.526e-01 (14149) 1
* 38260: obj =   1.200737530e+12 inf =   2.572e-01 (14148) 2
* 38409: obj =   1.200737519e+12 inf =   2.585e-01 (14113) 1
* 38551: obj =   1.200737443e+12 inf =   2.668e-01 (14085) 1
* 38664: obj =   1.200737326e+12 inf =   2.806e-01 (14088) 2
* 38800: obj =   1.200737199e+12 inf =   2.992e-01 (14077) 1
* 38937: obj =   1.200737178e+12 inf =   3.022e-01 (14068) 1
* 39068: obj =   1.200737175e+12 inf =   3.025e-01 (14056) 2
* 39206: obj =   1.200737090e+12 inf =   3.187e-01 (14041) 1
* 39343: obj =   1.200737023e+12 inf =   3.332e-01 (14044) 1
* 39473: obj =   1.200737016e+12 inf =   3.347e-01 (14011) 2
* 39612: obj =   1.200737012e+12 inf =   3.351e-01 (13978) 1
* 39752: obj =   1.200737012e+12 inf =   3.344e-01 (13971) 1
* 39877: obj =   1.200737006e+12 inf =   3.354e-01 (13967) 2
* 40024: obj =   1.200737000e+12 inf =   3.357e-01 (13940) 1
* 40165: obj =   1.200736896e+12 inf =   3.513e-01 (13935) 1
* 40281: obj =   1.200736835e+12 inf =   3.582e-01 (13927) 2
* 40418: obj =   1.200736786e+12 inf =   3.640e-01 (13911) 1
* 40559: obj =   1.200736763e+12 inf =   3.671e-01 (13915) 1
* 40685: obj =   1.200736758e+12 inf =   3.674e-01 (13871) 2
* 40829: obj =   1.200736756e+12 inf =   3.672e-01 (13886) 1
* 40964: obj =   1.200736709e+12 inf =   3.740e-01 (13861) 1
* 41089: obj =   1.200736693e+12 inf =   3.760e-01 (13877) 2
* 41224: obj =   1.200736599e+12 inf =   3.867e-01 (13866) 1
* 41355: obj =   1.200736539e+12 inf =   3.935e-01 (13853) 1
* 41493: obj =   1.200736527e+12 inf =   3.946e-01 (13826) 2
* 41638: obj =   1.200736524e+12 inf =   3.939e-01 (13795) 1
* 41786: obj =   1.200736518e+12 inf =   3.937e-01 (13794) 1
* 41897: obj =   1.200736434e+12 inf =   3.974e-01 (13803) 2
* 42032: obj =   1.200736305e+12 inf =   4.042e-01 (13798) 1
* 42176: obj =   1.200736260e+12 inf =   4.094e-01 (13818) 1
* 42301: obj =   1.200736221e+12 inf =   4.149e-01 (13812) 2
* 42431: obj =   1.200736219e+12 inf =   4.147e-01 (13793) 1
* 42559: obj =   1.200736203e+12 inf =   4.158e-01 (13794) 1
* 42687: obj =   1.200736011e+12 inf =   4.324e-01 (13792) 1
* 42806: obj =   1.200735843e+12 inf =   4.517e-01 (13788) 2
* 42934: obj =   1.200735747e+12 inf =   4.633e-01 (13789) 1
* 43064: obj =   1.200735648e+12 inf =   4.792e-01 (13747) 1
* 43194: obj =   1.200735579e+12 inf =   4.919e-01 (13748) 1
* 43311: obj =   1.200735579e+12 inf =   4.914e-01 (13722) 2
* 43448: obj =   1.200735566e+12 inf =   4.926e-01 (13709) 1
* 43579: obj =   1.200735559e+12 inf =   4.929e-01 (13691) 1
* 43715: obj =   1.200735538e+12 inf =   4.961e-01 (13680) 2
* 43852: obj =   1.200735519e+12 inf =   4.985e-01 (13684) 1
* 43982: obj =   1.200735497e+12 inf =   5.010e-01 (13700) 1
* 44113: obj =   1.200735346e+12 inf =   5.196e-01 (13702) 1
* 44220: obj =   1.200735326e+12 inf =   5.220e-01 (13694) 2
* 44355: obj =   1.200735230e+12 inf =   5.361e-01 (13673) 1
* 44481: obj =   1.200735128e+12 inf =   5.506e-01 (13675) 1
* 44607: obj =   1.200735028e+12 inf =   5.651e-01 (13671) 1
* 44725: obj =   1.200734942e+12 inf =   5.797e-01 (13661) 2
* 44851: obj =   1.200734810e+12 inf =   6.028e-01 (13646) 1
* 44979: obj =   1.200734704e+12 inf =   6.219e-01 (13635) 1
* 45110: obj =   1.200734638e+12 inf =   6.326e-01 (13624) 1
* 45232: obj =   1.200734617e+12 inf =   6.363e-01 (13644) 2
* 45367: obj =   1.200734612e+12 inf =   6.363e-01 (13633) 1
* 45505: obj =   1.200734611e+12 inf =   6.353e-01 (13650) 1
* 45635: obj =   1.200734581e+12 inf =   6.403e-01 (13640) 1
* 45737: obj =   1.200734407e+12 inf =   6.683e-01 (13642) 2
* 45862: obj =   1.200734393e+12 inf =   6.703e-01 (13632) 1
* 45986: obj =   1.200734365e+12 inf =   6.742e-01 (13626) 1
* 46114: obj =   1.200734328e+12 inf =   6.803e-01 (13589) 1
* 46242: obj =   1.200734317e+12 inf =   6.819e-01 (13606) 2
* 46373: obj =   1.200734295e+12 inf =   6.858e-01 (13580) 1
* 46506: obj =   1.200734289e+12 inf =   6.864e-01 (13589) 1
* 46638: obj =   1.200734283e+12 inf =   6.869e-01 (13592) 1
* 46747: obj =   1.200734278e+12 inf =   6.868e-01 (13569) 2
* 46879: obj =   1.200734270e+12 inf =   6.871e-01 (13551) 1
* 47010: obj =   1.200734263e+12 inf =   6.876e-01 (13558) 1
* 47139: obj =   1.200734196e+12 inf =   6.990e-01 (13540) 1
* 47252: obj =   1.200734139e+12 inf =   7.082e-01 (13540) 2
* 47379: obj =   1.200734098e+12 inf =   7.147e-01 (13530) 1
* 47510: obj =   1.200734095e+12 inf =   7.143e-01 (13520) 1
* 47633: obj =   1.200734031e+12 inf =   7.238e-01 (13533) 1
* 47757: obj =   1.200733999e+12 inf =   7.286e-01 (13536) 2
* 47888: obj =   1.200733999e+12 inf =   7.277e-01 (13542) 1
* 48022: obj =   1.200733992e+12 inf =   7.269e-01 (13527) 1
* 48150: obj =   1.200733900e+12 inf =   7.337e-01 (13538) 1
* 48262: obj =   1.200733835e+12 inf =   7.375e-01 (13549) 2
* 48389: obj =   1.200733694e+12 inf =   7.491e-01 (13544) 1
* 48517: obj =   1.200733668e+12 inf =   7.535e-01 (13525) 1
* 48637: obj =   1.200733539e+12 inf =   7.650e-01 (13538) 1
* 48757: obj =   1.200733212e+12 inf =   7.951e-01 (13533) 1
* 48868: obj =   1.200733209e+12 inf =   7.952e-01 (13527) 2
* 48994: obj =   1.200733207e+12 inf =   7.949e-01 (13510) 1
* 49120: obj =   1.200733147e+12 inf =   8.012e-01 (13485) 1
* 49246: obj =   1.200733132e+12 inf =   8.035e-01 (13484) 1
* 49372: obj =   1.200733123e+12 inf =   8.044e-01 (13467) 1
* 49474: obj =   1.200733123e+12 inf =   8.034e-01 (13463) 2
* 49609: obj =   1.200733122e+12 inf =   8.031e-01 (13485) 1
* 49740: obj =   1.200733110e+12 inf =   8.040e-01 (13477) 1
* 49869: obj =   1.200733109e+12 inf =   8.034e-01 (13476) 1
* 49979: obj =   1.200733088e+12 inf =   8.065e-01 (13499) 2
* 50104: obj =   1.200733062e+12 inf =   8.105e-01 (13483) 1
* 50228: obj =   1.200733009e+12 inf =   8.151e-01 (13504) 1
* 50353: obj =   1.200733005e+12 inf =   8.145e-01 (13493) 1
* 50485: obj =   1.200733001e+12 inf =   8.137e-01 (13494) 2
* 50611: obj =   1.200732877e+12 inf =   8.175e-01 (13493) 1
* 50736: obj =   1.200732747e+12 inf =   8.259e-01 (13492) 1
* 50858: obj =   1.200732641e+12 inf =   8.333e-01 (13500) 1
* 50984: obj =   1.200732604e+12 inf =   8.361e-01 (13479) 1
* 51092: obj =   1.200732474e+12 inf =   8.438e-01 (13461) 2
* 51221: obj =   1.200732439e+12 inf =   8.472e-01 (13481) 1
* 51346: obj =   1.200732412e+12 inf =   8.498e-01 (13455) 1
* 51480: obj =   1.200732400e+12 inf =   8.500e-01 (13447) 1
* 51597: obj =   1.200732313e+12 inf =   8.592e-01 (13447) 2
* 51722: obj =   1.200732244e+12 inf =   8.661e-01 (13440) 1
* 51847: obj =   1.200732244e+12 inf =   8.656e-01 (13425) 1
* 51971: obj =   1.200732243e+12 inf =   8.651e-01 (13422) 1
* 52090: obj =   1.200732236e+12 inf =   8.650e-01 (13423) 1
* 52203: obj =   1.200732100e+12 inf =   8.729e-01 (13423) 2
* 52322: obj =   1.200731879e+12 inf =   8.891e-01 (13416) 1
* 52449: obj =   1.200731787e+12 inf =   8.959e-01 (13412) 1
* 52565: obj =   1.200731686e+12 inf =   9.026e-01 (13407) 1
* 52681: obj =   1.200731415e+12 inf =   9.218e-01 (13398) 1
* 52803: obj =   1.200731339e+12 inf =   9.304e-01 (13392) 1
* 52912: obj =   1.200731243e+12 inf =   9.381e-01 (13389) 2
* 53041: obj =   1.200731227e+12 inf =   9.382e-01 (13377) 1
* 53169: obj =   1.200731218e+12 inf =   9.390e-01 (13388) 1
* 53295: obj =   1.200731194e+12 inf =   9.398e-01 (13378) 1
* 53414: obj =   1.200731179e+12 inf =   9.406e-01 (13367) 1
* 53518: obj =   1.200731007e+12 inf =   9.502e-01 (13360) 2
* 53641: obj =   1.200730916e+12 inf =   9.562e-01 (13361) 1
* 53757: obj =   1.200730755e+12 inf =   9.667e-01 (13360) 1
* 53878: obj =   1.200730699e+12 inf =   9.701e-01 (13356) 1
* 54001: obj =   1.200730657e+12 inf =   9.724e-01 (13329) 1
* 54123: obj =   1.200730585e+12 inf =   9.774e-01 (13319) 1
* 54225: obj =   1.200730543e+12 inf =   9.804e-01 (13319) 2
* 54354: obj =   1.200730480e+12 inf =   9.841e-01 (13300) 1
* 54476: obj =   1.200730465e+12 inf =   9.848e-01 (13318) 1
* 54600: obj =   1.200730358e+12 inf =   9.923e-01 (13278) 1
* 54724: obj =   1.200730355e+12 inf =   9.919e-01 (13296) 1
* 54833: obj =   1.200730350e+12 inf =   9.916e-01 (13286) 2
* 54953: obj =   1.200730349e+12 inf =   9.902e-01 (13274) 1
* 55073: obj =   1.200730332e+12 inf =   9.910e-01 (13267) 1
* 55196: obj =   1.200730322e+12 inf =   9.918e-01 (13284) 1
* 55319: obj =   1.200730318e+12 inf =   9.914e-01 (13260) 1
* 55440: obj =   1.200730285e+12 inf =   9.938e-01 (13277) 2
* 55562: obj =   1.200730274e+12 inf =   9.944e-01 (13283) 1
* 55682: obj =   1.200730160e+12 inf =   1.001e+00 (13272) 1
* 55811: obj =   1.200730137e+12 inf =   1.002e+00 (13272) 1
* 55938: obj =   1.200730117e+12 inf =   1.002e+00 (13270) 1
* 56046: obj =   1.200730117e+12 inf =   1.002e+00 (13256) 2
* 56171: obj =   1.200730014e+12 inf =   1.009e+00 (13262) 1
* 56294: obj =   1.200729902e+12 inf =   1.015e+00 (13277) 1
* 56419: obj =   1.200729845e+12 inf =   1.019e+00 (13263) 1
* 56546: obj =   1.200729834e+12 inf =   1.019e+00 (13250) 1
* 56652: obj =   1.200729804e+12 inf =   1.021e+00 (13236) 2
* 56768: obj =   1.200729674e+12 inf =   1.033e+00 (13231) 1
* 56884: obj =   1.200729516e+12 inf =   1.051e+00 (13225) 1
* 56998: obj =   1.200729455e+12 inf =   1.059e+00 (13222) 1
* 57119: obj =   1.200729334e+12 inf =   1.074e+00 (13221) 1
* 57237: obj =   1.200729311e+12 inf =   1.076e+00 (13215) 1
* 57351: obj =   1.200729293e+12 inf =   1.079e+00 (13208) 1
* 57460: obj =   1.200729293e+12 inf =   1.078e+00 (13206) 2
* 57588: obj =   1.200729290e+12 inf =   1.077e+00 (13172) 1
* 57716: obj =   1.200729254e+12 inf =   1.079e+00 (13184) 1
* 57837: obj =   1.200729171e+12 inf =   1.086e+00 (13182) 1
* 57959: obj =   1.200729099e+12 inf =   1.091e+00 (13189) 1
* 58066: obj =   1.200729065e+12 inf =   1.092e+00 (13196) 2
* 58189: obj =   1.200729020e+12 inf =   1.097e+00 (13189) 1
* 58310: obj =   1.200728918e+12 inf =   1.107e+00 (13191) 1
* 58435: obj =   1.200728902e+12 inf =   1.108e+00 (13188) 1
* 58551: obj =   1.200728877e+12 inf =   1.112e+00 (13173) 1
* 58665: obj =   1.200728860e+12 inf =   1.114e+00 (13168) 1
* 58774: obj =   1.200728859e+12 inf =   1.113e+00 (13153) 2
* 58897: obj =   1.200728859e+12 inf =   1.112e+00 (13152) 1
* 59017: obj =   1.200728858e+12 inf =   1.110e+00 (13146) 1
* 59136: obj =   1.200728807e+12 inf =   1.117e+00 (13148) 1
* 59250: obj =   1.200728761e+12 inf =   1.122e+00 (13146) 1
* 59360: obj =   1.200728681e+12 inf =   1.128e+00 (13142) 1
* 59481: obj =   1.200728644e+12 inf =   1.130e+00 (13154) 2
* 59595: obj =   1.200728480e+12 inf =   1.143e+00 (13150) 1
* 59709: obj =   1.200728303e+12 inf =   1.158e+00 (13160) 1
* 59820: obj =   1.200728221e+12 inf =   1.164e+00 (13161) 1
* 59936: obj =   1.200728179e+12 inf =   1.168e+00 (13174) 1
* 60046: obj =   1.200728130e+12 inf =   1.173e+00 (13175) 1
* 60161: obj =   1.200728053e+12 inf =   1.182e+00 (13140) 1
* 60277: obj =   1.200728040e+12 inf =   1.184e+00 (13152) 1
* 60390: obj =   1.200727988e+12 inf =   1.193e+00 (13153) 2
* 60514: obj =   1.200727983e+12 inf =   1.193e+00 (13151) 1
* 60638: obj =   1.200727978e+12 inf =   1.193e+00 (13130) 1
* 60757: obj =   1.200727978e+12 inf =   1.192e+00 (13130) 1
* 60876: obj =   1.200727956e+12 inf =   1.194e+00 (13133) 1
* 60995: obj =   1.200727909e+12 inf =   1.197e+00 (13137) 1
* 61097: obj =   1.200727805e+12 inf =   1.205e+00 (13136) 2
* 61217: obj =   1.200727764e+12 inf =   1.208e+00 (13134) 1
* 61338: obj =   1.200727723e+12 inf =   1.210e+00 (13146) 1
* 61465: obj =   1.200727717e+12 inf =   1.210e+00 (13145) 1
* 61581: obj =   1.200727696e+12 inf =   1.214e+00 (13142) 1
