GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
   1704: obj =   1.714681577e+03 inf =   1.043e+03 (1043)
   1725: obj =   1.735746503e+03 inf =   1.022e+03 (1022)
   1746: obj =   1.756824486e+03 inf =   1.001e+03 (1001)
   1767: obj =   1.777910086e+03 inf =   9.800e+02 (980)
   1788: obj =   1.798974287e+03 inf =   9.590e+02 (959)
   1809: obj =   1.820052634e+03 inf =   9.380e+02 (938)
   1830: obj =   1.841126994e+03 inf =   9.170e+02 (917)
   1853: obj =   1.864212595e+03 inf =   8.940e+02 (894)
   1876: obj =   1.887293842e+03 inf =   8.710e+02 (871)
   1897: obj =   1.908365660e+03 inf =   8.500e+02 (850)
   1918: obj =   1.929437841e+03 inf =   8.290e+02 (829)
   1939: obj =   1.950517638e+03 inf =   8.080e+02 (808)
   1960: obj =   1.971597072e+03 inf =   7.870e+02 (787)
   1981: obj =   1.992671791e+03 inf =   7.660e+02 (766)
   2002: obj =   2.013740708e+03 inf =   7.450e+02 (745)
   2023: obj =   2.034814702e+03 inf =   7.240e+02 (724)
   2044: obj =   2.055886154e+03 inf =   7.030e+02 (703)
   2065: obj =   2.076967040e+03 inf =   6.820e+02 (682)
   2086: obj =   2.098039219e+03 inf =   6.610e+02 (661)
   2107: obj =   2.119115028e+03 inf =   6.400e+02 (640)
   2128: obj =   2.140193014e+03 inf =   6.190e+02 (619)
   2149: obj =   2.161264470e+03 inf =   5.980e+02 (598)
   2170: obj =   2.182338101e+03 inf =   5.770e+02 (577)
   2192: obj =   2.204414998e+03 inf =   5.550e+02 (555)
   2216: obj =   2.228495522e+03 inf =   5.310e+02 (531)
   2237: obj =   2.249571693e+03 inf =   5.100e+02 (510)
   2259: obj =   2.271650038e+03 inf =   4.880e+02 (488)
   2281: obj =   2.293738541e+03 inf =   4.660e+02 (466)
   2302: obj =   2.314819789e+03 inf =   4.450e+02 (445)
   2323: obj =   2.335893783e+03 inf =   4.240e+02 (424)
   2344: obj =   2.356972129e+03 inf =   4.030e+02 (403)
   2365: obj =   2.378038144e+03 inf =   3.820e+02 (382)
   2386: obj =   2.399095091e+03 inf =   3.610e+02 (361)
   2407: obj =   2.420170897e+03 inf =   3.400e+02 (340)
   2428: obj =   2.441245979e+03 inf =   3.190e+02 (319)
   2449: obj =   2.462317798e+03 inf =   2.980e+02 (298)
   2470: obj =   2.483384175e+03 inf =   2.770e+02 (277)
   2491: obj =   2.504452366e+03 inf =   2.560e+02 (256)
   2512: obj =   2.525526359e+03 inf =   2.350e+02 (235)
   2533: obj =   2.546598905e+03 inf =   2.140e+02 (214)
   2557: obj =   2.570683418e+03 inf =   1.900e+02 (190)
   2579: obj =   2.592757413e+03 inf =   1.680e+02 (168)
   2600: obj =   2.613829594e+03 inf =   1.470e+02 (147)
   2621: obj =   2.634906490e+03 inf =   1.260e+02 (126)
   2642: obj =   2.655973593e+03 inf =   1.050e+02 (105)
   2663: obj =   2.677046138e+03 inf =   8.400e+01 (84)
   2684: obj =   2.698133187e+03 inf =   6.300e+01 (63)
   2705: obj =   2.719208994e+03 inf =   4.200e+01 (42)
   2726: obj =   2.740288065e+03 inf =   2.100e+01 (21)
   2747: obj =   2.761368586e+03 inf =   0.000e+00 (0)
*  2771: obj =   2.759551756e+03 inf =   0.000e+00 (2758)
*  2796: obj =   2.759551756e+03 inf =   0.000e+00 (2765)
*  2820: obj =   2.759551756e+03 inf =   0.000e+00 (2756)
*  2844: obj =   2.759551756e+03 inf =   0.000e+00 (2759)
*  2869: obj =   2.759551756e+03 inf =   0.000e+00 (2765)
*  2889: obj =   2.759551756e+03 inf =   0.000e+00 (2768) 1
*  2915: obj =   2.759551756e+03 inf =   0.000e+00 (2773)
*  2941: obj =   2.759551756e+03 inf =   0.000e+00 (2769)
Perturbing LP to avoid stalling [2947]...
*  2965: obj =   2.759551756e+03 inf =   0.000e+00 (2775)
*  2989: obj =   2.759551756e+03 inf =   0.000e+00 (2793)
*  3013: obj =   2.759551756e+03 inf =   0.000e+00 (2796)
*  3034: obj =   2.759551756e+03 inf =   0.000e+00 (2816) 1
*  3059: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3083: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3106: obj =   2.759551756e+03 inf =   0.000e+00 (2834)
*  3130: obj =   2.759551756e+03 inf =   0.000e+00 (2837)
*  3154: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3178: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3197: obj =   2.759551756e+03 inf =   0.000e+00 (2842) 1
*  3220: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3243: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3266: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  3290: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3311: obj =   2.759551756e+03 inf =   0.000e+00 (2847) 1
*  3334: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3357: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3381: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3404: obj =   2.759551756e+03 inf =   0.000e+00 (2836)
*  3428: obj =   2.759551756e+03 inf =   0.000e+00 (2836)
*  3447: obj =   2.759551756e+03 inf =   0.000e+00 (2836) 1
*  3470: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3493: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3516: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3539: obj =   2.759551756e+03 inf =   0.000e+00 (2839)
*  3558: obj =   2.759551756e+03 inf =   0.000e+00 (2838) 1
*  3581: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3604: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3627: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  3650: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3672: obj =   2.759551756e+03 inf =   0.000e+00 (2841) 1
*  3696: obj =   2.759551756e+03 inf =   0.000e+00 (2836)
*  3720: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3744: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3767: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3790: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  3809: obj =   2.759551756e+03 inf =   0.000e+00 (2846) 1
*  3832: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  3856: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  3879: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  3902: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  3921: obj =   2.759551756e+03 inf =   0.000e+00 (2844) 1
*  3944: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  3967: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  3990: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4013: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4034: obj =   2.759551756e+03 inf =   0.000e+00 (2846) 1
*  4058: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4081: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4105: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4128: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4151: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4170: obj =   2.759551756e+03 inf =   0.000e+00 (2849) 1
*  4194: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4217: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4240: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  4263: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4282: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  4305: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4328: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4351: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4374: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4394: obj =   2.759551756e+03 inf =   0.000e+00 (2840) 1
*  4419: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4442: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  4465: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4488: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4507: obj =   2.759551756e+03 inf =   0.000e+00 (2847) 1
*  4530: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  4553: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4577: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4600: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4623: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  4642: obj =   2.759551756e+03 inf =   0.000e+00 (2845) 1
*  4665: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4688: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4711: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4734: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  4753: obj =   2.759551756e+03 inf =   0.000e+00 (2847) 1
*  4778: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4801: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4824: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  4847: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4866: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  4889: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4912: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4935: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  4958: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  4977: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  5000: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  5023: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  5046: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  5069: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5087: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  5110: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5136: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5160: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5183: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5206: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5225: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  5248: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  5271: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5294: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  5317: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5336: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  5359: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5382: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5405: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5428: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5446: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  5469: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5494: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5518: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5541: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5564: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  5582: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  5605: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  5628: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  5651: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5674: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5692: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  5715: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5738: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5761: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5784: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  5802: obj =   2.759551756e+03 inf =   0.000e+00 (2849) 1
*  5825: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5849: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  5874: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5897: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5917: obj =   2.759551756e+03 inf =   0.000e+00 (2848) 1
*  5940: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  5963: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5986: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6009: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  6028: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  6051: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  6074: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  6097: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6120: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  6143: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  6161: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
*  6184: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  6207: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6232: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6255: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6274: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  6297: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6320: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6343: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6366: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6384: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  6407: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  6430: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  6453: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  6476: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  6495: obj =   2.759551756e+03 inf =   0.000e+00 (2854) 1
*  6518: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6541: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6564: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  6589: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6608: obj =   2.759551756e+03 inf =   0.000e+00 (2852) 1
*  6631: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6654: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  6677: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  6700: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6718: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  6741: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6764: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  6787: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  6810: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6833: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6851: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  6874: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6897: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  6920: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6944: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6963: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  6986: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7009: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7032: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7055: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7074: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  7097: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  7120: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7143: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7166: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  7187: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  7210: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  7233: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7256: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7279: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  7300: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  7324: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
*  7347: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7370: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7393: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7413: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  7436: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7459: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7482: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  7505: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7528: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  7546: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  7569: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7592: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  7615: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  7638: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7658: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  7682: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7705: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7728: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7751: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7769: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  7792: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7816: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7842: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7866: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7888: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  7914: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7937: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7959: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  7982: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  8001: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  8028: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  8052: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8075: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8098: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  8117: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
*  8145: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  8172: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  8195: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  8218: obj =   2.759551756e+03 inf =   0.000e+00 (2872) 1
*  8246: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  8269: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8292: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  8315: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  8333: obj =   2.759551756e+03 inf =   0.000e+00 (2874) 1
*  8358: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  8383: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8407: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8431: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8454: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  8478: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8501: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8525: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8549: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  8569: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  8592: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
