GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 14053: obj =   4.208015900e+02 inf =   0.000e+00 (916) 1
* 14161: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 14269: obj =   4.208015900e+02 inf =   0.000e+00 (912) 1
* 14377: obj =   4.208015900e+02 inf =   0.000e+00 (909) 1
* 14485: obj =   4.208015900e+02 inf =   0.000e+00 (908) 1
* 14593: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 14702: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 14810: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 14914: obj =   4.208015900e+02 inf =   0.000e+00 (922) 1
* 15016: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 15116: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 15212: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 15317: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 15425: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 15536: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 15642: obj =   4.208015900e+02 inf =   0.000e+00 (958) 2
* 15761: obj =   4.208015900e+02 inf =   0.000e+00 (987) 1
* 15877: obj =   4.208015900e+02 inf =   0.000e+00 (979) 1
* 15986: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 16096: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 16204: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 16312: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 16414: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 16517: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 16626: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 16734: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 16842: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 16949: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 17054: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 17160: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 17265: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 17369: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 17474: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 17579: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 17681: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 17777: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 17873: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 17976: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 18082: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 18190: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 18297: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 18404: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 18512: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 18619: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 18726: obj =   4.208015900e+02 inf =   0.000e+00 (985) 1
* 18833: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 18933: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 19033: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 19138: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 19244: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 19350: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 19456: obj =   4.208015900e+02 inf =   0.000e+00 (1002) 1
* 19563: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 19670: obj =   4.208015900e+02 inf =   0.000e+00 (927) 2
* 19778: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 19885: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 19992: obj =   4.208015900e+02 inf =   0.000e+00 (922) 1
* 20097: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 20197: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 20296: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 20402: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 20508: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 20614: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 20718: obj =   4.208015900e+02 inf =   0.000e+00 (908) 1
* 20823: obj =   4.208015900e+02 inf =   0.000e+00 (916) 1
* 20931: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 21038: obj =   4.208015900e+02 inf =   0.000e+00 (913) 1
* 21147: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 21256: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 21359: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 21460: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 21566: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 21675: obj =   4.208015900e+02 inf =   0.000e+00 (922) 1
* 21784: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 21893: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 22000: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 22108: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 22216: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 22324: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 22432: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 22540: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 22639: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 22740: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 22847: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 22953: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 23058: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 23163: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 23269: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 23374: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 23479: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 23583: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 23687: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 23789: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 23889: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 23996: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 24103: obj =   4.208015900e+02 inf =   0.000e+00 (979) 1
* 24210: obj =   4.208015900e+02 inf =   0.000e+00 (977) 1
* 24317: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 24420: obj =   4.208015900e+02 inf =   0.000e+00 (973) 2
* 24533: obj =   4.208015900e+02 inf =   0.000e+00 (973)
* 24640: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 24745: obj =   4.208015900e+02 inf =   0.000e+00 (959) 2
* 24852: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 1
* 24957: obj =   4.208015900e+02 inf =   0.000e+00 (1011) 1
* 25055: obj =   4.208015900e+02 inf =   0.000e+00 (992) 1
* 25153: obj =   4.208015900e+02 inf =   0.000e+00 (986) 1
* 25253: obj =   4.208015900e+02 inf =   0.000e+00 (992)
* 25347: obj =   4.208015900e+02 inf =   0.000e+00 (987) 1
* 25445: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 25542: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 25639: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 25736: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 25832: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 25929: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 26025: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 26121: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 26211: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 26283: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 26370: obj =   4.208015900e+02 inf =   0.000e+00 (972)
* 26470: obj =   4.208015900e+02 inf =   0.000e+00 (985) 1
* 26573: obj =   4.208015900e+02 inf =   0.000e+00 (1007) 1
* 26677: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 26777: obj =   4.208015900e+02 inf =   0.000e+00 (1011) 1
* 26879: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 26979: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 27080: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 27179: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 27279: obj =   4.208015900e+02 inf =   0.000e+00 (1039) 1
* 27378: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 27478: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 27580: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 27681: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 27780: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 27878: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 27977: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28074: obj =   4.208015900e+02 inf =   0.000e+00 (1002) 1
* 28172: obj =   4.208015900e+02 inf =   0.000e+00 (1010) 1
* 28269: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 28365: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28462: obj =   4.208015900e+02 inf =   0.000e+00 (1012) 1
* 28561: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 28659: obj =   4.208015900e+02 inf =   0.000e+00 (1056) 1
* 28757: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 28857: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 28949: obj =   4.208015900e+02 inf =   0.000e+00 (1061)
* 29025: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 29122: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 29228: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 1
* 29329: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 29430: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 1
* 29532: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 29635: obj =   4.208015900e+02 inf =   0.000e+00 (1108) 1
* 29742: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 29846: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 29948: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 30051: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 30155: obj =   4.208015900e+02 inf =   0.000e+00 (1098) 1
* 30261: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 1
* 30371: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 30481: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 30584: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 30689: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 30790: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 30892: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 30999: obj =   4.208015900e+02 inf =   0.000e+00 (1080) 1
* 31100: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 31199: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 31299: obj =   4.208015900e+02 inf =   0.000e+00 (1088) 1
* 31399: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 1
* 31500: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 31601: obj =   4.208015900e+02 inf =   0.000e+00 (1101) 1
* 31689: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 31779: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 31882: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 1
* 31986: obj =   4.208015900e+02 inf =   0.000e+00 (1101) 1
* 32091: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 32196: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 32300: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 1
* 32403: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 1
* 32507: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 32613: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 32717: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 32824: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 1
* 32933: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 33038: obj =   4.208015900e+02 inf =   0.000e+00 (1098) 1
* 33147: obj =   4.208015900e+02 inf =   0.000e+00 (1098) 1
* 33253: obj =   4.208015900e+02 inf =   0.000e+00 (1113) 1
* 33359: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 33465: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 33572: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 33680: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 1
* 33783: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 33888: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 33992: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 34094: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 34195: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 34299: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 34403: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 34503: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 34586: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 34688: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 34795: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 34910: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 35013: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 35117: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 35223: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 35332: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 35441: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 35546: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 35650: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 2
* 35757: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 35863: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 35969: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 36073: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 36178: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 36280: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 36381: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 36483: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 36588: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 36693: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 36797: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 36900: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 37001: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 37105: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 37204: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 37295: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 37394: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 37498: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 37603: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 37710: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 37817: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 37924: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 38040: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 38146: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 38253: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 38359: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 38463: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 38569: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 38674: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 38777: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 38889: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 38992: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 39094: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 39199: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 39300: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 39403: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 39506: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 39609: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 39713: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 39816: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 39916: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 40017: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 40115: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 40203: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 40307: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 40411: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 40516: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 40622: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 40730: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 40838: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 40948: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
