GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 12448: obj =   4.208015900e+02 inf =   0.000e+00 (893) 1
* 12551: obj =   4.208015900e+02 inf =   0.000e+00 (932)
* 12651: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 12751: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 12850: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 12948: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 13046: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 13154: obj =   4.208015900e+02 inf =   0.000e+00 (915) 1
* 13254: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 13358: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 13459: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 13558: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 13658: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 13761: obj =   4.208015900e+02 inf =   0.000e+00 (896) 1
* 13853: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 13951: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 14059: obj =   4.208015900e+02 inf =   0.000e+00 (912) 1
* 14160: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 14266: obj =   4.208015900e+02 inf =   0.000e+00 (893) 1
* 14369: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 14469: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 14569: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 14671: obj =   4.208015900e+02 inf =   0.000e+00 (990) 1
* 14769: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 14864: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 14957: obj =   4.208015900e+02 inf =   0.000e+00 (979) 1
* 15047: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 15138: obj =   4.208015900e+02 inf =   0.000e+00 (972) 1
* 15233: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 15330: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15438: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 15538: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 15640: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 15740: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 15841: obj =   4.208015900e+02 inf =   0.000e+00 (983)
* 15941: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 16043: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 16145: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 16243: obj =   4.208015900e+02 inf =   0.000e+00 (974) 1
* 16346: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 16442: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 16539: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 16635: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 16731: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 16826: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 16921: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 17017: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 17113: obj =   4.208015900e+02 inf =   0.000e+00 (990) 1
* 17207: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 17302: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 17396: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 17493: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 17588: obj =   4.208015900e+02 inf =   0.000e+00 (1026)
* 17680: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 17774: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 17868: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 17961: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 1
* 18055: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 18149: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 18242: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 18334: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 18426: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 18520: obj =   4.208015900e+02 inf =   0.000e+00 (1034)
* 18615: obj =   4.208015900e+02 inf =   0.000e+00 (997) 1
* 18710: obj =   4.208015900e+02 inf =   0.000e+00 (1023) 1
* 18805: obj =   4.208015900e+02 inf =   0.000e+00 (987) 1
* 18899: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 1
* 18993: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 19097: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 19192: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 19287: obj =   4.208015900e+02 inf =   0.000e+00 (1028) 1
* 19380: obj =   4.208015900e+02 inf =   0.000e+00 (1027) 1
* 19475: obj =   4.208015900e+02 inf =   0.000e+00 (1028) 1
* 19569: obj =   4.208015900e+02 inf =   0.000e+00 (1029) 1
* 19665: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 19771: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 19867: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 19964: obj =   4.208015900e+02 inf =   0.000e+00 (1095)
* 20065: obj =   4.208015900e+02 inf =   0.000e+00 (1086) 1
* 20164: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 20260: obj =   4.208015900e+02 inf =   0.000e+00 (1047) 1
* 20354: obj =   4.208015900e+02 inf =   0.000e+00 (1050) 1
* 20451: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 1
* 20544: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 1
* 20643: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 20738: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 20831: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 20924: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 21016: obj =   4.208015900e+02 inf =   0.000e+00 (1062) 1
* 21108: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 21199: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 21289: obj =   4.208015900e+02 inf =   0.000e+00 (1058)
* 21377: obj =   4.208015900e+02 inf =   0.000e+00 (1054) 1
* 21468: obj =   4.208015900e+02 inf =   0.000e+00 (1088) 1
* 21563: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 1
* 21662: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 21757: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 21850: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 21944: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 22035: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 22128: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 22225: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 22324: obj =   4.208015900e+02 inf =   0.000e+00 (1151)
* 22419: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 22515: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 22612: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 22706: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 22798: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 22890: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 22995: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 23097: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 23193: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 23286: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 23377: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 23469: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 23563: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 23659: obj =   4.208015900e+02 inf =   0.000e+00 (1145)
* 23752: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 23844: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 23935: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 24027: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 24119: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 24210: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 24300: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 24391: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 24487: obj =   4.208015900e+02 inf =   0.000e+00 (1137)
* 24578: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 24670: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 24759: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 24847: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 24937: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 25027: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 25117: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 25208: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 25302: obj =   4.208015900e+02 inf =   0.000e+00 (1121)
* 25390: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 25476: obj =   4.208015900e+02 inf =   0.000e+00 (1099) 1
* 25566: obj =   4.208015900e+02 inf =   0.000e+00 (1109) 1
* 25661: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 25759: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 25858: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 25953: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 26046: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 26138: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 26241: obj =   4.208015900e+02 inf =   0.000e+00 (1062) 1
* 26341: obj =   4.208015900e+02 inf =   0.000e+00 (1081)
* 26431: obj =   4.208015900e+02 inf =   0.000e+00 (1061) 1
* 26525: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 26623: obj =   4.208015900e+02 inf =   0.000e+00 (1041) 1
* 26719: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 26812: obj =   4.208015900e+02 inf =   0.000e+00 (1056) 1
* 26904: obj =   4.208015900e+02 inf =   0.000e+00 (1106) 1
* 27000: obj =   4.208015900e+02 inf =   0.000e+00 (1110) 1
* 27099: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 1
* 27198: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 27294: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 27391: obj =   4.208015900e+02 inf =   0.000e+00 (1109) 1
* 27488: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 27583: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 1
* 27678: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 27774: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 27871: obj =   4.208015900e+02 inf =   0.000e+00 (1107)
* 27965: obj =   4.208015900e+02 inf =   0.000e+00 (1088) 1
* 28058: obj =   4.208015900e+02 inf =   0.000e+00 (1080) 1
* 28153: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 28248: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 28338: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 28432: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 28528: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 28624: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 28711: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 28799: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 28890: obj =   4.208015900e+02 inf =   0.000e+00 (1162)
* 28982: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 29079: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 29173: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 29265: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 29358: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 29451: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 29545: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 29637: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 29729: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 29827: obj =   4.208015900e+02 inf =   0.000e+00 (1109) 1
* 29908: obj =   4.208015900e+02 inf =   0.000e+00 (1112)
* 29989: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 30086: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 30182: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 30271: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 30360: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 30459: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 30554: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 30649: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 30743: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 30844: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 30942: obj =   4.208015900e+02 inf =   0.000e+00 (1112)
* 31034: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 31130: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 31225: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 31316: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 31407: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 31500: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 31595: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 31687: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 31774: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 31863: obj =   4.208015900e+02 inf =   0.000e+00 (1166)
* 31948: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 32038: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 32138: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 32230: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 32318: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 32405: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 32496: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 32590: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 32682: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 32779: obj =   4.208015900e+02 inf =   0.000e+00 (1215)
* 32877: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 32973: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 33064: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 33156: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 33249: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 33341: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 33430: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 33519: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 33611: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 33701: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 33795: obj =   4.208015900e+02 inf =   0.000e+00 (1214)
* 33894: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 33985: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 34078: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 34168: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 34259: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 34352: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 34444: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 34535: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 34629: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 34725: obj =   4.208015900e+02 inf =   0.000e+00 (1225)
* 34814: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 34903: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 34995: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 35086: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 35181: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 35273: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 35360: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 35446: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 35540: obj =   4.208015900e+02 inf =   0.000e+00 (1152)
* 35629: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 35717: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 35806: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 35897: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 35987: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 36077: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 36166: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 36259: obj =   4.208015900e+02 inf =   0.000e+00 (1162)
* 36348: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 36441: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 36535: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 36630: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 36722: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 36814: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 36905: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 36995: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
