GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.91.lp -o input/as-Caida.html/as-caida20071105.txt.gz.91.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 45142: obj =   3.117497822e+02 inf =   2.364e-02 (15554) 2
* 45347: obj =   3.117497808e+02 inf =   2.407e-02 (15502) 2
* 45552: obj =   3.117497785e+02 inf =   2.503e-02 (15460) 2
* 45755: obj =   3.117497782e+02 inf =   2.487e-02 (15457) 1
* 45864: obj =   3.117497775e+02 inf =   2.498e-02 (15458) 2
* 46068: obj =   3.117497761e+02 inf =   2.526e-02 (15439) 1
* 46176: obj =   3.117497741e+02 inf =   2.583e-02 (15440) 2
* 46375: obj =   3.117497680e+02 inf =   2.821e-02 (15384) 1
* 46484: obj =   3.117497650e+02 inf =   2.943e-02 (15369) 2
* 46691: obj =   3.117497597e+02 inf =   3.007e-02 (15331) 2
* 46883: obj =   3.117497575e+02 inf =   3.044e-02 (15311) 1
* 46999: obj =   3.117497563e+02 inf =   3.091e-02 (15275) 2
* 47198: obj =   3.117497461e+02 inf =   3.427e-02 (15250) 1
* 47307: obj =   3.117497432e+02 inf =   3.522e-02 (15233) 2
* 47500: obj =   3.117497370e+02 inf =   3.741e-02 (15204) 1
* 47616: obj =   3.117497356e+02 inf =   3.764e-02 (15208) 2
* 47805: obj =   3.110787536e+02 inf =   3.731e-02 (15193) 1
* 47922: obj =   3.110787511e+02 inf =   3.779e-02 (15189) 2
* 48119: obj =   3.110787464e+02 inf =   3.843e-02 (15168) 1
* 48229: obj =   3.110787419e+02 inf =   3.947e-02 (15146) 2
* 48427: obj =   3.110787385e+02 inf =   3.961e-02 (15158) 1
* 48537: obj =   3.110787375e+02 inf =   3.921e-02 (15146) 2
* 48731: obj =   3.110787351e+02 inf =   3.885e-02 (15120) 1
* 48843: obj =   3.110787342e+02 inf =   3.859e-02 (15098) 2
* 49036: obj =   3.110787321e+02 inf =   3.786e-02 (15066) 1
* 49146: obj =   3.110787247e+02 inf =   3.801e-02 (15052) 2
* 49337: obj =   3.110787168e+02 inf =   3.885e-02 (15009) 1
* 49450: obj =   3.110787152e+02 inf =   3.861e-02 (14987) 2
* 49618: obj =   3.110562805e+02 inf =   3.823e-02 (15130) 1
* 49753: obj =   3.110562797e+02 inf =   3.820e-02 (15048) 2
* 49911: obj =   3.110562732e+02 inf =   3.833e-02 (14995) 1
* 50056: obj =   3.110562729e+02 inf =   3.779e-02 (14983) 2
* 50258: obj =   3.110562696e+02 inf =   3.748e-02 (14957) 2
* 50423: obj =   3.110562614e+02 inf =   3.737e-02 (14923) 1
* 50561: obj =   3.110562581e+02 inf =   3.734e-02 (14897) 2
* 50725: obj =   3.110562488e+02 inf =   3.729e-02 (14891) 1
* 50864: obj =   3.110562486e+02 inf =   3.703e-02 (14834) 2
* 51028: obj =   3.110562453e+02 inf =   3.631e-02 (14808) 1
* 51169: obj =   3.110562424e+02 inf =   3.580e-02 (14801) 2
* 51333: obj =   3.110562409e+02 inf =   3.510e-02 (14763) 1
* 51472: obj =   3.110562376e+02 inf =   3.483e-02 (14725) 2
* 51633: obj =   3.110562338e+02 inf =   3.435e-02 (14699) 1
* 51777: obj =   3.110562283e+02 inf =   3.409e-02 (14695) 2
* 51936: obj =   3.110562232e+02 inf =   3.327e-02 (14683) 1
* 52080: obj =   3.110562159e+02 inf =   3.291e-02 (14667) 2
* 52275: obj =   3.110562035e+02 inf =   3.214e-02 (14650) 1
* 52383: obj =   3.110561989e+02 inf =   3.197e-02 (14668) 2
* 52585: obj =   3.110561802e+02 inf =   3.115e-02 (14653) 2
* 52923: obj =   3.108442041e+02 inf =   3.029e-02 (16768) 3
* 53278: obj =   3.108441200e+02 inf =   2.763e-02 (16699) 3
* 53661: obj =   3.108440324e+02 inf =   2.310e-02 (16649) 4
* 54057: obj =   3.108439809e+02 inf =   2.371e-02 (16605) 4
* 54516: obj =   3.103544378e+02 inf =   2.431e-02 (19469) 4
* 54972: obj =   3.103543201e+02 inf =   2.387e-02 (19445) 4
* 55467: obj =   3.103540524e+02 inf =   2.345e-02 (19400) 4
* 55944: obj =   3.103539822e+02 inf =   2.377e-02 (19373) 4
* 56467: obj =   3.103539091e+02 inf =   2.534e-02 (19313) 5
* 56958: obj =   3.103538541e+02 inf =   2.549e-02 (19266) 4
* 57458: obj =   3.103538101e+02 inf =   2.588e-02 (19240) 4
* 57955: obj =   3.103537615e+02 inf =   2.460e-02 (19165) 5
* 58478: obj =   3.099354934e+02 inf =   2.345e-02 (19098) 5
* 59029: obj =   2.998682792e+02 inf =   2.408e-02 (18761) 4
* 59589: obj =   2.985460029e+02 inf =   2.440e-02 (18737) 4
* 60186: obj =   2.985459994e+02 inf =   2.466e-02 (18839) 2
* 60696: obj =   2.961520945e+02 inf =   2.490e-02 (18707) 5
* 61190: obj =   2.961520797e+02 inf =   2.483e-02 (18657) 4
* 61689: obj =   2.951626613e+02 inf =   2.466e-02 (31027) 4
* 62184: obj =   2.951624702e+02 inf =   2.417e-02 (31002) 4
* 62713: obj =   2.951618384e+02 inf =   2.491e-02 (30822) 4
* 63220: obj =   2.918014294e+02 inf =   2.456e-02 (35878) 4
* 63706: obj =   2.869461784e+02 inf =   2.438e-02 (25057) 4
* 64216: obj =   2.864175236e+02 inf =   2.428e-02 (40842) 4
* 64757: obj =   2.864173102e+02 inf =   2.372e-02 (40710) 5
* 65350: obj =   2.864171156e+02 inf =   2.334e-02 (40525) 6
* 65995: obj =   2.861175324e+02 inf =   2.311e-02 (35118) 5
* 66521: obj =   2.858445233e+02 inf =   2.306e-02 (27743) 5
* 67077: obj =   2.836891422e+02 inf =   2.302e-02 (27694) 2
* 67613: obj =   2.817632742e+02 inf =   2.291e-02 (27664) 4
* 68161: obj =   2.811814144e+02 inf =   2.274e-02 (34422) 2
* 68657: obj =   2.791143356e+02 inf =   2.279e-02 (35127) 4
* 69150: obj =   2.791143269e+02 inf =   2.260e-02 (35202) 3
* 69665: obj =   2.769487756e+02 inf =   2.253e-02 (29727) 4
* 70149: obj =   2.764911476e+02 inf =   2.239e-02 (34051) 3
* 70679: obj =   2.764911363e+02 inf =   2.212e-02 (33910) 4
* 71240: obj =   2.764911235e+02 inf =   2.190e-02 (33585) 4
* 71917: obj =   2.764911147e+02 inf =   2.158e-02 (33197) 4
* 72507: obj =   2.764911112e+02 inf =   2.143e-02 (32817) 4
* 73036: obj =   2.759883996e+02 inf =   2.123e-02 (27356) 4
* 73518: obj =   2.754647198e+02 inf =   2.116e-02 (34972) 4
* 73997: obj =   2.754647155e+02 inf =   2.109e-02 (34634) 4
* 74583: obj =   2.215447234e+02 inf =   2.100e-02 (30748) 4
* 75219: obj =   1.582004173e+02 inf =   2.093e-02 (26077) 3
* 75823: obj =   1.515183370e+02 inf =   2.098e-02 (30024) 5
* 76302: obj =   1.454616593e+02 inf =   2.092e-02 (29881) 5
* 76781: obj =   1.444258932e+02 inf =   2.075e-02 (29761) 4
* 77257: obj =   1.444258931e+02 inf =   2.072e-02 (29679) 5
* 77778: obj =   1.443038263e+02 inf =   2.051e-02 (29252) 4
* 78273: obj =   1.443038260e+02 inf =   2.049e-02 (29166) 2
* 78828: obj =   1.440016969e+02 inf =   2.039e-02 (28663) 1
* 79402: obj =   1.440016968e+02 inf =   2.039e-02 (28158) 1
* 79943: obj =   1.440016950e+02 inf =   2.071e-02 (27723) 1
* 80474: obj =   1.440016943e+02 inf =   2.074e-02 (27466) 1
* 80991: obj =   1.440016926e+02 inf =   2.148e-02 (27236) 2
* 81511: obj =   1.440016914e+02 inf =   2.137e-02 (27156) 3
* 81984: obj =   1.440016861e+02 inf =   2.292e-02 (27071) 4
* 82415: obj =   1.440016747e+02 inf =   2.638e-02 (26973) 4
* 82933: obj =   1.440016694e+02 inf =   2.661e-02 (26733) 2
* 83367: obj =   1.440016599e+02 inf =   3.042e-02 (26597) 4
* 83817: obj =   1.440016510e+02 inf =   3.308e-02 (26526) 3
* 84293: obj =   1.440016446e+02 inf =   3.626e-02 (26453) 3
* 84793: obj =   1.440016425e+02 inf =   3.502e-02 (26221) 3
* 85441: obj =   1.440016405e+02 inf =   3.487e-02 (25934) 3
* 86082: obj =   1.440016242e+02 inf =   3.582e-02 (25870) 4
* 86662: obj =   1.440016163e+02 inf =   4.266e-02 (25758) 4
* 87306: obj =   1.440016067e+02 inf =   4.198e-02 (25665) 4
* 87857: obj =   1.440015998e+02 inf =   4.258e-02 (25608) 4
* 88408: obj =   1.440015941e+02 inf =   4.524e-02 (25546) 4
* 88978: obj =   1.440015836e+02 inf =   4.726e-02 (25422) 5
* 89394: obj =   1.440015677e+02 inf =   5.193e-02 (25404) 3
* 89860: obj =   1.440015592e+02 inf =   4.882e-02 (25319) 4
* 90291: obj =   1.440015427e+02 inf =   5.847e-02 (25287) 4
* 90753: obj =   1.437332671e+02 inf =   4.412e-02 (25188) 4
* 91276: obj =   1.437332512e+02 inf =   4.805e-02 (25131) 4
* 91701: obj =   1.437332469e+02 inf =   5.669e-02 (25035) 3
* 92105: obj =   1.437332207e+02 inf =   6.493e-02 (25025) 4
* 92452: obj =   1.437332058e+02 inf =   6.929e-02 (24963) 3
* 92888: obj =   1.437331942e+02 inf =   6.122e-02 (24857) 3
* 93324: obj =   1.437331733e+02 inf =   6.621e-02 (24894) 4
* 93771: obj =   1.437331553e+02 inf =   5.858e-02 (24812) 3
* 94096: obj =   1.437331295e+02 inf =   8.011e-02 (24815) 3
* 94403: obj =   1.437331137e+02 inf =   9.311e-02 (24822) 3
* 94804: obj =   1.437331087e+02 inf =   8.861e-02 (24711) 4
* 95169: obj =   1.437330824e+02 inf =   1.011e-01 (24661) 3
* 95584: obj =   1.437330518e+02 inf =   1.085e-01 (24618) 4
* 95899: obj =   1.437330411e+02 inf =   8.371e-02 (24578) 2
* 96222: obj =   1.437330169e+02 inf =   9.086e-02 (24553) 3
* 96541: obj =   1.437330010e+02 inf =   1.060e-01 (24549) 3
* 96913: obj =   1.437329727e+02 inf =   1.138e-01 (24499) 4
* 97309: obj =   1.437329087e+02 inf =   1.162e-01 (24467) 3
* 97683: obj =   1.434303849e+02 inf =   1.267e-01 (24392) 3
* 98010: obj =   1.434303576e+02 inf =   1.216e-01 (24331) 3
* 98375: obj =   1.434303296e+02 inf =   1.300e-01 (24312) 4
* 98771: obj =   1.434302967e+02 inf =   1.380e-01 (24268) 3
* 99099: obj =   1.434302441e+02 inf =   1.510e-01 (24224) 3
* 99415: obj =   1.434301985e+02 inf =   1.586e-01 (24246) 3
* 99792: obj =   1.434301786e+02 inf =   1.691e-01 (24180) 3
*100118: obj =   1.434300842e+02 inf =   1.781e-01 (24164) 3
*100433: obj =   1.434300202e+02 inf =   1.879e-01 (24145) 3
*100819: obj =   1.434299593e+02 inf =   1.933e-01 (24088) 4
*101134: obj =   1.434298832e+02 inf =   2.019e-01 (24075) 2
*101446: obj =   1.434298154e+02 inf =   2.122e-01 (24052) 3
*101806: obj =   1.434297623e+02 inf =   2.152e-01 (23971) 3
*102064: obj =   1.434296770e+02 inf =   2.244e-01 (23962) 3
*102336: obj =   1.434295518e+02 inf =   2.339e-01 (23929) 2
*102662: obj =   1.434295177e+02 inf =   2.382e-01 (23916) 3
*103002: obj =   1.434294307e+02 inf =   2.461e-01 (23847) 3
*103369: obj =   1.434294077e+02 inf =   2.562e-01 (23790) 4
*103747: obj =   1.434293777e+02 inf =   2.642e-01 (23728) 3
*104085: obj =   1.434293000e+02 inf =   2.726e-01 (23674) 3
*104437: obj =   1.434292614e+02 inf =   2.757e-01 (23661) 3
*104837: obj =   1.433414720e+02 inf =   2.749e-01 (21152) 4
*105196: obj =   1.433414528e+02 inf =   2.752e-01 (21126) 3
*105434: obj =   1.433413958e+02 inf =   2.865e-01 (21123) 3
*105678: obj =   1.433413635e+02 inf =   2.878e-01 (21081) 2
*105999: obj =   1.433413146e+02 inf =   2.911e-01 (21043) 3
*106298: obj =   1.433412990e+02 inf =   2.915e-01 (20989) 3
*106600: obj =   1.433412426e+02 inf =   2.950e-01 (20939) 3
*106921: obj =   1.433412137e+02 inf =   2.974e-01 (20897) 3
*107222: obj =   1.433411726e+02 inf =   3.030e-01 (20857) 3
*107536: obj =   1.433411529e+02 inf =   3.044e-01 (20861) 2
*107841: obj =   1.433411182e+02 inf =   3.096e-01 (20812) 3
*108160: obj =   1.433410898e+02 inf =   3.115e-01 (20787) 3
*108468: obj =   1.433410601e+02 inf =   3.144e-01 (20778) 3
*108771: obj =   1.433410451e+02 inf =   3.146e-01 (20775) 3
*109080: obj =   1.433410427e+02 inf =   3.114e-01 (20768) 3
*109431: obj =   1.433410155e+02 inf =   3.105e-01 (20711) 3
*109735: obj =   1.433409973e+02 inf =   3.113e-01 (20681) 3
*110092: obj =   1.433409688e+02 inf =   3.094e-01 (20654) 3
*110477: obj =   1.433409284e+02 inf =   3.114e-01 (20639) 4
*110876: obj =   1.433408929e+02 inf =   3.118e-01 (20663) 3
*111253: obj =   1.433408737e+02 inf =   3.114e-01 (20667) 4
*111622: obj =   1.433408366e+02 inf =   3.148e-01 (20660) 3
*111965: obj =   1.433408172e+02 inf =   3.136e-01 (20656) 4
*112271: obj =   1.433408009e+02 inf =   3.125e-01 (20649) 3
*112580: obj =   1.433407882e+02 inf =   3.099e-01 (20641) 2
*112904: obj =   1.433407686e+02 inf =   3.067e-01 (20626) 3
*113224: obj =   1.433407480e+02 inf =   3.061e-01 (20614) 4
*113541: obj =   1.433407195e+02 inf =   3.040e-01 (20626) 3
*113885: obj =   1.433406990e+02 inf =   2.993e-01 (20626) 3
*114265: obj =   1.433406785e+02 inf =   2.932e-01 (20617) 3
*114586: obj =   1.433406461e+02 inf =   2.905e-01 (20627) 3
*114957: obj =   1.433406380e+02 inf =   2.834e-01 (20621) 4
*115292: obj =   1.433406078e+02 inf =   2.799e-01 (20627) 3
*115662: obj =   1.433405886e+02 inf =   2.748e-01 (20652) 4
*116022: obj =   1.433405523e+02 inf =   2.734e-01 (20603) 3
*116409: obj =   1.433405421e+02 inf =   2.684e-01 (20569) 4
*116726: obj =   1.433405307e+02 inf =   2.635e-01 (20568) 3
*117036: obj =   1.433405191e+02 inf =   2.564e-01 (20552) 3
*117348: obj =   1.433405094e+02 inf =   2.477e-01 (20582) 2
*117656: obj =   1.433405002e+02 inf =   2.410e-01 (20574) 3
*117965: obj =   1.433404874e+02 inf =   2.334e-01 (20577) 3
*118302: obj =   1.433404738e+02 inf =   2.251e-01 (20593) 4
*118686: obj =   1.433404499e+02 inf =   2.162e-01 (20597) 3
*119063: obj =   1.433404396e+02 inf =   2.054e-01 (20600) 4
*119376: obj =   1.433404057e+02 inf =   2.018e-01 (20560) 3
*119696: obj =   1.433403800e+02 inf =   1.997e-01 (20519) 3
*120045: obj =   1.433403478e+02 inf =   1.980e-01 (20429) 3
*120402: obj =   1.433403014e+02 inf =   1.968e-01 (20385) 3
*120756: obj =   1.433402858e+02 inf =   1.989e-01 (20336) 4
*121144: obj =   1.433402660e+02 inf =   1.953e-01 (20293) 3
*121511: obj =   1.433402227e+02 inf =   1.932e-01 (20272) 3
*121876: obj =   1.433402152e+02 inf =   1.927e-01 (20205) 4
*122256: obj =   1.430616614e+02 inf =   1.919e-01 (20142) 3
*122585: obj =   1.430616548e+02 inf =   1.943e-01 (20134) 3
*122981: obj =   1.422168308e+02 inf =   1.924e-01 (25174) 4
*123380: obj =   1.422155355e+02 inf =   1.910e-01 (24981) 3
*123691: obj =   1.422153345e+02 inf =   1.928e-01 (24980) 3
*124001: obj =   1.422149822e+02 inf =   1.950e-01 (24933) 3
*124310: obj =   1.422147321e+02 inf =   1.948e-01 (24890) 3
*124619: obj =   1.422145320e+02 inf =   1.969e-01 (24815) 3
*124926: obj =   1.422143054e+02 inf =   1.993e-01 (24781) 3
*125232: obj =   1.422141445e+02 inf =   2.020e-01 (24712) 3
*125403: obj =   1.422140360e+02 inf =   2.028e-01 (21467) 2
*125547: obj =   1.422140319e+02 inf =   2.041e-01 (20977) 1
*125691: obj =   1.422140240e+02 inf =   2.054e-01 (20975) 1
*125811: obj =   1.422140203e+02 inf =   2.058e-01 (20955) 2
*125970: obj =   1.422140189e+02 inf =   2.074e-01 (20940) 1
*126117: obj =   1.422140167e+02 inf =   2.084e-01 (20930) 2
*126293: obj =   1.422140148e+02 inf =   2.097e-01 (21305) 1
*126428: obj =   1.422140120e+02 inf =   2.107e-01 (20886) 2
*126633: obj =   1.422140103e+02 inf =   2.110e-01 (20910) 2
*126806: obj =   1.422140081e+02 inf =   2.106e-01 (20877) 1
*126946: obj =   1.422140079e+02 inf =   2.112e-01 (20872) 2
*127149: obj =   1.422140052e+02 inf =   2.133e-01 (20860) 2
*127353: obj =   1.422139991e+02 inf =   2.144e-01 (20812) 2
*127520: obj =   1.422139958e+02 inf =   2.152e-01 (20788) 1
*127668: obj =   1.422139928e+02 inf =   2.170e-01 (20761) 2
*127873: obj =   1.422139880e+02 inf =   2.204e-01 (20742) 1
*127982: obj =   1.422139798e+02 inf =   2.220e-01 (20715) 2
*128169: obj =   1.422139705e+02 inf =   2.230e-01 (20657) 1
*128292: obj =   1.422139644e+02 inf =   2.228e-01 (20586) 2
*128465: obj =   1.422139606e+02 inf =   2.241e-01 (20607) 1
*128602: obj =   1.422139556e+02 inf =   2.256e-01 (20543) 2
*128791: obj =   1.422139499e+02 inf =   2.278e-01 (20558) 1
*128919: obj =   1.422139475e+02 inf =   2.290e-01 (20502) 2
*129096: obj =   1.422139398e+02 inf =   2.290e-01 (20437) 1
*129321: obj =   1.420254934e+02 inf =   2.287e-01 (24240) 2
*129620: obj =   1.420253024e+02 inf =   2.278e-01 (24158) 3
*129913: obj =   1.420251189e+02 inf =   2.271e-01 (24154) 3
*130203: obj =   1.420249414e+02 inf =   2.264e-01 (24123) 3
*130500: obj =   1.420247515e+02 inf =   2.268e-01 (24070) 2
*130794: obj =   1.420243701e+02 inf =   2.241e-01 (24006) 3
*131085: obj =   1.420239705e+02 inf =   2.244e-01 (23970) 3
*131378: obj =   1.420237549e+02 inf =   2.267e-01 (23917) 3
*131670: obj =   1.420234374e+02 inf =   2.291e-01 (23847) 3
*131959: obj =   1.420231356e+02 inf =   2.321e-01 (23816) 3
*132245: obj =   1.420229664e+02 inf =   2.349e-01 (23753) 3
*132535: obj =   1.420228222e+02 inf =   2.372e-01 (23708) 3
*132829: obj =   1.420226418e+02 inf =   2.399e-01 (23662) 2
*133118: obj =   1.420225486e+02 inf =   2.412e-01 (23601) 3
*133403: obj =   1.420224738e+02 inf =   2.420e-01 (23584) 3
*133689: obj =   1.420223860e+02 inf =   2.426e-01 (23538) 3
