GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.91.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 62712: obj =   2.120342331e+02 inf =   2.123e-02 (24379) 5
* 63527: obj =   2.120342256e+02 inf =   2.191e-02 (24095) 4
* 64140: obj =   2.120342002e+02 inf =   2.533e-02 (23933) 4
* 64770: obj =   2.120341418e+02 inf =   2.283e-02 (23847) 5
* 65382: obj =   2.120341056e+02 inf =   2.275e-02 (23744) 6
* 66063: obj =   2.120340593e+02 inf =   2.641e-02 (23642) 5
* 66655: obj =   2.120339908e+02 inf =   2.958e-02 (23510) 5
* 67155: obj =   2.120339484e+02 inf =   3.307e-02 (23310) 5
* 67561: obj =   2.120338988e+02 inf =   4.763e-02 (23246) 4
* 68030: obj =   2.120338148e+02 inf =   5.356e-02 (23173) 5
* 68586: obj =   2.120279257e+02 inf =   4.643e-02 (27554) 4
* 69068: obj =   2.120278132e+02 inf =   4.670e-02 (27531) 4
* 69479: obj =   2.120274572e+02 inf =   5.152e-02 (27488) 4
* 69893: obj =   2.120270776e+02 inf =   5.637e-02 (27435) 4
* 70363: obj =   2.120264876e+02 inf =   6.600e-02 (27338) 5
* 70837: obj =   2.120261898e+02 inf =   7.021e-02 (27243) 4
* 71284: obj =   2.120256372e+02 inf =   8.014e-02 (27178) 5
* 71705: obj =   2.120252345e+02 inf =   8.681e-02 (27106) 4
* 72188: obj =   2.120247767e+02 inf =   9.430e-02 (27030) 5
* 72612: obj =   2.120244813e+02 inf =   1.001e-01 (26951) 4
* 73084: obj =   2.120241879e+02 inf =   1.036e-01 (26902) 5
* 73587: obj =   2.120238350e+02 inf =   1.047e-01 (26747) 5
* 74075: obj =   2.120233622e+02 inf =   1.071e-01 (26638) 4
* 74514: obj =   2.120227538e+02 inf =   9.973e-02 (26610) 5
* 75011: obj =   2.120223856e+02 inf =   9.642e-02 (26526) 5
* 75541: obj =   2.120208747e+02 inf =   8.678e-02 (26495) 5
* 76044: obj =   2.120203825e+02 inf =   8.415e-02 (26453) 5
* 76512: obj =   2.120196106e+02 inf =   8.043e-02 (26420) 4
* 77016: obj =   2.120192141e+02 inf =   7.868e-02 (26334) 5
* 77532: obj =   2.120184770e+02 inf =   7.395e-02 (26206) 5
* 78148: obj =   2.120183645e+02 inf =   7.358e-02 (26020) 7
* 78629: obj =   2.120181639e+02 inf =   7.565e-02 (25937) 4
* 79192: obj =   2.120181031e+02 inf =   7.428e-02 (25802) 6
* 79679: obj =   2.120178021e+02 inf =   7.753e-02 (25709) 5
* 80166: obj =   2.120175521e+02 inf =   7.673e-02 (25613) 4
* 80704: obj =   2.120168872e+02 inf =   7.120e-02 (25519) 6
* 81301: obj =   2.120161027e+02 inf =   6.613e-02 (25449) 6
* 81918: obj =   2.120153531e+02 inf =   5.618e-02 (25300) 6
* 82504: obj =   2.120152694e+02 inf =   5.553e-02 (25186) 5
* 83034: obj =   2.120148500e+02 inf =   5.304e-02 (25082) 6
* 83673: obj =   2.120143703e+02 inf =   5.128e-02 (24926) 6
* 84346: obj =   2.120137737e+02 inf =   4.679e-02 (24836) 6
* 84968: obj =   2.120130658e+02 inf =   4.296e-02 (24735) 7
* 85637: obj =   2.120129106e+02 inf =   4.150e-02 (24475) 6
* 86252: obj =   2.120128383e+02 inf =   4.177e-02 (24372) 6
* 86775: obj =   2.120126918e+02 inf =   4.292e-02 (24342) 5
* 87334: obj =   2.120125806e+02 inf =   4.327e-02 (24220) 6
* 87955: obj =   2.120124930e+02 inf =   4.258e-02 (23949) 6
* 88530: obj =   2.120123502e+02 inf =   4.275e-02 (23880) 5
* 89074: obj =   2.120122173e+02 inf =   4.399e-02 (23830) 6
* 89611: obj =   2.120120282e+02 inf =   4.448e-02 (23748) 5
* 90173: obj =   2.120119250e+02 inf =   4.177e-02 (23620) 5
* 90704: obj =   2.120117481e+02 inf =   3.896e-02 (23541) 6
* 91384: obj =   2.120114680e+02 inf =   3.766e-02 (23362) 5
* 91950: obj =   2.120113859e+02 inf =   3.978e-02 (23359) 5
* 92373: obj =   2.120112632e+02 inf =   4.376e-02 (23328) 4
* 92787: obj =   2.120109555e+02 inf =   5.460e-02 (23275) 4
* 93194: obj =   2.120107734e+02 inf =   5.936e-02 (23270) 4
* 93580: obj =   2.120104152e+02 inf =   6.798e-02 (23223) 4
* 93986: obj =   2.120101368e+02 inf =   7.446e-02 (23186) 4
* 94422: obj =   2.120097518e+02 inf =   8.476e-02 (23144) 4
* 94881: obj =   2.120095288e+02 inf =   9.152e-02 (23079) 5
* 95313: obj =   2.120094302e+02 inf =   9.203e-02 (23004) 4
* 95810: obj =   2.120091752e+02 inf =   8.916e-02 (22945) 5
* 96383: obj =   2.120087232e+02 inf =   9.208e-02 (22873) 6
* 96968: obj =   2.120084895e+02 inf =   8.839e-02 (22815) 5
* 97482: obj =   2.120082561e+02 inf =   8.325e-02 (22719) 5
* 97960: obj =   2.120078434e+02 inf =   7.799e-02 (22679) 5
* 98584: obj =   2.120073501e+02 inf =   7.420e-02 (22604) 6
* 99084: obj =   2.120069370e+02 inf =   7.159e-02 (22539) 5
* 99577: obj =   2.120061085e+02 inf =   6.215e-02 (22442) 5
*100118: obj =   2.120060061e+02 inf =   6.168e-02 (22355) 5
*100779: obj =   2.120056099e+02 inf =   5.515e-02 (22222) 7
*101367: obj =   2.120052720e+02 inf =   4.738e-02 (22138) 6
*101995: obj =   2.120051532e+02 inf =   4.656e-02 (22068) 6
*102590: obj =   2.120049813e+02 inf =   4.598e-02 (21945) 6
*103305: obj =   2.120047314e+02 inf =   4.395e-02 (21757) 7
*103898: obj =   2.120045938e+02 inf =   4.379e-02 (21708) 4
*104494: obj =   2.120044502e+02 inf =   4.227e-02 (21634) 6
*105076: obj =   2.120043212e+02 inf =   4.173e-02 (21565) 6
*105660: obj =   2.120041632e+02 inf =   3.940e-02 (21469) 5
*106271: obj =   2.120039608e+02 inf =   3.798e-02 (21341) 6
*106958: obj =   2.120033219e+02 inf =   3.862e-02 (20947) 4
*107549: obj =   2.120030542e+02 inf =   3.832e-02 (20695) 5
*108177: obj =   2.120028635e+02 inf =   3.614e-02 (20390) 5
*108792: obj =   2.120027860e+02 inf =   3.749e-02 (20351) 6
*109424: obj =   2.120026903e+02 inf =   3.840e-02 (20253) 6
*110122: obj =   2.120024180e+02 inf =   3.933e-02 (20093) 6
*110776: obj =   2.120021246e+02 inf =   3.727e-02 (19755) 5
*111295: obj =   2.120019781e+02 inf =   3.910e-02 (19731) 5
*111745: obj =   2.120018486e+02 inf =   4.167e-02 (19697) 4
*112181: obj =   2.120016128e+02 inf =   4.609e-02 (19687) 4
*112615: obj =   2.120013735e+02 inf =   5.118e-02 (19664) 5
*113138: obj =   2.120011351e+02 inf =   5.545e-02 (19615) 5
*113574: obj =   2.120008983e+02 inf =   6.079e-02 (19592) 4
*114020: obj =   2.120007820e+02 inf =   6.254e-02 (19542) 5
*114544: obj =   2.120006432e+02 inf =   5.891e-02 (19471) 5
*115107: obj =   2.120003774e+02 inf =   5.140e-02 (19407) 5
*115676: obj =   2.119998642e+02 inf =   4.316e-02 (19346) 6
*116273: obj =   2.119996639e+02 inf =   4.213e-02 (19213) 6
*116910: obj =   2.119995106e+02 inf =   4.251e-02 (19176) 6
*117555: obj =   2.119994102e+02 inf =   4.329e-02 (19099) 6
*118176: obj =   2.119991802e+02 inf =   4.503e-02 (18975) 6
*118795: obj =   2.119986315e+02 inf =   4.293e-02 (18885) 6
*119338: obj =   2.119984925e+02 inf =   3.947e-02 (18723) 5
*119972: obj =   2.119981724e+02 inf =   3.831e-02 (18213) 3
*120503: obj =   2.119979311e+02 inf =   3.832e-02 (18147) 5
*121146: obj =   2.119976150e+02 inf =   3.768e-02 (17958) 6
*121950: obj =   2.119972525e+02 inf =   3.655e-02 (17599) 5
*122629: obj =   2.119969783e+02 inf =   3.557e-02 (17211) 5
*123276: obj =   2.119967886e+02 inf =   3.538e-02 (16976) 5
*123856: obj =   2.119966837e+02 inf =   3.423e-02 (16903) 5
*124422: obj =   2.119965814e+02 inf =   3.335e-02 (16802) 6
*125047: obj =   2.119963627e+02 inf =   3.257e-02 (16442) 4
*125630: obj =   2.102415447e+02 inf =   3.101e-02 (89153) 5
*126141: obj =   2.102400867e+02 inf =   3.980e-02 (89117) 5
*126580: obj =   2.102391534e+02 inf =   4.744e-02 (89148) 4
*126974: obj =   2.102377892e+02 inf =   6.089e-02 (89190) 4
*127362: obj =   2.102375396e+02 inf =   6.284e-02 (89227) 4
*127763: obj =   2.102371977e+02 inf =   6.563e-02 (89259) 4
*128133: obj =   2.102363013e+02 inf =   7.333e-02 (89292) 4
*128528: obj =   2.102358204e+02 inf =   7.733e-02 (89343) 4
*128907: obj =   2.102354918e+02 inf =   7.954e-02 (89370) 3
*129274: obj =   2.102349187e+02 inf =   8.274e-02 (89381) 4
*129650: obj =   2.102343106e+02 inf =   8.585e-02 (89418) 4
*130045: obj =   2.102331909e+02 inf =   9.243e-02 (89444) 4
*130419: obj =   2.102327576e+02 inf =   9.461e-02 (89476) 3
*130789: obj =   2.102326110e+02 inf =   9.462e-02 (89496) 4
*131165: obj =   2.102316698e+02 inf =   1.003e-01 (89522) 4
*131555: obj =   2.102313808e+02 inf =   1.012e-01 (89570) 3
*131989: obj =   2.102303819e+02 inf =   1.069e-01 (89603) 5
*132387: obj =   2.102297215e+02 inf =   1.094e-01 (89650) 4
*132769: obj =   2.102295328e+02 inf =   1.083e-01 (89687) 3
*133167: obj =   2.102286102e+02 inf =   1.134e-01 (89746) 4
*133612: obj =   2.102275108e+02 inf =   1.185e-01 (89771) 5
*134065: obj =   2.102265444e+02 inf =   1.209e-01 (89846) 4
*134340: obj =   2.102259472e+02 inf =   1.239e-01 (22484) 3
*134608: obj =   2.102257584e+02 inf =   1.244e-01 (22585) 2
*134811: obj =   2.102255839e+02 inf =   1.261e-01 (22531) 3
*135037: obj =   2.102253323e+02 inf =   1.299e-01 (22451) 2
*135297: obj =   2.102249537e+02 inf =   1.364e-01 (22366) 2
*135525: obj =   2.102248935e+02 inf =   1.376e-01 (22418) 3
*135838: obj =   2.102247603e+02 inf =   1.398e-01 (19898) 3
*136117: obj =   2.102245346e+02 inf =   1.437e-01 (19762) 2
*136410: obj =   2.102243687e+02 inf =   1.471e-01 (19630) 3
*136694: obj =   2.102242536e+02 inf =   1.493e-01 (19507) 3
*136987: obj =   2.102241089e+02 inf =   1.519e-01 (20722) 2
*137236: obj =   2.102239620e+02 inf =   1.548e-01 (20725) 3
*137487: obj =   2.102237460e+02 inf =   1.601e-01 (18513) 2
*137725: obj =   2.102235890e+02 inf =   1.644e-01 (18393) 3
*137974: obj =   2.102233715e+02 inf =   1.702e-01 (18323) 2
*138240: obj =   2.102232547e+02 inf =   1.727e-01 (18871) 3
*138492: obj =   2.102232336e+02 inf =   1.722e-01 (18802) 2
*138751: obj =   2.102231911e+02 inf =   1.726e-01 (18762) 3
*139010: obj =   2.102231314e+02 inf =   1.731e-01 (18680) 2
*139256: obj =   2.102229996e+02 inf =   1.757e-01 (18507) 2
*139474: obj =   2.102229392e+02 inf =   1.762e-01 (18438) 3
*139723: obj =   2.102228505e+02 inf =   1.768e-01 (18408) 2
*139976: obj =   2.102227875e+02 inf =   1.770e-01 (18326) 2
*140210: obj =   2.102227706e+02 inf =   1.766e-01 (18273) 3
*140520: obj =   2.102227439e+02 inf =   1.761e-01 (18171) 3
*140799: obj =   2.102226442e+02 inf =   1.780e-01 (18136) 3
*141107: obj =   2.102225395e+02 inf =   1.788e-01 (18064) 3
*141389: obj =   2.102225095e+02 inf =   1.785e-01 (17996) 2
*141687: obj =   2.102224117e+02 inf =   1.806e-01 (17921) 3
*141965: obj =   2.102223401e+02 inf =   1.823e-01 (17885) 3
*142223: obj =   2.102222963e+02 inf =   1.832e-01 (17774) 2
*142438: obj =   2.102222338e+02 inf =   1.848e-01 (17772) 3
*142670: obj =   2.102222135e+02 inf =   1.847e-01 (17768) 2
*142950: obj =   2.102221547e+02 inf =   1.849e-01 (17727) 3
*143247: obj =   2.102221042e+02 inf =   1.852e-01 (17639) 2
*143483: obj =   2.102220726e+02 inf =   1.848e-01 (17568) 3
*143728: obj =   2.102219900e+02 inf =   1.860e-01 (17520) 2
*143967: obj =   2.102219760e+02 inf =   1.857e-01 (17464) 2
*144239: obj =   2.102218916e+02 inf =   1.879e-01 (17416) 3
*144496: obj =   2.102218698e+02 inf =   1.884e-01 (17329) 3
*144787: obj =   2.102218510e+02 inf =   1.881e-01 (17346) 2
*145064: obj =   2.102218030e+02 inf =   1.885e-01 (17169) 3
*145322: obj =   2.102217740e+02 inf =   1.897e-01 (17105) 3
*145624: obj =   2.102217294e+02 inf =   1.909e-01 (17024) 2
*145870: obj =   2.102216930e+02 inf =   1.912e-01 (16989) 3
*146131: obj =   2.102216676e+02 inf =   1.911e-01 (16948) 2
*146361: obj =   2.102216388e+02 inf =   1.922e-01 (16930) 3
*146664: obj =   2.102215955e+02 inf =   1.913e-01 (16873) 3
*146918: obj =   2.102215753e+02 inf =   1.903e-01 (16791) 2
*147183: obj =   2.102215467e+02 inf =   1.901e-01 (16777) 3
*147469: obj =   2.102214959e+02 inf =   1.894e-01 (16770) 2
*147726: obj =   2.102214479e+02 inf =   1.898e-01 (16718) 3
*148020: obj =   2.102214010e+02 inf =   1.888e-01 (16667) 3
*148293: obj =   2.102213746e+02 inf =   1.885e-01 (16659) 2
*148509: obj =   2.102213434e+02 inf =   1.874e-01 (16634) 3
*148763: obj =   2.102213116e+02 inf =   1.862e-01 (16606) 2
*149045: obj =   2.102212671e+02 inf =   1.856e-01 (16579) 3
*149310: obj =   2.102212492e+02 inf =   1.856e-01 (16529) 2
*149532: obj =   2.102212245e+02 inf =   1.846e-01 (16502) 3
*149792: obj =   2.102211777e+02 inf =   1.827e-01 (16451) 2
*150044: obj =   2.102211472e+02 inf =   1.818e-01 (16426) 3
*150352: obj =   2.102211056e+02 inf =   1.821e-01 (16398) 3
*150594: obj =   2.102210594e+02 inf =   1.830e-01 (16365) 2
*150839: obj =   2.102210412e+02 inf =   1.834e-01 (16276) 2
*151073: obj =   2.102210119e+02 inf =   1.842e-01 (16255) 3
*151381: obj =   2.102209828e+02 inf =   1.846e-01 (16226) 3
*151655: obj =   2.102209526e+02 inf =   1.847e-01 (16119) 2
*151925: obj =   2.102209059e+02 inf =   1.843e-01 (16027) 3
*152190: obj =   2.102208960e+02 inf =   1.842e-01 (15995) 2
*152410: obj =   2.102208755e+02 inf =   1.841e-01 (15968) 3
*152678: obj =   2.102208500e+02 inf =   1.836e-01 (15927) 2
*152916: obj =   2.102208359e+02 inf =   1.832e-01 (15886) 2
*153175: obj =   2.102207925e+02 inf =   1.826e-01 (15899) 3
*153448: obj =   2.102207547e+02 inf =   1.825e-01 (15805) 3
*153753: obj =   2.102207082e+02 inf =   1.831e-01 (15786) 3
*154026: obj =   2.102206578e+02 inf =   1.849e-01 (15740) 2
*154274: obj =   2.102206321e+02 inf =   1.857e-01 (15699) 3
*154512: obj =   2.088633309e+02 inf =   1.873e-01 (15671) 2
*154746: obj =   2.088633028e+02 inf =   1.854e-01 (15640) 2
*154998: obj =   2.088632680e+02 inf =   1.817e-01 (15599) 3
*155243: obj =   2.088632482e+02 inf =   1.814e-01 (15550) 2
*155492: obj =   2.088632203e+02 inf =   1.810e-01 (15498) 2
*155722: obj =   2.088630855e+02 inf =   1.813e-01 (15424) 3
*156021: obj =   2.088630505e+02 inf =   1.804e-01 (15392) 2
*156248: obj =   2.088630389e+02 inf =   1.802e-01 (15388) 3
*156494: obj =   2.088630086e+02 inf =   1.797e-01 (15348) 2
*156746: obj =   2.088629803e+02 inf =   1.790e-01 (15306) 3
*157183: obj =   2.088621105e+02 inf =   1.724e-01 (19095) 4
*157556: obj =   2.088600042e+02 inf =   1.574e-01 (18949) 3
*157918: obj =   2.088573231e+02 inf =   1.385e-01 (18809) 4
*158350: obj =   2.088527925e+02 inf =   1.128e-01 (18628) 4
*158765: obj =   2.088497907e+02 inf =   1.019e-01 (18418) 4
*159131: obj =   2.088475048e+02 inf =   1.023e-01 (18237) 4
*159564: obj =   2.088472141e+02 inf =   1.042e-01 (18077) 4
*160020: obj =   2.088469442e+02 inf =   1.096e-01 (17882) 4
*160533: obj =   2.088468500e+02 inf =   1.089e-01 (17661) 5
*161032: obj =   2.088467303e+02 inf =   1.073e-01 (17585) 4
*161507: obj =   2.088465066e+02 inf =   1.035e-01 (17486) 5
*162052: obj =   2.088464312e+02 inf =   1.017e-01 (17330) 4
*162645: obj =   2.088463664e+02 inf =   1.003e-01 (17147) 5
*163168: obj =   2.088463037e+02 inf =   9.997e-02 (17032) 5
*163736: obj =   2.088462186e+02 inf =   9.782e-02 (16863) 5
*164394: obj =   2.088460901e+02 inf =   9.467e-02 (16644) 5
*164966: obj =   2.088459855e+02 inf =   9.210e-02 (16420) 5
*165559: obj =   2.088459289e+02 inf =   9.115e-02 (16308) 5
*166123: obj =   2.088458506e+02 inf =   8.920e-02 (16148) 5
*166700: obj =   2.088457445e+02 inf =   8.771e-02 (15861) 4
*167282: obj =   2.088456759e+02 inf =   8.610e-02 (15716) 5
*167889: obj =   2.076170236e+02 inf =   8.426e-02 (24508) 3
*168224: obj =   2.076166654e+02 inf =   9.157e-02 (24412) 4
*168568: obj =   2.076163651e+02 inf =   9.761e-02 (24310) 3
*168955: obj =   2.076160869e+02 inf =   1.009e-01 (24170) 4
*169372: obj =   2.076158639e+02 inf =   1.041e-01 (24053) 4
*169819: obj =   2.076157942e+02 inf =   1.042e-01 (23941) 4
*170211: obj =   2.076156591e+02 inf =   1.057e-01 (23805) 4
*170557: obj =   2.076153670e+02 inf =   1.094e-01 (23647) 4
*170973: obj =   2.076152757e+02 inf =   1.099e-01 (23569) 4
*171341: obj =   2.076149454e+02 inf =   1.167e-01 (23487) 3
*171730: obj =   2.076146638e+02 inf =   1.213e-01 (23332) 4
*172127: obj =   2.076141742e+02 inf =   1.336e-01 (23202) 4
*172517: obj =   2.076141029e+02 inf =   1.339e-01 (23130) 4
*172890: obj =   2.076140809e+02 inf =   1.324e-01 (23026) 4
*173255: obj =   2.076138167e+02 inf =   1.366e-01 (22939) 3
*173666: obj =   2.076134339e+02 inf =   1.451e-01 (22792) 4
*174027: obj =   2.076131613e+02 inf =   1.511e-01 (22731) 4
*174378: obj =   2.076129524e+02 inf =   1.559e-01 (22659) 3
