GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47486: obj =   1.923693863e+12 inf =   3.461e-04 (13490) 1
* 47615: obj =   1.923693836e+12 inf =   1.542e-03 (13491) 2
* 47799: obj =   1.923693735e+12 inf =   6.020e-03 (13473) 1
* 47918: obj =   1.923693651e+12 inf =   9.915e-03 (13462) 2
* 48093: obj =   1.923693643e+12 inf =   1.023e-02 (13446) 1
* 48222: obj =   1.923693633e+12 inf =   1.047e-02 (13430) 2
* 48424: obj =   1.923693605e+12 inf =   1.126e-02 (13412) 2
* 48618: obj =   1.923693481e+12 inf =   1.582e-02 (13420) 1
* 48727: obj =   1.923693299e+12 inf =   2.383e-02 (13403) 2
* 48911: obj =   1.923693267e+12 inf =   2.493e-02 (13387) 1
* 49030: obj =   1.923693207e+12 inf =   2.822e-02 (13361) 2
* 49211: obj =   1.923693171e+12 inf =   3.004e-02 (13346) 1
* 49333: obj =   1.923693072e+12 inf =   3.511e-02 (13350) 2
* 49509: obj =   1.923692980e+12 inf =   3.976e-02 (13332) 1
* 49636: obj =   1.923692772e+12 inf =   4.905e-02 (13332) 2
* 49817: obj =   1.923692435e+12 inf =   6.458e-02 (13322) 1
* 49939: obj =   1.923692407e+12 inf =   6.562e-02 (13311) 2
* 50114: obj =   1.923692255e+12 inf =   7.368e-02 (13316) 1
* 50242: obj =   1.923692049e+12 inf =   8.414e-02 (13304) 2
* 50417: obj =   1.923692031e+12 inf =   8.481e-02 (13292) 1
* 50545: obj =   1.923691991e+12 inf =   8.653e-02 (13283) 2
* 50724: obj =   1.923691805e+12 inf =   9.592e-02 (13257) 1
* 50848: obj =   1.923691694e+12 inf =   1.011e-01 (13255) 2
* 51023: obj =   1.923691446e+12 inf =   1.119e-01 (13236) 1
* 51151: obj =   1.923691222e+12 inf =   1.221e-01 (13240) 2
* 51333: obj =   1.923691216e+12 inf =   1.221e-01 (13216) 1
* 51454: obj =   1.923691196e+12 inf =   1.228e-01 (13208) 2
* 51639: obj =   1.923691058e+12 inf =   1.289e-01 (13221) 1
* 51757: obj =   1.923690968e+12 inf =   1.327e-01 (13219) 2
* 51941: obj =   1.923690859e+12 inf =   1.376e-01 (13184) 1
* 52060: obj =   1.923690781e+12 inf =   1.413e-01 (13173) 2
* 52242: obj =   1.923690775e+12 inf =   1.409e-01 (13154) 1
* 52363: obj =   1.923690746e+12 inf =   1.417e-01 (13140) 2
* 52541: obj =   1.923690690e+12 inf =   1.434e-01 (13103) 1
* 52666: obj =   1.923690626e+12 inf =   1.459e-01 (13080) 2
* 52848: obj =   1.923690555e+12 inf =   1.484e-01 (13063) 1
* 52969: obj =   1.923690520e+12 inf =   1.495e-01 (13059) 2
* 53148: obj =   1.923690421e+12 inf =   1.536e-01 (13037) 1
* 53273: obj =   1.923690407e+12 inf =   1.537e-01 (13021) 2
* 53457: obj =   1.923690220e+12 inf =   1.617e-01 (12999) 1
* 53576: obj =   1.923690186e+12 inf =   1.627e-01 (12997) 2
* 53754: obj =   1.923690035e+12 inf =   1.696e-01 (13001) 1
* 53879: obj =   1.923689848e+12 inf =   1.782e-01 (12983) 2
* 54058: obj =   1.923689782e+12 inf =   1.808e-01 (12977) 1
* 54182: obj =   1.923689762e+12 inf =   1.812e-01 (12961) 2
* 54365: obj =   1.923689674e+12 inf =   1.854e-01 (12944) 1
* 54485: obj =   1.923689557e+12 inf =   1.914e-01 (12954) 2
* 54660: obj =   1.923689364e+12 inf =   2.021e-01 (12944) 1
* 54788: obj =   1.923689318e+12 inf =   2.042e-01 (12926) 2
* 54978: obj =   1.923689312e+12 inf =   2.034e-01 (12902) 1
* 55091: obj =   1.923689203e+12 inf =   2.073e-01 (12902) 2
* 55260: obj =   1.923688949e+12 inf =   2.183e-01 (12898) 1
* 55394: obj =   1.923688877e+12 inf =   2.207e-01 (12879) 2
* 55580: obj =   1.923688864e+12 inf =   2.206e-01 (12889) 1
* 55697: obj =   1.923688787e+12 inf =   2.240e-01 (12853) 2
* 55880: obj =   1.923688781e+12 inf =   2.236e-01 (12832) 1
* 56000: obj =   1.923688748e+12 inf =   2.248e-01 (12834) 2
* 56188: obj =   1.923688653e+12 inf =   2.284e-01 (12837) 1
* 56303: obj =   1.923688488e+12 inf =   2.364e-01 (12832) 2
* 56475: obj =   1.923688257e+12 inf =   2.478e-01 (12812) 1
* 56606: obj =   1.923688063e+12 inf =   2.578e-01 (12826) 2
* 56788: obj =   1.923688021e+12 inf =   2.597e-01 (12793) 1
* 56910: obj =   1.923688019e+12 inf =   2.590e-01 (12784) 2
* 57100: obj =   1.923688003e+12 inf =   2.587e-01 (12762) 1
* 57213: obj =   1.923687932e+12 inf =   2.621e-01 (12757) 2
* 57398: obj =   1.923687914e+12 inf =   2.618e-01 (12729) 1
* 57516: obj =   1.923687913e+12 inf =   2.609e-01 (12719) 2
* 57706: obj =   1.923687900e+12 inf =   2.600e-01 (12694) 1
* 57819: obj =   1.923687899e+12 inf =   2.596e-01 (12698) 2
* 58008: obj =   1.923687840e+12 inf =   2.612e-01 (12684) 1
* 58122: obj =   1.923687735e+12 inf =   2.660e-01 (12699) 2
* 58297: obj =   1.923687685e+12 inf =   2.684e-01 (12678) 1
* 58426: obj =   1.923687654e+12 inf =   2.699e-01 (12666) 2
* 58608: obj =   1.923687649e+12 inf =   2.687e-01 (12646) 1
* 58729: obj =   1.923687521e+12 inf =   2.760e-01 (12671) 2
* 58900: obj =   1.923687203e+12 inf =   2.911e-01 (12677) 1
* 59032: obj =   1.923687129e+12 inf =   2.949e-01 (12672) 2
* 59217: obj =   1.923687114e+12 inf =   2.947e-01 (12640) 1
* 59335: obj =   1.923687108e+12 inf =   2.941e-01 (12637) 2
* 59524: obj =   1.923687101e+12 inf =   2.931e-01 (12603) 1
* 59639: obj =   1.923687014e+12 inf =   2.986e-01 (12609) 2
* 59816: obj =   1.923686758e+12 inf =   3.120e-01 (12618) 1
* 59942: obj =   1.923686659e+12 inf =   3.165e-01 (12614) 2
* 60129: obj =   1.923686612e+12 inf =   3.176e-01 (12600) 1
* 60245: obj =   1.923686550e+12 inf =   3.202e-01 (12596) 2
* 60439: obj =   1.923686539e+12 inf =   3.193e-01 (12578) 1
* 60549: obj =   1.923686515e+12 inf =   3.192e-01 (12558) 2
* 60727: obj =   1.923686288e+12 inf =   3.315e-01 (12556) 1
* 60852: obj =   1.923686287e+12 inf =   3.312e-01 (12558) 2
* 61034: obj =   1.923686200e+12 inf =   3.360e-01 (12535) 1
* 61155: obj =   1.923686166e+12 inf =   3.377e-01 (12502) 2
* 61337: obj =   1.923686148e+12 inf =   3.381e-01 (12485) 1
* 61458: obj =   1.923686136e+12 inf =   3.382e-01 (12488) 2
* 61647: obj =   1.923686112e+12 inf =   3.383e-01 (12490) 1
* 61761: obj =   1.923685978e+12 inf =   3.457e-01 (12491) 2
* 61933: obj =   1.923685813e+12 inf =   3.541e-01 (12515) 1
* 62064: obj =   1.923685793e+12 inf =   3.545e-01 (12510) 2
* 62262: obj =   1.923685769e+12 inf =   3.544e-01 (12489) 1
* 62369: obj =   1.923685765e+12 inf =   3.542e-01 (12492) 2
* 62539: obj =   1.923685592e+12 inf =   3.601e-01 (12519) 1
* 62672: obj =   1.923685426e+12 inf =   3.665e-01 (12494) 2
* 62848: obj =   1.923685233e+12 inf =   3.770e-01 (12475) 1
* 62976: obj =   1.923685147e+12 inf =   3.821e-01 (12484) 2
* 63161: obj =   1.923685142e+12 inf =   3.815e-01 (12491) 1
* 63283: obj =   1.923685141e+12 inf =   3.806e-01 (12483) 2
* 63455: obj =   1.923684983e+12 inf =   3.882e-01 (12489) 1
* 63586: obj =   1.923684964e+12 inf =   3.887e-01 (12479) 2
* 63760: obj =   1.923684838e+12 inf =   3.941e-01 (12472) 1
* 63889: obj =   1.923684699e+12 inf =   4.009e-01 (12467) 2
* 64062: obj =   1.923684495e+12 inf =   4.098e-01 (12432) 1
* 64193: obj =   1.923684435e+12 inf =   4.123e-01 (12440) 2
* 64364: obj =   1.923684268e+12 inf =   4.209e-01 (12427) 1
* 64496: obj =   1.923684268e+12 inf =   4.201e-01 (12423) 2
* 64669: obj =   1.923684176e+12 inf =   4.256e-01 (12414) 1
* 64800: obj =   1.923684074e+12 inf =   4.319e-01 (12388) 2
* 64974: obj =   1.923683945e+12 inf =   4.402e-01 (12398) 1
* 65103: obj =   1.923683815e+12 inf =   4.478e-01 (12383) 2
* 65274: obj =   1.923683785e+12 inf =   4.489e-01 (12393) 1
* 65406: obj =   1.923683727e+12 inf =   4.513e-01 (12395) 2
* 65578: obj =   1.923683558e+12 inf =   4.591e-01 (12383) 1
* 65710: obj =   1.923683395e+12 inf =   4.684e-01 (12355) 2
* 65882: obj =   1.923683261e+12 inf =   4.754e-01 (12362) 1
* 66014: obj =   1.923683061e+12 inf =   4.865e-01 (12337) 2
* 66190: obj =   1.923682945e+12 inf =   4.929e-01 (12325) 1
* 66319: obj =   1.923682908e+12 inf =   4.942e-01 (12344) 2
* 66487: obj =   1.923682868e+12 inf =   4.951e-01 (12339) 1
* 66623: obj =   1.923682741e+12 inf =   5.009e-01 (12330) 2
* 66797: obj =   1.923682607e+12 inf =   5.087e-01 (12319) 1
* 66926: obj =   1.923682475e+12 inf =   5.177e-01 (12317) 2
* 67099: obj =   1.923682370e+12 inf =   5.235e-01 (12330) 1
* 67229: obj =   1.923682274e+12 inf =   5.275e-01 (12330) 2
* 67398: obj =   1.922757686e+12 inf =   5.282e-01 (12329) 1
* 67532: obj =   1.922757621e+12 inf =   5.298e-01 (12329) 2
* 67703: obj =   1.922757390e+12 inf =   5.431e-01 (12295) 1
* 67835: obj =   1.922757334e+12 inf =   5.478e-01 (12297) 2
* 68012: obj =   1.922757232e+12 inf =   5.518e-01 (12300) 1
* 68138: obj =   1.922757039e+12 inf =   5.642e-01 (12292) 2
* 68314: obj =   1.922757008e+12 inf =   5.654e-01 (12275) 1
* 68441: obj =   1.922756999e+12 inf =   5.641e-01 (12276) 2
* 68640: obj =   1.922756875e+12 inf =   5.640e-01 (12273) 1
* 68744: obj =   1.922756802e+12 inf =   5.655e-01 (12306) 2
* 68931: obj =   1.922756630e+12 inf =   5.688e-01 (12299) 1
* 69049: obj =   1.922756611e+12 inf =   5.678e-01 (12292) 2
* 69224: obj =   1.922756379e+12 inf =   5.719e-01 (12293) 1
* 69352: obj =   1.922756273e+12 inf =   5.735e-01 (12288) 2
* 69522: obj =   1.922756022e+12 inf =   5.783e-01 (12285) 1
* 69655: obj =   1.922755851e+12 inf =   5.816e-01 (12255) 2
* 69847: obj =   1.922755764e+12 inf =   5.823e-01 (12296) 1
* 69959: obj =   1.922755753e+12 inf =   5.816e-01 (12253) 2
* 70145: obj =   1.922755735e+12 inf =   5.807e-01 (12265) 1
* 70263: obj =   1.922755618e+12 inf =   5.818e-01 (12261) 2
* 70431: obj =   1.922755293e+12 inf =   5.876e-01 (12264) 1
* 70566: obj =   1.922755035e+12 inf =   5.936e-01 (12242) 2
* 70743: obj =   1.922754985e+12 inf =   5.947e-01 (12246) 1
* 70869: obj =   1.922754802e+12 inf =   5.998e-01 (12240) 2
* 71047: obj =   1.922754640e+12 inf =   6.038e-01 (12239) 1
* 71172: obj =   1.922754339e+12 inf =   6.134e-01 (12231) 2
* 71362: obj =   1.922754254e+12 inf =   6.134e-01 (12218) 1
* 71475: obj =   1.922754027e+12 inf =   6.214e-01 (12212) 2
* 71645: obj =   1.922753985e+12 inf =   6.219e-01 (12207) 1
* 71778: obj =   1.922753892e+12 inf =   6.229e-01 (12175) 2
* 71947: obj =   1.922753563e+12 inf =   6.362e-01 (12190) 1
* 72081: obj =   1.922753427e+12 inf =   6.427e-01 (12183) 2
* 72252: obj =   1.922753271e+12 inf =   6.501e-01 (12188) 1
* 72384: obj =   1.922753264e+12 inf =   6.495e-01 (12201) 2
* 72578: obj =   1.922753263e+12 inf =   6.468e-01 (12178) 1
* 72689: obj =   1.922753245e+12 inf =   6.477e-01 (12172) 2
* 72862: obj =   1.922753056e+12 inf =   6.544e-01 (12186) 1
* 72992: obj =   1.922752969e+12 inf =   6.576e-01 (12179) 2
* 73185: obj =   1.922752901e+12 inf =   6.575e-01 (12164) 1
* 73295: obj =   1.922752878e+12 inf =   6.576e-01 (12151) 2
* 73465: obj =   1.922752704e+12 inf =   6.623e-01 (12139) 1
* 73598: obj =   1.922752517e+12 inf =   6.685e-01 (12140) 2
* 73765: obj =   1.922752401e+12 inf =   6.717e-01 (12130) 1
* 73901: obj =   1.922752245e+12 inf =   6.784e-01 (12109) 2
* 74072: obj =   1.922752085e+12 inf =   6.848e-01 (12099) 1
* 74206: obj =   1.922751996e+12 inf =   6.876e-01 (12060) 2
* 74391: obj =   1.922751874e+12 inf =   6.907e-01 (12083) 1
* 74509: obj =   1.922751872e+12 inf =   6.883e-01 (12072) 2
* 74699: obj =   1.922751796e+12 inf =   6.873e-01 (12050) 1
* 74812: obj =   1.922751718e+12 inf =   6.883e-01 (12073) 2
* 74981: obj =   1.922751549e+12 inf =   6.909e-01 (12092) 1
* 75115: obj =   1.922751486e+12 inf =   6.918e-01 (12085) 2
* 75297: obj =   1.922751402e+12 inf =   6.918e-01 (12060) 1
* 75419: obj =   1.922751395e+12 inf =   6.910e-01 (12056) 2
* 75599: obj =   1.922751354e+12 inf =   6.895e-01 (12036) 1
* 75722: obj =   1.922751328e+12 inf =   6.875e-01 (12035) 2
* 75893: obj =   1.922751212e+12 inf =   6.896e-01 (12047) 1
* 76025: obj =   1.922751129e+12 inf =   6.915e-01 (12050) 2
* 76199: obj =   1.922750957e+12 inf =   6.954e-01 (12033) 1
* 76328: obj =   1.922750755e+12 inf =   6.984e-01 (12052) 2
* 76497: obj =   1.922750609e+12 inf =   7.011e-01 (12013) 1
* 76631: obj =   1.922750421e+12 inf =   7.056e-01 (12018) 2
* 76810: obj =   1.922750357e+12 inf =   7.064e-01 (11997) 1
* 76934: obj =   1.922750324e+12 inf =   7.067e-01 (12041) 2
* 77130: obj =   1.922750323e+12 inf =   7.033e-01 (12022) 1
* 77237: obj =   1.922750175e+12 inf =   7.062e-01 (12045) 2
* 77400: obj =   1.922749950e+12 inf =   7.118e-01 (12039) 1
* 77540: obj =   1.922749910e+12 inf =   7.121e-01 (12030) 2
* 77709: obj =   1.922749808e+12 inf =   7.135e-01 (12004) 1
* 77843: obj =   1.922749788e+12 inf =   7.132e-01 (11993) 2
* 78019: obj =   1.922749721e+12 inf =   7.127e-01 (11993) 1
* 78146: obj =   1.922749660e+12 inf =   7.128e-01 (11968) 2
* 78323: obj =   1.922749660e+12 inf =   7.104e-01 (11954) 1
* 78449: obj =   1.922749660e+12 inf =   7.081e-01 (11937) 2
* 78634: obj =   1.922749659e+12 inf =   7.052e-01 (11937) 1
* 78752: obj =   1.922749606e+12 inf =   7.042e-01 (11915) 2
* 78939: obj =   1.922749574e+12 inf =   7.012e-01 (11899) 1
* 79055: obj =   1.922749551e+12 inf =   6.997e-01 (11904) 2
* 79246: obj =   1.922749538e+12 inf =   6.968e-01 (11899) 1
* 79359: obj =   1.922749482e+12 inf =   6.966e-01 (11904) 2
* 79540: obj =   1.922749459e+12 inf =   6.953e-01 (11943) 1
* 79663: obj =   1.922749405e+12 inf =   6.939e-01 (11943) 2
* 79836: obj =   1.922749221e+12 inf =   6.930e-01 (11912) 1
* 79966: obj =   1.922749210e+12 inf =   6.923e-01 (11927) 2
* 80126: obj =   1.922749195e+12 inf =   6.893e-01 (11938) 1
* 80248: obj =   1.922749181e+12 inf =   6.889e-01 (11936) 1
* 80370: obj =   1.922749070e+12 inf =   6.890e-01 (11924) 2
* 80548: obj =   1.922749046e+12 inf =   6.886e-01 (11938) 1
* 80673: obj =   1.922748909e+12 inf =   6.887e-01 (11926) 2
* 80858: obj =   1.922748898e+12 inf =   6.874e-01 (11913) 1
* 80976: obj =   1.922748851e+12 inf =   6.860e-01 (11896) 2
* 81142: obj =   1.922748707e+12 inf =   6.846e-01 (11899) 1
* 81279: obj =   1.922748661e+12 inf =   6.836e-01 (11901) 2
* 81452: obj =   1.922748659e+12 inf =   6.829e-01 (11886) 1
* 81582: obj =   1.922748658e+12 inf =   6.810e-01 (11866) 2
* 81759: obj =   1.922748529e+12 inf =   6.766e-01 (11850) 1
* 81885: obj =   1.922748475e+12 inf =   6.750e-01 (11884) 2
* 82066: obj =   1.922748422e+12 inf =   6.739e-01 (11859) 1
* 82188: obj =   1.922748215e+12 inf =   6.706e-01 (11850) 2
* 82372: obj =   1.922748215e+12 inf =   6.675e-01 (11855) 1
* 82491: obj =   1.922748182e+12 inf =   6.662e-01 (11865) 2
* 82634: obj =   1.922748175e+12 inf =   6.636e-01 (11845) 1
* 82794: obj =   1.922748088e+12 inf =   6.617e-01 (11831) 2
* 82968: obj =   1.922747912e+12 inf =   6.607e-01 (11809) 1
* 83097: obj =   1.922747900e+12 inf =   6.603e-01 (11787) 2
* 83271: obj =   1.922747776e+12 inf =   6.578e-01 (11800) 1
* 83400: obj =   1.922747768e+12 inf =   6.552e-01 (11794) 2
* 83576: obj =   1.914775865e+12 inf =   6.527e-01 (11766) 1
* 83704: obj =   1.914775862e+12 inf =   6.513e-01 (11776) 2
* 83887: obj =   1.914775707e+12 inf =   6.486e-01 (11785) 1
* 84007: obj =   1.914775683e+12 inf =   6.480e-01 (11765) 2
* 84182: obj =   1.914775627e+12 inf =   6.461e-01 (11748) 1
* 84311: obj =   1.914775572e+12 inf =   6.438e-01 (11760) 2
* 84483: obj =   1.914775446e+12 inf =   6.403e-01 (11757) 1
* 84614: obj =   1.914775240e+12 inf =   6.347e-01 (11786) 2
* 84792: obj =   1.914775181e+12 inf =   6.338e-01 (11747) 1
* 84917: obj =   1.914775093e+12 inf =   6.319e-01 (11698) 2
* 85092: obj =   1.914774956e+12 inf =   6.291e-01 (11665) 1
* 85220: obj =   1.914774907e+12 inf =   6.282e-01 (11697) 2
* 85402: obj =   1.914774885e+12 inf =   6.266e-01 (11724) 1
* 85523: obj =   1.914774884e+12 inf =   6.248e-01 (11703) 2
* 85700: obj =   1.914774723e+12 inf =   6.229e-01 (11705) 1
* 85827: obj =   1.914774685e+12 inf =   6.220e-01 (11704) 2
* 86003: obj =   1.914774590e+12 inf =   6.206e-01 (11657) 1
* 86130: obj =   1.914774492e+12 inf =   6.183e-01 (11677) 2
* 86306: obj =   1.914774378e+12 inf =   6.158e-01 (11686) 1
