GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.287.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21778: obj =   2.010251292e+02 inf =   2.273e-02 (5443) 1
* 21950: obj =   2.010251035e+02 inf =   2.236e-02 (5418) 2
* 22123: obj =   2.010250790e+02 inf =   2.203e-02 (5437) 2
* 22303: obj =   2.010250361e+02 inf =   2.151e-02 (5427) 1
* 22474: obj =   2.010250296e+02 inf =   2.146e-02 (5423) 2
* 22647: obj =   2.010250181e+02 inf =   2.122e-02 (5455) 1
* 22820: obj =   2.010249885e+02 inf =   2.106e-02 (5388) 2
* 22992: obj =   2.010249564e+02 inf =   2.065e-02 (5375) 2
* 23168: obj =   2.010249357e+02 inf =   2.033e-02 (5343) 1
* 23341: obj =   1.964371596e+02 inf =   2.004e-02 (5301) 2
* 23524: obj =   1.964371539e+02 inf =   1.973e-02 (5313) 1
* 23705: obj =   1.964371467e+02 inf =   1.954e-02 (5322) 2
* 23887: obj =   1.964371081e+02 inf =   1.931e-02 (5322) 2
* 24071: obj =   1.964370508e+02 inf =   1.927e-02 (5363) 1
* 24244: obj =   1.786822348e+02 inf =   1.948e-02 (7234) 2
* 24414: obj =   1.786821500e+02 inf =   1.963e-02 (7262) 2
* 24589: obj =   1.786820321e+02 inf =   1.960e-02 (7262) 1
* 24764: obj =   1.786818998e+02 inf =   1.938e-02 (7223) 2
* 24938: obj =   1.786817105e+02 inf =   1.948e-02 (7163) 2
* 25116: obj =   1.786814673e+02 inf =   1.981e-02 (7144) 2
* 25297: obj =   1.786813048e+02 inf =   2.040e-02 (7056) 1
* 25475: obj =   1.786811635e+02 inf =   2.022e-02 (6988) 2
* 25655: obj =   1.786810335e+02 inf =   2.010e-02 (6975) 2
* 25843: obj =   1.786809331e+02 inf =   2.001e-02 (6920) 1
* 26027: obj =   1.786808113e+02 inf =   2.029e-02 (6874) 2
* 26209: obj =   1.786807511e+02 inf =   2.033e-02 (6844) 2
* 26391: obj =   1.786806809e+02 inf =   2.025e-02 (6819) 2
* 26583: obj =   1.786806016e+02 inf =   2.041e-02 (6762) 2
* 26777: obj =   1.786805521e+02 inf =   2.056e-02 (6687) 1
* 26966: obj =   1.786805192e+02 inf =   2.057e-02 (6655) 2
* 27155: obj =   1.786804884e+02 inf =   2.058e-02 (6588) 2
* 27338: obj =   1.745657823e+02 inf =   2.064e-02 (6237) 2
* 27526: obj =   1.745657200e+02 inf =   2.088e-02 (6196) 1
* 27710: obj =   1.745656895e+02 inf =   2.054e-02 (6139) 2
* 27898: obj =   1.745656555e+02 inf =   2.008e-02 (6074) 2
* 28092: obj =   1.745656258e+02 inf =   1.982e-02 (6000) 1
* 28297: obj =   1.745656078e+02 inf =   1.984e-02 (5937) 2
* 28492: obj =   1.745656031e+02 inf =   1.981e-02 (5962) 2
* 28687: obj =   1.745656002e+02 inf =   1.978e-02 (5996) 1
* 28884: obj =   1.745655856e+02 inf =   1.991e-02 (5973) 2
* 29072: obj =   1.745655742e+02 inf =   2.005e-02 (5941) 2
* 29270: obj =   1.745655664e+02 inf =   2.000e-02 (5885) 1
* 29455: obj =   1.745655568e+02 inf =   1.969e-02 (5925) 2
* 29639: obj =   1.745655516e+02 inf =   1.961e-02 (5968) 2
* 29827: obj =   1.706426498e+02 inf =   1.965e-02 (423080) 1
* 30007: obj =   1.706425989e+02 inf =   1.952e-02 (423066) 2
* 30189: obj =   1.706425565e+02 inf =   1.923e-02 (423068) 2
* 30376: obj =   1.706425288e+02 inf =   1.937e-02 (423068) 1
* 30557: obj =   1.706425137e+02 inf =   1.938e-02 (423053) 2
* 30733: obj =   1.706424923e+02 inf =   1.997e-02 (423064) 2
* 30916: obj =   1.706424570e+02 inf =   2.149e-02 (423069) 1
* 31089: obj =   1.706424360e+02 inf =   2.229e-02 (423057) 2
* 31259: obj =   1.706424039e+02 inf =   2.340e-02 (423041) 2
* 31431: obj =   1.706423865e+02 inf =   2.343e-02 (423036) 1
* 31608: obj =   1.706423697e+02 inf =   2.359e-02 (423054) 2
* 31777: obj =   1.706423349e+02 inf =   2.428e-02 (423049) 2
* 31952: obj =   1.706423205e+02 inf =   2.405e-02 (423046) 1
* 32118: obj =   1.706423076e+02 inf =   2.371e-02 (423041) 2
* 32288: obj =   1.706423037e+02 inf =   2.321e-02 (423041) 1
* 32453: obj =   1.706422848e+02 inf =   2.270e-02 (423029) 2
* 32618: obj =   1.706422710e+02 inf =   2.245e-02 (423038) 2
* 32788: obj =   1.706422445e+02 inf =   2.215e-02 (423045) 1
* 32952: obj =   1.706422342e+02 inf =   2.164e-02 (423043) 2
* 33122: obj =   1.706422094e+02 inf =   2.120e-02 (423035) 1
* 33285: obj =   1.706422016e+02 inf =   2.055e-02 (423037) 2
* 33446: obj =   1.706421959e+02 inf =   2.001e-02 (423056) 2
* 33610: obj =   1.706421853e+02 inf =   1.922e-02 (423059) 1
* 33772: obj =   1.706421729e+02 inf =   1.829e-02 (423048) 2
* 33938: obj =   1.706421569e+02 inf =   1.737e-02 (423074) 1
* 34101: obj =   1.706420922e+02 inf =   1.591e-02 (423069) 2
* 34270: obj =   1.698786141e+02 inf =   1.513e-02 (6612) 1
* 34435: obj =   1.698573412e+02 inf =   1.508e-02 (6459) 1
* 34661: obj =   1.232986922e+02 inf =   1.505e-02 (6311)
* 34899: obj =   6.667469047e+01 inf =   1.509e-02 (6216) 2
* 35089: obj =   6.547012926e+01 inf =   1.499e-02 (6351) 1
* 35279: obj =   6.547010841e+01 inf =   1.597e-02 (6355) 2
* 35467: obj =   6.547008740e+01 inf =   1.694e-02 (6351) 2
* 35655: obj =   6.547005651e+01 inf =   1.878e-02 (6356) 1
* 35835: obj =   6.547003900e+01 inf =   1.964e-02 (6327) 2
* 36010: obj =   6.546987108e+01 inf =   1.992e-02 (6267) 1
* 36179: obj =   6.546979717e+01 inf =   2.011e-02 (6249) 2
* 36353: obj =   6.546975319e+01 inf =   2.010e-02 (6239) 1
* 36521: obj =   6.546972269e+01 inf =   2.011e-02 (6194) 2
* 36696: obj =   6.546966757e+01 inf =   1.964e-02 (6148) 1
* 36866: obj =   6.546960354e+01 inf =   1.937e-02 (6091) 2
* 37040: obj =   6.546955255e+01 inf =   1.932e-02 (6096) 2
* 37217: obj =   6.546949914e+01 inf =   1.938e-02 (6074) 1
* 37390: obj =   6.546944523e+01 inf =   1.977e-02 (6045) 2
* 37572: obj =   6.546940074e+01 inf =   2.052e-02 (6043) 2
* 37768: obj =   6.546936418e+01 inf =   2.161e-02 (6022) 1
* 37952: obj =   6.546931307e+01 inf =   2.360e-02 (5961) 2
* 38132: obj =   6.546927926e+01 inf =   2.525e-02 (5941) 2
* 38321: obj =   6.546923923e+01 inf =   2.756e-02 (5933) 1
* 38504: obj =   6.546921020e+01 inf =   2.904e-02 (5905) 2
* 38686: obj =   6.546918554e+01 inf =   3.066e-02 (5887) 2
* 38865: obj =   6.546915730e+01 inf =   3.206e-02 (5843) 2
* 39049: obj =   6.546913675e+01 inf =   3.308e-02 (5831) 1
* 39228: obj =   6.546910820e+01 inf =   3.433e-02 (5807) 2
* 39416: obj =   6.546908933e+01 inf =   3.449e-02 (5810) 2
* 39602: obj =   6.546905811e+01 inf =   3.541e-02 (5751) 1
* 39778: obj =   6.546904546e+01 inf =   3.563e-02 (5747) 2
* 39955: obj =   6.546902600e+01 inf =   3.614e-02 (5757) 1
* 40136: obj =   6.546901281e+01 inf =   3.598e-02 (5704) 2
* 40315: obj =   6.546899155e+01 inf =   3.635e-02 (5640) 2
* 40500: obj =   6.546897754e+01 inf =   3.631e-02 (5599) 1
* 40686: obj =   6.546896199e+01 inf =   3.575e-02 (5577) 2
* 40861: obj =   6.546893614e+01 inf =   3.623e-02 (5573) 2
* 41044: obj =   6.546891240e+01 inf =   3.663e-02 (5541) 1
* 41229: obj =   6.546889832e+01 inf =   3.653e-02 (5548) 2
* 41404: obj =   6.546888168e+01 inf =   3.702e-02 (5504) 2
* 41586: obj =   6.546887721e+01 inf =   3.623e-02 (5436) 1
* 41761: obj =   6.546885742e+01 inf =   3.620e-02 (5439) 2
* 41934: obj =   6.546884348e+01 inf =   3.657e-02 (5368) 2
* 42113: obj =   6.546883435e+01 inf =   3.641e-02 (5338) 1
* 42288: obj =   6.546882455e+01 inf =   3.593e-02 (5327) 2
* 42469: obj =   6.546881236e+01 inf =   3.519e-02 (5355) 1
* 42635: obj =   6.546880293e+01 inf =   3.501e-02 (5341) 2
* 42802: obj =   6.546878512e+01 inf =   3.483e-02 (5294) 2
* 42979: obj =   6.546878029e+01 inf =   3.400e-02 (5313) 1
* 43147: obj =   6.546876473e+01 inf =   3.346e-02 (5272) 2
* 43322: obj =   6.546875014e+01 inf =   3.295e-02 (5244) 1
* 43494: obj =   6.546874376e+01 inf =   3.233e-02 (5231) 2
* 43679: obj =   6.418405909e+01 inf =   3.163e-02 (6431) 1
* 43855: obj =   6.418402588e+01 inf =   3.027e-02 (6425) 2
* 44035: obj =   6.418398989e+01 inf =   3.034e-02 (6402) 2
* 44215: obj =   6.418395156e+01 inf =   3.059e-02 (6329) 1
* 44387: obj =   6.418390956e+01 inf =   3.104e-02 (6253) 2
* 44563: obj =   6.418386919e+01 inf =   3.136e-02 (6177) 2
* 44748: obj =   6.418384495e+01 inf =   3.153e-02 (6115) 1
* 44922: obj =   6.418381825e+01 inf =   3.167e-02 (6062) 2
* 45103: obj =   6.418380956e+01 inf =   3.121e-02 (5979) 2
* 45283: obj =   6.418379570e+01 inf =   3.065e-02 (5931) 1
* 45455: obj =   6.418375761e+01 inf =   3.047e-02 (5886) 2
* 45630: obj =   6.418373805e+01 inf =   3.046e-02 (5903) 1
* 45797: obj =   6.418372856e+01 inf =   2.976e-02 (5809) 2
* 45976: obj =   6.418371120e+01 inf =   2.922e-02 (5734) 1
* 46152: obj =   6.418368694e+01 inf =   2.881e-02 (5643) 2
* 46333: obj =   6.418365419e+01 inf =   2.863e-02 (5616) 2
* 46510: obj =   6.418363643e+01 inf =   2.844e-02 (5549) 1
* 46689: obj =   6.391526577e+01 inf =   2.809e-02 (423943) 2
* 46892: obj =   4.333778245e+01 inf =   2.811e-02 (5727) 1
* 47066: obj =   4.275991372e+01 inf =   2.804e-02 (423861) 2
* 47230: obj =   4.275988376e+01 inf =   2.774e-02 (423848) 2
* 47401: obj =   4.275982653e+01 inf =   2.755e-02 (423864) 1
* 47572: obj =   4.275980230e+01 inf =   2.735e-02 (423865) 2
* 47742: obj =   4.275973927e+01 inf =   2.677e-02 (423864) 2
* 47915: obj =   4.275969055e+01 inf =   2.637e-02 (423886) 1
* 48086: obj =   4.275962008e+01 inf =   2.578e-02 (423906) 2
* 48258: obj =   4.275949837e+01 inf =   2.524e-02 (423924) 2
* 48436: obj =   4.275938663e+01 inf =   2.499e-02 (423935) 1
* 48607: obj =   4.275932135e+01 inf =   2.486e-02 (423938) 2
* 48778: obj =   4.275908185e+01 inf =   2.497e-02 (423945) 2
* 48953: obj =   4.275892582e+01 inf =   2.501e-02 (423958) 1
* 49125: obj =   4.275882100e+01 inf =   2.496e-02 (423977) 2
* 49299: obj =   4.275860162e+01 inf =   2.471e-02 (424000) 2
* 49472: obj =   4.275850658e+01 inf =   2.466e-02 (424041) 1
* 49639: obj =   4.275837485e+01 inf =   2.424e-02 (424054) 2
* 49812: obj =   4.275810695e+01 inf =   2.402e-02 (424057) 2
* 49990: obj =   4.275791201e+01 inf =   2.390e-02 (424064) 1
* 50155: obj =   4.275769511e+01 inf =   2.405e-02 (424062) 2
* 50323: obj =   4.275744082e+01 inf =   2.407e-02 (424078) 2
* 50486: obj =   4.275720188e+01 inf =   2.440e-02 (424086) 1
* 50643: obj =   4.275701051e+01 inf =   2.440e-02 (424075) 2
* 50803: obj =   4.275688627e+01 inf =   2.380e-02 (424084) 1
* 50964: obj =   4.275664173e+01 inf =   2.391e-02 (424100) 2
* 51129: obj =   4.275629899e+01 inf =   2.426e-02 (424112) 1
* 51287: obj =   4.275601258e+01 inf =   2.411e-02 (424115) 2
* 51448: obj =   4.275577566e+01 inf =   2.417e-02 (424140) 1
* 51603: obj =   4.275576535e+01 inf =   2.314e-02 (424139) 2
* 51767: obj =   4.275527774e+01 inf =   2.284e-02 (424154) 1
* 51922: obj =   4.275509089e+01 inf =   2.203e-02 (424172) 2
* 52084: obj =   4.275491332e+01 inf =   2.120e-02 (424194) 1
* 52238: obj =   4.275483695e+01 inf =   1.974e-02 (424207) 2
* 52399: obj =   4.275450977e+01 inf =   1.905e-02 (424207) 1
* 52555: obj =   4.275352415e+01 inf =   1.770e-02 (424223) 2
* 52715: obj =   4.275176427e+01 inf =   1.699e-02 (424236) 1
* 52871: obj =   4.192490644e+01 inf =   1.659e-02 (5835) 2
* 53045: obj =   4.159978457e+01 inf =   1.667e-02 (7038) 1
* 53225: obj =   4.159971785e+01 inf =   1.645e-02 (7021) 2
* 53407: obj =   4.159959388e+01 inf =   1.635e-02 (7014) 2
* 53587: obj =   4.159956540e+01 inf =   1.634e-02 (6999) 1
* 53761: obj =   4.159952071e+01 inf =   1.633e-02 (6971) 2
* 53932: obj =   4.159805929e+01 inf =   1.684e-02 (6925) 2
* 54102: obj =   4.159731946e+01 inf =   1.766e-02 (6906) 1
* 54273: obj =   4.159688117e+01 inf =   1.800e-02 (6853) 1
* 54439: obj =   4.159674427e+01 inf =   1.821e-02 (6800) 2
* 54610: obj =   4.159651967e+01 inf =   1.838e-02 (6706) 1
* 54775: obj =   4.159633658e+01 inf =   1.850e-02 (6675) 2
* 54946: obj =   4.159620124e+01 inf =   1.858e-02 (6634) 1
* 55112: obj =   4.159601733e+01 inf =   1.860e-02 (6633) 2
* 55283: obj =   4.159592509e+01 inf =   1.870e-02 (6562) 1
* 55450: obj =   4.159579524e+01 inf =   1.866e-02 (6543) 2
* 55620: obj =   4.159561618e+01 inf =   1.884e-02 (6490) 2
* 55791: obj =   4.159544430e+01 inf =   1.930e-02 (6453) 1
* 55960: obj =   4.159536117e+01 inf =   1.963e-02 (6431) 2
* 56136: obj =   4.159524432e+01 inf =   2.031e-02 (6415) 1
* 56304: obj =   4.159508792e+01 inf =   2.168e-02 (6357) 2
* 56477: obj =   4.159501136e+01 inf =   2.269e-02 (6340) 1
* 56646: obj =   4.159496250e+01 inf =   2.333e-02 (6320) 2
* 56815: obj =   4.159491658e+01 inf =   2.374e-02 (6314) 2
* 56990: obj =   4.159478463e+01 inf =   2.600e-02 (6232) 1
* 57161: obj =   4.159470646e+01 inf =   2.812e-02 (6202) 2
* 57333: obj =   4.159467882e+01 inf =   2.874e-02 (6206) 1
* 57500: obj =   4.159464230e+01 inf =   2.954e-02 (6140) 2
* 57668: obj =   4.159462700e+01 inf =   2.984e-02 (6128) 2
* 57845: obj =   4.159459309e+01 inf =   3.009e-02 (6084) 1
* 58018: obj =   4.159454399e+01 inf =   3.141e-02 (6069) 2
* 58195: obj =   4.159449746e+01 inf =   3.332e-02 (6034) 1
* 58372: obj =   4.159445822e+01 inf =   3.521e-02 (6017) 2
* 58542: obj =   4.159442083e+01 inf =   3.753e-02 (5963) 2
* 58729: obj =   4.159440893e+01 inf =   3.801e-02 (5897) 1
* 58911: obj =   4.159438450e+01 inf =   3.834e-02 (5892) 2
* 59088: obj =   4.159434336e+01 inf =   3.952e-02 (5889) 2
* 59266: obj =   4.159431319e+01 inf =   4.031e-02 (5863) 1
* 59437: obj =   4.159430686e+01 inf =   4.001e-02 (5860) 2
* 59614: obj =   4.159428023e+01 inf =   4.014e-02 (5852) 1
* 59784: obj =   4.159424720e+01 inf =   4.086e-02 (5814) 2
* 59956: obj =   4.159422497e+01 inf =   4.122e-02 (5739) 2
* 60132: obj =   4.159419797e+01 inf =   4.142e-02 (5746) 1
* 60300: obj =   4.159416728e+01 inf =   4.192e-02 (5754) 2
* 60472: obj =   4.159414450e+01 inf =   4.176e-02 (5724) 1
* 60638: obj =   4.159411053e+01 inf =   4.246e-02 (5708) 2
* 60810: obj =   4.159408089e+01 inf =   4.261e-02 (5663) 1
* 60979: obj =   4.159406216e+01 inf =   4.243e-02 (5649) 2
* 61152: obj =   4.159405128e+01 inf =   4.147e-02 (5607) 1
* 61321: obj =   4.159403363e+01 inf =   4.139e-02 (5559) 2
* 61495: obj =   4.159401295e+01 inf =   4.122e-02 (5523) 1
* 61661: obj =   4.159398533e+01 inf =   4.178e-02 (5544) 2
* 61838: obj =   4.159397420e+01 inf =   4.159e-02 (5540) 2
* 62016: obj =   4.159395493e+01 inf =   4.167e-02 (5481) 1
* 62186: obj =   4.159393126e+01 inf =   4.181e-02 (5470) 2
* 62363: obj =   4.159391934e+01 inf =   4.161e-02 (5443) 1
* 62533: obj =   4.159389847e+01 inf =   4.167e-02 (5464) 2
* 62707: obj =   4.159388111e+01 inf =   4.129e-02 (5372) 1
* 62872: obj =   4.159387013e+01 inf =   4.065e-02 (5362) 2
* 63045: obj =   4.159385959e+01 inf =   3.997e-02 (5338) 1
* 63218: obj =   4.159383638e+01 inf =   4.019e-02 (5283) 2
* 63390: obj =   4.159382206e+01 inf =   3.923e-02 (5315) 2
* 63560: obj =   4.159381491e+01 inf =   3.832e-02 (5264) 1
* 63726: obj =   4.159379106e+01 inf =   3.732e-02 (5225) 2
* 63896: obj =   4.159377671e+01 inf =   3.722e-02 (5223) 1
* 64066: obj =   4.159376577e+01 inf =   3.660e-02 (5121) 2
* 64240: obj =   4.159374504e+01 inf =   3.642e-02 (5126) 1
* 64411: obj =   4.159372652e+01 inf =   3.651e-02 (5087) 2
* 64583: obj =   4.159371466e+01 inf =   3.598e-02 (5055) 1
* 64747: obj =   4.159370514e+01 inf =   3.508e-02 (5006) 2
* 64917: obj =   4.159370311e+01 inf =   3.332e-02 (4974) 1
* 65085: obj =   4.159368803e+01 inf =   3.286e-02 (4938) 2
* 65249: obj =   4.159367791e+01 inf =   3.224e-02 (4923) 2
* 65419: obj =   4.159366961e+01 inf =   3.134e-02 (4897) 1
* 65588: obj =   4.159363819e+01 inf =   3.076e-02 (4812) 2
* 65768: obj =   4.159362688e+01 inf =   3.025e-02 (4842) 1
* 65936: obj =   4.159361768e+01 inf =   2.965e-02 (4813) 2
* 66113: obj =   4.159360813e+01 inf =   2.920e-02 (4780) 1
* 66281: obj =   4.159359187e+01 inf =   2.891e-02 (4687) 2
* 66456: obj =   4.159358455e+01 inf =   2.806e-02 (4727) 1
* 66642: obj =   4.106795862e+01 inf =   2.737e-02 (6187) 2
* 66825: obj =   4.106794682e+01 inf =   2.737e-02 (6117) 2
