GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  6351: obj =   2.142578287e+03 inf =   0.000e+00 (3526) 1
*  6421: obj =   2.142578287e+03 inf =   0.000e+00 (3533)
*  6486: obj =   2.142578287e+03 inf =   0.000e+00 (3529) 1
*  6560: obj =   2.142578287e+03 inf =   0.000e+00 (3534) 1
*  6635: obj =   2.142578287e+03 inf =   0.000e+00 (3550)
*  6705: obj =   2.142578287e+03 inf =   0.000e+00 (3548) 1
*  6778: obj =   2.142578287e+03 inf =   0.000e+00 (3545) 1
*  6853: obj =   2.142578287e+03 inf =   0.000e+00 (3542)
*  6926: obj =   2.142578287e+03 inf =   0.000e+00 (3547) 1
*  6998: obj =   2.142578287e+03 inf =   0.000e+00 (3539) 1
*  7068: obj =   2.142578287e+03 inf =   0.000e+00 (3540) 1
*  7143: obj =   2.142578287e+03 inf =   0.000e+00 (3543)
*  7218: obj =   2.142578287e+03 inf =   0.000e+00 (3554) 1
*  7290: obj =   2.142578287e+03 inf =   0.000e+00 (3545) 1
*  7363: obj =   2.142578287e+03 inf =   0.000e+00 (3553)
*  7432: obj =   2.142578287e+03 inf =   0.000e+00 (3549) 1
*  7501: obj =   2.142578287e+03 inf =   0.000e+00 (3559) 1
*  7576: obj =   2.142578287e+03 inf =   0.000e+00 (3544)
*  7645: obj =   2.142578287e+03 inf =   0.000e+00 (3571) 1
*  7714: obj =   2.142578287e+03 inf =   0.000e+00 (3554) 1
*  7787: obj =   2.142578287e+03 inf =   0.000e+00 (3568)
*  7858: obj =   2.142578287e+03 inf =   0.000e+00 (3567) 1
*  7928: obj =   2.142578287e+03 inf =   0.000e+00 (3569) 1
*  8003: obj =   2.142578287e+03 inf =   0.000e+00 (3580)
*  8074: obj =   2.142578287e+03 inf =   0.000e+00 (3572) 1
*  8148: obj =   2.142578287e+03 inf =   0.000e+00 (3582) 1
*  8224: obj =   2.142578287e+03 inf =   0.000e+00 (3588)
*  8295: obj =   2.142578287e+03 inf =   0.000e+00 (3589) 1
*  8364: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  8437: obj =   2.142578287e+03 inf =   0.000e+00 (3586)
*  8507: obj =   2.142578287e+03 inf =   0.000e+00 (3591) 1
*  8574: obj =   2.142578287e+03 inf =   0.000e+00 (3603) 1
*  8639: obj =   2.142578287e+03 inf =   0.000e+00 (3607)
*  8699: obj =   2.142578287e+03 inf =   0.000e+00 (3600) 1
*  8769: obj =   2.142578287e+03 inf =   0.000e+00 (3594) 1
*  8840: obj =   2.142578287e+03 inf =   0.000e+00 (3594)
*  8911: obj =   2.142578287e+03 inf =   0.000e+00 (3608) 1
*  8982: obj =   2.142578287e+03 inf =   0.000e+00 (3602)
*  9052: obj =   2.142578287e+03 inf =   0.000e+00 (3595) 1
*  9123: obj =   2.142578287e+03 inf =   0.000e+00 (3607) 1
*  9197: obj =   2.142578287e+03 inf =   0.000e+00 (3600)
*  9269: obj =   2.142578287e+03 inf =   0.000e+00 (3609) 1
*  9340: obj =   2.142578287e+03 inf =   0.000e+00 (3613) 1
*  9412: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
*  9486: obj =   2.142578287e+03 inf =   0.000e+00 (3608)
*  9555: obj =   2.142578287e+03 inf =   0.000e+00 (3611) 1
*  9624: obj =   2.142578287e+03 inf =   0.000e+00 (3607) 1
*  9694: obj =   2.142578287e+03 inf =   0.000e+00 (3612)
*  9763: obj =   2.142578287e+03 inf =   0.000e+00 (3634) 1
*  9833: obj =   2.142578287e+03 inf =   0.000e+00 (3607) 1
*  9910: obj =   2.142578287e+03 inf =   0.000e+00 (3612)
*  9983: obj =   2.142578287e+03 inf =   0.000e+00 (3619) 1
* 10060: obj =   2.142578287e+03 inf =   0.000e+00 (3618) 1
* 10141: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 10219: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 10297: obj =   2.142578287e+03 inf =   0.000e+00 (3622) 1
* 10374: obj =   2.142578287e+03 inf =   0.000e+00 (3633) 1
* 10456: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 10533: obj =   2.142578287e+03 inf =   0.000e+00 (3626) 1
* 10611: obj =   2.142578287e+03 inf =   0.000e+00 (3631) 1
* 10689: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
* 10769: obj =   2.142578287e+03 inf =   0.000e+00 (3623)
* 10847: obj =   2.142578287e+03 inf =   0.000e+00 (3620) 1
* 10924: obj =   2.142578287e+03 inf =   0.000e+00 (3623) 1
* 10997: obj =   2.142578287e+03 inf =   0.000e+00 (3642) 1
* 11075: obj =   2.142578287e+03 inf =   0.000e+00 (3641)
* 11151: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 11228: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
* 11305: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 11386: obj =   2.142578287e+03 inf =   0.000e+00 (3615)
* 11464: obj =   2.142578287e+03 inf =   0.000e+00 (3631) 1
* 11541: obj =   2.142578287e+03 inf =   0.000e+00 (3620) 1
* 11618: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
* 11699: obj =   2.142578287e+03 inf =   0.000e+00 (3628)
* 11776: obj =   2.142578287e+03 inf =   0.000e+00 (3630) 1
* 11853: obj =   2.142578287e+03 inf =   0.000e+00 (3651) 1
* 11931: obj =   2.142578287e+03 inf =   0.000e+00 (3642)
* 12001: obj =   2.142578287e+03 inf =   0.000e+00 (3648) 1
* 12068: obj =   2.142578287e+03 inf =   0.000e+00 (3654) 1
* 12142: obj =   2.142578287e+03 inf =   0.000e+00 (3661)
* 12213: obj =   2.142578287e+03 inf =   0.000e+00 (3666) 1
* 12283: obj =   2.142578287e+03 inf =   0.000e+00 (3666) 1
* 12356: obj =   2.142578287e+03 inf =   0.000e+00 (3662) 1
* 12431: obj =   2.142578287e+03 inf =   0.000e+00 (3680)
* 12502: obj =   2.142578287e+03 inf =   0.000e+00 (3678) 1
* 12572: obj =   2.142578287e+03 inf =   0.000e+00 (3710) 1
* 12644: obj =   2.142578287e+03 inf =   0.000e+00 (3673)
* 12714: obj =   2.142578287e+03 inf =   0.000e+00 (3680) 1
* 12790: obj =   2.142578287e+03 inf =   0.000e+00 (3677) 1
* 12871: obj =   2.142578287e+03 inf =   0.000e+00 (3683)
* 12947: obj =   2.142578287e+03 inf =   0.000e+00 (3683) 1
* 13025: obj =   2.142578287e+03 inf =   0.000e+00 (3681) 1
* 13099: obj =   2.142578287e+03 inf =   0.000e+00 (3668) 1
* 13176: obj =   2.142578287e+03 inf =   0.000e+00 (3693)
* 13254: obj =   2.142578287e+03 inf =   0.000e+00 (3701) 1
* 13332: obj =   2.142578287e+03 inf =   0.000e+00 (3705) 1
* 13410: obj =   2.142578287e+03 inf =   0.000e+00 (3728) 1
* 13487: obj =   2.142578287e+03 inf =   0.000e+00 (3691) 1
* 13568: obj =   2.142578287e+03 inf =   0.000e+00 (3697)
* 13645: obj =   2.142578287e+03 inf =   0.000e+00 (3700) 1
* 13722: obj =   2.142578287e+03 inf =   0.000e+00 (3707) 1
* 13798: obj =   2.142578287e+03 inf =   0.000e+00 (3695) 1
* 13879: obj =   2.142578287e+03 inf =   0.000e+00 (3699)
* 13956: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
* 14033: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 14110: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 14191: obj =   2.142578287e+03 inf =   0.000e+00 (3700)
* 14268: obj =   2.142578287e+03 inf =   0.000e+00 (3707) 1
* 14346: obj =   2.142578287e+03 inf =   0.000e+00 (3703) 1
* 14421: obj =   2.142578287e+03 inf =   0.000e+00 (3696) 1
* 14500: obj =   2.142578287e+03 inf =   0.000e+00 (3699)
* 14578: obj =   2.142578287e+03 inf =   0.000e+00 (3702) 1
* 14655: obj =   2.142578287e+03 inf =   0.000e+00 (3701) 1
* 14733: obj =   2.142578287e+03 inf =   0.000e+00 (3701) 1
* 14815: obj =   2.142578287e+03 inf =   0.000e+00 (3713)
* 14893: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 14971: obj =   2.142578287e+03 inf =   0.000e+00 (3704) 1
* 15049: obj =   2.142578287e+03 inf =   0.000e+00 (3709) 1
* 15131: obj =   2.142578287e+03 inf =   0.000e+00 (3702)
* 15209: obj =   2.142578287e+03 inf =   0.000e+00 (3722) 1
* 15287: obj =   2.142578287e+03 inf =   0.000e+00 (3701) 1
* 15365: obj =   2.142578287e+03 inf =   0.000e+00 (3708) 1
* 15447: obj =   2.142578287e+03 inf =   0.000e+00 (3736)
* 15524: obj =   2.142578287e+03 inf =   0.000e+00 (3740) 1
* 15600: obj =   2.142578287e+03 inf =   0.000e+00 (3739) 1
* 15678: obj =   2.142578287e+03 inf =   0.000e+00 (3739) 1
* 15759: obj =   2.142578287e+03 inf =   0.000e+00 (3730)
* 15836: obj =   2.142578287e+03 inf =   0.000e+00 (3737) 1
* 15913: obj =   2.142578287e+03 inf =   0.000e+00 (3727) 1
* 15990: obj =   2.142578287e+03 inf =   0.000e+00 (3732) 1
* 16071: obj =   2.142578287e+03 inf =   0.000e+00 (3741)
* 16148: obj =   2.142578287e+03 inf =   0.000e+00 (3727) 1
* 16225: obj =   2.142578287e+03 inf =   0.000e+00 (3736) 1
* 16303: obj =   2.142578287e+03 inf =   0.000e+00 (3754) 1
* 16385: obj =   2.142578287e+03 inf =   0.000e+00 (3750)
* 16463: obj =   2.142578287e+03 inf =   0.000e+00 (3763) 1
* 16541: obj =   2.142578287e+03 inf =   0.000e+00 (3775) 1
* 16619: obj =   2.142578287e+03 inf =   0.000e+00 (3749) 1
* 16701: obj =   2.142578287e+03 inf =   0.000e+00 (3755)
* 16778: obj =   2.142578287e+03 inf =   0.000e+00 (3764) 1
* 16855: obj =   2.142578287e+03 inf =   0.000e+00 (3764) 1
* 16933: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 17014: obj =   2.142578287e+03 inf =   0.000e+00 (3746)
* 17091: obj =   2.142578287e+03 inf =   0.000e+00 (3762) 1
* 17168: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 17247: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 17325: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 17406: obj =   2.142578287e+03 inf =   0.000e+00 (3760)
* 17484: obj =   2.142578287e+03 inf =   0.000e+00 (3757) 1
* 17561: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 17631: obj =   2.142578287e+03 inf =   0.000e+00 (3765) 1
* 17702: obj =   2.142578287e+03 inf =   0.000e+00 (3758)
* 17769: obj =   2.142578287e+03 inf =   0.000e+00 (3760) 1
* 17839: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 17911: obj =   2.142578287e+03 inf =   0.000e+00 (3771)
* 17978: obj =   2.142578287e+03 inf =   0.000e+00 (3756) 1
* 18045: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 18117: obj =   2.142578287e+03 inf =   0.000e+00 (3765)
* 18184: obj =   2.142578287e+03 inf =   0.000e+00 (3748) 1
* 18254: obj =   2.142578287e+03 inf =   0.000e+00 (3794) 1
* 18334: obj =   2.142578287e+03 inf =   0.000e+00 (3765)
* 18410: obj =   2.142578287e+03 inf =   0.000e+00 (3794) 1
* 18486: obj =   2.142578287e+03 inf =   0.000e+00 (3787) 1
* 18562: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 18641: obj =   2.142578287e+03 inf =   0.000e+00 (3774)
* 18716: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 18792: obj =   2.142578287e+03 inf =   0.000e+00 (3775) 1
* 18872: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 18947: obj =   2.142578287e+03 inf =   0.000e+00 (3783) 1
* 19023: obj =   2.142578287e+03 inf =   0.000e+00 (3781) 1
* 19099: obj =   2.142578287e+03 inf =   0.000e+00 (3789) 1
* 19179: obj =   2.142578287e+03 inf =   0.000e+00 (3787)
* 19255: obj =   2.142578287e+03 inf =   0.000e+00 (3783) 1
* 19330: obj =   2.142578287e+03 inf =   0.000e+00 (3774) 1
* 19400: obj =   2.142578287e+03 inf =   0.000e+00 (3789) 1
* 19481: obj =   2.142578287e+03 inf =   0.000e+00 (3790)
* 19557: obj =   2.142578287e+03 inf =   0.000e+00 (3782) 1
* 19634: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 19710: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 19790: obj =   2.142578287e+03 inf =   0.000e+00 (3777)
* 19866: obj =   2.142578287e+03 inf =   0.000e+00 (3774) 1
* 19934: obj =   2.142578287e+03 inf =   0.000e+00 (3774) 1
* 20005: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 20071: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 20137: obj =   2.142578287e+03 inf =   0.000e+00 (3765) 1
* 20208: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 20275: obj =   2.142578287e+03 inf =   0.000e+00 (3777) 1
* 20342: obj =   2.142578287e+03 inf =   0.000e+00 (3803) 1
* 20414: obj =   2.142578287e+03 inf =   0.000e+00 (3791)
* 20481: obj =   2.142578287e+03 inf =   0.000e+00 (3793) 1
* 20549: obj =   2.142578287e+03 inf =   0.000e+00 (3795) 1
* 20625: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 20700: obj =   2.142578287e+03 inf =   0.000e+00 (3787) 1
* 20774: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 20849: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 20928: obj =   2.142578287e+03 inf =   0.000e+00 (3784)
* 21002: obj =   2.142578287e+03 inf =   0.000e+00 (3800) 1
* 21075: obj =   2.142578287e+03 inf =   0.000e+00 (3796) 1
* 21154: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 21229: obj =   2.142578287e+03 inf =   0.000e+00 (3783) 1
* 21304: obj =   2.142578287e+03 inf =   0.000e+00 (3792) 1
* 21379: obj =   2.142578287e+03 inf =   0.000e+00 (3804) 1
* 21459: obj =   2.142578287e+03 inf =   0.000e+00 (3823)
* 21531: obj =   2.142578287e+03 inf =   0.000e+00 (3829) 1
* 21602: obj =   2.142578287e+03 inf =   0.000e+00 (3820) 1
* 21678: obj =   2.142578287e+03 inf =   0.000e+00 (3842)
* 21749: obj =   2.142578287e+03 inf =   0.000e+00 (3824) 1
* 21824: obj =   2.142578287e+03 inf =   0.000e+00 (3844) 1
* 21899: obj =   2.142578287e+03 inf =   0.000e+00 (3830) 1
* 21979: obj =   2.142578287e+03 inf =   0.000e+00 (3833)
* 22053: obj =   2.142578287e+03 inf =   0.000e+00 (3836) 1
* 22129: obj =   2.142578287e+03 inf =   0.000e+00 (3846) 1
* 22204: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 22283: obj =   2.142578287e+03 inf =   0.000e+00 (3832)
* 22359: obj =   2.142578287e+03 inf =   0.000e+00 (3830) 1
* 22434: obj =   2.142578287e+03 inf =   0.000e+00 (3840) 1
* 22513: obj =   2.142578287e+03 inf =   0.000e+00 (3845)
* 22589: obj =   2.142578287e+03 inf =   0.000e+00 (3838) 1
* 22665: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 22740: obj =   2.142578287e+03 inf =   0.000e+00 (3850) 1
* 22819: obj =   2.142578287e+03 inf =   0.000e+00 (3842)
* 22894: obj =   2.142578287e+03 inf =   0.000e+00 (3851) 1
* 22970: obj =   2.142578287e+03 inf =   0.000e+00 (3853) 1
* 23046: obj =   2.142578287e+03 inf =   0.000e+00 (3851) 1
* 23126: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 23202: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 23277: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 23353: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 23434: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 23509: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 23584: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 23664: obj =   2.142578287e+03 inf =   0.000e+00 (3853)
* 23739: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 23815: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 23886: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 23965: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 24040: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 24115: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 24190: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 24270: obj =   2.142578287e+03 inf =   0.000e+00 (3901)
* 24346: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 24421: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 24501: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 24576: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 24651: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 24726: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 24806: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 24881: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 24956: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 25035: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 25109: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 25183: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 25258: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 25337: obj =   2.142578287e+03 inf =   0.000e+00 (3854)
* 25412: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 25486: obj =   2.142578287e+03 inf =   0.000e+00 (3851) 1
* 25560: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 25639: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 25713: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 25788: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 25868: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 25947: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 26022: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 26097: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
