GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.288.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 29624: obj =   1.213076923e+12 inf =   1.902e-01 (10926) 2
* 29826: obj =   1.213076890e+12 inf =   1.968e-01 (10928) 2
* 30028: obj =   1.213076841e+12 inf =   2.023e-01 (10901) 2
* 30230: obj =   1.213076820e+12 inf =   2.049e-01 (10892) 2
* 30425: obj =   1.213076670e+12 inf =   2.232e-01 (10897) 1
* 30590: obj =   1.213076668e+12 inf =   2.230e-01 (10848) 2
* 30749: obj =   1.213076655e+12 inf =   2.248e-01 (10811) 2
* 30938: obj =   1.213076646e+12 inf =   2.256e-01 (10782) 2
* 31141: obj =   1.213076564e+12 inf =   2.345e-01 (10763) 2
* 31343: obj =   1.213076529e+12 inf =   2.394e-01 (10748) 2
* 31539: obj =   1.213076355e+12 inf =   2.546e-01 (10757) 1
* 31680: obj =   1.213076245e+12 inf =   2.709e-01 (10738) 2
* 31848: obj =   1.213076162e+12 inf =   2.827e-01 (10716) 2
* 32040: obj =   1.213076083e+12 inf =   2.961e-01 (10696) 1
* 32196: obj =   1.213076003e+12 inf =   3.061e-01 (10686) 2
* 32353: obj =   1.213075937e+12 inf =   3.158e-01 (10672) 2
* 32537: obj =   1.213075927e+12 inf =   3.171e-01 (10662) 1
* 32686: obj =   1.213075914e+12 inf =   3.192e-01 (10652) 2
* 32858: obj =   1.213075890e+12 inf =   3.231e-01 (10628) 2
* 33055: obj =   1.213075802e+12 inf =   3.366e-01 (10606) 1
* 33199: obj =   1.213075755e+12 inf =   3.425e-01 (10596) 2
* 33363: obj =   1.213075696e+12 inf =   3.531e-01 (10571) 2
* 33565: obj =   1.213075693e+12 inf =   3.525e-01 (10542) 2
* 33767: obj =   1.213075686e+12 inf =   3.530e-01 (10555) 2
* 33969: obj =   1.213075675e+12 inf =   3.525e-01 (10574) 2
* 34171: obj =   1.213075580e+12 inf =   3.569e-01 (10532) 2
* 34364: obj =   1.213075428e+12 inf =   3.663e-01 (10520) 1
* 34523: obj =   1.213075411e+12 inf =   3.662e-01 (10519) 2
* 34678: obj =   1.213075387e+12 inf =   3.658e-01 (10505) 2
* 34878: obj =   1.213075240e+12 inf =   3.699e-01 (10487) 2
* 35070: obj =   1.213074982e+12 inf =   3.869e-01 (10478) 1
* 35210: obj =   1.213074896e+12 inf =   3.957e-01 (10483) 2
* 35383: obj =   1.213074877e+12 inf =   3.974e-01 (10471) 2
* 35586: obj =   1.213074874e+12 inf =   3.970e-01 (10443) 2
* 35788: obj =   1.213074807e+12 inf =   4.031e-01 (10437) 2
* 35970: obj =   1.213074737e+12 inf =   4.103e-01 (10408) 1
* 36103: obj =   1.213074703e+12 inf =   4.142e-01 (10406) 2
* 36288: obj =   1.213074555e+12 inf =   4.296e-01 (10408) 1
* 36414: obj =   1.213074407e+12 inf =   4.504e-01 (10407) 2
* 36591: obj =   1.213074270e+12 inf =   4.721e-01 (10383) 1
* 36725: obj =   1.213074267e+12 inf =   4.723e-01 (10397) 2
* 36899: obj =   1.213074265e+12 inf =   4.721e-01 (10378) 2
* 37085: obj =   1.213074242e+12 inf =   4.763e-01 (10390) 1
* 37217: obj =   1.213074228e+12 inf =   4.789e-01 (10360) 2
* 37405: obj =   1.213074227e+12 inf =   4.781e-01 (10332) 2
* 37592: obj =   1.213074187e+12 inf =   4.857e-01 (10324) 1
* 37732: obj =   1.213074183e+12 inf =   4.855e-01 (10314) 2
* 37910: obj =   1.213074177e+12 inf =   4.855e-01 (10304) 2
* 38100: obj =   1.213074081e+12 inf =   5.022e-01 (10298) 1
* 38240: obj =   1.213074059e+12 inf =   5.070e-01 (10294) 2
* 38415: obj =   1.213073951e+12 inf =   5.203e-01 (10259) 2
* 38588: obj =   1.213073744e+12 inf =   5.500e-01 (10260) 1
* 38718: obj =   1.213073559e+12 inf =   5.813e-01 (10254) 2
* 38890: obj =   1.213073324e+12 inf =   6.268e-01 (10244) 1
* 39021: obj =   1.213073292e+12 inf =   6.332e-01 (10234) 2
* 39206: obj =   1.213073242e+12 inf =   6.400e-01 (10228) 1
* 39355: obj =   1.213073230e+12 inf =   6.411e-01 (10209) 2
* 39526: obj =   1.213073221e+12 inf =   6.413e-01 (10221) 2
* 39728: obj =   1.213073217e+12 inf =   6.412e-01 (10201) 2
* 39930: obj =   1.213073039e+12 inf =   6.386e-01 (10182) 2
* 40130: obj =   1.213072918e+12 inf =   6.417e-01 (10165) 1
* 40276: obj =   1.213072876e+12 inf =   6.421e-01 (10172) 2
* 40435: obj =   1.213072697e+12 inf =   6.506e-01 (10160) 2
* 40628: obj =   1.213072362e+12 inf =   6.666e-01 (10168) 1
* 40752: obj =   1.213072220e+12 inf =   6.757e-01 (10163) 2
* 40940: obj =   1.213072219e+12 inf =   6.750e-01 (10133) 2
* 41135: obj =   1.213072097e+12 inf =   6.792e-01 (10127) 1
* 41275: obj =   1.213072071e+12 inf =   6.808e-01 (10115) 2
* 41445: obj =   1.213072042e+12 inf =   6.847e-01 (10106) 2
* 41629: obj =   1.213071985e+12 inf =   6.953e-01 (10096) 1
* 41759: obj =   1.213071985e+12 inf =   6.943e-01 (10091) 2
* 41950: obj =   1.213071985e+12 inf =   6.927e-01 (10084) 2
* 42145: obj =   1.213071938e+12 inf =   6.970e-01 (10053) 1
* 42272: obj =   1.213071916e+12 inf =   7.018e-01 (10067) 2
* 42455: obj =   1.213071883e+12 inf =   7.084e-01 (10075) 2
* 42657: obj =   1.213071875e+12 inf =   7.089e-01 (10061) 2
* 42850: obj =   1.213071805e+12 inf =   7.136e-01 (10067) 1
* 42971: obj =   1.213071723e+12 inf =   7.183e-01 (10057) 2
* 43158: obj =   1.213071584e+12 inf =   7.212e-01 (10068) 1
* 43287: obj =   1.213071494e+12 inf =   7.164e-01 (10072) 2
* 43465: obj =   1.213071402e+12 inf =   7.105e-01 (10035) 2
* 43667: obj =   1.213071386e+12 inf =   7.090e-01 (10012) 2
* 43858: obj =   1.213071357e+12 inf =   7.125e-01 (10001) 1
* 43976: obj =   1.213071355e+12 inf =   7.126e-01 (10001) 2
* 44170: obj =   1.213071325e+12 inf =   7.137e-01 (9995) 1
* 44285: obj =   1.213071143e+12 inf =   7.390e-01 (9994) 2
* 44470: obj =   1.213070962e+12 inf =   7.576e-01 (9974) 1
* 44595: obj =   1.213070887e+12 inf =   7.654e-01 (9981) 2
* 44779: obj =   1.213070880e+12 inf =   7.652e-01 (9961) 2
* 44981: obj =   1.213070877e+12 inf =   7.650e-01 (9949) 2
* 45180: obj =   1.213070851e+12 inf =   7.659e-01 (9963) 1
* 45295: obj =   1.213070723e+12 inf =   7.811e-01 (9965) 2
* 45486: obj =   1.213070689e+12 inf =   7.855e-01 (9912) 2
* 45679: obj =   1.213070667e+12 inf =   7.875e-01 (9941) 1
* 45814: obj =   1.213070649e+12 inf =   7.860e-01 (9926) 2
* 45991: obj =   1.213070565e+12 inf =   7.855e-01 (9944) 2
* 46189: obj =   1.213070521e+12 inf =   7.848e-01 (9937) 1
* 46304: obj =   1.213070421e+12 inf =   7.957e-01 (9935) 2
* 46492: obj =   1.213070363e+12 inf =   7.961e-01 (9929) 1
* 46612: obj =   1.213070232e+12 inf =   7.961e-01 (9902) 2
* 46790: obj =   1.213070008e+12 inf =   8.036e-01 (9903) 1
* 46903: obj =   1.213069948e+12 inf =   8.181e-01 (9896) 2
* 47076: obj =   1.213069806e+12 inf =   8.444e-01 (9909) 1
* 47206: obj =   1.213069664e+12 inf =   8.627e-01 (9917) 2
* 47393: obj =   1.213069642e+12 inf =   8.668e-01 (9861) 1
* 47513: obj =   1.213069637e+12 inf =   8.672e-01 (9840) 2
* 47699: obj =   1.213069629e+12 inf =   8.675e-01 (9846) 1
* 47836: obj =   1.213069628e+12 inf =   8.664e-01 (9840) 2
* 48014: obj =   1.213069610e+12 inf =   8.667e-01 (9835) 2
* 48200: obj =   1.213069519e+12 inf =   8.657e-01 (9839) 1
* 48326: obj =   1.213069518e+12 inf =   8.655e-01 (9860) 2
* 48519: obj =   1.213069467e+12 inf =   8.698e-01 (9854) 2
* 48717: obj =   1.213069464e+12 inf =   8.691e-01 (9837) 1
* 48838: obj =   1.213069464e+12 inf =   8.683e-01 (9824) 2
* 49020: obj =   1.213069455e+12 inf =   8.683e-01 (9822) 1
* 49135: obj =   1.213069379e+12 inf =   8.800e-01 (9811) 2
* 49326: obj =   1.213069348e+12 inf =   8.843e-01 (9786) 1
* 49440: obj =   1.213069330e+12 inf =   8.875e-01 (9778) 2
* 49629: obj =   1.213069256e+12 inf =   8.828e-01 (9763) 1
* 49751: obj =   1.213069229e+12 inf =   8.804e-01 (9759) 2
* 49933: obj =   1.213069182e+12 inf =   8.761e-01 (9768) 2
* 50124: obj =   1.213069053e+12 inf =   8.776e-01 (9777) 1
* 50249: obj =   1.213068976e+12 inf =   8.808e-01 (9771) 2
* 50439: obj =   1.213068893e+12 inf =   8.781e-01 (9774) 2
* 50638: obj =   1.213068801e+12 inf =   8.742e-01 (9783) 1
* 50773: obj =   1.213068800e+12 inf =   8.737e-01 (9769) 2
* 50945: obj =   1.213068794e+12 inf =   8.742e-01 (9769) 2
* 51139: obj =   1.213068734e+12 inf =   8.723e-01 (9776) 1
* 51259: obj =   1.213068671e+12 inf =   8.694e-01 (9777) 2
* 51451: obj =   1.213068655e+12 inf =   8.691e-01 (9780) 2
* 51631: obj =   1.213068445e+12 inf =   8.615e-01 (9736) 1
* 51754: obj =   1.213068391e+12 inf =   8.606e-01 (9751) 2
* 51950: obj =   1.213068365e+12 inf =   8.595e-01 (9740) 1
* 52075: obj =   1.213068338e+12 inf =   8.611e-01 (9738) 2
* 52248: obj =   1.213068190e+12 inf =   8.707e-01 (9728) 1
* 52363: obj =   1.213068163e+12 inf =   8.713e-01 (9726) 2
* 52564: obj =   1.213068110e+12 inf =   8.714e-01 (9719) 2
* 52765: obj =   1.213068096e+12 inf =   8.708e-01 (9698) 1
* 52892: obj =   1.213068096e+12 inf =   8.702e-01 (9691) 2
* 53069: obj =   1.213068049e+12 inf =   8.682e-01 (9681) 2
* 53262: obj =   1.213067998e+12 inf =   8.689e-01 (9668) 1
* 53378: obj =   1.213067996e+12 inf =   8.687e-01 (9662) 2
* 53570: obj =   1.213067925e+12 inf =   8.678e-01 (9645) 1
* 53700: obj =   1.213067903e+12 inf =   8.671e-01 (9656) 2
* 53878: obj =   1.213067862e+12 inf =   8.675e-01 (9615) 2
* 54080: obj =   1.213067821e+12 inf =   8.677e-01 (9630) 1
* 54185: obj =   1.213067747e+12 inf =   8.723e-01 (9655) 2
* 54372: obj =   1.213067633e+12 inf =   8.802e-01 (9629) 1
* 54495: obj =   1.213067610e+12 inf =   8.796e-01 (9610) 2
* 54687: obj =   1.213067602e+12 inf =   8.792e-01 (9607) 2
* 54880: obj =   1.213067595e+12 inf =   8.792e-01 (9559) 1
* 54998: obj =   1.213067590e+12 inf =   8.794e-01 (9568) 2
* 55172: obj =   1.213067472e+12 inf =   8.855e-01 (9563) 1
* 55294: obj =   1.213067449e+12 inf =   8.912e-01 (9550) 2
* 55482: obj =   1.213067376e+12 inf =   8.925e-01 (9550) 1
* 55607: obj =   1.213067374e+12 inf =   8.916e-01 (9550) 2
* 55800: obj =   1.213067364e+12 inf =   8.907e-01 (9541) 2
* 55998: obj =   1.213067346e+12 inf =   8.921e-01 (9555) 1
* 56108: obj =   1.213067298e+12 inf =   8.988e-01 (9545) 2
* 56285: obj =   1.213067220e+12 inf =   9.060e-01 (9543) 1
* 56406: obj =   1.213067213e+12 inf =   9.058e-01 (9528) 2
* 56602: obj =   1.213067177e+12 inf =   9.057e-01 (9514) 1
* 56725: obj =   1.213067177e+12 inf =   9.042e-01 (9491) 2
* 56912: obj =   1.213067171e+12 inf =   9.025e-01 (9482) 2
* 57097: obj =   1.213067158e+12 inf =   9.024e-01 (9501) 1
* 57216: obj =   1.213067112e+12 inf =   9.096e-01 (9481) 2
* 57395: obj =   1.213067011e+12 inf =   9.122e-01 (9509) 1
* 57519: obj =   1.213067009e+12 inf =   9.114e-01 (9511) 2
* 57713: obj =   1.213066986e+12 inf =   9.122e-01 (9500) 1
* 57825: obj =   1.213066964e+12 inf =   9.149e-01 (9497) 2
* 58016: obj =   1.213066951e+12 inf =   9.145e-01 (9509) 1
* 58126: obj =   1.213066922e+12 inf =   9.190e-01 (9499) 2
* 58304: obj =   1.213066870e+12 inf =   9.267e-01 (9495) 1
* 58428: obj =   1.213066835e+12 inf =   9.318e-01 (9496) 2
* 58606: obj =   1.213066758e+12 inf =   9.395e-01 (9492) 1
* 58731: obj =   1.213066696e+12 inf =   9.374e-01 (9484) 2
* 58898: obj =   1.213066568e+12 inf =   9.530e-01 (9480) 1
* 59035: obj =   1.213066534e+12 inf =   9.571e-01 (9455) 2
* 59228: obj =   1.213066528e+12 inf =   9.575e-01 (9444) 1
* 59346: obj =   1.213066499e+12 inf =   9.577e-01 (9437) 2
* 59525: obj =   1.213066397e+12 inf =   9.630e-01 (9467) 1
* 59641: obj =   1.213066332e+12 inf =   9.720e-01 (9471) 2
* 59794: obj =   1.213066237e+12 inf =   9.832e-01 (9455) 1
* 59944: obj =   1.213066230e+12 inf =   9.835e-01 (9449) 2
* 60135: obj =   1.213066210e+12 inf =   9.843e-01 (9433) 1
* 60247: obj =   1.213066172e+12 inf =   9.861e-01 (9431) 2
* 60429: obj =   1.213066086e+12 inf =   9.929e-01 (9436) 1
* 60550: obj =   1.213066083e+12 inf =   9.930e-01 (9440) 2
* 60750: obj =   1.213066064e+12 inf =   9.917e-01 (9413) 1
* 60860: obj =   1.213066025e+12 inf =   9.899e-01 (9407) 2
* 61043: obj =   1.213065989e+12 inf =   9.888e-01 (9417) 1
* 61159: obj =   1.213065924e+12 inf =   9.962e-01 (9431) 2
* 61324: obj =   1.213065810e+12 inf =   1.011e+00 (9423) 1
* 61463: obj =   1.213065789e+12 inf =   1.013e+00 (9413) 2
* 61665: obj =   1.213065765e+12 inf =   1.013e+00 (9422) 2
* 61862: obj =   1.213065747e+12 inf =   1.012e+00 (9408) 1
* 61980: obj =   1.213065747e+12 inf =   1.011e+00 (9395) 2
* 62167: obj =   1.213065693e+12 inf =   1.009e+00 (9395) 1
* 62276: obj =   1.213065670e+12 inf =   1.012e+00 (9390) 2
* 62448: obj =   1.213065624e+12 inf =   1.016e+00 (9380) 1
* 62576: obj =   1.213065621e+12 inf =   1.016e+00 (9393) 2
* 62753: obj =   1.213065596e+12 inf =   1.018e+00 (9404) 1
* 62879: obj =   1.213065529e+12 inf =   1.021e+00 (9388) 2
* 63050: obj =   1.213065465e+12 inf =   1.027e+00 (9373) 1
* 63183: obj =   1.213065463e+12 inf =   1.027e+00 (9346) 2
* 63363: obj =   1.213065396e+12 inf =   1.031e+00 (9335) 1
* 63486: obj =   1.213065326e+12 inf =   1.038e+00 (9331) 2
* 63669: obj =   1.213065318e+12 inf =   1.040e+00 (9318) 1
* 63789: obj =   1.213065318e+12 inf =   1.039e+00 (9303) 2
* 63986: obj =   1.213065310e+12 inf =   1.038e+00 (9299) 1
* 64092: obj =   1.213065278e+12 inf =   1.041e+00 (9318) 2
* 64291: obj =   1.213065271e+12 inf =   1.041e+00 (9319) 1
* 64405: obj =   1.213065269e+12 inf =   1.041e+00 (9334) 2
* 64595: obj =   1.213065219e+12 inf =   1.040e+00 (9315) 1
* 64708: obj =   1.213065205e+12 inf =   1.042e+00 (9304) 2
* 64900: obj =   1.213065168e+12 inf =   1.041e+00 (9293) 2
* 65091: obj =   1.213065134e+12 inf =   1.039e+00 (9300) 1
* 65203: obj =   1.213065116e+12 inf =   1.038e+00 (9295) 2
* 65397: obj =   1.213065111e+12 inf =   1.038e+00 (9290) 1
* 65506: obj =   1.213065102e+12 inf =   1.039e+00 (9277) 2
* 65693: obj =   1.213065079e+12 inf =   1.039e+00 (9244) 1
* 65809: obj =   1.213065043e+12 inf =   1.038e+00 (9239) 2
* 66000: obj =   1.213065026e+12 inf =   1.038e+00 (9243) 1
* 66113: obj =   1.213064972e+12 inf =   1.041e+00 (9239) 2
* 66298: obj =   1.213064911e+12 inf =   1.044e+00 (9242) 1
* 66417: obj =   1.213064887e+12 inf =   1.043e+00 (9231) 2
* 66613: obj =   1.213064860e+12 inf =   1.045e+00 (9221) 1
* 66720: obj =   1.213064846e+12 inf =   1.048e+00 (9212) 2
* 66910: obj =   1.213064839e+12 inf =   1.048e+00 (9215) 1
* 67023: obj =   1.213064838e+12 inf =   1.047e+00 (9243) 2
* 67206: obj =   1.213064797e+12 inf =   1.047e+00 (9213) 1
* 67327: obj =   1.213064759e+12 inf =   1.046e+00 (9204) 2
* 67520: obj =   1.213064739e+12 inf =   1.044e+00 (9215) 1
* 67630: obj =   1.213064708e+12 inf =   1.040e+00 (9230) 2
* 67818: obj =   1.213064705e+12 inf =   1.040e+00 (9230) 1
* 67933: obj =   1.213064611e+12 inf =   1.040e+00 (9228) 2
* 68097: obj =   1.213064555e+12 inf =   1.042e+00 (9224) 1
* 68236: obj =   1.213064544e+12 inf =   1.042e+00 (9213) 2
* 68429: obj =   1.213064517e+12 inf =   1.039e+00 (9235) 1
* 68539: obj =   1.213064494e+12 inf =   1.037e+00 (9211) 2
* 68698: obj =   1.213064440e+12 inf =   1.046e+00 (9215) 1
* 68842: obj =   1.213064363e+12 inf =   1.054e+00 (9207) 2
* 68997: obj =   1.213064327e+12 inf =   1.058e+00 (9196) 1
* 69148: obj =   1.213064296e+12 inf =   1.058e+00 (9214) 2
* 69341: obj =   1.213064295e+12 inf =   1.057e+00 (9204) 1
* 69451: obj =   1.213064271e+12 inf =   1.061e+00 (9198) 2
* 69619: obj =   1.213064249e+12 inf =   1.063e+00 (9196) 1
* 69754: obj =   1.213064232e+12 inf =   1.065e+00 (9191) 2
* 69949: obj =   1.212963254e+12 inf =   1.064e+00 (9160) 1
* 70057: obj =   1.212963234e+12 inf =   1.064e+00 (9170) 2
* 70240: obj =   1.212963198e+12 inf =   1.064e+00 (9161) 1
* 70361: obj =   1.212963187e+12 inf =   1.064e+00 (9157) 2
* 70532: obj =   1.212963133e+12 inf =   1.071e+00 (9144) 1
* 70664: obj =   1.212963126e+12 inf =   1.071e+00 (9131) 2
* 70862: obj =   1.212963123e+12 inf =   1.070e+00 (9139) 1
* 70967: obj =   1.212963111e+12 inf =   1.069e+00 (9148) 2
* 71143: obj =   1.212963045e+12 inf =   1.066e+00 (9153) 1
