GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.240.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.240.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.240.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 65957: obj =   1.861670551e+11 inf =   7.673e-02 (2239) 4
* 66364: obj =   1.861670158e+11 inf =   7.729e-02 (2166) 4
* 66766: obj =   1.861669436e+11 inf =   7.650e-02 (2107) 4
* 67192: obj =   1.861668429e+11 inf =   8.017e-02 (2128) 4
* 67789: obj =   1.861666228e+11 inf =   8.008e-02 (2100) 5
* 68279: obj =   1.861659583e+11 inf =   8.182e-02 (1978) 5
* 68778: obj =   1.861649019e+11 inf =   7.830e-02 (1947) 4
* 69273: obj =   1.861642786e+11 inf =   7.443e-02 (1859) 5
* 69768: obj =   1.861636122e+11 inf =   6.731e-02 (1828) 5
* 70263: obj =   1.861630395e+11 inf =   6.356e-02 (1753) 4
* 70750: obj =   1.861627843e+11 inf =   6.262e-02 (1690) 5
* 71245: obj =   1.861625067e+11 inf =   6.134e-02 (1642) 4
* 71752: obj =   1.861622566e+11 inf =   6.084e-02 (1576) 5
* 72284: obj =   1.861620752e+11 inf =   5.997e-02 (1499) 5
* 72809: obj =   1.861619114e+11 inf =   6.446e-02 (1473) 5
* 73458: obj =   1.861618349e+11 inf =   6.495e-02 (1404) 6
* 74018: obj =   1.861617812e+11 inf =   6.193e-02 (1328) 5
* 74753: obj =   1.861474601e+11 inf =   5.806e-02 (1868) 5
* 75353: obj =   1.861472573e+11 inf =   5.706e-02 (1676) 6
* 75926: obj =   1.861471892e+11 inf =   5.383e-02 (1548) 5
* 76492: obj =   1.861468827e+11 inf =   5.440e-02 (1419) 5
* 77063: obj =   1.861464844e+11 inf =   5.193e-02 (1305) 5
* 77588: obj =   1.861460189e+11 inf =   4.999e-02 (1270) 5
* 78113: obj =   1.861458047e+11 inf =   4.784e-02 (1175) 5
* 78625: obj =   1.861454225e+11 inf =   4.536e-02 (1204) 5
* 79158: obj =   1.861450891e+11 inf =   4.292e-02 (1128) 5
* 79757: obj =   1.861449198e+11 inf =   4.127e-02 (802) 5
* 80622: obj =   1.861335702e+11 inf =   4.051e-02 (34) 3
Removing LP perturbation [80659]...
* 80659: obj =   1.861654003e+11 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 80659: mip =     not found yet >=              -inf        (1; 0)
+ 80659: >>>>>   1.861654003e+11 >=   1.861654003e+11   0.0% (1; 0)
+ 80659: mip =   1.861654003e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   669.3 secs
Memory used: 231.3 Mb (242545155 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.240.lp.sol'...
Objective:  obj = 1.861654003e+11 (MINimum)
