GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*  3919: obj =   8.300940300e+01 inf =   0.000e+00 (1279)
*  3999: obj =   8.210587400e+01 inf =   0.000e+00 (1290) 1
*  4087: obj =   7.731057800e+01 inf =   0.000e+00 (1302)
*  4172: obj =   6.968939600e+01 inf =   0.000e+00 (1270) 1
*  4261: obj =   6.133880600e+01 inf =   0.000e+00 (1282)
*  4338: obj =   6.133880600e+01 inf =   0.000e+00 (1309) 1
*  4419: obj =   6.133880600e+01 inf =   0.000e+00 (1349)
*  4501: obj =   6.133880600e+01 inf =   0.000e+00 (1375) 1
*  4583: obj =   6.133880600e+01 inf =   0.000e+00 (1384)
*  4662: obj =   6.133880600e+01 inf =   0.000e+00 (1404) 1
*  4747: obj =   5.874116200e+01 inf =   0.000e+00 (1402)
*  4829: obj =   5.346822400e+01 inf =   0.000e+00 (1418) 1
*  4912: obj =   5.346822400e+01 inf =   0.000e+00 (1461)
*  4988: obj =   5.346822400e+01 inf =   0.000e+00 (1511) 1
*  5071: obj =   5.346822400e+01 inf =   0.000e+00 (1543)
*  5149: obj =   5.346822400e+01 inf =   0.000e+00 (1572) 1
*  5232: obj =   5.346822400e+01 inf =   0.000e+00 (1608)
*  5315: obj =   5.346822400e+01 inf =   0.000e+00 (1633)
*  5393: obj =   5.346822400e+01 inf =   0.000e+00 (1654) 1
*  5474: obj =   5.346822400e+01 inf =   0.000e+00 (1681)
*  5554: obj =   4.911293500e+01 inf =   0.000e+00 (1689) 1
*  5635: obj =   4.794823000e+01 inf =   0.000e+00 (1701)
*  5711: obj =   4.794823000e+01 inf =   0.000e+00 (1719) 1
*  5787: obj =   4.794823000e+01 inf =   0.000e+00 (1748) 1
*  5869: obj =   4.722117300e+01 inf =   0.000e+00 (1777)
*  5945: obj =   4.722117300e+01 inf =   0.000e+00 (1805) 1
*  6030: obj =   4.453412100e+01 inf =   0.000e+00 (1800)
*  6106: obj =   4.453412100e+01 inf =   0.000e+00 (1805) 1
*  6188: obj =   4.453412100e+01 inf =   0.000e+00 (1853)
*  6270: obj =   4.453412100e+01 inf =   0.000e+00 (1883)
*  6347: obj =   4.453412100e+01 inf =   0.000e+00 (1909) 1
*  6428: obj =   4.453412100e+01 inf =   0.000e+00 (1919)
*  6505: obj =   4.453412100e+01 inf =   0.000e+00 (1962) 1
*  6586: obj =   4.453412100e+01 inf =   0.000e+00 (1963)
*  6661: obj =   4.453412100e+01 inf =   0.000e+00 (1987) 1
*  6741: obj =   4.367529800e+01 inf =   0.000e+00 (2006)
*  6816: obj =   4.367529800e+01 inf =   0.000e+00 (2046) 1
*  6891: obj =   4.367529800e+01 inf =   0.000e+00 (2051) 1
*  6971: obj =   4.367529800e+01 inf =   0.000e+00 (2057)
*  7048: obj =   4.367529800e+01 inf =   0.000e+00 (2088) 1
*  7127: obj =   4.367529800e+01 inf =   0.000e+00 (2087)
*  7201: obj =   4.367529800e+01 inf =   0.000e+00 (2120) 1
*  7282: obj =   4.367529800e+01 inf =   0.000e+00 (2106)
*  7357: obj =   4.367529800e+01 inf =   0.000e+00 (2145) 1
*  7435: obj =   4.367529800e+01 inf =   0.000e+00 (2148)
*  7511: obj =   4.367529800e+01 inf =   0.000e+00 (2186) 1
*  7591: obj =   4.367529800e+01 inf =   0.000e+00 (2189)
*  7665: obj =   4.367529800e+01 inf =   0.000e+00 (2202) 1
*  7739: obj =   4.367529800e+01 inf =   0.000e+00 (2199) 1
*  7817: obj =   4.367529800e+01 inf =   0.000e+00 (2211)
*  7892: obj =   4.367529800e+01 inf =   0.000e+00 (2234) 1
*  7972: obj =   4.367529800e+01 inf =   0.000e+00 (2248)
*  8045: obj =   4.367529800e+01 inf =   0.000e+00 (2271) 1
*  8123: obj =   4.367529800e+01 inf =   0.000e+00 (2313)
*  8200: obj =   4.367529800e+01 inf =   0.000e+00 (2326) 1
*  8279: obj =   4.367529800e+01 inf =   0.000e+00 (2348)
*  8357: obj =   4.367529800e+01 inf =   0.000e+00 (2370) 1
*  8436: obj =   4.367529800e+01 inf =   0.000e+00 (2377)
*  8508: obj =   4.367529800e+01 inf =   0.000e+00 (2389) 1
*  8588: obj =   4.367529800e+01 inf =   0.000e+00 (2400)
*  8662: obj =   4.367529800e+01 inf =   0.000e+00 (2408) 1
*  8738: obj =   4.367529800e+01 inf =   0.000e+00 (2418)
*  8811: obj =   4.367529800e+01 inf =   0.000e+00 (2428) 1
*  8888: obj =   4.367529800e+01 inf =   0.000e+00 (2437)
*  8960: obj =   4.367529800e+01 inf =   0.000e+00 (2462) 1
*  9032: obj =   4.306353100e+01 inf =   0.000e+00 (2470) 1
*  9111: obj =   4.275058900e+01 inf =   0.000e+00 (2494)
*  9187: obj =   4.275058900e+01 inf =   0.000e+00 (2490) 1
*  9265: obj =   4.275058900e+01 inf =   0.000e+00 (2527)
*  9339: obj =   4.275058900e+01 inf =   0.000e+00 (2514) 1
*  9415: obj =   4.275058900e+01 inf =   0.000e+00 (2554)
*  9492: obj =   4.275058900e+01 inf =   0.000e+00 (2602) 1
*  9572: obj =   4.275058900e+01 inf =   0.000e+00 (2591)
*  9644: obj =   4.275058900e+01 inf =   0.000e+00 (2566) 1
*  9720: obj =   4.275058900e+01 inf =   0.000e+00 (2580)
*  9793: obj =   4.275058900e+01 inf =   0.000e+00 (2604) 1
*  9872: obj =   4.275058900e+01 inf =   0.000e+00 (2611)
*  9947: obj =   4.275058900e+01 inf =   0.000e+00 (2607) 1
* 10019: obj =   4.275058900e+01 inf =   0.000e+00 (2605) 1
* 10101: obj =   3.986117500e+01 inf =   0.000e+00 (2616)
* 10180: obj =   3.944705700e+01 inf =   0.000e+00 (2633)
* 10257: obj =   3.926117400e+01 inf =   0.000e+00 (2600) 1
* 10333: obj =   3.926117400e+01 inf =   0.000e+00 (2666) 1
* 10414: obj =   3.926117400e+01 inf =   0.000e+00 (2664)
* 10490: obj =   3.926117400e+01 inf =   0.000e+00 (2711) 1
* 10569: obj =   3.926117400e+01 inf =   0.000e+00 (2690)
* 10643: obj =   3.926117400e+01 inf =   0.000e+00 (2676) 1
* 10721: obj =   3.926117400e+01 inf =   0.000e+00 (2668)
* 10798: obj =   3.882117200e+01 inf =   0.000e+00 (2662) 1
* 10873: obj =   3.882117200e+01 inf =   0.000e+00 (2710) 1
* 10951: obj =   3.882117200e+01 inf =   0.000e+00 (2766)
* 11025: obj =   3.882117200e+01 inf =   0.000e+00 (2690) 1
* 11105: obj =   3.882117200e+01 inf =   0.000e+00 (2712)
* 11180: obj =   3.882117200e+01 inf =   0.000e+00 (2770) 1
* 11259: obj =   3.882117200e+01 inf =   0.000e+00 (2735)
* 11333: obj =   3.882117200e+01 inf =   0.000e+00 (2769) 1
* 11411: obj =   3.882117200e+01 inf =   0.000e+00 (2778)
* 11486: obj =   3.882117200e+01 inf =   0.000e+00 (2786) 1
* 11567: obj =   3.882117200e+01 inf =   0.000e+00 (2855)
* 11641: obj =   3.882117200e+01 inf =   0.000e+00 (2796) 1
* 11715: obj =   3.882117200e+01 inf =   0.000e+00 (2804) 1
* 11793: obj =   3.882117200e+01 inf =   0.000e+00 (2830)
* 11867: obj =   3.882117200e+01 inf =   0.000e+00 (2862) 1
* 11944: obj =   3.882117200e+01 inf =   0.000e+00 (2859)
* 12016: obj =   3.882117200e+01 inf =   0.000e+00 (2852) 1
* 12095: obj =   3.882117200e+01 inf =   0.000e+00 (2895)
* 12170: obj =   3.882117200e+01 inf =   0.000e+00 (2930) 1
* 12246: obj =   3.882117200e+01 inf =   0.000e+00 (2882)
* 12323: obj =   3.724469600e+01 inf =   0.000e+00 (2857) 1
* 12397: obj =   3.724469600e+01 inf =   0.000e+00 (2868) 1
* 12473: obj =   3.724469600e+01 inf =   0.000e+00 (2872)
* 12546: obj =   3.724469600e+01 inf =   0.000e+00 (2866) 1
* 12626: obj =   3.712234300e+01 inf =   0.000e+00 (2866)
* 12700: obj =   3.712234300e+01 inf =   0.000e+00 (2877) 1
* 12773: obj =   3.712234300e+01 inf =   0.000e+00 (2855) 1
* 12852: obj =   3.712234300e+01 inf =   0.000e+00 (2842)
* 12927: obj =   3.696469500e+01 inf =   0.000e+00 (2867) 1
* 13003: obj =   3.696469500e+01 inf =   0.000e+00 (2881)
* 13076: obj =   3.696469500e+01 inf =   0.000e+00 (2876) 1
* 13147: obj =   3.696469500e+01 inf =   0.000e+00 (2942) 1
* 13221: obj =   3.696469500e+01 inf =   0.000e+00 (2940)
* 13291: obj =   3.696469500e+01 inf =   0.000e+00 (2937) 1
* 13365: obj =   3.696469500e+01 inf =   0.000e+00 (2931)
* 13438: obj =   3.696469500e+01 inf =   0.000e+00 (2938) 1
* 13516: obj =   3.696469500e+01 inf =   0.000e+00 (2936)
* 13590: obj =   3.696469500e+01 inf =   0.000e+00 (2940) 1
* 13661: obj =   3.696469500e+01 inf =   0.000e+00 (2948) 1
* 13737: obj =   3.696469500e+01 inf =   0.000e+00 (2969)
* 13810: obj =   3.696469500e+01 inf =   0.000e+00 (2990) 1
* 13882: obj =   3.696469500e+01 inf =   0.000e+00 (2990) 1
* 13959: obj =   3.696469500e+01 inf =   0.000e+00 (2989)
* 14030: obj =   3.696469500e+01 inf =   0.000e+00 (3006) 1
* 14107: obj =   3.696469500e+01 inf =   0.000e+00 (3005)
* 14179: obj =   3.696469500e+01 inf =   0.000e+00 (3035) 1
* 14256: obj =   3.696469500e+01 inf =   0.000e+00 (3003)
* 14330: obj =   3.696469500e+01 inf =   0.000e+00 (3014) 1
* 14409: obj =   3.696469500e+01 inf =   0.000e+00 (3016)
* 14481: obj =   3.696469500e+01 inf =   0.000e+00 (3064) 1
* 14552: obj =   3.696469500e+01 inf =   0.000e+00 (3061) 1
* 14627: obj =   3.696469500e+01 inf =   0.000e+00 (3042)
* 14699: obj =   3.696469500e+01 inf =   0.000e+00 (3045) 1
* 14775: obj =   3.696469500e+01 inf =   0.000e+00 (3042)
* 14850: obj =   3.671293100e+01 inf =   0.000e+00 (3027) 1
* 14924: obj =   3.654116600e+01 inf =   0.000e+00 (3045) 1
* 15000: obj =   3.654116600e+01 inf =   0.000e+00 (3048)
* 15070: obj =   3.654116600e+01 inf =   0.000e+00 (3059) 1
* 15145: obj =   3.654116600e+01 inf =   0.000e+00 (3055)
* 15216: obj =   3.654116600e+01 inf =   0.000e+00 (3060) 1
* 15293: obj =   3.654116600e+01 inf =   0.000e+00 (3106)
* 15366: obj =   3.654116600e+01 inf =   0.000e+00 (3113) 1
* 15439: obj =   3.654116600e+01 inf =   0.000e+00 (3102) 1
* 15518: obj =   3.654116600e+01 inf =   0.000e+00 (3075)
* 15593: obj =   3.654116600e+01 inf =   0.000e+00 (3106) 1
* 15665: obj =   3.654116600e+01 inf =   0.000e+00 (3134) 1
* 15741: obj =   3.654116600e+01 inf =   0.000e+00 (3157)
* 15812: obj =   3.654116600e+01 inf =   0.000e+00 (3178) 1
* 15888: obj =   3.654116600e+01 inf =   0.000e+00 (3156)
* 15960: obj =   3.635528400e+01 inf =   0.000e+00 (3166) 1
* 16033: obj =   3.635528400e+01 inf =   0.000e+00 (3154)
* 16103: obj =   3.635528400e+01 inf =   0.000e+00 (3169) 1
* 16182: obj =   3.635528400e+01 inf =   0.000e+00 (3160)
* 16252: obj =   3.635528400e+01 inf =   0.000e+00 (3172) 1
* 16321: obj =   3.635528400e+01 inf =   0.000e+00 (3180) 1
* 16395: obj =   3.635528400e+01 inf =   0.000e+00 (3206)
* 16464: obj =   3.635528400e+01 inf =   0.000e+00 (3195) 1
* 16542: obj =   3.635528400e+01 inf =   0.000e+00 (3165)
* 16615: obj =   3.635528400e+01 inf =   0.000e+00 (3150) 1
* 16685: obj =   3.635528400e+01 inf =   0.000e+00 (3217) 1
* 16760: obj =   3.635528400e+01 inf =   0.000e+00 (3231)
* 16830: obj =   3.635528400e+01 inf =   0.000e+00 (3199) 1
* 16903: obj =   3.635528400e+01 inf =   0.000e+00 (3205)
* 16974: obj =   3.635528400e+01 inf =   0.000e+00 (3237) 1
* 17051: obj =   3.635528400e+01 inf =   0.000e+00 (3220)
* 17122: obj =   3.635528400e+01 inf =   0.000e+00 (3246) 1
* 17190: obj =   3.635528400e+01 inf =   0.000e+00 (3255) 1
* 17262: obj =   3.635528400e+01 inf =   0.000e+00 (3267)
* 17329: obj =   3.635528400e+01 inf =   0.000e+00 (3268) 1
* 17405: obj =   3.618822500e+01 inf =   0.000e+00 (3235)
* 17477: obj =   3.618822500e+01 inf =   0.000e+00 (3275) 1
* 17548: obj =   3.618822500e+01 inf =   0.000e+00 (3283)
* 17616: obj =   3.618822500e+01 inf =   0.000e+00 (3308) 1
* 17684: obj =   3.618822500e+01 inf =   0.000e+00 (3314) 1
* 17757: obj =   3.618822500e+01 inf =   0.000e+00 (3323)
* 17828: obj =   3.618822500e+01 inf =   0.000e+00 (3319) 1
* 17903: obj =   3.618822500e+01 inf =   0.000e+00 (3292)
* 17971: obj =   3.618822500e+01 inf =   0.000e+00 (3299) 1
* 18044: obj =   3.618822500e+01 inf =   0.000e+00 (3299)
* 18115: obj =   3.618822500e+01 inf =   0.000e+00 (3308) 1
* 18186: obj =   3.618822500e+01 inf =   0.000e+00 (3279) 1
* 18261: obj =   3.618822500e+01 inf =   0.000e+00 (3323)
* 18328: obj =   3.618822500e+01 inf =   0.000e+00 (3319) 1
* 18403: obj =   3.618822500e+01 inf =   0.000e+00 (3292)
* 18477: obj =   3.618822500e+01 inf =   0.000e+00 (3333) 1
* 18553: obj =   3.618822500e+01 inf =   0.000e+00 (3321) 1
* 18629: obj =   3.618822500e+01 inf =   0.000e+00 (3322)
* 18700: obj =   3.618822500e+01 inf =   0.000e+00 (3373) 1
* 18774: obj =   3.618822500e+01 inf =   0.000e+00 (3393)
* 18846: obj =   3.618822500e+01 inf =   0.000e+00 (3371) 1
* 18918: obj =   3.618822500e+01 inf =   0.000e+00 (3366) 1
* 18991: obj =   3.618822500e+01 inf =   0.000e+00 (3370)
* 19061: obj =   3.618822500e+01 inf =   0.000e+00 (3384) 1
* 19133: obj =   3.618822500e+01 inf =   0.000e+00 (3401)
* 19201: obj =   3.618822500e+01 inf =   0.000e+00 (3388) 1
* 19273: obj =   3.618822500e+01 inf =   0.000e+00 (3411)
* 19344: obj =   3.618822500e+01 inf =   0.000e+00 (3386) 1
* 19421: obj =   3.618822500e+01 inf =   0.000e+00 (3370)
* 19489: obj =   3.618822500e+01 inf =   0.000e+00 (3412) 1
* 19560: obj =   3.618822500e+01 inf =   0.000e+00 (3436)
* 19627: obj =   3.618822500e+01 inf =   0.000e+00 (3427) 1
* 19696: obj =   3.618822500e+01 inf =   0.000e+00 (3443) 1
* 19769: obj =   3.618822500e+01 inf =   0.000e+00 (3465)
* 19836: obj =   3.618822500e+01 inf =   0.000e+00 (3459) 1
* 19911: obj =   3.618822500e+01 inf =   0.000e+00 (3455)
* 19980: obj =   3.618822500e+01 inf =   0.000e+00 (3445) 1
* 20053: obj =   3.618822500e+01 inf =   0.000e+00 (3440)
* 20121: obj =   3.618822500e+01 inf =   0.000e+00 (3463) 1
* 20196: obj =   3.618822500e+01 inf =   0.000e+00 (3474)
* 20263: obj =   3.618822500e+01 inf =   0.000e+00 (3488) 1
* 20334: obj =   3.618822500e+01 inf =   0.000e+00 (3522)
* 20401: obj =   3.618822500e+01 inf =   0.000e+00 (3508) 1
* 20472: obj =   3.618822500e+01 inf =   0.000e+00 (3504)
* 20539: obj =   3.618822500e+01 inf =   0.000e+00 (3518) 1
* 20611: obj =   3.618822500e+01 inf =   0.000e+00 (3525)
* 20678: obj =   3.618822500e+01 inf =   0.000e+00 (3558) 1
* 20745: obj =   3.618822500e+01 inf =   0.000e+00 (3581) 1
* 20817: obj =   3.618822500e+01 inf =   0.000e+00 (3569)
* 20883: obj =   3.618822500e+01 inf =   0.000e+00 (3563) 1
* 20955: obj =   3.618822500e+01 inf =   0.000e+00 (3574)
* 21024: obj =   3.618822500e+01 inf =   0.000e+00 (3573) 1
* 21093: obj =   3.618822500e+01 inf =   0.000e+00 (3570) 1
* 21170: obj =   3.618822500e+01 inf =   0.000e+00 (3566)
* 21241: obj =   3.618822500e+01 inf =   0.000e+00 (3591) 1
* 21318: obj =   3.618822500e+01 inf =   0.000e+00 (3563)
* 21387: obj =   3.618822500e+01 inf =   0.000e+00 (3528) 1
* 21456: obj =   3.618822500e+01 inf =   0.000e+00 (3535) 1
* 21527: obj =   3.618822500e+01 inf =   0.000e+00 (3546)
* 21594: obj =   3.618822500e+01 inf =   0.000e+00 (3549) 1
* 21666: obj =   3.618822500e+01 inf =   0.000e+00 (3585)
* 21734: obj =   3.618822500e+01 inf =   0.000e+00 (3609) 1
* 21805: obj =   3.618822500e+01 inf =   0.000e+00 (3600) 1
* 21878: obj =   3.618822500e+01 inf =   0.000e+00 (3632)
* 21945: obj =   3.618822500e+01 inf =   0.000e+00 (3629) 1
* 22019: obj =   3.618822500e+01 inf =   0.000e+00 (3660)
* 22085: obj =   3.618822500e+01 inf =   0.000e+00 (3624) 1
* 22156: obj =   3.618822500e+01 inf =   0.000e+00 (3635)
* 22224: obj =   3.618822500e+01 inf =   0.000e+00 (3659) 1
* 22289: obj =   3.618822500e+01 inf =   0.000e+00 (3711) 1
* 22359: obj =   3.618822500e+01 inf =   0.000e+00 (3686)
* 22433: obj =   3.600940000e+01 inf =   0.000e+00 (3718) 1
* 22511: obj =   3.600940000e+01 inf =   0.000e+00 (3697)
* 22577: obj =   3.600940000e+01 inf =   0.000e+00 (3689) 1
* 22647: obj =   3.600940000e+01 inf =   0.000e+00 (3711)
* 22715: obj =   3.600940000e+01 inf =   0.000e+00 (3745) 1
* 22780: obj =   3.600940000e+01 inf =   0.000e+00 (3728) 1
* 22855: obj =   3.600940000e+01 inf =   0.000e+00 (3732)
* 22923: obj =   3.600940000e+01 inf =   0.000e+00 (3734) 1
* 22992: obj =   3.600940000e+01 inf =   0.000e+00 (3752)
* 23058: obj =   3.600940000e+01 inf =   0.000e+00 (3748) 1
* 23127: obj =   3.600940000e+01 inf =   0.000e+00 (3769)
* 23192: obj =   3.600940000e+01 inf =   0.000e+00 (3783) 1
* 23262: obj =   3.600940000e+01 inf =   0.000e+00 (3784) 1
* 23334: obj =   3.600940000e+01 inf =   0.000e+00 (3830)
* 23402: obj =   3.600940000e+01 inf =   0.000e+00 (3840) 1
* 23476: obj =   3.600940000e+01 inf =   0.000e+00 (3785)
* 23545: obj =   3.600940000e+01 inf =   0.000e+00 (3771) 1
* 23614: obj =   3.600940000e+01 inf =   0.000e+00 (3795)
* 23680: obj =   3.600940000e+01 inf =   0.000e+00 (3833) 1
* 23751: obj =   3.600940000e+01 inf =   0.000e+00 (3858)
* 23817: obj =   3.600940000e+01 inf =   0.000e+00 (3888) 1
* 23886: obj =   3.600940000e+01 inf =   0.000e+00 (3909) 1
* 23958: obj =   3.600940000e+01 inf =   0.000e+00 (3912)
* 24023: obj =   3.600940000e+01 inf =   0.000e+00 (3904) 1
* 24096: obj =   3.600940000e+01 inf =   0.000e+00 (3884)
* 24161: obj =   3.600940000e+01 inf =   0.000e+00 (3886) 1
* 24231: obj =   3.600940000e+01 inf =   0.000e+00 (3890)
* 24300: obj =   3.600940000e+01 inf =   0.000e+00 (3879) 1
* 24370: obj =   3.600940000e+01 inf =   0.000e+00 (3879)
* 24435: obj =   3.600940000e+01 inf =   0.000e+00 (3884) 1
* 24504: obj =   3.600940000e+01 inf =   0.000e+00 (3891)
* 24569: obj =   3.600940000e+01 inf =   0.000e+00 (3880) 1
* 24638: obj =   3.600940000e+01 inf =   0.000e+00 (3899)
* 24703: obj =   3.600940000e+01 inf =   0.000e+00 (3918) 1
* 24770: obj =   3.600940000e+01 inf =   0.000e+00 (3931) 1
* 24841: obj =   3.600940000e+01 inf =   0.000e+00 (3921)
* 24908: obj =   3.600940000e+01 inf =   0.000e+00 (3906) 1
* 24977: obj =   3.600940000e+01 inf =   0.000e+00 (3901)
* 25042: obj =   3.600940000e+01 inf =   0.000e+00 (3905) 1
* 25113: obj =   3.600940000e+01 inf =   0.000e+00 (3927)
* 25179: obj =   3.600940000e+01 inf =   0.000e+00 (3922) 1
* 25248: obj =   3.600940000e+01 inf =   0.000e+00 (3946)
* 25314: obj =   3.600940000e+01 inf =   0.000e+00 (3957) 1
* 25384: obj =   3.600940000e+01 inf =   0.000e+00 (3955)
* 25451: obj =   3.600940000e+01 inf =   0.000e+00 (3930) 1
* 25521: obj =   3.600940000e+01 inf =   0.000e+00 (3968) 1
* 25594: obj =   3.600940000e+01 inf =   0.000e+00 (3937)
* 25660: obj =   3.600940000e+01 inf =   0.000e+00 (3923) 1
* 25729: obj =   3.600940000e+01 inf =   0.000e+00 (3994)
* 25793: obj =   3.600940000e+01 inf =   0.000e+00 (4000) 1
* 25858: obj =   3.600940000e+01 inf =   0.000e+00 (4023) 1
* 25927: obj =   3.600940000e+01 inf =   0.000e+00 (3985)
* 25991: obj =   3.600940000e+01 inf =   0.000e+00 (3997) 1
* 26059: obj =   3.600940000e+01 inf =   0.000e+00 (3985)
* 26125: obj =   3.600940000e+01 inf =   0.000e+00 (3996) 1
* 26195: obj =   3.600940000e+01 inf =   0.000e+00 (4025)
* 26262: obj =   3.600940000e+01 inf =   0.000e+00 (4086) 1
* 26331: obj =   3.600940000e+01 inf =   0.000e+00 (4018)
* 26397: obj =   3.600940000e+01 inf =   0.000e+00 (4005) 1
* 26466: obj =   3.600940000e+01 inf =   0.000e+00 (4011)
* 26531: obj =   3.600940000e+01 inf =   0.000e+00 (4000) 1
* 26602: obj =   3.600940000e+01 inf =   0.000e+00 (4006)
* 26666: obj =   3.600940000e+01 inf =   0.000e+00 (4028) 1
* 26737: obj =   3.600940000e+01 inf =   0.000e+00 (4071) 1
* 26808: obj =   3.600940000e+01 inf =   0.000e+00 (4077)
* 26873: obj =   3.600940000e+01 inf =   0.000e+00 (4052) 1
* 26943: obj =   3.600940000e+01 inf =   0.000e+00 (4075)
* 27010: obj =   3.600940000e+01 inf =   0.000e+00 (4054) 1
* 27076: obj =   3.600940000e+01 inf =   0.000e+00 (4086) 1
* 27147: obj =   3.600940000e+01 inf =   0.000e+00 (4147)
* 27213: obj =   3.600940000e+01 inf =   0.000e+00 (4119) 1
* 27282: obj =   3.600940000e+01 inf =   0.000e+00 (4095)
* 27348: obj =   3.600940000e+01 inf =   0.000e+00 (4064) 1
* 27418: obj =   3.600940000e+01 inf =   0.000e+00 (4084)
* 27482: obj =   3.600940000e+01 inf =   0.000e+00 (4064) 1
