GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*494588: obj =   3.409042694e+11 inf =   4.069e+00 (9945) 1
*494689: obj =   3.409042036e+11 inf =   4.070e+00 (9913) 1
*494790: obj =   3.409041663e+11 inf =   4.071e+00 (9929) 1
*494891: obj =   3.409041582e+11 inf =   4.071e+00 (9925) 1
*494992: obj =   3.409041572e+11 inf =   4.071e+00 (9943) 1
*495093: obj =   3.409041571e+11 inf =   4.070e+00 (9933) 1
*495194: obj =   3.409041207e+11 inf =   4.071e+00 (9928) 1
*495296: obj =   3.409040568e+11 inf =   4.076e+00 (9932) 1
*495397: obj =   3.409040431e+11 inf =   4.077e+00 (9916) 1
*495498: obj =   3.409040346e+11 inf =   4.077e+00 (9912) 1
*495599: obj =   3.409040121e+11 inf =   4.079e+00 (9901) 1
*495700: obj =   3.409039981e+11 inf =   4.081e+00 (9913) 1
*495801: obj =   3.409039636e+11 inf =   4.082e+00 (9899) 1
*495902: obj =   3.409038809e+11 inf =   4.085e+00 (9897) 1
*496003: obj =   3.409038076e+11 inf =   4.088e+00 (9910) 1
*496105: obj =   3.409038049e+11 inf =   4.088e+00 (9915) 1
*496207: obj =   3.409038017e+11 inf =   4.088e+00 (9898) 1
*496308: obj =   3.409037937e+11 inf =   4.089e+00 (9910) 1
*496416: obj =   3.409037838e+11 inf =   4.085e+00 (9888) 1
*496517: obj =   3.409037747e+11 inf =   4.085e+00 (9888) 1
*496618: obj =   3.409037489e+11 inf =   4.087e+00 (9889) 1
*496719: obj =   3.409037242e+11 inf =   4.089e+00 (9899) 1
*496820: obj =   3.409036681e+11 inf =   4.094e+00 (9874) 1
*496921: obj =   3.409036678e+11 inf =   4.093e+00 (9870) 1
*497022: obj =   3.409036564e+11 inf =   4.092e+00 (9904) 1
*497123: obj =   3.409035599e+11 inf =   4.103e+00 (9900) 1
*497224: obj =   3.409035423e+11 inf =   4.106e+00 (9893) 1
*497326: obj =   3.409035186e+11 inf =   4.108e+00 (9876) 1
*497427: obj =   3.409035043e+11 inf =   4.109e+00 (9877) 1
*497528: obj =   3.409034118e+11 inf =   4.117e+00 (9891) 1
*497629: obj =   3.409033803e+11 inf =   4.120e+00 (9891) 1
*497730: obj =   3.409033499e+11 inf =   4.122e+00 (9870) 1
*497831: obj =   3.409033433e+11 inf =   4.122e+00 (9871) 1
*497932: obj =   3.409033309e+11 inf =   4.123e+00 (9861) 1
*498033: obj =   3.409033034e+11 inf =   4.125e+00 (9865) 1
*498134: obj =   3.409032616e+11 inf =   4.129e+00 (9853) 1
*498237: obj =   3.409031741e+11 inf =   4.133e+00 (9865) 1
*498338: obj =   3.409031025e+11 inf =   4.136e+00 (9851) 1
*498439: obj =   3.409030794e+11 inf =   4.139e+00 (9851) 1
*498540: obj =   3.409030542e+11 inf =   4.142e+00 (9858) 1
*498641: obj =   3.409029968e+11 inf =   4.151e+00 (9837) 1
*498742: obj =   3.409029912e+11 inf =   4.152e+00 (9835) 1
*498843: obj =   3.409029391e+11 inf =   4.157e+00 (9854) 1
*498944: obj =   3.409029380e+11 inf =   4.155e+00 (9847) 1
*499045: obj =   3.409029267e+11 inf =   4.156e+00 (9821) 1
*499146: obj =   3.409029151e+11 inf =   4.157e+00 (9842) 1
*499247: obj =   3.409029129e+11 inf =   4.156e+00 (9823) 1
*499348: obj =   3.409029111e+11 inf =   4.152e+00 (9828) 1
*499450: obj =   3.409029079e+11 inf =   4.150e+00 (9830) 1
*499551: obj =   3.409028922e+11 inf =   4.150e+00 (9862) 1
*499652: obj =   3.409028580e+11 inf =   4.149e+00 (9860) 1
*499753: obj =   3.409028440e+11 inf =   4.146e+00 (9816) 1
*499854: obj =   3.409027860e+11 inf =   4.144e+00 (9816) 1
*499955: obj =   3.409027494e+11 inf =   4.143e+00 (9834) 1
*500056: obj =   3.409027246e+11 inf =   4.141e+00 (9820) 1
*500157: obj =   3.409027084e+11 inf =   4.138e+00 (9834) 1
*500258: obj =   3.409026777e+11 inf =   4.137e+00 (9845) 1
*500359: obj =   3.409026092e+11 inf =   4.139e+00 (9854) 1
*500460: obj =   3.409024751e+11 inf =   4.140e+00 (9844) 1
*500561: obj =   3.409024280e+11 inf =   4.142e+00 (9818) 1
*500662: obj =   3.409023304e+11 inf =   4.145e+00 (9817) 1
*500763: obj =   3.409022728e+11 inf =   4.148e+00 (9821) 1
*500864: obj =   3.409022150e+11 inf =   4.153e+00 (9814) 1
*500965: obj =   3.409022144e+11 inf =   4.153e+00 (9809) 1
*501066: obj =   3.409022066e+11 inf =   4.154e+00 (9806) 1
*501167: obj =   3.409022011e+11 inf =   4.154e+00 (9821) 1
*501270: obj =   3.409021858e+11 inf =   4.149e+00 (9813) 1
*501371: obj =   3.409021811e+11 inf =   4.145e+00 (9816) 1
*501472: obj =   3.409021567e+11 inf =   4.140e+00 (9835) 1
*501573: obj =   3.409021353e+11 inf =   4.139e+00 (9836) 1
*501674: obj =   3.409021245e+11 inf =   4.139e+00 (9854) 1
*501775: obj =   3.409020925e+11 inf =   4.142e+00 (9840) 1
*501876: obj =   3.409020628e+11 inf =   4.140e+00 (9850) 1
*501977: obj =   3.409019925e+11 inf =   4.145e+00 (9849) 1
*502078: obj =   3.409019546e+11 inf =   4.148e+00 (9848) 1
*502179: obj =   3.409019250e+11 inf =   4.153e+00 (9842) 1
*502280: obj =   3.409019162e+11 inf =   4.153e+00 (9832) 1
*502381: obj =   3.409019118e+11 inf =   4.153e+00 (9834) 1
*502482: obj =   3.409018876e+11 inf =   4.154e+00 (9837) 1
*502583: obj =   3.409018552e+11 inf =   4.155e+00 (9835) 1
*502684: obj =   3.409017865e+11 inf =   4.160e+00 (9828) 1
*502785: obj =   3.409017851e+11 inf =   4.160e+00 (9806) 1
*502889: obj =   3.409017745e+11 inf =   4.158e+00 (9821) 1
*502990: obj =   3.409017401e+11 inf =   4.160e+00 (9830) 1
*503091: obj =   3.409017305e+11 inf =   4.160e+00 (9837) 1
*503192: obj =   3.409017278e+11 inf =   4.159e+00 (9863) 1
*503293: obj =   3.409017212e+11 inf =   4.159e+00 (9876) 1
*503394: obj =   3.409016629e+11 inf =   4.162e+00 (9870) 1
*503495: obj =   3.409016406e+11 inf =   4.164e+00 (9880) 1
*503596: obj =   3.409016098e+11 inf =   4.166e+00 (9862) 1
*503699: obj =   3.409015355e+11 inf =   4.170e+00 (9853) 1
*503801: obj =   3.409014691e+11 inf =   4.176e+00 (9853) 1
*503902: obj =   3.409014624e+11 inf =   4.177e+00 (9854) 1
*504003: obj =   3.409014489e+11 inf =   4.177e+00 (9841) 1
*504104: obj =   3.409013863e+11 inf =   4.179e+00 (9833) 1
*504205: obj =   3.409013741e+11 inf =   4.181e+00 (9827) 1
*504307: obj =   3.409013528e+11 inf =   4.181e+00 (9845) 1
*504408: obj =   3.409013016e+11 inf =   4.183e+00 (9852) 1
*504509: obj =   3.409012314e+11 inf =   4.188e+00 (9850) 1
*504610: obj =   3.409012255e+11 inf =   4.188e+00 (9835) 1
*504711: obj =   3.409011730e+11 inf =   4.194e+00 (9851) 1
*504813: obj =   3.409011699e+11 inf =   4.189e+00 (9860) 1
*504914: obj =   3.409010961e+11 inf =   4.202e+00 (9843) 1
*505016: obj =   3.409010419e+11 inf =   4.213e+00 (9850) 1
*505117: obj =   3.409010258e+11 inf =   4.216e+00 (9842) 1
*505218: obj =   3.409009843e+11 inf =   4.224e+00 (9839) 1
*505320: obj =   3.409009771e+11 inf =   4.221e+00 (9821) 1
*505421: obj =   3.409009691e+11 inf =   4.220e+00 (9831) 1
*505522: obj =   3.409009671e+11 inf =   4.221e+00 (9818) 1
*505623: obj =   3.409009182e+11 inf =   4.219e+00 (9837) 1
*505726: obj =   3.409008885e+11 inf =   4.223e+00 (9862) 1
*505827: obj =   3.409008545e+11 inf =   4.229e+00 (9848) 1
*505932: obj =   3.409008439e+11 inf =   4.228e+00 (9839) 1
*506033: obj =   3.409008185e+11 inf =   4.230e+00 (9839) 1
*506135: obj =   3.409007966e+11 inf =   4.232e+00 (9844) 1
*506236: obj =   3.409007646e+11 inf =   4.234e+00 (9809) 1
*506338: obj =   3.409007642e+11 inf =   4.233e+00 (9811) 1
*506439: obj =   3.409007571e+11 inf =   4.233e+00 (9811) 1
*506541: obj =   3.409007512e+11 inf =   4.232e+00 (9819) 1
*506642: obj =   3.409007322e+11 inf =   4.231e+00 (9810) 1
*506743: obj =   3.409007212e+11 inf =   4.230e+00 (9812) 1
*506844: obj =   3.409006404e+11 inf =   4.230e+00 (9819) 1
*506945: obj =   3.409006208e+11 inf =   4.230e+00 (9815) 1
*507046: obj =   3.409005789e+11 inf =   4.228e+00 (9804) 1
*507147: obj =   3.409005503e+11 inf =   4.226e+00 (9798) 1
*507248: obj =   3.409004776e+11 inf =   4.223e+00 (9794) 1
*507353: obj =   3.409004068e+11 inf =   4.219e+00 (9766) 1
*507454: obj =   3.409004064e+11 inf =   4.218e+00 (9771) 1
*507555: obj =   3.409004011e+11 inf =   4.217e+00 (9759) 1
*507656: obj =   3.409003778e+11 inf =   4.215e+00 (9773) 1
*507757: obj =   3.409003218e+11 inf =   4.215e+00 (9778) 1
*507860: obj =   3.409002803e+11 inf =   4.215e+00 (9775) 1
*507964: obj =   3.409002173e+11 inf =   4.217e+00 (9777) 1
*508068: obj =   3.409001939e+11 inf =   4.217e+00 (9752) 1
*508170: obj =   3.409001460e+11 inf =   4.221e+00 (9753) 1
*508271: obj =   3.409001443e+11 inf =   4.220e+00 (9759) 1
*508372: obj =   3.409001397e+11 inf =   4.221e+00 (9755) 1
*508473: obj =   3.409001293e+11 inf =   4.222e+00 (9765) 1
*508574: obj =   3.409001223e+11 inf =   4.223e+00 (9747) 1
*508675: obj =   3.409001119e+11 inf =   4.225e+00 (9742) 1
*508778: obj =   3.409000723e+11 inf =   4.232e+00 (9757) 1
*508880: obj =   3.409000279e+11 inf =   4.234e+00 (9766) 1
*508983: obj =   3.408999875e+11 inf =   4.235e+00 (9774) 1
*509084: obj =   3.408999678e+11 inf =   4.235e+00 (9759) 1
*509187: obj =   3.408999627e+11 inf =   4.235e+00 (9743) 1
*509365: obj =   3.408999540e+11 inf =   4.235e+00 (9849) 1
*509547: obj =   3.408999323e+11 inf =   4.232e+00 (9749) 2
*509610: obj =   3.408999137e+11 inf =   4.232e+00 (9750) 1
*509711: obj =   3.408999031e+11 inf =   4.231e+00 (9759) 1
*509812: obj =   3.408998945e+11 inf =   4.230e+00 (9756) 1
*509913: obj =   3.408998324e+11 inf =   4.225e+00 (9759) 1
*510014: obj =   3.408998006e+11 inf =   4.224e+00 (9746) 1
*510115: obj =   3.408997651e+11 inf =   4.223e+00 (9729) 1
*510216: obj =   3.408997602e+11 inf =   4.222e+00 (9711) 1
*510318: obj =   3.408996929e+11 inf =   4.219e+00 (9707) 1
*510419: obj =   3.408996920e+11 inf =   4.219e+00 (9728) 1
*510520: obj =   3.408996809e+11 inf =   4.219e+00 (9746) 1
*510623: obj =   3.408996506e+11 inf =   4.215e+00 (9704) 1
*510724: obj =   3.408996231e+11 inf =   4.215e+00 (9686) 1
*510825: obj =   3.408995868e+11 inf =   4.214e+00 (9691) 1
*510927: obj =   3.408995821e+11 inf =   4.214e+00 (9709) 1
*511028: obj =   3.408995321e+11 inf =   4.209e+00 (9697) 1
*511129: obj =   3.408995110e+11 inf =   4.207e+00 (9708) 1
*511230: obj =   3.408994707e+11 inf =   4.204e+00 (9712) 1
*511331: obj =   3.408994115e+11 inf =   4.199e+00 (9707) 1
*511432: obj =   3.408993532e+11 inf =   4.197e+00 (9721) 1
*511533: obj =   3.408992971e+11 inf =   4.198e+00 (9707) 1
*511634: obj =   3.408992524e+11 inf =   4.197e+00 (9710) 1
*511735: obj =   3.408991753e+11 inf =   4.193e+00 (9720) 1
*511837: obj =   3.408991398e+11 inf =   4.191e+00 (9714) 1
*511938: obj =   3.408991031e+11 inf =   4.188e+00 (9694) 1
*512039: obj =   3.408990424e+11 inf =   4.183e+00 (9690) 1
*512140: obj =   3.408990032e+11 inf =   4.180e+00 (9705) 1
*512241: obj =   3.408989537e+11 inf =   4.183e+00 (9710) 1
*512342: obj =   3.408988942e+11 inf =   4.188e+00 (9720) 1
*512443: obj =   3.408988371e+11 inf =   4.195e+00 (9704) 1
*512544: obj =   3.408988095e+11 inf =   4.195e+00 (9663) 1
*512645: obj =   3.408987961e+11 inf =   4.196e+00 (9674) 1
*512746: obj =   3.408987816e+11 inf =   4.197e+00 (9668) 1
*512847: obj =   3.408987722e+11 inf =   4.197e+00 (9671) 1
*512948: obj =   3.408987311e+11 inf =   4.202e+00 (9681) 1
*513049: obj =   3.408987055e+11 inf =   4.204e+00 (9672) 1
*513150: obj =   3.408986988e+11 inf =   4.203e+00 (9653) 1
*513251: obj =   3.408986653e+11 inf =   4.204e+00 (9666) 1
*513352: obj =   3.408986648e+11 inf =   4.203e+00 (9674) 1
*513455: obj =   3.408986368e+11 inf =   4.201e+00 (9683) 1
*513556: obj =   3.408986344e+11 inf =   4.201e+00 (9691) 1
*513657: obj =   3.408985993e+11 inf =   4.200e+00 (9670) 1
*513758: obj =   3.408985893e+11 inf =   4.200e+00 (9659) 1
*513859: obj =   3.408985761e+11 inf =   4.200e+00 (9676) 1
*513960: obj =   3.408985136e+11 inf =   4.207e+00 (9673) 1
*514061: obj =   3.408984641e+11 inf =   4.215e+00 (9678) 1
*514162: obj =   3.408984444e+11 inf =   4.218e+00 (9688) 1
*514263: obj =   3.408983788e+11 inf =   4.230e+00 (9674) 1
*514364: obj =   3.408983187e+11 inf =   4.240e+00 (9669) 1
*514465: obj =   3.408983109e+11 inf =   4.241e+00 (9664) 1
*514566: obj =   3.408982799e+11 inf =   4.241e+00 (9681) 1
*514667: obj =   3.408982654e+11 inf =   4.241e+00 (9669) 1
*514768: obj =   3.408982622e+11 inf =   4.242e+00 (9685) 1
*514869: obj =   3.408982087e+11 inf =   4.239e+00 (9671) 1
*515049: obj =   3.408981212e+11 inf =   4.238e+00 (9745) 1
*515259: obj =   3.408981209e+11 inf =   4.237e+00 (9734) 2
*515467: obj =   3.408981178e+11 inf =   4.236e+00 (9726) 2
*515616: obj =   3.408980756e+11 inf =   4.232e+00 (9606) 2
*515717: obj =   3.408980533e+11 inf =   4.228e+00 (9606) 1
*515818: obj =   3.408980147e+11 inf =   4.223e+00 (9604) 1
*515919: obj =   3.408979880e+11 inf =   4.217e+00 (9605) 1
*516020: obj =   3.408979732e+11 inf =   4.214e+00 (9603) 1
*516121: obj =   3.408979458e+11 inf =   4.209e+00 (9608) 1
*516222: obj =   3.408979021e+11 inf =   4.201e+00 (9604) 1
*516323: obj =   3.408978500e+11 inf =   4.194e+00 (9596) 1
*516424: obj =   3.408978146e+11 inf =   4.187e+00 (9594) 1
*516525: obj =   3.408978035e+11 inf =   4.186e+00 (9588) 1
*516626: obj =   3.408977681e+11 inf =   4.179e+00 (9592) 1
*516727: obj =   3.408977552e+11 inf =   4.177e+00 (9592) 1
*516828: obj =   3.408977536e+11 inf =   4.177e+00 (9589) 1
*516929: obj =   3.408977193e+11 inf =   4.172e+00 (9592) 1
*517030: obj =   3.408977040e+11 inf =   4.170e+00 (9583) 1
*517131: obj =   3.408976962e+11 inf =   4.169e+00 (9584) 1
*517232: obj =   3.408976649e+11 inf =   4.164e+00 (9592) 1
*517333: obj =   3.408976458e+11 inf =   4.161e+00 (9591) 1
*517434: obj =   3.408976252e+11 inf =   4.159e+00 (9619) 1
*517535: obj =   3.408975701e+11 inf =   4.157e+00 (9601) 1
*517636: obj =   3.408975411e+11 inf =   4.156e+00 (9594) 1
*517737: obj =   3.408974988e+11 inf =   4.157e+00 (9597) 1
*517838: obj =   3.408974507e+11 inf =   4.157e+00 (9587) 1
*517940: obj =   3.408974042e+11 inf =   4.159e+00 (9577) 1
*518042: obj =   3.408973702e+11 inf =   4.155e+00 (9568) 1
*518143: obj =   3.408973697e+11 inf =   4.155e+00 (9550) 1
*518244: obj =   3.408973694e+11 inf =   4.155e+00 (9554) 1
*518459: obj =   3.408973596e+11 inf =   4.155e+00 (9696) 2
*518639: obj =   3.408973505e+11 inf =   4.155e+00 (9663) 1
*518775: obj =   3.408973112e+11 inf =   4.153e+00 (9476) 2
*518877: obj =   3.408972865e+11 inf =   4.152e+00 (9484) 1
*518979: obj =   3.408972787e+11 inf =   4.151e+00 (9486) 1
*519080: obj =   3.408972555e+11 inf =   4.152e+00 (9495) 1
*519182: obj =   3.408972268e+11 inf =   4.150e+00 (9471) 1
*519283: obj =   3.408972117e+11 inf =   4.150e+00 (9481) 1
*519384: obj =   3.408971900e+11 inf =   4.149e+00 (9485) 1
*519552: obj =   3.408971375e+11 inf =   4.147e+00 (9552) 1
*519714: obj =   3.408967753e+11 inf =   4.136e+00 (9532) 2
*519881: obj =   3.408965177e+11 inf =   4.130e+00 (9512) 1
*520054: obj =   3.408961893e+11 inf =   4.124e+00 (9492) 2
*520248: obj =   3.408959836e+11 inf =   4.120e+00 (9490) 2
*520429: obj =   3.408957349e+11 inf =   4.121e+00 (9471) 1
*520640: obj =   3.408956020e+11 inf =   4.125e+00 (9461) 2
*520855: obj =   3.408954535e+11 inf =   4.125e+00 (9431) 2
*521086: obj =   3.408953021e+11 inf =   4.126e+00 (9410) 2
*521333: obj =   3.408952281e+11 inf =   4.126e+00 (9367) 3
*521576: obj =   3.408949976e+11 inf =   4.118e+00 (9332) 2
*521816: obj =   3.408947738e+11 inf =   4.110e+00 (9325) 2
*522057: obj =   3.408946282e+11 inf =   4.104e+00 (9324) 2
*522299: obj =   3.408944811e+11 inf =   4.099e+00 (9310) 2
*522529: obj =   3.408943960e+11 inf =   4.096e+00 (9315) 2
*522762: obj =   3.408942101e+11 inf =   4.088e+00 (9290) 2
*522994: obj =   3.408940459e+11 inf =   4.081e+00 (9269) 2
*523233: obj =   3.408938472e+11 inf =   4.071e+00 (9273) 2
*523453: obj =   3.408936957e+11 inf =   4.061e+00 (9270) 2
*523671: obj =   3.408935945e+11 inf =   4.060e+00 (9250) 2
*523918: obj =   3.408934677e+11 inf =   4.055e+00 (9245) 3
*524169: obj =   3.408932513e+11 inf =   4.047e+00 (9238) 2
*524411: obj =   3.408931510e+11 inf =   4.044e+00 (9229) 2
*524655: obj =   3.408930274e+11 inf =   4.038e+00 (9209) 2
*524894: obj =   3.408928889e+11 inf =   4.032e+00 (9217) 2
*525127: obj =   3.408928150e+11 inf =   4.027e+00 (9194) 2
*525377: obj =   3.408926264e+11 inf =   4.018e+00 (9150) 3
*525614: obj =   3.408925895e+11 inf =   4.017e+00 (9149) 2
*525843: obj =   3.408925628e+11 inf =   4.011e+00 (9166) 2
*526037: obj =   3.408925101e+11 inf =   4.004e+00 (9176) 1
*526266: obj =   3.408923870e+11 inf =   3.992e+00 (9158) 3
*526503: obj =   3.408922966e+11 inf =   3.986e+00 (9171) 2
*526733: obj =   3.408922461e+11 inf =   3.978e+00 (9150) 2
*526972: obj =   3.408921805e+11 inf =   3.973e+00 (9139) 2
*527190: obj =   3.408921383e+11 inf =   3.959e+00 (9138) 2
*527433: obj =   3.408920683e+11 inf =   3.953e+00 (9129) 2
*527664: obj =   3.408920367e+11 inf =   3.948e+00 (9110) 2
*527910: obj =   3.408919793e+11 inf =   3.944e+00 (9106) 2
*528168: obj =   3.408919235e+11 inf =   3.941e+00 (9053) 2
*528410: obj =   3.408919164e+11 inf =   3.940e+00 (9047) 3
*528656: obj =   3.408918391e+11 inf =   3.930e+00 (9028) 2
*528894: obj =   3.408917792e+11 inf =   3.915e+00 (9025) 2
*529146: obj =   3.408917605e+11 inf =   3.913e+00 (9013) 2
*529368: obj =   3.407056782e+11 inf =   3.912e+00 (30016) 2
*529598: obj =   3.407047593e+11 inf =   3.902e+00 (30000) 2
*529817: obj =   3.407022725e+11 inf =   3.896e+00 (29931) 3
*530007: obj =   3.407006242e+11 inf =   3.893e+00 (29884) 2
*530208: obj =   3.406980543e+11 inf =   3.889e+00 (29813) 2
*530437: obj =   3.406973942e+11 inf =   3.889e+00 (29757) 2
*530651: obj =   3.406932549e+11 inf =   3.883e+00 (29670) 2
*530867: obj =   3.406913455e+11 inf =   3.882e+00 (29614) 2
*531093: obj =   3.406900469e+11 inf =   3.881e+00 (29511) 2
*531300: obj =   3.406880792e+11 inf =   3.879e+00 (29421) 2
*531528: obj =   3.406868006e+11 inf =   3.877e+00 (29329) 3
*531748: obj =   3.406849489e+11 inf =   3.875e+00 (29264) 2
*531880: obj =   3.406838596e+11 inf =   3.872e+00 (29227) 1
*532070: obj =   3.406812067e+11 inf =   3.869e+00 (29175) 2
*532296: obj =   3.406806898e+11 inf =   3.869e+00 (29100) 2
*532533: obj =   3.406803679e+11 inf =   3.870e+00 (29027) 2
*532759: obj =   3.406796020e+11 inf =   3.868e+00 (28968) 3
*532967: obj =   3.406767731e+11 inf =   3.867e+00 (28913) 2
*533176: obj =   3.406751636e+11 inf =   3.867e+00 (28838) 2
*533394: obj =   3.406735767e+11 inf =   3.865e+00 (28782) 2
*533603: obj =   3.406711026e+11 inf =   3.866e+00 (28703) 2
*533808: obj =   3.406690852e+11 inf =   3.872e+00 (28598) 2
*534049: obj =   3.406687720e+11 inf =   3.872e+00 (28507) 2
*534287: obj =   3.406682569e+11 inf =   3.872e+00 (28437) 3
*534522: obj =   3.406666159e+11 inf =   3.868e+00 (28354) 2
*534767: obj =   3.406651768e+11 inf =   3.864e+00 (28299) 3
*535008: obj =   3.406626595e+11 inf =   3.861e+00 (28226) 2
*535237: obj =   3.406617780e+11 inf =   3.859e+00 (28161) 2
*535480: obj =   3.406605946e+11 inf =   3.856e+00 (28097) 3
*535725: obj =   3.406582763e+11 inf =   3.854e+00 (28070) 2
*535952: obj =   3.406575868e+11 inf =   3.848e+00 (28064) 2
*536170: obj =   3.406503588e+11 inf =   3.834e+00 (28008) 2
*536381: obj =   3.406502201e+11 inf =   3.831e+00 (27989) 2
*536599: obj =   3.406498321e+11 inf =   3.827e+00 (27947) 3
*536831: obj =   3.406482985e+11 inf =   3.817e+00 (27900) 2
*537070: obj =   3.406469721e+11 inf =   3.816e+00 (27844) 2
*537285: obj =   3.406460503e+11 inf =   3.807e+00 (27800) 2
*537500: obj =   3.406411754e+11 inf =   3.790e+00 (27755) 2
*537716: obj =   3.406406553e+11 inf =   3.786e+00 (27711) 2
*537961: obj =   3.406363569e+11 inf =   3.779e+00 (27620) 3
*538209: obj =   3.406326451e+11 inf =   3.777e+00 (27590) 2
*538459: obj =   3.406276184e+11 inf =   3.776e+00 (27535) 3
*538686: obj =   3.406263936e+11 inf =   3.756e+00 (27483) 2
*538895: obj =   3.406250433e+11 inf =   3.728e+00 (27463) 2
*539143: obj =   3.406234378e+11 inf =   3.722e+00 (27383) 2
*539396: obj =   3.406202759e+11 inf =   3.719e+00 (27339) 3
*539657: obj =   3.406132829e+11 inf =   3.711e+00 (27291) 3
*539915: obj =   3.406099128e+11 inf =   3.706e+00 (27225) 2
*540132: obj =   3.406093493e+11 inf =   3.700e+00 (27194) 2
*540363: obj =   3.406057784e+11 inf =   3.692e+00 (27154) 2
*540579: obj =   3.406055246e+11 inf =   3.686e+00 (27113) 3
*540790: obj =   3.406047020e+11 inf =   3.669e+00 (27080) 2
*541031: obj =   3.406026305e+11 inf =   3.663e+00 (27044) 2
*541261: obj =   3.405991281e+11 inf =   3.645e+00 (26977) 2
*541510: obj =   3.405973347e+11 inf =   3.642e+00 (26963) 3
*541749: obj =   3.405964557e+11 inf =   3.633e+00 (26917) 2
*541992: obj =   3.405919246e+11 inf =   3.625e+00 (26892) 3
*542246: obj =   3.405908782e+11 inf =   3.622e+00 (26837) 2
*542486: obj =   3.405907447e+11 inf =   3.620e+00 (26789) 2
*542737: obj =   3.405892848e+11 inf =   3.616e+00 (26724) 3
*543008: obj =   3.405840336e+11 inf =   3.608e+00 (26657) 3
*543286: obj =   3.405819969e+11 inf =   3.605e+00 (26624) 2
*543537: obj =   3.405811073e+11 inf =   3.600e+00 (26555) 3
*543786: obj =   3.405799778e+11 inf =   3.592e+00 (26560) 2
*544038: obj =   3.405781633e+11 inf =   3.591e+00 (26525) 3
*544252: obj =   3.405780311e+11 inf =   3.585e+00 (26521) 2
*544456: obj =   3.405776216e+11 inf =   3.567e+00 (26500) 2
*544677: obj =   3.405773641e+11 inf =   3.556e+00 (26475) 2
*544927: obj =   3.405762578e+11 inf =   3.553e+00 (26432) 2
*545176: obj =   3.405745973e+11 inf =   3.550e+00 (26438) 3
*545427: obj =   3.405729560e+11 inf =   3.542e+00 (26385) 2
*545679: obj =   3.405712150e+11 inf =   3.541e+00 (26349) 3
