GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.580.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 29827: obj =   2.527378497e+11 inf =   7.849e-02 (4933) 3
* 30069: obj =   2.527377683e+11 inf =   8.043e-02 (4925) 2
* 30296: obj =   2.527377258e+11 inf =   8.071e-02 (4932) 2
* 30520: obj =   2.527376988e+11 inf =   7.977e-02 (4926) 2
* 30734: obj =   2.527376762e+11 inf =   7.854e-02 (4959) 2
* 30959: obj =   2.527376134e+11 inf =   7.955e-02 (4950) 2
* 31175: obj =   2.527375531e+11 inf =   8.011e-02 (4970) 2
* 31443: obj =   2.527373615e+11 inf =   7.853e-02 (4967) 2
* 31664: obj =   2.527372932e+11 inf =   7.870e-02 (4997) 2
* 31883: obj =   2.523449790e+11 inf =   7.699e-02 (4993) 2
* 32099: obj =   2.523449382e+11 inf =   7.665e-02 (5015) 2
* 32313: obj =   2.523448201e+11 inf =   7.528e-02 (5027) 3
* 32533: obj =   2.523447237e+11 inf =   7.556e-02 (4988) 2
* 32751: obj =   2.523445701e+11 inf =   7.527e-02 (4951) 2
* 32971: obj =   2.523444019e+11 inf =   7.663e-02 (4936) 2
* 33192: obj =   2.523442662e+11 inf =   8.010e-02 (4872) 2
* 33411: obj =   2.523441264e+11 inf =   8.717e-02 (4873) 2
* 33629: obj =   2.523439630e+11 inf =   1.007e-01 (4848) 2
* 33847: obj =   2.523438629e+11 inf =   1.117e-01 (4809) 2
* 34069: obj =   2.523437173e+11 inf =   1.307e-01 (4783) 2
* 34295: obj =   2.523436136e+11 inf =   1.503e-01 (4739) 2
* 34564: obj =   2.445300069e+11 inf =   1.617e-01 (4769) 3
* 34861: obj =   1.807608780e+11 inf =   1.632e-01 (8400) 2
* 35130: obj =   1.807555459e+11 inf =   1.690e-01 (8339) 3
* 35403: obj =   1.807533351e+11 inf =   1.695e-01 (8240) 2
* 35664: obj =   1.807508340e+11 inf =   1.715e-01 (8180) 3
* 35945: obj =   1.807465965e+11 inf =   1.714e-01 (8126) 2
* 36215: obj =   1.807450527e+11 inf =   1.729e-01 (8062) 3
* 36478: obj =   1.807439749e+11 inf =   1.716e-01 (4822) 3
* 36720: obj =   1.807438809e+11 inf =   1.688e-01 (4792) 2
* 36951: obj =   1.807437599e+11 inf =   1.666e-01 (4759) 2
* 37168: obj =   1.807436889e+11 inf =   1.653e-01 (4711) 2
* 37385: obj =   1.807436084e+11 inf =   1.620e-01 (4677) 3
* 37615: obj =   1.807435070e+11 inf =   1.631e-01 (4658) 2
* 37850: obj =   1.754236457e+11 inf =   1.623e-01 (1073) 2
* 38100: obj =   1.754234735e+11 inf =   1.568e-01 (1014) 2
* 38335: obj =   1.754232415e+11 inf =   1.506e-01 (1026) 2
* 38556: obj =   1.754230412e+11 inf =   1.432e-01 (968) 3
* 38779: obj =   1.754229261e+11 inf =   1.392e-01 (945) 2
* 39001: obj =   1.754226952e+11 inf =   1.320e-01 (989) 2
* 39221: obj =   1.754226152e+11 inf =   1.295e-01 (998) 2
* 39440: obj =   1.754225101e+11 inf =   1.267e-01 (1013) 2
* 39655: obj =   1.754224327e+11 inf =   1.241e-01 (955) 2
* 39869: obj =   1.754223059e+11 inf =   1.201e-01 (953) 2
* 40087: obj =   1.754220914e+11 inf =   1.147e-01 (946) 2
* 40302: obj =   1.754220467e+11 inf =   1.129e-01 (966) 2
* 40514: obj =   1.754219020e+11 inf =   1.091e-01 (962) 2
* 40725: obj =   1.754217601e+11 inf =   1.054e-01 (960) 2
* 40938: obj =   1.754216292e+11 inf =   1.021e-01 (950) 2
* 41151: obj =   1.754214697e+11 inf =   9.913e-02 (935) 2
* 41361: obj =   1.754214213e+11 inf =   9.680e-02 (948) 2
* 41570: obj =   1.754213325e+11 inf =   9.405e-02 (914) 2
* 41789: obj =   1.754211017e+11 inf =   9.137e-02 (875) 2
* 42002: obj =   1.754209681e+11 inf =   8.913e-02 (916) 2
* 42212: obj =   1.754209175e+11 inf =   8.674e-02 (910) 2
* 42420: obj =   1.754208791e+11 inf =   8.463e-02 (904) 2
* 42632: obj =   1.754208477e+11 inf =   8.257e-02 (886) 1
* 42841: obj =   1.754207948e+11 inf =   8.056e-02 (882) 2
* 43051: obj =   1.754206491e+11 inf =   7.788e-02 (891) 2
* 43259: obj =   1.754206110e+11 inf =   7.553e-02 (892) 2
* 43469: obj =   1.754203660e+11 inf =   7.271e-02 (893) 2
* 43676: obj =   1.754203144e+11 inf =   7.063e-02 (876) 2
* 43887: obj =   1.754201288e+11 inf =   6.848e-02 (877) 2
* 44099: obj =   1.754198813e+11 inf =   6.626e-02 (877) 2
* 44307: obj =   1.754197441e+11 inf =   6.379e-02 (890) 2
* 44515: obj =   1.754196765e+11 inf =   6.143e-02 (893) 2
* 44722: obj =   1.754196145e+11 inf =   5.891e-02 (876) 2
* 44936: obj =   1.754193723e+11 inf =   5.777e-02 (876) 2
* 45147: obj =   1.754192631e+11 inf =   5.589e-02 (867) 2
* 45357: obj =   1.754191549e+11 inf =   5.373e-02 (874) 2
* 45564: obj =   1.754191376e+11 inf =   5.047e-02 (886) 2
* 45774: obj =   1.754189912e+11 inf =   4.838e-02 (887) 2
* 45986: obj =   1.754187872e+11 inf =   4.600e-02 (906) 2
* 46196: obj =   1.754187171e+11 inf =   4.312e-02 (891) 2
* 46407: obj =   1.754186311e+11 inf =   4.008e-02 (881) 2
* 46629: obj =   1.754184910e+11 inf =   3.951e-02 (891) 2
* 46840: obj =   1.754184359e+11 inf =   3.590e-02 (871) 2
* 47057: obj =   1.754172158e+11 inf =   3.320e-02 (872) 2
* 47258: obj =   1.749464921e+11 inf =   3.238e-02 (8137) 2
* 47478: obj =   1.749462490e+11 inf =   3.229e-02 (8138) 2
* 47693: obj =   1.749460685e+11 inf =   3.200e-02 (8114) 2
* 47906: obj =   1.749420107e+11 inf =   3.254e-02 (8079) 2
* 48119: obj =   1.749400243e+11 inf =   3.391e-02 (8038) 2
* 48331: obj =   1.749390928e+11 inf =   3.532e-02 (7981) 2
* 48543: obj =   1.749385716e+11 inf =   3.700e-02 (7915) 2
* 48753: obj =   1.749380844e+11 inf =   3.869e-02 (7840) 2
* 48968: obj =   1.749376229e+11 inf =   4.044e-02 (7755) 2
* 49181: obj =   1.749370877e+11 inf =   4.263e-02 (7711) 1
* 49388: obj =   1.749367389e+11 inf =   4.510e-02 (7658) 2
* 49595: obj =   1.749360545e+11 inf =   5.033e-02 (7596) 2
* 49800: obj =   1.749354945e+11 inf =   5.553e-02 (7551) 2
* 50007: obj =   1.749350320e+11 inf =   6.076e-02 (7509) 2
* 50213: obj =   1.749344658e+11 inf =   7.009e-02 (7466) 2
* 50418: obj =   1.749337150e+11 inf =   8.669e-02 (7396) 2
* 50621: obj =   1.749328879e+11 inf =   1.146e-01 (7348) 2
* 50824: obj =   1.749322929e+11 inf =   1.423e-01 (7295) 2
* 51043: obj =   1.749316759e+11 inf =   1.746e-01 (7235) 2
* 51271: obj =   1.749313462e+11 inf =   1.951e-01 (7148) 2
* 51499: obj =   1.749310233e+11 inf =   2.237e-01 (7102) 3
* 51741: obj =   1.749307981e+11 inf =   2.520e-01 (7049) 2
* 52008: obj =   1.749307213e+11 inf =   2.590e-01 (6983) 3
* 52287: obj =   1.749307096e+11 inf =   2.606e-01 (6936) 2
* 52560: obj =   1.749306868e+11 inf =   2.613e-01 (6875) 3
* 52829: obj =   1.749306631e+11 inf =   2.627e-01 (6826) 2
* 53098: obj =   1.748967844e+11 inf =   2.631e-01 (6748) 2
* 53356: obj =   1.748967294e+11 inf =   2.633e-01 (6679) 3
* 53624: obj =   1.748162985e+11 inf =   2.634e-01 (6643) 2
* 53906: obj =   1.641393481e+11 inf =   2.640e-01 (6676) 3
* 54190: obj =   1.641389521e+11 inf =   2.657e-01 (6601) 2
* 54469: obj =   1.641386520e+11 inf =   2.663e-01 (6518) 3
* 54752: obj =   1.641384984e+11 inf =   2.662e-01 (6453) 3
* 55041: obj =   1.641383576e+11 inf =   2.660e-01 (6406) 2
* 55336: obj =   1.155881519e+11 inf =   2.597e-01 (490) 2
* 55617: obj =   8.242117946e+10 inf =   2.595e-01 (9356) 3
* 55880: obj =   8.242075551e+10 inf =   2.591e-01 (9286) 2
* 56170: obj =   8.115375369e+10 inf =   2.571e-01 (380) 3
* 56460: obj =   8.115371835e+10 inf =   2.554e-01 (402) 2
* 56744: obj =   5.605628872e+10 inf =   2.546e-01 (8762) 3
* 57020: obj =   5.605536389e+10 inf =   2.556e-01 (8692) 3
* 57304: obj =   5.488060844e+10 inf =   2.568e-01 (6104) 2
* 57605: obj =   2.535140598e+09 inf =   2.561e-01 (7371) 3
* 57892: obj =  -8.487802008e+05 inf =   2.554e-01 (112) 2
* 58152: obj =  -8.799212402e+05 inf =   2.528e-01 (137) 2
* 58393: obj =  -9.322885698e+05 inf =   2.512e-01 (159) 3
* 58631: obj =  -9.832536242e+05 inf =   2.486e-01 (172) 2
* 58861: obj =  -1.025955263e+06 inf =   2.462e-01 (179) 2
* 59091: obj =  -1.082817664e+06 inf =   2.428e-01 (175) 2
* 59318: obj =  -1.120357094e+06 inf =   2.397e-01 (183) 2
* 59545: obj =  -1.167084799e+06 inf =   2.358e-01 (181) 2
* 59769: obj =  -1.190799292e+06 inf =   2.335e-01 (181) 2
* 59995: obj =  -1.254330960e+06 inf =   2.280e-01 (177) 2
* 60222: obj =  -1.277471607e+06 inf =   2.256e-01 (184) 2
* 60448: obj =  -1.351852611e+06 inf =   2.211e-01 (183) 2
* 60675: obj =  -1.367649504e+06 inf =   2.197e-01 (183) 2
* 60902: obj =  -1.399030312e+06 inf =   2.169e-01 (176) 2
* 61130: obj =  -1.434039117e+06 inf =   2.138e-01 (191) 2
* 61357: obj =  -1.479947037e+06 inf =   2.099e-01 (182) 2
* 61584: obj =  -1.519629325e+06 inf =   2.075e-01 (181) 2
* 61810: obj =  -1.553464743e+06 inf =   2.053e-01 (184) 2
* 62031: obj =  -1.580069389e+06 inf =   2.034e-01 (181) 3
* 62260: obj =  -1.595261106e+06 inf =   2.015e-01 (191) 2
* 62487: obj =  -1.666952479e+06 inf =   1.960e-01 (191) 2
* 62713: obj =  -1.722570168e+06 inf =   1.918e-01 (180) 2
* 62937: obj =  -1.775817975e+06 inf =   1.873e-01 (184) 2
* 63163: obj =  -1.818117320e+06 inf =   1.837e-01 (194) 2
* 63387: obj =  -1.855795877e+06 inf =   1.810e-01 (190) 2
* 63612: obj =  -1.889437202e+06 inf =   1.786e-01 (182) 2
* 63837: obj =  -1.930791666e+06 inf =   1.755e-01 (187) 2
* 64064: obj =  -1.968717253e+06 inf =   1.722e-01 (180) 2
* 64291: obj =  -2.006901581e+06 inf =   1.687e-01 (195) 2
* 64515: obj =  -2.043111195e+06 inf =   1.655e-01 (180) 2
* 64757: obj =  -2.075600583e+06 inf =   1.629e-01 (146) 2
Removing LP perturbation [65023]...
* 65023: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 65023: mip =     not found yet >=              -inf        (1; 0)
# 65348: obj =  -6.386879168e-01 inf =   0.000e+00 (4847) 4 38%
# 65502: obj =  -7.190861132e-01 inf =   0.000e+00 (2084) 1 100%
# 65658: obj =  -1.826033486e+00 inf =   0.000e+00 (1001) 1 100%
# 65741: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 65741: mip =     not found yet >=   0.000000000e+00        (3; 0)
# 66117: obj =  -9.944098337e-01 inf =   0.000e+00 (118) 3 46%
# 66290: obj =  -3.667063820e+00 inf =   0.000e+00 (196) 2 100%
# 66438: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 66438: mip =     not found yet >=   0.000000000e+00        (4; 0)
+ 66809: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 67.0 secs.  Memory used: 583.8 Mb.
# 67180: obj =  -1.960533442e+00 inf =   0.000e+00 (2664) 3 46%
# 67352: obj =  -3.196696419e+00 inf =   0.000e+00 (716) 2 100%
# 67524: obj =  -4.600861776e+00 inf =   0.000e+00 (3223) 1 100%
# 67692: obj =  -6.960770419e+00 inf =   0.000e+00 (1809) 2 100%
# 67751: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 67751: mip =     not found yet >=   0.000000000e+00        (6; 0)
# 68120: obj =  -2.441932248e+00 inf =   0.000e+00 (1820) 3 45%
# 68140: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 68140: mip =     not found yet >=   0.000000000e+00        (7; 0)
+ 68462: mip =     not found yet >=   0.000000000e+00        (8; 0)
+ 68631: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 135.9 secs.  Memory used: 583.9 Mb.
# 69002: obj =  -7.069874532e-01 inf =   0.000e+00 (2561) 2 45%
# 69061: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 69061: mip =     not found yet >=   0.000000000e+00        (10; 0)
# 69421: obj =  -7.414616889e-01 inf =   0.000e+00 (11354) 3 44%
# 69589: obj =  -1.626448196e+00 inf =   0.000e+00 (1990) 2 100%
# 69758: obj =  -2.179762509e+00 inf =   0.000e+00 (6034) 1 100%
# 69924: obj =  -3.156214552e+00 inf =   0.000e+00 (3566) 2 100%
# 70090: obj =  -4.439214173e+00 inf =   0.000e+00 (1853) 1 100%
# 70252: obj =  -4.991177541e+00 inf =   0.000e+00 (719) 2 100%
# 70418: obj =  -5.982277191e+00 inf =   0.000e+00 (10498) 1 100%
# 70579: obj =  -7.254841329e+00 inf =   0.000e+00 (1684) 2 100%
# 70743: obj =  -8.841482925e+00 inf =   0.000e+00 (798) 1 100%
# 70884: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2 100%
+ 70884: mip =     not found yet >=   0.000000000e+00        (11; 0)
Time used: 215.9 secs.  Memory used: 583.9 Mb.
# 71252: obj =  -5.870134587e-01 inf =   0.000e+00 (2362) 3 45%
# 71305: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 71305: mip =     not found yet >=   0.000000000e+00        (12; 0)
+ 71518: mip =     not found yet >=   0.000000000e+00        (13; 0)
+ 71519: mip =     not found yet >=   0.000000000e+00        (14; 0)
+ 71520: mip =     not found yet >=   0.000000000e+00        (15; 0)
+ 71703: mip =     not found yet >=   0.000000000e+00        (16; 0)
Time used: 281.8 secs.  Memory used: 584.0 Mb.
+ 71705: mip =     not found yet >=   0.000000000e+00        (17; 0)
+ 71706: mip =     not found yet >=   0.000000000e+00        (18; 0)
# 72070: obj =  -8.479997012e-01 inf =   0.000e+00 (6961) 3 44%
# 72233: obj =  -1.939685244e+00 inf =   0.000e+00 (273) 2 100%
# 72330: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 72330: mip =     not found yet >=   0.000000000e+00        (19; 0)
# 72696: obj =  -1.118898672e+00 inf =   0.000e+00 (7874) 3 44%
# 72861: obj =  -2.844038500e+00 inf =   0.000e+00 (3890) 2 100%
# 72946: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 72946: mip =     not found yet >=   0.000000000e+00        (20; 0)
Time used: 346.3 secs.  Memory used: 584.0 Mb.
# 73305: obj =  -1.455882148e+00 inf =   0.000e+00 (314) 3 44%
# 73470: obj =  -3.082378870e+00 inf =   0.000e+00 (507) 2 100%
# 73592: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 73592: mip =     not found yet >=   0.000000000e+00        (21; 0)
# 73951: obj =  -6.757525138e-01 inf =   0.000e+00 (4436) 3 44%
# 74120: obj =  -1.388369438e+00 inf =   0.000e+00 (15290) 1 100%
# 74164: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 74164: mip =     not found yet >=   0.000000000e+00        (22; 0)
# 74524: obj =  -6.244246964e-01 inf =   0.000e+00 (9327) 3 44%
# 74692: obj =  -1.709082067e+00 inf =   0.000e+00 (4189) 2 100%
# 74739: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 74739: mip =     not found yet >=   0.000000000e+00        (23; 0)
Time used: 412.0 secs.  Memory used: 584.0 Mb.
# 75099: obj =  -1.097141296e+00 inf =   0.000e+00 (4356) 2 42%
# 75152: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 75152: mip =     not found yet >=   0.000000000e+00        (24; 0)
+ 75404: mip =     not found yet >=   0.000000000e+00        (25; 0)
# 75759: obj =  -8.935651975e-01 inf =   0.000e+00 (2235) 3 43%
# 75928: obj =  -1.374993809e+00 inf =   0.000e+00 (971) 1 100%
# 76089: obj =  -2.327244990e+00 inf =   0.000e+00 (931) 2 100%
# 76251: obj =  -3.793177789e+00 inf =   0.000e+00 (4992) 1 100%
# 76412: obj =  -6.142920844e+00 inf =   0.000e+00 (649) 2 100%
# 76533: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 76533: mip =     not found yet >=   0.000000000e+00        (26; 0)
Time used: 477.0 secs.  Memory used: 584.1 Mb.
# 76893: obj =  -7.316582503e-01 inf =   0.000e+00 (2667) 3 43%
# 77061: obj =  -2.333570515e+00 inf =   0.000e+00 (565) 1 100%
# 77225: obj =  -4.667994297e+00 inf =   0.000e+00 (1048) 2 100%
# 77309: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 77309: mip =     not found yet >=   0.000000000e+00        (27; 0)
# 77669: obj =  -1.021123036e+00 inf =   0.000e+00 (710) 3 43%
# 77792: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 77792: mip =     not found yet >=   0.000000000e+00        (28; 0)
# 78151: obj =  -1.710871676e+00 inf =   0.000e+00 (5511) 3 44%
# 78313: obj =  -3.456002611e+00 inf =   0.000e+00 (583) 2 100%
# 78479: obj =  -5.381372403e+00 inf =   0.000e+00 (1060) 1 100%
# 78604: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 78604: mip =     not found yet >=   0.000000000e+00        (29; 0)
Time used: 547.2 secs.  Memory used: 584.2 Mb.
# 78966: obj =  -1.744235999e+00 inf =   0.000e+00 (1711) 3 44%
# 79127: obj =  -3.053308259e+00 inf =   0.000e+00 (1320) 2 100%
# 79292: obj =  -4.482523147e+00 inf =   0.000e+00 (554) 1 100%
# 79453: obj =  -6.739531931e+00 inf =   0.000e+00 (133) 2 100%
# 79604: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 79604: mip =     not found yet >=   0.000000000e+00        (30; 0)
