GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  3129: obj =   2.761601324e+03 inf =   0.000e+00 (3126)
*  3155: obj =   2.761601324e+03 inf =   0.000e+00 (3152)
*  3180: obj =   2.761601324e+03 inf =   0.000e+00 (3177)
*  3205: obj =   2.761601324e+03 inf =   0.000e+00 (3202)
*  3230: obj =   2.761601324e+03 inf =   0.000e+00 (3227)
*  3255: obj =   2.761601324e+03 inf =   0.000e+00 (3252)
*  3279: obj =   2.761601324e+03 inf =   0.000e+00 (3276)
*  3303: obj =   2.761601324e+03 inf =   0.000e+00 (3300)
*  3328: obj =   2.761601324e+03 inf =   0.000e+00 (3325)
*  3353: obj =   2.761601324e+03 inf =   0.000e+00 (3350)
*  3377: obj =   2.761601324e+03 inf =   0.000e+00 (3374)
*  3402: obj =   2.761601324e+03 inf =   0.000e+00 (3399)
*  3428: obj =   2.761601324e+03 inf =   0.000e+00 (3425)
*  3454: obj =   2.761601324e+03 inf =   0.000e+00 (3451)
*  3479: obj =   2.761601324e+03 inf =   0.000e+00 (3476)
*  3504: obj =   2.761601324e+03 inf =   0.000e+00 (3501)
*  3529: obj =   2.761601324e+03 inf =   0.000e+00 (3526)
*  3553: obj =   2.761601324e+03 inf =   0.000e+00 (3550)
*  3579: obj =   2.761601324e+03 inf =   0.000e+00 (3576)
*  3604: obj =   2.761601324e+03 inf =   0.000e+00 (3601)
*  3629: obj =   2.761601324e+03 inf =   0.000e+00 (3626)
*  3654: obj =   2.761601324e+03 inf =   0.000e+00 (3651)
*  3679: obj =   2.761601324e+03 inf =   0.000e+00 (3676)
*  3704: obj =   2.761601324e+03 inf =   0.000e+00 (3701)
*  3730: obj =   2.761601324e+03 inf =   0.000e+00 (3727)
*  3755: obj =   2.761601324e+03 inf =   0.000e+00 (2753)
*  3779: obj =   2.761601324e+03 inf =   0.000e+00 (2778)
*  3803: obj =   2.761601324e+03 inf =   0.000e+00 (2792)
*  3827: obj =   2.761601324e+03 inf =   0.000e+00 (2803)
*  3850: obj =   2.761601324e+03 inf =   0.000e+00 (2821)
*  3874: obj =   2.761601324e+03 inf =   0.000e+00 (2833)
*  3897: obj =   2.761601324e+03 inf =   0.000e+00 (2849)
*  3920: obj =   2.761601324e+03 inf =   0.000e+00 (2865)
*  3943: obj =   2.761601324e+03 inf =   0.000e+00 (2883)
*  3962: obj =   2.761601324e+03 inf =   0.000e+00 (2924) 1
*  3986: obj =   2.761601324e+03 inf =   0.000e+00 (2939)
*  4011: obj =   2.761601324e+03 inf =   0.000e+00 (2960)
*  4035: obj =   2.761601324e+03 inf =   0.000e+00 (2986)
*  4057: obj =   2.761601324e+03 inf =   0.000e+00 (3010)
*  4081: obj =   2.755641528e+03 inf =   0.000e+00 (3012)
*  4106: obj =   2.755641528e+03 inf =   0.000e+00 (3035)
*  4131: obj =   2.755641528e+03 inf =   0.000e+00 (3059)
*  4156: obj =   2.755641528e+03 inf =   0.000e+00 (3083)
*  4181: obj =   2.755641528e+03 inf =   0.000e+00 (3110)
*  4207: obj =   2.751642252e+03 inf =   0.000e+00 (3121)
*  4232: obj =   2.751642252e+03 inf =   0.000e+00 (3145)
*  4257: obj =   2.751642252e+03 inf =   0.000e+00 (3170)
*  4281: obj =   2.751642252e+03 inf =   0.000e+00 (3194)
*  4305: obj =   2.751642252e+03 inf =   0.000e+00 (3219)
*  4329: obj =   2.751642252e+03 inf =   0.000e+00 (3239)
*  4353: obj =   2.751642252e+03 inf =   0.000e+00 (3260)
*  4376: obj =   2.751642252e+03 inf =   0.000e+00 (3273)
*  4402: obj =   2.751642252e+03 inf =   0.000e+00 (3300)
*  4427: obj =   2.751642252e+03 inf =   0.000e+00 (3324)
*  4452: obj =   2.751642252e+03 inf =   0.000e+00 (3349)
*  4477: obj =   2.751642252e+03 inf =   0.000e+00 (3374)
*  4500: obj =   2.751642252e+03 inf =   0.000e+00 (3393)
*  4522: obj =   2.751642252e+03 inf =   0.000e+00 (3407)
*  4546: obj =   2.751642252e+03 inf =   0.000e+00 (3426)
*  4571: obj =   2.751642252e+03 inf =   0.000e+00 (3452)
*  4590: obj =   2.751642252e+03 inf =   0.000e+00 (3463) 1
*  4615: obj =   2.751642252e+03 inf =   0.000e+00 (3490)
*  4640: obj =   2.751642252e+03 inf =   0.000e+00 (3514)
*  4666: obj =   2.751642252e+03 inf =   0.000e+00 (3539)
*  4691: obj =   2.751642252e+03 inf =   0.000e+00 (3564)
*  4714: obj =   2.751642252e+03 inf =   0.000e+00 (3588)
*  4738: obj =   2.751642252e+03 inf =   0.000e+00 (3612)
*  4763: obj =   2.751642252e+03 inf =   0.000e+00 (3632)
*  4786: obj =   2.751642252e+03 inf =   0.000e+00 (3652)
*  4810: obj =   2.747807410e+03 inf =   0.000e+00 (3654)
*  4833: obj =   2.747807410e+03 inf =   0.000e+00 (3662)
*  4857: obj =   2.747807410e+03 inf =   0.000e+00 (3678)
*  4881: obj =   2.747807410e+03 inf =   0.000e+00 (3692)
*  4900: obj =   2.747807410e+03 inf =   0.000e+00 (3675) 1
*  4923: obj =   2.744815017e+03 inf =   0.000e+00 (3684)
*  4947: obj =   2.740800892e+03 inf =   0.000e+00 (3687)
*  4971: obj =   2.740800892e+03 inf =   0.000e+00 (3709)
*  4995: obj =   2.740800892e+03 inf =   0.000e+00 (3709)
*  5019: obj =   2.737830591e+03 inf =   0.000e+00 (3704)
*  5042: obj =   2.737830591e+03 inf =   0.000e+00 (3718)
*  5062: obj =   2.737830591e+03 inf =   0.000e+00 (3722) 1
*  5086: obj =   2.737830591e+03 inf =   0.000e+00 (3741)
*  5110: obj =   2.737830591e+03 inf =   0.000e+00 (3746)
*  5134: obj =   2.737830591e+03 inf =   0.000e+00 (3758)
*  5158: obj =   2.737830591e+03 inf =   0.000e+00 (3770)
*  5183: obj =   2.737830591e+03 inf =   0.000e+00 (3799)
*  5209: obj =   2.737830591e+03 inf =   0.000e+00 (3824)
*  5234: obj =   2.737830591e+03 inf =   0.000e+00 (3849)
*  5259: obj =   2.737830591e+03 inf =   0.000e+00 (3872)
*  5278: obj =   2.737830591e+03 inf =   0.000e+00 (3877) 1
*  5303: obj =   2.737830591e+03 inf =   0.000e+00 (3903)
*  5327: obj =   2.737830591e+03 inf =   0.000e+00 (3926)
*  5352: obj =   2.737830591e+03 inf =   0.000e+00 (3949)
*  5376: obj =   2.737830591e+03 inf =   0.000e+00 (3969)
*  5401: obj =   2.737830591e+03 inf =   0.000e+00 (3995)
*  5426: obj =   2.737830591e+03 inf =   0.000e+00 (4020)
*  5452: obj =   2.737830591e+03 inf =   0.000e+00 (4047)
*  5478: obj =   2.737830591e+03 inf =   0.000e+00 (4073)
*  5504: obj =   2.737830591e+03 inf =   0.000e+00 (4094)
*  5528: obj =   2.737830591e+03 inf =   0.000e+00 (4110)
*  5552: obj =   2.737830591e+03 inf =   0.000e+00 (4117)
*  5576: obj =   2.737830591e+03 inf =   0.000e+00 (4135)
*  5600: obj =   2.737830591e+03 inf =   0.000e+00 (4158)
*  5625: obj =   2.737830591e+03 inf =   0.000e+00 (4182)
*  5650: obj =   2.737830591e+03 inf =   0.000e+00 (4207)
*  5675: obj =   2.737830591e+03 inf =   0.000e+00 (4232)
*  5701: obj =   2.737830591e+03 inf =   0.000e+00 (4258)
*  5726: obj =   2.737830591e+03 inf =   0.000e+00 (4282)
*  5752: obj =   2.737830591e+03 inf =   0.000e+00 (4307)
*  5777: obj =   2.737830591e+03 inf =   0.000e+00 (4313)
*  5800: obj =   2.737830591e+03 inf =   0.000e+00 (4332)
*  5819: obj =   2.737830591e+03 inf =   0.000e+00 (4331) 1
*  5842: obj =   2.737830591e+03 inf =   0.000e+00 (4331)
*  5866: obj =   2.737830591e+03 inf =   0.000e+00 (4339)
*  5890: obj =   2.737830591e+03 inf =   0.000e+00 (4349)
*  5915: obj =   2.735832039e+03 inf =   0.000e+00 (4367)
*  5940: obj =   2.735832039e+03 inf =   0.000e+00 (4383)
*  5960: obj =   2.735832039e+03 inf =   0.000e+00 (4386) 1
*  5984: obj =   2.735832039e+03 inf =   0.000e+00 (4398)
*  6008: obj =   2.735832039e+03 inf =   0.000e+00 (4409)
*  6032: obj =   2.733841818e+03 inf =   0.000e+00 (4418)
*  6054: obj =   2.733841818e+03 inf =   0.000e+00 (4420)
*  6078: obj =   2.733841818e+03 inf =   0.000e+00 (4431)
*  6097: obj =   2.733841818e+03 inf =   0.000e+00 (4439) 1
*  6121: obj =   2.733841818e+03 inf =   0.000e+00 (4455)
*  6145: obj =   2.733841818e+03 inf =   0.000e+00 (4475)
*  6169: obj =   2.730870794e+03 inf =   0.000e+00 (4463)
*  6194: obj =   2.726883833e+03 inf =   0.000e+00 (4468)
*  6218: obj =   2.726883833e+03 inf =   0.000e+00 (4482)
*  6242: obj =   2.726883833e+03 inf =   0.000e+00 (4494)
*  6263: obj =   2.723018568e+03 inf =   0.000e+00 (4502) 1
*  6287: obj =   2.723018568e+03 inf =   0.000e+00 (4515)
*  6311: obj =   2.723018568e+03 inf =   0.000e+00 (4535)
*  6334: obj =   2.723018568e+03 inf =   0.000e+00 (4549)
*  6356: obj =   2.723018568e+03 inf =   0.000e+00 (4551)
*  6379: obj =   2.723018568e+03 inf =   0.000e+00 (4552)
*  6402: obj =   2.723018568e+03 inf =   0.000e+00 (4554)
*  6422: obj =   2.723018568e+03 inf =   0.000e+00 (4565) 1
*  6446: obj =   2.723018568e+03 inf =   0.000e+00 (4572)
*  6470: obj =   2.723018568e+03 inf =   0.000e+00 (4567)
*  6494: obj =   2.723018568e+03 inf =   0.000e+00 (4579)
*  6518: obj =   2.723018568e+03 inf =   0.000e+00 (4591)
*  6538: obj =   2.723018568e+03 inf =   0.000e+00 (4601) 1
*  6562: obj =   2.723018568e+03 inf =   0.000e+00 (4615)
*  6586: obj =   2.723018568e+03 inf =   0.000e+00 (4623)
*  6611: obj =   2.723018568e+03 inf =   0.000e+00 (4637)
*  6635: obj =   2.723018568e+03 inf =   0.000e+00 (4656)
*  6660: obj =   2.723018568e+03 inf =   0.000e+00 (4666)
*  6684: obj =   2.723018568e+03 inf =   0.000e+00 (4679) 1
*  6709: obj =   2.723018568e+03 inf =   0.000e+00 (4697)
*  6733: obj =   2.723018568e+03 inf =   0.000e+00 (4700)
*  6757: obj =   2.723018568e+03 inf =   0.000e+00 (4710)
*  6782: obj =   2.723018568e+03 inf =   0.000e+00 (4717)
*  6806: obj =   2.723018568e+03 inf =   0.000e+00 (4724)
*  6826: obj =   2.723018568e+03 inf =   0.000e+00 (4726) 1
*  6850: obj =   2.723018568e+03 inf =   0.000e+00 (4743)
*  6874: obj =   2.723018568e+03 inf =   0.000e+00 (4755)
*  6898: obj =   2.723018568e+03 inf =   0.000e+00 (4766)
*  6921: obj =   2.723018568e+03 inf =   0.000e+00 (4778)
*  6944: obj =   2.723018568e+03 inf =   0.000e+00 (4791)
*  6963: obj =   2.723018568e+03 inf =   0.000e+00 (4789) 1
*  6987: obj =   2.723018568e+03 inf =   0.000e+00 (4808)
*  7011: obj =   2.723018568e+03 inf =   0.000e+00 (4817)
*  7034: obj =   2.723018568e+03 inf =   0.000e+00 (4824)
*  7058: obj =   2.723018568e+03 inf =   0.000e+00 (4844)
*  7082: obj =   2.723018568e+03 inf =   0.000e+00 (4852)
*  7101: obj =   2.723018568e+03 inf =   0.000e+00 (4861) 1
*  7124: obj =   2.723018568e+03 inf =   0.000e+00 (4881)
*  7147: obj =   2.721018569e+03 inf =   0.000e+00 (4886)
*  7170: obj =   2.721018569e+03 inf =   0.000e+00 (4908)
*  7194: obj =   2.721018569e+03 inf =   0.000e+00 (4919)
*  7218: obj =   2.721018569e+03 inf =   0.000e+00 (4916)
*  7235: obj =   2.721018569e+03 inf =   0.000e+00 (4931) 1
*  7258: obj =   2.721018569e+03 inf =   0.000e+00 (4939)
*  7280: obj =   2.721018569e+03 inf =   0.000e+00 (4946)
*  7302: obj =   2.721018569e+03 inf =   0.000e+00 (4971)
*  7325: obj =   2.721018569e+03 inf =   0.000e+00 (4975)
*  7349: obj =   2.721018569e+03 inf =   0.000e+00 (4981)
*  7372: obj =   2.721018569e+03 inf =   0.000e+00 (5001)
*  7391: obj =   2.721018569e+03 inf =   0.000e+00 (5012) 1
*  7412: obj =   2.721018569e+03 inf =   0.000e+00 (5025)
*  7434: obj =   2.721018569e+03 inf =   0.000e+00 (5030)
*  7455: obj =   2.721018569e+03 inf =   0.000e+00 (5048)
*  7477: obj =   2.721018569e+03 inf =   0.000e+00 (5054)
*  7500: obj =   2.703755266e+03 inf =   0.000e+00 (5055)
*  7523: obj =   2.703755266e+03 inf =   0.000e+00 (5053)
*  7542: obj =   2.703755266e+03 inf =   0.000e+00 (5057) 1
*  7565: obj =   2.703755266e+03 inf =   0.000e+00 (5075)
*  7590: obj =   2.697836394e+03 inf =   0.000e+00 (5065)
*  7614: obj =   2.695908468e+03 inf =   0.000e+00 (5075)
*  7638: obj =   2.695908468e+03 inf =   0.000e+00 (5088)
*  7657: obj =   2.695908468e+03 inf =   0.000e+00 (5095) 1
*  7680: obj =   2.695908468e+03 inf =   0.000e+00 (5103)
*  7704: obj =   2.695908468e+03 inf =   0.000e+00 (5106)
*  7728: obj =   2.695908468e+03 inf =   0.000e+00 (5114)
*  7753: obj =   2.693023643e+03 inf =   0.000e+00 (5112)
*  7778: obj =   2.693023643e+03 inf =   0.000e+00 (5127)
*  7801: obj =   2.693023643e+03 inf =   0.000e+00 (5143)
*  7821: obj =   2.693023643e+03 inf =   0.000e+00 (5147) 1
*  7845: obj =   2.693023643e+03 inf =   0.000e+00 (5154)
*  7869: obj =   2.691034509e+03 inf =   0.000e+00 (5162)
*  7893: obj =   2.689091010e+03 inf =   0.000e+00 (5158)
*  7917: obj =   2.689091010e+03 inf =   0.000e+00 (5154)
*  7936: obj =   2.689091010e+03 inf =   0.000e+00 (5165) 1
*  7959: obj =   2.689091010e+03 inf =   0.000e+00 (5172)
*  7983: obj =   2.687106947e+03 inf =   0.000e+00 (5177)
*  8008: obj =   2.685226470e+03 inf =   0.000e+00 (5191)
*  8032: obj =   2.685226470e+03 inf =   0.000e+00 (5199)
*  8056: obj =   2.685226470e+03 inf =   0.000e+00 (5199)
*  8076: obj =   2.685226470e+03 inf =   0.000e+00 (5213) 1
*  8099: obj =   2.685226470e+03 inf =   0.000e+00 (5221)
*  8124: obj =   2.683261602e+03 inf =   0.000e+00 (5220)
*  8147: obj =   2.683261602e+03 inf =   0.000e+00 (5231)
*  8170: obj =   2.683261602e+03 inf =   0.000e+00 (5228)
*  8194: obj =   2.683261602e+03 inf =   0.000e+00 (5247)
*  8215: obj =   2.683261602e+03 inf =   0.000e+00 (5260) 1
*  8241: obj =   2.683261602e+03 inf =   0.000e+00 (5287)
*  8268: obj =   2.683261602e+03 inf =   0.000e+00 (5311)
*  8295: obj =   2.683261602e+03 inf =   0.000e+00 (5336)
*  8322: obj =   2.683261602e+03 inf =   0.000e+00 (5362)
*  8348: obj =   2.683261602e+03 inf =   0.000e+00 (5376)
*  8375: obj =   2.683261602e+03 inf =   0.000e+00 (5400)
*  8401: obj =   2.683261602e+03 inf =   0.000e+00 (5423)
*  8427: obj =   2.683261602e+03 inf =   0.000e+00 (5449)
*  8453: obj =   2.683261602e+03 inf =   0.000e+00 (5476)
*  8478: obj =   2.683261602e+03 inf =   0.000e+00 (5492)
*  8502: obj =   2.683261602e+03 inf =   0.000e+00 (5508)
*  8525: obj =   2.683261602e+03 inf =   0.000e+00 (5512)
*  8548: obj =   2.683261602e+03 inf =   0.000e+00 (5515)
*  8573: obj =   2.683261602e+03 inf =   0.000e+00 (5540)
*  8597: obj =   2.683261602e+03 inf =   0.000e+00 (5564)
*  8622: obj =   2.683261602e+03 inf =   0.000e+00 (5585)
*  8648: obj =   2.683261602e+03 inf =   0.000e+00 (5611)
*  8673: obj =   2.683261602e+03 inf =   0.000e+00 (5635)
*  8698: obj =   2.683261602e+03 inf =   0.000e+00 (5660)
*  8723: obj =   2.683261602e+03 inf =   0.000e+00 (5682)
*  8749: obj =   2.683261602e+03 inf =   0.000e+00 (5708)
*  8773: obj =   2.683261602e+03 inf =   0.000e+00 (5730)
*  8793: obj =   2.683261602e+03 inf =   0.000e+00 (5744) 1
*  8816: obj =   2.683261602e+03 inf =   0.000e+00 (5747)
*  8839: obj =   2.683261602e+03 inf =   0.000e+00 (5753)
*  8863: obj =   2.683261602e+03 inf =   0.000e+00 (5775)
*  8886: obj =   2.683261602e+03 inf =   0.000e+00 (5788)
*  8910: obj =   2.683261602e+03 inf =   0.000e+00 (5803)
*  8929: obj =   2.683261602e+03 inf =   0.000e+00 (5812) 1
*  8952: obj =   2.683261602e+03 inf =   0.000e+00 (5817)
*  8976: obj =   2.683261602e+03 inf =   0.000e+00 (5801)
*  9000: obj =   2.683261602e+03 inf =   0.000e+00 (5813)
*  9023: obj =   2.683261602e+03 inf =   0.000e+00 (5827)
*  9046: obj =   2.683261602e+03 inf =   0.000e+00 (5840) 1
*  9068: obj =   2.683261602e+03 inf =   0.000e+00 (5849)
*  9091: obj =   2.683261602e+03 inf =   0.000e+00 (5841)
*  9115: obj =   2.683261602e+03 inf =   0.000e+00 (5843)
*  9139: obj =   2.683261602e+03 inf =   0.000e+00 (5850)
*  9163: obj =   2.683261602e+03 inf =   0.000e+00 (5868)
