GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38401: obj =   1.423683036e+02 inf =   5.872e-01 (6157) 3
* 38687: obj =   1.423682159e+02 inf =   5.968e-01 (6218) 2
* 38966: obj =   1.423681614e+02 inf =   6.012e-01 (6272) 3
* 39248: obj =   1.423681285e+02 inf =   6.026e-01 (6313) 2
* 39530: obj =   1.423680551e+02 inf =   6.095e-01 (6322) 3
* 39814: obj =   1.423680150e+02 inf =   6.118e-01 (6378) 2
* 40091: obj =   1.423679752e+02 inf =   6.137e-01 (6454) 3
* 40375: obj =   1.423679229e+02 inf =   6.169e-01 (6503) 3
* 40661: obj =   1.423678505e+02 inf =   6.225e-01 (6518) 2
* 40941: obj =   1.423678031e+02 inf =   6.245e-01 (6535) 3
* 41225: obj =   1.423677691e+02 inf =   6.248e-01 (6601) 2
* 41511: obj =   1.423677080e+02 inf =   6.289e-01 (6611) 2
* 41792: obj =   1.423676579e+02 inf =   6.312e-01 (6656) 3
* 42076: obj =   1.423676107e+02 inf =   6.332e-01 (6716) 2
* 42355: obj =   1.423675245e+02 inf =   6.393e-01 (6773) 3
* 42641: obj =   1.423674356e+02 inf =   6.457e-01 (6803) 2
* 42921: obj =   1.423673748e+02 inf =   6.488e-01 (6830) 3
* 43202: obj =   1.423673204e+02 inf =   6.504e-01 (6893) 3
* 43487: obj =   1.423672489e+02 inf =   6.545e-01 (6943) 2
* 43767: obj =   1.423672103e+02 inf =   6.547e-01 (7000) 3
* 44051: obj =   1.423671699e+02 inf =   6.547e-01 (7083) 2
* 44329: obj =   1.423671197e+02 inf =   6.550e-01 (7143) 3
* 44614: obj =   1.423670445e+02 inf =   6.579e-01 (7196) 2
* 44893: obj =   1.423670155e+02 inf =   6.562e-01 (7221) 3
* 45177: obj =   1.423669794e+02 inf =   6.551e-01 (7268) 2
* 45458: obj =   1.423669254e+02 inf =   6.559e-01 (7361) 3
* 45742: obj =   1.423668870e+02 inf =   6.548e-01 (7418) 2
* 46021: obj =   1.423668067e+02 inf =   6.567e-01 (7459) 3
* 46305: obj =   1.423667532e+02 inf =   6.570e-01 (7570) 2
* 46587: obj =   1.423666938e+02 inf =   6.564e-01 (7577) 3
* 46873: obj =   1.423666353e+02 inf =   6.559e-01 (7627) 2
* 47152: obj =   1.423665807e+02 inf =   6.554e-01 (7690) 3
* 47438: obj =   1.423664897e+02 inf =   6.569e-01 (7769) 2
* 47719: obj =   1.423664562e+02 inf =   6.547e-01 (7833) 3
* 48003: obj =   1.423663752e+02 inf =   6.553e-01 (7888) 2
* 48282: obj =   1.423663230e+02 inf =   6.543e-01 (7974) 3
* 48569: obj =   1.423662932e+02 inf =   6.523e-01 (8026) 2
* 48851: obj =   1.423662380e+02 inf =   6.507e-01 (8084) 3
* 49136: obj =   1.423661900e+02 inf =   6.496e-01 (8138) 2
* 49420: obj =   1.423661364e+02 inf =   6.484e-01 (8209) 3
* 49706: obj =   1.423660310e+02 inf =   6.482e-01 (8291) 3
* 49993: obj =   1.423659663e+02 inf =   6.463e-01 (8351) 2
* 50274: obj =   1.423658764e+02 inf =   6.461e-01 (8397) 3
* 50563: obj =   1.423657701e+02 inf =   6.463e-01 (8480) 2
* 50845: obj =   1.423657180e+02 inf =   6.441e-01 (8552) 3
* 51131: obj =   1.423656575e+02 inf =   6.419e-01 (8587) 2
* 51415: obj =   1.423656074e+02 inf =   6.398e-01 (8626) 3
* 51704: obj =   1.423655299e+02 inf =   6.375e-01 (8694) 2
* 51987: obj =   1.423654327e+02 inf =   6.356e-01 (8741) 3
* 52274: obj =   1.423653895e+02 inf =   6.320e-01 (8830) 2
* 52559: obj =   1.423653638e+02 inf =   6.286e-01 (8882) 3
* 52849: obj =   1.423652880e+02 inf =   6.255e-01 (8932) 2
* 53131: obj =   1.423652357e+02 inf =   6.221e-01 (9000) 3
* 53421: obj =   1.423651725e+02 inf =   6.192e-01 (9072) 3
* 53713: obj =   1.423651129e+02 inf =   6.160e-01 (9116) 2
* 53998: obj =   1.423650252e+02 inf =   6.138e-01 (9180) 3
* 54287: obj =   1.423649702e+02 inf =   6.109e-01 (9287) 2
* 54574: obj =   1.423648962e+02 inf =   6.082e-01 (9402) 3
* 54865: obj =   1.423648081e+02 inf =   6.050e-01 (9475) 2
* 55150: obj =   1.423647491e+02 inf =   6.015e-01 (9563) 3
* 55443: obj =   1.423646861e+02 inf =   5.985e-01 (9625) 2
* 55731: obj =   1.423646042e+02 inf =   5.933e-01 (9697) 3
* 56026: obj =   1.423644992e+02 inf =   5.863e-01 (9688) 2
* 56314: obj =   1.423641267e+02 inf =   5.807e-01 (9671) 3
* 56523: obj =   1.358479207e+02 inf =   5.818e-01 (20362) 2
* 56688: obj =   1.358477552e+02 inf =   5.851e-01 (20354) 2
* 56872: obj =   1.358477045e+02 inf =   5.861e-01 (20326) 1
* 57002: obj =   1.358475809e+02 inf =   5.885e-01 (20359) 2
* 57185: obj =   1.358474903e+02 inf =   5.903e-01 (20309) 1
* 57318: obj =   1.358473872e+02 inf =   5.927e-01 (20316) 2
* 57497: obj =   1.358472429e+02 inf =   5.960e-01 (20268) 2
* 57700: obj =   1.358472050e+02 inf =   5.965e-01 (20242) 2
* 57902: obj =   1.358470813e+02 inf =   5.988e-01 (20220) 2
* 58104: obj =   1.358470354e+02 inf =   5.996e-01 (20220) 2
* 58306: obj =   1.358469736e+02 inf =   6.004e-01 (20208) 2
* 58509: obj =   1.358469176e+02 inf =   6.010e-01 (20203) 2
* 58698: obj =   1.358468192e+02 inf =   6.035e-01 (20203) 1
* 58815: obj =   1.358466877e+02 inf =   6.092e-01 (20189) 2
* 58988: obj =   1.358464795e+02 inf =   6.187e-01 (20169) 1
* 59116: obj =   1.358463458e+02 inf =   6.251e-01 (20164) 2
* 59288: obj =   1.358462119e+02 inf =   6.306e-01 (20101) 1
* 59420: obj =   1.358460586e+02 inf =   6.371e-01 (20084) 2
* 59593: obj =   1.358459202e+02 inf =   6.429e-01 (20045) 1
* 59724: obj =   1.358458870e+02 inf =   6.438e-01 (20035) 2
* 59903: obj =   1.358457185e+02 inf =   6.497e-01 (19994) 1
* 60027: obj =   1.358456309e+02 inf =   6.528e-01 (19938) 2
* 60206: obj =   1.358455611e+02 inf =   6.551e-01 (19900) 1
* 60340: obj =   1.358455078e+02 inf =   6.569e-01 (19915) 2
* 60521: obj =   1.358453294e+02 inf =   6.633e-01 (19868) 1
* 60644: obj =   1.358452113e+02 inf =   6.686e-01 (19892) 2
* 60818: obj =   1.358450248e+02 inf =   6.774e-01 (19887) 1
* 60936: obj =   1.358449288e+02 inf =   6.819e-01 (19867) 2
* 61112: obj =   1.358448442e+02 inf =   6.859e-01 (19847) 1
* 61239: obj =   1.358446653e+02 inf =   6.952e-01 (19834) 2
* 61436: obj =   1.358445491e+02 inf =   7.010e-01 (19788) 1
* 61564: obj =   1.358444768e+02 inf =   7.033e-01 (19760) 2
* 61742: obj =   1.358443605e+02 inf =   7.067e-01 (19740) 1
* 61869: obj =   1.358442882e+02 inf =   7.087e-01 (19747) 2
* 62046: obj =   1.358441009e+02 inf =   7.144e-01 (19768) 1
* 62169: obj =   1.358440508e+02 inf =   7.158e-01 (19744) 2
* 62348: obj =   1.358438779e+02 inf =   7.220e-01 (19754) 1
* 62476: obj =   1.358438081e+02 inf =   7.247e-01 (19719) 2
* 62653: obj =   1.358436398e+02 inf =   7.294e-01 (19702) 1
* 62781: obj =   1.358434974e+02 inf =   7.339e-01 (19674) 2
* 62959: obj =   1.358433865e+02 inf =   7.374e-01 (19675) 2
* 63141: obj =   1.358432145e+02 inf =   7.444e-01 (19636) 1
* 63262: obj =   1.358432119e+02 inf =   7.429e-01 (19637) 2
* 63443: obj =   1.358430502e+02 inf =   7.462e-01 (19626) 1
* 63565: obj =   1.358429608e+02 inf =   7.483e-01 (19640) 2
* 63747: obj =   1.358427304e+02 inf =   7.527e-01 (19656) 1
* 63871: obj =   1.358425353e+02 inf =   7.556e-01 (19635) 2
* 64057: obj =   1.358423347e+02 inf =   7.598e-01 (19588) 1
* 64184: obj =   1.358422687e+02 inf =   7.606e-01 (19564) 2
* 64367: obj =   1.358419692e+02 inf =   7.671e-01 (19497) 1
* 64499: obj =   1.358418126e+02 inf =   7.699e-01 (19490) 2
* 64677: obj =   1.358417798e+02 inf =   7.699e-01 (19519) 2
* 64866: obj =   1.358415387e+02 inf =   7.740e-01 (19491) 1
* 64989: obj =   1.358413444e+02 inf =   7.786e-01 (19454) 2
* 65164: obj =   1.358410845e+02 inf =   7.867e-01 (19421) 1
* 65299: obj =   1.358410198e+02 inf =   7.890e-01 (19394) 2
* 65487: obj =   1.358407997e+02 inf =   7.964e-01 (19367) 2
* 65671: obj =   1.358405258e+02 inf =   8.052e-01 (19364) 1
* 65790: obj =   1.358403230e+02 inf =   8.142e-01 (19371) 2
* 65969: obj =   1.358401729e+02 inf =   8.230e-01 (19342) 1
* 66097: obj =   1.358401638e+02 inf =   8.230e-01 (19343) 2
* 66282: obj =   1.358400471e+02 inf =   8.288e-01 (19313) 1
* 66405: obj =   1.358399608e+02 inf =   8.331e-01 (19323) 2
* 66598: obj =   1.358398427e+02 inf =   8.383e-01 (19271) 1
* 66741: obj =   1.358397795e+02 inf =   8.403e-01 (19269) 2
* 66902: obj =   1.358396826e+02 inf =   8.459e-01 (19254) 2
* 67075: obj =   1.358395554e+02 inf =   8.525e-01 (19278) 1
* 67205: obj =   1.358393860e+02 inf =   8.605e-01 (19261) 2
* 67387: obj =   1.358392241e+02 inf =   8.692e-01 (19266) 1
* 67508: obj =   1.358391349e+02 inf =   8.743e-01 (19257) 2
* 67684: obj =   1.358391345e+02 inf =   8.738e-01 (19219) 1
* 67814: obj =   1.358391010e+02 inf =   8.751e-01 (19212) 2
* 67997: obj =   1.358388563e+02 inf =   8.852e-01 (19242) 1
* 68122: obj =   1.358386403e+02 inf =   8.954e-01 (19247) 2
* 68316: obj =   1.358386017e+02 inf =   8.954e-01 (19246) 2
* 68502: obj =   1.358384753e+02 inf =   8.982e-01 (19245) 1
* 68621: obj =   1.358384263e+02 inf =   8.988e-01 (19245) 2
* 68810: obj =   1.358383444e+02 inf =   8.993e-01 (19212) 1
* 68932: obj =   1.358382208e+02 inf =   9.021e-01 (19214) 2
* 69124: obj =   1.358380913e+02 inf =   9.047e-01 (19211) 1
* 69242: obj =   1.358379652e+02 inf =   9.074e-01 (19190) 2
* 69419: obj =   1.358377657e+02 inf =   9.120e-01 (19151) 1
* 69557: obj =   1.358377462e+02 inf =   9.121e-01 (19137) 2
* 69731: obj =   1.358377416e+02 inf =   9.109e-01 (19127) 2
* 69911: obj =   1.358375846e+02 inf =   9.116e-01 (19149) 1
* 70034: obj =   1.358374821e+02 inf =   9.128e-01 (19110) 2
* 70205: obj =   1.358373638e+02 inf =   9.151e-01 (19101) 1
* 70337: obj =   1.358372541e+02 inf =   9.174e-01 (19106) 2
* 70524: obj =   1.358371731e+02 inf =   9.181e-01 (19105) 1
* 70648: obj =   1.358370997e+02 inf =   9.190e-01 (19090) 2
* 70828: obj =   1.358369404e+02 inf =   9.212e-01 (19050) 1
* 70953: obj =   1.358368600e+02 inf =   9.226e-01 (19059) 2
* 71137: obj =   1.358367037e+02 inf =   9.251e-01 (19054) 1
* 71262: obj =   1.358367034e+02 inf =   9.246e-01 (19039) 2
* 71449: obj =   1.358365846e+02 inf =   9.254e-01 (19024) 2
* 71641: obj =   1.358365154e+02 inf =   9.257e-01 (18986) 1
* 71781: obj =   1.358364855e+02 inf =   9.251e-01 (18972) 2
* 71954: obj =   1.358364104e+02 inf =   9.250e-01 (18957) 2
* 72149: obj =   1.358363592e+02 inf =   9.239e-01 (18961) 1
* 72281: obj =   1.358362964e+02 inf =   9.236e-01 (18945) 2
* 72459: obj =   1.358361676e+02 inf =   9.236e-01 (18909) 2
* 72652: obj =   1.358360239e+02 inf =   9.250e-01 (18914) 1
* 72782: obj =   1.358359910e+02 inf =   9.243e-01 (18887) 2
* 72964: obj =   1.358359572e+02 inf =   9.242e-01 (18890) 2
* 73159: obj =   1.358358664e+02 inf =   9.253e-01 (18798) 1
* 73303: obj =   1.358358091e+02 inf =   9.242e-01 (18783) 2
* 73470: obj =   1.358356463e+02 inf =   9.275e-01 (18793) 2
* 73651: obj =   1.358354682e+02 inf =   9.321e-01 (18751) 1
* 73788: obj =   1.358354128e+02 inf =   9.336e-01 (18745) 2
* 73972: obj =   1.358352513e+02 inf =   9.376e-01 (18742) 1
* 74099: obj =   1.358350917e+02 inf =   9.426e-01 (18732) 2
* 74279: obj =   1.358350682e+02 inf =   9.426e-01 (18739) 2
* 74459: obj =   1.358349418e+02 inf =   9.459e-01 (18730) 1
* 74584: obj =   1.358348557e+02 inf =   9.485e-01 (18758) 2
* 74765: obj =   1.358345649e+02 inf =   9.585e-01 (18720) 1
* 74896: obj =   1.358344992e+02 inf =   9.615e-01 (18739) 2
* 75085: obj =   1.358343961e+02 inf =   9.668e-01 (18706) 1
* 75226: obj =   1.358343796e+02 inf =   9.673e-01 (18694) 2
* 75390: obj =   1.358343339e+02 inf =   9.687e-01 (18680) 2
* 75575: obj =   1.358342100e+02 inf =   9.743e-01 (18687) 1
* 75694: obj =   1.358340952e+02 inf =   9.799e-01 (18674) 2
* 75878: obj =   1.358339766e+02 inf =   9.855e-01 (18636) 1
* 76032: obj =   1.358339678e+02 inf =   9.844e-01 (18656) 2
* 76199: obj =   1.358339346e+02 inf =   9.843e-01 (18666) 2
* 76376: obj =   1.358337577e+02 inf =   9.861e-01 (18683) 1
* 76503: obj =   1.358336131e+02 inf =   9.882e-01 (18677) 2
* 76687: obj =   1.358334896e+02 inf =   9.899e-01 (18675) 1
* 76807: obj =   1.358333693e+02 inf =   9.925e-01 (18667) 2
* 76984: obj =   1.358332543e+02 inf =   9.955e-01 (18648) 1
* 77109: obj =   1.358331680e+02 inf =   9.984e-01 (18645) 2
* 77284: obj =   1.358330163e+02 inf =   1.005e+00 (18647) 1
* 77412: obj =   1.358328949e+02 inf =   1.010e+00 (18635) 2
* 77590: obj =   1.358326815e+02 inf =   1.016e+00 (18650) 1
* 77715: obj =   1.358326128e+02 inf =   1.019e+00 (18609) 2
* 77899: obj =   1.358324883e+02 inf =   1.026e+00 (18585) 1
* 78026: obj =   1.358323377e+02 inf =   1.035e+00 (18608) 2
* 78220: obj =   1.358322581e+02 inf =   1.036e+00 (18621) 2
* 78392: obj =   1.358321499e+02 inf =   1.040e+00 (18616) 1
* 78523: obj =   1.358319916e+02 inf =   1.046e+00 (18599) 2
* 78715: obj =   1.358319689e+02 inf =   1.048e+00 (18565) 1
* 78838: obj =   1.358318540e+02 inf =   1.055e+00 (18567) 2
* 79014: obj =   1.358318062e+02 inf =   1.058e+00 (18558) 1
* 79139: obj =   1.358317405e+02 inf =   1.063e+00 (18537) 2
* 79314: obj =   1.358316147e+02 inf =   1.073e+00 (18508) 1
* 79436: obj =   1.358315549e+02 inf =   1.078e+00 (18504) 2
* 79615: obj =   1.358314557e+02 inf =   1.087e+00 (18492) 1
* 79743: obj =   1.358314305e+02 inf =   1.089e+00 (18480) 2
* 79934: obj =   1.358314203e+02 inf =   1.088e+00 (18429) 1
* 80064: obj =   1.358314198e+02 inf =   1.087e+00 (18441) 2
* 80243: obj =   1.358313690e+02 inf =   1.090e+00 (18457) 2
* 80423: obj =   1.358312762e+02 inf =   1.097e+00 (18470) 1
* 80548: obj =   1.358311831e+02 inf =   1.102e+00 (18463) 2
* 80727: obj =   1.358310933e+02 inf =   1.108e+00 (18442) 1
* 80851: obj =   1.358310534e+02 inf =   1.110e+00 (18380) 2
* 81028: obj =   1.358309425e+02 inf =   1.116e+00 (18393) 1
* 81155: obj =   1.358308916e+02 inf =   1.119e+00 (18391) 2
* 81339: obj =   1.358308357e+02 inf =   1.122e+00 (18379) 1
* 81464: obj =   1.358307552e+02 inf =   1.127e+00 (18358) 2
* 81646: obj =   1.358306587e+02 inf =   1.133e+00 (18351) 1
* 81772: obj =   1.358305761e+02 inf =   1.139e+00 (18353) 2
* 81954: obj =   1.358305245e+02 inf =   1.142e+00 (18375) 1
* 82091: obj =   1.358305097e+02 inf =   1.142e+00 (18344) 2
* 82269: obj =   1.358305044e+02 inf =   1.141e+00 (18338) 2
* 82448: obj =   1.358303079e+02 inf =   1.144e+00 (18331) 1
* 82572: obj =   1.358302166e+02 inf =   1.146e+00 (18332) 2
* 82747: obj =   1.358301337e+02 inf =   1.149e+00 (18335) 1
* 82878: obj =   1.358301302e+02 inf =   1.148e+00 (18319) 2
* 83063: obj =   1.358300297e+02 inf =   1.150e+00 (18305) 1
* 83193: obj =   1.358300297e+02 inf =   1.150e+00 (18310) 2
* 83380: obj =   1.358299264e+02 inf =   1.151e+00 (18294) 2
* 83565: obj =   1.358298192e+02 inf =   1.152e+00 (18244) 1
* 83693: obj =   1.358298121e+02 inf =   1.152e+00 (18257) 2
* 83881: obj =   1.358297365e+02 inf =   1.148e+00 (18271) 1
* 84011: obj =   1.358296581e+02 inf =   1.148e+00 (18262) 2
* 84189: obj =   1.358295894e+02 inf =   1.145e+00 (18206) 2
* 84383: obj =   1.358294808e+02 inf =   1.142e+00 (18228) 1
* 84512: obj =   1.358293467e+02 inf =   1.139e+00 (18218) 2
* 84694: obj =   1.358292020e+02 inf =   1.137e+00 (18222) 1
* 84827: obj =   1.358291449e+02 inf =   1.137e+00 (18203) 2
* 84998: obj =   1.358290146e+02 inf =   1.138e+00 (18196) 2
* 85172: obj =   1.358288622e+02 inf =   1.140e+00 (18200) 1
* 85301: obj =   1.358287733e+02 inf =   1.141e+00 (18221) 2
* 85485: obj =   1.358285566e+02 inf =   1.143e+00 (18225) 1
* 85610: obj =   1.358284989e+02 inf =   1.144e+00 (18196) 2
* 85792: obj =   1.358283554e+02 inf =   1.146e+00 (18189) 1
* 85918: obj =   1.358282331e+02 inf =   1.148e+00 (18179) 2
* 86103: obj =   1.358280518e+02 inf =   1.152e+00 (18206) 1
* 86230: obj =   1.358278692e+02 inf =   1.155e+00 (18207) 2
* 86412: obj =   1.358276426e+02 inf =   1.163e+00 (18166) 2
* 86597: obj =   1.358275681e+02 inf =   1.165e+00 (18194) 1
* 86722: obj =   1.358274853e+02 inf =   1.169e+00 (18192) 2
* 86905: obj =   1.358273709e+02 inf =   1.172e+00 (18195) 1
* 87040: obj =   1.358273068e+02 inf =   1.174e+00 (18184) 2
