GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.96.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
* 45736: obj =   1.256249766e+04 inf =   8.253e-02 (13513) 3
* 46094: obj =   1.256249761e+04 inf =   8.631e-02 (13514) 3
* 46437: obj =   1.256249756e+04 inf =   9.001e-02 (13514) 4
* 46794: obj =   1.256249743e+04 inf =   9.760e-02 (13484) 3
* 47153: obj =   1.256249737e+04 inf =   1.016e-01 (13476) 3
* 47502: obj =   1.256249734e+04 inf =   1.020e-01 (13481) 4
* 47912: obj =   1.255399092e+04 inf =   1.007e-01 (13786) 3
* 48244: obj =   1.255399073e+04 inf =   9.827e-02 (13763) 4
* 48624: obj =   1.255399029e+04 inf =   9.003e-02 (13666) 3
* 48945: obj =   1.255398958e+04 inf =   7.715e-02 (13574) 4
* 49373: obj =   1.254498910e+04 inf =   6.723e-02 (13443) 4
* 49841: obj =   1.254199965e+04 inf =   6.778e-02 (13475) 4
* 50262: obj =   1.253898895e+04 inf =   7.190e-02 (13211) 4
* 50637: obj =   1.253898888e+04 inf =   8.104e-02 (13207) 3
* 51015: obj =   1.253599959e+04 inf =   9.420e-02 (13474) 4
* 51346: obj =   1.253599958e+04 inf =   9.483e-02 (13472) 3
* 51699: obj =   1.253599939e+04 inf =   1.091e-01 (13444) 4
* 52073: obj =   1.253599910e+04 inf =   1.221e-01 (13389) 3
* 52415: obj =   1.253599893e+04 inf =   1.263e-01 (13375) 4
* 52767: obj =   1.253599866e+04 inf =   1.347e-01 (13319) 3
* 53079: obj =   1.253599846e+04 inf =   1.376e-01 (13268) 3
* 53427: obj =   1.253599839e+04 inf =   1.356e-01 (13203) 3
* 53769: obj =   1.253599825e+04 inf =   1.381e-01 (14660) 4
* 54199: obj =   1.253599792e+04 inf =   1.361e-01 (16293) 4
* 54566: obj =   1.253599363e+04 inf =   1.233e-01 (16138) 3
* 54868: obj =   1.253598778e+04 inf =   1.007e-01 (15939) 3
* 55199: obj =   1.253598326e+04 inf =   8.715e-02 (15822) 4
* 55528: obj =   1.253597860e+04 inf =   6.740e-02 (15733) 3
* 55933: obj =   1.253597620e+04 inf =   6.460e-02 (15603) 4
* 56404: obj =   1.253597598e+04 inf =   6.493e-02 (15293) 4
* 56870: obj =   1.253597584e+04 inf =   6.479e-02 (15091) 5
* 57355: obj =   1.253597573e+04 inf =   6.430e-02 (14823) 5
* 57860: obj =   1.253597541e+04 inf =   6.286e-02 (14456) 4
* 58386: obj =   1.253597521e+04 inf =   6.020e-02 (13662) 2
* 58819: obj =   1.253597513e+04 inf =   5.990e-02 (13564) 4
* 59275: obj =   1.253297509e+04 inf =   5.845e-02 (13447) 4
* 59729: obj =   1.253297497e+04 inf =   5.931e-02 (13318) 4
* 60158: obj =   1.252697500e+04 inf =   5.923e-02 (13243) 4
* 60579: obj =   1.252697478e+04 inf =   6.067e-02 (13070) 3
* 60950: obj =   1.252697462e+04 inf =   6.588e-02 (13045) 4
* 61266: obj =   1.252697445e+04 inf =   7.362e-02 (13011) 3
* 61592: obj =   1.252697439e+04 inf =   7.567e-02 (13008) 3
* 61901: obj =   1.252697427e+04 inf =   8.307e-02 (12962) 3
* 62213: obj =   1.252697421e+04 inf =   8.534e-02 (12946) 3
* 62588: obj =   1.252399944e+04 inf =   9.851e-02 (13724) 4
* 62957: obj =   1.252399920e+04 inf =   1.165e-01 (13665) 3
* 63282: obj =   1.252399895e+04 inf =   1.380e-01 (13621) 4
* 63600: obj =   1.252399878e+04 inf =   1.500e-01 (13550) 3
* 63939: obj =   1.252399870e+04 inf =   1.543e-01 (13565) 3
* 64278: obj =   1.252399865e+04 inf =   1.554e-01 (13456) 3
* 64606: obj =   1.252399851e+04 inf =   1.654e-01 (13412) 4
* 64938: obj =   1.252399840e+04 inf =   1.714e-01 (13382) 3
* 65242: obj =   1.252399826e+04 inf =   1.764e-01 (13345) 3
* 65575: obj =   1.252399812e+04 inf =   1.816e-01 (13334) 3
* 65864: obj =   1.252399809e+04 inf =   1.805e-01 (13323) 3
* 66209: obj =   1.252399802e+04 inf =   1.794e-01 (13303) 3
* 66564: obj =   1.252399781e+04 inf =   1.836e-01 (13247) 4
* 66887: obj =   1.252399765e+04 inf =   1.861e-01 (15645) 3
* 67195: obj =   1.252399758e+04 inf =   1.848e-01 (15489) 3
* 67505: obj =   1.252399745e+04 inf =   1.888e-01 (15393) 3
* 67824: obj =   1.252399728e+04 inf =   1.890e-01 (157416) 3
* 68153: obj =   1.252399723e+04 inf =   1.900e-01 (157402) 3
* 68465: obj =   1.252399717e+04 inf =   1.870e-01 (157408) 3
* 68759: obj =   1.252399707e+04 inf =   1.858e-01 (157407) 3
* 69099: obj =   1.252399697e+04 inf =   1.796e-01 (17650) 3
* 69500: obj =   1.252399584e+04 inf =   1.712e-01 (17414) 4
* 69838: obj =   1.252399459e+04 inf =   1.700e-01 (17100) 3
* 70167: obj =   1.252399225e+04 inf =   1.645e-01 (16844) 4
* 70502: obj =   1.252399121e+04 inf =   1.618e-01 (16596) 3
* 70836: obj =   1.252398941e+04 inf =   1.511e-01 (16354) 3
* 71201: obj =   1.252398784e+04 inf =   1.473e-01 (16000) 3
* 71538: obj =   1.252398646e+04 inf =   1.356e-01 (15735) 3
* 71879: obj =   1.252398469e+04 inf =   1.171e-01 (15536) 4
* 72197: obj =   1.252398270e+04 inf =   9.362e-02 (15391) 3
* 72550: obj =   1.252398074e+04 inf =   7.781e-02 (15288) 3
* 72945: obj =   1.252397999e+04 inf =   7.353e-02 (15193) 4
* 73390: obj =   1.252397984e+04 inf =   7.229e-02 (14942) 4
* 73814: obj =   1.252397969e+04 inf =   7.169e-02 (14702) 3
* 74240: obj =   1.252197948e+04 inf =   7.157e-02 (14696) 4
* 74612: obj =   1.252197941e+04 inf =   7.177e-02 (14597) 3
* 75014: obj =   1.251992037e+04 inf =   7.123e-02 (14957) 3
* 75439: obj =   1.251395917e+04 inf =   6.969e-02 (14359) 4
* 75818: obj =   1.250995909e+04 inf =   6.868e-02 (14200) 4
* 76271: obj =   1.250995878e+04 inf =   6.663e-02 (13781) 3
* 76715: obj =   1.250995868e+04 inf =   6.485e-02 (13478) 4
* 77049: obj =   1.250601231e+04 inf =   6.861e-02 (157377) 3
* 77336: obj =   1.250601214e+04 inf =   7.350e-02 (157342) 3
* 77647: obj =   1.250601168e+04 inf =   7.734e-02 (157362) 3
* 77941: obj =   1.250601123e+04 inf =   8.088e-02 (157367) 2
* 78233: obj =   1.250601064e+04 inf =   8.766e-02 (157386) 3
* 78532: obj =   1.250600987e+04 inf =   9.525e-02 (157414) 3
* 78822: obj =   1.250600904e+04 inf =   1.012e-01 (157417) 3
* 79114: obj =   1.250600903e+04 inf =   1.007e-01 (157417) 3
* 79411: obj =   1.250600722e+04 inf =   1.109e-01 (157450) 3
* 79689: obj =   1.250600721e+04 inf =   1.098e-01 (157459) 3
* 79976: obj =   1.250600721e+04 inf =   1.086e-01 (157472) 3
* 80229: obj =   1.250600721e+04 inf =   1.076e-01 (157482) 2
* 80530: obj =   1.250600459e+04 inf =   1.160e-01 (157518) 3
* 80812: obj =   1.250600322e+04 inf =   1.197e-01 (157517) 3
* 81111: obj =   1.250600149e+04 inf =   1.236e-01 (157540) 3
* 81368: obj =   1.250600002e+04 inf =   1.265e-01 (157539) 2
* 81639: obj =   1.250599822e+04 inf =   1.301e-01 (157551) 3
* 81929: obj =   1.250599821e+04 inf =   1.283e-01 (157568) 3
* 82220: obj =   1.250599645e+04 inf =   1.303e-01 (157577) 3
* 82509: obj =   1.250599141e+04 inf =   1.396e-01 (157583) 2
* 82779: obj =   1.250598400e+04 inf =   1.544e-01 (157609) 3
* 83041: obj =   1.250598294e+04 inf =   1.542e-01 (157613) 3
* 83311: obj =   1.250598294e+04 inf =   1.513e-01 (157613) 2
* 83608: obj =   1.250597855e+04 inf =   1.561e-01 (157607) 3
* 83900: obj =   1.250597531e+04 inf =   1.583e-01 (157626) 3
* 84192: obj =   1.250597395e+04 inf =   1.566e-01 (157639) 3
* 84461: obj =   1.250597216e+04 inf =   1.554e-01 (157640) 2
* 84739: obj =   1.250596844e+04 inf =   1.566e-01 (157652) 3
* 84992: obj =   1.250596559e+04 inf =   1.565e-01 (157662) 3
* 85292: obj =   1.250596556e+04 inf =   1.524e-01 (157683) 3
* 85594: obj =   1.250596129e+04 inf =   1.527e-01 (157686) 2
* 85873: obj =   1.250595922e+04 inf =   1.505e-01 (157701) 3
* 86167: obj =   1.250595746e+04 inf =   1.472e-01 (157710) 3
* 86405: obj =   1.250595375e+04 inf =   1.467e-01 (157720) 2
* 86657: obj =   1.250595229e+04 inf =   1.437e-01 (157728) 3
* 86910: obj =   1.250595229e+04 inf =   1.397e-01 (157734) 2
* 87139: obj =   1.250594904e+04 inf =   1.383e-01 (157738) 3
* 87358: obj =   1.250594848e+04 inf =   1.350e-01 (157738) 2
* 87598: obj =   1.250594843e+04 inf =   1.313e-01 (157750) 2
* 87840: obj =   1.250594455e+04 inf =   1.296e-01 (157758) 2
* 88064: obj =   1.250594149e+04 inf =   1.272e-01 (157762) 3
* 88300: obj =   1.250593778e+04 inf =   1.256e-01 (157758) 2
* 88506: obj =   1.250593189e+04 inf =   1.248e-01 (157765) 2
* 88743: obj =   1.250593160e+04 inf =   1.204e-01 (157761) 2
* 88976: obj =   1.250593150e+04 inf =   1.161e-01 (157772) 3
* 89227: obj =   1.250593137e+04 inf =   1.113e-01 (157774) 2
* 89458: obj =   1.250592908e+04 inf =   1.079e-01 (157778) 2
* 89690: obj =   1.250592751e+04 inf =   1.040e-01 (157788) 3
* 89909: obj =   1.250592743e+04 inf =   9.997e-02 (157802) 2
* 90149: obj =   1.250592743e+04 inf =   9.536e-02 (157796) 2
* 90395: obj =   1.250592742e+04 inf =   9.055e-02 (157810) 3
* 90643: obj =   1.250592739e+04 inf =   8.578e-02 (157813) 2
* 90871: obj =   1.250592305e+04 inf =   8.261e-02 (157805) 2
* 91103: obj =   1.250591653e+04 inf =   7.936e-02 (157805) 2
* 91360: obj =   1.250590794e+04 inf =   7.567e-02 (157810) 3
* 91609: obj =   1.250589556e+04 inf =   7.330e-02 (157822) 2
* 91827: obj =   1.250589333e+04 inf =   6.891e-02 (157823) 2
* 92036: obj =   1.250588920e+04 inf =   6.476e-02 (157822) 3
* 92285: obj =   1.250588919e+04 inf =   5.906e-02 (157826) 2
* 92547: obj =   1.250586926e+04 inf =   5.598e-02 (157833) 3
* 92812: obj =   1.250581990e+04 inf =   5.396e-02 (157855) 2
* 93047: obj =   1.250498861e+04 inf =   5.310e-02 (26855) 2
* 93240: obj =   1.250498841e+04 inf =   5.309e-02 (26814) 2
* 93445: obj =   1.250498818e+04 inf =   5.300e-02 (26770) 2
* 93680: obj =   1.250484199e+04 inf =   5.272e-02 (26884) 3
* 93993: obj =   1.250483941e+04 inf =   5.282e-02 (26854) 3
* 94279: obj =   1.250482819e+04 inf =   5.288e-02 (26777) 2
* 94606: obj =   1.250479629e+04 inf =   5.556e-02 (26597) 3
* 94919: obj =   1.250478482e+04 inf =   6.032e-02 (26345) 3
* 95210: obj =   1.250477845e+04 inf =   6.418e-02 (26153) 3
* 95521: obj =   1.250477503e+04 inf =   6.767e-02 (25926) 3
* 95789: obj =   1.250476987e+04 inf =   7.031e-02 (25763) 2
* 96041: obj =   1.250476194e+04 inf =   7.541e-02 (25630) 3
* 96344: obj =   1.250475631e+04 inf =   8.280e-02 (25398) 2
* 96631: obj =   1.250475151e+04 inf =   9.031e-02 (25257) 3
* 96940: obj =   1.250474877e+04 inf =   9.669e-02 (25020) 3
* 97250: obj =   1.250474685e+04 inf =   1.019e-01 (24789) 3
* 97511: obj =   1.250473960e+04 inf =   1.154e-01 (24663) 2
* 97767: obj =   1.250473630e+04 inf =   1.232e-01 (24487) 3
* 98013: obj =   1.250473306e+04 inf =   1.305e-01 (24319) 2
* 98311: obj =   1.250473038e+04 inf =   1.379e-01 (24165) 3
* 98602: obj =   1.250472870e+04 inf =   1.421e-01 (23936) 3
* 98908: obj =   1.250472826e+04 inf =   1.442e-01 (23751) 3
* 99196: obj =   1.250472653e+04 inf =   1.487e-01 (23542) 2
* 99501: obj =   1.250472355e+04 inf =   1.573e-01 (23414) 3
* 99811: obj =   1.250472050e+04 inf =   1.676e-01 (23283) 3
*100110: obj =   1.250471739e+04 inf =   1.847e-01 (23177) 3
*100525: obj =   1.250451235e+04 inf =   1.852e-01 (23083) 4
*100890: obj =   1.250451223e+04 inf =   1.865e-01 (22881) 3
*101305: obj =   1.250451218e+04 inf =   1.878e-01 (22728) 4
*101714: obj =   1.250451207e+04 inf =   1.915e-01 (22684) 4
*102074: obj =   1.250451205e+04 inf =   1.917e-01 (22583) 3
*102471: obj =   1.250194752e+04 inf =   1.929e-01 (22461) 3
*102845: obj =   1.250194745e+04 inf =   1.941e-01 (22358) 4
*103249: obj =   1.250160807e+04 inf =   1.943e-01 (32701) 3
*103576: obj =   1.250160773e+04 inf =   1.947e-01 (32517) 3
*103953: obj =   1.250160521e+04 inf =   1.910e-01 (32378) 3
*104363: obj =   1.250160421e+04 inf =   1.910e-01 (32055) 5
*104769: obj =   1.250160329e+04 inf =   1.910e-01 (31803) 4
*105145: obj =   1.250160228e+04 inf =   1.915e-01 (31560) 3
*105510: obj =   1.250160171e+04 inf =   1.910e-01 (31345) 4
*105900: obj =   1.250160135e+04 inf =   1.907e-01 (31164) 4
*106309: obj =   1.250160088e+04 inf =   1.895e-01 (30810) 3
*106704: obj =   1.250160038e+04 inf =   1.886e-01 (30566) 4
*107080: obj =   1.250159990e+04 inf =   1.876e-01 (30157) 3
*107462: obj =   1.250159910e+04 inf =   1.863e-01 (29588) 3
*107868: obj =   1.250159874e+04 inf =   1.851e-01 (29233) 4
*108232: obj =   1.250159770e+04 inf =   1.869e-01 (28660) 3
*108646: obj =   1.249859760e+04 inf =   1.863e-01 (28456) 3
*108997: obj =   1.249859742e+04 inf =   1.857e-01 (28056) 2
*109359: obj =   1.249859726e+04 inf =   1.849e-01 (27517) 1
*109688: obj =   1.249859722e+04 inf =   1.837e-01 (27414) 3
*110070: obj =   1.249859696e+04 inf =   1.822e-01 (26767) 1
*110454: obj =   1.249859693e+04 inf =   1.807e-01 (26118) 1
*110844: obj =   1.249859672e+04 inf =   1.789e-01 (25650) 2
*111284: obj =   1.249859666e+04 inf =   1.762e-01 (24882) 1
*111654: obj =   1.249859658e+04 inf =   1.743e-01 (24429) 2
*112036: obj =   1.249859654e+04 inf =   1.711e-01 (23709)
*112505: obj =   1.249859648e+04 inf =   1.661e-01 (22976) 1
*112990: obj =   1.249859643e+04 inf =   1.606e-01 (22144) 1
*113447: obj =   1.249859640e+04 inf =   1.546e-01 (21380) 1
*113910: obj =   1.249859632e+04 inf =   1.495e-01 (20798) 2
*114326: obj =   1.249859631e+04 inf =   1.426e-01 (19996)
*114796: obj =   1.249859626e+04 inf =   1.372e-01 (19393) 2
*115279: obj =   1.249859625e+04 inf =   1.295e-01 (18521) 1
*115755: obj =   1.249859623e+04 inf =   1.235e-01 (17899) 2
*116256: obj =   1.249859620e+04 inf =   1.140e-01 (16942)
*116723: obj =   1.249859619e+04 inf =   1.078e-01 (16281) 2
*117179: obj =   1.249859618e+04 inf =   1.001e-01 (15535) 1
*117608: obj =   1.249559613e+04 inf =   9.838e-02 (15361) 3
*118050: obj =   1.249559600e+04 inf =   9.271e-02 (14768) 1
*118428: obj =   1.248956440e+04 inf =   9.144e-02 (157523) 3
*118733: obj =   1.248956373e+04 inf =   9.427e-02 (157511) 3
*119017: obj =   1.248956303e+04 inf =   1.007e-01 (157503) 3
*119295: obj =   1.248956198e+04 inf =   1.106e-01 (157501) 3
*119573: obj =   1.248956119e+04 inf =   1.182e-01 (157509) 2
*119862: obj =   1.248956061e+04 inf =   1.228e-01 (157506) 3
*120104: obj =   1.248955958e+04 inf =   1.309e-01 (157499) 3
*120370: obj =   1.248955958e+04 inf =   1.298e-01 (157502) 2
*120645: obj =   1.248955958e+04 inf =   1.288e-01 (157504) 3
*120916: obj =   1.248955899e+04 inf =   1.311e-01 (157517) 3
*121187: obj =   1.248955856e+04 inf =   1.324e-01 (157514) 2
*121431: obj =   1.248955856e+04 inf =   1.311e-01 (157507) 3
*121674: obj =   1.248955739e+04 inf =   1.356e-01 (157514) 2
*121939: obj =   1.248955662e+04 inf =   1.376e-01 (157523) 3
*122188: obj =   1.248955519e+04 inf =   1.425e-01 (157523) 2
*122458: obj =   1.248955461e+04 inf =   1.426e-01 (157531) 3
*122739: obj =   1.248955442e+04 inf =   1.412e-01 (157542) 3
*123013: obj =   1.248955353e+04 inf =   1.421e-01 (157554) 2
*123271: obj =   1.248955272e+04 inf =   1.424e-01 (157556) 3
*123552: obj =   1.248955175e+04 inf =   1.430e-01 (157560) 2
*123810: obj =   1.248955043e+04 inf =   1.441e-01 (157571) 3
*124083: obj =   1.248954722e+04 inf =   1.475e-01 (157580) 3
*124332: obj =   1.248954611e+04 inf =   1.470e-01 (157597) 2
*124575: obj =   1.248954542e+04 inf =   1.456e-01 (157595) 2
*124859: obj =   1.248954406e+04 inf =   1.446e-01 (157616) 3
*125131: obj =   1.248954217e+04 inf =   1.446e-01 (157611) 3
*125410: obj =   1.248954217e+04 inf =   1.415e-01 (157612) 2
*125682: obj =   1.248954183e+04 inf =   1.387e-01 (157617) 3
*125964: obj =   1.248954171e+04 inf =   1.353e-01 (157617) 3
*126226: obj =   1.248954123e+04 inf =   1.326e-01 (157628) 2
*126496: obj =   1.248953950e+04 inf =   1.304e-01 (157606) 3
*126780: obj =   1.248953769e+04 inf =   1.278e-01 (157621) 3
*127060: obj =   1.248953704e+04 inf =   1.244e-01 (157631) 3
*127301: obj =   1.248953601e+04 inf =   1.215e-01 (157638) 2
*127580: obj =   1.248953573e+04 inf =   1.181e-01 (157643) 3
*127858: obj =   1.248953436e+04 inf =   1.148e-01 (157646) 2
*128138: obj =   1.248953407e+04 inf =   1.110e-01 (157667) 3
*128400: obj =   1.248953407e+04 inf =   1.076e-01 (157664) 3
*128683: obj =   1.248953023e+04 inf =   1.052e-01 (157664) 2
*128917: obj =   1.248952907e+04 inf =   1.021e-01 (157680) 3
*129192: obj =   1.248952867e+04 inf =   9.813e-02 (157676) 2
*129462: obj =   1.248952758e+04 inf =   9.433e-02 (157676) 3
*129731: obj =   1.248952590e+04 inf =   9.027e-02 (157681) 3
*130009: obj =   1.248952270e+04 inf =   8.556e-02 (157688) 2
*130288: obj =   1.248951693e+04 inf =   8.025e-02 (157684) 3
*130560: obj =   1.248950568e+04 inf =   7.575e-02 (157693) 3
*130842: obj =   1.248897608e+04 inf =   7.399e-02 (24159) 2
*131125: obj =   1.248897592e+04 inf =   7.516e-02 (24079) 3
*131389: obj =   1.248897581e+04 inf =   7.653e-02 (23949) 3
*131684: obj =   1.248893149e+04 inf =   7.754e-02 (23764) 2
*131957: obj =   1.248893012e+04 inf =   8.108e-02 (23564) 3
*132206: obj =   1.248892988e+04 inf =   8.463e-02 (23351) 2
*132460: obj =   1.248892915e+04 inf =   8.766e-02 (23157) 3
*132746: obj =   1.248892852e+04 inf =   9.154e-02 (22930) 2
*133042: obj =   1.248892831e+04 inf =   9.507e-02 (22683) 3
*133310: obj =   1.248892782e+04 inf =   9.852e-02 (22468) 2
*133588: obj =   1.248892765e+04 inf =   1.019e-01 (22233) 3
*133819: obj =   1.248892739e+04 inf =   1.044e-01 (22053) 2
*134106: obj =   1.248892728e+04 inf =   1.075e-01 (21785) 3
*134392: obj =   1.248892717e+04 inf =   1.103e-01 (21527) 3
