GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.910.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43206: obj =   2.077536008e+02 inf =   8.586e-02 (10493) 2
* 43408: obj =   2.077536008e+02 inf =   8.391e-02 (10452) 2
* 43547: obj =   2.077535993e+02 inf =   8.384e-02 (10449) 1
* 43686: obj =   2.077535972e+02 inf =   8.387e-02 (10448) 1
* 43818: obj =   2.077535964e+02 inf =   8.306e-02 (10452) 1
* 43929: obj =   2.075892077e+02 inf =   8.375e-02 (10589) 2
* 44133: obj =   2.075892027e+02 inf =   8.415e-02 (10559) 2
* 44338: obj =   2.075892025e+02 inf =   8.291e-02 (10554) 2
* 44540: obj =   2.075891934e+02 inf =   8.474e-02 (10522) 2
* 44743: obj =   2.075891929e+02 inf =   8.398e-02 (10504) 2
* 44958: obj =   2.074075002e+02 inf =   8.466e-02 (10480) 2
* 45160: obj =   2.074074985e+02 inf =   8.419e-02 (10448) 2
* 45364: obj =   2.074074970e+02 inf =   8.381e-02 (10468) 2
* 45617: obj =   2.059679671e+02 inf =   8.332e-02 (11327) 1
* 45759: obj =   2.057391823e+02 inf =   8.325e-02 (11479) 2
* 45966: obj =   2.056033226e+02 inf =   8.250e-02 (11455) 2
* 46168: obj =   2.056033154e+02 inf =   8.250e-02 (11459) 2
* 46370: obj =   2.056033115e+02 inf =   8.208e-02 (11419) 2
* 46572: obj =   2.050250645e+02 inf =   8.165e-02 (11363) 2
* 46775: obj =   2.050250508e+02 inf =   8.130e-02 (11340) 2
* 46977: obj =   2.050250405e+02 inf =   8.100e-02 (11320) 2
* 47179: obj =   2.050250303e+02 inf =   8.178e-02 (11312) 2
* 47382: obj =   2.050250180e+02 inf =   8.158e-02 (11287) 2
* 47584: obj =   2.050250031e+02 inf =   8.300e-02 (11260) 2
* 47789: obj =   2.050249921e+02 inf =   8.412e-02 (11224) 2
* 47991: obj =   2.050249892e+02 inf =   8.381e-02 (11218) 2
* 48193: obj =   2.050249777e+02 inf =   8.486e-02 (11187) 2
* 48395: obj =   2.044296870e+02 inf =   8.565e-02 (11170) 2
* 48597: obj =   2.044296843e+02 inf =   8.588e-02 (11157) 2
* 48799: obj =   2.044296836e+02 inf =   8.523e-02 (11137) 2
* 49001: obj =   2.033723439e+02 inf =   8.595e-02 (10937) 2
* 49204: obj =   2.031089593e+02 inf =   8.598e-02 (11090) 2
* 49406: obj =   2.031089452e+02 inf =   8.621e-02 (11085) 2
* 49554: obj =   2.031089389e+02 inf =   8.589e-02 (11050) 1
* 49709: obj =   2.031089320e+02 inf =   8.580e-02 (11028) 2
* 49911: obj =   2.031089263e+02 inf =   8.561e-02 (11023) 2
* 50115: obj =   2.031089199e+02 inf =   8.494e-02 (11008) 2
* 50317: obj =   2.031089177e+02 inf =   8.464e-02 (10997) 2
* 50519: obj =   2.031089161e+02 inf =   8.361e-02 (10974) 2
* 50721: obj =   2.031089055e+02 inf =   8.453e-02 (10958) 2
* 50923: obj =   2.031088944e+02 inf =   8.480e-02 (10930) 2
* 51125: obj =   2.031088841e+02 inf =   8.548e-02 (10893) 2
* 51327: obj =   2.031088787e+02 inf =   8.592e-02 (10885) 2
* 51530: obj =   2.031088722e+02 inf =   8.589e-02 (10865) 2
* 51732: obj =   2.031088722e+02 inf =   8.548e-02 (10813) 2
* 51935: obj =   2.031088673e+02 inf =   8.517e-02 (10802) 2
* 52137: obj =   2.031088652e+02 inf =   8.374e-02 (10785) 2
* 52339: obj =   2.031088648e+02 inf =   8.220e-02 (10779) 2
* 52543: obj =   2.031088577e+02 inf =   8.203e-02 (10762) 2
* 52746: obj =   2.031088118e+02 inf =   7.983e-02 (10760) 2
* 52948: obj =   2.031087902e+02 inf =   7.878e-02 (10762) 2
* 53150: obj =   2.031087786e+02 inf =   7.797e-02 (10736) 2
* 53352: obj =   2.031087353e+02 inf =   7.593e-02 (10723) 2
* 53555: obj =   2.031087288e+02 inf =   7.497e-02 (10706) 2
* 53999: obj =   2.007647522e+02 inf =   7.381e-02 (11927) 4
* 54451: obj =   2.007647175e+02 inf =   7.239e-02 (11872) 4
* 54888: obj =   2.007646452e+02 inf =   6.696e-02 (11799) 4
* 55317: obj =   2.007646085e+02 inf =   6.356e-02 (11797) 4
* 55739: obj =   2.007645536e+02 inf =   5.798e-02 (11729) 4
* 56203: obj =   2.007645119e+02 inf =   5.116e-02 (11670) 4
* 56685: obj =   1.979638510e+02 inf =   4.644e-02 (11157) 4
* 57145: obj =   1.979638375e+02 inf =   4.978e-02 (11181) 4
* 57647: obj =   1.959148156e+02 inf =   5.395e-02 (11171) 4
* 58093: obj =   1.959147934e+02 inf =   5.588e-02 (11129) 4
* 58530: obj =   1.933407564e+02 inf =   5.793e-02 (11759) 4
* 58960: obj =   1.899150870e+02 inf =   6.303e-02 (11590) 4
* 59357: obj =   1.887715734e+02 inf =   6.470e-02 (11312) 4
* 59795: obj =   1.887715629e+02 inf =   6.656e-02 (11260) 4
* 60234: obj =   1.887715531e+02 inf =   6.814e-02 (11242) 4
* 60676: obj =   1.887715408e+02 inf =   6.828e-02 (11213) 4
* 61179: obj =   1.886789822e+02 inf =   6.780e-02 (11297) 4
* 61608: obj =   1.877816463e+02 inf =   6.850e-02 (11146) 4
* 62059: obj =   1.868506861e+02 inf =   6.856e-02 (11123) 4
* 62602: obj =   1.868506691e+02 inf =   7.397e-02 (11063) 5
* 63046: obj =   1.868506509e+02 inf =   7.346e-02 (11107) 4
* 63451: obj =   1.868506473e+02 inf =   7.355e-02 (11103) 4
* 63874: obj =   1.868506417e+02 inf =   7.392e-02 (11088) 4
* 64344: obj =   1.868506303e+02 inf =   7.658e-02 (11062) 4
* 64804: obj =   1.868506250e+02 inf =   7.665e-02 (11053) 4
* 65235: obj =   1.868506184e+02 inf =   7.720e-02 (11055) 4
* 65631: obj =   1.864936644e+02 inf =   7.762e-02 (10959) 3
* 66033: obj =   1.864936586e+02 inf =   7.785e-02 (10970) 4
* 66444: obj =   1.864936479e+02 inf =   7.685e-02 (10962) 3
* 66890: obj =   1.864936225e+02 inf =   7.514e-02 (10973) 4
* 67078: obj =   1.862865314e+02 inf =   7.504e-02 (11363) 2
* 67232: obj =   1.862621292e+02 inf =   7.491e-02 (11345) 2
* 67431: obj =   1.862621236e+02 inf =   7.446e-02 (11315) 1
* 67535: obj =   1.862499150e+02 inf =   7.482e-02 (11445) 2
* 67737: obj =   1.862499128e+02 inf =   7.466e-02 (11448) 2
* 67856: obj =   1.862499115e+02 inf =   7.465e-02 (11444) 1
* 68044: obj =   1.862499068e+02 inf =   7.458e-02 (11450) 2
* 68250: obj =   1.862499040e+02 inf =   7.444e-02 (11429) 2
* 68446: obj =   1.862499006e+02 inf =   7.413e-02 (11420) 1
* 68556: obj =   1.862498967e+02 inf =   7.436e-02 (11395) 2
* 68841: obj =   1.851686584e+02 inf =   7.439e-02 (11439) 1
* 68951: obj =   1.851686542e+02 inf =   7.431e-02 (11448) 2
* 69154: obj =   1.845168353e+02 inf =   7.508e-02 (11426) 2
* 69358: obj =   1.845168028e+02 inf =   7.489e-02 (11430) 2
* 69554: obj =   1.831333899e+02 inf =   7.459e-02 (12000) 1
* 69795: obj =   1.787739822e+02 inf =   7.420e-02 (12374) 2
* 70014: obj =   1.766666152e+02 inf =   7.397e-02 (12373) 2
* 70215: obj =   1.766666109e+02 inf =   7.410e-02 (12342) 1
* 70326: obj =   1.765792011e+02 inf =   7.469e-02 (12492) 2
* 70512: obj =   1.765791977e+02 inf =   7.474e-02 (12479) 1
* 70629: obj =   1.765791925e+02 inf =   7.455e-02 (12479) 2
* 70795: obj =   1.765791897e+02 inf =   7.434e-02 (12464) 1
* 70934: obj =   1.765791836e+02 inf =   7.459e-02 (12465) 2
* 71119: obj =   1.765791770e+02 inf =   7.444e-02 (12449) 1
* 71241: obj =   1.759307625e+02 inf =   7.449e-02 (12452) 2
* 71443: obj =   1.759307477e+02 inf =   7.418e-02 (12445) 2
* 71648: obj =   1.759307384e+02 inf =   7.410e-02 (12420) 2
* 71854: obj =   1.759307320e+02 inf =   7.420e-02 (12434) 2
* 72056: obj =   1.759307283e+02 inf =   7.422e-02 (12427) 2
* 72247: obj =   1.759307228e+02 inf =   7.397e-02 (12420) 1
* 72362: obj =   1.759123522e+02 inf =   7.363e-02 (12418) 2
* 72564: obj =   1.759123414e+02 inf =   7.354e-02 (12399) 2
* 72755: obj =   1.759123346e+02 inf =   7.381e-02 (12363) 1
* 72870: obj =   1.759123340e+02 inf =   7.342e-02 (12369) 2
* 73076: obj =   1.752683793e+02 inf =   7.284e-02 (12366) 2
* 73279: obj =   1.751355720e+02 inf =   7.291e-02 (12505) 1
* 73382: obj =   1.751355693e+02 inf =   7.311e-02 (12506) 2
* 73557: obj =   1.751355634e+02 inf =   7.319e-02 (12501) 1
* 73686: obj =   1.751355376e+02 inf =   7.352e-02 (12496) 2
* 73813: obj =   1.751207671e+02 inf =   7.349e-02 (12510) 1
* 73990: obj =   1.751207493e+02 inf =   7.369e-02 (12497) 2
* 74189: obj =   1.751207401e+02 inf =   7.401e-02 (12472) 1
* 74294: obj =   1.751207351e+02 inf =   7.427e-02 (12476) 2
* 74497: obj =   1.751207190e+02 inf =   7.394e-02 (12461) 2
* 74700: obj =   1.743764731e+02 inf =   7.423e-02 (12453) 2
* 74902: obj =   1.743500901e+02 inf =   7.485e-02 (12579) 2
* 75104: obj =   1.743500762e+02 inf =   7.565e-02 (12569) 2
* 75206: obj =   1.743500748e+02 inf =   7.569e-02 (12554) 1
* 75324: obj =   1.743500636e+02 inf =   7.686e-02 (12560) 1
* 75421: obj =   1.743500518e+02 inf =   7.714e-02 (12534) 1
* 75572: obj =   1.743500451e+02 inf =   7.873e-02 (12537) 1
* 75712: obj =   1.743500399e+02 inf =   7.986e-02 (12533) 2
* 75914: obj =   1.743500336e+02 inf =   8.077e-02 (12522) 2
* 76116: obj =   1.743500227e+02 inf =   8.230e-02 (12498) 2
* 76288: obj =   1.743500200e+02 inf =   8.265e-02 (12487) 1
* 76421: obj =   1.743500108e+02 inf =   8.279e-02 (12480) 2
* 76623: obj =   1.743500034e+02 inf =   8.295e-02 (12453) 2
* 76825: obj =   1.743499854e+02 inf =   8.521e-02 (12439) 2
* 76993: obj =   1.734817638e+02 inf =   8.537e-02 (12313) 1
* 77129: obj =   1.734817585e+02 inf =   8.600e-02 (12309) 2
* 77297: obj =   1.734817578e+02 inf =   8.584e-02 (12296) 1
* 77434: obj =   1.734817532e+02 inf =   8.676e-02 (12292) 2
* 77637: obj =   1.734817434e+02 inf =   8.839e-02 (12269) 2
* 77839: obj =   1.734620665e+02 inf =   8.862e-02 (12392) 2
* 78027: obj =   1.734620582e+02 inf =   8.936e-02 (12356) 1
* 78143: obj =   1.734620546e+02 inf =   9.003e-02 (12370) 2
* 78345: obj =   1.734620500e+02 inf =   9.102e-02 (12374) 2
* 78479: obj =   1.734620477e+02 inf =   9.108e-02 (12332) 1
* 78580: obj =   1.734620432e+02 inf =   9.190e-02 (12318) 1
* 78676: obj =   1.734357609e+02 inf =   9.367e-02 (12385) 1
* 78768: obj =   1.734160178e+02 inf =   9.550e-02 (12462) 1
* 78900: obj =   1.734094258e+02 inf =   9.628e-02 (12447) 1
* 79053: obj =   1.734094169e+02 inf =   9.684e-02 (12463) 2
* 79227: obj =   1.734094096e+02 inf =   9.743e-02 (12431) 1
* 79357: obj =   1.734028143e+02 inf =   9.995e-02 (12423) 2
* 79560: obj =   1.733830194e+02 inf =   1.047e-01 (12496) 2
* 79762: obj =   1.733764157e+02 inf =   1.054e-01 (12490) 2
* 79950: obj =   1.733764116e+02 inf =   1.070e-01 (12489) 1
* 80066: obj =   1.733764091e+02 inf =   1.080e-01 (12489) 2
* 80247: obj =   1.733764056e+02 inf =   1.083e-01 (12475) 1
* 80370: obj =   1.733763996e+02 inf =   1.099e-01 (12481) 2
* 80538: obj =   1.733631816e+02 inf =   1.107e-01 (12485) 1
* 80673: obj =   1.733631779e+02 inf =   1.116e-01 (12481) 2
* 80774: obj =   1.733367336e+02 inf =   1.118e-01 (12664) 1
* 80980: obj =   1.733367243e+02 inf =   1.144e-01 (12654) 2
* 81149: obj =   1.733367229e+02 inf =   1.144e-01 (12632) 1
* 81285: obj =   1.733367224e+02 inf =   1.142e-01 (12632) 2
* 81487: obj =   1.727536177e+02 inf =   1.151e-01 (12612) 2
* 81690: obj =   1.727282062e+02 inf =   1.149e-01 (12735) 2
* 81861: obj =   1.727128807e+02 inf =   1.147e-01 (12867) 1
* 81996: obj =   1.727128772e+02 inf =   1.143e-01 (12851) 2
* 82199: obj =   1.727128721e+02 inf =   1.137e-01 (12813) 2
* 82402: obj =   1.727128623e+02 inf =   1.137e-01 (12812) 2
* 82606: obj =   1.727128569e+02 inf =   1.117e-01 (12798) 2
* 82804: obj =   1.727077398e+02 inf =   1.114e-01 (12779) 1
* 82910: obj =   1.727077366e+02 inf =   1.106e-01 (12781) 2
* 83011: obj =   1.726926063e+02 inf =   1.101e-01 (12923) 1
* 83127: obj =   1.726926027e+02 inf =   1.095e-01 (12917) 1
* 83315: obj =   1.726925919e+02 inf =   1.087e-01 (12890) 2
* 83478: obj =   1.726925888e+02 inf =   1.086e-01 (12889) 1
* 83618: obj =   1.726821809e+02 inf =   1.086e-01 (12877) 2
* 83761: obj =   1.726508727e+02 inf =   1.094e-01 (13055) 1
* 83912: obj =   1.726508617e+02 inf =   1.106e-01 (13044) 1
* 84023: obj =   1.726508586e+02 inf =   1.116e-01 (13039) 2
* 84189: obj =   1.721560165e+02 inf =   1.116e-01 (13240) 1
* 84326: obj =   1.721560130e+02 inf =   1.122e-01 (13215) 2
* 84482: obj =   1.721560065e+02 inf =   1.123e-01 (13214) 1
* 84630: obj =   1.721030289e+02 inf =   1.118e-01 (13282) 2
* 84832: obj =   1.720180044e+02 inf =   1.111e-01 (13405) 2
* 85034: obj =   1.720179968e+02 inf =   1.115e-01 (13408) 2
* 85208: obj =   1.715860701e+02 inf =   1.113e-01 (13483) 1
* 85353: obj =   1.689624964e+02 inf =   1.103e-01 (13738) 2
* 85556: obj =   1.689518416e+02 inf =   1.102e-01 (13850) 2
* 85845: obj =   1.654353283e+02 inf =   1.096e-01 (13941) 1
* 85966: obj =   1.641329631e+02 inf =   1.095e-01 (13928) 2
* 86168: obj =   1.635056984e+02 inf =   1.097e-01 (13826) 2
* 86371: obj =   1.634580532e+02 inf =   1.091e-01 (13904) 2
* 86526: obj =   1.629787119e+02 inf =   1.085e-01 (14213) 1
* 86674: obj =   1.629787073e+02 inf =   1.082e-01 (14204) 2
* 86844: obj =   1.629519571e+02 inf =   1.071e-01 (14187) 1
* 86977: obj =   1.629519485e+02 inf =   1.046e-01 (14148) 2
* 87180: obj =   1.629519373e+02 inf =   1.033e-01 (14151) 2
* 87383: obj =   1.627912055e+02 inf =   1.029e-01 (14173) 2
* 87569: obj =   1.622251810e+02 inf =   1.032e-01 (14523) 1
* 87690: obj =   1.622251758e+02 inf =   1.034e-01 (14516) 2
* 87892: obj =   1.622251675e+02 inf =   1.039e-01 (14528) 2
* 88088: obj =   1.614698048e+02 inf =   1.038e-01 (14455) 1
* 88196: obj =   1.614698045e+02 inf =   1.038e-01 (14457) 2
* 88350: obj =   1.614697985e+02 inf =   1.043e-01 (14439) 1
* 88519: obj =   1.582847587e+02 inf =   1.042e-01 (14976) 2
* 88838: obj =   1.559741617e+02 inf =   1.042e-01 (15138) 1
* 89008: obj =   1.558446261e+02 inf =   1.045e-01 (15128) 1
* 89132: obj =   1.547545390e+02 inf =   1.051e-01 (15103) 2
* 89322: obj =   1.547102708e+02 inf =   1.051e-01 (15099) 1
* 89443: obj =   1.547102701e+02 inf =   1.048e-01 (15077) 2
* 89597: obj =   1.538836339e+02 inf =   1.046e-01 (15258) 1
* 89767: obj =   1.504824975e+02 inf =   1.044e-01 (15509) 2
* 89972: obj =   1.504824924e+02 inf =   1.036e-01 (15495) 2
* 90172: obj =   1.486423077e+02 inf =   1.035e-01 (15409) 1
* 90286: obj =   1.486423029e+02 inf =   1.035e-01 (15405) 2
* 90454: obj =   1.486422959e+02 inf =   1.032e-01 (15407) 1
* 90604: obj =   1.486422934e+02 inf =   1.032e-01 (15343) 2
* 90833: obj =   1.423612151e+02 inf =   1.029e-01 (15293) 1
* 90993: obj =   1.393565583e+02 inf =   1.026e-01 (15243) 2
* 91094: obj =   1.376784640e+02 inf =   1.026e-01 (15208) 1
* 91297: obj =   1.366847472e+02 inf =   1.020e-01 (15173) 2
* 91505: obj =   1.360847134e+02 inf =   1.022e-01 (15164) 2
* 91629: obj =   1.360847041e+02 inf =   1.044e-01 (15152) 1
* 91707: obj =   1.360846998e+02 inf =   1.054e-01 (15149) 1
* 91890: obj =   1.358645036e+02 inf =   1.055e-01 (15164) 1
* 92013: obj =   1.358644995e+02 inf =   1.053e-01 (15150) 2
* 92179: obj =   1.358644917e+02 inf =   1.053e-01 (15140) 1
* 92319: obj =   1.357601504e+02 inf =   1.044e-01 (15122) 2
* 92485: obj =   1.332646928e+02 inf =   1.040e-01 (15034) 1
* 92610: obj =   1.207164874e+02 inf =   1.039e-01 (14583) 1
* 92727: obj =   1.092378748e+02 inf =   1.036e-01 (13819) 1
* 92835: obj =   9.660040545e+01 inf =   1.036e-01 (13192) 1
* 92938: obj =   8.989889052e+01 inf =   1.032e-01 (12807) 1
* 93128: obj =   8.989888505e+01 inf =   1.015e-01 (12803) 1
* 93242: obj =   8.989887797e+01 inf =   9.970e-02 (12799) 2
* 93410: obj =   8.989887219e+01 inf =   9.856e-02 (12787) 1
* 93548: obj =   8.989886438e+01 inf =   9.790e-02 (12765) 2
* 93708: obj =   8.989885310e+01 inf =   9.765e-02 (12763) 1
* 93878: obj =   7.182356561e+01 inf =   9.720e-02 (12335) 1
* 94016: obj =   6.401672143e+01 inf =   9.672e-02 (11993) 2
* 94169: obj =   6.401671762e+01 inf =   9.669e-02 (11986) 1
* 94321: obj =   6.401671466e+01 inf =   9.634e-02 (11977) 2
* 94479: obj =   6.371535329e+01 inf =   9.620e-02 (11981) 1
* 94645: obj =   5.491292981e+01 inf =   9.639e-02 (11414) 2
* 94790: obj =   5.491292891e+01 inf =   9.618e-02 (11402) 1
* 94954: obj =   5.491292553e+01 inf =   9.554e-02 (11395) 2
* 95108: obj =   5.491292445e+01 inf =   9.511e-02 (11393) 1
* 95258: obj =   5.484528451e+01 inf =   9.536e-02 (11377) 2
