GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1509.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
    320: obj =   3.995144374e+11 inf =   2.160e+04 (21598)
    330: obj =   4.123184279e+11 inf =   2.159e+04 (21588)
    340: obj =   4.248602148e+11 inf =   2.158e+04 (21578)
    350: obj =   4.373205516e+11 inf =   2.157e+04 (21568)
    360: obj =   4.497382656e+11 inf =   2.156e+04 (21558)
    370: obj =   4.622850435e+11 inf =   2.155e+04 (21548)
    380: obj =   4.750251962e+11 inf =   2.154e+04 (21538)
    390: obj =   4.876769392e+11 inf =   2.153e+04 (21528)
    400: obj =   5.002090639e+11 inf =   2.152e+04 (21518)
    410: obj =   5.127162444e+11 inf =   2.151e+04 (21508)
    420: obj =   5.253479275e+11 inf =   2.150e+04 (21498)
    430: obj =   5.379739758e+11 inf =   2.149e+04 (21488)
    440: obj =   5.504387378e+11 inf =   2.148e+04 (21478)
    450: obj =   5.627963991e+11 inf =   2.147e+04 (21468)
    460: obj =   5.754210622e+11 inf =   2.146e+04 (21458)
    470: obj =   5.880415405e+11 inf =   2.145e+04 (21448)
    480: obj =   6.006905472e+11 inf =   2.144e+04 (21438)
    490: obj =   6.132196334e+11 inf =   2.143e+04 (21428)
    500: obj =   6.257547819e+11 inf =   2.142e+04 (21418)
    510: obj =   6.383130855e+11 inf =   2.141e+04 (21408)
    520: obj =   6.510067346e+11 inf =   2.140e+04 (21398)
    530: obj =   6.634469511e+11 inf =   2.139e+04 (21388)
    540: obj =   6.760000696e+11 inf =   2.138e+04 (21378)
    550: obj =   6.884869838e+11 inf =   2.137e+04 (21368)
    560: obj =   7.009506817e+11 inf =   2.136e+04 (21358)
    570: obj =   7.136195903e+11 inf =   2.135e+04 (21348)
    580: obj =   7.259486046e+11 inf =   2.134e+04 (21338)
    590: obj =   7.383988454e+11 inf =   2.133e+04 (21328)
    600: obj =   7.510756912e+11 inf =   2.132e+04 (21318)
    610: obj =   7.638143962e+11 inf =   2.131e+04 (21308)
    620: obj =   7.764979852e+11 inf =   2.130e+04 (21298)
    630: obj =   7.891986875e+11 inf =   2.129e+04 (21288)
    640: obj =   8.016921189e+11 inf =   2.128e+04 (21278)
    650: obj =   8.142439681e+11 inf =   2.127e+04 (21268)
    660: obj =   8.268637243e+11 inf =   2.126e+04 (21258)
    670: obj =   8.392132324e+11 inf =   2.125e+04 (21248)
    680: obj =   8.518195745e+11 inf =   2.124e+04 (21238)
    690: obj =   8.641291888e+11 inf =   2.123e+04 (21228)
    700: obj =   8.766350172e+11 inf =   2.122e+04 (21218)
    710: obj =   8.891822315e+11 inf =   2.121e+04 (21208)
    720: obj =   9.018808464e+11 inf =   2.120e+04 (21198)
    730: obj =   9.146457054e+11 inf =   2.119e+04 (21188)
    740: obj =   9.271805585e+11 inf =   2.118e+04 (21178)
    750: obj =   9.397017335e+11 inf =   2.117e+04 (21168)
    760: obj =   9.521273525e+11 inf =   2.116e+04 (21158)
    770: obj =   9.646035315e+11 inf =   2.115e+04 (21148)
    780: obj =   9.772606729e+11 inf =   2.114e+04 (21138)
    790: obj =   9.898729318e+11 inf =   2.113e+04 (21128)
    800: obj =   1.002450326e+12 inf =   2.112e+04 (21118)
    810: obj =   1.015010154e+12 inf =   2.111e+04 (21108)
    820: obj =   1.027461242e+12 inf =   2.110e+04 (21098)
    830: obj =   1.039870854e+12 inf =   2.109e+04 (21088)
    840: obj =   1.052742638e+12 inf =   2.108e+04 (21078)
    850: obj =   1.065182797e+12 inf =   2.107e+04 (21068)
    860: obj =   1.077600325e+12 inf =   2.106e+04 (21058)
    870: obj =   1.090148307e+12 inf =   2.105e+04 (21048)
    880: obj =   1.102548040e+12 inf =   2.104e+04 (21038)
    890: obj =   1.115246358e+12 inf =   2.103e+04 (21028)
    900: obj =   1.127864500e+12 inf =   2.102e+04 (21018)
    910: obj =   1.140471285e+12 inf =   2.101e+04 (21008)
    920: obj =   1.152860677e+12 inf =   2.100e+04 (20998)
    930: obj =   1.165529750e+12 inf =   2.099e+04 (20988)
    940: obj =   1.177870460e+12 inf =   2.098e+04 (20978)
    950: obj =   1.190415896e+12 inf =   2.097e+04 (20968)
    960: obj =   1.202855576e+12 inf =   2.096e+04 (20958)
    970: obj =   1.215440510e+12 inf =   2.095e+04 (20948)
    980: obj =   1.228024043e+12 inf =   2.094e+04 (20938)
    990: obj =   1.240574595e+12 inf =   2.093e+04 (20928)
   1000: obj =   1.252977932e+12 inf =   2.092e+04 (20918)
   1010: obj =   1.265652822e+12 inf =   2.091e+04 (20908)
   1020: obj =   1.278186427e+12 inf =   2.090e+04 (20898)
   1030: obj =   1.290682793e+12 inf =   2.089e+04 (20888)
   1040: obj =   1.303323917e+12 inf =   2.088e+04 (20878)
   1050: obj =   1.315858284e+12 inf =   2.087e+04 (20868)
   1060: obj =   1.328349914e+12 inf =   2.086e+04 (20858)
   1070: obj =   1.340907671e+12 inf =   2.085e+04 (20848)
   1080: obj =   1.353562635e+12 inf =   2.084e+04 (20838)
   1090: obj =   1.366194430e+12 inf =   2.083e+04 (20828)
   1100: obj =   1.378971896e+12 inf =   2.082e+04 (20818)
   1110: obj =   1.391413313e+12 inf =   2.081e+04 (20808)
   1120: obj =   1.404181276e+12 inf =   2.080e+04 (20798)
   1130: obj =   1.416588238e+12 inf =   2.079e+04 (20788)
   1140: obj =   1.429270114e+12 inf =   2.078e+04 (20778)
   1150: obj =   1.441646315e+12 inf =   2.077e+04 (20768)
   1160: obj =   1.454274136e+12 inf =   2.076e+04 (20758)
   1170: obj =   1.466696202e+12 inf =   2.075e+04 (20748)
   1180: obj =   1.479191519e+12 inf =   2.074e+04 (20738)
   1190: obj =   1.491645175e+12 inf =   2.073e+04 (20728)
   1200: obj =   1.504303426e+12 inf =   2.072e+04 (20718)
   1210: obj =   1.516954045e+12 inf =   2.071e+04 (20708)
   1220: obj =   1.529461940e+12 inf =   2.070e+04 (20698)
   1230: obj =   1.541827746e+12 inf =   2.069e+04 (20688)
   1240: obj =   1.554348994e+12 inf =   2.068e+04 (20678)
   1250: obj =   1.566808894e+12 inf =   2.067e+04 (20668)
   1260: obj =   1.579541166e+12 inf =   2.066e+04 (20658)
   1270: obj =   1.592016685e+12 inf =   2.065e+04 (20648)
   1280: obj =   1.604670170e+12 inf =   2.064e+04 (20638)
   1290: obj =   1.617069498e+12 inf =   2.063e+04 (20628)
   1300: obj =   1.629496595e+12 inf =   2.062e+04 (20618)
   1310: obj =   1.641933729e+12 inf =   2.061e+04 (20608)
   1320: obj =   1.654499347e+12 inf =   2.060e+04 (20598)
   1330: obj =   1.667211403e+12 inf =   2.059e+04 (20588)
   1340: obj =   1.679785563e+12 inf =   2.058e+04 (20578)
   1350: obj =   1.692248374e+12 inf =   2.057e+04 (20568)
   1360: obj =   1.704715160e+12 inf =   2.056e+04 (20558)
   1370: obj =   1.717497482e+12 inf =   2.055e+04 (20548)
   1380: obj =   1.729908828e+12 inf =   2.054e+04 (20538)
   1390: obj =   1.742429836e+12 inf =   2.053e+04 (20528)
   1400: obj =   1.754835025e+12 inf =   2.052e+04 (20518)
   1410: obj =   1.767377832e+12 inf =   2.051e+04 (20508)
   1420: obj =   1.779796743e+12 inf =   2.050e+04 (20498)
   1430: obj =   1.792212389e+12 inf =   2.049e+04 (20488)
   1440: obj =   1.804706629e+12 inf =   2.048e+04 (20478)
   1450: obj =   1.817420169e+12 inf =   2.047e+04 (20468)
   1460: obj =   1.829967304e+12 inf =   2.046e+04 (20458)
   1470: obj =   1.842599222e+12 inf =   2.045e+04 (20448)
   1480: obj =   1.855141686e+12 inf =   2.044e+04 (20438)
   1490: obj =   1.867727583e+12 inf =   2.043e+04 (20428)
   1500: obj =   1.880270229e+12 inf =   2.042e+04 (20418)
   1510: obj =   1.892900871e+12 inf =   2.041e+04 (20408)
   1520: obj =   1.905680605e+12 inf =   2.040e+04 (20398)
   1530: obj =   1.918118704e+12 inf =   2.039e+04 (20388)
   1540: obj =   1.930783016e+12 inf =   2.038e+04 (20378)
   1550: obj =   1.943425493e+12 inf =   2.037e+04 (20368)
   1560: obj =   1.955986519e+12 inf =   2.036e+04 (20358)
   1570: obj =   1.968577451e+12 inf =   2.035e+04 (20348)
   1580: obj =   1.981026296e+12 inf =   2.034e+04 (20338)
   1590: obj =   1.993641481e+12 inf =   2.033e+04 (20328)
   1600: obj =   2.006263097e+12 inf =   2.032e+04 (20318)
   1610: obj =   2.018928136e+12 inf =   2.031e+04 (20308)
   1620: obj =   2.031339754e+12 inf =   2.030e+04 (20298)
   1630: obj =   2.043917967e+12 inf =   2.029e+04 (20288)
   1640: obj =   2.056310084e+12 inf =   2.028e+04 (20278)
   1650: obj =   2.068817111e+12 inf =   2.027e+04 (20268)
   1660: obj =   2.081393273e+12 inf =   2.026e+04 (20258)
   1670: obj =   2.093822513e+12 inf =   2.025e+04 (20248)
   1680: obj =   2.106408119e+12 inf =   2.024e+04 (20238)
   1690: obj =   2.118960369e+12 inf =   2.023e+04 (20228)
   1700: obj =   2.131565942e+12 inf =   2.022e+04 (20218)
   1710: obj =   2.144174540e+12 inf =   2.021e+04 (20208)
   1720: obj =   2.156682607e+12 inf =   2.020e+04 (20198)
   1730: obj =   2.169339604e+12 inf =   2.019e+04 (20188)
   1740: obj =   2.181809140e+12 inf =   2.018e+04 (20178)
   1750: obj =   2.194389068e+12 inf =   2.017e+04 (20168)
   1760: obj =   2.206783676e+12 inf =   2.016e+04 (20158)
   1770: obj =   2.219411555e+12 inf =   2.015e+04 (20148)
   1780: obj =   2.232028416e+12 inf =   2.014e+04 (20138)
   1790: obj =   2.244639771e+12 inf =   2.013e+04 (20128)
   1800: obj =   2.257166273e+12 inf =   2.012e+04 (20118)
   1810: obj =   2.269520625e+12 inf =   2.011e+04 (20108)
   1820: obj =   2.281965890e+12 inf =   2.010e+04 (20098)
   1828: obj =   2.292270975e+12 inf =   2.009e+04 (20090)
   1834: obj =   2.299951054e+12 inf =   2.008e+04 (20084)
   1840: obj =   2.307613343e+12 inf =   2.008e+04 (20078)
   1847: obj =   2.316552155e+12 inf =   2.007e+04 (20071)
   1854: obj =   2.325413222e+12 inf =   2.006e+04 (20064)
   1859: obj =   2.331590600e+12 inf =   2.006e+04 (20059)
   1867: obj =   2.341660068e+12 inf =   2.005e+04 (20051)
   1876: obj =   2.353260376e+12 inf =   2.004e+04 (20042)
   1886: obj =   2.365800405e+12 inf =   2.003e+04 (20032)
   1896: obj =   2.378428551e+12 inf =   2.002e+04 (20022)
   1905: obj =   2.389665400e+12 inf =   2.001e+04 (20013)
   1914: obj =   2.400899585e+12 inf =   2.000e+04 (20004)
   1923: obj =   2.412280583e+12 inf =   2.000e+04 (19995)
   1933: obj =   2.424984492e+12 inf =   1.998e+04 (19985)
   1943: obj =   2.437516410e+12 inf =   1.998e+04 (19975)
   1952: obj =   2.448790791e+12 inf =   1.997e+04 (19966)
   1961: obj =   2.460247920e+12 inf =   1.996e+04 (19957)
   1971: obj =   2.472850166e+12 inf =   1.995e+04 (19947)
   1981: obj =   2.485407441e+12 inf =   1.994e+04 (19937)
   1991: obj =   2.497815384e+12 inf =   1.993e+04 (19927)
   2001: obj =   2.510433903e+12 inf =   1.992e+04 (19917)
   2010: obj =   2.521794862e+12 inf =   1.991e+04 (19908)
   2020: obj =   2.534613278e+12 inf =   1.990e+04 (19898)
   2030: obj =   2.547013183e+12 inf =   1.989e+04 (19888)
   2040: obj =   2.559821747e+12 inf =   1.988e+04 (19878)
   2049: obj =   2.571161392e+12 inf =   1.987e+04 (19869)
   2059: obj =   2.583796364e+12 inf =   1.986e+04 (19859)
   2069: obj =   2.596327126e+12 inf =   1.985e+04 (19849)
   2079: obj =   2.608770185e+12 inf =   1.984e+04 (19839)
   2089: obj =   2.621228360e+12 inf =   1.983e+04 (19829)
   2098: obj =   2.632460966e+12 inf =   1.982e+04 (19820)
   2108: obj =   2.645221691e+12 inf =   1.981e+04 (19810)
   2118: obj =   2.657767359e+12 inf =   1.980e+04 (19800)
   2128: obj =   2.670237130e+12 inf =   1.979e+04 (19790)
   2137: obj =   2.681579905e+12 inf =   1.978e+04 (19781)
   2147: obj =   2.694100375e+12 inf =   1.977e+04 (19771)
   2157: obj =   2.706942584e+12 inf =   1.976e+04 (19761)
   2167: obj =   2.719559058e+12 inf =   1.975e+04 (19751)
   2177: obj =   2.732013700e+12 inf =   1.974e+04 (19741)
   2186: obj =   2.743446318e+12 inf =   1.973e+04 (19732)
   2195: obj =   2.754758867e+12 inf =   1.972e+04 (19723)
   2204: obj =   2.766298574e+12 inf =   1.971e+04 (19714)
   2213: obj =   2.777661770e+12 inf =   1.970e+04 (19705)
   2223: obj =   2.790253609e+12 inf =   1.970e+04 (19695)
   2233: obj =   2.802928025e+12 inf =   1.968e+04 (19685)
   2242: obj =   2.814260585e+12 inf =   1.968e+04 (19676)
   2251: obj =   2.825531231e+12 inf =   1.967e+04 (19667)
   2260: obj =   2.836815698e+12 inf =   1.966e+04 (19658)
   2270: obj =   2.849331401e+12 inf =   1.965e+04 (19648)
   2280: obj =   2.862070763e+12 inf =   1.964e+04 (19638)
   2290: obj =   2.874756388e+12 inf =   1.963e+04 (19628)
   2300: obj =   2.887290194e+12 inf =   1.962e+04 (19618)
   2310: obj =   2.899875086e+12 inf =   1.961e+04 (19608)
   2319: obj =   2.911538733e+12 inf =   1.960e+04 (19599)
   2329: obj =   2.924009683e+12 inf =   1.959e+04 (19589)
   2339: obj =   2.936570516e+12 inf =   1.958e+04 (19579)
   2348: obj =   2.948021528e+12 inf =   1.957e+04 (19570)
   2358: obj =   2.960661038e+12 inf =   1.956e+04 (19560)
   2368: obj =   2.973126317e+12 inf =   1.955e+04 (19550)
   2378: obj =   2.985765481e+12 inf =   1.954e+04 (19540)
   2388: obj =   2.998365038e+12 inf =   1.953e+04 (19530)
   2398: obj =   3.011146264e+12 inf =   1.952e+04 (19520)
   2408: obj =   3.023766032e+12 inf =   1.951e+04 (19510)
   2418: obj =   3.036382721e+12 inf =   1.950e+04 (19500)
   2428: obj =   3.048896221e+12 inf =   1.949e+04 (19490)
   2438: obj =   3.061474702e+12 inf =   1.948e+04 (19480)
   2448: obj =   3.073914384e+12 inf =   1.947e+04 (19470)
   2458: obj =   3.086636613e+12 inf =   1.946e+04 (19460)
   2468: obj =   3.099171406e+12 inf =   1.945e+04 (19450)
   2478: obj =   3.111949935e+12 inf =   1.944e+04 (19440)
   2488: obj =   3.124536087e+12 inf =   1.943e+04 (19430)
   2497: obj =   3.135908343e+12 inf =   1.942e+04 (19421)
   2507: obj =   3.148505008e+12 inf =   1.941e+04 (19411)
   2517: obj =   3.161154012e+12 inf =   1.940e+04 (19401)
   2526: obj =   3.172367534e+12 inf =   1.939e+04 (19392)
   2536: obj =   3.185151730e+12 inf =   1.938e+04 (19382)
   2546: obj =   3.197715224e+12 inf =   1.937e+04 (19372)
   2555: obj =   3.208957284e+12 inf =   1.936e+04 (19363)
   2565: obj =   3.221708760e+12 inf =   1.935e+04 (19353)
   2575: obj =   3.234395700e+12 inf =   1.934e+04 (19343)
   2585: obj =   3.246969445e+12 inf =   1.933e+04 (19333)
   2595: obj =   3.259464353e+12 inf =   1.932e+04 (19323)
   2605: obj =   3.271957969e+12 inf =   1.931e+04 (19313)
   2614: obj =   3.283238902e+12 inf =   1.930e+04 (19304)
   2623: obj =   3.294702536e+12 inf =   1.930e+04 (19295)
   2633: obj =   3.307237307e+12 inf =   1.928e+04 (19285)
   2643: obj =   3.319916879e+12 inf =   1.928e+04 (19275)
   2653: obj =   3.332505724e+12 inf =   1.926e+04 (19265)
   2662: obj =   3.344100705e+12 inf =   1.926e+04 (19256)
   2671: obj =   3.355357796e+12 inf =   1.925e+04 (19247)
   2681: obj =   3.367857539e+12 inf =   1.924e+04 (19237)
   2691: obj =   3.380792096e+12 inf =   1.923e+04 (19227)
   2701: obj =   3.393538450e+12 inf =   1.922e+04 (19217)
   2711: obj =   3.406264560e+12 inf =   1.921e+04 (19207)
   2721: obj =   3.418922207e+12 inf =   1.920e+04 (19197)
   2731: obj =   3.431471081e+12 inf =   1.919e+04 (19187)
   2741: obj =   3.444101223e+12 inf =   1.918e+04 (19177)
   2751: obj =   3.456588407e+12 inf =   1.917e+04 (19167)
   2761: obj =   3.469291928e+12 inf =   1.916e+04 (19157)
   2771: obj =   3.481980129e+12 inf =   1.915e+04 (19147)
   2781: obj =   3.494555468e+12 inf =   1.914e+04 (19137)
   2791: obj =   3.507388373e+12 inf =   1.913e+04 (19127)
   2801: obj =   3.520144636e+12 inf =   1.912e+04 (19117)
   2811: obj =   3.532957834e+12 inf =   1.911e+04 (19107)
   2821: obj =   3.545610175e+12 inf =   1.910e+04 (19097)
   2831: obj =   3.558215874e+12 inf =   1.909e+04 (19087)
   2841: obj =   3.571022526e+12 inf =   1.908e+04 (19077)
   2851: obj =   3.583560622e+12 inf =   1.907e+04 (19067)
   2861: obj =   3.596083322e+12 inf =   1.906e+04 (19057)
   2871: obj =   3.608862700e+12 inf =   1.905e+04 (19047)
   2881: obj =   3.621779048e+12 inf =   1.904e+04 (19037)
   2891: obj =   3.634275985e+12 inf =   1.903e+04 (19027)
   2901: obj =   3.646942985e+12 inf =   1.902e+04 (19017)
   2910: obj =   3.658254200e+12 inf =   1.901e+04 (19008)
   2920: obj =   3.670955114e+12 inf =   1.900e+04 (18998)
   2930: obj =   3.683631694e+12 inf =   1.899e+04 (18988)
   2939: obj =   3.694981936e+12 inf =   1.898e+04 (18979)
   2949: obj =   3.707694847e+12 inf =   1.897e+04 (18969)
   2959: obj =   3.720408288e+12 inf =   1.896e+04 (18959)
   2969: obj =   3.733183762e+12 inf =   1.895e+04 (18949)
   2978: obj =   3.744655609e+12 inf =   1.894e+04 (18940)
   2988: obj =   3.757180413e+12 inf =   1.893e+04 (18930)
   2998: obj =   3.769941440e+12 inf =   1.892e+04 (18920)
   3007: obj =   3.781259188e+12 inf =   1.891e+04 (18911)
   3017: obj =   3.794079664e+12 inf =   1.890e+04 (18901)
   3027: obj =   3.806802067e+12 inf =   1.889e+04 (18891)
   3037: obj =   3.819299169e+12 inf =   1.888e+04 (18881)
   3046: obj =   3.831000835e+12 inf =   1.887e+04 (18872)
   3056: obj =   3.843505925e+12 inf =   1.886e+04 (18862)
   3065: obj =   3.854841507e+12 inf =   1.885e+04 (18853)
   3075: obj =   3.867443512e+12 inf =   1.884e+04 (18843)
   3085: obj =   3.880078073e+12 inf =   1.883e+04 (18833)
   3095: obj =   3.892564289e+12 inf =   1.882e+04 (18823)
   3105: obj =   3.905144161e+12 inf =   1.881e+04 (18813)
   3114: obj =   3.916787398e+12 inf =   1.880e+04 (18804)
   3124: obj =   3.929503194e+12 inf =   1.879e+04 (18794)
   3133: obj =   3.941111225e+12 inf =   1.878e+04 (18785)
   3143: obj =   3.953743850e+12 inf =   1.878e+04 (18775)
   3153: obj =   3.966465221e+12 inf =   1.876e+04 (18765)
   3162: obj =   3.977842384e+12 inf =   1.876e+04 (18756)
   3172: obj =   3.990533529e+12 inf =   1.875e+04 (18746)
   3181: obj =   4.001972780e+12 inf =   1.874e+04 (18737)
   3190: obj =   4.013302849e+12 inf =   1.873e+04 (18728)
   3200: obj =   4.025921973e+12 inf =   1.872e+04 (18718)
   3209: obj =   4.037376587e+12 inf =   1.871e+04 (18709)
   3219: obj =   4.050093844e+12 inf =   1.870e+04 (18699)
   3228: obj =   4.061318288e+12 inf =   1.869e+04 (18690)
   3238: obj =   4.074042500e+12 inf =   1.868e+04 (18680)
   3247: obj =   4.085470224e+12 inf =   1.867e+04 (18671)
   3257: obj =   4.098343983e+12 inf =   1.866e+04 (18661)
   3267: obj =   4.110922808e+12 inf =   1.865e+04 (18651)
   3277: obj =   4.123586820e+12 inf =   1.864e+04 (18641)
   3287: obj =   4.136367001e+12 inf =   1.863e+04 (18631)
   3297: obj =   4.149025630e+12 inf =   1.862e+04 (18621)
   3307: obj =   4.161688980e+12 inf =   1.861e+04 (18611)
   3317: obj =   4.174394365e+12 inf =   1.860e+04 (18601)
   3326: obj =   4.185916134e+12 inf =   1.859e+04 (18592)
   3336: obj =   4.198538854e+12 inf =   1.858e+04 (18582)
   3346: obj =   4.211144762e+12 inf =   1.857e+04 (18572)
   3356: obj =   4.223987030e+12 inf =   1.856e+04 (18562)
   3366: obj =   4.236810663e+12 inf =   1.855e+04 (18552)
   3376: obj =   4.249648933e+12 inf =   1.854e+04 (18542)
   3386: obj =   4.262345537e+12 inf =   1.853e+04 (18532)
   3396: obj =   4.274918121e+12 inf =   1.852e+04 (18522)
   3406: obj =   4.287946749e+12 inf =   1.851e+04 (18512)
   3416: obj =   4.300886931e+12 inf =   1.850e+04 (18502)
   3426: obj =   4.313461974e+12 inf =   1.849e+04 (18492)
   3435: obj =   4.324897481e+12 inf =   1.848e+04 (18483)
   3445: obj =   4.337769947e+12 inf =   1.847e+04 (18473)
   3455: obj =   4.350395811e+12 inf =   1.846e+04 (18463)
   3465: obj =   4.362933907e+12 inf =   1.845e+04 (18453)
   3475: obj =   4.375622199e+12 inf =   1.844e+04 (18443)
   3484: obj =   4.387263384e+12 inf =   1.843e+04 (18434)
   3494: obj =   4.399904712e+12 inf =   1.842e+04 (18424)
   3503: obj =   4.411406519e+12 inf =   1.842e+04 (18415)
   3513: obj =   4.424136313e+12 inf =   1.840e+04 (18405)
   3523: obj =   4.437037396e+12 inf =   1.840e+04 (18395)
   3533: obj =   4.449895161e+12 inf =   1.838e+04 (18385)
   3543: obj =   4.462553224e+12 inf =   1.838e+04 (18375)
   3552: obj =   4.474042404e+12 inf =   1.837e+04 (18366)
   3562: obj =   4.486665076e+12 inf =   1.836e+04 (18356)
   3571: obj =   4.498177681e+12 inf =   1.835e+04 (18347)
   3581: obj =   4.510875064e+12 inf =   1.834e+04 (18337)
   3591: obj =   4.523623035e+12 inf =   1.833e+04 (18327)
   3601: obj =   4.536375940e+12 inf =   1.832e+04 (18317)
   3611: obj =   4.549381926e+12 inf =   1.831e+04 (18307)
   3621: obj =   4.562070375e+12 inf =   1.830e+04 (18297)
   3631: obj =   4.574751045e+12 inf =   1.829e+04 (18287)
   3641: obj =   4.587593077e+12 inf =   1.828e+04 (18277)
   3651: obj =   4.600695607e+12 inf =   1.827e+04 (18267)
   3660: obj =   4.612079551e+12 inf =   1.826e+04 (18258)
   3670: obj =   4.624855471e+12 inf =   1.825e+04 (18248)
   3680: obj =   4.637725285e+12 inf =   1.824e+04 (18238)
   3690: obj =   4.650819187e+12 inf =   1.823e+04 (18228)
   3700: obj =   4.663551491e+12 inf =   1.822e+04 (18218)
   3709: obj =   4.675088336e+12 inf =   1.821e+04 (18209)
   3719: obj =   4.688202588e+12 inf =   1.820e+04 (18199)
   3729: obj =   4.700928174e+12 inf =   1.819e+04 (18189)
   3739: obj =   4.713902972e+12 inf =   1.818e+04 (18179)
   3749: obj =   4.726539930e+12 inf =   1.817e+04 (18169)
   3759: obj =   4.739406063e+12 inf =   1.816e+04 (18159)
   3769: obj =   4.752234061e+12 inf =   1.815e+04 (18149)
   3779: obj =   4.764947963e+12 inf =   1.814e+04 (18139)
   3789: obj =   4.777707542e+12 inf =   1.813e+04 (18129)
   3799: obj =   4.790517201e+12 inf =   1.812e+04 (18119)
   3809: obj =   4.803335331e+12 inf =   1.811e+04 (18109)
   3819: obj =   4.816135055e+12 inf =   1.810e+04 (18099)
   3829: obj =   4.828880515e+12 inf =   1.809e+04 (18089)
   3839: obj =   4.841876914e+12 inf =   1.808e+04 (18079)
   3849: obj =   4.854919894e+12 inf =   1.807e+04 (18069)
   3859: obj =   4.867559163e+12 inf =   1.806e+04 (18059)
   3868: obj =   4.879293082e+12 inf =   1.805e+04 (18050)
   3878: obj =   4.892260980e+12 inf =   1.804e+04 (18040)
