GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
    548: obj =   5.172224970e+02 inf =   5.778e+03 (5778)
    569: obj =   5.370339110e+02 inf =   5.757e+03 (5757)
    590: obj =   5.568845460e+02 inf =   5.736e+03 (5736)
    610: obj =   5.756695630e+02 inf =   5.716e+03 (5716)
    631: obj =   5.953916210e+02 inf =   5.695e+03 (5695)
    652: obj =   6.151077790e+02 inf =   5.674e+03 (5674)
    673: obj =   6.348173030e+02 inf =   5.653e+03 (5653)
    694: obj =   6.545716530e+02 inf =   5.632e+03 (5632)
    711: obj =   6.706369720e+02 inf =   5.615e+03 (5615)
    729: obj =   6.875336100e+02 inf =   5.597e+03 (5597)
    750: obj =   7.072518360e+02 inf =   5.576e+03 (5576)
    769: obj =   7.251120540e+02 inf =   5.557e+03 (5557)
    788: obj =   7.429648990e+02 inf =   5.538e+03 (5538)
    808: obj =   7.617546340e+02 inf =   5.518e+03 (5518)
    827: obj =   7.796306320e+02 inf =   5.499e+03 (5499)
    840: obj =   7.918546080e+02 inf =   5.486e+03 (5486)
    857: obj =   8.078509200e+02 inf =   5.469e+03 (5469)
    868: obj =   8.182009630e+02 inf =   5.458e+03 (5458)
    882: obj =   8.313727410e+02 inf =   5.444e+03 (5444)
    898: obj =   8.463820270e+02 inf =   5.428e+03 (5428)
    916: obj =   8.633398540e+02 inf =   5.410e+03 (5410)
    934: obj =   8.802409150e+02 inf =   5.392e+03 (5392)
    949: obj =   8.943690460e+02 inf =   5.377e+03 (5377)
    962: obj =   9.065722300e+02 inf =   5.364e+03 (5364)
    975: obj =   9.187847040e+02 inf =   5.351e+03 (5351)
    990: obj =   9.328697820e+02 inf =   5.336e+03 (5336)
   1009: obj =   9.507093570e+02 inf =   5.317e+03 (5317)
   1026: obj =   9.667095070e+02 inf =   5.300e+03 (5300)
   1043: obj =   9.826919600e+02 inf =   5.283e+03 (5283)
   1061: obj =   9.995995120e+02 inf =   5.265e+03 (5265)
   1079: obj =   1.016489364e+03 inf =   5.247e+03 (5247)
   1097: obj =   1.033460465e+03 inf =   5.229e+03 (5229)
   1116: obj =   1.051303582e+03 inf =   5.210e+03 (5210)
   1135: obj =   1.069160553e+03 inf =   5.191e+03 (5191)
   1154: obj =   1.087102898e+03 inf =   5.172e+03 (5172)
   1169: obj =   1.101187090e+03 inf =   5.157e+03 (5157)
   1188: obj =   1.119024747e+03 inf =   5.138e+03 (5138)
   1205: obj =   1.135035363e+03 inf =   5.121e+03 (5121)
   1222: obj =   1.151034627e+03 inf =   5.104e+03 (5104)
   1238: obj =   1.166060579e+03 inf =   5.088e+03 (5088)
   1254: obj =   1.181143150e+03 inf =   5.072e+03 (5072)
   1271: obj =   1.197147573e+03 inf =   5.055e+03 (5055)
   1290: obj =   1.214999680e+03 inf =   5.036e+03 (5036)
   1309: obj =   1.232832619e+03 inf =   5.017e+03 (5017)
   1323: obj =   1.245986261e+03 inf =   5.003e+03 (5003)
   1338: obj =   1.260108203e+03 inf =   4.988e+03 (4988)
   1357: obj =   1.277955888e+03 inf =   4.969e+03 (4969)
   1373: obj =   1.293005579e+03 inf =   4.953e+03 (4953)
   1386: obj =   1.305235749e+03 inf =   4.940e+03 (4940)
   1402: obj =   1.320268927e+03 inf =   4.924e+03 (4924)
   1419: obj =   1.336226755e+03 inf =   4.907e+03 (4907)
   1434: obj =   1.350318616e+03 inf =   4.892e+03 (4892)
   1453: obj =   1.368161582e+03 inf =   4.873e+03 (4873)
   1470: obj =   1.384116905e+03 inf =   4.856e+03 (4856)
   1489: obj =   1.401954711e+03 inf =   4.837e+03 (4837)
   1505: obj =   1.417010299e+03 inf =   4.821e+03 (4821)
   1523: obj =   1.433924926e+03 inf =   4.803e+03 (4803)
   1540: obj =   1.449886148e+03 inf =   4.786e+03 (4786)
   1559: obj =   1.467755805e+03 inf =   4.767e+03 (4767)
   1574: obj =   1.481855482e+03 inf =   4.752e+03 (4752)
   1588: obj =   1.495017825e+03 inf =   4.738e+03 (4738)
   1601: obj =   1.507249319e+03 inf =   4.725e+03 (4725)
   1615: obj =   1.520412399e+03 inf =   4.711e+03 (4711)
   1634: obj =   1.538278367e+03 inf =   4.692e+03 (4692)
   1653: obj =   1.556130181e+03 inf =   4.673e+03 (4673)
   1671: obj =   1.573034192e+03 inf =   4.655e+03 (4655)
   1690: obj =   1.590891609e+03 inf =   4.636e+03 (4636)
   1705: obj =   1.604988780e+03 inf =   4.621e+03 (4621)
   1720: obj =   1.619087423e+03 inf =   4.606e+03 (4606)
   1735: obj =   1.633169994e+03 inf =   4.591e+03 (4591)
   1747: obj =   1.644430535e+03 inf =   4.579e+03 (4579)
   1766: obj =   1.662282499e+03 inf =   4.560e+03 (4560)
   1785: obj =   1.680124876e+03 inf =   4.541e+03 (4541)
   1800: obj =   1.694201256e+03 inf =   4.526e+03 (4526)
   1815: obj =   1.708272622e+03 inf =   4.511e+03 (4511)
   1833: obj =   1.725164546e+03 inf =   4.493e+03 (4493)
   1849: obj =   1.740187105e+03 inf =   4.477e+03 (4477)
   1862: obj =   1.752400317e+03 inf =   4.464e+03 (4464)
   1875: obj =   1.764609694e+03 inf =   4.451e+03 (4451)
   1893: obj =   1.781546144e+03 inf =   4.433e+03 (4433)
   1913: obj =   1.800323645e+03 inf =   4.413e+03 (4413)
   1932: obj =   1.818160419e+03 inf =   4.394e+03 (4394)
   1950: obj =   1.835108518e+03 inf =   4.376e+03 (4376)
   1968: obj =   1.852023145e+03 inf =   4.358e+03 (4358)
   1988: obj =   1.870805954e+03 inf =   4.338e+03 (4338)
   2005: obj =   1.886768945e+03 inf =   4.321e+03 (4321)
   2022: obj =   1.902778823e+03 inf =   4.304e+03 (4304)
   2042: obj =   1.921572688e+03 inf =   4.284e+03 (4284)
   2060: obj =   1.938470801e+03 inf =   4.266e+03 (4266)
   2076: obj =   1.953499848e+03 inf =   4.250e+03 (4250)
   2095: obj =   1.971321875e+03 inf =   4.231e+03 (4231)
   2114: obj =   1.989175898e+03 inf =   4.212e+03 (4212)
   2134: obj =   2.007943817e+03 inf =   4.192e+03 (4192)
   2154: obj =   2.026730753e+03 inf =   4.172e+03 (4172)
   2171: obj =   2.042742845e+03 inf =   4.155e+03 (4155)
   2186: obj =   2.056832348e+03 inf =   4.140e+03 (4140)
   2200: obj =   2.069974490e+03 inf =   4.126e+03 (4126)
   2219: obj =   2.087815541e+03 inf =   4.107e+03 (4107)
   2236: obj =   2.103783250e+03 inf =   4.090e+03 (4090)
   2255: obj =   2.121616342e+03 inf =   4.071e+03 (4071)
   2274: obj =   2.139454150e+03 inf =   4.052e+03 (4052)
   2292: obj =   2.156349019e+03 inf =   4.034e+03 (4034)
   2306: obj =   2.169508705e+03 inf =   4.020e+03 (4020)
   2323: obj =   2.185475973e+03 inf =   4.003e+03 (4003)
   2342: obj =   2.203347693e+03 inf =   3.984e+03 (3984)
   2359: obj =   2.219298446e+03 inf =   3.967e+03 (3967)
   2377: obj =   2.236188299e+03 inf =   3.949e+03 (3949)
   2395: obj =   2.253109414e+03 inf =   3.931e+03 (3931)
   2414: obj =   2.270930852e+03 inf =   3.912e+03 (3912)
   2433: obj =   2.288772637e+03 inf =   3.893e+03 (3893)
   2450: obj =   2.304724420e+03 inf =   3.876e+03 (3876)
   2468: obj =   2.321645682e+03 inf =   3.858e+03 (3858)
   2487: obj =   2.339503391e+03 inf =   3.839e+03 (3839)
   2503: obj =   2.354528165e+03 inf =   3.823e+03 (3823)
   2521: obj =   2.371440434e+03 inf =   3.805e+03 (3805)
   2535: obj =   2.384634036e+03 inf =   3.791e+03 (3791)
   2552: obj =   2.400614131e+03 inf =   3.774e+03 (3774)
   2572: obj =   2.419404162e+03 inf =   3.754e+03 (3754)
   2591: obj =   2.437258928e+03 inf =   3.735e+03 (3735)
   2608: obj =   2.453227670e+03 inf =   3.718e+03 (3718)
   2623: obj =   2.467326166e+03 inf =   3.703e+03 (3703)
   2640: obj =   2.483275148e+03 inf =   3.686e+03 (3686)
   2659: obj =   2.501100862e+03 inf =   3.667e+03 (3667)
   2678: obj =   2.518940436e+03 inf =   3.648e+03 (3648)
   2694: obj =   2.533961668e+03 inf =   3.632e+03 (3632)
   2713: obj =   2.551803899e+03 inf =   3.613e+03 (3613)
   2732: obj =   2.569631382e+03 inf =   3.594e+03 (3594)
   2749: obj =   2.585587442e+03 inf =   3.577e+03 (3577)
   2765: obj =   2.600595701e+03 inf =   3.561e+03 (3561)
   2777: obj =   2.611850347e+03 inf =   3.549e+03 (3549)
   2793: obj =   2.626864943e+03 inf =   3.533e+03 (3533)
   2812: obj =   2.644701422e+03 inf =   3.514e+03 (3514)
   2831: obj =   2.662551612e+03 inf =   3.495e+03 (3495)
   2850: obj =   2.680385732e+03 inf =   3.476e+03 (3476)
   2867: obj =   2.696400323e+03 inf =   3.459e+03 (3459)
   2885: obj =   2.713298288e+03 inf =   3.441e+03 (3441)
   2903: obj =   2.730185049e+03 inf =   3.423e+03 (3423)
   2921: obj =   2.747077411e+03 inf =   3.405e+03 (3405)
   2937: obj =   2.762090386e+03 inf =   3.389e+03 (3389)
   2950: obj =   2.774295340e+03 inf =   3.376e+03 (3376)
   2968: obj =   2.791204951e+03 inf =   3.358e+03 (3358)
   2987: obj =   2.809043051e+03 inf =   3.339e+03 (3339)
   3005: obj =   2.825937627e+03 inf =   3.321e+03 (3321)
   3017: obj =   2.837202152e+03 inf =   3.309e+03 (3309)
   3033: obj =   2.852217783e+03 inf =   3.293e+03 (3293)
   3052: obj =   2.870045563e+03 inf =   3.274e+03 (3274)
   3071: obj =   2.887889561e+03 inf =   3.255e+03 (3255)
   3086: obj =   2.901983484e+03 inf =   3.240e+03 (3240)
   3101: obj =   2.916070034e+03 inf =   3.225e+03 (3225)
   3119: obj =   2.932995570e+03 inf =   3.207e+03 (3207)
   3132: obj =   2.945211729e+03 inf =   3.194e+03 (3194)
   3152: obj =   2.963992772e+03 inf =   3.174e+03 (3174)
   3168: obj =   2.979010911e+03 inf =   3.158e+03 (3158)
   3183: obj =   2.993108376e+03 inf =   3.143e+03 (3143)
   3201: obj =   3.010001029e+03 inf =   3.125e+03 (3125)
   3217: obj =   3.025024327e+03 inf =   3.109e+03 (3109)
   3234: obj =   3.040987025e+03 inf =   3.092e+03 (3092)
   3254: obj =   3.059749778e+03 inf =   3.072e+03 (3072)
   3274: obj =   3.078518727e+03 inf =   3.052e+03 (3052)
   3292: obj =   3.095415660e+03 inf =   3.034e+03 (3034)
   3311: obj =   3.113235621e+03 inf =   3.015e+03 (3015)
   3327: obj =   3.128241226e+03 inf =   2.999e+03 (2999)
   3340: obj =   3.140440281e+03 inf =   2.986e+03 (2986)
   3358: obj =   3.157345468e+03 inf =   2.968e+03 (2968)
   3376: obj =   3.174252131e+03 inf =   2.950e+03 (2950)
   3393: obj =   3.190209957e+03 inf =   2.933e+03 (2933)
   3411: obj =   3.207108659e+03 inf =   2.915e+03 (2915)
   3426: obj =   3.221177517e+03 inf =   2.900e+03 (2900)
   3439: obj =   3.233393678e+03 inf =   2.887e+03 (2887)
   3452: obj =   3.245595388e+03 inf =   2.874e+03 (2874)
   3469: obj =   3.261541423e+03 inf =   2.857e+03 (2857)
   3484: obj =   3.275611168e+03 inf =   2.842e+03 (2842)
   3503: obj =   3.293429806e+03 inf =   2.823e+03 (2823)
   3519: obj =   3.308435263e+03 inf =   2.807e+03 (2807)
   3533: obj =   3.321570328e+03 inf =   2.793e+03 (2793)
   3548: obj =   3.335664399e+03 inf =   2.778e+03 (2778)
   3568: obj =   3.354428629e+03 inf =   2.758e+03 (2758)
   3587: obj =   3.372257440e+03 inf =   2.739e+03 (2739)
   3606: obj =   3.390098936e+03 inf =   2.720e+03 (2720)
   3626: obj =   3.408866265e+03 inf =   2.700e+03 (2700)
   3645: obj =   3.426691687e+03 inf =   2.681e+03 (2681)
   3660: obj =   3.440763641e+03 inf =   2.666e+03 (2666)
   3674: obj =   3.453895018e+03 inf =   2.652e+03 (2652)
   3693: obj =   3.471722060e+03 inf =   2.633e+03 (2633)
   3712: obj =   3.489548956e+03 inf =   2.614e+03 (2614)
   3731: obj =   3.507393694e+03 inf =   2.595e+03 (2595)
   3749: obj =   3.524292986e+03 inf =   2.577e+03 (2577)
   3765: obj =   3.539302570e+03 inf =   2.561e+03 (2561)
   3780: obj =   3.553374524e+03 inf =   2.546e+03 (2546)
   3798: obj =   3.570258481e+03 inf =   2.528e+03 (2528)
   3815: obj =   3.586204809e+03 inf =   2.511e+03 (2511)
   3832: obj =   3.602150695e+03 inf =   2.494e+03 (2494)
   3850: obj =   3.619035389e+03 inf =   2.476e+03 (2476)
   3869: obj =   3.636852404e+03 inf =   2.457e+03 (2457)
   3883: obj =   3.649988351e+03 inf =   2.443e+03 (2443)
   3896: obj =   3.662187555e+03 inf =   2.430e+03 (2430)
   3915: obj =   3.680017987e+03 inf =   2.411e+03 (2411)
   3934: obj =   3.697840753e+03 inf =   2.392e+03 (2392)
   3951: obj =   3.713797255e+03 inf =   2.375e+03 (2375)
   3969: obj =   3.730686965e+03 inf =   2.357e+03 (2357)
   3988: obj =   3.748511350e+03 inf =   2.338e+03 (2338)
   4006: obj =   3.765398551e+03 inf =   2.320e+03 (2320)
   4022: obj =   3.780406365e+03 inf =   2.304e+03 (2304)
   4039: obj =   3.796361098e+03 inf =   2.287e+03 (2287)
   4056: obj =   3.812315977e+03 inf =   2.270e+03 (2270)
   4069: obj =   3.824511641e+03 inf =   2.257e+03 (2257)
   4085: obj =   3.839522260e+03 inf =   2.241e+03 (2241)
   4104: obj =   3.857351366e+03 inf =   2.222e+03 (2222)
   4120: obj =   3.872370091e+03 inf =   2.206e+03 (2206)
   4140: obj =   3.891155701e+03 inf =   2.186e+03 (2186)
   4160: obj =   3.909927746e+03 inf =   2.166e+03 (2166)
   4174: obj =   3.923062072e+03 inf =   2.152e+03 (2152)
   4191: obj =   3.939009872e+03 inf =   2.135e+03 (2135)
   4207: obj =   3.954012082e+03 inf =   2.119e+03 (2119)
   4226: obj =   3.971831603e+03 inf =   2.100e+03 (2100)
   4240: obj =   3.984966519e+03 inf =   2.086e+03 (2086)
   4256: obj =   3.999985835e+03 inf =   2.070e+03 (2070)
   4274: obj =   4.016869054e+03 inf =   2.052e+03 (2052)
   4293: obj =   4.034685040e+03 inf =   2.033e+03 (2033)
   4312: obj =   4.052502205e+03 inf =   2.014e+03 (2014)
   4326: obj =   4.065631222e+03 inf =   2.000e+03 (2000)
   4344: obj =   4.082509574e+03 inf =   1.982e+03 (1982)
   4363: obj =   4.100334405e+03 inf =   1.963e+03 (1963)
   4381: obj =   4.117219836e+03 inf =   1.945e+03 (1945)
   4400: obj =   4.135041865e+03 inf =   1.926e+03 (1926)
   4419: obj =   4.152869643e+03 inf =   1.907e+03 (1907)
   4438: obj =   4.170690787e+03 inf =   1.888e+03 (1888)
   4457: obj =   4.188512371e+03 inf =   1.869e+03 (1869)
   4477: obj =   4.207267311e+03 inf =   1.849e+03 (1849)
   4490: obj =   4.219476687e+03 inf =   1.836e+03 (1836)
   4505: obj =   4.233545399e+03 inf =   1.821e+03 (1821)
   4524: obj =   4.251373474e+03 inf =   1.802e+03 (1802)
   4540: obj =   4.266376129e+03 inf =   1.786e+03 (1786)
   4559: obj =   4.284212607e+03 inf =   1.767e+03 (1767)
   4578: obj =   4.302033310e+03 inf =   1.748e+03 (1748)
   4598: obj =   4.320783088e+03 inf =   1.728e+03 (1728)
   4617: obj =   4.338600399e+03 inf =   1.709e+03 (1709)
   4636: obj =   4.356420512e+03 inf =   1.690e+03 (1690)
   4655: obj =   4.374246815e+03 inf =   1.671e+03 (1671)
   4673: obj =   4.391125316e+03 inf =   1.653e+03 (1653)
   4692: obj =   4.408945869e+03 inf =   1.634e+03 (1634)
   4706: obj =   4.422079902e+03 inf =   1.620e+03 (1620)
   4725: obj =   4.439915790e+03 inf =   1.601e+03 (1601)
   4743: obj =   4.456799010e+03 inf =   1.583e+03 (1583)
   4762: obj =   4.474621925e+03 inf =   1.564e+03 (1564)
   4781: obj =   4.492442331e+03 inf =   1.545e+03 (1545)
   4796: obj =   4.506510454e+03 inf =   1.530e+03 (1530)
   4810: obj =   4.519639176e+03 inf =   1.516e+03 (1516)
   4827: obj =   4.535579606e+03 inf =   1.499e+03 (1499)
   4846: obj =   4.553400750e+03 inf =   1.480e+03 (1480)
   4863: obj =   4.569340738e+03 inf =   1.463e+03 (1463)
   4882: obj =   4.587159523e+03 inf =   1.444e+03 (1444)
   4900: obj =   4.604050262e+03 inf =   1.426e+03 (1426)
   4919: obj =   4.621871111e+03 inf =   1.407e+03 (1407)
   4938: obj =   4.639686356e+03 inf =   1.388e+03 (1388)
   4957: obj =   4.657501013e+03 inf =   1.369e+03 (1369)
   4973: obj =   4.672505289e+03 inf =   1.353e+03 (1353)
   4989: obj =   4.687524163e+03 inf =   1.337e+03 (1337)
   5008: obj =   4.705343979e+03 inf =   1.318e+03 (1318)
   5026: obj =   4.722221744e+03 inf =   1.300e+03 (1300)
   5041: obj =   4.736286620e+03 inf =   1.285e+03 (1285)
   5061: obj =   4.755041267e+03 inf =   1.265e+03 (1265)
   5080: obj =   4.772859316e+03 inf =   1.246e+03 (1246)
   5099: obj =   4.790678395e+03 inf =   1.227e+03 (1227)
   5118: obj =   4.808501457e+03 inf =   1.208e+03 (1208)
   5135: obj =   4.824443069e+03 inf =   1.191e+03 (1191)
   5153: obj =   4.841322013e+03 inf =   1.173e+03 (1173)
   5172: obj =   4.859143746e+03 inf =   1.154e+03 (1154)
   5189: obj =   4.875090666e+03 inf =   1.137e+03 (1137)
   5203: obj =   4.888219391e+03 inf =   1.123e+03 (1123)
   5220: obj =   4.904161149e+03 inf =   1.106e+03 (1106)
   5238: obj =   4.921044957e+03 inf =   1.088e+03 (1088)
   5257: obj =   4.938864039e+03 inf =   1.069e+03 (1069)
   5275: obj =   4.955748438e+03 inf =   1.051e+03 (1051)
   5292: obj =   4.971688425e+03 inf =   1.034e+03 (1034)
   5311: obj =   4.989506915e+03 inf =   1.015e+03 (1015)
   5330: obj =   5.007325553e+03 inf =   9.960e+02 (996)
   5348: obj =   5.024204939e+03 inf =   9.780e+02 (978)
   5367: obj =   5.042026378e+03 inf =   9.590e+02 (959)
   5387: obj =   5.060788247e+03 inf =   9.390e+02 (939)
   5404: obj =   5.076739443e+03 inf =   9.220e+02 (922)
   5422: obj =   5.093627677e+03 inf =   9.040e+02 (904)
   5441: obj =   5.111443364e+03 inf =   8.850e+02 (885)
   5460: obj =   5.129263918e+03 inf =   8.660e+02 (866)
   5478: obj =   5.146144336e+03 inf =   8.480e+02 (848)
   5494: obj =   5.161149053e+03 inf =   8.320e+02 (832)
   5511: obj =   5.177092728e+03 inf =   8.150e+02 (815)
   5530: obj =   5.194903699e+03 inf =   7.960e+02 (796)
   5547: obj =   5.210852828e+03 inf =   7.790e+02 (779)
   5562: obj =   5.224917707e+03 inf =   7.640e+02 (764)
   5581: obj =   5.242738409e+03 inf =   7.450e+02 (745)
   5600: obj =   5.260556163e+03 inf =   7.260e+02 (726)
   5615: obj =   5.274621776e+03 inf =   7.110e+02 (711)
   5629: obj =   5.287757871e+03 inf =   6.970e+02 (697)
   5648: obj =   5.305577836e+03 inf =   6.780e+02 (678)
   5668: obj =   5.324331596e+03 inf =   6.580e+02 (658)
   5687: obj =   5.342160556e+03 inf =   6.390e+02 (639)
   5701: obj =   5.355287215e+03 inf =   6.250e+02 (625)
   5714: obj =   5.367479047e+03 inf =   6.120e+02 (612)
   5733: obj =   5.385294439e+03 inf =   5.930e+02 (593)
   5752: obj =   5.403107474e+03 inf =   5.740e+02 (574)
   5772: obj =   5.421864773e+03 inf =   5.540e+02 (554)
   5788: obj =   5.436874506e+03 inf =   5.380e+02 (538)
   5804: obj =   5.451877748e+03 inf =   5.220e+02 (522)
   5820: obj =   5.466890430e+03 inf =   5.060e+02 (506)
   5837: obj =   5.482837496e+03 inf =   4.890e+02 (489)
   5854: obj =   5.498779694e+03 inf =   4.720e+02 (472)
   5869: obj =   5.512850322e+03 inf =   4.570e+02 (457)
   5887: obj =   5.529735458e+03 inf =   4.390e+02 (439)
   5904: obj =   5.545689158e+03 inf =   4.220e+02 (422)
   5918: obj =   5.558819356e+03 inf =   4.080e+02 (408)
   5932: obj =   5.571952208e+03 inf =   3.940e+02 (394)
   5947: obj =   5.586022098e+03 inf =   3.790e+02 (379)
   5964: obj =   5.601964738e+03 inf =   3.620e+02 (362)
   5979: obj =   5.616036841e+03 inf =   3.470e+02 (347)
   5998: obj =   5.633853266e+03 inf =   3.280e+02 (328)
   6016: obj =   5.650740909e+03 inf =   3.100e+02 (310)
   6033: obj =   5.666681784e+03 inf =   2.930e+02 (293)
   6046: obj =   5.678877450e+03 inf =   2.800e+02 (280)
   6059: obj =   5.691068101e+03 inf =   2.670e+02 (267)
   6073: obj =   5.704196236e+03 inf =   2.530e+02 (253)
   6090: obj =   5.720135487e+03 inf =   2.360e+02 (236)
   6105: obj =   5.734206115e+03 inf =   2.210e+02 (221)
   6119: obj =   5.747332333e+03 inf =   2.070e+02 (207)
   6135: obj =   5.762336019e+03 inf =   1.910e+02 (191)
   6151: obj =   5.777337642e+03 inf =   1.750e+02 (175)
   6170: obj =   5.795151268e+03 inf =   1.560e+02 (156)
   6185: obj =   5.809221307e+03 inf =   1.410e+02 (141)
   6204: obj =   5.827036850e+03 inf =   1.220e+02 (122)
   6223: obj =   5.844856520e+03 inf =   1.030e+02 (103)
   6240: obj =   5.860803439e+03 inf =   8.600e+01 (86)
   6252: obj =   5.872062507e+03 inf =   7.400e+01 (74)
   6266: obj =   5.885189460e+03 inf =   6.000e+01 (60)
   6279: obj =   5.897380406e+03 inf =   4.700e+01 (47)
   6295: obj =   5.912382618e+03 inf =   3.100e+01 (31)
   6313: obj =   5.929262891e+03 inf =   1.300e+01 (13)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6338: obj =   5.941454132e+03 inf =   0.000e+00 (6338)
*  6356: obj =   5.941454132e+03 inf =   0.000e+00 (6356)
*  6373: obj =   5.941454132e+03 inf =   0.000e+00 (6373)
*  6392: obj =   5.941454132e+03 inf =   0.000e+00 (6392)
*  6406: obj =   5.941454132e+03 inf =   0.000e+00 (6406)
*  6425: obj =   5.941454132e+03 inf =   0.000e+00 (6425)
*  6443: obj =   5.941454132e+03 inf =   0.000e+00 (6443)
*  6460: obj =   5.941454132e+03 inf =   0.000e+00 (6460)
*  6479: obj =   5.941454132e+03 inf =   0.000e+00 (6479)
*  6497: obj =   5.941454132e+03 inf =   0.000e+00 (6497)
*  6509: obj =   5.941454132e+03 inf =   0.000e+00 (6509)
*  6525: obj =   5.941454132e+03 inf =   0.000e+00 (6525)
Perturbing LP to avoid stalling [6525]...
*  6542: obj =   5.941454132e+03 inf =   0.000e+00 (6542)
*  6561: obj =   5.941454132e+03 inf =   0.000e+00 (6561)
*  6575: obj =   5.941454132e+03 inf =   0.000e+00 (6575)
*  6590: obj =   5.941454132e+03 inf =   0.000e+00 (6590)
*  6604: obj =   5.941454132e+03 inf =   0.000e+00 (6604)
*  6621: obj =   5.941454132e+03 inf =   0.000e+00 (6621)
*  6641: obj =   5.941454132e+03 inf =   0.000e+00 (6641)
*  6654: obj =   5.941454132e+03 inf =   0.000e+00 (6654)
*  6670: obj =   5.941454132e+03 inf =   0.000e+00 (6670)
*  6684: obj =   5.941454132e+03 inf =   0.000e+00 (6684)
*  6704: obj =   5.941454132e+03 inf =   0.000e+00 (6704)
*  6721: obj =   5.941454132e+03 inf =   0.000e+00 (6721)
*  6734: obj =   5.941454132e+03 inf =   0.000e+00 (6734)
*  6750: obj =   5.941454132e+03 inf =   0.000e+00 (6750)
*  6768: obj =   5.941454132e+03 inf =   0.000e+00 (6768)
*  6783: obj =   5.941454132e+03 inf =   0.000e+00 (6783)
*  6798: obj =   5.941454132e+03 inf =   0.000e+00 (6798)
*  6813: obj =   5.941454132e+03 inf =   0.000e+00 (6813)
*  6832: obj =   5.941454132e+03 inf =   0.000e+00 (6832)
*  6851: obj =   5.941454132e+03 inf =   0.000e+00 (6851)
*  6867: obj =   5.941454132e+03 inf =   0.000e+00 (6867)
