GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
    762: obj =   8.629892468e+11 inf =   2.553e+03 (2553)
    791: obj =   8.965170925e+11 inf =   2.524e+03 (2524)
    821: obj =   9.315702678e+11 inf =   2.494e+03 (2494)
    849: obj =   9.634916170e+11 inf =   2.466e+03 (2466)
    877: obj =   9.956775975e+11 inf =   2.438e+03 (2438)
    907: obj =   1.030442280e+12 inf =   2.408e+03 (2408)
    938: obj =   1.065972655e+12 inf =   2.377e+03 (2377)
    967: obj =   1.099101274e+12 inf =   2.348e+03 (2348)
    997: obj =   1.134053502e+12 inf =   2.318e+03 (2318)
   1028: obj =   1.169314014e+12 inf =   2.287e+03 (2287)
   1057: obj =   1.202743648e+12 inf =   2.258e+03 (2258)
   1087: obj =   1.237278376e+12 inf =   2.228e+03 (2228)
   1117: obj =   1.272214815e+12 inf =   2.198e+03 (2198)
   1148: obj =   1.307978091e+12 inf =   2.167e+03 (2167)
   1178: obj =   1.342238748e+12 inf =   2.137e+03 (2137)
   1207: obj =   1.375503867e+12 inf =   2.108e+03 (2108)
   1236: obj =   1.408854475e+12 inf =   2.079e+03 (2079)
   1263: obj =   1.440330546e+12 inf =   2.052e+03 (2052)
   1292: obj =   1.473494118e+12 inf =   2.023e+03 (2023)
   1321: obj =   1.506659705e+12 inf =   1.994e+03 (1994)
   1351: obj =   1.541194051e+12 inf =   1.964e+03 (1964)
   1378: obj =   1.572317192e+12 inf =   1.937e+03 (1937)
   1407: obj =   1.605888603e+12 inf =   1.908e+03 (1908)
   1436: obj =   1.639197771e+12 inf =   1.879e+03 (1879)
   1466: obj =   1.673766592e+12 inf =   1.849e+03 (1849)
   1495: obj =   1.707089513e+12 inf =   1.820e+03 (1820)
   1524: obj =   1.740490962e+12 inf =   1.791e+03 (1791)
   1553: obj =   1.774121761e+12 inf =   1.762e+03 (1762)
   1582: obj =   1.807578263e+12 inf =   1.733e+03 (1733)
   1612: obj =   1.842369837e+12 inf =   1.703e+03 (1703)
   1643: obj =   1.878228106e+12 inf =   1.672e+03 (1672)
   1673: obj =   1.913091486e+12 inf =   1.642e+03 (1642)
   1704: obj =   1.949217860e+12 inf =   1.611e+03 (1611)
   1735: obj =   1.984933408e+12 inf =   1.580e+03 (1580)
   1766: obj =   2.020803292e+12 inf =   1.549e+03 (1549)
   1797: obj =   2.057088427e+12 inf =   1.518e+03 (1518)
   1829: obj =   2.094152303e+12 inf =   1.486e+03 (1486)
   1848: obj =   2.116232834e+12 inf =   1.467e+03 (1467)
   1878: obj =   2.151004057e+12 inf =   1.437e+03 (1437)
   1909: obj =   2.186920200e+12 inf =   1.406e+03 (1406)
   1940: obj =   2.222719849e+12 inf =   1.375e+03 (1375)
   1970: obj =   2.257375911e+12 inf =   1.345e+03 (1345)
   2000: obj =   2.292326344e+12 inf =   1.315e+03 (1315)
   2031: obj =   2.328148786e+12 inf =   1.284e+03 (1284)
   2062: obj =   2.364108459e+12 inf =   1.253e+03 (1253)
   2093: obj =   2.399983887e+12 inf =   1.222e+03 (1222)
   2124: obj =   2.436096766e+12 inf =   1.191e+03 (1191)
   2155: obj =   2.472350296e+12 inf =   1.160e+03 (1160)
   2186: obj =   2.508325491e+12 inf =   1.129e+03 (1129)
   2216: obj =   2.543082108e+12 inf =   1.099e+03 (1099)
   2247: obj =   2.578956103e+12 inf =   1.068e+03 (1068)
   2278: obj =   2.615101562e+12 inf =   1.037e+03 (1037)
   2308: obj =   2.649785384e+12 inf =   1.007e+03 (1007)
   2339: obj =   2.685806851e+12 inf =   9.760e+02 (976)
   2370: obj =   2.721783513e+12 inf =   9.450e+02 (945)
   2401: obj =   2.757472618e+12 inf =   9.140e+02 (914)
   2432: obj =   2.793645213e+12 inf =   8.830e+02 (883)
   2463: obj =   2.829453673e+12 inf =   8.520e+02 (852)
   2494: obj =   2.865454691e+12 inf =   8.210e+02 (821)
   2524: obj =   2.899969765e+12 inf =   7.910e+02 (791)
   2555: obj =   2.936162841e+12 inf =   7.600e+02 (760)
   2587: obj =   2.973536806e+12 inf =   7.280e+02 (728)
   2618: obj =   3.009204633e+12 inf =   6.970e+02 (697)
   2648: obj =   3.044028559e+12 inf =   6.670e+02 (667)
   2679: obj =   3.080032310e+12 inf =   6.360e+02 (636)
   2707: obj =   3.112584393e+12 inf =   6.080e+02 (608)
   2727: obj =   3.135933873e+12 inf =   5.880e+02 (588)
   2746: obj =   3.158080685e+12 inf =   5.690e+02 (569)
   2775: obj =   3.191754402e+12 inf =   5.400e+02 (540)
   2804: obj =   3.225727551e+12 inf =   5.110e+02 (511)
   2834: obj =   3.260574974e+12 inf =   4.810e+02 (481)
   2865: obj =   3.296630015e+12 inf =   4.500e+02 (450)
   2893: obj =   3.329195587e+12 inf =   4.220e+02 (422)
   2924: obj =   3.365377656e+12 inf =   3.910e+02 (391)
   2954: obj =   3.400166158e+12 inf =   3.610e+02 (361)
   2984: obj =   3.435079254e+12 inf =   3.310e+02 (331)
   3015: obj =   3.471414037e+12 inf =   3.000e+02 (300)
   3046: obj =   3.507714536e+12 inf =   2.690e+02 (269)
   3077: obj =   3.544149611e+12 inf =   2.380e+02 (238)
   3108: obj =   3.578449002e+12 inf =   2.070e+02 (207)
   3137: obj =   3.610813351e+12 inf =   1.780e+02 (178)
   3168: obj =   3.646582156e+12 inf =   1.470e+02 (147)
   3198: obj =   3.681802315e+12 inf =   1.170e+02 (117)
   3227: obj =   3.715968994e+12 inf =   8.800e+01 (88)
   3259: obj =   3.753886417e+12 inf =   5.600e+01 (56)
   3289: obj =   3.789668417e+12 inf =   2.600e+01 (26)
   3315: obj =   3.820754497e+12 inf =   0.000e+00 (0)
*  3345: obj =   3.820754497e+12 inf =   0.000e+00 (3345)
*  3377: obj =   3.820754497e+12 inf =   0.000e+00 (3377)
*  3409: obj =   3.820754497e+12 inf =   0.000e+00 (3409)
*  3436: obj =   3.820754497e+12 inf =   0.000e+00 (3436)
*  3459: obj =   3.820754497e+12 inf =   0.000e+00 (3459)
*  3483: obj =   3.820754497e+12 inf =   0.000e+00 (3483)
*  3510: obj =   3.820754497e+12 inf =   0.000e+00 (3510)
Perturbing LP to avoid stalling [3514]...
*  3541: obj =   3.820754497e+12 inf =   0.000e+00 (3541)
*  3572: obj =   3.820754497e+12 inf =   0.000e+00 (3572)
*  3604: obj =   3.820754497e+12 inf =   0.000e+00 (3604)
*  3636: obj =   3.820754497e+12 inf =   0.000e+00 (3636)
*  3669: obj =   3.820754497e+12 inf =   0.000e+00 (3669)
*  3702: obj =   3.820754497e+12 inf =   0.000e+00 (3702)
*  3735: obj =   3.820754497e+12 inf =   0.000e+00 (3735)
*  3768: obj =   3.820754497e+12 inf =   0.000e+00 (3768)
*  3799: obj =   3.820754497e+12 inf =   0.000e+00 (3799)
*  3831: obj =   3.820754497e+12 inf =   0.000e+00 (3831)
*  3863: obj =   3.820754497e+12 inf =   0.000e+00 (3863)
*  3895: obj =   3.820754497e+12 inf =   0.000e+00 (3895)
*  3929: obj =   3.820754497e+12 inf =   0.000e+00 (3929)
*  3959: obj =   3.820754497e+12 inf =   0.000e+00 (3959)
*  3991: obj =   3.820754497e+12 inf =   0.000e+00 (3991)
*  4025: obj =   3.820754497e+12 inf =   0.000e+00 (4025)
*  4059: obj =   3.820754497e+12 inf =   0.000e+00 (4059)
*  4092: obj =   3.820754497e+12 inf =   0.000e+00 (4092)
*  4127: obj =   3.820754497e+12 inf =   0.000e+00 (4127)
*  4161: obj =   3.820754497e+12 inf =   0.000e+00 (4161)
*  4195: obj =   3.820754497e+12 inf =   0.000e+00 (4195)
*  4228: obj =   3.820754497e+12 inf =   0.000e+00 (4228)
*  4262: obj =   3.820754497e+12 inf =   0.000e+00 (4262)
*  4297: obj =   3.820754497e+12 inf =   0.000e+00 (4297)
*  4330: obj =   3.819554893e+12 inf =   0.000e+00 (4318)
*  4361: obj =   3.819554893e+12 inf =   0.000e+00 (4320)
*  4400: obj =   3.805162229e+12 inf =   0.000e+00 (4327)
*  4430: obj =   3.805162229e+12 inf =   0.000e+00 (4328)
*  4461: obj =   3.805162229e+12 inf =   0.000e+00 (4333)
*  4487: obj =   3.805162229e+12 inf =   0.000e+00 (4327) 1
*  4519: obj =   3.805162229e+12 inf =   0.000e+00 (4328)
*  4549: obj =   3.805162229e+12 inf =   0.000e+00 (4334)
*  4577: obj =   3.805162229e+12 inf =   0.000e+00 (4328) 1
*  4608: obj =   3.805162229e+12 inf =   0.000e+00 (4333)
*  4639: obj =   3.805162229e+12 inf =   0.000e+00 (4343)
*  4667: obj =   3.805162229e+12 inf =   0.000e+00 (4334)
*  4691: obj =   3.805162229e+12 inf =   0.000e+00 (4339) 1
*  4720: obj =   3.805162229e+12 inf =   0.000e+00 (4341)
*  4748: obj =   3.805162229e+12 inf =   0.000e+00 (4343)
*  4777: obj =   3.805162229e+12 inf =   0.000e+00 (4342)
*  4802: obj =   3.805162229e+12 inf =   0.000e+00 (4342) 1
*  4830: obj =   3.805162229e+12 inf =   0.000e+00 (4335)
*  4859: obj =   3.805162229e+12 inf =   0.000e+00 (4339)
*  4888: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  4913: obj =   3.805162229e+12 inf =   0.000e+00 (4337) 1
*  4941: obj =   3.805162229e+12 inf =   0.000e+00 (4345)
*  4969: obj =   3.805162229e+12 inf =   0.000e+00 (4337)
*  4997: obj =   3.805162229e+12 inf =   0.000e+00 (4348)
*  5021: obj =   3.805162229e+12 inf =   0.000e+00 (4344) 1
*  5050: obj =   3.805162229e+12 inf =   0.000e+00 (4344)
*  5078: obj =   3.805162229e+12 inf =   0.000e+00 (4333)
*  5106: obj =   3.805162229e+12 inf =   0.000e+00 (4350)
*  5130: obj =   3.805162229e+12 inf =   0.000e+00 (4343) 1
*  5160: obj =   3.805162229e+12 inf =   0.000e+00 (4342)
*  5189: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  5217: obj =   3.805162229e+12 inf =   0.000e+00 (4338)
*  5242: obj =   3.805162229e+12 inf =   0.000e+00 (4348) 1
*  5269: obj =   3.805162229e+12 inf =   0.000e+00 (4353)
*  5296: obj =   3.805162229e+12 inf =   0.000e+00 (4353)
*  5323: obj =   3.805162229e+12 inf =   0.000e+00 (4351)
*  5348: obj =   3.805162229e+12 inf =   0.000e+00 (4363) 1
*  5376: obj =   3.805162229e+12 inf =   0.000e+00 (4364)
*  5403: obj =   3.805162229e+12 inf =   0.000e+00 (4364)
*  5431: obj =   3.805162229e+12 inf =   0.000e+00 (4365)
*  5455: obj =   3.805162229e+12 inf =   0.000e+00 (4366) 1
*  5483: obj =   3.805162229e+12 inf =   0.000e+00 (4364)
*  5510: obj =   3.805162229e+12 inf =   0.000e+00 (4367)
*  5534: obj =   3.805162229e+12 inf =   0.000e+00 (4363) 1
*  5562: obj =   3.805162229e+12 inf =   0.000e+00 (4366)
*  5593: obj =   3.805162229e+12 inf =   0.000e+00 (4369)
*  5624: obj =   3.805162229e+12 inf =   0.000e+00 (4369)
*  5647: obj =   3.805162229e+12 inf =   0.000e+00 (4376) 1
*  5675: obj =   3.805162229e+12 inf =   0.000e+00 (4371)
*  5702: obj =   3.805162229e+12 inf =   0.000e+00 (4378)
*  5729: obj =   3.805162229e+12 inf =   0.000e+00 (4378)
*  5752: obj =   3.805162229e+12 inf =   0.000e+00 (4377) 1
*  5778: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  5805: obj =   3.805162229e+12 inf =   0.000e+00 (4382)
*  5833: obj =   3.805162229e+12 inf =   0.000e+00 (4372)
*  5858: obj =   3.805162229e+12 inf =   0.000e+00 (4374) 1
*  5889: obj =   3.805162229e+12 inf =   0.000e+00 (4375)
*  5918: obj =   3.805162229e+12 inf =   0.000e+00 (4385)
*  5946: obj =   3.805162229e+12 inf =   0.000e+00 (4376)
*  5969: obj =   3.805162229e+12 inf =   0.000e+00 (4377) 1
*  5996: obj =   3.805162229e+12 inf =   0.000e+00 (4386)
*  6024: obj =   3.805162229e+12 inf =   0.000e+00 (4380)
*  6049: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  6072: obj =   3.805162229e+12 inf =   0.000e+00 (4379) 1
*  6099: obj =   3.805162229e+12 inf =   0.000e+00 (4381)
*  6126: obj =   3.805162229e+12 inf =   0.000e+00 (4383)
*  6153: obj =   3.805162229e+12 inf =   0.000e+00 (4389)
*  6176: obj =   3.805162229e+12 inf =   0.000e+00 (4393) 1
*  6201: obj =   3.805162229e+12 inf =   0.000e+00 (4397)
*  6225: obj =   3.805162229e+12 inf =   0.000e+00 (4394)
*  6249: obj =   3.805162229e+12 inf =   0.000e+00 (4397)
*  6268: obj =   3.805162229e+12 inf =   0.000e+00 (4395) 1
*  6292: obj =   3.805162229e+12 inf =   0.000e+00 (4394)
*  6317: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6344: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6372: obj =   3.805162229e+12 inf =   0.000e+00 (4392)
*  6395: obj =   3.805162229e+12 inf =   0.000e+00 (4381) 1
*  6421: obj =   3.805162229e+12 inf =   0.000e+00 (4387)
*  6447: obj =   3.805162229e+12 inf =   0.000e+00 (4387)
*  6474: obj =   3.805162229e+12 inf =   0.000e+00 (4401)
*  6497: obj =   3.805162229e+12 inf =   0.000e+00 (4392) 1
*  6524: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6550: obj =   3.805162229e+12 inf =   0.000e+00 (4397)
*  6576: obj =   3.805162229e+12 inf =   0.000e+00 (4400)
*  6598: obj =   3.805162229e+12 inf =   0.000e+00 (4400) 1
*  6624: obj =   3.805162229e+12 inf =   0.000e+00 (4400)
*  6651: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6678: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6702: obj =   3.805162229e+12 inf =   0.000e+00 (4386) 1
*  6728: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6755: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6783: obj =   3.805162229e+12 inf =   0.000e+00 (4399)
*  6805: obj =   3.805162229e+12 inf =   0.000e+00 (4392) 1
*  6832: obj =   3.805162229e+12 inf =   0.000e+00 (4394)
*  6860: obj =   3.805162229e+12 inf =   0.000e+00 (4398)
*  6889: obj =   3.805162229e+12 inf =   0.000e+00 (4394)
*  6912: obj =   3.805162229e+12 inf =   0.000e+00 (4391) 1
*  6941: obj =   3.805162229e+12 inf =   0.000e+00 (4392)
*  6968: obj =   3.805162229e+12 inf =   0.000e+00 (4401)
*  6993: obj =   3.805162229e+12 inf =   0.000e+00 (4401) 1
*  7021: obj =   3.805162229e+12 inf =   0.000e+00 (4406)
*  7048: obj =   3.805162229e+12 inf =   0.000e+00 (4407)
*  7074: obj =   3.805162229e+12 inf =   0.000e+00 (4405)
*  7097: obj =   3.805162229e+12 inf =   0.000e+00 (4409) 1
*  7124: obj =   3.805162229e+12 inf =   0.000e+00 (4404)
*  7152: obj =   3.805162229e+12 inf =   0.000e+00 (4412)
*  7179: obj =   3.805162229e+12 inf =   0.000e+00 (4403)
*  7202: obj =   3.805162229e+12 inf =   0.000e+00 (4407) 1
*  7229: obj =   3.805162229e+12 inf =   0.000e+00 (4408)
*  7255: obj =   3.805162229e+12 inf =   0.000e+00 (4425)
*  7280: obj =   3.805162229e+12 inf =   0.000e+00 (4418)
*  7302: obj =   3.805162229e+12 inf =   0.000e+00 (4434) 1
*  7328: obj =   3.805162229e+12 inf =   0.000e+00 (4427)
*  7355: obj =   3.805162229e+12 inf =   0.000e+00 (4425)
*  7381: obj =   3.805162229e+12 inf =   0.000e+00 (4424)
*  7405: obj =   3.805162229e+12 inf =   0.000e+00 (4437) 1
*  7431: obj =   3.805162229e+12 inf =   0.000e+00 (4428)
*  7458: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  7483: obj =   3.805162229e+12 inf =   0.000e+00 (4437)
*  7507: obj =   3.805162229e+12 inf =   0.000e+00 (4436) 1
*  7533: obj =   3.805162229e+12 inf =   0.000e+00 (4434)
*  7558: obj =   3.805162229e+12 inf =   0.000e+00 (4434)
*  7584: obj =   3.805162229e+12 inf =   0.000e+00 (4426)
*  7609: obj =   3.805162229e+12 inf =   0.000e+00 (4423) 1
*  7635: obj =   3.805162229e+12 inf =   0.000e+00 (4443)
*  7660: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  7685: obj =   3.805162229e+12 inf =   0.000e+00 (4449)
*  7703: obj =   3.805162229e+12 inf =   0.000e+00 (4444)
*  7716: obj =   3.805162229e+12 inf =   0.000e+00 (4446) 1
*  7741: obj =   3.805162229e+12 inf =   0.000e+00 (4444)
*  7767: obj =   3.805162229e+12 inf =   0.000e+00 (4443)
*  7792: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  7817: obj =   3.805162229e+12 inf =   0.000e+00 (4450)
*  7839: obj =   3.805162229e+12 inf =   0.000e+00 (4450) 1
*  7865: obj =   3.805162229e+12 inf =   0.000e+00 (4444)
*  7890: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  7915: obj =   3.805162229e+12 inf =   0.000e+00 (4443)
*  7936: obj =   3.805162229e+12 inf =   0.000e+00 (4436) 1
*  7961: obj =   3.805162229e+12 inf =   0.000e+00 (4433)
*  7987: obj =   3.805162229e+12 inf =   0.000e+00 (4437)
*  8013: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  8034: obj =   3.805162229e+12 inf =   0.000e+00 (4439) 1
*  8059: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  8084: obj =   3.805162229e+12 inf =   0.000e+00 (4431)
*  8109: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  8130: obj =   3.805162229e+12 inf =   0.000e+00 (4443) 1
*  8155: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  8180: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  8205: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  8230: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8251: obj =   3.805162229e+12 inf =   0.000e+00 (4443) 1
*  8276: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8301: obj =   3.805162229e+12 inf =   0.000e+00 (4444)
*  8325: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  8346: obj =   3.805162229e+12 inf =   0.000e+00 (4448) 1
*  8371: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8395: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  8420: obj =   3.805162229e+12 inf =   0.000e+00 (4450)
*  8444: obj =   3.805162229e+12 inf =   0.000e+00 (4453) 1
*  8468: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8493: obj =   3.805162229e+12 inf =   0.000e+00 (4443)
*  8518: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8542: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8562: obj =   3.805162229e+12 inf =   0.000e+00 (4444) 1
*  8587: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8612: obj =   3.805162229e+12 inf =   0.000e+00 (4449)
*  8636: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8657: obj =   3.805162229e+12 inf =   0.000e+00 (4449) 1
*  8682: obj =   3.805162229e+12 inf =   0.000e+00 (4454)
*  8707: obj =   3.805162229e+12 inf =   0.000e+00 (4452)
*  8731: obj =   3.805162229e+12 inf =   0.000e+00 (4452)
*  8751: obj =   3.805162229e+12 inf =   0.000e+00 (4451) 1
*  8775: obj =   3.805162229e+12 inf =   0.000e+00 (4453)
*  8799: obj =   3.805162229e+12 inf =   0.000e+00 (4457)
*  8824: obj =   3.805162229e+12 inf =   0.000e+00 (4458)
*  8848: obj =   3.805162229e+12 inf =   0.000e+00 (4450)
*  8868: obj =   3.805162229e+12 inf =   0.000e+00 (4457) 1
*  8892: obj =   3.805162229e+12 inf =   0.000e+00 (4459)
*  8915: obj =   3.805162229e+12 inf =   0.000e+00 (4453)
*  8939: obj =   3.805162229e+12 inf =   0.000e+00 (4465)
*  8959: obj =   3.805162229e+12 inf =   0.000e+00 (4447) 1
*  8983: obj =   3.805162229e+12 inf =   0.000e+00 (4458)
*  9007: obj =   3.805162229e+12 inf =   0.000e+00 (4465)
*  9030: obj =   3.805162229e+12 inf =   0.000e+00 (4474)
*  9052: obj =   3.805162229e+12 inf =   0.000e+00 (4460)
*  9066: obj =   3.805162229e+12 inf =   0.000e+00 (4471) 1
*  9087: obj =   3.805162229e+12 inf =   0.000e+00 (4463)
*  9110: obj =   3.805162229e+12 inf =   0.000e+00 (4459)
*  9132: obj =   3.805162229e+12 inf =   0.000e+00 (4465)
*  9155: obj =   3.805162229e+12 inf =   0.000e+00 (4471)
*  9173: obj =   3.805162229e+12 inf =   0.000e+00 (4468) 1
*  9195: obj =   3.805162229e+12 inf =   0.000e+00 (4470)
*  9212: obj =   3.805162229e+12 inf =   0.000e+00 (4479)
*  9229: obj =   3.805162229e+12 inf =   0.000e+00 (4474)
*  9246: obj =   3.805162229e+12 inf =   0.000e+00 (4482)
*  9263: obj =   3.805162229e+12 inf =   0.000e+00 (4474)
*  9276: obj =   3.805162229e+12 inf =   0.000e+00 (4470) 1
*  9294: obj =   3.805162229e+12 inf =   0.000e+00 (4473)
*  9313: obj =   3.805162229e+12 inf =   0.000e+00 (4467)
*  9333: obj =   3.805162229e+12 inf =   0.000e+00 (4476)
*  9353: obj =   3.805162229e+12 inf =   0.000e+00 (4480)
*  9369: obj =   3.805162229e+12 inf =   0.000e+00 (4482) 1
*  9389: obj =   3.805162229e+12 inf =   0.000e+00 (4487)
*  9409: obj =   3.805162229e+12 inf =   0.000e+00 (4477)
*  9429: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9450: obj =   3.805162229e+12 inf =   0.000e+00 (4477)
*  9471: obj =   3.805162229e+12 inf =   0.000e+00 (4482)
*  9488: obj =   3.805162229e+12 inf =   0.000e+00 (4481) 1
*  9508: obj =   3.805162229e+12 inf =   0.000e+00 (4479)
*  9529: obj =   3.805162229e+12 inf =   0.000e+00 (4483)
*  9550: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
*  9572: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
*  9588: obj =   3.805162229e+12 inf =   0.000e+00 (4483) 1
*  9606: obj =   3.805162229e+12 inf =   0.000e+00 (4483)
*  9627: obj =   3.805162229e+12 inf =   0.000e+00 (4491)
*  9648: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9669: obj =   3.805162229e+12 inf =   0.000e+00 (4481)
*  9686: obj =   3.805162229e+12 inf =   0.000e+00 (4488) 1
*  9707: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
*  9727: obj =   3.805162229e+12 inf =   0.000e+00 (4489)
*  9748: obj =   3.805162229e+12 inf =   0.000e+00 (4485)
*  9769: obj =   3.805162229e+12 inf =   0.000e+00 (4484)
*  9787: obj =   3.805162229e+12 inf =   0.000e+00 (4494) 1
*  9808: obj =   3.805162229e+12 inf =   0.000e+00 (4482)
*  9829: obj =   3.805162229e+12 inf =   0.000e+00 (4486)
*  9851: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
*  9873: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
*  9891: obj =   3.805162229e+12 inf =   0.000e+00 (4489) 1
*  9912: obj =   3.805162229e+12 inf =   0.000e+00 (4487)
*  9934: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
*  9956: obj =   3.805162229e+12 inf =   0.000e+00 (4485)
*  9976: obj =   3.805162229e+12 inf =   0.000e+00 (4484)
