GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
    702: obj =   7.071238680e+02 inf =   2.049e+03 (2049)
    724: obj =   7.292089810e+02 inf =   2.027e+03 (2027)
    754: obj =   7.593208990e+02 inf =   1.997e+03 (1997)
    784: obj =   7.894259370e+02 inf =   1.967e+03 (1967)
    800: obj =   8.054911320e+02 inf =   1.951e+03 (1951)
    816: obj =   8.215584970e+02 inf =   1.935e+03 (1935)
    832: obj =   8.376150000e+02 inf =   1.919e+03 (1919)
    848: obj =   8.536751230e+02 inf =   1.903e+03 (1903)
    864: obj =   8.697323490e+02 inf =   1.887e+03 (1887)
    881: obj =   8.867906620e+02 inf =   1.870e+03 (1870)
    906: obj =   9.118949730e+02 inf =   1.845e+03 (1845)
    937: obj =   9.430137720e+02 inf =   1.814e+03 (1814)
    967: obj =   9.731387250e+02 inf =   1.784e+03 (1784)
    992: obj =   9.982325310e+02 inf =   1.759e+03 (1759)
   1013: obj =   1.019301714e+03 inf =   1.738e+03 (1738)
   1037: obj =   1.043396247e+03 inf =   1.714e+03 (1714)
   1063: obj =   1.069492225e+03 inf =   1.688e+03 (1688)
   1087: obj =   1.093590743e+03 inf =   1.664e+03 (1664)
   1112: obj =   1.118682017e+03 inf =   1.639e+03 (1639)
   1138: obj =   1.144776913e+03 inf =   1.613e+03 (1613)
   1156: obj =   1.162849715e+03 inf =   1.595e+03 (1595)
   1183: obj =   1.189957647e+03 inf =   1.568e+03 (1568)
   1213: obj =   1.220075724e+03 inf =   1.538e+03 (1538)
   1231: obj =   1.238146352e+03 inf =   1.520e+03 (1520)
   1254: obj =   1.261221687e+03 inf =   1.497e+03 (1497)
   1277: obj =   1.284311874e+03 inf =   1.474e+03 (1474)
   1296: obj =   1.303382497e+03 inf =   1.455e+03 (1455)
   1316: obj =   1.323463264e+03 inf =   1.435e+03 (1435)
   1336: obj =   1.343535704e+03 inf =   1.415e+03 (1415)
   1355: obj =   1.362602707e+03 inf =   1.396e+03 (1396)
   1378: obj =   1.385688907e+03 inf =   1.373e+03 (1373)
   1404: obj =   1.411787786e+03 inf =   1.347e+03 (1347)
   1429: obj =   1.436889924e+03 inf =   1.322e+03 (1322)
   1449: obj =   1.456957291e+03 inf =   1.302e+03 (1302)
   1473: obj =   1.481048565e+03 inf =   1.278e+03 (1278)
   1490: obj =   1.498115571e+03 inf =   1.261e+03 (1261)
   1510: obj =   1.518194527e+03 inf =   1.241e+03 (1241)
   1536: obj =   1.544294129e+03 inf =   1.215e+03 (1215)
   1561: obj =   1.569381779e+03 inf =   1.190e+03 (1190)
   1579: obj =   1.587445523e+03 inf =   1.172e+03 (1172)
   1608: obj =   1.616546939e+03 inf =   1.143e+03 (1143)
   1637: obj =   1.645649437e+03 inf =   1.114e+03 (1114)
   1655: obj =   1.663710649e+03 inf =   1.096e+03 (1096)
   1686: obj =   1.694823291e+03 inf =   1.065e+03 (1065)
   1711: obj =   1.719909855e+03 inf =   1.040e+03 (1040)
   1736: obj =   1.745006562e+03 inf =   1.015e+03 (1015)
   1756: obj =   1.765075380e+03 inf =   9.950e+02 (995)
   1780: obj =   1.789153253e+03 inf =   9.710e+02 (971)
   1799: obj =   1.808215914e+03 inf =   9.520e+02 (952)
   1825: obj =   1.834320948e+03 inf =   9.260e+02 (926)
   1845: obj =   1.854395195e+03 inf =   9.060e+02 (906)
   1870: obj =   1.879484293e+03 inf =   8.810e+02 (881)
   1896: obj =   1.905565425e+03 inf =   8.550e+02 (855)
   1916: obj =   1.925636054e+03 inf =   8.350e+02 (835)
   1942: obj =   1.951726601e+03 inf =   8.090e+02 (809)
   1970: obj =   1.979823670e+03 inf =   7.810e+02 (781)
   1991: obj =   2.000895746e+03 inf =   7.600e+02 (760)
   2022: obj =   2.032002955e+03 inf =   7.290e+02 (729)
   2052: obj =   2.062117770e+03 inf =   6.990e+02 (699)
   2078: obj =   2.088207229e+03 inf =   6.730e+02 (673)
   2104: obj =   2.114291619e+03 inf =   6.470e+02 (647)
   2130: obj =   2.140379995e+03 inf =   6.210e+02 (621)
   2151: obj =   2.161450985e+03 inf =   6.000e+02 (600)
   2168: obj =   2.178497709e+03 inf =   5.830e+02 (583)
   2186: obj =   2.196556748e+03 inf =   5.650e+02 (565)
   2213: obj =   2.223643675e+03 inf =   5.380e+02 (538)
   2242: obj =   2.252746900e+03 inf =   5.090e+02 (509)
   2267: obj =   2.277845413e+03 inf =   4.840e+02 (484)
   2292: obj =   2.302924734e+03 inf =   4.590e+02 (459)
   2313: obj =   2.324003695e+03 inf =   4.380e+02 (438)
   2335: obj =   2.346083379e+03 inf =   4.160e+02 (416)
   2353: obj =   2.364140243e+03 inf =   3.980e+02 (398)
   2372: obj =   2.383211597e+03 inf =   3.790e+02 (379)
   2395: obj =   2.406288019e+03 inf =   3.560e+02 (356)
   2418: obj =   2.429357197e+03 inf =   3.330e+02 (333)
   2444: obj =   2.455453538e+03 inf =   3.070e+02 (307)
   2467: obj =   2.478541551e+03 inf =   2.840e+02 (284)
   2490: obj =   2.501633186e+03 inf =   2.610e+02 (261)
   2508: obj =   2.519693310e+03 inf =   2.430e+02 (243)
   2535: obj =   2.546779512e+03 inf =   2.160e+02 (216)
   2566: obj =   2.577903017e+03 inf =   1.850e+02 (185)
   2583: obj =   2.594945757e+03 inf =   1.680e+02 (168)
   2604: obj =   2.616014935e+03 inf =   1.470e+02 (147)
   2629: obj =   2.641098240e+03 inf =   1.220e+02 (122)
   2655: obj =   2.667189872e+03 inf =   9.600e+01 (96)
   2675: obj =   2.687249996e+03 inf =   7.600e+01 (76)
   2696: obj =   2.708319175e+03 inf =   5.500e+01 (55)
   2717: obj =   2.729380024e+03 inf =   3.400e+01 (34)
   2734: obj =   2.746440150e+03 inf =   1.700e+01 (17)
   2751: obj =   2.763505706e+03 inf =   0.000e+00 (0)
*  2773: obj =   2.761601324e+03 inf =   0.000e+00 (2771)
*  2796: obj =   2.761601324e+03 inf =   0.000e+00 (2794)
*  2829: obj =   2.761601324e+03 inf =   0.000e+00 (2827)
*  2860: obj =   2.761601324e+03 inf =   0.000e+00 (2858)
*  2880: obj =   2.761601324e+03 inf =   0.000e+00 (2878)
*  2908: obj =   2.761601324e+03 inf =   0.000e+00 (2906)
*  2935: obj =   2.761601324e+03 inf =   0.000e+00 (2933)
Perturbing LP to avoid stalling [2951]...
*  2955: obj =   2.761601324e+03 inf =   0.000e+00 (2953)
*  2979: obj =   2.761601324e+03 inf =   0.000e+00 (2977)
*  3005: obj =   2.761601324e+03 inf =   0.000e+00 (3003)
*  3032: obj =   2.761601324e+03 inf =   0.000e+00 (3030)
*  3059: obj =   2.761601324e+03 inf =   0.000e+00 (3057)
*  3084: obj =   2.761601324e+03 inf =   0.000e+00 (3082)
*  3105: obj =   2.761601324e+03 inf =   0.000e+00 (3103)
*  3130: obj =   2.761601324e+03 inf =   0.000e+00 (3128)
*  3154: obj =   2.761601324e+03 inf =   0.000e+00 (3152)
*  3175: obj =   2.761601324e+03 inf =   0.000e+00 (3173)
*  3198: obj =   2.761601324e+03 inf =   0.000e+00 (3196)
*  3225: obj =   2.761601324e+03 inf =   0.000e+00 (3223)
*  3247: obj =   2.761601324e+03 inf =   0.000e+00 (3245)
*  3272: obj =   2.761601324e+03 inf =   0.000e+00 (3270)
*  3293: obj =   2.761601324e+03 inf =   0.000e+00 (3291)
*  3322: obj =   2.761601324e+03 inf =   0.000e+00 (3320)
*  3350: obj =   2.761601324e+03 inf =   0.000e+00 (3348)
*  3371: obj =   2.761601324e+03 inf =   0.000e+00 (3369)
*  3397: obj =   2.761601324e+03 inf =   0.000e+00 (3395)
*  3426: obj =   2.761601324e+03 inf =   0.000e+00 (3424)
*  3450: obj =   2.761601324e+03 inf =   0.000e+00 (3448)
*  3477: obj =   2.761601324e+03 inf =   0.000e+00 (3475)
*  3506: obj =   2.761601324e+03 inf =   0.000e+00 (3504)
*  3534: obj =   2.761601324e+03 inf =   0.000e+00 (3532)
*  3559: obj =   2.761601324e+03 inf =   0.000e+00 (3557)
*  3584: obj =   2.761601324e+03 inf =   0.000e+00 (3582)
*  3607: obj =   2.761601324e+03 inf =   0.000e+00 (3605)
*  3639: obj =   2.761601324e+03 inf =   0.000e+00 (3637)
*  3669: obj =   2.761601324e+03 inf =   0.000e+00 (3667)
*  3698: obj =   2.761601324e+03 inf =   0.000e+00 (3696)
*  3719: obj =   2.761601324e+03 inf =   0.000e+00 (3717)
*  3746: obj =   2.761601324e+03 inf =   0.000e+00 (3744)
*  3768: obj =   2.755958442e+03 inf =   0.000e+00 (3757)
*  3791: obj =   2.754874414e+03 inf =   0.000e+00 (2788)
*  3815: obj =   2.754874414e+03 inf =   0.000e+00 (2802)
*  3841: obj =   2.754874414e+03 inf =   0.000e+00 (2814)
*  3868: obj =   2.754874414e+03 inf =   0.000e+00 (2834)
*  3895: obj =   2.754874414e+03 inf =   0.000e+00 (2847)
*  3922: obj =   2.754874414e+03 inf =   0.000e+00 (2872)
*  3942: obj =   2.754874414e+03 inf =   0.000e+00 (2885)
*  3963: obj =   2.754874414e+03 inf =   0.000e+00 (2894) 1
*  3987: obj =   2.754874414e+03 inf =   0.000e+00 (2912)
*  4010: obj =   2.754874414e+03 inf =   0.000e+00 (2928)
*  4029: obj =   2.754874414e+03 inf =   0.000e+00 (2948)
*  4055: obj =   2.754874414e+03 inf =   0.000e+00 (2977)
*  4076: obj =   2.754874414e+03 inf =   0.000e+00 (2991)
*  4100: obj =   2.748914618e+03 inf =   0.000e+00 (2998)
*  4130: obj =   2.748914618e+03 inf =   0.000e+00 (3026)
*  4159: obj =   2.748914618e+03 inf =   0.000e+00 (3055)
*  4178: obj =   2.748914618e+03 inf =   0.000e+00 (3075)
*  4198: obj =   2.748914618e+03 inf =   0.000e+00 (3093)
*  4218: obj =   2.744915342e+03 inf =   0.000e+00 (3101)
*  4239: obj =   2.744915342e+03 inf =   0.000e+00 (3121)
*  4265: obj =   2.744915342e+03 inf =   0.000e+00 (3147)
*  4284: obj =   2.744915342e+03 inf =   0.000e+00 (3166)
*  4310: obj =   2.744915342e+03 inf =   0.000e+00 (3192)
*  4340: obj =   2.744915342e+03 inf =   0.000e+00 (3219)
*  4371: obj =   2.744915342e+03 inf =   0.000e+00 (3241)
*  4392: obj =   2.744915342e+03 inf =   0.000e+00 (3259)
*  4417: obj =   2.744915342e+03 inf =   0.000e+00 (3281)
*  4436: obj =   2.744915342e+03 inf =   0.000e+00 (3302)
*  4458: obj =   2.744915342e+03 inf =   0.000e+00 (3324)
*  4481: obj =   2.744915342e+03 inf =   0.000e+00 (3347)
*  4501: obj =   2.744915342e+03 inf =   0.000e+00 (3362)
*  4525: obj =   2.744915342e+03 inf =   0.000e+00 (3377)
*  4553: obj =   2.744915342e+03 inf =   0.000e+00 (3401)
*  4580: obj =   2.744915342e+03 inf =   0.000e+00 (3427)
*  4601: obj =   2.744915342e+03 inf =   0.000e+00 (3442) 1
*  4630: obj =   2.744915342e+03 inf =   0.000e+00 (3474)
*  4657: obj =   2.744915342e+03 inf =   0.000e+00 (3499)
*  4685: obj =   2.744915342e+03 inf =   0.000e+00 (3527)
*  4712: obj =   2.744915342e+03 inf =   0.000e+00 (3555)
*  4740: obj =   2.744915342e+03 inf =   0.000e+00 (3583)
*  4767: obj =   2.744915342e+03 inf =   0.000e+00 (3606)
*  4788: obj =   2.744915342e+03 inf =   0.000e+00 (3618)
*  4816: obj =   2.741080500e+03 inf =   0.000e+00 (3629)
*  4841: obj =   2.741080500e+03 inf =   0.000e+00 (3640)
*  4866: obj =   2.741080500e+03 inf =   0.000e+00 (3664)
*  4887: obj =   2.741080500e+03 inf =   0.000e+00 (3665)
*  4903: obj =   2.741080500e+03 inf =   0.000e+00 (3649) 1
*  4931: obj =   2.734073982e+03 inf =   0.000e+00 (3647)
*  4962: obj =   2.734073982e+03 inf =   0.000e+00 (3679)
*  4988: obj =   2.734073982e+03 inf =   0.000e+00 (3676)
*  5014: obj =   2.731103681e+03 inf =   0.000e+00 (3674)
*  5038: obj =   2.731103681e+03 inf =   0.000e+00 (5750)
*  5055: obj =   2.731103681e+03 inf =   0.000e+00 (5771) 1
*  5077: obj =   2.731103681e+03 inf =   0.000e+00 (5802)
*  5095: obj =   2.731103681e+03 inf =   0.000e+00 (5824)
*  5123: obj =   2.731103681e+03 inf =   0.000e+00 (5858)
*  5149: obj =   2.731103681e+03 inf =   0.000e+00 (5895)
*  5169: obj =   2.731103681e+03 inf =   0.000e+00 (3714)
*  5196: obj =   2.731103681e+03 inf =   0.000e+00 (3737)
*  5224: obj =   2.731103681e+03 inf =   0.000e+00 (3764)
*  5252: obj =   2.731103681e+03 inf =   0.000e+00 (3792)
*  5273: obj =   2.731103681e+03 inf =   0.000e+00 (3807)
*  5291: obj =   2.731103681e+03 inf =   0.000e+00 (3814) 1
*  5311: obj =   2.731103681e+03 inf =   0.000e+00 (3832)
*  5340: obj =   2.731103681e+03 inf =   0.000e+00 (3858)
*  5370: obj =   2.731103681e+03 inf =   0.000e+00 (3882)
*  5402: obj =   2.731103681e+03 inf =   0.000e+00 (3913)
*  5430: obj =   2.731103681e+03 inf =   0.000e+00 (3941)
*  5449: obj =   2.731103681e+03 inf =   0.000e+00 (3960)
*  5475: obj =   2.731103681e+03 inf =   0.000e+00 (3985)
*  5502: obj =   2.731103681e+03 inf =   0.000e+00 (4011)
*  5522: obj =   2.731103681e+03 inf =   0.000e+00 (4021)
*  5548: obj =   2.731103681e+03 inf =   0.000e+00 (4040)
*  5572: obj =   2.731103681e+03 inf =   0.000e+00 (4049)
*  5594: obj =   2.731103681e+03 inf =   0.000e+00 (4070)
*  5622: obj =   2.731103681e+03 inf =   0.000e+00 (4096)
*  5651: obj =   2.731103681e+03 inf =   0.000e+00 (4123)
*  5681: obj =   2.731103681e+03 inf =   0.000e+00 (4151)
*  5713: obj =   2.731103681e+03 inf =   0.000e+00 (4181)
*  5736: obj =   2.731103681e+03 inf =   0.000e+00 (4203)
*  5759: obj =   2.731103681e+03 inf =   0.000e+00 (4225)
*  5781: obj =   2.731103681e+03 inf =   0.000e+00 (4228)
*  5801: obj =   2.731103681e+03 inf =   0.000e+00 (4245)
*  5821: obj =   2.731103681e+03 inf =   0.000e+00 (4245) 1
*  5848: obj =   2.731103681e+03 inf =   0.000e+00 (4251)
*  5877: obj =   2.731103681e+03 inf =   0.000e+00 (4263)
*  5906: obj =   2.729105129e+03 inf =   0.000e+00 (4274)
*  5925: obj =   2.729105129e+03 inf =   0.000e+00 (4283)
*  5946: obj =   2.729105129e+03 inf =   0.000e+00 (4290)
*  5962: obj =   2.729105129e+03 inf =   0.000e+00 (4291) 1
*  5984: obj =   2.729105129e+03 inf =   0.000e+00 (4307)
*  6006: obj =   2.729105129e+03 inf =   0.000e+00 (4397)
*  6024: obj =   2.727114908e+03 inf =   0.000e+00 (4403)
*  6046: obj =   2.727114908e+03 inf =   0.000e+00 (4404)
*  6066: obj =   2.727114908e+03 inf =   0.000e+00 (4418)
*  6085: obj =   2.727114908e+03 inf =   0.000e+00 (4428)
*  6105: obj =   2.727114908e+03 inf =   0.000e+00 (4435)
*  6120: obj =   2.727114908e+03 inf =   0.000e+00 (4444) 1
*  6142: obj =   2.727114908e+03 inf =   0.000e+00 (4462)
*  6165: obj =   2.724143884e+03 inf =   0.000e+00 (4456)
*  6191: obj =   2.720156923e+03 inf =   0.000e+00 (4451)
*  6212: obj =   2.720156923e+03 inf =   0.000e+00 (4467)
*  6234: obj =   2.720156923e+03 inf =   0.000e+00 (4482)
*  6257: obj =   2.716291658e+03 inf =   0.000e+00 (4486)
*  6281: obj =   2.716291658e+03 inf =   0.000e+00 (4495) 1
*  6299: obj =   2.716291658e+03 inf =   0.000e+00 (4509)
*  6323: obj =   2.716291658e+03 inf =   0.000e+00 (4527)
*  6347: obj =   2.716291658e+03 inf =   0.000e+00 (4534)
*  6368: obj =   2.716291658e+03 inf =   0.000e+00 (4532)
*  6389: obj =   2.716291658e+03 inf =   0.000e+00 (4540)
*  6407: obj =   2.716291658e+03 inf =   0.000e+00 (4540)
*  6423: obj =   2.716291658e+03 inf =   0.000e+00 (4551) 1
*  6443: obj =   2.716291658e+03 inf =   0.000e+00 (4558)
*  6460: obj =   2.716291658e+03 inf =   0.000e+00 (4557)
*  6479: obj =   2.716291658e+03 inf =   0.000e+00 (4558)
*  6501: obj =   2.716291658e+03 inf =   0.000e+00 (4568)
*  6518: obj =   2.716291658e+03 inf =   0.000e+00 (4576)
*  6536: obj =   2.716291658e+03 inf =   0.000e+00 (4579)
*  6552: obj =   2.716291658e+03 inf =   0.000e+00 (4593) 1
*  6570: obj =   2.716291658e+03 inf =   0.000e+00 (4603)
*  6592: obj =   2.716291658e+03 inf =   0.000e+00 (4607)
*  6614: obj =   2.716291658e+03 inf =   0.000e+00 (4622)
*  6644: obj =   2.716291658e+03 inf =   0.000e+00 (4642)
*  6666: obj =   2.716291658e+03 inf =   0.000e+00 (4654)
*  6686: obj =   2.716291658e+03 inf =   0.000e+00 (4663)
*  6699: obj =   2.716291658e+03 inf =   0.000e+00 (4672) 1
*  6721: obj =   2.716291658e+03 inf =   0.000e+00 (4682)
*  6743: obj =   2.716291658e+03 inf =   0.000e+00 (4686)
*  6762: obj =   2.716291658e+03 inf =   0.000e+00 (4695)
*  6781: obj =   2.716291658e+03 inf =   0.000e+00 (4702)
*  6799: obj =   2.716291658e+03 inf =   0.000e+00 (4711)
*  6823: obj =   2.716291658e+03 inf =   0.000e+00 (4724) 1
*  6843: obj =   2.716291658e+03 inf =   0.000e+00 (4737)
*  6866: obj =   2.716291658e+03 inf =   0.000e+00 (4746)
*  6893: obj =   2.716291658e+03 inf =   0.000e+00 (4758)
*  6921: obj =   2.716291658e+03 inf =   0.000e+00 (4768)
*  6943: obj =   2.716291658e+03 inf =   0.000e+00 (4777)
*  6963: obj =   2.716291658e+03 inf =   0.000e+00 (4783) 1
*  6980: obj =   2.716291658e+03 inf =   0.000e+00 (4788)
*  7004: obj =   2.716291658e+03 inf =   0.000e+00 (4799)
*  7024: obj =   2.716291658e+03 inf =   0.000e+00 (4810)
*  7052: obj =   2.716291658e+03 inf =   0.000e+00 (4830)
*  7082: obj =   2.716291658e+03 inf =   0.000e+00 (4840) 1
*  7105: obj =   2.716291658e+03 inf =   0.000e+00 (4846)
*  7128: obj =   2.716291658e+03 inf =   0.000e+00 (4860)
*  7153: obj =   2.714291659e+03 inf =   0.000e+00 (4864)
*  7177: obj =   2.714291659e+03 inf =   0.000e+00 (4882)
*  7201: obj =   2.714291659e+03 inf =   0.000e+00 (4901)
*  7224: obj =   2.714291659e+03 inf =   0.000e+00 (4922)
*  7244: obj =   2.714291659e+03 inf =   0.000e+00 (4929) 1
*  7268: obj =   2.714291659e+03 inf =   0.000e+00 (4948)
*  7292: obj =   2.714291659e+03 inf =   0.000e+00 (4953)
*  7319: obj =   2.714291659e+03 inf =   0.000e+00 (4971)
*  7347: obj =   2.714291659e+03 inf =   0.000e+00 (4973)
*  7370: obj =   2.714291659e+03 inf =   0.000e+00 (4992)
*  7389: obj =   2.714291659e+03 inf =   0.000e+00 (5006) 1
*  7412: obj =   2.714291659e+03 inf =   0.000e+00 (5025)
*  7432: obj =   2.714291659e+03 inf =   0.000e+00 (5038)
*  7454: obj =   2.714291659e+03 inf =   0.000e+00 (5052)
*  7471: obj =   2.714291659e+03 inf =   0.000e+00 (5065)
*  7494: obj =   2.714291659e+03 inf =   0.000e+00 (5083)
*  7519: obj =   2.714291659e+03 inf =   0.000e+00 (5093)
*  7544: obj =   2.714291659e+03 inf =   0.000e+00 (5108)
*  7563: obj =   2.714291659e+03 inf =   0.000e+00 (5127) 1
*  7585: obj =   2.714291659e+03 inf =   0.000e+00 (5142)
*  7602: obj =   2.714291659e+03 inf =   0.000e+00 (5154)
*  7622: obj =   2.714291659e+03 inf =   0.000e+00 (5158)
*  7638: obj =   2.714291659e+03 inf =   0.000e+00 (5168)
*  7658: obj =   2.691745490e+03 inf =   0.000e+00 (5171)
*  7679: obj =   2.691745490e+03 inf =   0.000e+00 (5186)
*  7698: obj =   2.691745490e+03 inf =   0.000e+00 (5173) 1
*  7722: obj =   2.691745490e+03 inf =   0.000e+00 (5201)
*  7744: obj =   2.685826618e+03 inf =   0.000e+00 (5186)
*  7765: obj =   2.683898692e+03 inf =   0.000e+00 (5200)
*  7793: obj =   2.683898692e+03 inf =   0.000e+00 (5198)
*  7819: obj =   2.683898692e+03 inf =   0.000e+00 (5192) 1
*  7837: obj =   2.683898692e+03 inf =   0.000e+00 (5203)
*  7859: obj =   2.680058055e+03 inf =   0.000e+00 (5203)
*  7880: obj =   2.678068921e+03 inf =   0.000e+00 (5213)
*  7900: obj =   2.676125422e+03 inf =   0.000e+00 (5201)
*  7923: obj =   2.676125422e+03 inf =   0.000e+00 (5225)
*  7942: obj =   2.676125422e+03 inf =   0.000e+00 (5232)
*  7957: obj =   2.676125422e+03 inf =   0.000e+00 (5224) 1
*  7978: obj =   2.676125422e+03 inf =   0.000e+00 (5220)
*  7996: obj =   2.676125422e+03 inf =   0.000e+00 (5223)
*  8021: obj =   2.674141359e+03 inf =   0.000e+00 (5212)
*  8045: obj =   2.674141359e+03 inf =   0.000e+00 (5218)
*  8063: obj =   2.674141359e+03 inf =   0.000e+00 (5226)
*  8078: obj =   2.674141359e+03 inf =   0.000e+00 (5225) 1
*  8101: obj =   2.674141359e+03 inf =   0.000e+00 (5227)
*  8118: obj =   2.674141359e+03 inf =   0.000e+00 (5224)
*  8143: obj =   2.672176491e+03 inf =   0.000e+00 (5224)
*  8169: obj =   2.670296014e+03 inf =   0.000e+00 (5241)
*  8188: obj =   2.670296014e+03 inf =   0.000e+00 (5247)
*  8217: obj =   2.670296014e+03 inf =   0.000e+00 (5257)
*  8241: obj =   2.670296014e+03 inf =   0.000e+00 (5276) 1
*  8260: obj =   2.670296014e+03 inf =   0.000e+00 (5292)
*  8282: obj =   2.670296014e+03 inf =   0.000e+00 (5314)
*  8300: obj =   2.670296014e+03 inf =   0.000e+00 (5329)
*  8328: obj =   2.670296014e+03 inf =   0.000e+00 (5355)
*  8354: obj =   2.670296014e+03 inf =   0.000e+00 (5380)
*  8378: obj =   2.670296014e+03 inf =   0.000e+00 (5394)
*  8403: obj =   2.670296014e+03 inf =   0.000e+00 (5412)
*  8423: obj =   2.670296014e+03 inf =   0.000e+00 (5431)
*  8446: obj =   2.670296014e+03 inf =   0.000e+00 (5454)
*  8464: obj =   2.670296014e+03 inf =   0.000e+00 (5472)
*  8486: obj =   2.670296014e+03 inf =   0.000e+00 (5489)
*  8506: obj =   2.670296014e+03 inf =   0.000e+00 (5500)
*  8526: obj =   2.670296014e+03 inf =   0.000e+00 (5509)
*  8551: obj =   2.670296014e+03 inf =   0.000e+00 (5532)
*  8576: obj =   2.670296014e+03 inf =   0.000e+00 (5555) 1
*  8601: obj =   2.670296014e+03 inf =   0.000e+00 (5553)
*  8628: obj =   2.670296014e+03 inf =   0.000e+00 (5561)
*  8652: obj =   2.670296014e+03 inf =   0.000e+00 (5580)
*  8670: obj =   2.670296014e+03 inf =   0.000e+00 (5599)
*  8695: obj =   2.670296014e+03 inf =   0.000e+00 (5620)
*  8723: obj =   2.670296014e+03 inf =   0.000e+00 (5648)
*  8742: obj =   2.670296014e+03 inf =   0.000e+00 (5666)
*  8764: obj =   2.670296014e+03 inf =   0.000e+00 (5688)
*  8790: obj =   2.670296014e+03 inf =   0.000e+00 (5715)
*  8809: obj =   2.670296014e+03 inf =   0.000e+00 (5726)
*  8827: obj =   2.670296014e+03 inf =   0.000e+00 (5720)
*  8843: obj =   2.670296014e+03 inf =   0.000e+00 (5716)
*  8858: obj =   2.670296014e+03 inf =   0.000e+00 (5709) 1
*  8878: obj =   2.670296014e+03 inf =   0.000e+00 (5736)
*  8900: obj =   2.670296014e+03 inf =   0.000e+00 (5748)
*  8924: obj =   2.670296014e+03 inf =   0.000e+00 (5744)
*  8943: obj =   2.670296014e+03 inf =   0.000e+00 (5754)
