GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 22671: obj =   2.911973991e+02 inf =   5.709e-02 (4618) 2
* 22857: obj =   2.911973779e+02 inf =   5.657e-02 (4607) 1
* 23038: obj =   2.911973466e+02 inf =   5.685e-02 (4606) 2
* 23221: obj =   2.911973268e+02 inf =   5.574e-02 (4629) 2
* 23403: obj =   2.911973034e+02 inf =   5.529e-02 (4651) 2
* 23585: obj =   2.911972775e+02 inf =   5.452e-02 (4636) 1
* 23767: obj =   2.911972540e+02 inf =   5.347e-02 (4615) 2
* 23945: obj =   2.911972135e+02 inf =   5.279e-02 (4629) 2
* 24129: obj =   2.911971799e+02 inf =   5.181e-02 (4637) 1
* 24303: obj =   2.911971451e+02 inf =   5.128e-02 (4661) 2
* 24476: obj =   2.911971276e+02 inf =   5.028e-02 (4705) 2
* 24655: obj =   2.911971044e+02 inf =   4.908e-02 (4697) 1
* 24832: obj =   2.911970754e+02 inf =   4.838e-02 (4693) 2
* 25006: obj =   2.911970524e+02 inf =   4.737e-02 (4701) 2
* 25184: obj =   2.911970262e+02 inf =   4.525e-02 (4707) 1
* 25358: obj =   2.911969915e+02 inf =   4.414e-02 (4730) 2
* 25532: obj =   2.911969460e+02 inf =   4.279e-02 (4710) 2
* 25710: obj =   2.911968015e+02 inf =   4.069e-02 (4720) 1
* 25881: obj =   2.905442204e+02 inf =   3.846e-02 (5046) 2
* 26052: obj =   2.905441705e+02 inf =   3.811e-02 (4994) 2
* 26226: obj =   2.905441005e+02 inf =   3.763e-02 (5008) 1
* 26395: obj =   2.905439992e+02 inf =   3.679e-02 (4970) 2
* 26563: obj =   2.905439259e+02 inf =   3.616e-02 (4907) 2
* 26738: obj =   2.905438739e+02 inf =   3.564e-02 (4905) 1
* 26910: obj =   2.905438129e+02 inf =   3.486e-02 (4928) 2
* 27083: obj =   2.905437417e+02 inf =   3.443e-02 (4875) 2
* 27259: obj =   2.905436588e+02 inf =   3.353e-02 (4851) 1
* 27430: obj =   2.905435895e+02 inf =   3.285e-02 (4836) 2
* 27601: obj =   2.904463564e+02 inf =   3.175e-02 (4825) 2
* 27776: obj =   2.904462617e+02 inf =   3.057e-02 (4766) 1
* 27946: obj =   2.904461933e+02 inf =   2.961e-02 (4715) 2
* 28115: obj =   2.904460371e+02 inf =   2.781e-02 (4696) 2
* 28291: obj =   2.904459441e+02 inf =   2.699e-02 (4695) 1
* 28462: obj =   2.904458777e+02 inf =   2.668e-02 (4689) 2
* 28633: obj =   2.904458138e+02 inf =   2.602e-02 (4639) 2
* 28809: obj =   2.904457201e+02 inf =   2.546e-02 (4609) 2
* 28985: obj =   2.898906738e+02 inf =   2.522e-02 (4352) 1
* 29159: obj =   2.898904675e+02 inf =   2.497e-02 (4334) 2
* 29332: obj =   2.898904472e+02 inf =   2.469e-02 (4344) 2
* 29507: obj =   2.898903651e+02 inf =   2.406e-02 (4345) 1
* 29680: obj =   2.849236114e+02 inf =   2.351e-02 (4421) 2
* 29855: obj =   2.849235139e+02 inf =   2.304e-02 (4380) 2
* 30033: obj =   2.849234405e+02 inf =   2.205e-02 (4399) 1
* 30209: obj =   2.849231748e+02 inf =   2.078e-02 (4354) 2
* 30377: obj =   2.849230811e+02 inf =   2.000e-02 (4334) 2
* 30553: obj =   2.849228988e+02 inf =   1.908e-02 (4333) 1
* 30722: obj =   2.784705849e+02 inf =   1.890e-02 (4194) 2
* 30892: obj =   2.784704314e+02 inf =   1.881e-02 (4197) 2
* 31066: obj =   2.784703095e+02 inf =   1.859e-02 (4179) 1
* 31234: obj =   2.784701876e+02 inf =   1.809e-02 (4143) 2
* 31404: obj =   2.784700554e+02 inf =   1.767e-02 (4141) 2
* 31578: obj =   2.784699307e+02 inf =   1.682e-02 (4116) 1
* 31749: obj =   2.784698623e+02 inf =   1.643e-02 (4143) 2
* 31922: obj =   2.782632324e+02 inf =   1.596e-02 (4146) 2
* 32100: obj =   2.782629734e+02 inf =   1.579e-02 (4092) 1
* 32274: obj =   2.782628921e+02 inf =   1.557e-02 (4080) 2
* 32443: obj =   2.768476416e+02 inf =   1.520e-02 (4057) 2
* 32615: obj =   2.768475769e+02 inf =   1.506e-02 (4034) 2
* 32795: obj =   2.768475231e+02 inf =   1.487e-02 (4036) 1
* 32967: obj =   2.768474671e+02 inf =   1.460e-02 (4002) 2
* 33140: obj =   2.768473987e+02 inf =   1.431e-02 (3921) 2
* 33319: obj =   2.768473359e+02 inf =   1.426e-02 (3899) 1
* 33489: obj =   2.722184084e+02 inf =   1.392e-02 (3908) 2
* 33657: obj =   2.722183840e+02 inf =   1.377e-02 (3923) 2
* 33834: obj =   2.722180628e+02 inf =   1.366e-02 (3915) 1
* 34005: obj =   2.722180122e+02 inf =   1.378e-02 (3921) 2
* 34177: obj =   2.722179590e+02 inf =   1.369e-02 (3850) 2
* 34358: obj =   2.722179101e+02 inf =   1.370e-02 (3890) 1
* 34534: obj =   2.722178648e+02 inf =   1.340e-02 (3817) 2
* 34714: obj =   2.715009110e+02 inf =   1.333e-02 (3730) 2
* 34895: obj =   2.715008421e+02 inf =   1.317e-02 (3725) 2
* 35083: obj =   2.715007924e+02 inf =   1.306e-02 (3649) 1
* 35261: obj =   2.704126217e+02 inf =   1.300e-02 (3634) 2
* 35457: obj =   2.683487789e+02 inf =   1.278e-02 (3512) 1
* 35650: obj =   2.680665504e+02 inf =   1.279e-02 (3490) 1
* 35832: obj =   2.680665401e+02 inf =   1.272e-02 (3520) 2
* 36011: obj =   2.680665240e+02 inf =   1.250e-02 (3504) 2
* 36191: obj =   2.680665079e+02 inf =   1.248e-02 (3514) 2
* 36380: obj =   2.680664812e+02 inf =   1.240e-02 (3496) 1
* 36563: obj =   2.680664747e+02 inf =   1.240e-02 (3508) 2
* 36747: obj =   2.680664610e+02 inf =   1.262e-02 (3503) 1
* 36927: obj =   2.680664479e+02 inf =   1.241e-02 (3452) 2
* 37101: obj =   2.674895213e+02 inf =   1.229e-02 (3490) 2
* 37268: obj =   2.674894914e+02 inf =   1.245e-02 (3515) 1
* 37434: obj =   2.674894466e+02 inf =   1.234e-02 (3500) 2
* 37602: obj =   2.674894451e+02 inf =   1.214e-02 (3503) 1
* 37775: obj =   2.674893958e+02 inf =   1.184e-02 (3485) 2
* 37950: obj =   2.654134074e+02 inf =   1.172e-02 (3523) 1
* 38123: obj =   2.654133844e+02 inf =   1.173e-02 (3515) 2
* 38296: obj =   2.646933052e+02 inf =   1.168e-02 (3517) 2
* 38473: obj =   2.626724848e+02 inf =   1.169e-02 (3466) 1
* 38646: obj =   2.569512419e+02 inf =   1.168e-02 (3418) 2
* 38825: obj =   2.569512175e+02 inf =   1.166e-02 (3455) 1
* 38991: obj =   2.569512073e+02 inf =   1.174e-02 (3475) 2
* 39163: obj =   2.569511918e+02 inf =   1.163e-02 (3468) 2
* 39339: obj =   2.569511534e+02 inf =   1.148e-02 (3435) 1
* 39509: obj =   2.533496938e+02 inf =   1.130e-02 (3493) 2
* 39679: obj =   2.533496169e+02 inf =   1.124e-02 (3466) 2
* 39853: obj =   2.533495706e+02 inf =   1.108e-02 (3461) 1
* 40021: obj =   2.533495306e+02 inf =   1.085e-02 (3437) 2
* 40195: obj =   2.533495071e+02 inf =   1.080e-02 (3434) 2
* 40369: obj =   2.496480358e+02 inf =   1.053e-02 (3400) 1
* 40542: obj =   2.347178190e+02 inf =   1.043e-02 (7620) 1
* 40711: obj =   2.347166482e+02 inf =   1.060e-02 (7579) 2
* 40880: obj =   2.347161055e+02 inf =   1.079e-02 (7532) 2
* 41061: obj =   2.347158961e+02 inf =   1.104e-02 (7420) 1
* 41237: obj =   2.347157025e+02 inf =   1.143e-02 (7372) 2
* 41411: obj =   2.347155471e+02 inf =   1.147e-02 (7309) 2
* 41590: obj =   2.347154651e+02 inf =   1.161e-02 (7250) 2
* 41769: obj =   2.347153745e+02 inf =   1.167e-02 (7232) 1
* 41942: obj =   2.347152759e+02 inf =   1.167e-02 (7197) 2
* 42114: obj =   2.347151864e+02 inf =   1.161e-02 (7155) 2
* 42280: obj =   2.347151157e+02 inf =   1.162e-02 (7107) 1
* 42440: obj =   2.347150318e+02 inf =   1.152e-02 (7072) 2
* 42607: obj =   2.347149360e+02 inf =   1.143e-02 (7028) 2
* 42784: obj =   2.347147239e+02 inf =   1.113e-02 (7013) 1
* 42960: obj =   2.347143434e+02 inf =   1.101e-02 (5757) 2
* 43124: obj =   2.347142949e+02 inf =   1.122e-02 (5671) 2
* 43290: obj =   2.347142408e+02 inf =   1.133e-02 (5661) 1
* 43451: obj =   2.347141953e+02 inf =   1.135e-02 (5595) 2
* 43620: obj =   2.347141183e+02 inf =   1.098e-02 (5552) 1
* 43789: obj =   2.347140385e+02 inf =   1.079e-02 (5482) 2
* 43964: obj =   2.347139779e+02 inf =   1.073e-02 (5459) 1
* 44132: obj =   2.347139104e+02 inf =   1.097e-02 (5447) 2
* 44303: obj =   2.347138542e+02 inf =   1.166e-02 (5381) 2
* 44485: obj =   2.347138088e+02 inf =   1.204e-02 (7273) 2
* 44673: obj =   2.347137180e+02 inf =   1.246e-02 (5269) 1
* 44861: obj =   2.347136924e+02 inf =   1.337e-02 (5256) 2
* 45046: obj =   2.347136442e+02 inf =   1.341e-02 (5258) 2
* 45230: obj =   2.347136296e+02 inf =   1.335e-02 (5218) 2
* 45410: obj =   2.347136041e+02 inf =   1.345e-02 (5216) 1
* 45582: obj =   2.347135778e+02 inf =   1.356e-02 (5205) 2
* 45756: obj =   2.347132401e+02 inf =   1.400e-02 (5159) 2
* 45941: obj =   2.347131501e+02 inf =   1.402e-02 (5091) 1
* 46117: obj =   2.347131099e+02 inf =   1.410e-02 (5065) 2
* 46303: obj =   2.347130746e+02 inf =   1.395e-02 (4935) 2
* 46486: obj =   2.347130201e+02 inf =   1.404e-02 (4910) 1
* 46653: obj =   2.347129974e+02 inf =   1.400e-02 (4890) 2
* 46820: obj =   2.347129541e+02 inf =   1.390e-02 (4864) 2
* 46991: obj =   2.347129167e+02 inf =   1.394e-02 (4801) 1
* 47159: obj =   2.347128882e+02 inf =   1.378e-02 (4768) 2
* 47328: obj =   2.347128726e+02 inf =   1.347e-02 (4690) 2
* 47502: obj =   2.347128367e+02 inf =   1.338e-02 (4680) 1
* 47670: obj =   2.347127862e+02 inf =   1.346e-02 (4633) 2
* 47845: obj =   2.347127699e+02 inf =   1.335e-02 (4592) 2
* 48025: obj =   2.347127569e+02 inf =   1.299e-02 (4531) 1
* 48195: obj =   2.347127360e+02 inf =   1.294e-02 (4493) 2
* 48368: obj =   2.347127193e+02 inf =   1.264e-02 (4485) 2
* 48521: obj =   2.347127075e+02 inf =   1.233e-02 (4464) 1
* 48652: obj =   2.347126961e+02 inf =   1.205e-02 (4431) 1
* 48813: obj =   2.347126843e+02 inf =   1.168e-02 (4373) 2
* 48998: obj =   2.347126713e+02 inf =   1.144e-02 (4374) 2
* 49198: obj =   2.347092703e+02 inf =   1.134e-02 (4158) 1
* 49387: obj =   2.347092281e+02 inf =   1.125e-02 (4112) 2
* 49577: obj =   2.347091705e+02 inf =   1.106e-02 (4086) 2
* 49759: obj =   2.347088098e+02 inf =   1.105e-02 (4058) 2
* 49938: obj =   2.347083846e+02 inf =   1.099e-02 (4000) 1
* 50112: obj =   2.347082624e+02 inf =   1.077e-02 (3982) 2
* 50281: obj =   2.347081611e+02 inf =   1.068e-02 (3980) 2
* 50452: obj =   2.347080319e+02 inf =   1.053e-02 (3917) 2
* 50624: obj =   2.347079698e+02 inf =   1.013e-02 (3849) 1
* 50795: obj =   2.347078877e+02 inf =   9.814e-03 (3839) 2
* 50969: obj =   2.347078277e+02 inf =   9.550e-03 (3783) 2
* 51155: obj =   2.347077650e+02 inf =   9.523e-03 (3715) 1
* 51335: obj =   2.347076552e+02 inf =   9.360e-03 (3795) 2
* 51515: obj =   2.347075578e+02 inf =   9.393e-03 (3721) 2
* 51685: obj =   2.329273106e+02 inf =   9.521e-03 (424096) 2
* 51850: obj =   2.329272227e+02 inf =   9.664e-03 (424085) 1
* 52010: obj =   2.329270580e+02 inf =   9.477e-03 (424127) 2
* 52174: obj =   2.329268104e+02 inf =   9.104e-03 (424147) 1
* 52339: obj =   2.329265320e+02 inf =   9.164e-03 (424157) 2
* 52502: obj =   2.329261827e+02 inf =   9.225e-03 (424171) 2
* 52672: obj =   2.329258069e+02 inf =   9.660e-03 (424200) 1
* 52841: obj =   2.329254601e+02 inf =   1.007e-02 (424212) 2
* 53007: obj =   2.329251135e+02 inf =   1.033e-02 (424227) 2
* 53181: obj =   2.329245635e+02 inf =   1.123e-02 (424254) 1
* 53350: obj =   2.329239826e+02 inf =   1.250e-02 (424261) 2
* 53520: obj =   2.329235719e+02 inf =   1.337e-02 (424258) 2
* 53698: obj =   2.329230451e+02 inf =   1.499e-02 (424267) 1
* 53874: obj =   2.329226197e+02 inf =   1.728e-02 (424276) 2
* 54053: obj =   2.329224369e+02 inf =   1.742e-02 (424283) 2
* 54224: obj =   2.329223229e+02 inf =   1.760e-02 (424294) 2
* 54397: obj =   2.329218637e+02 inf =   1.874e-02 (424291) 1
* 54564: obj =   2.329212980e+02 inf =   2.058e-02 (424283) 2
* 54733: obj =   2.329207638e+02 inf =   2.222e-02 (424288) 2
* 54905: obj =   2.329205782e+02 inf =   2.221e-02 (424315) 1
* 55072: obj =   2.329199188e+02 inf =   2.343e-02 (424337) 2
* 55242: obj =   2.329197589e+02 inf =   2.321e-02 (424370) 1
* 55408: obj =   2.329194814e+02 inf =   2.325e-02 (424386) 2
* 55577: obj =   2.329191714e+02 inf =   2.305e-02 (424373) 2
* 55752: obj =   2.329186192e+02 inf =   2.367e-02 (424400) 1
* 55922: obj =   2.329180850e+02 inf =   2.350e-02 (424401) 2
* 56090: obj =   2.329175254e+02 inf =   2.359e-02 (424406) 2
* 56262: obj =   2.329169317e+02 inf =   2.371e-02 (424421) 1
* 56425: obj =   2.329167461e+02 inf =   2.282e-02 (424427) 2
* 56593: obj =   2.329166497e+02 inf =   2.162e-02 (424453) 1
* 56757: obj =   2.329162907e+02 inf =   2.078e-02 (424459) 2
* 56921: obj =   2.329159464e+02 inf =   2.001e-02 (424464) 2
* 57090: obj =   2.329156484e+02 inf =   1.914e-02 (424487) 1
* 57252: obj =   2.329154790e+02 inf =   1.814e-02 (424513) 2
* 57419: obj =   2.329146873e+02 inf =   1.758e-02 (424537) 1
* 57583: obj =   2.325222301e+02 inf =   1.702e-02 (423060) 2
* 57748: obj =   2.325222078e+02 inf =   1.694e-02 (423048) 1
* 57907: obj =   2.325221566e+02 inf =   1.755e-02 (423050) 2
* 58069: obj =   2.325218808e+02 inf =   1.809e-02 (423053) 2
* 58243: obj =   2.323289503e+02 inf =   1.789e-02 (10521) 1
* 58416: obj =   2.323281482e+02 inf =   1.841e-02 (10590) 2
* 58591: obj =   2.323280409e+02 inf =   1.840e-02 (10648) 1
* 58759: obj =   2.323250639e+02 inf =   1.872e-02 (10601) 2
* 58930: obj =   2.323230639e+02 inf =   1.931e-02 (10511) 1
* 59100: obj =   2.323222305e+02 inf =   1.975e-02 (10414) 2
* 59272: obj =   2.323217086e+02 inf =   2.007e-02 (10308) 1
* 59439: obj =   2.323211080e+02 inf =   2.055e-02 (10213) 2
* 59611: obj =   2.323206613e+02 inf =   2.109e-02 (10100) 1
* 59780: obj =   2.323201146e+02 inf =   2.151e-02 (9993) 2
* 59954: obj =   2.323195798e+02 inf =   2.204e-02 (9932) 1
* 60121: obj =   2.323191982e+02 inf =   2.249e-02 (9821) 2
* 60297: obj =   2.323189465e+02 inf =   2.294e-02 (9690) 1
* 60466: obj =   2.323183822e+02 inf =   2.357e-02 (9573) 2
* 60639: obj =   2.323180185e+02 inf =   2.472e-02 (9464) 2
* 60823: obj =   2.323178594e+02 inf =   2.529e-02 (9338) 1
* 61001: obj =   2.323176321e+02 inf =   2.719e-02 (9264) 2
* 61183: obj =   2.323174464e+02 inf =   2.761e-02 (9149) 2
* 61371: obj =   2.323173529e+02 inf =   2.794e-02 (9034) 1
* 61551: obj =   2.323171828e+02 inf =   2.808e-02 (8935) 2
* 61736: obj =   2.323170573e+02 inf =   2.791e-02 (8875) 2
* 61925: obj =   2.323169034e+02 inf =   2.785e-02 (8814) 1
* 62098: obj =   2.323168202e+02 inf =   2.811e-02 (8768) 2
* 62270: obj =   2.323166002e+02 inf =   2.897e-02 (8691) 1
* 62436: obj =   2.323165247e+02 inf =   2.912e-02 (8610) 2
* 62605: obj =   2.323164356e+02 inf =   2.916e-02 (8536) 1
* 62771: obj =   2.323161959e+02 inf =   3.038e-02 (8464) 2
* 62936: obj =   2.323160400e+02 inf =   3.118e-02 (8403) 2
* 63105: obj =   2.323158959e+02 inf =   3.186e-02 (8338) 1
* 63276: obj =   2.323157700e+02 inf =   3.215e-02 (8256) 2
* 63446: obj =   2.323156333e+02 inf =   3.279e-02 (8107) 1
* 63611: obj =   2.323155846e+02 inf =   3.239e-02 (8020) 2
* 63777: obj =   2.323154923e+02 inf =   3.254e-02 (7927) 2
* 63946: obj =   2.323153578e+02 inf =   3.355e-02 (7858) 1
* 64110: obj =   2.323151662e+02 inf =   3.546e-02 (7792) 2
* 64277: obj =   2.323150546e+02 inf =   3.629e-02 (7727) 1
* 64440: obj =   2.323149366e+02 inf =   3.741e-02 (7657) 2
* 64605: obj =   2.323149033e+02 inf =   3.693e-02 (7607) 1
* 64767: obj =   2.323148511e+02 inf =   3.692e-02 (7521) 2
* 64934: obj =   2.323147937e+02 inf =   3.661e-02 (7437) 1
* 65095: obj =   2.323147430e+02 inf =   3.644e-02 (7333) 2
* 65262: obj =   2.323146514e+02 inf =   3.674e-02 (7268) 1
* 65424: obj =   2.323145951e+02 inf =   3.659e-02 (7211) 2
* 65590: obj =   2.323145360e+02 inf =   3.648e-02 (7132) 1
* 65753: obj =   2.323144795e+02 inf =   3.628e-02 (7050) 2
* 65916: obj =   2.323144496e+02 inf =   3.565e-02 (6981) 2
* 66082: obj =   2.323143975e+02 inf =   3.534e-02 (6928) 1
* 66246: obj =   2.323143853e+02 inf =   3.421e-02 (6797) 2
* 66415: obj =   2.323143072e+02 inf =   3.401e-02 (6748) 1
* 66578: obj =   2.322144311e+02 inf =   3.343e-02 (6872) 2
* 66747: obj =   2.322143462e+02 inf =   3.251e-02 (6777) 1
* 66913: obj =   2.322141916e+02 inf =   3.217e-02 (6720) 2
* 67085: obj =   2.322140856e+02 inf =   3.165e-02 (6628) 1
