GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18620: obj =   1.755388564e+02 inf =   0.000e+00 (4511) 2
* 18769: obj =   1.755388564e+02 inf =   0.000e+00 (4555) 1
* 18914: obj =   1.755388564e+02 inf =   0.000e+00 (4577) 1
* 19061: obj =   1.755388564e+02 inf =   0.000e+00 (4606) 1
* 19207: obj =   1.755388564e+02 inf =   0.000e+00 (4595) 2
* 19360: obj =   1.755388564e+02 inf =   0.000e+00 (4629) 1
* 19511: obj =   1.755388564e+02 inf =   0.000e+00 (4673) 1
* 19663: obj =   1.755388564e+02 inf =   0.000e+00 (4690) 1
* 19808: obj =   1.755388564e+02 inf =   0.000e+00 (4658) 2
* 19954: obj =   1.755388564e+02 inf =   0.000e+00 (4706) 1
* 20098: obj =   1.755388564e+02 inf =   0.000e+00 (4693) 1
* 20252: obj =   1.755388564e+02 inf =   0.000e+00 (4674) 1
* 20391: obj =   1.755388564e+02 inf =   0.000e+00 (4694) 2
* 20538: obj =   1.755388564e+02 inf =   0.000e+00 (4725) 1
* 20687: obj =   1.755388564e+02 inf =   0.000e+00 (4818) 1
* 20828: obj =   1.755388564e+02 inf =   0.000e+00 (4846) 1
* 20969: obj =   1.755388564e+02 inf =   0.000e+00 (4854) 2
* 21113: obj =   1.755388564e+02 inf =   0.000e+00 (4902) 1
* 21253: obj =   1.755388564e+02 inf =   0.000e+00 (4933) 1
* 21392: obj =   1.755388564e+02 inf =   0.000e+00 (4937) 1
* 21534: obj =   1.755388564e+02 inf =   0.000e+00 (4894) 1
* 21670: obj =   1.755388564e+02 inf =   0.000e+00 (4927) 2
* 21809: obj =   1.755388564e+02 inf =   0.000e+00 (4916) 1
* 21949: obj =   1.755388564e+02 inf =   0.000e+00 (4946) 1
* 22089: obj =   1.755388564e+02 inf =   0.000e+00 (4933) 1
* 22230: obj =   1.755388564e+02 inf =   0.000e+00 (4957) 1
* 22366: obj =   1.755388564e+02 inf =   0.000e+00 (5011) 2
* 22505: obj =   1.755388564e+02 inf =   0.000e+00 (5079) 1
* 22646: obj =   1.755388564e+02 inf =   0.000e+00 (5038) 1
* 22785: obj =   1.755388564e+02 inf =   0.000e+00 (5091) 1
* 22922: obj =   1.755388564e+02 inf =   0.000e+00 (5092) 1
* 23060: obj =   1.755388564e+02 inf =   0.000e+00 (5091) 2
* 23198: obj =   1.755388564e+02 inf =   0.000e+00 (5100) 1
* 23336: obj =   1.755388564e+02 inf =   0.000e+00 (5128) 1
* 23472: obj =   1.755388564e+02 inf =   0.000e+00 (5141) 1
* 23614: obj =   1.755388564e+02 inf =   0.000e+00 (5207) 1
* 23749: obj =   1.755388564e+02 inf =   0.000e+00 (5237) 1
* 23883: obj =   1.755388564e+02 inf =   0.000e+00 (5177) 2
* 24023: obj =   1.755388564e+02 inf =   0.000e+00 (5200) 1
* 24158: obj =   1.755388564e+02 inf =   0.000e+00 (5212) 1
* 24299: obj =   1.755388564e+02 inf =   0.000e+00 (5167) 1
* 24434: obj =   1.755388564e+02 inf =   0.000e+00 (5202) 1
* 24572: obj =   1.755388564e+02 inf =   0.000e+00 (5256) 1
* 24702: obj =   1.755388564e+02 inf =   0.000e+00 (5297) 2
* 24846: obj =   1.755388564e+02 inf =   0.000e+00 (5340) 1
* 24990: obj =   1.755388564e+02 inf =   0.000e+00 (5350) 1
* 25132: obj =   1.755388564e+02 inf =   0.000e+00 (5404) 1
* 25267: obj =   1.755388564e+02 inf =   0.000e+00 (5426) 2
* 25396: obj =   1.755388564e+02 inf =   0.000e+00 (5453) 1
* 25533: obj =   1.755388564e+02 inf =   0.000e+00 (5492) 1
* 25673: obj =   1.755388564e+02 inf =   0.000e+00 (5535) 1
* 25813: obj =   1.755388564e+02 inf =   0.000e+00 (5543) 1
* 25947: obj =   1.755388564e+02 inf =   0.000e+00 (5560) 1
* 26082: obj =   1.755388564e+02 inf =   0.000e+00 (5577) 1
* 26216: obj =   1.755388564e+02 inf =   0.000e+00 (5579) 1
* 26340: obj =   1.755388564e+02 inf =   0.000e+00 (5588) 2
* 26468: obj =   1.755388564e+02 inf =   0.000e+00 (5596) 1
* 26599: obj =   1.755388564e+02 inf =   0.000e+00 (5652) 1
* 26739: obj =   1.755388564e+02 inf =   0.000e+00 (5627) 1
* 26875: obj =   1.755388564e+02 inf =   0.000e+00 (5644) 1
* 27018: obj =   1.755388564e+02 inf =   0.000e+00 (5624) 2
* 27152: obj =   1.755388564e+02 inf =   0.000e+00 (5656) 1
* 27294: obj =   1.755388564e+02 inf =   0.000e+00 (5653) 1
* 27432: obj =   1.755388564e+02 inf =   0.000e+00 (5651) 1
* 27571: obj =   1.755388564e+02 inf =   0.000e+00 (5711) 2
* 27711: obj =   1.755388564e+02 inf =   0.000e+00 (5742) 1
* 27843: obj =   1.755388564e+02 inf =   0.000e+00 (5743) 1
* 27977: obj =   1.755388564e+02 inf =   0.000e+00 (5771) 1
* 28108: obj =   1.755388564e+02 inf =   0.000e+00 (5827) 1
* 28254: obj =   1.755388564e+02 inf =   0.000e+00 (5831) 2
* 28393: obj =   1.755388564e+02 inf =   0.000e+00 (5874) 1
* 28532: obj =   1.755388564e+02 inf =   0.000e+00 (5932) 1
* 28674: obj =   1.755388564e+02 inf =   0.000e+00 (5910) 1
* 28812: obj =   1.755388564e+02 inf =   0.000e+00 (5889) 1
* 28940: obj =   1.755388564e+02 inf =   0.000e+00 (5892) 1
* 29069: obj =   1.755388564e+02 inf =   0.000e+00 (5903) 2
* 29198: obj =   1.755388564e+02 inf =   0.000e+00 (5957) 1
* 29331: obj =   1.755388564e+02 inf =   0.000e+00 (5914) 1
* 29481: obj =   1.755388564e+02 inf =   0.000e+00 (5943) 1
* 29621: obj =   1.755388564e+02 inf =   0.000e+00 (5958) 1
* 29753: obj =   1.755388564e+02 inf =   0.000e+00 (5978) 1
* 29884: obj =   1.755388564e+02 inf =   0.000e+00 (6021) 2
* 30021: obj =   1.755388564e+02 inf =   0.000e+00 (5988) 1
* 30167: obj =   1.755388564e+02 inf =   0.000e+00 (5983) 1
* 30328: obj =   1.716739907e+02 inf =   1.313e-13 (9360) 2
* 30480: obj =   1.716739907e+02 inf =   2.311e-06 (9344) 1
* 30630: obj =   1.716739905e+02 inf =   1.327e-05 (9294) 1
* 30773: obj =   1.716739890e+02 inf =   7.637e-05 (9275) 2
* 30922: obj =   1.687919217e+02 inf =   2.041e-04 (10291) 1
* 31067: obj =   1.687919145e+02 inf =   4.386e-04 (10299) 1
* 31205: obj =   1.687919034e+02 inf =   7.715e-04 (10257) 2
* 31346: obj =   1.680383458e+02 inf =   9.813e-04 (9615) 1
* 31485: obj =   1.680383387e+02 inf =   1.194e-03 (9529) 1
* 31624: obj =   1.680383234e+02 inf =   1.675e-03 (9537) 2
* 31766: obj =   1.680383048e+02 inf =   2.343e-03 (9487) 1
* 31908: obj =   1.680382632e+02 inf =   3.485e-03 (9426) 1
* 32048: obj =   1.680382184e+02 inf =   4.495e-03 (9436) 2
* 32193: obj =   1.680381970e+02 inf =   4.830e-03 (9383) 1
* 32338: obj =   1.680381707e+02 inf =   5.163e-03 (9303) 1
* 32482: obj =   1.680381378e+02 inf =   5.573e-03 (9278) 1
* 32623: obj =   1.680381038e+02 inf =   6.255e-03 (9206) 2
* 32770: obj =   1.680380625e+02 inf =   6.833e-03 (9122) 1
* 32915: obj =   1.680380280e+02 inf =   7.190e-03 (9139) 1
* 33054: obj =   1.680379933e+02 inf =   7.429e-03 (9079) 2
* 33197: obj =   1.680379573e+02 inf =   7.717e-03 (9032) 1
* 33340: obj =   1.680379399e+02 inf =   7.523e-03 (8980) 1
* 33476: obj =   1.673359098e+02 inf =   7.618e-03 (8246) 2
* 33616: obj =   1.673358712e+02 inf =   8.036e-03 (8205) 1
* 33758: obj =   1.673358300e+02 inf =   8.282e-03 (8194) 1
* 33899: obj =   1.673357995e+02 inf =   8.586e-03 (8105) 1
* 34037: obj =   1.673357674e+02 inf =   8.530e-03 (8111) 2
* 34177: obj =   1.673357205e+02 inf =   8.775e-03 (8061) 1
* 34318: obj =   1.673357007e+02 inf =   8.462e-03 (7943) 1
* 34453: obj =   1.673356749e+02 inf =   8.044e-03 (7920) 2
* 34595: obj =   1.673356364e+02 inf =   7.988e-03 (7887) 1
* 34736: obj =   1.673356059e+02 inf =   7.750e-03 (7846) 1
* 34875: obj =   1.673355833e+02 inf =   7.512e-03 (7854) 1
* 35009: obj =   1.673355530e+02 inf =   7.416e-03 (7855) 2
* 35145: obj =   1.673355351e+02 inf =   6.971e-03 (7847) 1
* 35283: obj =   1.673354943e+02 inf =   6.601e-03 (7779) 1
* 35420: obj =   1.673354594e+02 inf =   6.104e-03 (7725) 1
* 35551: obj =   1.673354423e+02 inf =   5.291e-03 (7706) 2
* 35690: obj =   1.673353953e+02 inf =   5.005e-03 (7672) 1
* 35829: obj =   1.673352748e+02 inf =   4.683e-03 (7560) 1
* 35969: obj =   1.582952668e+02 inf =   4.624e-03 (8975) 1
* 36107: obj =   1.569420522e+02 inf =   5.138e-03 (8937) 1
* 36236: obj =   1.569420163e+02 inf =   6.773e-03 (8934) 2
* 36366: obj =   1.569419667e+02 inf =   9.407e-03 (8909) 1
* 36494: obj =   1.569419587e+02 inf =   9.687e-03 (8856) 1
* 36626: obj =   1.569419403e+02 inf =   1.056e-02 (8840) 1
* 36753: obj =   1.569419291e+02 inf =   1.097e-02 (8822) 2
* 36895: obj =   1.569419155e+02 inf =   1.108e-02 (8804) 1
* 37037: obj =   1.569418979e+02 inf =   1.116e-02 (8766) 1
* 37166: obj =   1.569418723e+02 inf =   1.261e-02 (8793) 1
* 37295: obj =   1.569418456e+02 inf =   1.370e-02 (8774) 2
* 37427: obj =   1.569418337e+02 inf =   1.374e-02 (8688) 1
* 37561: obj =   1.569418114e+02 inf =   1.464e-02 (8622) 1
* 37696: obj =   1.569417984e+02 inf =   1.451e-02 (8603) 1
* 37826: obj =   1.569417684e+02 inf =   1.500e-02 (8521) 2
* 37955: obj =   1.569417558e+02 inf =   1.551e-02 (8526) 1
* 38091: obj =   1.569417304e+02 inf =   1.604e-02 (8400) 1
* 38231: obj =   1.557960432e+02 inf =   1.603e-02 (8458) 1
* 38364: obj =   1.557960153e+02 inf =   1.594e-02 (8419) 2
* 38504: obj =   1.557959959e+02 inf =   1.572e-02 (8344) 1
* 38642: obj =   1.557959727e+02 inf =   1.613e-02 (8364) 1
* 38773: obj =   1.557959472e+02 inf =   1.704e-02 (8316) 2
* 38906: obj =   1.557959194e+02 inf =   1.763e-02 (8337) 1
* 39036: obj =   1.557958969e+02 inf =   1.764e-02 (8316) 1
* 39164: obj =   1.557958819e+02 inf =   1.832e-02 (8279) 1
* 39293: obj =   1.557958432e+02 inf =   1.979e-02 (8227) 1
* 39426: obj =   1.525009260e+02 inf =   2.011e-02 (8219) 1
* 39550: obj =   1.525009043e+02 inf =   2.082e-02 (8208) 2
* 39687: obj =   1.525008795e+02 inf =   2.079e-02 (8195) 1
* 39820: obj =   1.525008531e+02 inf =   2.128e-02 (8154) 1
* 39949: obj =   1.525008397e+02 inf =   2.130e-02 (8129) 1
* 40076: obj =   1.525007852e+02 inf =   2.240e-02 (8106) 2
* 40209: obj =   1.525007329e+02 inf =   2.268e-02 (8074) 1
* 40345: obj =   1.511437283e+02 inf =   2.305e-02 (8024) 1
* 40475: obj =   1.511436990e+02 inf =   2.300e-02 (8019) 1
* 40607: obj =   1.511436730e+02 inf =   2.293e-02 (8025) 2
* 40743: obj =   1.511436389e+02 inf =   2.239e-02 (7976) 1
* 40879: obj =   1.511436124e+02 inf =   2.206e-02 (7979) 1
* 41014: obj =   1.511435710e+02 inf =   2.141e-02 (7926) 1
* 41146: obj =   1.511435052e+02 inf =   2.077e-02 (7859) 2
* 41282: obj =   1.511434083e+02 inf =   2.042e-02 (7821) 1
* 41417: obj =   1.511433953e+02 inf =   2.044e-02 (7820) 1
* 41550: obj =   1.511433658e+02 inf =   2.092e-02 (7771) 1
* 41679: obj =   1.511432617e+02 inf =   2.166e-02 (7778) 2
* 41811: obj =   1.511431675e+02 inf =   2.194e-02 (7782) 1
* 41958: obj =   1.399619323e+02 inf =   2.194e-02 (7447) 1
* 42097: obj =   1.399618973e+02 inf =   2.297e-02 (7377) 2
* 42223: obj =   1.399618795e+02 inf =   2.458e-02 (7345) 1
* 42347: obj =   1.399618767e+02 inf =   2.460e-02 (7340) 1
* 42472: obj =   1.399618508e+02 inf =   2.632e-02 (7328) 1
* 42605: obj =   1.399618243e+02 inf =   2.757e-02 (7297) 1
* 42736: obj =   1.399617684e+02 inf =   3.068e-02 (7275) 1
* 42860: obj =   1.399617556e+02 inf =   3.115e-02 (7224) 2
* 42990: obj =   1.399617326e+02 inf =   3.210e-02 (7196) 1
* 43118: obj =   1.399617212e+02 inf =   3.267e-02 (7219) 1
* 43246: obj =   1.399617107e+02 inf =   3.298e-02 (7171) 1
* 43378: obj =   1.399616730e+02 inf =   3.502e-02 (7182) 1
* 43515: obj =   1.399616674e+02 inf =   3.456e-02 (7145) 2
* 43646: obj =   1.399616624e+02 inf =   3.439e-02 (7165) 1
* 43780: obj =   1.399616300e+02 inf =   3.523e-02 (7160) 1
* 43916: obj =   1.399616274e+02 inf =   3.453e-02 (7104) 1
* 44056: obj =   1.399616252e+02 inf =   3.347e-02 (7103) 1
* 44191: obj =   1.399616247e+02 inf =   3.317e-02 (7097) 1
* 44317: obj =   1.399616053e+02 inf =   3.365e-02 (7085) 2
* 44445: obj =   1.399615591e+02 inf =   3.587e-02 (7033) 1
* 44572: obj =   1.399615354e+02 inf =   3.694e-02 (7016) 1
* 44702: obj =   1.399615323e+02 inf =   3.657e-02 (6987) 1
* 44844: obj =   1.399615221e+02 inf =   3.595e-02 (6970) 1
* 44975: obj =   1.399615176e+02 inf =   3.505e-02 (7000) 2
* 45111: obj =   1.399614816e+02 inf =   3.563e-02 (6983) 1
* 45241: obj =   1.399614740e+02 inf =   3.571e-02 (6971) 1
* 45370: obj =   1.399614480e+02 inf =   3.629e-02 (6956) 1
* 45498: obj =   1.399614464e+02 inf =   3.586e-02 (6953) 1
* 45630: obj =   1.399614305e+02 inf =   3.557e-02 (6960) 1
* 45759: obj =   1.399614198e+02 inf =   3.546e-02 (6957) 2
* 45890: obj =   1.399614002e+02 inf =   3.585e-02 (6981) 1
* 46015: obj =   1.399613958e+02 inf =   3.580e-02 (7021) 1
* 46143: obj =   1.399613861e+02 inf =   3.583e-02 (7012) 1
* 46268: obj =   1.399613720e+02 inf =   3.622e-02 (6999) 1
* 46391: obj =   1.399613522e+02 inf =   3.666e-02 (6982) 1
* 46515: obj =   1.399613349e+02 inf =   3.696e-02 (7037) 1
* 46640: obj =   1.399612861e+02 inf =   3.858e-02 (7037) 1
* 46765: obj =   1.399612639e+02 inf =   3.931e-02 (7018) 1
* 46883: obj =   1.399612434e+02 inf =   3.989e-02 (6969) 2
* 47010: obj =   1.399612421e+02 inf =   3.882e-02 (6964) 1
* 47135: obj =   1.399612417e+02 inf =   3.781e-02 (7001) 1
* 47260: obj =   1.399612111e+02 inf =   3.790e-02 (6991) 1
* 47384: obj =   1.399611900e+02 inf =   3.822e-02 (7008) 1
* 47507: obj =   1.399611462e+02 inf =   3.916e-02 (6948) 1
* 47630: obj =   1.399611261e+02 inf =   3.975e-02 (6910) 1
* 47757: obj =   1.399611118e+02 inf =   3.934e-02 (6862) 1
* 47883: obj =   1.399611114e+02 inf =   3.835e-02 (6886) 2
* 48006: obj =   1.399611113e+02 inf =   3.735e-02 (6894) 1
* 48128: obj =   1.399611077e+02 inf =   3.662e-02 (6922) 1
* 48254: obj =   1.399610795e+02 inf =   3.654e-02 (6853) 1
* 48377: obj =   1.399610452e+02 inf =   3.677e-02 (6895) 1
* 48499: obj =   1.399610268e+02 inf =   3.715e-02 (6884) 1
* 48624: obj =   1.399609935e+02 inf =   3.757e-02 (6968) 1
* 48746: obj =   1.399609803e+02 inf =   3.731e-02 (6970) 1
* 48868: obj =   1.399609701e+02 inf =   3.665e-02 (6976) 1
* 48989: obj =   1.399609473e+02 inf =   3.664e-02 (6953) 1
* 49107: obj =   1.399609417e+02 inf =   3.630e-02 (6978) 1
* 49226: obj =   1.399609313e+02 inf =   3.590e-02 (6991) 1
* 49345: obj =   1.399609266e+02 inf =   3.495e-02 (6993) 2
* 49465: obj =   1.399609262e+02 inf =   3.324e-02 (7051) 1
* 49588: obj =   1.399609111e+02 inf =   3.207e-02 (7022) 1
* 49709: obj =   1.399609110e+02 inf =   3.025e-02 (7029) 1
* 49832: obj =   1.399608973e+02 inf =   2.934e-02 (7116) 1
* 49952: obj =   1.399608753e+02 inf =   2.927e-02 (7098) 1
* 50070: obj =   1.399608376e+02 inf =   2.947e-02 (7102) 1
* 50186: obj =   1.399608142e+02 inf =   2.977e-02 (7116) 1
* 50300: obj =   1.399607875e+02 inf =   3.025e-02 (7093) 1
* 50415: obj =   1.399607613e+02 inf =   3.056e-02 (7101) 1
* 50532: obj =   1.399607286e+02 inf =   3.107e-02 (7068) 1
* 50648: obj =   1.399606869e+02 inf =   3.186e-02 (7062) 1
* 50766: obj =   1.399606827e+02 inf =   3.147e-02 (7098) 1
* 50888: obj =   1.399606683e+02 inf =   3.065e-02 (7053) 1
* 51010: obj =   1.399606447e+02 inf =   2.988e-02 (7028) 1
* 51128: obj =   1.399606365e+02 inf =   2.980e-02 (7027) 1
* 51244: obj =   1.399606179e+02 inf =   3.003e-02 (7061) 1
* 51356: obj =   1.399606178e+02 inf =   2.967e-02 (7099) 1
* 51470: obj =   1.399606077e+02 inf =   2.929e-02 (7121) 1
* 51586: obj =   1.399605776e+02 inf =   2.863e-02 (7109) 2
* 51701: obj =   1.399605619e+02 inf =   2.837e-02 (7135) 1
* 51818: obj =   1.399605372e+02 inf =   2.802e-02 (7137) 1
* 51932: obj =   1.399605142e+02 inf =   2.743e-02 (7143) 1
* 52050: obj =   1.399604806e+02 inf =   2.704e-02 (7170) 1
* 52165: obj =   1.399604775e+02 inf =   2.676e-02 (7176) 1
* 52282: obj =   1.399604425e+02 inf =   2.630e-02 (7181) 1
* 52408: obj =   1.399604042e+02 inf =   2.579e-02 (7148) 1
* 52533: obj =   1.399603375e+02 inf =   2.543e-02 (7179) 1
* 52654: obj =   1.399603043e+02 inf =   2.499e-02 (7191) 1
* 52779: obj =   1.399602315e+02 inf =   2.434e-02 (7221) 1
* 52894: obj =   1.399601973e+02 inf =   2.383e-02 (7188) 2
