GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 51236: obj =   7.893693165e+01 inf =   9.289e-03 (5899) 4
* 51710: obj =   7.893683858e+01 inf =   8.854e-03 (5749) 4
* 52169: obj =   7.893678241e+01 inf =   7.276e-03 (5476) 5
* 52677: obj =   7.893671389e+01 inf =   6.817e-03 (5321) 5
* 53157: obj =   7.785769433e+01 inf =   7.040e-03 (115572) 4
* 53593: obj =   7.785755817e+01 inf =   7.647e-03 (115584) 4
* 54029: obj =   7.785740029e+01 inf =   8.918e-03 (115627) 5
* 54485: obj =   7.785718227e+01 inf =   9.799e-03 (115654) 4
* 54949: obj =   7.785696567e+01 inf =   1.102e-02 (115660) 5
* 55460: obj =   7.785679151e+01 inf =   1.263e-02 (115672) 4
* 55944: obj =   7.785670361e+01 inf =   1.333e-02 (115704) 5
* 56409: obj =   7.785661257e+01 inf =   1.379e-02 (115692) 5
* 56859: obj =   7.785653240e+01 inf =   1.315e-02 (115736) 4
* 57303: obj =   7.785640278e+01 inf =   1.215e-02 (115771) 4
* 57735: obj =   7.785614968e+01 inf =   1.183e-02 (7361) 4
* 58223: obj =   7.709088855e+01 inf =   1.132e-02 (11034) 5
* 58669: obj =   7.708869826e+01 inf =   1.145e-02 (10666) 4
* 59112: obj =   7.708530500e+01 inf =   1.363e-02 (10250) 5
* 59614: obj =   7.708411739e+01 inf =   1.482e-02 (9991) 5
* 60127: obj =   7.708348379e+01 inf =   1.496e-02 (9655) 5
* 60571: obj =   7.708241992e+01 inf =   1.560e-02 (9394) 4
* 61008: obj =   7.708181793e+01 inf =   1.552e-02 (9132) 4
* 61452: obj =   7.708117495e+01 inf =   1.607e-02 (8906) 4
* 61891: obj =   7.708074911e+01 inf =   1.592e-02 (8603) 5
* 62322: obj =   7.708040072e+01 inf =   1.557e-02 (8344) 4
* 62739: obj =   7.708013052e+01 inf =   1.502e-02 (8141) 4
* 63169: obj =   7.707980625e+01 inf =   1.500e-02 (7891) 4
* 63606: obj =   7.707967890e+01 inf =   1.361e-02 (7714) 5
* 64091: obj =   7.707947469e+01 inf =   1.338e-02 (7653) 4
* 64521: obj =   7.707925346e+01 inf =   1.313e-02 (7491) 4
* 64948: obj =   7.707909375e+01 inf =   1.211e-02 (7383) 5
* 65383: obj =   7.707893055e+01 inf =   1.109e-02 (7203) 4
* 65810: obj =   7.707874040e+01 inf =   1.039e-02 (7079) 4
* 66228: obj =   7.707857272e+01 inf =   9.855e-03 (6926) 4
* 66651: obj =   7.707832972e+01 inf =   9.327e-03 (6826) 4
* 67077: obj =   7.707818031e+01 inf =   8.931e-03 (6743) 4
* 67496: obj =   7.689439896e+01 inf =   8.525e-03 (6679) 4
* 67881: obj =   7.689431251e+01 inf =   8.208e-03 (6704) 4
* 68272: obj =   7.641289661e+01 inf =   7.969e-03 (7987) 4
* 68672: obj =   7.641208788e+01 inf =   8.277e-03 (7803) 4
* 69074: obj =   7.641179493e+01 inf =   8.443e-03 (7608) 3
* 69484: obj =   7.641164985e+01 inf =   8.700e-03 (7438) 4
* 69917: obj =   7.641152370e+01 inf =   8.967e-03 (7229) 5
* 70379: obj =   7.641144845e+01 inf =   9.368e-03 (7043) 4
* 70845: obj =   7.641137650e+01 inf =   9.694e-03 (6810) 4
* 71377: obj =   7.641132034e+01 inf =   9.867e-03 (6622) 5
* 71853: obj =   7.641125414e+01 inf =   1.045e-02 (6404) 5
* 72316: obj =   7.641118573e+01 inf =   1.115e-02 (6268) 4
* 72781: obj =   7.641113626e+01 inf =   1.148e-02 (6087) 4
* 73251: obj =   7.641110308e+01 inf =   1.128e-02 (5863) 5
* 73737: obj =   7.547897755e+01 inf =   1.061e-02 (7305) 4
* 74174: obj =   7.547850787e+01 inf =   1.031e-02 (7103) 4
* 74613: obj =   7.547818899e+01 inf =   9.988e-03 (6849) 5
* 75038: obj =   7.547779299e+01 inf =   9.783e-03 (6641) 4
* 75481: obj =   7.547762927e+01 inf =   9.019e-03 (6410) 4
* 75911: obj =   7.547740391e+01 inf =   8.557e-03 (6180) 4
* 76360: obj =   7.547726973e+01 inf =   7.931e-03 (5948) 5
* 76798: obj =   7.547700031e+01 inf =   7.414e-03 (5897) 4
* 77244: obj =   7.482046561e+01 inf =   6.996e-03 (6818) 4
* 77647: obj =   7.481973960e+01 inf =   7.129e-03 (6599) 4
* 78091: obj =   7.481958564e+01 inf =   7.688e-03 (6406) 5
* 78528: obj =   7.481949169e+01 inf =   8.358e-03 (6283) 4
* 78961: obj =   7.481939347e+01 inf =   8.962e-03 (6118) 4
* 79392: obj =   7.481934315e+01 inf =   9.149e-03 (5885) 4
* 79831: obj =   7.481930041e+01 inf =   9.092e-03 (5672) 4
* 80285: obj =   7.481925511e+01 inf =   9.126e-03 (5588) 4
* 80739: obj =   7.481918878e+01 inf =   9.381e-03 (5412) 4
* 81186: obj =   7.318413482e+01 inf =   9.437e-03 (5350) 4
* 81620: obj =   7.318411897e+01 inf =   9.079e-03 (5277) 4
* 82102: obj =   7.318409121e+01 inf =   8.484e-03 (5203) 4
* 82536: obj =   7.318405959e+01 inf =   8.316e-03 (5198) 4
* 82980: obj =   7.318402355e+01 inf =   7.603e-03 (5216) 4
* 83462: obj =   7.095084943e+01 inf =   7.591e-03 (5222) 4
* 83873: obj =   6.997773688e+01 inf =   6.821e-03 (5778) 4
* 84281: obj =   6.997763476e+01 inf =   6.567e-03 (5709) 3
* 84695: obj =   6.997759850e+01 inf =   6.304e-03 (5544) 4
* 85084: obj =   6.942492466e+01 inf =   6.560e-03 (5684) 4
* 85495: obj =   6.891997799e+01 inf =   5.845e-03 (5679) 3
* 85905: obj =   6.861204223e+01 inf =   5.447e-03 (5815) 4
* 86314: obj =   6.861198363e+01 inf =   5.258e-03 (5578) 4
* 86730: obj =   6.811579010e+01 inf =   4.943e-03 (5425) 4
* 87146: obj =   6.581412762e+01 inf =   4.767e-03 (5683) 4
* 87572: obj =   6.541257262e+01 inf =   4.479e-03 (5417) 4
* 87997: obj =   6.541245926e+01 inf =   4.270e-03 (5268) 4
* 88466: obj =   6.297973038e+01 inf =   4.194e-03 (5089) 4
* 88877: obj =   6.297961339e+01 inf =   4.354e-03 (5066) 4
* 89305: obj =   6.297953660e+01 inf =   4.923e-03 (5036) 4
* 89718: obj =   6.297948475e+01 inf =   5.154e-03 (4858) 4
* 90134: obj =   6.297943922e+01 inf =   5.292e-03 (4830) 4
* 90555: obj =   6.297941590e+01 inf =   4.881e-03 (4769) 4
* 90985: obj =   6.297937783e+01 inf =   4.568e-03 (4728) 4
* 91410: obj =   6.297927642e+01 inf =   4.265e-03 (4704) 4
* 91808: obj =   6.240403077e+01 inf =   3.807e-03 (5064) 3
* 92187: obj =   6.240391556e+01 inf =   3.671e-03 (5015) 4
* 92555: obj =   5.685270839e+01 inf =   3.485e-03 (4600) 4
* 92949: obj =   5.685254262e+01 inf =   3.658e-03 (4537) 3
* 93385: obj =   5.325253917e+01 inf =   3.709e-03 (4804) 4
* 93801: obj =   5.325245383e+01 inf =   3.482e-03 (4812) 4
* 94235: obj =   5.018202623e+01 inf =   3.385e-03 (4389) 4
* 94616: obj =   4.658791624e+01 inf =   3.461e-03 (4372) 4
* 95002: obj =   4.658784610e+01 inf =   3.565e-03 (4443) 4
* 95441: obj =   4.295426561e+01 inf =   3.589e-03 (4371) 4
* 95870: obj =   4.208786608e+01 inf =   3.711e-03 (4283) 4
* 96276: obj =   3.966306772e+01 inf =   3.882e-03 (4347) 4
* 96704: obj =   3.381771073e+01 inf =   4.187e-03 (5477) 4
* 97115: obj =   3.381767937e+01 inf =   5.173e-03 (5552) 3
* 97500: obj =   3.381765935e+01 inf =   5.555e-03 (5475) 3
* 97876: obj =   3.381763903e+01 inf =   5.808e-03 (5462) 4
* 98256: obj =   3.381761069e+01 inf =   6.417e-03 (5550) 3
* 98629: obj =   3.381758866e+01 inf =   6.536e-03 (5580) 3
* 98998: obj =   3.381756696e+01 inf =   6.623e-03 (5562) 4
* 99364: obj =   3.381755449e+01 inf =   6.113e-03 (5514) 3
* 99740: obj =   3.253795350e+01 inf =   5.226e-03 (5509) 3
*100105: obj =   3.253793713e+01 inf =   4.870e-03 (5475) 3
*100482: obj =   3.208892540e+01 inf =   4.460e-03 (6054) 4
*100840: obj =   3.130743474e+01 inf =   4.142e-03 (4941) 3
*101185: obj =   3.130737192e+01 inf =   4.024e-03 (4993) 3
*101544: obj =   2.741836276e+01 inf =   3.934e-03 (5411) 4
*101928: obj =   2.741808751e+01 inf =   4.144e-03 (5304) 3
*102324: obj =   2.741793923e+01 inf =   4.308e-03 (5287) 4
*102732: obj =   2.741779360e+01 inf =   4.469e-03 (5266) 4
*103148: obj =   2.741761025e+01 inf =   5.069e-03 (5175) 4
*103556: obj =   2.741746440e+01 inf =   5.793e-03 (5080) 5
*103963: obj =   2.741735619e+01 inf =   6.342e-03 (5002) 4
*104386: obj =   2.741730525e+01 inf =   6.193e-03 (4801) 4
*104824: obj =   2.741723618e+01 inf =   6.098e-03 (4836) 4
*105227: obj =   2.741715301e+01 inf =   6.245e-03 (4770) 4
*105648: obj =   2.620282580e+01 inf =   5.998e-03 (5285) 4
*106034: obj =   2.620275797e+01 inf =   5.567e-03 (5166) 4
*106418: obj =   2.620268187e+01 inf =   5.232e-03 (5098) 4
*106817: obj =   2.620262082e+01 inf =   5.138e-03 (4962) 4
*107235: obj =   2.620257228e+01 inf =   5.041e-03 (4785) 3
*107617: obj =   2.620253639e+01 inf =   4.748e-03 (4673) 4
*108012: obj =   2.170644023e+01 inf =   4.581e-03 (4354) 4
*108382: obj =   2.170634135e+01 inf =   4.382e-03 (4321) 3
*108753: obj =   2.160692440e+01 inf =   4.085e-03 (4342) 4
*109108: obj =   2.160688142e+01 inf =   4.155e-03 (4070) 4
*109551: obj =   1.548533136e+01 inf =   4.157e-03 (4248) 3
*109964: obj =   1.548521791e+01 inf =   4.552e-03 (4291) 5
*110371: obj =   1.548513704e+01 inf =   5.013e-03 (4136) 4
*110817: obj =   1.548508813e+01 inf =   4.857e-03 (4134) 4
*111302: obj =   1.489277893e+01 inf =   4.768e-03 (5242) 4
*111703: obj =   1.489273351e+01 inf =   4.648e-03 (5219) 4
*112126: obj =   1.489268126e+01 inf =   4.638e-03 (4925) 4
*112554: obj =   1.489263925e+01 inf =   4.268e-03 (4720) 5
*112982: obj =   1.489260156e+01 inf =   4.160e-03 (4620) 4
*113373: obj =   1.489254689e+01 inf =   4.330e-03 (4453) 3
*113744: obj =   1.428510780e+01 inf =   4.229e-03 (4390) 4
*114124: obj =   1.428501076e+01 inf =   4.373e-03 (4287) 4
*114514: obj =   1.428493416e+01 inf =   4.468e-03 (4170) 4
*114910: obj =   1.428487156e+01 inf =   4.540e-03 (4159) 3
*115326: obj =   1.200696001e+01 inf =   4.437e-03 (3688) 4
*115713: obj =   1.200694220e+01 inf =   4.076e-03 (3623) 4
*116122: obj =   1.200691568e+01 inf =   4.011e-03 (3590) 4
*116515: obj =   1.134951265e+01 inf =   4.060e-03 (3549) 4
*116922: obj =   8.660107232e+00 inf =   3.969e-03 (7097) 3
*117351: obj =   8.660069891e+00 inf =   3.848e-03 (6860) 5
*117791: obj =   8.659998612e+00 inf =   3.833e-03 (6873) 4
*118180: obj =   8.659906300e+00 inf =   4.279e-03 (6759) 4
*118574: obj =   8.659844226e+00 inf =   4.317e-03 (6676) 3
*118972: obj =   8.659788279e+00 inf =   4.437e-03 (6575) 4
*119371: obj =   8.659744959e+00 inf =   4.212e-03 (6432) 4
*119765: obj =   8.659681024e+00 inf =   4.538e-03 (6379) 4
*120158: obj =   8.659627617e+00 inf =   4.544e-03 (6123) 4
*120546: obj =   8.659571644e+00 inf =   4.383e-03 (6003) 4
*120927: obj =   8.659523473e+00 inf =   4.126e-03 (5956) 4
*121310: obj =   8.659478706e+00 inf =   3.939e-03 (5750) 4
*121694: obj =   8.659438828e+00 inf =   3.484e-03 (5519) 3
*122074: obj =   8.659375725e+00 inf =   3.230e-03 (5270) 4
*122450: obj =   8.659132922e+00 inf =   3.311e-03 (7063) 4
*122843: obj =   8.658988827e+00 inf =   3.420e-03 (6908) 3
*123225: obj =   8.658820381e+00 inf =   3.592e-03 (6690) 4
*123621: obj =   8.658675636e+00 inf =   3.613e-03 (6475) 3
*124010: obj =   8.658570544e+00 inf =   3.740e-03 (6245) 4
*124411: obj =   8.658469458e+00 inf =   3.806e-03 (6019) 4
*124811: obj =   8.658397571e+00 inf =   3.971e-03 (5838) 3
*125216: obj =   8.658314873e+00 inf =   4.155e-03 (5575) 4
*125630: obj =   8.658253641e+00 inf =   4.776e-03 (5364) 4
*126051: obj =   8.658216067e+00 inf =   4.896e-03 (5185) 4
*126471: obj =   8.658183485e+00 inf =   4.836e-03 (4867) 4
*126909: obj =   8.658159940e+00 inf =   4.623e-03 (4642) 4
*127312: obj =   8.658137098e+00 inf =   4.470e-03 (4505) 4
*127707: obj =   8.658111633e+00 inf =   4.228e-03 (4380) 3
*128100: obj =   8.655056949e+00 inf =   4.084e-03 (5625) 4
*128537: obj =   8.654997359e+00 inf =   3.702e-03 (5351) 4
*128921: obj =   8.654933250e+00 inf =   3.703e-03 (5328) 4
*129320: obj =   8.654837805e+00 inf =   3.818e-03 (5201) 3
*129735: obj =   8.654760585e+00 inf =   3.837e-03 (4891) 4
*130143: obj =   8.654704434e+00 inf =   3.868e-03 (4725) 4
*130581: obj =   8.654672020e+00 inf =   3.710e-03 (4509) 4
*131009: obj =   8.654635573e+00 inf =   3.715e-03 (4348) 4
*131487: obj =   7.924860124e+00 inf =   3.422e-03 (6355) 5
*131866: obj =   7.924801064e+00 inf =   3.468e-03 (6230) 3
*132239: obj =   7.924771667e+00 inf =   3.204e-03 (5963) 4
*132608: obj =   7.924723385e+00 inf =   2.928e-03 (5616) 4
*132982: obj =   7.924673556e+00 inf =   2.787e-03 (5216) 3
*133369: obj =   7.924600733e+00 inf =   2.726e-03 (4899) 4
*133753: obj =   7.924002104e+00 inf =   2.597e-03 (5258) 4
*134098: obj =   7.008616785e+00 inf =   2.751e-03 (5328) 3
*134462: obj =   7.007949519e+00 inf =   2.724e-03 (4741) 4
*134839: obj =   7.007880335e+00 inf =   2.864e-03 (4623) 3
*135224: obj =   7.007852443e+00 inf =   3.011e-03 (4195) 4
*135613: obj =   7.007698068e+00 inf =   3.014e-03 (4023) 3
*136038: obj =   7.004566731e+00 inf =   2.979e-03 (5057) 4
*136528: obj =   7.004459654e+00 inf =   2.856e-03 (4655) 4
*136914: obj =   7.004331044e+00 inf =   2.913e-03 (4601) 4
*137347: obj =   7.004250323e+00 inf =   3.063e-03 (4243) 4
*137730: obj =   7.004205153e+00 inf =   3.115e-03 (4130) 4
*138156: obj =   7.004165588e+00 inf =   3.128e-03 (3994) 4
*138596: obj =   7.004135313e+00 inf =   3.157e-03 (3920) 4
*139028: obj =   6.718374918e+00 inf =   3.290e-03 (4758) 4
*139389: obj =   6.718350634e+00 inf =   3.061e-03 (4553) 4
*139778: obj =   6.718319809e+00 inf =   3.019e-03 (4374) 3
*140189: obj =   6.718293793e+00 inf =   2.732e-03 (4045) 4
*140590: obj =   6.718263294e+00 inf =   2.629e-03 (3681) 4
*141018: obj =   6.718223567e+00 inf =   2.511e-03 (3475) 4
*141426: obj =   6.168582055e+00 inf =   2.423e-03 (2856) 4
*141817: obj =   6.147164581e+00 inf =   2.308e-03 (2760) 3
*142186: obj =   5.768484044e+00 inf =   2.344e-03 (2821) 4
*142599: obj =   5.441888449e+00 inf =   2.236e-03 (3125) 3
*142969: obj =   5.441869620e+00 inf =   2.483e-03 (3022) 3
*143316: obj =   5.441855696e+00 inf =   2.723e-03 (3005) 3
*143658: obj =   5.441838493e+00 inf =   3.072e-03 (3112) 3
*144008: obj =   5.441822427e+00 inf =   2.967e-03 (3127) 3
*144349: obj =   5.441800419e+00 inf =   2.976e-03 (3049) 4
*144718: obj =   4.560394499e+00 inf =   2.809e-03 (4052) 3
*145090: obj =   4.560379788e+00 inf =   2.699e-03 (3790) 4
*145444: obj =   4.405167460e+00 inf =   2.653e-03 (4358) 3
*145802: obj =   4.137711064e+00 inf =   2.685e-03 (4145) 4
*146159: obj =   4.137693203e+00 inf =   2.767e-03 (4072) 3
*146550: obj =   3.906943125e+00 inf =   2.591e-03 (3128) 4
*146921: obj =   3.906934436e+00 inf =   2.458e-03 (3130) 3
*147300: obj =   3.906926383e+00 inf =   2.152e-03 (3043) 3
*147656: obj =   3.904540316e+00 inf =   2.296e-03 (3467) 4
*148003: obj =   3.904479086e+00 inf =   2.384e-03 (3359) 3
*148382: obj =   3.904443305e+00 inf =   2.248e-03 (3220) 4
*148736: obj =   3.904415188e+00 inf =   2.113e-03 (3263) 3
*149103: obj =   3.904391555e+00 inf =   1.992e-03 (3148) 4
*149500: obj =   3.904369188e+00 inf =   1.885e-03 (2888) 3
*149835: obj =   3.706556588e+00 inf =   1.703e-03 (4339) 4
*150152: obj =   3.706533575e+00 inf =   1.698e-03 (4023) 3
*150477: obj =   3.696455509e+00 inf =   1.610e-03 (3887) 3
*150799: obj =   3.696442644e+00 inf =   1.532e-03 (3712) 3
*151111: obj =   3.671187824e+00 inf =   1.526e-03 (3985) 3
*151498: obj =   2.585935462e+00 inf =   1.462e-03 (2985) 4
*151820: obj =   2.585926953e+00 inf =   1.606e-03 (2937) 3
*152161: obj =   2.585918283e+00 inf =   1.598e-03 (2646) 3
*152512: obj =   2.567953762e+00 inf =   1.612e-03 (2790) 3
*152859: obj =   2.537334914e+00 inf =   1.680e-03 (2869) 3
*153187: obj =   2.299148242e+00 inf =   1.699e-03 (2461) 4
*153559: obj =   1.394987550e+00 inf =   1.652e-03 (1985) 3
*153895: obj =   1.394982606e+00 inf =   1.636e-03 (1867) 3
*154238: obj =   6.645973441e-01 inf =   1.847e-03 (1725) 4
*154580: obj =   2.874138587e-01 inf =   1.844e-03 (1204) 3
*154928: obj =   2.874031908e-01 inf =   1.880e-03 (1242) 3
*155274: obj =   2.873976535e-01 inf =   1.934e-03 (959) 4
*155623: obj =   2.873932730e-01 inf =   1.945e-03 (1097) 3
*155990: obj =   1.997233867e-01 inf =   2.462e-03 (812) 4
Removing LP perturbation [156047]...
*156047: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+156047: mip =     not found yet >=              -inf        (1; 0)
