GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 45647: obj =   3.111827780e+02 inf =   2.270e-02 (15514) 2
* 45850: obj =   3.111827738e+02 inf =   2.409e-02 (15479) 2
* 46061: obj =   3.111827703e+02 inf =   2.469e-02 (15465) 2
* 46269: obj =   3.111827657e+02 inf =   2.517e-02 (15445) 1
* 46375: obj =   3.111827652e+02 inf =   2.510e-02 (15418) 2
* 46575: obj =   3.111827606e+02 inf =   2.584e-02 (15391) 1
* 46683: obj =   3.111827594e+02 inf =   2.594e-02 (15366) 2
* 46885: obj =   3.111827525e+02 inf =   2.664e-02 (15342) 2
* 47090: obj =   3.111827489e+02 inf =   2.660e-02 (15312) 2
* 47295: obj =   3.111827484e+02 inf =   2.608e-02 (15292) 2
* 47499: obj =   3.111827458e+02 inf =   2.567e-02 (15273) 1
* 47606: obj =   3.111827458e+02 inf =   2.536e-02 (15258) 2
* 47802: obj =   3.111827415e+02 inf =   2.524e-02 (15252) 1
* 47918: obj =   3.111827373e+02 inf =   2.528e-02 (15236) 2
* 48123: obj =   3.111827300e+02 inf =   2.575e-02 (15227) 2
* 48331: obj =   3.111827264e+02 inf =   2.531e-02 (15214) 2
* 48535: obj =   3.111827221e+02 inf =   2.463e-02 (15205) 2
* 48741: obj =   3.111827184e+02 inf =   2.436e-02 (15190) 2
* 48944: obj =   3.111827095e+02 inf =   2.464e-02 (15192) 2
* 49146: obj =   3.111827010e+02 inf =   2.459e-02 (15178) 2
* 49351: obj =   3.111827007e+02 inf =   2.391e-02 (15162) 2
* 49554: obj =   3.105275674e+02 inf =   2.300e-02 (15134) 2
* 49738: obj =   3.105275628e+02 inf =   2.251e-02 (15120) 1
* 49859: obj =   3.105275560e+02 inf =   2.227e-02 (15097) 2
* 50066: obj =   3.105275513e+02 inf =   2.144e-02 (15083) 2
* 50268: obj =   3.105275456e+02 inf =   2.073e-02 (15067) 2
* 50471: obj =   3.105275403e+02 inf =   2.006e-02 (15043) 2
* 50673: obj =   3.105275357e+02 inf =   1.922e-02 (15037) 2
* 50878: obj =   3.105275337e+02 inf =   1.828e-02 (15012) 2
* 51080: obj =   3.105275269e+02 inf =   1.740e-02 (15009) 2
* 51284: obj =   3.104173256e+02 inf =   1.685e-02 (15167) 2
* 51499: obj =   3.097162836e+02 inf =   1.599e-02 (16252) 2
* 51859: obj =   3.097162726e+02 inf =   1.595e-02 (16148) 3
* 52214: obj =   3.097162337e+02 inf =   1.452e-02 (16073) 3
* 52647: obj =   3.097162102e+02 inf =   1.464e-02 (16016) 5
* 53075: obj =   2.847943910e+02 inf =   1.503e-02 (14136) 3
* 53460: obj =   2.847555977e+02 inf =   1.339e-02 (14262) 4
* 53639: obj =   2.847172238e+02 inf =   1.374e-02 (14417) 2
* 53848: obj =   2.846980430e+02 inf =   1.409e-02 (14423) 2
* 54003: obj =   2.846980387e+02 inf =   1.525e-02 (14390) 1
* 54151: obj =   2.846980359e+02 inf =   1.536e-02 (14383) 2
* 54353: obj =   2.846980303e+02 inf =   1.549e-02 (14362) 2
* 54549: obj =   2.846915452e+02 inf =   1.566e-02 (14385) 1
* 54656: obj =   2.846915396e+02 inf =   1.748e-02 (14371) 2
* 54800: obj =   2.846915259e+02 inf =   1.742e-02 (14352) 1
* 54956: obj =   2.846595318e+02 inf =   1.874e-02 (14374) 1
* 55077: obj =   2.846563287e+02 inf =   2.069e-02 (14352) 2
* 55232: obj =   2.846563244e+02 inf =   2.168e-02 (14314) 1
* 55380: obj =   2.832887480e+02 inf =   2.260e-02 (14297) 2
* 55532: obj =   2.832887446e+02 inf =   2.294e-02 (14263) 1
* 55686: obj =   2.832887424e+02 inf =   2.332e-02 (14252) 2
* 55890: obj =   2.832713596e+02 inf =   2.494e-02 (14353) 1
* 55996: obj =   2.832713579e+02 inf =   2.555e-02 (14309) 2
* 56199: obj =   2.832713530e+02 inf =   2.725e-02 (14291) 2
* 56402: obj =   2.825888665e+02 inf =   2.954e-02 (14153) 2
* 56601: obj =   2.825888623e+02 inf =   3.090e-02 (14126) 1
* 56706: obj =   2.825888581e+02 inf =   3.225e-02 (14121) 2
* 56908: obj =   2.825888544e+02 inf =   3.292e-02 (14071) 2
* 57110: obj =   2.825888428e+02 inf =   3.723e-02 (14063) 2
* 57314: obj =   2.825888340e+02 inf =   4.103e-02 (14052) 2
* 57475: obj =   2.825888274e+02 inf =   4.388e-02 (14025) 1
* 57620: obj =   2.825888234e+02 inf =   4.547e-02 (14024) 2
* 57775: obj =   2.825888203e+02 inf =   4.657e-02 (14000) 1
* 57920: obj =   2.825888172e+02 inf =   4.768e-02 (13983) 1
* 58024: obj =   2.825888165e+02 inf =   4.790e-02 (13968) 2
* 58226: obj =   2.825888112e+02 inf =   5.049e-02 (13943) 2
* 58428: obj =   2.825888100e+02 inf =   5.071e-02 (13927) 2
* 58592: obj =   2.825888041e+02 inf =   5.249e-02 (13907) 1
* 58731: obj =   2.825888006e+02 inf =   5.340e-02 (13887) 2
* 58879: obj =   2.825887951e+02 inf =   5.473e-02 (13878) 1
* 59027: obj =   2.825887936e+02 inf =   5.414e-02 (13851) 1
* 59136: obj =   2.825887894e+02 inf =   5.471e-02 (13837) 2
* 59279: obj =   2.825887847e+02 inf =   5.539e-02 (13834) 1
* 59423: obj =   2.824130331e+02 inf =   5.515e-02 (15008) 1
* 59780: obj =   2.824129913e+02 inf =   5.796e-02 (14968) 4
* 60160: obj =   2.824129557e+02 inf =   5.918e-02 (14928) 3
* 60568: obj =   2.824128888e+02 inf =   5.774e-02 (14861) 4
* 60957: obj =   2.824128317e+02 inf =   6.043e-02 (14839) 4
* 61392: obj =   2.824127632e+02 inf =   6.844e-02 (14781) 4
* 61825: obj =   2.824127592e+02 inf =   6.803e-02 (14737) 4
* 62276: obj =   2.824127442e+02 inf =   6.846e-02 (14724) 4
* 62712: obj =   2.824127407e+02 inf =   6.784e-02 (14671) 4
* 63137: obj =   2.820607560e+02 inf =   6.773e-02 (16710) 4
* 63567: obj =   2.820606934e+02 inf =   6.251e-02 (16643) 4
* 64012: obj =   2.820605992e+02 inf =   5.426e-02 (16601) 4
* 64468: obj =   2.820605084e+02 inf =   4.512e-02 (16578) 4
* 64956: obj =   2.820604846e+02 inf =   4.358e-02 (16525) 4
* 65518: obj =   2.817118854e+02 inf =   4.328e-02 (16598) 4
* 66061: obj =   2.817118786e+02 inf =   4.361e-02 (16620) 4
* 66604: obj =   2.797003129e+02 inf =   4.359e-02 (16583) 5
* 67106: obj =   2.797002942e+02 inf =   4.803e-02 (16584) 4
* 67533: obj =   2.797002821e+02 inf =   5.132e-02 (16571) 4
* 67999: obj =   2.786788097e+02 inf =   5.179e-02 (16559) 4
* 68478: obj =   2.786787790e+02 inf =   5.983e-02 (16537) 5
* 68878: obj =   2.786787597e+02 inf =   6.438e-02 (16511) 3
* 69312: obj =   2.786787458e+02 inf =   6.700e-02 (16501) 4
* 69779: obj =   2.779975078e+02 inf =   6.874e-02 (16486) 5
* 70247: obj =   2.779975018e+02 inf =   6.898e-02 (16443) 4
* 70764: obj =   2.766839850e+02 inf =   6.788e-02 (16434) 5
* 71346: obj =   2.766839563e+02 inf =   6.559e-02 (16438) 5
* 71864: obj =   2.751692047e+02 inf =   6.399e-02 (16409) 4
* 72365: obj =   2.751691852e+02 inf =   6.282e-02 (16372) 5
* 72819: obj =   2.751691838e+02 inf =   6.143e-02 (16348) 4
* 73279: obj =   2.751691587e+02 inf =   6.133e-02 (16322) 4
* 73758: obj =   2.731792008e+02 inf =   6.006e-02 (16273) 5
* 74239: obj =   2.730619245e+02 inf =   5.901e-02 (18106) 4
* 74647: obj =   2.730618273e+02 inf =   6.103e-02 (18071) 4
* 75045: obj =   2.730617660e+02 inf =   6.402e-02 (18053) 4
* 75552: obj =   2.723906805e+02 inf =   6.458e-02 (18038) 4
* 75997: obj =   2.690406508e+02 inf =   6.436e-02 (18323) 4
* 76512: obj =   2.687837244e+02 inf =   6.512e-02 (18887) 5
* 76921: obj =   2.682493435e+02 inf =   6.701e-02 (17971) 3
* 77301: obj =   2.682493248e+02 inf =   7.474e-02 (17959) 4
* 77770: obj =   2.682493056e+02 inf =   8.312e-02 (17947) 4
* 78197: obj =   2.677208768e+02 inf =   8.312e-02 (19178) 4
* 78657: obj =   2.661766741e+02 inf =   8.174e-02 (19289) 4
* 79100: obj =   2.661766401e+02 inf =   7.791e-02 (19268) 4
* 79612: obj =   2.648368760e+02 inf =   7.739e-02 (20891) 5
* 80274: obj =   2.549987168e+02 inf =   7.623e-02 (21838) 3
* 80848: obj =   2.488003859e+02 inf =   7.605e-02 (22775) 2
* 81397: obj =   2.419121929e+02 inf =   7.571e-02 (22620) 2
* 82060: obj =   1.211437834e+02 inf =   7.558e-02 (35006) 2
* 82553: obj =   1.141417556e+02 inf =   7.595e-02 (34836) 5
* 83104: obj =   1.141411058e+02 inf =   7.543e-02 (34612) 5
* 83638: obj =   1.138238170e+02 inf =   7.312e-02 (20103) 5
* 84136: obj =   1.058717755e+02 inf =   7.287e-02 (107140) 4
* 84533: obj =   1.058716483e+02 inf =   7.622e-02 (107102) 4
* 84859: obj =   1.058715782e+02 inf =   7.815e-02 (107077) 2
* 85182: obj =   1.058715213e+02 inf =   7.858e-02 (107064) 3
* 85511: obj =   1.058714517e+02 inf =   7.769e-02 (107068) 3
* 85848: obj =   1.058713660e+02 inf =   7.678e-02 (107070) 3
* 86202: obj =   1.058711282e+02 inf =   7.555e-02 (107059) 3
* 86564: obj =   1.058709963e+02 inf =   7.429e-02 (107078) 4
* 86918: obj =   1.058708019e+02 inf =   7.356e-02 (107089) 3
* 87263: obj =   1.058705864e+02 inf =   7.209e-02 (107085) 3
* 87597: obj =   1.058704667e+02 inf =   6.952e-02 (107088) 3
* 87875: obj =   1.058004142e+02 inf =   6.601e-02 (18008) 3
* 88022: obj =   1.058004122e+02 inf =   6.595e-02 (17980) 1
* 88178: obj =   1.058003910e+02 inf =   6.706e-02 (17961) 2
* 88380: obj =   1.058003570e+02 inf =   6.903e-02 (17931) 2
* 88562: obj =   1.058003262e+02 inf =   7.087e-02 (17909) 1
* 88683: obj =   1.058003238e+02 inf =   7.065e-02 (17879) 2
* 88801: obj =   1.058003125e+02 inf =   7.093e-02 (17861) 1
* 88921: obj =   1.058003053e+02 inf =   7.104e-02 (17845) 1
* 89080: obj =   1.058002879e+02 inf =   7.161e-02 (17825) 1
* 89188: obj =   1.058002809e+02 inf =   7.168e-02 (17821) 2
* 89390: obj =   1.058002482e+02 inf =   7.309e-02 (17812) 2
* 89535: obj =   1.058002379e+02 inf =   7.334e-02 (17800) 1
* 89654: obj =   1.058002269e+02 inf =   7.358e-02 (17779) 1
* 89774: obj =   1.058002236e+02 inf =   7.335e-02 (17751) 1
* 89896: obj =   1.058002230e+02 inf =   7.281e-02 (17730) 2
* 90063: obj =   1.058002219e+02 inf =   7.242e-02 (17700) 1
* 90179: obj =   1.058002060e+02 inf =   7.278e-02 (17698) 1
* 90300: obj =   1.058002049e+02 inf =   7.247e-02 (17677) 2
* 90470: obj =   1.058001631e+02 inf =   7.340e-02 (17652) 1
* 90587: obj =   1.058001430e+02 inf =   7.390e-02 (17640) 1
* 90703: obj =   1.058001429e+02 inf =   7.354e-02 (17631) 1
* 90805: obj =   1.058001307e+02 inf =   7.356e-02 (17634) 2
* 91008: obj =   1.058001301e+02 inf =   7.287e-02 (17628) 2
* 91125: obj =   1.058001136e+02 inf =   7.280e-02 (17602) 1
* 91239: obj =   1.058001079e+02 inf =   7.255e-02 (17594) 1
* 91355: obj =   1.058000980e+02 inf =   7.260e-02 (17597) 1
* 91471: obj =   1.058000794e+02 inf =   7.292e-02 (17594) 1
* 91606: obj =   1.058000664e+02 inf =   7.286e-02 (17578) 1
* 91717: obj =   1.058000641e+02 inf =   7.257e-02 (17562) 2
* 91863: obj =   1.058000510e+02 inf =   7.227e-02 (17556) 1
* 91997: obj =   1.058000446e+02 inf =   7.196e-02 (17543) 1
* 92120: obj =   1.058000404e+02 inf =   7.146e-02 (17527) 1
* 92222: obj =   1.058000404e+02 inf =   7.078e-02 (17519) 2
* 92349: obj =   1.058000248e+02 inf =   7.038e-02 (17493) 1
* 92470: obj =   1.058000138e+02 inf =   6.999e-02 (17480) 1
* 92587: obj =   1.057999996e+02 inf =   6.984e-02 (17480) 1
* 92708: obj =   1.057999876e+02 inf =   6.982e-02 (17459) 1
* 92830: obj =   1.057999783e+02 inf =   6.943e-02 (17463) 2
* 93003: obj =   1.057999565e+02 inf =   6.895e-02 (17435) 1
* 93134: obj =   1.057999374e+02 inf =   6.885e-02 (17420) 2
* 93313: obj =   1.057999326e+02 inf =   6.779e-02 (17411) 1
* 93437: obj =   1.057999248e+02 inf =   6.734e-02 (17409) 2
* 93588: obj =   1.057999131e+02 inf =   6.648e-02 (17397) 1
* 93711: obj =   1.057999030e+02 inf =   6.627e-02 (17388) 1
* 93844: obj =   1.057998969e+02 inf =   6.550e-02 (17370) 2
* 94012: obj =   1.057998634e+02 inf =   6.518e-02 (17340) 1
* 94134: obj =   1.057998624e+02 inf =   6.407e-02 (17328) 1
* 94250: obj =   1.057998527e+02 inf =   6.310e-02 (17314) 2
* 94371: obj =   1.057998110e+02 inf =   6.249e-02 (17316) 1
* 94516: obj =   1.057996483e+02 inf =   6.188e-02 (17305) 1
* 94645: obj =   1.057716681e+02 inf =   6.109e-02 (18830) 1
* 94910: obj =   1.057714404e+02 inf =   6.047e-02 (18789) 3
* 95185: obj =   1.057711756e+02 inf =   5.992e-02 (18717) 2
* 95461: obj =   1.057710479e+02 inf =   5.968e-02 (18617) 3
* 95757: obj =   1.057709573e+02 inf =   5.872e-02 (18507) 2
* 96071: obj =   1.057708696e+02 inf =   5.587e-02 (18378) 3
* 96364: obj =   1.057708403e+02 inf =   5.496e-02 (18302) 3
* 96658: obj =   1.057707385e+02 inf =   5.007e-02 (18222) 3
* 96971: obj =   1.057706654e+02 inf =   4.885e-02 (18138) 2
* 97277: obj =   1.057706482e+02 inf =   4.921e-02 (18085) 3
* 97595: obj =   1.057706156e+02 inf =   4.862e-02 (18036) 3
* 97920: obj =   1.057706009e+02 inf =   4.924e-02 (17970) 3
* 98276: obj =   1.054067656e+02 inf =   4.985e-02 (25961) 4
* 98661: obj =   1.054015651e+02 inf =   5.121e-02 (25881) 3
* 99075: obj =   1.054004877e+02 inf =   5.340e-02 (25789) 4
* 99569: obj =   1.053993896e+02 inf =   5.513e-02 (25650) 4
*100013: obj =   1.053985879e+02 inf =   5.633e-02 (25528) 4
*100461: obj =   1.053978003e+02 inf =   5.673e-02 (25428) 4
*100876: obj =   1.053968930e+02 inf =   5.717e-02 (25326) 4
*101362: obj =   1.053961196e+02 inf =   6.228e-02 (25220) 5
*101925: obj =   1.053959400e+02 inf =   6.149e-02 (25098) 4
*102405: obj =   9.434778918e+01 inf =   6.106e-02 (35508) 4
*102876: obj =   9.368445257e+01 inf =   6.091e-02 (17549) 5
*103344: obj =   8.001172707e+01 inf =   6.064e-02 (35370) 4
*103864: obj =   8.001166683e+01 inf =   6.055e-02 (35174) 4
*104355: obj =   7.540740963e+01 inf =   6.034e-02 (35209) 5
*104854: obj =   7.336894913e+01 inf =   6.022e-02 (35035) 4
*105315: obj =   6.924640439e+01 inf =   5.991e-02 (34906) 4
*105831: obj =   6.924635413e+01 inf =   5.919e-02 (34749) 5
*106455: obj =   6.715691629e+01 inf =   5.891e-02 (34831) 4
*107025: obj =   6.715689682e+01 inf =   5.864e-02 (34681) 4
*107586: obj =   6.715688691e+01 inf =   5.879e-02 (34503) 5
*108116: obj =   6.577522114e+01 inf =   5.837e-02 (34317) 4
*108589: obj =   6.577520186e+01 inf =   5.803e-02 (34068) 5
*109110: obj =   6.577516041e+01 inf =   5.756e-02 (33689) 4
*109672: obj =   6.577514995e+01 inf =   5.722e-02 (33367) 5
*110308: obj =   6.577512244e+01 inf =   5.672e-02 (33007) 6
*110832: obj =   6.577510720e+01 inf =   5.551e-02 (32670) 5
*111401: obj =   6.473799067e+01 inf =   5.515e-02 (18829) 5
*111716: obj =   6.473791374e+01 inf =   6.147e-02 (18881) 3
*112015: obj =   6.473782216e+01 inf =   7.108e-02 (18828) 3
*112312: obj =   6.473775632e+01 inf =   7.779e-02 (18798) 3
*112629: obj =   6.473764332e+01 inf =   8.956e-02 (18719) 3
*112946: obj =   6.473761906e+01 inf =   9.167e-02 (18662) 2
*113239: obj =   6.473757930e+01 inf =   9.558e-02 (18589) 3
*113533: obj =   6.473751458e+01 inf =   1.020e-01 (18548) 3
*113834: obj =   6.473747605e+01 inf =   1.053e-01 (18505) 2
*114179: obj =   6.473742470e+01 inf =   1.097e-01 (18404) 3
*114476: obj =   6.473735584e+01 inf =   1.165e-01 (18331) 3
*114783: obj =   6.473727832e+01 inf =   1.224e-01 (18294) 3
*115102: obj =   6.473722645e+01 inf =   1.260e-01 (18234) 3
*115422: obj =   6.473717681e+01 inf =   1.286e-01 (18177) 3
*115766: obj =   6.473712605e+01 inf =   1.301e-01 (18095) 2
*116136: obj =   6.473701622e+01 inf =   1.358e-01 (18071) 4
*116464: obj =   6.473692942e+01 inf =   1.397e-01 (17979) 3
*116840: obj =   6.473684565e+01 inf =   1.430e-01 (17896) 3
*117224: obj =   6.473682364e+01 inf =   1.425e-01 (17838) 4
*117573: obj =   6.473674265e+01 inf =   1.454e-01 (17725) 3
*117910: obj =   6.473666762e+01 inf =   1.481e-01 (17672) 3
*118182: obj =   6.473665081e+01 inf =   1.472e-01 (17597) 2
*118512: obj =   6.473654177e+01 inf =   1.521e-01 (17529) 3
*118875: obj =   6.473651943e+01 inf =   1.513e-01 (17471) 3
*119246: obj =   6.473650754e+01 inf =   1.493e-01 (17389) 4
*119631: obj =   6.473639327e+01 inf =   1.520e-01 (17325) 3
*119993: obj =   6.473633576e+01 inf =   1.520e-01 (17231) 3
*120331: obj =   6.473629080e+01 inf =   1.517e-01 (17193) 3
*120710: obj =   6.473623749e+01 inf =   1.505e-01 (17141) 4
*121050: obj =   6.473619126e+01 inf =   1.494e-01 (17101) 2
*121394: obj =   6.473610492e+01 inf =   1.499e-01 (17046) 4
*121719: obj =   6.473603471e+01 inf =   1.497e-01 (16993) 3
*122043: obj =   6.473598782e+01 inf =   1.478e-01 (16903) 2
*122407: obj =   6.473592447e+01 inf =   1.463e-01 (16837) 4
*122752: obj =   6.473584205e+01 inf =   1.457e-01 (16802) 3
*123080: obj =   6.473580776e+01 inf =   1.437e-01 (16760) 3
