GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43191: obj =   2.098516429e+02 inf =   7.683e-02 (10533) 2
* 43397: obj =   2.098516412e+02 inf =   7.684e-02 (10471) 2
* 43616: obj =   2.097323909e+02 inf =   7.919e-02 (10610) 2
* 43786: obj =   2.096737796e+02 inf =   7.942e-02 (10645) 1
* 43932: obj =   2.096737783e+02 inf =   7.970e-02 (10603) 2
* 44134: obj =   2.090263459e+02 inf =   8.233e-02 (10543) 2
* 44339: obj =   2.090263338e+02 inf =   8.222e-02 (10519) 2
* 44546: obj =   2.090263322e+02 inf =   8.232e-02 (10484) 2
* 44824: obj =   2.086030855e+02 inf =   8.224e-02 (11154) 2
* 45026: obj =   2.084522032e+02 inf =   8.235e-02 (11415) 2
* 45228: obj =   2.077952528e+02 inf =   8.168e-02 (11362) 2
* 45430: obj =   2.077952442e+02 inf =   8.246e-02 (11319) 2
* 45632: obj =   2.077952320e+02 inf =   8.428e-02 (11260) 2
* 45834: obj =   2.077952057e+02 inf =   8.938e-02 (11246) 2
* 46036: obj =   2.077952012e+02 inf =   8.992e-02 (11205) 2
* 46238: obj =   2.077951991e+02 inf =   8.948e-02 (11176) 2
* 46440: obj =   2.077951872e+02 inf =   8.880e-02 (11163) 2
* 46642: obj =   2.077951787e+02 inf =   8.884e-02 (11131) 2
* 46844: obj =   2.077951654e+02 inf =   8.808e-02 (11096) 2
* 47047: obj =   2.077951544e+02 inf =   8.819e-02 (11073) 2
* 47249: obj =   2.077951469e+02 inf =   8.819e-02 (11063) 2
* 47452: obj =   2.077951390e+02 inf =   8.801e-02 (11023) 2
* 47654: obj =   2.071415814e+02 inf =   8.800e-02 (10813) 2
* 47856: obj =   2.071415719e+02 inf =   8.696e-02 (10798) 2
* 48058: obj =   2.071415621e+02 inf =   8.637e-02 (10781) 2
* 48261: obj =   2.071415514e+02 inf =   8.581e-02 (10763) 2
* 48463: obj =   2.071415423e+02 inf =   8.547e-02 (10767) 2
* 48666: obj =   2.064875517e+02 inf =   8.527e-02 (10725) 2
* 48868: obj =   2.064875447e+02 inf =   8.522e-02 (10694) 2
* 49070: obj =   2.064875425e+02 inf =   8.475e-02 (10692) 2
* 49272: obj =   2.064875395e+02 inf =   8.484e-02 (10660) 2
* 49473: obj =   2.064875294e+02 inf =   8.913e-02 (10641) 1
* 49575: obj =   2.064875290e+02 inf =   8.865e-02 (10648) 2
* 49777: obj =   2.064547220e+02 inf =   8.794e-02 (10615) 2
* 49979: obj =   2.064547184e+02 inf =   8.793e-02 (10607) 2
* 50184: obj =   2.052828777e+02 inf =   8.807e-02 (10572) 2
* 50387: obj =   2.052828675e+02 inf =   8.929e-02 (10552) 2
* 50589: obj =   2.052828638e+02 inf =   8.878e-02 (10534) 2
* 50791: obj =   2.052828634e+02 inf =   8.728e-02 (10517) 2
* 50995: obj =   2.052828569e+02 inf =   8.789e-02 (10461) 2
* 51198: obj =   2.052828458e+02 inf =   8.969e-02 (10451) 2
* 51401: obj =   2.052828419e+02 inf =   8.910e-02 (10443) 2
* 51603: obj =   2.052828411e+02 inf =   8.766e-02 (10418) 2
* 51831: obj =   2.052015837e+02 inf =   8.596e-02 (10583) 2
* 52034: obj =   2.052015752e+02 inf =   8.703e-02 (10578) 2
* 52238: obj =   2.045187332e+02 inf =   8.611e-02 (10557) 2
* 52440: obj =   2.045187238e+02 inf =   8.720e-02 (10551) 2
* 52643: obj =   2.045187106e+02 inf =   8.680e-02 (10550) 2
* 52846: obj =   2.045187098e+02 inf =   8.500e-02 (10557) 2
* 53050: obj =   2.045187023e+02 inf =   8.587e-02 (10530) 2
* 53252: obj =   2.045186950e+02 inf =   8.712e-02 (10510) 2
* 53455: obj =   2.045186876e+02 inf =   8.567e-02 (10496) 2
* 53657: obj =   2.045186833e+02 inf =   8.632e-02 (10492) 2
* 53860: obj =   2.045186763e+02 inf =   8.711e-02 (10487) 2
* 54064: obj =   2.045186756e+02 inf =   8.601e-02 (10457) 2
* 54268: obj =   2.045186725e+02 inf =   8.511e-02 (10450) 2
* 54472: obj =   2.045186688e+02 inf =   8.548e-02 (10429) 2
* 54759: obj =   2.035719510e+02 inf =   8.540e-02 (13191) 2
* 55291: obj =   2.035716041e+02 inf =   8.027e-02 (13125) 5
* 55791: obj =   2.035714274e+02 inf =   7.291e-02 (13062) 5
* 56250: obj =   2.035712519e+02 inf =   6.530e-02 (13020) 4
* 56734: obj =   2.035710792e+02 inf =   6.011e-02 (12990) 5
* 57262: obj =   2.035709945e+02 inf =   6.129e-02 (12894) 4
* 57773: obj =   2.035709667e+02 inf =   6.354e-02 (12824) 5
* 58314: obj =   2.035709190e+02 inf =   6.432e-02 (12787) 4
* 58948: obj =   2.035708578e+02 inf =   6.288e-02 (12742) 6
* 59606: obj =   2.035707614e+02 inf =   5.345e-02 (12637) 6
* 60217: obj =   2.035707059e+02 inf =   4.517e-02 (12566) 5
* 60934: obj =   2.017927969e+02 inf =   4.319e-02 (14227) 6
* 61490: obj =   2.004555651e+02 inf =   4.258e-02 (13322) 5
* 61993: obj =   2.004555537e+02 inf =   4.567e-02 (13295) 4
* 62611: obj =   1.981544890e+02 inf =   4.620e-02 (15154) 5
* 63114: obj =   1.946738320e+02 inf =   4.814e-02 (13465) 5
* 63596: obj =   1.946738243e+02 inf =   5.126e-02 (13420) 4
* 64074: obj =   1.946738116e+02 inf =   5.555e-02 (13438) 5
* 64544: obj =   1.946737941e+02 inf =   6.287e-02 (13423) 4
* 65102: obj =   1.943438425e+02 inf =   7.236e-02 (13905) 5
* 65487: obj =   1.939164624e+02 inf =   7.560e-02 (12865) 4
* 65846: obj =   1.939164519e+02 inf =   8.051e-02 (12846) 3
* 66260: obj =   1.939164407e+02 inf =   8.650e-02 (12836) 4
* 66753: obj =   1.930536778e+02 inf =   8.698e-02 (12970) 4
* 67184: obj =   1.930536455e+02 inf =   1.010e-01 (12970) 4
* 67580: obj =   1.930536237e+02 inf =   1.081e-01 (12946) 4
* 68003: obj =   1.930536037e+02 inf =   1.125e-01 (12940) 4
* 68432: obj =   1.930535729e+02 inf =   1.136e-01 (12962) 4
* 68818: obj =   1.915269720e+02 inf =   1.142e-01 (15980) 3
* 69213: obj =   1.915268506e+02 inf =   1.087e-01 (15932) 4
* 69623: obj =   1.915266122e+02 inf =   9.677e-02 (15925) 4
* 70105: obj =   1.915263032e+02 inf =   8.546e-02 (15904) 4
* 70633: obj =   1.910172050e+02 inf =   8.489e-02 (12788) 5
* 71050: obj =   1.910171827e+02 inf =   8.850e-02 (12802) 4
* 71498: obj =   1.910171651e+02 inf =   8.953e-02 (12814) 4
* 71953: obj =   1.910171208e+02 inf =   9.478e-02 (12799) 5
* 72403: obj =   1.910170971e+02 inf =   9.815e-02 (12780) 4
* 72854: obj =   1.910170811e+02 inf =   9.955e-02 (12774) 4
* 73291: obj =   1.910170601e+02 inf =   1.014e-01 (12782) 4
* 73740: obj =   1.910170462e+02 inf =   1.013e-01 (12770) 4
* 74168: obj =   1.910170329e+02 inf =   1.021e-01 (12761) 3
* 74633: obj =   1.910170151e+02 inf =   1.034e-01 (12744) 5
* 75114: obj =   1.910170126e+02 inf =   1.017e-01 (12729) 4
* 75536: obj =   1.910170065e+02 inf =   1.011e-01 (12743) 3
* 75981: obj =   1.910169972e+02 inf =   1.004e-01 (12760) 4
* 76386: obj =   1.910169868e+02 inf =   1.006e-01 (12769) 4
* 76809: obj =   1.910169716e+02 inf =   1.007e-01 (12768) 4
* 77223: obj =   1.910169585e+02 inf =   1.012e-01 (12765) 4
* 77641: obj =   1.903085751e+02 inf =   9.936e-02 (12788) 3
* 78093: obj =   1.897443953e+02 inf =   9.757e-02 (12755) 4
* 78510: obj =   1.897443595e+02 inf =   9.606e-02 (12749) 4
* 78957: obj =   1.897442732e+02 inf =   9.284e-02 (12778) 4
* 79091: obj =   1.897293564e+02 inf =   9.167e-02 (13332) 2
* 79293: obj =   1.897293355e+02 inf =   9.061e-02 (13319) 2
* 79482: obj =   1.897293286e+02 inf =   9.027e-02 (13305) 1
* 79596: obj =   1.897293143e+02 inf =   9.055e-02 (13293) 2
* 79798: obj =   1.897293025e+02 inf =   8.948e-02 (13304) 2
* 79988: obj =   1.897292873e+02 inf =   8.838e-02 (13280) 1
* 80101: obj =   1.897292820e+02 inf =   8.843e-02 (13277) 2
* 80275: obj =   1.897292706e+02 inf =   8.745e-02 (13274) 1
* 80406: obj =   1.897292683e+02 inf =   8.671e-02 (13272) 2
* 80543: obj =   1.897292648e+02 inf =   8.628e-02 (13250) 1
* 80692: obj =   1.897292604e+02 inf =   8.644e-02 (13262) 1
* 80886: obj =   1.893068140e+02 inf =   8.653e-02 (18733) 2
* 81288: obj =   1.893053285e+02 inf =   8.603e-02 (18681) 4
* 81699: obj =   1.893042224e+02 inf =   8.588e-02 (18634) 4
* 82143: obj =   1.893034400e+02 inf =   8.585e-02 (18585) 4
* 82557: obj =   1.893028350e+02 inf =   8.501e-02 (18506) 4
* 83004: obj =   1.893021778e+02 inf =   8.365e-02 (18375) 4
* 83474: obj =   1.893016584e+02 inf =   8.115e-02 (18241) 4
* 83958: obj =   1.893008859e+02 inf =   7.591e-02 (18124) 4
* 84354: obj =   1.893001164e+02 inf =   7.248e-02 (18063) 4
* 84837: obj =   1.892678761e+02 inf =   7.386e-02 (15467) 5
* 85432: obj =   1.892678334e+02 inf =   7.287e-02 (15372) 5
* 86015: obj =   1.883062335e+02 inf =   7.229e-02 (15303) 5
* 86668: obj =   1.799502582e+02 inf =   7.331e-02 (15555) 4
* 87217: obj =   1.799502344e+02 inf =   7.520e-02 (15476) 5
* 87797: obj =   1.790780369e+02 inf =   7.484e-02 (15449) 5
* 88336: obj =   1.785064449e+02 inf =   7.470e-02 (15391) 4
* 88863: obj =   1.777232042e+02 inf =   7.632e-02 (15332) 5
* 89360: obj =   1.777231861e+02 inf =   7.841e-02 (15312) 5
* 89784: obj =   1.762197835e+02 inf =   7.685e-02 (16129) 4
* 90260: obj =   1.762197600e+02 inf =   7.255e-02 (16120) 4
* 90803: obj =   1.727671949e+02 inf =   6.843e-02 (21901) 5
* 91360: obj =   1.702786825e+02 inf =   7.152e-02 (16306) 4
* 92050: obj =   1.602262618e+02 inf =   7.091e-02 (16607) 4
* 92581: obj =   1.337920304e+02 inf =   6.836e-02 (26458) 3
* 93078: obj =   1.337916004e+02 inf =   6.728e-02 (26417) 5
* 93545: obj =   1.252475217e+02 inf =   6.787e-02 (15984) 4
* 94035: obj =   1.136455320e+02 inf =   7.242e-02 (14959) 4
* 94550: obj =   9.121020269e+01 inf =   7.266e-02 (26230) 4
* 95034: obj =   7.512204661e+01 inf =   6.952e-02 (26185) 5
* 95605: obj =   7.512131978e+01 inf =   6.998e-02 (26042) 5
* 96263: obj =   7.512090154e+01 inf =   6.849e-02 (25779) 7
* 96815: obj =   7.026473466e+01 inf =   6.819e-02 (25788) 5
* 97447: obj =   6.921700856e+01 inf =   6.911e-02 (25636) 6
* 98064: obj =   6.921690528e+01 inf =   6.827e-02 (25408) 6
* 98565: obj =   6.921685634e+01 inf =   6.819e-02 (25265) 4
* 99127: obj =   6.921679903e+01 inf =   6.771e-02 (25145) 6
* 99594: obj =   6.921677090e+01 inf =   6.788e-02 (25019) 4
*100144: obj =   6.921670515e+01 inf =   6.673e-02 (24866) 6
*100604: obj =   6.888298951e+01 inf =   6.732e-02 (13078) 4
*100974: obj =   6.888297390e+01 inf =   6.793e-02 (12991) 3
*101357: obj =   6.888281357e+01 inf =   7.237e-02 (12961) 4
*101631: obj =   6.888278393e+01 inf =   7.296e-02 (12929) 2
*101942: obj =   6.888272547e+01 inf =   7.466e-02 (12888) 3
*102392: obj =   6.888259620e+01 inf =   7.804e-02 (12765) 4
*102794: obj =   6.888254759e+01 inf =   7.843e-02 (12677) 4
*103190: obj =   6.888246762e+01 inf =   7.990e-02 (12656) 4
*103569: obj =   6.888240708e+01 inf =   8.060e-02 (12586) 3
*103950: obj =   6.888230865e+01 inf =   8.152e-02 (12524) 4
*104336: obj =   6.888219972e+01 inf =   8.316e-02 (12464) 3
*104769: obj =   6.888215176e+01 inf =   8.251e-02 (12420) 4
*105206: obj =   6.888204948e+01 inf =   8.230e-02 (12374) 4
*105618: obj =   6.888198616e+01 inf =   8.143e-02 (12340) 4
*106007: obj =   6.888195012e+01 inf =   8.047e-02 (12294) 3
*106393: obj =   6.888188511e+01 inf =   7.884e-02 (12202) 4
*106770: obj =   6.888172729e+01 inf =   7.878e-02 (12119) 3
*106981: obj =   6.884363442e+01 inf =   7.853e-02 (13841) 2
*107114: obj =   6.884361609e+01 inf =   8.004e-02 (13791) 2
*107318: obj =   6.884359280e+01 inf =   8.280e-02 (13725) 2
*107521: obj =   6.884357429e+01 inf =   8.522e-02 (13718) 2
*107681: obj =   6.884356330e+01 inf =   8.622e-02 (13708) 1
*107825: obj =   6.884355357e+01 inf =   8.742e-02 (13682) 2
*108028: obj =   6.884354306e+01 inf =   8.877e-02 (13639) 2
*108230: obj =   6.884353246e+01 inf =   9.006e-02 (13603) 1
*108333: obj =   6.884352657e+01 inf =   9.069e-02 (13589) 2
*108535: obj =   6.884352286e+01 inf =   9.108e-02 (13569) 2
*108731: obj =   6.884352019e+01 inf =   9.051e-02 (13552) 1
*108845: obj =   6.884351753e+01 inf =   9.062e-02 (13555) 2
*109050: obj =   6.884350509e+01 inf =   9.248e-02 (13537) 2
*109255: obj =   6.884349113e+01 inf =   9.423e-02 (13515) 2
*109458: obj =   6.884265754e+01 inf =   9.646e-02 (13499) 2
*109641: obj =   6.884209381e+01 inf =   9.641e-02 (13509) 1
*109768: obj =   6.884206157e+01 inf =   9.609e-02 (13501) 2
*109899: obj =   6.883773984e+01 inf =   9.578e-02 (13637) 1
*110072: obj =   6.883768925e+01 inf =   9.639e-02 (13577) 1
*110174: obj =   6.883768057e+01 inf =   9.694e-02 (13562) 2
*110311: obj =   6.883766405e+01 inf =   9.819e-02 (13517) 1
*110478: obj =   6.883765413e+01 inf =   9.840e-02 (13464) 2
*110641: obj =   6.883764443e+01 inf =   9.892e-02 (13458) 1
*110783: obj =   6.883764121e+01 inf =   9.880e-02 (13433) 2
*110985: obj =   6.883763147e+01 inf =   9.930e-02 (13393) 2
*111163: obj =   6.883761880e+01 inf =   1.012e-01 (13378) 1
*111288: obj =   6.883760356e+01 inf =   1.041e-01 (13362) 2
*111416: obj =   6.883758892e+01 inf =   1.074e-01 (13324) 1
*111558: obj =   6.883758462e+01 inf =   1.083e-01 (13318) 1
*111693: obj =   6.883757551e+01 inf =   1.099e-01 (13293) 2
*111895: obj =   6.883757257e+01 inf =   1.099e-01 (13265) 2
*112065: obj =   6.883756596e+01 inf =   1.117e-01 (13226) 1
*112198: obj =   6.883756233e+01 inf =   1.121e-01 (13217) 2
*112386: obj =   6.883755536e+01 inf =   1.129e-01 (13188) 1
*112502: obj =   6.883755357e+01 inf =   1.137e-01 (13189) 2
*112685: obj =   6.883754706e+01 inf =   1.152e-01 (13158) 1
*112807: obj =   6.817755388e+01 inf =   1.151e-01 (13137) 2
*113009: obj =   6.817754540e+01 inf =   1.160e-01 (13120) 2
*113211: obj =   6.817753945e+01 inf =   1.174e-01 (13111) 2
*113414: obj =   6.817753257e+01 inf =   1.182e-01 (13058) 2
*113895: obj =   6.722445103e+01 inf =   1.183e-01 (26932) 4
*114321: obj =   6.720867579e+01 inf =   1.182e-01 (26792) 4
*114769: obj =   6.720599737e+01 inf =   1.170e-01 (26671) 5
*115244: obj =   6.720287585e+01 inf =   1.156e-01 (26526) 5
*115637: obj =   6.720033971e+01 inf =   1.141e-01 (26385) 3
*116036: obj =   6.719806190e+01 inf =   1.105e-01 (26268) 4
*116496: obj =   6.719374011e+01 inf =   1.018e-01 (26109) 5
*116678: obj =   6.719218954e+01 inf =   9.881e-02 (14353) 2
*116863: obj =   6.719218150e+01 inf =   9.905e-02 (14493) 2
*117066: obj =   6.719216745e+01 inf =   1.003e-01 (14364) 2
*117210: obj =   6.719215250e+01 inf =   1.009e-01 (14409) 1
*117370: obj =   6.719214042e+01 inf =   1.020e-01 (14353) 2
*117481: obj =   6.719213758e+01 inf =   1.023e-01 (14341) 1
*117673: obj =   6.719213567e+01 inf =   1.022e-01 (14341) 1
*117785: obj =   6.719213196e+01 inf =   1.017e-01 (14414) 2
*117918: obj =   6.719212647e+01 inf =   1.010e-01 (14420) 1
*118094: obj =   6.719211464e+01 inf =   1.045e-01 (14192) 2
*118299: obj =   6.719211162e+01 inf =   1.055e-01 (14203) 2
*118420: obj =   6.719211125e+01 inf =   1.054e-01 (14137) 1
*118523: obj =   6.719211067e+01 inf =   1.054e-01 (14129) 1
*118673: obj =   6.719210932e+01 inf =   1.054e-01 (14163) 1
*118990: obj =   6.579911688e+01 inf =   1.038e-01 (25908) 3
*119428: obj =   6.579522316e+01 inf =   9.153e-02 (25790) 4
*119920: obj =   6.579250582e+01 inf =   8.463e-02 (25616) 5
*120405: obj =   6.579104626e+01 inf =   7.837e-02 (25499) 5
*121022: obj =   6.579048882e+01 inf =   7.761e-02 (25318) 6
*121643: obj =   6.579038369e+01 inf =   7.707e-02 (25085) 6
*122216: obj =   6.579030424e+01 inf =   7.669e-02 (24905) 6
*122849: obj =   6.579023067e+01 inf =   7.552e-02 (24665) 6
*123463: obj =   6.579017718e+01 inf =   7.473e-02 (24475) 6
*123953: obj =   6.579013162e+01 inf =   7.407e-02 (24348) 5
*124534: obj =   6.579007996e+01 inf =   7.292e-02 (24170) 5
*125198: obj =   6.579002911e+01 inf =   7.187e-02 (23947) 7
*125884: obj =   6.578993566e+01 inf =   6.977e-02 (23690) 7
*126314: obj =   6.544739182e+01 inf =   7.315e-02 (87212) 4
*126706: obj =   6.544727006e+01 inf =   7.536e-02 (87191) 3
*127135: obj =   6.544710735e+01 inf =   7.796e-02 (87169) 4
*127567: obj =   6.544700634e+01 inf =   7.912e-02 (87148) 5
*127922: obj =   6.544689974e+01 inf =   7.944e-02 (87150) 3
*128305: obj =   6.544678977e+01 inf =   8.001e-02 (87141) 4
*128628: obj =   6.544668008e+01 inf =   8.088e-02 (87138) 3
*129029: obj =   6.544655295e+01 inf =   8.089e-02 (87129) 3
*129420: obj =   6.544642850e+01 inf =   8.103e-02 (87140) 4
*129828: obj =   6.544631566e+01 inf =   8.007e-02 (87165) 4
*130201: obj =   6.544617463e+01 inf =   8.025e-02 (87137) 3
