GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.205.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.205.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.205.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 71104: obj =   2.181925662e+01 inf =   1.102e-02 (90224) 6
* 71747: obj =   2.181891118e+01 inf =   1.351e-02 (90229) 6
* 72402: obj =   2.181877541e+01 inf =   1.836e-02 (90225) 7
* 73019: obj =   2.181833336e+01 inf =   2.156e-02 (4118) 6
* 73688: obj =   2.181803031e+01 inf =   1.644e-02 (3656) 6
* 74401: obj =   2.181650775e+01 inf =   1.428e-02 (3537) 6
* 75094: obj =   2.181626589e+01 inf =   1.260e-02 (3218) 6
* 75682: obj =   2.181601633e+01 inf =   1.287e-02 (2833) 6
* 76291: obj =   2.181588426e+01 inf =   1.181e-02 (2535) 6
* 76924: obj =   2.115808261e+01 inf =   1.157e-02 (5490) 6
* 77512: obj =   2.115771747e+01 inf =   1.423e-02 (5400) 6
* 78189: obj =   2.115752694e+01 inf =   1.862e-02 (5239) 7
* 78867: obj =   2.063916983e+01 inf =   1.563e-02 (3252) 6
* 79440: obj =   2.063873382e+01 inf =   1.315e-02 (2914) 6
* 80023: obj =   2.063853452e+01 inf =   1.321e-02 (2598) 6
* 80671: obj =   2.063842764e+01 inf =   1.207e-02 (2339) 6
* 81353: obj =   2.000767341e+01 inf =   1.109e-02 (5032) 7
* 81975: obj =   2.000750504e+01 inf =   1.384e-02 (5040) 6
* 82634: obj =   2.000733344e+01 inf =   1.533e-02 (4850) 6
* 83325: obj =   2.000690343e+01 inf =   1.435e-02 (3363) 7
* 83951: obj =   2.000685541e+01 inf =   1.289e-02 (3192) 6
* 84629: obj =   2.000501600e+01 inf =   1.232e-02 (2845) 6
* 85272: obj =   2.000465750e+01 inf =   1.133e-02 (2618) 6
* 85860: obj =   2.000453988e+01 inf =   1.088e-02 (2401) 6
* 86501: obj =   2.000445861e+01 inf =   1.019e-02 (2255) 7
* 87141: obj =   1.938022741e+01 inf =   1.058e-02 (4747) 6
* 87766: obj =   1.938000320e+01 inf =   1.443e-02 (4528) 6
* 88437: obj =   1.937961182e+01 inf =   1.378e-02 (3089) 6
* 89103: obj =   1.937767065e+01 inf =   1.213e-02 (2823) 7
* 89721: obj =   1.937745357e+01 inf =   1.147e-02 (2551) 6
* 90340: obj =   1.937734204e+01 inf =   1.133e-02 (2375) 6
* 91039: obj =   1.907233575e+01 inf =   1.019e-02 (2297) 7
* 91741: obj =   1.680316605e+01 inf =   1.066e-02 (2060) 5
* 92432: obj =   1.680311613e+01 inf =   9.898e-03 (1937) 7
* 93162: obj =   1.573218677e+01 inf =   1.023e-02 (2929) 7
* 93801: obj =   1.573062666e+01 inf =   1.060e-02 (2005) 6
* 94517: obj =   1.388134087e+01 inf =   9.733e-03 (2553) 6
* 95150: obj =   1.298416927e+01 inf =   9.825e-03 (2105) 5
* 95721: obj =   1.298410620e+01 inf =   1.131e-02 (1995) 6
* 96319: obj =   1.298407652e+01 inf =   1.183e-02 (1819) 5
* 96963: obj =   1.298279150e+01 inf =   1.058e-02 (1787) 6
* 97541: obj =   1.298258107e+01 inf =   1.114e-02 (1674) 6
* 98219: obj =   1.298251437e+01 inf =   1.233e-02 (1518) 7
* 98917: obj =   1.274945481e+01 inf =   1.110e-02 (1419) 6
* 99667: obj =   1.089638224e+01 inf =   1.049e-02 (1616) 7
*100292: obj =   1.076629048e+01 inf =   1.035e-02 (1468) 6
*100884: obj =   1.076584955e+01 inf =   9.947e-03 (1207) 6
*101554: obj =   9.780911921e+00 inf =   9.826e-03 (994) 6
*102349: obj =   8.980903744e+00 inf =   9.175e-03 (765) 7
*103172: obj =   8.189959487e+00 inf =   8.393e-03 (155) 8
Removing LP perturbation [103373]...
*103373: obj =   8.178226000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+103373: mip =     not found yet >=              -inf        (1; 0)
+103373: >>>>>   8.178226000e+00 >=   8.178226000e+00   0.0% (1; 0)
+103373: mip =   8.178226000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   784.8 secs
Memory used: 226.2 Mb (237142254 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/government_edges.csv.gz.205.lp.sol'...
Objective:  obj = 8.178226 (MINimum)
