GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  7733: obj =   2.126969827e+03 inf =   0.000e+00 (3718)
*  7795: obj =   2.126969827e+03 inf =   0.000e+00 (3714) 1
*  7857: obj =   2.126969827e+03 inf =   0.000e+00 (3716) 1
*  7922: obj =   2.126969827e+03 inf =   0.000e+00 (3724)
*  7984: obj =   2.126969827e+03 inf =   0.000e+00 (3727) 1
*  8048: obj =   2.126969827e+03 inf =   0.000e+00 (3721)
*  8109: obj =   2.126969827e+03 inf =   0.000e+00 (3733) 1
*  8177: obj =   2.126969827e+03 inf =   0.000e+00 (3725) 1
*  8244: obj =   2.126969827e+03 inf =   0.000e+00 (3731)
*  8305: obj =   2.126969827e+03 inf =   0.000e+00 (3740) 1
*  8366: obj =   2.126969827e+03 inf =   0.000e+00 (3762) 1
*  8431: obj =   2.126969827e+03 inf =   0.000e+00 (3750)
*  8492: obj =   2.126969827e+03 inf =   0.000e+00 (3765) 1
*  8557: obj =   2.126969827e+03 inf =   0.000e+00 (3754)
*  8619: obj =   2.126969827e+03 inf =   0.000e+00 (3775) 1
*  8683: obj =   2.126969827e+03 inf =   0.000e+00 (3777)
*  8743: obj =   2.126969827e+03 inf =   0.000e+00 (3769) 1
*  8803: obj =   2.126969827e+03 inf =   0.000e+00 (3787) 1
*  8867: obj =   2.126969827e+03 inf =   0.000e+00 (3763)
*  8927: obj =   2.126969827e+03 inf =   0.000e+00 (3772) 1
*  8991: obj =   2.126969827e+03 inf =   0.000e+00 (3771)
*  9051: obj =   2.126969827e+03 inf =   0.000e+00 (3786) 1
*  9111: obj =   2.126969827e+03 inf =   0.000e+00 (3816) 1
*  9174: obj =   2.126969827e+03 inf =   0.000e+00 (3831)
*  9239: obj =   2.126969827e+03 inf =   0.000e+00 (3869) 1
*  9306: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
*  9370: obj =   2.126969827e+03 inf =   0.000e+00 (3861)
*  9431: obj =   2.126969827e+03 inf =   0.000e+00 (3855) 1
*  9496: obj =   2.126969827e+03 inf =   0.000e+00 (3869)
*  9556: obj =   2.126969827e+03 inf =   0.000e+00 (3857) 1
*  9616: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
*  9679: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
*  9739: obj =   2.126969827e+03 inf =   0.000e+00 (3867) 1
*  9802: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
*  9862: obj =   2.126969827e+03 inf =   0.000e+00 (3869) 1
*  9924: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
*  9987: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10046: obj =   2.126969827e+03 inf =   0.000e+00 (3863) 1
* 10109: obj =   2.126969827e+03 inf =   0.000e+00 (3883)
* 10168: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
* 10228: obj =   2.126969827e+03 inf =   0.000e+00 (3868) 1
* 10296: obj =   2.126969827e+03 inf =   0.000e+00 (3856)
* 10360: obj =   2.126969827e+03 inf =   0.000e+00 (3863) 1
* 10423: obj =   2.126969827e+03 inf =   0.000e+00 (3860)
* 10483: obj =   2.126969827e+03 inf =   0.000e+00 (3862) 1
* 10542: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
* 10605: obj =   2.126969827e+03 inf =   0.000e+00 (3871)
* 10665: obj =   2.126969827e+03 inf =   0.000e+00 (3876) 1
* 10728: obj =   2.126969827e+03 inf =   0.000e+00 (3883)
* 10787: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
* 10846: obj =   2.126969827e+03 inf =   0.000e+00 (3872) 1
* 10909: obj =   2.126969827e+03 inf =   0.000e+00 (3873)
* 10968: obj =   2.126969827e+03 inf =   0.000e+00 (3852) 1
* 11031: obj =   2.126969827e+03 inf =   0.000e+00 (3856)
* 11090: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11150: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
* 11212: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 11271: obj =   2.126969827e+03 inf =   0.000e+00 (3867) 1
* 11336: obj =   2.126969827e+03 inf =   0.000e+00 (3862)
* 11400: obj =   2.126969827e+03 inf =   0.000e+00 (3871) 1
* 11460: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11523: obj =   2.126969827e+03 inf =   0.000e+00 (3879)
* 11583: obj =   2.126969827e+03 inf =   0.000e+00 (3866) 1
* 11646: obj =   2.126969827e+03 inf =   0.000e+00 (3864)
* 11705: obj =   2.126969827e+03 inf =   0.000e+00 (3881) 1
* 11764: obj =   2.126969827e+03 inf =   0.000e+00 (3870) 1
* 11826: obj =   2.126969827e+03 inf =   0.000e+00 (3865)
* 11885: obj =   2.126969827e+03 inf =   0.000e+00 (3872) 1
* 11948: obj =   2.126969827e+03 inf =   0.000e+00 (3887)
* 12006: obj =   2.126969827e+03 inf =   0.000e+00 (3877) 1
* 12068: obj =   2.126969827e+03 inf =   0.000e+00 (3875)
* 12126: obj =   2.126969827e+03 inf =   0.000e+00 (3869) 1
* 12184: obj =   2.126969827e+03 inf =   0.000e+00 (3884) 1
* 12246: obj =   2.126969827e+03 inf =   0.000e+00 (3895)
* 12304: obj =   2.126969827e+03 inf =   0.000e+00 (3954) 1
* 12367: obj =   2.126969827e+03 inf =   0.000e+00 (3980)
* 12431: obj =   2.126969827e+03 inf =   0.000e+00 (3977) 1
* 12494: obj =   2.126969827e+03 inf =   0.000e+00 (3988)
* 12553: obj =   2.126969827e+03 inf =   0.000e+00 (3994) 1
* 12611: obj =   2.126969827e+03 inf =   0.000e+00 (3983) 1
* 12673: obj =   2.126969827e+03 inf =   0.000e+00 (3995)
* 12731: obj =   2.126969827e+03 inf =   0.000e+00 (3998) 1
* 12793: obj =   2.126969827e+03 inf =   0.000e+00 (4001)
* 12850: obj =   2.126969827e+03 inf =   0.000e+00 (3992) 1
* 12911: obj =   2.126969827e+03 inf =   0.000e+00 (3998)
* 12969: obj =   2.126969827e+03 inf =   0.000e+00 (3989) 1
* 13026: obj =   2.126969827e+03 inf =   0.000e+00 (4009) 1
* 13088: obj =   2.126969827e+03 inf =   0.000e+00 (3991)
* 13146: obj =   2.126969827e+03 inf =   0.000e+00 (4000) 1
* 13207: obj =   2.126969827e+03 inf =   0.000e+00 (4018)
* 13265: obj =   2.126969827e+03 inf =   0.000e+00 (4010) 1
* 13326: obj =   2.126969827e+03 inf =   0.000e+00 (4008)
* 13384: obj =   2.126969827e+03 inf =   0.000e+00 (4001) 1
* 13447: obj =   2.126969827e+03 inf =   0.000e+00 (4010) 1
* 13510: obj =   2.126969827e+03 inf =   0.000e+00 (4021)
* 13569: obj =   2.126969827e+03 inf =   0.000e+00 (4032) 1
* 13631: obj =   2.126969827e+03 inf =   0.000e+00 (4038)
* 13689: obj =   2.126969827e+03 inf =   0.000e+00 (4047) 1
* 13746: obj =   2.126969827e+03 inf =   0.000e+00 (4034) 1
* 13808: obj =   2.126969827e+03 inf =   0.000e+00 (4049)
* 13865: obj =   2.126969827e+03 inf =   0.000e+00 (4051) 1
* 13926: obj =   2.126969827e+03 inf =   0.000e+00 (4057)
* 13983: obj =   2.126969827e+03 inf =   0.000e+00 (4042) 1
* 14044: obj =   2.126969827e+03 inf =   0.000e+00 (4055)
* 14101: obj =   2.126969827e+03 inf =   0.000e+00 (4073) 1
* 14159: obj =   2.126969827e+03 inf =   0.000e+00 (4068) 1
* 14219: obj =   2.126969827e+03 inf =   0.000e+00 (4068)
* 14276: obj =   2.126969827e+03 inf =   0.000e+00 (4069) 1
* 14337: obj =   2.126969827e+03 inf =   0.000e+00 (4068)
* 14394: obj =   2.126969827e+03 inf =   0.000e+00 (4069) 1
* 14458: obj =   2.126969827e+03 inf =   0.000e+00 (4058)
* 14519: obj =   2.126969827e+03 inf =   0.000e+00 (4069) 1
* 14580: obj =   2.126969827e+03 inf =   0.000e+00 (4070) 1
* 14640: obj =   2.126969827e+03 inf =   0.000e+00 (4069)
* 14697: obj =   2.126969827e+03 inf =   0.000e+00 (4072) 1
* 14758: obj =   2.126969827e+03 inf =   0.000e+00 (4069)
* 14815: obj =   2.126969827e+03 inf =   0.000e+00 (4076) 1
* 14876: obj =   2.126969827e+03 inf =   0.000e+00 (4078)
* 14933: obj =   2.126969827e+03 inf =   0.000e+00 (4073) 1
* 14993: obj =   2.126969827e+03 inf =   0.000e+00 (4070)
* 15049: obj =   2.126969827e+03 inf =   0.000e+00 (4073) 1
* 15105: obj =   2.126969827e+03 inf =   0.000e+00 (4094) 1
* 15166: obj =   2.126969827e+03 inf =   0.000e+00 (4097)
* 15222: obj =   2.126969827e+03 inf =   0.000e+00 (4111) 1
* 15282: obj =   2.126969827e+03 inf =   0.000e+00 (4104)
* 15338: obj =   2.126969827e+03 inf =   0.000e+00 (4099) 1
* 15398: obj =   2.126969827e+03 inf =   0.000e+00 (4094)
* 15457: obj =   2.126969827e+03 inf =   0.000e+00 (4097) 1
* 15521: obj =   2.126969827e+03 inf =   0.000e+00 (4095)
* 15578: obj =   2.126969827e+03 inf =   0.000e+00 (4102) 1
* 15635: obj =   2.126969827e+03 inf =   0.000e+00 (4098) 1
* 15695: obj =   2.126969827e+03 inf =   0.000e+00 (4087)
* 15751: obj =   2.126969827e+03 inf =   0.000e+00 (4098) 1
* 15811: obj =   2.126969827e+03 inf =   0.000e+00 (4095)
* 15867: obj =   2.126969827e+03 inf =   0.000e+00 (4102) 1
* 15928: obj =   2.126969827e+03 inf =   0.000e+00 (4117)
* 15984: obj =   2.126969827e+03 inf =   0.000e+00 (4116) 1
* 16042: obj =   2.126969827e+03 inf =   0.000e+00 (4119) 1
* 16102: obj =   2.126969827e+03 inf =   0.000e+00 (4119)
* 16157: obj =   2.126969827e+03 inf =   0.000e+00 (4123) 1
* 16217: obj =   2.126969827e+03 inf =   0.000e+00 (4105)
* 16267: obj =   2.126969827e+03 inf =   0.000e+00 (4122) 1
* 16322: obj =   2.126969827e+03 inf =   0.000e+00 (4128)
* 16376: obj =   2.126969827e+03 inf =   0.000e+00 (4140) 1
* 16436: obj =   2.126969827e+03 inf =   0.000e+00 (4165)
* 16497: obj =   2.126969827e+03 inf =   0.000e+00 (4170) 1
* 16556: obj =   2.126969827e+03 inf =   0.000e+00 (4158)
* 16612: obj =   2.126969827e+03 inf =   0.000e+00 (4163) 1
* 16668: obj =   2.126969827e+03 inf =   0.000e+00 (4159) 1
* 16727: obj =   2.126969827e+03 inf =   0.000e+00 (4163)
* 16783: obj =   2.126969827e+03 inf =   0.000e+00 (4179) 1
* 16842: obj =   2.126969827e+03 inf =   0.000e+00 (4171)
* 16897: obj =   2.126969827e+03 inf =   0.000e+00 (4167) 1
* 16956: obj =   2.126969827e+03 inf =   0.000e+00 (4188)
* 17012: obj =   2.126969827e+03 inf =   0.000e+00 (4178) 1
* 17071: obj =   2.126969827e+03 inf =   0.000e+00 (4178)
* 17126: obj =   2.126969827e+03 inf =   0.000e+00 (4183) 1
* 17182: obj =   2.126969827e+03 inf =   0.000e+00 (4174) 1
* 17241: obj =   2.126969827e+03 inf =   0.000e+00 (4181)
* 17296: obj =   2.126969827e+03 inf =   0.000e+00 (4186) 1
* 17355: obj =   2.126969827e+03 inf =   0.000e+00 (4210)
* 17411: obj =   2.126969827e+03 inf =   0.000e+00 (4202) 1
* 17477: obj =   2.126969827e+03 inf =   0.000e+00 (4203)
* 17534: obj =   2.126969827e+03 inf =   0.000e+00 (4222) 1
* 17594: obj =   2.126969827e+03 inf =   0.000e+00 (4212)
* 17650: obj =   2.126969827e+03 inf =   0.000e+00 (4208) 1
* 17706: obj =   2.126969827e+03 inf =   0.000e+00 (4221) 1
* 17766: obj =   2.126969827e+03 inf =   0.000e+00 (4215)
* 17821: obj =   2.126969827e+03 inf =   0.000e+00 (4215) 1
* 17880: obj =   2.126969827e+03 inf =   0.000e+00 (4233)
* 17935: obj =   2.126969827e+03 inf =   0.000e+00 (4233) 1
* 17994: obj =   2.126969827e+03 inf =   0.000e+00 (4242)
* 18049: obj =   2.126969827e+03 inf =   0.000e+00 (4227) 1
* 18108: obj =   2.126969827e+03 inf =   0.000e+00 (4242)
* 18162: obj =   2.126969827e+03 inf =   0.000e+00 (4253) 1
* 18221: obj =   2.126969827e+03 inf =   0.000e+00 (4256)
* 18276: obj =   2.126969827e+03 inf =   0.000e+00 (4262) 1
* 18330: obj =   2.126969827e+03 inf =   0.000e+00 (4269) 1
* 18388: obj =   2.126969827e+03 inf =   0.000e+00 (4267)
* 18446: obj =   2.126969827e+03 inf =   0.000e+00 (4254) 1
* 18507: obj =   2.126969827e+03 inf =   0.000e+00 (4264)
* 18561: obj =   2.126969827e+03 inf =   0.000e+00 (4266) 1
* 18619: obj =   2.126969827e+03 inf =   0.000e+00 (4277)
* 18673: obj =   2.126969827e+03 inf =   0.000e+00 (4274) 1
* 18731: obj =   2.126969827e+03 inf =   0.000e+00 (4258)
* 18786: obj =   2.126969827e+03 inf =   0.000e+00 (4271) 1
* 18844: obj =   2.126969827e+03 inf =   0.000e+00 (4290)
* 18898: obj =   2.126969827e+03 inf =   0.000e+00 (4283) 1
* 18953: obj =   2.126969827e+03 inf =   0.000e+00 (4295) 1
* 19011: obj =   2.126969827e+03 inf =   0.000e+00 (4280)
* 19065: obj =   2.126969827e+03 inf =   0.000e+00 (4285) 1
* 19122: obj =   2.126969827e+03 inf =   0.000e+00 (4278)
* 19176: obj =   2.126969827e+03 inf =   0.000e+00 (4288) 1
* 19234: obj =   2.126969827e+03 inf =   0.000e+00 (4300)
* 19287: obj =   2.126969827e+03 inf =   0.000e+00 (4300) 1
* 19345: obj =   2.126969827e+03 inf =   0.000e+00 (4317)
* 19402: obj =   2.126969827e+03 inf =   0.000e+00 (4303) 1
* 19463: obj =   2.126969827e+03 inf =   0.000e+00 (4305)
* 19518: obj =   2.126969827e+03 inf =   0.000e+00 (4311) 1
* 19577: obj =   2.126969827e+03 inf =   0.000e+00 (4307)
* 19632: obj =   2.126969827e+03 inf =   0.000e+00 (4315) 1
* 19686: obj =   2.126969827e+03 inf =   0.000e+00 (4319) 1
* 19745: obj =   2.126969827e+03 inf =   0.000e+00 (4321)
* 19799: obj =   2.126969827e+03 inf =   0.000e+00 (4346) 1
* 19857: obj =   2.126969827e+03 inf =   0.000e+00 (4346)
* 19911: obj =   2.126969827e+03 inf =   0.000e+00 (4350) 1
* 19969: obj =   2.126969827e+03 inf =   0.000e+00 (4358)
* 20023: obj =   2.126969827e+03 inf =   0.000e+00 (4375) 1
* 20080: obj =   2.126969827e+03 inf =   0.000e+00 (4375)
* 20133: obj =   2.126969827e+03 inf =   0.000e+00 (4383) 1
* 20191: obj =   2.126969827e+03 inf =   0.000e+00 (4388)
* 20245: obj =   2.126969827e+03 inf =   0.000e+00 (4385) 1
* 20302: obj =   2.126969827e+03 inf =   0.000e+00 (4384)
* 20357: obj =   2.126969827e+03 inf =   0.000e+00 (4391) 1
* 20415: obj =   2.126969827e+03 inf =   0.000e+00 (4410) 1
* 20474: obj =   2.126969827e+03 inf =   0.000e+00 (4415)
* 20528: obj =   2.126969827e+03 inf =   0.000e+00 (4417) 1
* 20586: obj =   2.126969827e+03 inf =   0.000e+00 (4421)
* 20640: obj =   2.126969827e+03 inf =   0.000e+00 (4445) 1
* 20698: obj =   2.126969827e+03 inf =   0.000e+00 (4442)
* 20752: obj =   2.126969827e+03 inf =   0.000e+00 (4439) 1
* 20809: obj =   2.126969827e+03 inf =   0.000e+00 (4466)
* 20862: obj =   2.126969827e+03 inf =   0.000e+00 (4470) 1
* 20920: obj =   2.126969827e+03 inf =   0.000e+00 (4485)
* 20973: obj =   2.126969827e+03 inf =   0.000e+00 (4472) 1
* 21030: obj =   2.126969827e+03 inf =   0.000e+00 (4472)
* 21083: obj =   2.126969827e+03 inf =   0.000e+00 (4497) 1
* 21140: obj =   2.126969827e+03 inf =   0.000e+00 (4491)
* 21194: obj =   2.126969827e+03 inf =   0.000e+00 (4497) 1
* 21251: obj =   2.126969827e+03 inf =   0.000e+00 (4531)
* 21305: obj =   2.126969827e+03 inf =   0.000e+00 (4516) 1
* 21367: obj =   2.126969827e+03 inf =   0.000e+00 (4531)
* 21421: obj =   2.126969827e+03 inf =   0.000e+00 (4526) 1
* 21475: obj =   2.126969827e+03 inf =   0.000e+00 (4526) 1
* 21532: obj =   2.126969827e+03 inf =   0.000e+00 (4528)
* 21586: obj =   2.126969827e+03 inf =   0.000e+00 (4524) 1
* 21644: obj =   2.126969827e+03 inf =   0.000e+00 (4528)
* 21697: obj =   2.126969827e+03 inf =   0.000e+00 (4530) 1
* 21754: obj =   2.126969827e+03 inf =   0.000e+00 (4520)
* 21807: obj =   2.126969827e+03 inf =   0.000e+00 (4520) 1
* 21864: obj =   2.126969827e+03 inf =   0.000e+00 (4525)
* 21917: obj =   2.126969827e+03 inf =   0.000e+00 (4523) 1
* 21975: obj =   2.126969827e+03 inf =   0.000e+00 (4525)
* 22028: obj =   2.126969827e+03 inf =   0.000e+00 (4526) 1
* 22085: obj =   2.126969827e+03 inf =   0.000e+00 (4519)
* 22137: obj =   2.126969827e+03 inf =   0.000e+00 (4562) 1
* 22194: obj =   2.126969827e+03 inf =   0.000e+00 (4552)
* 22246: obj =   2.126969827e+03 inf =   0.000e+00 (4560) 1
