GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 11411: obj =   1.967315069e+03 inf =   0.000e+00 (3677) 1
* 11477: obj =   1.967315069e+03 inf =   0.000e+00 (3673)
* 11539: obj =   1.967315069e+03 inf =   0.000e+00 (3690) 1
* 11601: obj =   1.967315069e+03 inf =   0.000e+00 (3697) 1
* 11667: obj =   1.967315069e+03 inf =   0.000e+00 (3704)
* 11728: obj =   1.967315069e+03 inf =   0.000e+00 (3760) 1
* 11794: obj =   1.967315069e+03 inf =   0.000e+00 (3787)
* 11856: obj =   1.967315069e+03 inf =   0.000e+00 (3787) 1
* 11919: obj =   1.967315069e+03 inf =   0.000e+00 (3787) 1
* 11986: obj =   1.967315069e+03 inf =   0.000e+00 (3785)
* 12048: obj =   1.967315069e+03 inf =   0.000e+00 (3797) 1
* 12113: obj =   1.967315069e+03 inf =   0.000e+00 (3789)
* 12174: obj =   1.967315069e+03 inf =   0.000e+00 (3796) 1
* 12236: obj =   1.967315069e+03 inf =   0.000e+00 (3792) 1
* 12301: obj =   1.967315069e+03 inf =   0.000e+00 (3805)
* 12362: obj =   1.967315069e+03 inf =   0.000e+00 (3786) 1
* 12426: obj =   1.967315069e+03 inf =   0.000e+00 (3812)
* 12487: obj =   1.967315069e+03 inf =   0.000e+00 (3810) 1
* 12548: obj =   1.967315069e+03 inf =   0.000e+00 (3807) 1
* 12613: obj =   1.967315069e+03 inf =   0.000e+00 (3809)
* 12673: obj =   1.967315069e+03 inf =   0.000e+00 (3812) 1
* 12737: obj =   1.967315069e+03 inf =   0.000e+00 (3791)
* 12799: obj =   1.967315069e+03 inf =   0.000e+00 (3810) 1
* 12862: obj =   1.967315069e+03 inf =   0.000e+00 (3802) 1
* 12927: obj =   1.967315069e+03 inf =   0.000e+00 (3815)
* 12988: obj =   1.967315069e+03 inf =   0.000e+00 (3803) 1
* 13053: obj =   1.967315069e+03 inf =   0.000e+00 (3826)
* 13114: obj =   1.967315069e+03 inf =   0.000e+00 (3812) 1
* 13175: obj =   1.967315069e+03 inf =   0.000e+00 (3830) 1
* 13240: obj =   1.967315069e+03 inf =   0.000e+00 (3830)
* 13301: obj =   1.967315069e+03 inf =   0.000e+00 (3817) 1
* 13366: obj =   1.967315069e+03 inf =   0.000e+00 (3828)
* 13426: obj =   1.967315069e+03 inf =   0.000e+00 (3814) 1
* 13486: obj =   1.967315069e+03 inf =   0.000e+00 (3841) 1
* 13550: obj =   1.967315069e+03 inf =   0.000e+00 (3835)
* 13610: obj =   1.967315069e+03 inf =   0.000e+00 (3836) 1
* 13675: obj =   1.967315069e+03 inf =   0.000e+00 (3841)
* 13737: obj =   1.967315069e+03 inf =   0.000e+00 (3841) 1
* 13797: obj =   1.967315069e+03 inf =   0.000e+00 (3853) 1
* 13861: obj =   1.967315069e+03 inf =   0.000e+00 (3850)
* 13921: obj =   1.967315069e+03 inf =   0.000e+00 (3862) 1
* 13985: obj =   1.967315069e+03 inf =   0.000e+00 (3855)
* 14044: obj =   1.967315069e+03 inf =   0.000e+00 (3872) 1
* 14107: obj =   1.967315069e+03 inf =   0.000e+00 (3862)
* 14166: obj =   1.967315069e+03 inf =   0.000e+00 (3849) 1
* 14226: obj =   1.967315069e+03 inf =   0.000e+00 (3859) 1
* 14290: obj =   1.967315069e+03 inf =   0.000e+00 (3873)
* 14348: obj =   1.967315069e+03 inf =   0.000e+00 (3858) 1
* 14411: obj =   1.967315069e+03 inf =   0.000e+00 (3892)
* 14471: obj =   1.967315069e+03 inf =   0.000e+00 (3902) 1
* 14533: obj =   1.967315069e+03 inf =   0.000e+00 (3911) 1
* 14597: obj =   1.967315069e+03 inf =   0.000e+00 (3883)
* 14656: obj =   1.967315069e+03 inf =   0.000e+00 (3879) 1
* 14720: obj =   1.967315069e+03 inf =   0.000e+00 (3887)
* 14779: obj =   1.967315069e+03 inf =   0.000e+00 (3890) 1
* 14839: obj =   1.967315069e+03 inf =   0.000e+00 (3902) 1
* 14902: obj =   1.967315069e+03 inf =   0.000e+00 (3898)
* 14961: obj =   1.967315069e+03 inf =   0.000e+00 (3898) 1
* 15024: obj =   1.967315069e+03 inf =   0.000e+00 (3888)
* 15083: obj =   1.967315069e+03 inf =   0.000e+00 (3914) 1
* 15145: obj =   1.967315069e+03 inf =   0.000e+00 (3903)
* 15204: obj =   1.967315069e+03 inf =   0.000e+00 (3917) 1
* 15262: obj =   1.967315069e+03 inf =   0.000e+00 (3902) 1
* 15326: obj =   1.967315069e+03 inf =   0.000e+00 (3924)
* 15387: obj =   1.967315069e+03 inf =   0.000e+00 (3908) 1
* 15450: obj =   1.967315069e+03 inf =   0.000e+00 (3908)
* 15509: obj =   1.967315069e+03 inf =   0.000e+00 (3922) 1
* 15568: obj =   1.967315069e+03 inf =   0.000e+00 (3931) 1
* 15630: obj =   1.967315069e+03 inf =   0.000e+00 (3918)
* 15689: obj =   1.967315069e+03 inf =   0.000e+00 (3957) 1
* 15751: obj =   1.967315069e+03 inf =   0.000e+00 (3967)
* 15810: obj =   1.967315069e+03 inf =   0.000e+00 (3952) 1
* 15873: obj =   1.967315069e+03 inf =   0.000e+00 (3969)
* 15932: obj =   1.967315069e+03 inf =   0.000e+00 (3956) 1
* 15990: obj =   1.967315069e+03 inf =   0.000e+00 (3950) 1
* 16052: obj =   1.967315069e+03 inf =   0.000e+00 (3975)
* 16110: obj =   1.967315069e+03 inf =   0.000e+00 (3970) 1
* 16175: obj =   1.967315069e+03 inf =   0.000e+00 (3969)
* 16234: obj =   1.967315069e+03 inf =   0.000e+00 (4011) 1
* 16296: obj =   1.967315069e+03 inf =   0.000e+00 (3973) 1
* 16359: obj =   1.967315069e+03 inf =   0.000e+00 (3979)
* 16418: obj =   1.967315069e+03 inf =   0.000e+00 (3983) 1
* 16480: obj =   1.967315069e+03 inf =   0.000e+00 (3998)
* 16539: obj =   1.967315069e+03 inf =   0.000e+00 (3986) 1
* 16601: obj =   1.967315069e+03 inf =   0.000e+00 (3994)
* 16659: obj =   1.967315069e+03 inf =   0.000e+00 (3986) 1
* 16717: obj =   1.967315069e+03 inf =   0.000e+00 (3995) 1
* 16778: obj =   1.967315069e+03 inf =   0.000e+00 (4003)
* 16837: obj =   1.967315069e+03 inf =   0.000e+00 (3993) 1
* 16898: obj =   1.967315069e+03 inf =   0.000e+00 (4001)
* 16957: obj =   1.967315069e+03 inf =   0.000e+00 (4001) 1
* 17021: obj =   1.967315069e+03 inf =   0.000e+00 (3997)
* 17080: obj =   1.967315069e+03 inf =   0.000e+00 (4031) 1
* 17138: obj =   1.967315069e+03 inf =   0.000e+00 (4013) 1
* 17201: obj =   1.967315069e+03 inf =   0.000e+00 (4021)
* 17259: obj =   1.967315069e+03 inf =   0.000e+00 (4042) 1
* 17321: obj =   1.967315069e+03 inf =   0.000e+00 (4030)
* 17378: obj =   1.967315069e+03 inf =   0.000e+00 (4052) 1
* 17440: obj =   1.967315069e+03 inf =   0.000e+00 (4031)
* 17498: obj =   1.967315069e+03 inf =   0.000e+00 (4041) 1
* 17556: obj =   1.967315069e+03 inf =   0.000e+00 (4039) 1
* 17617: obj =   1.967315069e+03 inf =   0.000e+00 (4037)
* 17675: obj =   1.967315069e+03 inf =   0.000e+00 (4037) 1
* 17737: obj =   1.967315069e+03 inf =   0.000e+00 (4044)
* 17797: obj =   1.967315069e+03 inf =   0.000e+00 (4040) 1
* 17858: obj =   1.967315069e+03 inf =   0.000e+00 (4038) 1
* 17920: obj =   1.967315069e+03 inf =   0.000e+00 (4065)
* 17978: obj =   1.967315069e+03 inf =   0.000e+00 (4064) 1
* 18040: obj =   1.967315069e+03 inf =   0.000e+00 (4060)
* 18097: obj =   1.967315069e+03 inf =   0.000e+00 (4052) 1
* 18158: obj =   1.967315069e+03 inf =   0.000e+00 (4049)
* 18216: obj =   1.967315069e+03 inf =   0.000e+00 (4046) 1
* 18274: obj =   1.967315069e+03 inf =   0.000e+00 (4074) 1
* 18335: obj =   1.967315069e+03 inf =   0.000e+00 (4079)
* 18392: obj =   1.967315069e+03 inf =   0.000e+00 (4092) 1
* 18453: obj =   1.967315069e+03 inf =   0.000e+00 (4085)
* 18509: obj =   1.967315069e+03 inf =   0.000e+00 (4096) 1
* 18571: obj =   1.967315069e+03 inf =   0.000e+00 (4097)
* 18629: obj =   1.967315069e+03 inf =   0.000e+00 (4100) 1
* 18690: obj =   1.967315069e+03 inf =   0.000e+00 (4113)
* 18747: obj =   1.967315069e+03 inf =   0.000e+00 (4096) 1
* 18804: obj =   1.967315069e+03 inf =   0.000e+00 (4108) 1
* 18864: obj =   1.967315069e+03 inf =   0.000e+00 (4108)
* 18921: obj =   1.967315069e+03 inf =   0.000e+00 (4126) 1
* 18982: obj =   1.967315069e+03 inf =   0.000e+00 (4138)
* 19038: obj =   1.967315069e+03 inf =   0.000e+00 (4123) 1
* 19098: obj =   1.967315069e+03 inf =   0.000e+00 (4126)
* 19154: obj =   1.967315069e+03 inf =   0.000e+00 (4146) 1
* 19214: obj =   1.967315069e+03 inf =   0.000e+00 (4174)
* 19271: obj =   1.967315069e+03 inf =   0.000e+00 (4167) 1
* 19327: obj =   1.967315069e+03 inf =   0.000e+00 (4174) 1
* 19389: obj =   1.967315069e+03 inf =   0.000e+00 (4174)
* 19446: obj =   1.967315069e+03 inf =   0.000e+00 (4192) 1
* 19507: obj =   1.967315069e+03 inf =   0.000e+00 (4171)
* 19563: obj =   1.967315069e+03 inf =   0.000e+00 (4179) 1
* 19624: obj =   1.967315069e+03 inf =   0.000e+00 (4198)
* 19681: obj =   1.967315069e+03 inf =   0.000e+00 (4216) 1
* 19742: obj =   1.967315069e+03 inf =   0.000e+00 (4184)
* 19799: obj =   1.967315069e+03 inf =   0.000e+00 (4198) 1
* 19855: obj =   1.967315069e+03 inf =   0.000e+00 (4209) 1
* 19915: obj =   1.967315069e+03 inf =   0.000e+00 (4223)
* 19971: obj =   1.967315069e+03 inf =   0.000e+00 (4208) 1
* 20030: obj =   1.967315069e+03 inf =   0.000e+00 (4214)
* 20086: obj =   1.967315069e+03 inf =   0.000e+00 (4213) 1
* 20146: obj =   1.967315069e+03 inf =   0.000e+00 (4224)
* 20204: obj =   1.967315069e+03 inf =   0.000e+00 (4219) 1
* 20264: obj =   1.967315069e+03 inf =   0.000e+00 (4256)
* 20321: obj =   1.967315069e+03 inf =   0.000e+00 (4245) 1
* 20380: obj =   1.967315069e+03 inf =   0.000e+00 (4255) 1
* 20441: obj =   1.967315069e+03 inf =   0.000e+00 (4238)
* 20497: obj =   1.967315069e+03 inf =   0.000e+00 (4248) 1
* 20557: obj =   1.967315069e+03 inf =   0.000e+00 (4242)
* 20613: obj =   1.967315069e+03 inf =   0.000e+00 (4242) 1
* 20672: obj =   1.967315069e+03 inf =   0.000e+00 (4249)
* 20728: obj =   1.967315069e+03 inf =   0.000e+00 (4243) 1
* 20787: obj =   1.967315069e+03 inf =   0.000e+00 (4259)
* 20843: obj =   1.967315069e+03 inf =   0.000e+00 (4247) 1
* 20900: obj =   1.967315069e+03 inf =   0.000e+00 (4258) 1
* 20962: obj =   1.967315069e+03 inf =   0.000e+00 (4259)
* 21018: obj =   1.967315069e+03 inf =   0.000e+00 (4248) 1
* 21078: obj =   1.967315069e+03 inf =   0.000e+00 (4248)
* 21134: obj =   1.967315069e+03 inf =   0.000e+00 (4269) 1
* 21194: obj =   1.967315069e+03 inf =   0.000e+00 (4277)
* 21251: obj =   1.967315069e+03 inf =   0.000e+00 (4273) 1
* 21311: obj =   1.967315069e+03 inf =   0.000e+00 (4263)
* 21367: obj =   1.967315069e+03 inf =   0.000e+00 (4273) 1
* 21426: obj =   1.967315069e+03 inf =   0.000e+00 (4281) 1
* 21485: obj =   1.967315069e+03 inf =   0.000e+00 (4280)
* 21541: obj =   1.967315069e+03 inf =   0.000e+00 (4281) 1
* 21601: obj =   1.967315069e+03 inf =   0.000e+00 (4287)
* 21656: obj =   1.967315069e+03 inf =   0.000e+00 (4291) 1
* 21716: obj =   1.967315069e+03 inf =   0.000e+00 (4289)
* 21772: obj =   1.967315069e+03 inf =   0.000e+00 (4291) 1
* 21831: obj =   1.967315069e+03 inf =   0.000e+00 (4300)
* 21887: obj =   1.967315069e+03 inf =   0.000e+00 (4292) 1
* 21945: obj =   1.967315069e+03 inf =   0.000e+00 (4299)
* 22001: obj =   1.967315069e+03 inf =   0.000e+00 (4315) 1
* 22056: obj =   1.967315069e+03 inf =   0.000e+00 (4314) 1
* 22116: obj =   1.967315069e+03 inf =   0.000e+00 (4331)
* 22171: obj =   1.967315069e+03 inf =   0.000e+00 (4345) 1
* 22230: obj =   1.967315069e+03 inf =   0.000e+00 (4308)
* 22286: obj =   1.967315069e+03 inf =   0.000e+00 (4305) 1
* 22345: obj =   1.967315069e+03 inf =   0.000e+00 (4316)
* 22400: obj =   1.967315069e+03 inf =   0.000e+00 (4306) 1
* 22459: obj =   1.967315069e+03 inf =   0.000e+00 (4315)
* 22516: obj =   1.967315069e+03 inf =   0.000e+00 (4317) 1
* 22571: obj =   1.967315069e+03 inf =   0.000e+00 (4325) 1
* 22631: obj =   1.967315069e+03 inf =   0.000e+00 (4316)
* 22686: obj =   1.967315069e+03 inf =   0.000e+00 (4319) 1
* 22746: obj =   1.967315069e+03 inf =   0.000e+00 (4323)
* 22801: obj =   1.967315069e+03 inf =   0.000e+00 (4331) 1
* 22861: obj =   1.967315069e+03 inf =   0.000e+00 (4384)
* 22916: obj =   1.967315069e+03 inf =   0.000e+00 (4381) 1
* 22975: obj =   1.967315069e+03 inf =   0.000e+00 (4398)
* 23029: obj =   1.967315069e+03 inf =   0.000e+00 (4401) 1
