GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 19949: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 2
* 20128: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 1
* 20302: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 2
* 20476: obj =   1.208842309e+03 inf =   0.000e+00 (1488) 2
* 20654: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 1
* 20829: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 2
* 21002: obj =   1.208842309e+03 inf =   0.000e+00 (1487) 2
* 21180: obj =   1.208842309e+03 inf =   0.000e+00 (1510) 1
* 21355: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 2
* 21529: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 2
* 21703: obj =   1.208842309e+03 inf =   0.000e+00 (1518) 1
* 21876: obj =   1.208842309e+03 inf =   0.000e+00 (1510) 2
* 22051: obj =   1.208842309e+03 inf =   0.000e+00 (1499) 2
* 22230: obj =   1.208842309e+03 inf =   0.000e+00 (1485) 1
* 22405: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 2
* 22575: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 2
* 22760: obj =   1.208842309e+03 inf =   0.000e+00 (1476) 1
* 22937: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 2
* 23109: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 2
* 23284: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 1
* 23453: obj =   1.208842309e+03 inf =   0.000e+00 (1495) 2
* 23621: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 2
* 23794: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 1
* 23961: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 2
* 24133: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 1
* 24299: obj =   1.208842309e+03 inf =   0.000e+00 (1488) 2
* 24472: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 1
* 24653: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 2
* 24840: obj =   1.208842309e+03 inf =   0.000e+00 (1534) 2
* 25016: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 2
* 25191: obj =   1.208842309e+03 inf =   0.000e+00 (1573) 1
* 25367: obj =   1.208842309e+03 inf =   0.000e+00 (1560) 2
* 25542: obj =   1.208842309e+03 inf =   0.000e+00 (1589) 2
* 25720: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 1
* 25891: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 2
* 26061: obj =   1.208842309e+03 inf =   0.000e+00 (1570) 2
* 26239: obj =   1.208842309e+03 inf =   0.000e+00 (1543) 1
* 26414: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 26586: obj =   1.208842309e+03 inf =   0.000e+00 (1589) 2
* 26765: obj =   1.208842309e+03 inf =   0.000e+00 (1572) 1
* 26938: obj =   1.208842309e+03 inf =   0.000e+00 (1585) 2
* 27111: obj =   1.208842309e+03 inf =   0.000e+00 (1562) 2
* 27287: obj =   1.208842309e+03 inf =   0.000e+00 (1565) 1
* 27463: obj =   1.208842309e+03 inf =   0.000e+00 (1576) 2
* 27633: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 2
* 27811: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 1
* 27985: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 2
* 28152: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 28327: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 1
* 28499: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 2
* 28674: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 2
* 28849: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 1
* 29018: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 2
* 29184: obj =   1.208842309e+03 inf =   0.000e+00 (1536) 2
* 29358: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 1
* 29525: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 2
* 29704: obj =   1.208842309e+03 inf =   0.000e+00 (1559) 1
* 29870: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 2
* 30036: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 2
* 30205: obj =   1.208842309e+03 inf =   0.000e+00 (1583) 1
* 30372: obj =   1.208842309e+03 inf =   0.000e+00 (1584) 2
* 30542: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 1
* 30707: obj =   1.208842309e+03 inf =   0.000e+00 (1580) 2
* 30877: obj =   1.208842309e+03 inf =   0.000e+00 (1576) 1
* 31041: obj =   1.208842309e+03 inf =   0.000e+00 (1579) 2
* 31208: obj =   1.208842309e+03 inf =   0.000e+00 (1614) 2
* 31382: obj =   1.208842309e+03 inf =   0.000e+00 (1604) 1
* 31557: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 2
* 31732: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 2
* 31905: obj =   1.208842309e+03 inf =   0.000e+00 (1540) 1
* 32070: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 2
* 32241: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 1
* 32411: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 2
* 32581: obj =   1.208842309e+03 inf =   0.000e+00 (1536) 2
* 32754: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 1
* 32922: obj =   1.208842309e+03 inf =   0.000e+00 (1553) 2
* 33096: obj =   1.208842309e+03 inf =   0.000e+00 (1510) 1
* 33261: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 2
* 33431: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 2
* 33604: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 1
* 33775: obj =   1.208842309e+03 inf =   0.000e+00 (1472) 2
* 33944: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 2
* 34117: obj =   1.208842309e+03 inf =   0.000e+00 (1478) 1
* 34284: obj =   1.208842309e+03 inf =   0.000e+00 (1477) 2
* 34457: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 1
* 34624: obj =   1.208842309e+03 inf =   0.000e+00 (1427) 2
* 34789: obj =   1.208842309e+03 inf =   0.000e+00 (1444) 2
* 34963: obj =   1.208842309e+03 inf =   0.000e+00 (1432) 1
* 35132: obj =   1.208842309e+03 inf =   0.000e+00 (1493) 2
* 35301: obj =   1.208842309e+03 inf =   0.000e+00 (1442) 2
* 35475: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 1
* 35644: obj =   1.208842309e+03 inf =   0.000e+00 (1493) 2
* 35812: obj =   1.208842309e+03 inf =   0.000e+00 (1499) 2
* 35983: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 1
* 36150: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 2
* 36320: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 1
* 36485: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 2
* 36650: obj =   1.208842309e+03 inf =   0.000e+00 (1468) 2
* 36820: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 1
* 36983: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 37151: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 1
* 37317: obj =   1.208842309e+03 inf =   0.000e+00 (1558) 2
* 37488: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 1
* 37653: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 37818: obj =   1.208842309e+03 inf =   0.000e+00 (1536) 2
* 37993: obj =   1.208842309e+03 inf =   0.000e+00 (1469) 1
* 38173: obj =   1.208842309e+03 inf =   0.000e+00 (1481) 2
* 38341: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 2
* 38511: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 1
* 38675: obj =   1.208842309e+03 inf =   0.000e+00 (1604) 2
* 38843: obj =   1.208842309e+03 inf =   0.000e+00 (1544) 1
* 39008: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 2
* 39171: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 39342: obj =   1.208842309e+03 inf =   0.000e+00 (1488) 1
* 39509: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 39680: obj =   1.208842309e+03 inf =   0.000e+00 (1495) 1
* 39843: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 2
* 40008: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 2
* 40174: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 1
* 40339: obj =   1.208842309e+03 inf =   0.000e+00 (1567) 2
* 40506: obj =   1.208842309e+03 inf =   0.000e+00 (1488) 1
* 40681: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 2
* 40857: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 2
* 41032: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 1
* 41195: obj =   1.208842309e+03 inf =   0.000e+00 (1493) 2
* 41363: obj =   1.208842309e+03 inf =   0.000e+00 (1494) 1
* 41534: obj =   1.208842309e+03 inf =   0.000e+00 (1478) 2
* 41696: obj =   1.208842309e+03 inf =   0.000e+00 (1437) 2
* 41863: obj =   1.208842309e+03 inf =   0.000e+00 (1476) 1
* 42023: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 2
* 42188: obj =   1.208842309e+03 inf =   0.000e+00 (1450) 1
* 42353: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 2
* 42518: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 42686: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 1
* 42850: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 43018: obj =   1.208842309e+03 inf =   0.000e+00 (1507) 1
* 43196: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 2
* 43366: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 2
* 43535: obj =   1.208842309e+03 inf =   0.000e+00 (1549) 1
* 43706: obj =   1.208842309e+03 inf =   0.000e+00 (1586) 2
* 43874: obj =   1.208842309e+03 inf =   0.000e+00 (1582) 1
* 44041: obj =   1.208842309e+03 inf =   0.000e+00 (1574) 2
* 44206: obj =   1.208842309e+03 inf =   0.000e+00 (1547) 2
* 44376: obj =   1.208842309e+03 inf =   0.000e+00 (1540) 1
* 44539: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 2
* 44704: obj =   1.208842309e+03 inf =   0.000e+00 (1507) 2
* 44877: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 1
* 45038: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 45204: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 1
* 45375: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 2
* 45542: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 2
* 45709: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 1
* 45885: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 2
* 46053: obj =   1.208842309e+03 inf =   0.000e+00 (1570) 1
* 46215: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 2
* 46383: obj =   1.208842309e+03 inf =   0.000e+00 (1528) 2
* 46556: obj =   1.208842309e+03 inf =   0.000e+00 (1496) 1
* 46721: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 2
* 46893: obj =   1.208842309e+03 inf =   0.000e+00 (1474) 1
* 47060: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 2
* 47222: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 2
* 47389: obj =   1.208842309e+03 inf =   0.000e+00 (1534) 1
* 47554: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 2
* 47720: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 1
* 47886: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 2
* 48050: obj =   1.208842309e+03 inf =   0.000e+00 (1499) 1
* 48223: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 2
* 48392: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 1
* 48562: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 2
* 48731: obj =   1.208842309e+03 inf =   0.000e+00 (1463) 2
* 48901: obj =   1.208842309e+03 inf =   0.000e+00 (1476) 1
* 49069: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 2
* 49237: obj =   1.208842309e+03 inf =   0.000e+00 (1498) 2
* 49407: obj =   1.208842309e+03 inf =   0.000e+00 (1511) 1
* 49562: obj =   1.208842309e+03 inf =   0.000e+00 (1577) 2
* 49727: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 1
* 49897: obj =   1.208842309e+03 inf =   0.000e+00 (1549) 2
* 50058: obj =   1.208842309e+03 inf =   0.000e+00 (1577) 2
* 50220: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 1
* 50384: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 2
* 50550: obj =   1.208842309e+03 inf =   0.000e+00 (1575) 1
* 50710: obj =   1.208842309e+03 inf =   0.000e+00 (1577) 2
* 50877: obj =   1.208842309e+03 inf =   0.000e+00 (1592) 1
* 51037: obj =   1.208842309e+03 inf =   0.000e+00 (1577) 2
* 51202: obj =   1.208842309e+03 inf =   0.000e+00 (1586) 1
* 51363: obj =   1.208842309e+03 inf =   0.000e+00 (1604) 2
* 51531: obj =   1.208842309e+03 inf =   0.000e+00 (1583) 1
* 51692: obj =   1.208842309e+03 inf =   0.000e+00 (1598) 2
* 51855: obj =   1.208842309e+03 inf =   0.000e+00 (1587) 2
* 52021: obj =   1.208842309e+03 inf =   0.000e+00 (1620) 1
* 52182: obj =   1.208842309e+03 inf =   0.000e+00 (1617) 2
* 52345: obj =   1.208842309e+03 inf =   0.000e+00 (1645) 1
* 52505: obj =   1.208842309e+03 inf =   0.000e+00 (1547) 2
* 52674: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 1
* 52830: obj =   1.208842309e+03 inf =   0.000e+00 (1468) 2
* 52987: obj =   1.208842309e+03 inf =   0.000e+00 (1546) 1
* 53143: obj =   1.208842309e+03 inf =   0.000e+00 (1543) 2
* 53310: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 1
* 53473: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 2
* 53639: obj =   1.208842309e+03 inf =   0.000e+00 (1488) 1
* 53799: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
* 53961: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 1
* 54121: obj =   1.208842309e+03 inf =   0.000e+00 (1518) 2
* 54287: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 54460: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 1
* 54623: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 2
* 54788: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 1
* 54948: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 55113: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 1
* 55273: obj =   1.208842309e+03 inf =   0.000e+00 (1594) 2
* 55445: obj =   1.208842309e+03 inf =   0.000e+00 (1585) 1
* 55609: obj =   1.208842309e+03 inf =   0.000e+00 (1581) 2
* 55777: obj =   1.208842309e+03 inf =   0.000e+00 (1593) 1
* 55947: obj =   1.208842309e+03 inf =   0.000e+00 (1602) 2
* 56110: obj =   1.208842309e+03 inf =   0.000e+00 (1562) 2
* 56287: obj =   1.208842309e+03 inf =   0.000e+00 (1605) 1
* 56457: obj =   1.208842309e+03 inf =   0.000e+00 (1607) 2
* 56624: obj =   1.208842309e+03 inf =   0.000e+00 (1609) 2
* 56798: obj =   1.208842309e+03 inf =   0.000e+00 (1557) 1
* 56957: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 2
* 57123: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 1
* 57295: obj =   1.208842309e+03 inf =   0.000e+00 (1572) 2
* 57466: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 57638: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 1
* 57811: obj =   1.208842309e+03 inf =   0.000e+00 (1559) 2
* 57976: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 2
* 58139: obj =   1.208842309e+03 inf =   0.000e+00 (1535) 1
* 58298: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 2
* 58467: obj =   1.208842309e+03 inf =   0.000e+00 (1547) 1
* 58632: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 58803: obj =   1.208842309e+03 inf =   0.000e+00 (1418) 2
* 58982: obj =   1.208842309e+03 inf =   0.000e+00 (1413) 1
* 59149: obj =   1.208842309e+03 inf =   0.000e+00 (1438) 2
* 59316: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 2
* 59490: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 1
* 59653: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 2
* 59826: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 1
* 59983: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 2
* 60142: obj =   1.208842309e+03 inf =   0.000e+00 (1463) 2
* 60314: obj =   1.208842309e+03 inf =   0.000e+00 (1540) 1
* 60475: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 2
* 60641: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 1
* 60804: obj =   1.208842309e+03 inf =   0.000e+00 (1568) 2
* 60979: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 1
* 61136: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 2
* 61296: obj =   1.208842309e+03 inf =   0.000e+00 (1481) 2
* 61471: obj =   1.208842309e+03 inf =   0.000e+00 (1429) 1
* 61638: obj =   1.208842309e+03 inf =   0.000e+00 (1440) 2
* 61808: obj =   1.208842309e+03 inf =   0.000e+00 (1414) 1
* 61970: obj =   1.208842309e+03 inf =   0.000e+00 (1415) 2
* 62135: obj =   1.208842309e+03 inf =   0.000e+00 (1435) 1
* 62294: obj =   1.208842309e+03 inf =   0.000e+00 (1518) 2
* 62463: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 62637: obj =   1.208842309e+03 inf =   0.000e+00 (1540) 1
* 62801: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 2
* 62963: obj =   1.208842309e+03 inf =   0.000e+00 (1495) 1
* 63128: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 2
