GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.72.lp -o input/web-Stanford.html/web-Stanford.txt.gz.72.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.72.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 11131: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11164: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11197: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11226: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 11259: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11292: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11321: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 11354: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11387: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11420: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11449: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 11482: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11515: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11544: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 11577: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 11610: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11639: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 11672: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 11705: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11734: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 11767: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 11800: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11833: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11862: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 11895: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11928: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 11960: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 11993: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12026: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12059: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12088: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12121: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12154: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12183: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12216: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12249: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 12282: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12311: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12344: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12377: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12406: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12439: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12472: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12505: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12534: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12567: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12600: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12629: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12662: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12695: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12724: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12757: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12790: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12823: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12852: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12885: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12918: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 12947: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 12980: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13013: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13042: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 13075: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13108: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 13141: obj =   5.305566286e-01 inf =   0.000e+00 (154)
