GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
    277: obj =   3.037914300e+01 inf =   3.437e+03 (3437)
    287: obj =   3.144297900e+01 inf =   3.427e+03 (3427)
    297: obj =   3.250553500e+01 inf =   3.417e+03 (3417)
    307: obj =   3.356878200e+01 inf =   3.407e+03 (3407)
    317: obj =   3.463504500e+01 inf =   3.397e+03 (3397)
    327: obj =   3.569824200e+01 inf =   3.387e+03 (3387)
    337: obj =   3.676343200e+01 inf =   3.377e+03 (3377)
    347: obj =   3.783056800e+01 inf =   3.367e+03 (3367)
    357: obj =   3.889310000e+01 inf =   3.357e+03 (3357)
    367: obj =   3.995680700e+01 inf =   3.347e+03 (3347)
    377: obj =   4.101931300e+01 inf =   3.337e+03 (3337)
    387: obj =   4.208189600e+01 inf =   3.327e+03 (3327)
    397: obj =   4.314440200e+01 inf =   3.317e+03 (3317)
    407: obj =   4.420644900e+01 inf =   3.307e+03 (3307)
    417: obj =   4.526867400e+01 inf =   3.297e+03 (3297)
    427: obj =   4.633268800e+01 inf =   3.287e+03 (3287)
    437: obj =   4.739660100e+01 inf =   3.277e+03 (3277)
    447: obj =   4.846051200e+01 inf =   3.267e+03 (3267)
    457: obj =   4.952544700e+01 inf =   3.257e+03 (3257)
    467: obj =   5.059171000e+01 inf =   3.247e+03 (3247)
    477: obj =   5.165465100e+01 inf =   3.237e+03 (3237)
    487: obj =   5.271797300e+01 inf =   3.227e+03 (3227)
    497: obj =   5.378104100e+01 inf =   3.217e+03 (3217)
    507: obj =   5.484395500e+01 inf =   3.207e+03 (3207)
    517: obj =   5.590712400e+01 inf =   3.197e+03 (3197)
    527: obj =   5.697042200e+01 inf =   3.187e+03 (3187)
    537: obj =   5.803361700e+01 inf =   3.177e+03 (3177)
    547: obj =   5.909584100e+01 inf =   3.167e+03 (3167)
    557: obj =   6.015883300e+01 inf =   3.157e+03 (3157)
    567: obj =   6.122220800e+01 inf =   3.147e+03 (3147)
    577: obj =   6.228471400e+01 inf =   3.137e+03 (3137)
    587: obj =   6.334742500e+01 inf =   3.127e+03 (3127)
    597: obj =   6.440990500e+01 inf =   3.117e+03 (3117)
    607: obj =   6.547320200e+01 inf =   3.107e+03 (3107)
    617: obj =   6.653693600e+01 inf =   3.097e+03 (3097)
    627: obj =   6.759980000e+01 inf =   3.087e+03 (3087)
    637: obj =   6.866271500e+01 inf =   3.077e+03 (3077)
    647: obj =   6.972593600e+01 inf =   3.067e+03 (3067)
    657: obj =   7.079033500e+01 inf =   3.057e+03 (3057)
    667: obj =   7.185409300e+01 inf =   3.047e+03 (3047)
    677: obj =   7.291772300e+01 inf =   3.037e+03 (3037)
    687: obj =   7.398061300e+01 inf =   3.027e+03 (3027)
    697: obj =   7.504334900e+01 inf =   3.017e+03 (3017)
    707: obj =   7.610613600e+01 inf =   3.007e+03 (3007)
    717: obj =   7.716968800e+01 inf =   2.997e+03 (2997)
    727: obj =   7.823283300e+01 inf =   2.987e+03 (2987)
    737: obj =   7.929707600e+01 inf =   2.977e+03 (2977)
    747: obj =   8.036178100e+01 inf =   2.967e+03 (2967)
    757: obj =   8.142584500e+01 inf =   2.957e+03 (2957)
    767: obj =   8.248960200e+01 inf =   2.947e+03 (2947)
    777: obj =   8.355287400e+01 inf =   2.937e+03 (2937)
    787: obj =   8.461560800e+01 inf =   2.927e+03 (2927)
    797: obj =   8.567847200e+01 inf =   2.917e+03 (2917)
    807: obj =   8.674223000e+01 inf =   2.907e+03 (2907)
    817: obj =   8.780578500e+01 inf =   2.897e+03 (2897)
    827: obj =   8.886844600e+01 inf =   2.887e+03 (2887)
    837: obj =   8.993207500e+01 inf =   2.877e+03 (2877)
    847: obj =   9.099483500e+01 inf =   2.867e+03 (2867)
    857: obj =   9.205841500e+01 inf =   2.857e+03 (2857)
    867: obj =   9.312168600e+01 inf =   2.847e+03 (2847)
    877: obj =   9.418447200e+01 inf =   2.837e+03 (2837)
    887: obj =   9.524774500e+01 inf =   2.827e+03 (2827)
    897: obj =   9.631012300e+01 inf =   2.817e+03 (2817)
    907: obj =   9.737372900e+01 inf =   2.807e+03 (2807)
    917: obj =   9.843779300e+01 inf =   2.797e+03 (2797)
    927: obj =   9.950042700e+01 inf =   2.787e+03 (2787)
    937: obj =   1.005634450e+02 inf =   2.777e+03 (2777)
    947: obj =   1.016259250e+02 inf =   2.767e+03 (2767)
    957: obj =   1.026880990e+02 inf =   2.757e+03 (2757)
    967: obj =   1.037510390e+02 inf =   2.747e+03 (2747)
    977: obj =   1.048138020e+02 inf =   2.737e+03 (2737)
    987: obj =   1.058764090e+02 inf =   2.727e+03 (2727)
    997: obj =   1.069390170e+02 inf =   2.717e+03 (2717)
   1007: obj =   1.080014960e+02 inf =   2.707e+03 (2707)
   1017: obj =   1.090689630e+02 inf =   2.697e+03 (2697)
   1027: obj =   1.101355080e+02 inf =   2.687e+03 (2687)
   1037: obj =   1.111976580e+02 inf =   2.677e+03 (2677)
   1047: obj =   1.122598310e+02 inf =   2.667e+03 (2667)
   1057: obj =   1.133221580e+02 inf =   2.657e+03 (2657)
   1067: obj =   1.143850980e+02 inf =   2.647e+03 (2647)
   1077: obj =   1.154476020e+02 inf =   2.637e+03 (2637)
   1087: obj =   1.165098520e+02 inf =   2.627e+03 (2627)
   1097: obj =   1.175727650e+02 inf =   2.617e+03 (2617)
   1107: obj =   1.186356540e+02 inf =   2.607e+03 (2607)
   1117: obj =   1.196984410e+02 inf =   2.597e+03 (2597)
   1127: obj =   1.207625810e+02 inf =   2.587e+03 (2587)
   1137: obj =   1.218256230e+02 inf =   2.577e+03 (2577)
   1147: obj =   1.228884080e+02 inf =   2.567e+03 (2567)
   1157: obj =   1.239506330e+02 inf =   2.557e+03 (2557)
   1167: obj =   1.250135730e+02 inf =   2.547e+03 (2547)
   1177: obj =   1.260766150e+02 inf =   2.537e+03 (2537)
   1187: obj =   1.271394530e+02 inf =   2.527e+03 (2527)
   1197: obj =   1.282022890e+02 inf =   2.517e+03 (2517)
   1207: obj =   1.292657660e+02 inf =   2.507e+03 (2507)
   1217: obj =   1.303291410e+02 inf =   2.497e+03 (2497)
   1227: obj =   1.313932320e+02 inf =   2.487e+03 (2487)
   1235: obj =   1.322431840e+02 inf =   2.479e+03 (2479)
   1245: obj =   1.333065070e+02 inf =   2.469e+03 (2469)
   1255: obj =   1.343691160e+02 inf =   2.459e+03 (2459)
   1265: obj =   1.354315960e+02 inf =   2.449e+03 (2449)
   1275: obj =   1.364955320e+02 inf =   2.439e+03 (2439)
   1285: obj =   1.375584730e+02 inf =   2.429e+03 (2429)
   1295: obj =   1.386212600e+02 inf =   2.419e+03 (2419)
   1305: obj =   1.396838680e+02 inf =   2.409e+03 (2409)
   1315: obj =   1.407462210e+02 inf =   2.399e+03 (2399)
   1325: obj =   1.418092620e+02 inf =   2.389e+03 (2389)
   1335: obj =   1.428727150e+02 inf =   2.379e+03 (2379)
   1345: obj =   1.439358590e+02 inf =   2.369e+03 (2369)
   1355: obj =   1.449981590e+02 inf =   2.359e+03 (2359)
   1365: obj =   1.460616370e+02 inf =   2.349e+03 (2349)
   1375: obj =   1.471242200e+02 inf =   2.339e+03 (2339)
   1385: obj =   1.481872890e+02 inf =   2.329e+03 (2329)
   1394: obj =   1.491442970e+02 inf =   2.320e+03 (2320)
   1404: obj =   1.502068260e+02 inf =   2.310e+03 (2310)
   1414: obj =   1.512701510e+02 inf =   2.300e+03 (2300)
   1424: obj =   1.523328870e+02 inf =   2.290e+03 (2290)
   1434: obj =   1.533958530e+02 inf =   2.280e+03 (2280)
   1444: obj =   1.544583590e+02 inf =   2.270e+03 (2270)
   1454: obj =   1.555211460e+02 inf =   2.260e+03 (2260)
   1464: obj =   1.565842640e+02 inf =   2.250e+03 (2250)
   1474: obj =   1.576468970e+02 inf =   2.240e+03 (2240)
   1484: obj =   1.587112430e+02 inf =   2.230e+03 (2230)
   1494: obj =   1.597749500e+02 inf =   2.220e+03 (2220)
   1504: obj =   1.608376610e+02 inf =   2.210e+03 (2210)
   1514: obj =   1.619003730e+02 inf =   2.200e+03 (2200)
   1524: obj =   1.629636710e+02 inf =   2.190e+03 (2190)
   1534: obj =   1.640306780e+02 inf =   2.180e+03 (2180)
   1544: obj =   1.650939770e+02 inf =   2.170e+03 (2170)
   1554: obj =   1.661566870e+02 inf =   2.160e+03 (2160)
   1564: obj =   1.672196530e+02 inf =   2.150e+03 (2150)
   1574: obj =   1.682818770e+02 inf =   2.140e+03 (2140)
   1584: obj =   1.693449950e+02 inf =   2.130e+03 (2130)
   1594: obj =   1.704085230e+02 inf =   2.120e+03 (2120)
   1604: obj =   1.714712840e+02 inf =   2.110e+03 (2110)
   1614: obj =   1.725347100e+02 inf =   2.100e+03 (2100)
   1624: obj =   1.735976240e+02 inf =   2.090e+03 (2090)
   1634: obj =   1.746617160e+02 inf =   2.080e+03 (2080)
   1644: obj =   1.757247860e+02 inf =   2.070e+03 (2070)
   1654: obj =   1.767875220e+02 inf =   2.060e+03 (2060)
   1664: obj =   1.778496180e+02 inf =   2.050e+03 (2050)
   1674: obj =   1.789124800e+02 inf =   2.040e+03 (2040)
   1683: obj =   1.798686460e+02 inf =   2.031e+03 (2031)
   1692: obj =   1.808257070e+02 inf =   2.022e+03 (2022)
   1701: obj =   1.817824360e+02 inf =   2.013e+03 (2013)
   1710: obj =   1.827385000e+02 inf =   2.004e+03 (2004)
   1720: obj =   1.838007490e+02 inf =   1.994e+03 (1994)
   1730: obj =   1.848636890e+02 inf =   1.984e+03 (1984)
   1740: obj =   1.859265530e+02 inf =   1.974e+03 (1974)
   1750: obj =   1.869892120e+02 inf =   1.964e+03 (1964)
   1760: obj =   1.880518970e+02 inf =   1.954e+03 (1954)
   1770: obj =   1.891147110e+02 inf =   1.944e+03 (1944)
   1780: obj =   1.901769090e+02 inf =   1.934e+03 (1934)
   1790: obj =   1.912401290e+02 inf =   1.924e+03 (1924)
   1800: obj =   1.923026340e+02 inf =   1.914e+03 (1914)
   1810: obj =   1.933664170e+02 inf =   1.904e+03 (1904)
   1820: obj =   1.944296640e+02 inf =   1.894e+03 (1894)
   1830: obj =   1.954927050e+02 inf =   1.884e+03 (1884)
   1840: obj =   1.965556950e+02 inf =   1.874e+03 (1874)
   1850: obj =   1.976188390e+02 inf =   1.864e+03 (1864)
   1860: obj =   1.986822890e+02 inf =   1.854e+03 (1854)
   1870: obj =   1.997449730e+02 inf =   1.844e+03 (1844)
   1880: obj =   2.008081190e+02 inf =   1.834e+03 (1834)
   1890: obj =   2.018706490e+02 inf =   1.824e+03 (1824)
   1900: obj =   2.029334600e+02 inf =   1.814e+03 (1814)
   1910: obj =   2.039994440e+02 inf =   1.804e+03 (1804)
   1920: obj =   2.050631520e+02 inf =   1.794e+03 (1794)
   1930: obj =   2.061260160e+02 inf =   1.784e+03 (1784)
   1940: obj =   2.071887760e+02 inf =   1.774e+03 (1774)
   1950: obj =   2.082546570e+02 inf =   1.764e+03 (1764)
   1960: obj =   2.093174450e+02 inf =   1.754e+03 (1754)
   1970: obj =   2.103799240e+02 inf =   1.744e+03 (1744)
   1980: obj =   2.114428390e+02 inf =   1.734e+03 (1734)
   1990: obj =   2.125056520e+02 inf =   1.724e+03 (1724)
   2000: obj =   2.135682600e+02 inf =   1.714e+03 (1714)
   2010: obj =   2.146312490e+02 inf =   1.704e+03 (1704)
   2020: obj =   2.156941640e+02 inf =   1.694e+03 (1694)
   2030: obj =   2.167567970e+02 inf =   1.684e+03 (1684)
   2040: obj =   2.178197110e+02 inf =   1.674e+03 (1674)
   2050: obj =   2.188828040e+02 inf =   1.664e+03 (1664)
   2060: obj =   2.199458200e+02 inf =   1.654e+03 (1654)
   2070: obj =   2.210092710e+02 inf =   1.644e+03 (1644)
   2080: obj =   2.220729270e+02 inf =   1.634e+03 (1634)
   2090: obj =   2.231351250e+02 inf =   1.624e+03 (1624)
   2100: obj =   2.241980380e+02 inf =   1.614e+03 (1614)
   2110: obj =   2.252601100e+02 inf =   1.604e+03 (1604)
   2120: obj =   2.263226940e+02 inf =   1.594e+03 (1594)
   2130: obj =   2.273852500e+02 inf =   1.584e+03 (1584)
   2140: obj =   2.284477050e+02 inf =   1.574e+03 (1574)
   2150: obj =   2.295105430e+02 inf =   1.564e+03 (1564)
   2160: obj =   2.305734570e+02 inf =   1.554e+03 (1554)
   2170: obj =   2.316364480e+02 inf =   1.544e+03 (1544)
   2180: obj =   2.326987240e+02 inf =   1.534e+03 (1534)
   2190: obj =   2.337621760e+02 inf =   1.524e+03 (1524)
   2200: obj =   2.348246560e+02 inf =   1.514e+03 (1514)
   2210: obj =   2.358868560e+02 inf =   1.504e+03 (1504)
   2220: obj =   2.369490300e+02 inf =   1.494e+03 (1494)
   2230: obj =   2.380131220e+02 inf =   1.484e+03 (1484)
   2240: obj =   2.390755250e+02 inf =   1.474e+03 (1474)
   2250: obj =   2.401374950e+02 inf =   1.464e+03 (1464)
   2260: obj =   2.412002310e+02 inf =   1.454e+03 (1454)
   2270: obj =   2.422639380e+02 inf =   1.444e+03 (1444)
   2280: obj =   2.433266980e+02 inf =   1.434e+03 (1434)
   2290: obj =   2.443893300e+02 inf =   1.424e+03 (1424)
   2300: obj =   2.454525270e+02 inf =   1.414e+03 (1414)
   2310: obj =   2.465152370e+02 inf =   1.404e+03 (1404)
   2320: obj =   2.475778960e+02 inf =   1.394e+03 (1394)
   2330: obj =   2.486401970e+02 inf =   1.384e+03 (1384)
   2340: obj =   2.497030330e+02 inf =   1.374e+03 (1374)
   2350: obj =   2.507654620e+02 inf =   1.364e+03 (1364)
   2360: obj =   2.518278670e+02 inf =   1.354e+03 (1354)
   2369: obj =   2.527836990e+02 inf =   1.345e+03 (1345)
   2378: obj =   2.537396340e+02 inf =   1.336e+03 (1336)
   2387: obj =   2.546966180e+02 inf =   1.327e+03 (1327)
   2397: obj =   2.557601980e+02 inf =   1.317e+03 (1317)
   2407: obj =   2.568227820e+02 inf =   1.307e+03 (1307)
   2417: obj =   2.578849560e+02 inf =   1.297e+03 (1297)
   2427: obj =   2.589469750e+02 inf =   1.287e+03 (1287)
   2437: obj =   2.600099410e+02 inf =   1.277e+03 (1277)
   2447: obj =   2.610733410e+02 inf =   1.267e+03 (1267)
   2457: obj =   2.621362540e+02 inf =   1.257e+03 (1257)
   2467: obj =   2.631982990e+02 inf =   1.247e+03 (1247)
   2477: obj =   2.642605750e+02 inf =   1.237e+03 (1237)
   2487: obj =   2.653234390e+02 inf =   1.227e+03 (1227)
   2497: obj =   2.663856130e+02 inf =   1.217e+03 (1217)
   2507: obj =   2.674484500e+02 inf =   1.207e+03 (1207)
   2517: obj =   2.685105980e+02 inf =   1.197e+03 (1197)
   2527: obj =   2.695756860e+02 inf =   1.187e+03 (1187)
   2537: obj =   2.706384730e+02 inf =   1.177e+03 (1177)
   2547: obj =   2.717014400e+02 inf =   1.167e+03 (1167)
   2557: obj =   2.727642790e+02 inf =   1.157e+03 (1157)
   2567: obj =   2.738268360e+02 inf =   1.147e+03 (1147)
   2577: obj =   2.748902880e+02 inf =   1.137e+03 (1137)
   2587: obj =   2.759532790e+02 inf =   1.127e+03 (1127)
   2597: obj =   2.770153490e+02 inf =   1.117e+03 (1117)
   2607: obj =   2.780779820e+02 inf =   1.107e+03 (1107)
   2617: obj =   2.791402570e+02 inf =   1.097e+03 (1097)
   2627: obj =   2.802025330e+02 inf =   1.087e+03 (1087)
   2637: obj =   2.812647840e+02 inf =   1.077e+03 (1077)
   2647: obj =   2.823279030e+02 inf =   1.067e+03 (1067)
   2657: obj =   2.833909720e+02 inf =   1.057e+03 (1057)
   2667: obj =   2.844540660e+02 inf =   1.047e+03 (1047)
   2677: obj =   2.855171100e+02 inf =   1.037e+03 (1037)
   2687: obj =   2.865799230e+02 inf =   1.027e+03 (1027)
   2697: obj =   2.876427100e+02 inf =   1.017e+03 (1017)
   2707: obj =   2.887050370e+02 inf =   1.007e+03 (1007)
   2717: obj =   2.897676200e+02 inf =   9.970e+02 (997)
   2727: obj =   2.908299720e+02 inf =   9.870e+02 (987)
   2737: obj =   2.918916090e+02 inf =   9.770e+02 (977)
   2748: obj =   2.930598410e+02 inf =   9.660e+02 (966)
   2758: obj =   2.941225530e+02 inf =   9.560e+02 (956)
   2768: obj =   2.951845990e+02 inf =   9.460e+02 (946)
   2775: obj =   2.959279050e+02 inf =   9.390e+02 (939)
   2784: obj =   2.968836110e+02 inf =   9.300e+02 (930)
   2794: obj =   2.979456050e+02 inf =   9.200e+02 (920)
   2804: obj =   2.990075730e+02 inf =   9.100e+02 (910)
   2814: obj =   3.000695160e+02 inf =   9.000e+02 (900)
   2824: obj =   3.011313810e+02 inf =   8.900e+02 (890)
   2833: obj =   3.020870620e+02 inf =   8.810e+02 (881)
   2842: obj =   3.030432010e+02 inf =   8.720e+02 (872)
   2852: obj =   3.041051960e+02 inf =   8.620e+02 (862)
   2862: obj =   3.051669600e+02 inf =   8.520e+02 (852)
   2872: obj =   3.062288270e+02 inf =   8.420e+02 (842)
   2882: obj =   3.072907190e+02 inf =   8.320e+02 (832)
   2892: obj =   3.083527130e+02 inf =   8.220e+02 (822)
   2902: obj =   3.094143480e+02 inf =   8.120e+02 (812)
   2912: obj =   3.104760860e+02 inf =   8.020e+02 (802)
   2922: obj =   3.115379780e+02 inf =   7.920e+02 (792)
   2932: obj =   3.125998710e+02 inf =   7.820e+02 (782)
   2942: obj =   3.136615060e+02 inf =   7.720e+02 (772)
   2952: obj =   3.147235270e+02 inf =   7.620e+02 (762)
   2962: obj =   3.157853420e+02 inf =   7.520e+02 (752)
   2972: obj =   3.168474130e+02 inf =   7.420e+02 (742)
   2982: obj =   3.179094340e+02 inf =   7.320e+02 (732)
   2992: obj =   3.189716590e+02 inf =   7.220e+02 (722)
   3002: obj =   3.200338840e+02 inf =   7.120e+02 (712)
   3012: obj =   3.210957250e+02 inf =   7.020e+02 (702)
   3022: obj =   3.221577440e+02 inf =   6.920e+02 (692)
   3032: obj =   3.232198140e+02 inf =   6.820e+02 (682)
   3042: obj =   3.242833680e+02 inf =   6.720e+02 (672)
   3052: obj =   3.253454390e+02 inf =   6.620e+02 (662)
   3062: obj =   3.264079690e+02 inf =   6.520e+02 (652)
   3072: obj =   3.274705250e+02 inf =   6.420e+02 (642)
   3082: obj =   3.285329290e+02 inf =   6.320e+02 (632)
   3092: obj =   3.295953580e+02 inf =   6.220e+02 (622)
   3102: obj =   3.306582470e+02 inf =   6.120e+02 (612)
   3112: obj =   3.317206750e+02 inf =   6.020e+02 (602)
   3122: obj =   3.327826700e+02 inf =   5.920e+02 (592)
   3132: obj =   3.338442790e+02 inf =   5.820e+02 (582)
   3142: obj =   3.349067580e+02 inf =   5.720e+02 (572)
   3152: obj =   3.359693140e+02 inf =   5.620e+02 (562)
   3162: obj =   3.370311540e+02 inf =   5.520e+02 (552)
   3172: obj =   3.380934040e+02 inf =   5.420e+02 (542)
   3182: obj =   3.391555520e+02 inf =   5.320e+02 (532)
   3192: obj =   3.402174670e+02 inf =   5.220e+02 (522)
   3202: obj =   3.412794100e+02 inf =   5.120e+02 (512)
   3211: obj =   3.422349860e+02 inf =   5.030e+02 (503)
   3220: obj =   3.431914340e+02 inf =   4.940e+02 (494)
   3229: obj =   3.441473680e+02 inf =   4.850e+02 (485)
   3239: obj =   3.452095640e+02 inf =   4.750e+02 (475)
   3249: obj =   3.462723520e+02 inf =   4.650e+02 (465)
   3259: obj =   3.473342430e+02 inf =   4.550e+02 (455)
   3269: obj =   3.483968770e+02 inf =   4.450e+02 (445)
   3279: obj =   3.494596370e+02 inf =   4.350e+02 (435)
   3289: obj =   3.505217590e+02 inf =   4.250e+02 (425)
   3299: obj =   3.515841350e+02 inf =   4.150e+02 (415)
   3309: obj =   3.526469470e+02 inf =   4.050e+02 (405)
   3319: obj =   3.537089900e+02 inf =   3.950e+02 (395)
   3329: obj =   3.547707040e+02 inf =   3.850e+02 (385)
   3339: obj =   3.558323660e+02 inf =   3.750e+02 (375)
   3349: obj =   3.568946930e+02 inf =   3.650e+02 (365)
   3359: obj =   3.579569150e+02 inf =   3.550e+02 (355)
   3369: obj =   3.590191890e+02 inf =   3.450e+02 (345)
   3379: obj =   3.600811320e+02 inf =   3.350e+02 (335)
   3389: obj =   3.611428190e+02 inf =   3.250e+02 (325)
   3399: obj =   3.622051190e+02 inf =   3.150e+02 (315)
   3409: obj =   3.632675210e+02 inf =   3.050e+02 (305)
   3419: obj =   3.643292600e+02 inf =   2.950e+02 (295)
   3429: obj =   3.653918170e+02 inf =   2.850e+02 (285)
   3439: obj =   3.664536580e+02 inf =   2.750e+02 (275)
   3449: obj =   3.675156760e+02 inf =   2.650e+02 (265)
   3459: obj =   3.685777990e+02 inf =   2.550e+02 (255)
   3469: obj =   3.696402520e+02 inf =   2.450e+02 (245)
   3479: obj =   3.707027560e+02 inf =   2.350e+02 (235)
   3489: obj =   3.717651850e+02 inf =   2.250e+02 (225)
   3499: obj =   3.728276400e+02 inf =   2.150e+02 (215)
   3509: obj =   3.738900420e+02 inf =   2.050e+02 (205)
   3519: obj =   3.749520870e+02 inf =   1.950e+02 (195)
   3529: obj =   3.760142850e+02 inf =   1.850e+02 (185)
   3539: obj =   3.770756380e+02 inf =   1.750e+02 (175)
   3549: obj =   3.781371190e+02 inf =   1.650e+02 (165)
   3559: obj =   3.791986510e+02 inf =   1.550e+02 (155)
   3569: obj =   3.802604140e+02 inf =   1.450e+02 (145)
   3579: obj =   3.813222780e+02 inf =   1.350e+02 (135)
   3589: obj =   3.823841430e+02 inf =   1.250e+02 (125)
   3599: obj =   3.834463390e+02 inf =   1.150e+02 (115)
   3608: obj =   3.844044970e+02 inf =   1.060e+02 (106)
   3616: obj =   3.852549360e+02 inf =   9.800e+01 (98)
   3626: obj =   3.863171590e+02 inf =   8.800e+01 (88)
   3636: obj =   3.873787700e+02 inf =   7.800e+01 (78)
   3646: obj =   3.884404320e+02 inf =   6.800e+01 (68)
   3657: obj =   3.896081760e+02 inf =   5.700e+01 (57)
   3667: obj =   3.906699390e+02 inf =   4.700e+01 (47)
   3678: obj =   3.918375300e+02 inf =   3.600e+01 (36)
   3688: obj =   3.928985250e+02 inf =   2.600e+01 (26)
   3697: obj =   3.938537180e+02 inf =   1.700e+01 (17)
   3707: obj =   3.949678840e+02 inf =   7.000e+00 (7)
   3714: obj =   3.957289130e+02 inf =   0.000e+00 (0)
*  3725: obj =   3.951873410e+02 inf =   0.000e+00 (3721)
*  3735: obj =   3.951873410e+02 inf =   0.000e+00 (3729)
*  3746: obj =   3.950096980e+02 inf =   0.000e+00 (3738)
*  3758: obj =   3.946840280e+02 inf =   0.000e+00 (3742)
*  3769: obj =   3.946840280e+02 inf =   0.000e+00 (3752)
*  3780: obj =   3.946840280e+02 inf =   0.000e+00 (3763)
*  3791: obj =   3.946840280e+02 inf =   0.000e+00 (3774)
*  3802: obj =   3.946840280e+02 inf =   0.000e+00 (3782)
*  3813: obj =   3.946840280e+02 inf =   0.000e+00 (3793)
*  3824: obj =   3.946840280e+02 inf =   0.000e+00 (3804)
*  3835: obj =   3.946840280e+02 inf =   0.000e+00 (3815)
*  3846: obj =   3.946840280e+02 inf =   0.000e+00 (3826)
*  3857: obj =   3.946840280e+02 inf =   0.000e+00 (3837)
*  3867: obj =   3.946840280e+02 inf =   0.000e+00 (3847)
*  3877: obj =   3.946840280e+02 inf =   0.000e+00 (3857)
*  3887: obj =   3.946840280e+02 inf =   0.000e+00 (3867)
*  3897: obj =   3.946840280e+02 inf =   0.000e+00 (3877)
*  3908: obj =   3.946840280e+02 inf =   0.000e+00 (3888)
Perturbing LP to avoid stalling [3918]...
*  3919: obj =   3.946840280e+02 inf =   0.000e+00 (3899)
*  3930: obj =   3.946840280e+02 inf =   0.000e+00 (3910)
*  3940: obj =   3.946840280e+02 inf =   0.000e+00 (3920)
*  3950: obj =   3.946840280e+02 inf =   0.000e+00 (3930)
*  3960: obj =   3.946840280e+02 inf =   0.000e+00 (3940)
*  3971: obj =   3.946840280e+02 inf =   0.000e+00 (3951)
*  3981: obj =   3.946840280e+02 inf =   0.000e+00 (3961)
*  3991: obj =   3.946840280e+02 inf =   0.000e+00 (3971)
