GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella30.html/p2p-Gnutella30.txt.gz.16.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella30.html/p2p-Gnutella30.txt.gz.16.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella30.html/p2p-Gnutella30.txt.gz.16.lp.reach_chain_detours.lp'...
31717 rows, 71864 columns, 158572 non-zeros
71864 integer variables, all of which are binary
103586 lines were read
GLPK Integer Optimizer 5.0
31717 rows, 71864 columns, 158572 non-zeros
71864 integer variables, all of which are binary
Preprocessing...
31714 rows, 71861 columns, 158507 non-zeros
71861 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 31714
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
31714 rows, 71861 columns, 158507 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+01 (42)
* 79852: obj =   2.881845528e+00 inf =   1.128e-01 (6951) 10
* 80976: obj =   2.881441071e+00 inf =   1.084e-01 (6742) 12
* 81966: obj =   2.880990819e+00 inf =   1.048e-01 (6717) 9
* 83092: obj =   2.880587797e+00 inf =   1.014e-01 (6557) 12
* 84215: obj =   2.880123255e+00 inf =   1.054e-01 (6321) 11
* 85387: obj =   2.879808515e+00 inf =   1.072e-01 (6140) 11
* 86526: obj =   2.879526980e+00 inf =   1.018e-01 (6028) 11
* 87686: obj =   2.879099148e+00 inf =   1.016e-01 (6059) 12
* 88827: obj =   2.878789222e+00 inf =   1.028e-01 (5904) 11
* 89966: obj =   2.878445016e+00 inf =   1.023e-01 (5732) 12
* 91052: obj =   2.878189884e+00 inf =   9.964e-02 (5624) 10
* 92273: obj =   2.877952184e+00 inf =   9.871e-02 (5547) 12
* 93556: obj =   2.877524053e+00 inf =   9.795e-02 (5318) 13
* 94761: obj =   2.877309097e+00 inf =   9.830e-02 (5137) 12
* 96004: obj =   2.877142181e+00 inf =   9.293e-02 (4961) 12
* 97266: obj =   2.876990113e+00 inf =   9.158e-02 (4837) 13
* 98432: obj =   2.876886128e+00 inf =   8.957e-02 (4636) 11
* 99585: obj =   2.876765075e+00 inf =   8.910e-02 (4503) 12
*100792: obj =   2.876658403e+00 inf =   8.752e-02 (4297) 12
*101900: obj =   2.876589399e+00 inf =   8.049e-02 (4147) 11
*103144: obj =   2.450665139e+00 inf =   7.685e-02 (11182) 12
*104185: obj =   2.449620473e+00 inf =   8.043e-02 (10984) 10
*105210: obj =   2.448831780e+00 inf =   8.364e-02 (10512) 10
*106222: obj =   2.447955698e+00 inf =   8.875e-02 (10051) 10
*107234: obj =   2.447286871e+00 inf =   8.882e-02 (9643) 10
*108119: obj =   2.446797352e+00 inf =   8.911e-02 (9175) 9
*109104: obj =   2.446117335e+00 inf =   8.605e-02 (8557) 10
*110033: obj =   2.445627283e+00 inf =   8.419e-02 (8104) 9
*110906: obj =   2.445383893e+00 inf =   8.327e-02 (8188) 8
*111721: obj =   2.444885254e+00 inf =   7.914e-02 (8194) 9
*112554: obj =   2.444650613e+00 inf =   7.491e-02 (33363) 8
*113268: obj =   2.444392796e+00 inf =   7.064e-02 (8058) 7
*114191: obj =   2.443902980e+00 inf =   6.443e-02 (8350) 8
*115108: obj =   2.443391965e+00 inf =   5.973e-02 (7908) 9
*116106: obj =   2.442594356e+00 inf =   5.372e-02 (7552) 10
*117110: obj =   2.442109947e+00 inf =   5.017e-02 (7326) 9
*118114: obj =   2.441596024e+00 inf =   5.056e-02 (7096) 10
*119055: obj =   2.441256848e+00 inf =   5.001e-02 (6983) 9
*119924: obj =   2.440949763e+00 inf =   5.035e-02 (11090) 8
*120773: obj =   2.440788729e+00 inf =   4.952e-02 (7812) 9
*121653: obj =   2.440553174e+00 inf =   4.883e-02 (6605) 8
*122536: obj =   2.440397478e+00 inf =   4.810e-02 (6402) 9
*123287: obj =   2.440319433e+00 inf =   4.655e-02 (6062) 7
*123815: obj =   2.440198185e+00 inf =   4.538e-02 (32967) 5
*124508: obj =   2.440090149e+00 inf =   4.460e-02 (6011) 7
*125255: obj =   2.439999756e+00 inf =   4.292e-02 (6035) 7
*125990: obj =   2.439900787e+00 inf =   4.114e-02 (5795) 7
*126693: obj =   2.439800595e+00 inf =   3.927e-02 (5707) 7
*127388: obj =   2.439714572e+00 inf =   3.740e-02 (5585) 6
*128145: obj =   2.439593344e+00 inf =   3.593e-02 (5362) 7
*129083: obj =   2.439497004e+00 inf =   3.471e-02 (5336) 9
*129920: obj =   2.439386148e+00 inf =   3.373e-02 (5185) 9
*130735: obj =   2.439330447e+00 inf =   3.323e-02 (5150) 7
*131578: obj =   2.439249805e+00 inf =   3.285e-02 (32572) 9
*132305: obj =   2.439153792e+00 inf =   3.219e-02 (5125) 7
*133162: obj =   2.439043059e+00 inf =   3.338e-02 (4805) 8
*134084: obj =   2.438953635e+00 inf =   3.356e-02 (4672) 9
*134914: obj =   2.438923890e+00 inf =   3.243e-02 (4767) 7
*135764: obj =   2.438864792e+00 inf =   3.177e-02 (4660) 9
*136687: obj =   2.438810208e+00 inf =   3.180e-02 (4654) 8
*137496: obj =   2.438749423e+00 inf =   3.129e-02 (4418) 8
*138397: obj =   2.438681055e+00 inf =   3.150e-02 (4279) 9
*139304: obj =   2.438636458e+00 inf =   3.151e-02 (4308) 8
*140153: obj =   2.438587084e+00 inf =   3.142e-02 (32375) 9
*141060: obj =   2.438537401e+00 inf =   3.068e-02 (4075) 8
*141781: obj =   2.438503482e+00 inf =   2.998e-02 (4178) 7
*142560: obj =   2.438475516e+00 inf =   3.019e-02 (4025) 7
*143419: obj =   2.438451960e+00 inf =   2.879e-02 (4031) 9
*144357: obj =   2.438411885e+00 inf =   2.787e-02 (3979) 9
*145351: obj =   2.438143173e+00 inf =   2.680e-02 (11988) 9
*146378: obj =   2.435886568e+00 inf =   3.437e-02 (11688) 11
*147388: obj =   2.434225260e+00 inf =   4.277e-02 (11342) 10
*148392: obj =   2.432842968e+00 inf =   5.131e-02 (10899) 9
*149225: obj =   2.431649254e+00 inf =   6.159e-02 (10591) 9
*150197: obj =   2.430427770e+00 inf =   7.481e-02 (10252) 9
*151187: obj =   2.429330257e+00 inf =   8.827e-02 (10021) 10
*152195: obj =   2.428266303e+00 inf =   9.355e-02 (9544) 10
*153299: obj =   2.427414679e+00 inf =   9.381e-02 (9211) 11
*154497: obj =   2.426364967e+00 inf =   9.318e-02 (9065) 12
*155412: obj =   2.425785695e+00 inf =   9.029e-02 (8702) 9
*156397: obj =   2.425237263e+00 inf =   8.355e-02 (8470) 10
*157447: obj =   2.424498681e+00 inf =   7.940e-02 (8232) 10
*158457: obj =   2.424210767e+00 inf =   7.101e-02 (7892) 10
*159499: obj =   2.423731043e+00 inf =   6.825e-02 (7738) 10
*160554: obj =   2.423265457e+00 inf =   6.847e-02 (7710) 11
*161597: obj =   2.422682877e+00 inf =   7.254e-02 (7588) 10
*162587: obj =   2.422391648e+00 inf =   7.383e-02 (7437) 10
*163606: obj =   2.422019638e+00 inf =   7.488e-02 (7234) 10
*164666: obj =   2.421725212e+00 inf =   7.464e-02 (7148) 10
*165691: obj =   2.421440112e+00 inf =   7.591e-02 (6903) 10
*166693: obj =   2.421127862e+00 inf =   7.823e-02 (6832) 10
*167817: obj =   2.420779505e+00 inf =   7.853e-02 (6779) 11
*168897: obj =   2.420529987e+00 inf =   7.938e-02 (6687) 11
*169939: obj =   2.420357416e+00 inf =   7.973e-02 (6545) 10
*170948: obj =   2.420128331e+00 inf =   7.820e-02 (6398) 10
*171980: obj =   2.419979960e+00 inf =   7.600e-02 (6257) 11
*173126: obj =   2.419741163e+00 inf =   7.560e-02 (6088) 11
*174339: obj =   2.419555539e+00 inf =   7.473e-02 (6060) 12
*175504: obj =   2.419405222e+00 inf =   7.249e-02 (5790) 12
*176510: obj =   2.419299350e+00 inf =   6.985e-02 (5720) 9
*177823: obj =   2.419211336e+00 inf =   6.569e-02 (5480) 13
*179044: obj =   2.419104615e+00 inf =   6.422e-02 (5228) 13
*180171: obj =   2.419018869e+00 inf =   6.417e-02 (5236) 11
*181370: obj =   2.418963326e+00 inf =   6.300e-02 (4820) 11
*182551: obj =   2.040956986e+00 inf =   6.007e-02 (11518) 12
*183524: obj =   2.039934298e+00 inf =   6.184e-02 (11088) 10
*184488: obj =   2.038995021e+00 inf =   6.529e-02 (10608) 9
*185318: obj =   2.038298279e+00 inf =   6.483e-02 (10224) 9
*186243: obj =   2.037637993e+00 inf =   6.511e-02 (9852) 9
*187150: obj =   2.036882252e+00 inf =   6.564e-02 (9304) 9
*188112: obj =   2.036074474e+00 inf =   6.936e-02 (8793) 9
*189086: obj =   2.035644438e+00 inf =   6.422e-02 (8468) 10
*190019: obj =   2.035399229e+00 inf =   5.521e-02 (8265) 9
*190884: obj =   2.035064154e+00 inf =   4.838e-02 (8368) 9
*191562: obj =   2.034627313e+00 inf =   4.657e-02 (8314) 6
*192225: obj =   2.034362274e+00 inf =   4.667e-02 (8155) 7
*192994: obj =   2.034026882e+00 inf =   4.490e-02 (8022) 7
*193767: obj =   2.033585643e+00 inf =   4.136e-02 (7923) 7
*194605: obj =   2.033047795e+00 inf =   3.927e-02 (7702) 8
*195331: obj =   2.032795798e+00 inf =   3.829e-02 (7912) 7
*196089: obj =   2.032333116e+00 inf =   3.677e-02 (33500) 8
*196901: obj =   2.032113420e+00 inf =   3.589e-02 (33351) 8
*197743: obj =   2.031837412e+00 inf =   3.390e-02 (33203) 8
*198596: obj =   2.031630519e+00 inf =   3.291e-02 (6899) 8
*199456: obj =   2.031452093e+00 inf =   3.177e-02 (6792) 8
*200304: obj =   2.031196730e+00 inf =   3.023e-02 (6561) 8
*201091: obj =   2.031096325e+00 inf =   2.947e-02 (6647) 8
*201912: obj =   2.030957784e+00 inf =   2.842e-02 (6755) 8
*202745: obj =   2.030802204e+00 inf =   2.755e-02 (6266) 8
*203646: obj =   2.030533098e+00 inf =   3.078e-02 (6005) 8
*204458: obj =   2.030437357e+00 inf =   3.038e-02 (32767) 8
*205374: obj =   2.030306407e+00 inf =   2.972e-02 (5785) 9
*206292: obj =   2.030110455e+00 inf =   3.241e-02 (5645) 9
*207060: obj =   2.030093070e+00 inf =   3.166e-02 (32710) 7
*207798: obj =   2.029993966e+00 inf =   3.044e-02 (5663) 7
*208655: obj =   2.029890714e+00 inf =   3.120e-02 (5327) 8
*209405: obj =   2.029820484e+00 inf =   3.115e-02 (5168) 7
*210231: obj =   2.029748596e+00 inf =   3.068e-02 (5072) 8
*211219: obj =   2.029631474e+00 inf =   3.232e-02 (4970) 10
*212175: obj =   2.029551249e+00 inf =   3.296e-02 (4797) 9
*213020: obj =   2.029529766e+00 inf =   3.154e-02 (4735) 8
*213878: obj =   2.029484789e+00 inf =   3.131e-02 (4548) 8
*214844: obj =   2.029417524e+00 inf =   3.222e-02 (4383) 9
*215768: obj =   2.029353248e+00 inf =   3.366e-02 (4311) 9
*216592: obj =   2.029315064e+00 inf =   3.388e-02 (4225) 8
*217408: obj =   2.029288204e+00 inf =   3.246e-02 (32213) 7
*218276: obj =   2.029222547e+00 inf =   3.291e-02 (4242) 9
*219083: obj =   2.029196353e+00 inf =   3.174e-02 (32244) 7
*219953: obj =   2.029170723e+00 inf =   2.980e-02 (4089) 8
*220758: obj =   2.029144891e+00 inf =   2.692e-02 (32096) 8
*221412: obj =   2.029123117e+00 inf =   2.613e-02 (4220) 7
*222172: obj =   2.029076504e+00 inf =   2.570e-02 (4255) 7
*223220: obj =   2.028908647e+00 inf =   3.126e-02 (4266) 10
*224264: obj =   2.028823011e+00 inf =   3.549e-02 (4227) 10
*225293: obj =   2.028660937e+00 inf =   4.311e-02 (3899) 9
*226179: obj =   2.028574767e+00 inf =   4.743e-02 (3738) 9
*227285: obj =   2.028443454e+00 inf =   5.147e-02 (3585) 10
*228338: obj =   2.028345504e+00 inf =   5.593e-02 (3394) 10
*229316: obj =   2.028303366e+00 inf =   5.398e-02 (3264) 9
*230532: obj =   2.028241288e+00 inf =   5.013e-02 (3246) 12
*231551: obj =   2.028153863e+00 inf =   4.936e-02 (2996) 9
*232522: obj =   2.028087405e+00 inf =   5.235e-02 (2883) 10
*233586: obj =   2.028029963e+00 inf =   5.467e-02 (2881) 9
*234627: obj =   1.725190584e+00 inf =   5.731e-02 (8735) 10
*235578: obj =   1.724553913e+00 inf =   6.456e-02 (8590) 10
*236500: obj =   1.724089838e+00 inf =   7.045e-02 (8389) 9
*237521: obj =   1.723789515e+00 inf =   7.476e-02 (8023) 10
*238587: obj =   1.723335907e+00 inf =   7.613e-02 (7742) 11
*239580: obj =   1.723058900e+00 inf =   8.085e-02 (7629) 9
*240486: obj =   1.722846620e+00 inf =   7.669e-02 (7257) 9
*241566: obj =   1.722681148e+00 inf =   6.803e-02 (7190) 11
*242610: obj =   1.722488048e+00 inf =   6.432e-02 (6945) 10
*243709: obj =   1.722285265e+00 inf =   6.255e-02 (6694) 11
*244753: obj =   1.722122836e+00 inf =   6.313e-02 (6654) 11
*245872: obj =   1.721986504e+00 inf =   6.163e-02 (6348) 11
*246951: obj =   1.721822903e+00 inf =   6.325e-02 (6112) 10
*248124: obj =   1.721706759e+00 inf =   6.267e-02 (5820) 12
*249278: obj =   1.721611938e+00 inf =   6.114e-02 (5778) 11
*250369: obj =   1.721516882e+00 inf =   6.097e-02 (5599) 11
*251392: obj =   1.721422280e+00 inf =   5.991e-02 (5512) 10
*252505: obj =   1.721339635e+00 inf =   5.781e-02 (5342) 11
*253605: obj =   1.721293708e+00 inf =   5.651e-02 (4992) 11
*254854: obj =   1.721181540e+00 inf =   5.548e-02 (4919) 12
*256134: obj =   1.239679965e+00 inf =   5.337e-02 (4630) 13
*257375: obj =   6.285639899e-01 inf =   5.260e-02 (4332) 12
*258581: obj =   4.432918069e-01 inf =   5.052e-02 (4064) 12
*259925: obj =   4.431611764e-01 inf =   4.911e-02 (3756) 13
*261503: obj =   3.318052230e-01 inf =   4.512e-02 (3123) 14
*263091: obj =   3.315387504e-01 inf =   4.207e-02 (2616) 14
*264801: obj =   2.757054002e-01 inf =   3.912e-02 (1884) 14
*266364: obj =   2.322774002e-01 inf =   3.603e-02 (1910) 13
Removing LP perturbation [267886]...
*267886: obj =   2.500000000e-01 inf =   0.000e+00 (0) 11
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+267886: mip =     not found yet >=              -inf        (1; 0)
+267886: >>>>>   2.500000000e-01 >=   2.500000000e-01   0.0% (1; 0)
+267886: mip =   2.500000000e-01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1295.8 secs
Memory used: 88.1 Mb (92371755 bytes)
Writing MIP solution to 'input/p2p-Gnutella30.html/p2p-Gnutella30.txt.gz.16.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0.25 (MINimum)
