GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
   1160: obj =   1.598125950e+12 inf =   3.140e+02 (314)
   1170: obj =   1.611994257e+12 inf =   3.040e+02 (304)
   1180: obj =   1.625992119e+12 inf =   2.940e+02 (294)
   1190: obj =   1.640085223e+12 inf =   2.840e+02 (284)
   1200: obj =   1.654312332e+12 inf =   2.740e+02 (274)
   1210: obj =   1.668354766e+12 inf =   2.640e+02 (264)
   1220: obj =   1.682571857e+12 inf =   2.540e+02 (254)
   1230: obj =   1.696577964e+12 inf =   2.440e+02 (244)
   1240: obj =   1.710666731e+12 inf =   2.340e+02 (234)
   1250: obj =   1.724938976e+12 inf =   2.240e+02 (224)
   1260: obj =   1.739125533e+12 inf =   2.140e+02 (214)
   1270: obj =   1.753284834e+12 inf =   2.040e+02 (204)
   1280: obj =   1.767382632e+12 inf =   1.940e+02 (194)
   1290: obj =   1.781563429e+12 inf =   1.840e+02 (184)
   1300: obj =   1.795783483e+12 inf =   1.740e+02 (174)
   1310: obj =   1.810033997e+12 inf =   1.640e+02 (164)
   1320: obj =   1.824347628e+12 inf =   1.540e+02 (154)
   1329: obj =   1.837216758e+12 inf =   1.450e+02 (145)
   1339: obj =   1.851520057e+12 inf =   1.350e+02 (135)
   1349: obj =   1.865811551e+12 inf =   1.250e+02 (125)
   1359: obj =   1.880129753e+12 inf =   1.150e+02 (115)
   1369: obj =   1.894485273e+12 inf =   1.050e+02 (105)
   1379: obj =   1.908827972e+12 inf =   9.500e+01 (95)
   1389: obj =   1.923219516e+12 inf =   8.500e+01 (85)
   1399: obj =   1.937622346e+12 inf =   7.500e+01 (75)
   1409: obj =   1.952054395e+12 inf =   6.500e+01 (65)
   1419: obj =   1.966506172e+12 inf =   5.500e+01 (55)
   1429: obj =   1.980939630e+12 inf =   4.500e+01 (45)
   1439: obj =   1.995401701e+12 inf =   3.500e+01 (35)
   1449: obj =   2.009873007e+12 inf =   2.500e+01 (25)
   1459: obj =   2.024369847e+12 inf =   1.500e+01 (15)
   1469: obj =   2.038899943e+12 inf =   5.000e+00 (5)
   1474: obj =   2.046177889e+12 inf =   0.000e+00 (0)
*  1485: obj =   2.046177889e+12 inf =   0.000e+00 (1485)
*  1497: obj =   2.046177889e+12 inf =   0.000e+00 (1497)
*  1509: obj =   2.046177889e+12 inf =   0.000e+00 (1509)
*  1521: obj =   2.046177889e+12 inf =   0.000e+00 (1521)
*  1533: obj =   2.046177889e+12 inf =   0.000e+00 (1533)
*  1545: obj =   2.046177889e+12 inf =   0.000e+00 (1545)
*  1557: obj =   2.046177889e+12 inf =   0.000e+00 (1557)
*  1568: obj =   2.046177889e+12 inf =   0.000e+00 (1568)
*  1580: obj =   2.046177889e+12 inf =   0.000e+00 (1580)
*  1592: obj =   2.046177889e+12 inf =   0.000e+00 (1592)
*  1604: obj =   2.046177889e+12 inf =   0.000e+00 (1604)
*  1616: obj =   2.046177889e+12 inf =   0.000e+00 (1616)
*  1628: obj =   2.046177889e+12 inf =   0.000e+00 (1628)
*  1640: obj =   2.046177889e+12 inf =   0.000e+00 (1640)
*  1652: obj =   2.046177889e+12 inf =   0.000e+00 (1652)
*  1664: obj =   2.046177889e+12 inf =   0.000e+00 (1664)
Perturbing LP to avoid stalling [1673]...
*  1676: obj =   2.046177889e+12 inf =   0.000e+00 (1676)
*  1687: obj =   2.046177889e+12 inf =   0.000e+00 (1687)
*  1698: obj =   2.046177889e+12 inf =   0.000e+00 (1698)
*  1709: obj =   2.046177889e+12 inf =   0.000e+00 (1709)
*  1720: obj =   2.046177889e+12 inf =   0.000e+00 (1720)
*  1731: obj =   2.046177889e+12 inf =   0.000e+00 (1731)
*  1742: obj =   2.046177889e+12 inf =   0.000e+00 (1742)
*  1753: obj =   2.046177889e+12 inf =   0.000e+00 (1753)
*  1765: obj =   2.046177889e+12 inf =   0.000e+00 (1765)
*  1776: obj =   2.046177889e+12 inf =   0.000e+00 (1776)
*  1788: obj =   2.046177889e+12 inf =   0.000e+00 (1788)
*  1799: obj =   2.046177889e+12 inf =   0.000e+00 (1799)
*  1811: obj =   2.046177889e+12 inf =   0.000e+00 (1811)
*  1823: obj =   2.046177889e+12 inf =   0.000e+00 (1823)
*  1834: obj =   2.046177889e+12 inf =   0.000e+00 (1834)
*  1846: obj =   2.046177889e+12 inf =   0.000e+00 (1846)
*  1858: obj =   2.046177889e+12 inf =   0.000e+00 (1858)
*  1870: obj =   2.046177889e+12 inf =   0.000e+00 (1870)
*  1882: obj =   2.046177889e+12 inf =   0.000e+00 (1882)
*  1893: obj =   2.046177889e+12 inf =   0.000e+00 (1893)
*  1904: obj =   2.046177889e+12 inf =   0.000e+00 (1904)
*  1915: obj =   2.046177889e+12 inf =   0.000e+00 (1915)
*  1927: obj =   2.046177889e+12 inf =   0.000e+00 (1927)
*  1939: obj =   2.046177889e+12 inf =   0.000e+00 (1939)
*  1951: obj =   2.046177889e+12 inf =   0.000e+00 (1951)
*  1963: obj =   2.046177889e+12 inf =   0.000e+00 (1963)
*  1974: obj =   2.046177889e+12 inf =   0.000e+00 (1974)
*  1986: obj =   2.046177889e+12 inf =   0.000e+00 (1986)
*  1997: obj =   2.046177889e+12 inf =   0.000e+00 (1997)
*  2008: obj =   2.046177889e+12 inf =   0.000e+00 (2008)
*  2019: obj =   2.046177889e+12 inf =   0.000e+00 (2019)
*  2030: obj =   2.046177889e+12 inf =   0.000e+00 (2030)
*  2041: obj =   2.046177889e+12 inf =   0.000e+00 (2041)
*  2052: obj =   2.046177889e+12 inf =   0.000e+00 (2052)
*  2063: obj =   2.046177889e+12 inf =   0.000e+00 (2063)
*  2074: obj =   2.046177889e+12 inf =   0.000e+00 (2074)
*  2085: obj =   2.046177889e+12 inf =   0.000e+00 (2085)
*  2096: obj =   2.046177889e+12 inf =   0.000e+00 (2096)
*  2107: obj =   2.046177889e+12 inf =   0.000e+00 (2107)
*  2118: obj =   2.046177889e+12 inf =   0.000e+00 (2118)
*  2129: obj =   2.046177889e+12 inf =   0.000e+00 (2129)
*  2140: obj =   2.046177889e+12 inf =   0.000e+00 (2140)
*  2151: obj =   2.046177889e+12 inf =   0.000e+00 (2151)
*  2162: obj =   2.046177889e+12 inf =   0.000e+00 (2162)
*  2173: obj =   2.046177889e+12 inf =   0.000e+00 (2173)
*  2184: obj =   2.046177889e+12 inf =   0.000e+00 (2184)
*  2195: obj =   2.046177889e+12 inf =   0.000e+00 (2195)
*  2206: obj =   2.046177889e+12 inf =   0.000e+00 (2206)
*  2217: obj =   2.046177889e+12 inf =   0.000e+00 (2217)
*  2228: obj =   2.046177889e+12 inf =   0.000e+00 (2228)
*  2238: obj =   2.046177889e+12 inf =   0.000e+00 (2238)
*  2249: obj =   2.046177889e+12 inf =   0.000e+00 (2249)
*  2260: obj =   2.046177889e+12 inf =   0.000e+00 (2260)
*  2271: obj =   2.046177889e+12 inf =   0.000e+00 (2271)
*  2282: obj =   2.046177889e+12 inf =   0.000e+00 (2282)
*  2294: obj =   2.046177889e+12 inf =   0.000e+00 (2294)
*  2306: obj =   2.046177889e+12 inf =   0.000e+00 (2306)
*  2318: obj =   2.046177889e+12 inf =   0.000e+00 (2318)
*  2330: obj =   2.046177889e+12 inf =   0.000e+00 (2330)
*  2342: obj =   2.046177889e+12 inf =   0.000e+00 (2342)
*  2354: obj =   2.046177889e+12 inf =   0.000e+00 (2354)
*  2366: obj =   2.046177889e+12 inf =   0.000e+00 (2366)
*  2378: obj =   2.046177889e+12 inf =   0.000e+00 (2378)
*  2390: obj =   2.046177889e+12 inf =   0.000e+00 (2390)
*  2402: obj =   2.046177889e+12 inf =   0.000e+00 (2402)
*  2414: obj =   2.046177889e+12 inf =   0.000e+00 (2414)
*  2426: obj =   2.046177889e+12 inf =   0.000e+00 (2426)
*  2438: obj =   2.046177889e+12 inf =   0.000e+00 (2438)
*  2450: obj =   2.046177889e+12 inf =   0.000e+00 (2450)
*  2462: obj =   2.046177889e+12 inf =   0.000e+00 (2462)
*  2474: obj =   2.046177889e+12 inf =   0.000e+00 (2474)
*  2490: obj =   2.034522638e+12 inf =   0.000e+00 (2478)
*  2506: obj =   2.022870862e+12 inf =   0.000e+00 (2477)
*  2520: obj =   2.015590659e+12 inf =   0.000e+00 (2478)
*  2533: obj =   2.011223280e+12 inf =   0.000e+00 (2482)
*  2548: obj =   2.002490947e+12 inf =   0.000e+00 (2489)
*  2563: obj =   1.993760760e+12 inf =   0.000e+00 (2486)
*  2579: obj =   1.982122750e+12 inf =   0.000e+00 (2482)
*  2593: obj =   1.974852475e+12 inf =   0.000e+00 (2477)
*  2606: obj =   1.970492356e+12 inf =   0.000e+00 (2477)
*  2622: obj =   1.958869763e+12 inf =   0.000e+00 (2473)
*  2638: obj =   1.947250100e+12 inf =   0.000e+00 (2474)
*  2650: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2661: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2672: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2683: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2694: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2705: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2716: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2727: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2738: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2742: obj =   1.944346074e+12 inf =   0.000e+00 (2476) 1
*  2753: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2764: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2775: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2786: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2797: obj =   1.944346074e+12 inf =   0.000e+00 (2473)
*  2808: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2819: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2830: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2841: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2847: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2858: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2869: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2880: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2891: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2902: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2913: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2924: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2935: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2946: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2957: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  2963: obj =   1.944346074e+12 inf =   0.000e+00 (2480) 1
*  2974: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  2985: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2996: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3007: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  3018: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3029: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3040: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3051: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3062: obj =   1.944346074e+12 inf =   0.000e+00 (2483)
*  3073: obj =   1.944346074e+12 inf =   0.000e+00 (2478) 1
*  3084: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3095: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3106: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3117: obj =   1.944346074e+12 inf =   0.000e+00 (2483)
*  3128: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3139: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3150: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3161: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3172: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3183: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  3189: obj =   1.944346074e+12 inf =   0.000e+00 (2482) 1
*  3200: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3211: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3222: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3233: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3244: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3255: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3266: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3277: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3288: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3296: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3307: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3318: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3329: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3340: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3351: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3362: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3373: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3384: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3395: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3406: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3412: obj =   1.944346074e+12 inf =   0.000e+00 (2490) 1
*  3423: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3434: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3445: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3456: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3467: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3478: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3489: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3500: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3511: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3520: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3531: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3542: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3553: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3564: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3575: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3586: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3597: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3608: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3619: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3629: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3640: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3651: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3662: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3673: obj =   1.944346074e+12 inf =   0.000e+00 (2499)
*  3684: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3695: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3706: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3717: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3728: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3734: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3745: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3756: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3767: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3778: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3789: obj =   1.944346074e+12 inf =   0.000e+00 (2504)
*  3800: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3811: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3822: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3833: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3839: obj =   1.944346074e+12 inf =   0.000e+00 (2507) 1
*  3850: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3861: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3872: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3883: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3894: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3905: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3916: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3927: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3938: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3947: obj =   1.944346074e+12 inf =   0.000e+00 (2512) 1
*  3958: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3969: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3980: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  3991: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4002: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4013: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4024: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4035: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4046: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4055: obj =   1.944346074e+12 inf =   0.000e+00 (2518) 1
*  4066: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4077: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4088: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4099: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4110: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4121: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4132: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
