GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.392.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.392.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.392.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 49218: obj =   7.417748364e+02 inf =   3.399e-02 (6719) 5
* 49731: obj =   7.387213712e+02 inf =   3.369e-02 (6715) 4
* 50192: obj =   7.387212665e+02 inf =   3.106e-02 (6679) 5
* 50579: obj =   7.367025601e+02 inf =   3.129e-02 (6313) 3
* 50993: obj =   7.363689859e+02 inf =   3.217e-02 (6059) 4
* 51517: obj =   6.369399042e+02 inf =   3.158e-02 (6375) 4
* 51966: obj =   5.884176326e+02 inf =   3.126e-02 (6362) 3
* 52370: obj =   5.884175652e+02 inf =   3.376e-02 (6317) 4
* 52755: obj =   5.884174884e+02 inf =   3.709e-02 (6305) 4
* 53143: obj =   5.884174283e+02 inf =   3.933e-02 (6287) 4
* 53571: obj =   5.847539478e+02 inf =   4.078e-02 (6217) 4
* 54076: obj =   5.337210719e+02 inf =   3.998e-02 (6170) 4
* 54493: obj =   5.312119310e+02 inf =   4.229e-02 (6187) 4
* 54984: obj =   5.283855265e+02 inf =   4.035e-02 (6093) 4
* 55416: obj =   5.283853785e+02 inf =   3.712e-02 (6048) 4
* 55823: obj =   5.245535657e+02 inf =   3.676e-02 (6043) 4
* 56213: obj =   5.244005459e+02 inf =   3.638e-02 (6060) 4
* 56570: obj =   5.244004930e+02 inf =   3.716e-02 (6092) 4
* 56914: obj =   5.244004158e+02 inf =   3.892e-02 (6083) 3
* 57325: obj =   5.244003365e+02 inf =   3.964e-02 (6082) 4
* 57741: obj =   5.203385637e+02 inf =   3.980e-02 (6046) 4
* 58210: obj =   5.197561132e+02 inf =   3.878e-02 (5970) 4
* 58637: obj =   5.185714686e+02 inf =   3.737e-02 (5886) 4
* 59063: obj =   5.185714293e+02 inf =   3.508e-02 (5921) 5
* 59483: obj =   5.185714010e+02 inf =   3.338e-02 (5843) 4
* 59967: obj =   4.603109526e+02 inf =   3.212e-02 (5836) 3
* 60395: obj =   4.431882361e+02 inf =   3.213e-02 (5870) 4
* 60813: obj =   4.361883154e+02 inf =   3.266e-02 (5800) 4
* 61255: obj =   4.025386827e+02 inf =   3.113e-02 (5786) 4
* 61678: obj =   4.004966071e+02 inf =   2.987e-02 (5722) 4
* 62062: obj =   4.004965651e+02 inf =   2.928e-02 (5700) 4
* 62501: obj =   4.004964817e+02 inf =   2.881e-02 (5673) 4
* 63079: obj =   2.118376201e+02 inf =   2.860e-02 (5678) 3
* 63557: obj =   1.675861126e+02 inf =   2.912e-02 (5495) 3
* 63959: obj =   1.675860054e+02 inf =   3.249e-02 (5492) 4
* 64339: obj =   1.675859416e+02 inf =   3.507e-02 (5437) 4
* 64703: obj =   1.675858981e+02 inf =   3.608e-02 (5419) 3
* 65098: obj =   1.675858354e+02 inf =   3.718e-02 (5414) 4
* 65534: obj =   1.648241390e+02 inf =   3.643e-02 (5534) 4
* 65986: obj =   1.635641418e+02 inf =   3.557e-02 (5444) 5
* 66389: obj =   1.631551870e+02 inf =   3.560e-02 (5448) 4
* 66751: obj =   1.631551223e+02 inf =   3.676e-02 (5433) 3
* 67091: obj =   1.612936283e+02 inf =   3.764e-02 (5442) 4
* 67442: obj =   1.612935617e+02 inf =   3.779e-02 (5466) 3
* 67821: obj =   1.602152831e+02 inf =   3.735e-02 (4534) 4
* 68256: obj =   1.585770222e+02 inf =   3.616e-02 (5426) 4
* 68659: obj =   1.546502693e+02 inf =   3.612e-02 (5408) 4
* 69026: obj =   1.546502075e+02 inf =   3.591e-02 (5373) 3
* 69409: obj =   1.546501426e+02 inf =   3.534e-02 (5387) 4
* 69825: obj =   1.546500389e+02 inf =   3.559e-02 (5324) 4
* 70287: obj =   1.518937497e+02 inf =   3.484e-02 (5239) 4
* 70715: obj =   1.494492137e+02 inf =   3.381e-02 (5236) 5
* 71211: obj =   1.122406760e+02 inf =   3.287e-02 (5031) 3
* 71680: obj =   1.056077211e+02 inf =   3.204e-02 (3742) 4
* 72086: obj =   1.056076278e+02 inf =   3.295e-02 (3774) 3
* 72437: obj =   1.056075643e+02 inf =   3.391e-02 (3804) 4
* 72781: obj =   1.056074802e+02 inf =   3.503e-02 (3800) 3
* 73124: obj =   1.056074124e+02 inf =   3.584e-02 (3808) 4
* 73513: obj =   1.056073789e+02 inf =   3.529e-02 (3784) 3
* 73893: obj =   1.056072929e+02 inf =   3.551e-02 (3791) 4
* 74274: obj =   1.056072411e+02 inf =   3.535e-02 (3785) 4
* 74665: obj =   1.056071827e+02 inf =   3.523e-02 (3757) 4
* 75106: obj =   1.052305911e+02 inf =   3.488e-02 (4995) 4
* 75519: obj =   1.018301489e+02 inf =   3.435e-02 (4993) 4
* 75901: obj =   1.018300628e+02 inf =   3.208e-02 (4961) 3
* 76264: obj =   1.005287900e+02 inf =   3.127e-02 (4923) 4
* 76672: obj =   1.005287415e+02 inf =   3.059e-02 (4862) 4
* 77121: obj =   8.274507185e+01 inf =   2.987e-02 (12546) 3
* 77539: obj =   8.274263774e+01 inf =   2.945e-02 (12492) 4
* 77898: obj =   8.274168702e+01 inf =   2.833e-02 (12370) 4
* 78270: obj =   8.273418216e+01 inf =   2.828e-02 (5435) 4
* 78677: obj =   8.273409959e+01 inf =   2.807e-02 (5256) 3
* 79026: obj =   8.273398465e+01 inf =   2.869e-02 (5106) 4
* 79440: obj =   8.065843166e+01 inf =   2.849e-02 (5083) 3
* 79856: obj =   8.065434753e+01 inf =   2.847e-02 (3795) 4
* 80230: obj =   8.065423159e+01 inf =   2.875e-02 (3776) 4
* 80595: obj =   8.065406365e+01 inf =   2.939e-02 (3721) 4
* 80972: obj =   8.065385252e+01 inf =   3.118e-02 (3742) 3
* 81396: obj =   7.518476231e+01 inf =   3.147e-02 (5022) 4
* 81728: obj =   7.518453911e+01 inf =   2.820e-02 (4958) 3
* 82076: obj =   7.518442771e+01 inf =   2.880e-02 (4917) 4
* 82435: obj =   7.518428718e+01 inf =   2.851e-02 (4891) 3
* 82787: obj =   7.518411932e+01 inf =   3.156e-02 (4830) 4
* 83185: obj =   7.498359834e+01 inf =   3.677e-02 (4668) 4
* 83659: obj =   6.674621239e+01 inf =   3.512e-02 (4622) 4
* 84069: obj =   6.628369353e+01 inf =   3.537e-02 (4566) 4
* 84471: obj =   6.189456080e+01 inf =   3.525e-02 (3872) 4
* 84836: obj =   6.189452927e+01 inf =   3.526e-02 (3864) 3
* 85169: obj =   6.189449051e+01 inf =   3.586e-02 (3872) 3
* 85500: obj =   6.189446182e+01 inf =   3.609e-02 (3839) 4
* 85838: obj =   6.189442968e+01 inf =   3.697e-02 (3854) 3
* 86244: obj =   4.978486689e+01 inf =   3.691e-02 (3381) 4
* 86645: obj =   4.978482201e+01 inf =   3.608e-02 (3365) 4
* 87046: obj =   4.333622197e+01 inf =   3.563e-02 (3306) 3
* 87426: obj =   4.060874005e+01 inf =   3.553e-02 (3283) 4
* 87840: obj =   4.060865920e+01 inf =   3.464e-02 (3253) 4
* 88264: obj =   1.961028323e+01 inf =   3.452e-02 (3159) 4
* 88645: obj =   1.961022420e+01 inf =   3.476e-02 (3108) 3
* 89001: obj =   1.961017363e+01 inf =   3.513e-02 (3086) 4
* 89386: obj =   1.961012135e+01 inf =   3.607e-02 (3053) 3
* 89811: obj =   1.961006417e+01 inf =   3.603e-02 (2977) 4
* 90215: obj =   1.953851663e+01 inf =   3.599e-02 (4101) 3
* 90625: obj =   1.953808228e+01 inf =   3.621e-02 (4062) 4
* 91011: obj =   1.953798071e+01 inf =   3.603e-02 (4043) 4
* 91416: obj =   1.953791224e+01 inf =   3.496e-02 (3989) 4
* 91809: obj =   1.953779094e+01 inf =   3.357e-02 (3918) 4
* 92254: obj =   1.953769746e+01 inf =   3.452e-02 (3867) 4
* 92755: obj =   1.951953921e+01 inf =   3.737e-02 (3764) 4
* 93251: obj =   1.878941641e+01 inf =   3.741e-02 (4799) 4
* 93751: obj =   1.878887534e+01 inf =   3.909e-02 (4656) 5
* 94270: obj =   1.878870778e+01 inf =   3.916e-02 (4557) 5
* 94829: obj =   1.877926104e+01 inf =   3.857e-02 (2571) 5
* 95390: obj =   1.429533315e+01 inf =   3.810e-02 (3368) 5
* 95946: obj =   1.429530810e+01 inf =   3.727e-02 (3225) 3
* 96471: obj =   1.429528301e+01 inf =   3.605e-02 (2977) 3
* 97000: obj =   1.429526584e+01 inf =   3.554e-02 (2724) 2
* 97512: obj =   1.429524451e+01 inf =   3.515e-02 (2451) 2
* 97935: obj =   1.429519364e+01 inf =   3.653e-02 (2498) 4
* 98372: obj =   1.429513894e+01 inf =   3.838e-02 (2534) 4
* 98756: obj =   1.429510016e+01 inf =   4.000e-02 (2533) 4
* 99158: obj =   1.428426530e+01 inf =   3.928e-02 (3494) 4
* 99571: obj =   1.210003893e+01 inf =   3.960e-02 (2396) 4
* 99931: obj =   1.210001245e+01 inf =   4.182e-02 (2410) 3
*100341: obj =   1.209999503e+01 inf =   4.266e-02 (2229) 2
*100689: obj =   1.209997717e+01 inf =   4.308e-02 (2225) 4
*101045: obj =   1.209995314e+01 inf =   4.451e-02 (2204) 3
*101473: obj =   1.209495733e+01 inf =   4.291e-02 (2407) 3
*101876: obj =   1.209488389e+01 inf =   4.016e-02 (2293) 4
*102269: obj =   1.209483595e+01 inf =   3.839e-02 (2254) 4
*102701: obj =   1.209481813e+01 inf =   3.779e-02 (2163) 4
*103201: obj =   9.834539558e+00 inf =   3.696e-02 (1805) 5
*103637: obj =   9.834520516e+00 inf =   3.721e-02 (1796) 4
*104001: obj =   9.834505593e+00 inf =   3.772e-02 (1786) 3
*104392: obj =   9.228323340e+00 inf =   3.781e-02 (1730) 4
*104914: obj =   8.377515841e+00 inf =   3.704e-02 (1647) 5
*105425: obj =   8.377504988e+00 inf =   3.633e-02 (1594) 5
*105870: obj =   8.193697946e+00 inf =   3.571e-02 (1492) 4
*106383: obj =   8.114241370e+00 inf =   3.440e-02 (1826) 5
*106898: obj =   7.996440306e+00 inf =   3.333e-02 (1353) 4
*107415: obj =   7.886557593e+00 inf =   3.253e-02 (1144) 5
*107964: obj =   7.651447410e+00 inf =   3.150e-02 (1121) 5
*108531: obj =   7.436280137e+00 inf =   3.081e-02 (421) 4
*109127: obj =   7.340176420e+00 inf =   2.976e-02 (4) 5
Removing LP perturbation [109130]...
*109130: obj =   7.345434000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+109130: mip =     not found yet >=              -inf        (1; 0)
+109130: >>>>>   7.345434000e+00 >=   7.345434000e+00   0.0% (1; 0)
+109130: mip =   7.345434000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1246.4 secs
Memory used: 298.6 Mb (313073950 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.392.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 7.345434 (MINimum)
