GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
   2417: obj =   2.430204267e+03 inf =   3.300e+02 (330)
   2439: obj =   2.452283702e+03 inf =   3.080e+02 (308)
   2461: obj =   2.474359873e+03 inf =   2.860e+02 (286)
   2483: obj =   2.496422985e+03 inf =   2.640e+02 (264)
   2505: obj =   2.518499519e+03 inf =   2.420e+02 (242)
   2527: obj =   2.540578592e+03 inf =   2.200e+02 (220)
   2549: obj =   2.562657302e+03 inf =   1.980e+02 (198)
   2571: obj =   2.584732385e+03 inf =   1.760e+02 (176)
   2595: obj =   2.608810369e+03 inf =   1.520e+02 (152)
   2618: obj =   2.631899236e+03 inf =   1.290e+02 (129)
   2640: obj =   2.653968878e+03 inf =   1.070e+02 (107)
   2662: obj =   2.676042511e+03 inf =   8.500e+01 (85)
   2684: obj =   2.698133187e+03 inf =   6.300e+01 (63)
   2706: obj =   2.720212258e+03 inf =   4.100e+01 (41)
   2728: obj =   2.742295682e+03 inf =   1.900e+01 (19)
   2747: obj =   2.761368586e+03 inf =   0.000e+00 (0)
*  2772: obj =   2.759551756e+03 inf =   0.000e+00 (2755)
*  2797: obj =   2.759551756e+03 inf =   0.000e+00 (2763)
*  2822: obj =   2.759551756e+03 inf =   0.000e+00 (2759)
*  2847: obj =   2.759551756e+03 inf =   0.000e+00 (2762)
*  2872: obj =   2.759551756e+03 inf =   0.000e+00 (2770)
*  2892: obj =   2.759551756e+03 inf =   0.000e+00 (2774) 1
*  2917: obj =   2.759551756e+03 inf =   0.000e+00 (2773)
*  2942: obj =   2.759551756e+03 inf =   0.000e+00 (2771)
Perturbing LP to avoid stalling [2947]...
*  2968: obj =   2.759551756e+03 inf =   0.000e+00 (2772)
*  2994: obj =   2.759551756e+03 inf =   0.000e+00 (2799)
*  3018: obj =   2.759551756e+03 inf =   0.000e+00 (2797)
*  3038: obj =   2.759551756e+03 inf =   0.000e+00 (2817) 1
*  3063: obj =   2.759551756e+03 inf =   0.000e+00 (2834)
*  3087: obj =   2.759551756e+03 inf =   0.000e+00 (2837)
*  3111: obj =   2.759551756e+03 inf =   0.000e+00 (2837)
*  3135: obj =   2.759551756e+03 inf =   0.000e+00 (2834)
*  3160: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  3184: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  3203: obj =   2.759551756e+03 inf =   0.000e+00 (2847) 1
*  3227: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  3251: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3275: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3299: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  3318: obj =   2.759551756e+03 inf =   0.000e+00 (2843) 1
*  3342: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3368: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3392: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3416: obj =   2.759551756e+03 inf =   0.000e+00 (2837)
*  3436: obj =   2.759551756e+03 inf =   0.000e+00 (2841) 1
*  3460: obj =   2.759551756e+03 inf =   0.000e+00 (2839)
*  3484: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3508: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3532: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  3556: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  3575: obj =   2.759551756e+03 inf =   0.000e+00 (2841) 1
*  3599: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3623: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  3647: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3671: obj =   2.759551756e+03 inf =   0.000e+00 (2839) 1
*  3695: obj =   2.759551756e+03 inf =   0.000e+00 (2837)
*  3720: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3746: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3771: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3791: obj =   2.759551756e+03 inf =   0.000e+00 (2845) 1
*  3815: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  3839: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  3863: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  3887: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  3911: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  3930: obj =   2.759551756e+03 inf =   0.000e+00 (2846) 1
*  3954: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  3978: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  4002: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4026: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4045: obj =   2.759551756e+03 inf =   0.000e+00 (2849) 1
*  4069: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4093: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4119: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4143: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4162: obj =   2.759551756e+03 inf =   0.000e+00 (2844) 1
*  4186: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4210: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4234: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4258: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4277: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  4301: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  4325: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4349: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4373: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4392: obj =   2.759551756e+03 inf =   0.000e+00 (2843) 1
*  4416: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4440: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4464: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4490: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  4510: obj =   2.759551756e+03 inf =   0.000e+00 (2842) 1
*  4534: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4558: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4582: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4606: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4626: obj =   2.759551756e+03 inf =   0.000e+00 (2843) 1
*  4650: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4674: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4698: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  4722: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4745: obj =   2.759551756e+03 inf =   0.000e+00 (2849) 1
*  4769: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4793: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  4817: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4841: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  4862: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  4886: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  4910: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  4934: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  4957: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  4976: obj =   2.759551756e+03 inf =   0.000e+00 (2849) 1
*  4999: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5022: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5045: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5068: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5087: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  5111: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5135: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5158: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5181: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5205: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5226: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  5250: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  5274: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5297: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5321: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  5340: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
*  5363: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5386: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5409: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5433: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5452: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
*  5475: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5499: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  5523: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5547: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5567: obj =   2.759551756e+03 inf =   0.000e+00 (2854) 1
*  5592: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5616: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  5640: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5664: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5688: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5707: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  5730: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5753: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5777: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  5800: obj =   2.759551756e+03 inf =   0.000e+00 (2850) 1
*  5823: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5846: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  5869: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  5892: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  5915: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5936: obj =   2.759551756e+03 inf =   0.000e+00 (2847) 1
*  5960: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5981: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  6004: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  6026: obj =   2.759551756e+03 inf =   0.000e+00 (2850) 1
*  6049: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6072: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  6095: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  6118: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  6141: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6160: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  6183: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  6206: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6229: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  6252: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6271: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  6295: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6319: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6342: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  6365: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6383: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  6406: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6429: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6452: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6475: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6494: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
*  6517: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6540: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6563: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6586: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6607: obj =   2.759551756e+03 inf =   0.000e+00 (2850) 1
*  6630: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6654: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  6678: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  6701: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6720: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  6743: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  6766: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6789: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  6812: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6835: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  6858: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6881: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6904: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6927: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  6950: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6968: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  6991: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  7016: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  7040: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  7063: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7082: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  7105: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  7128: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  7151: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  7174: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7192: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  7215: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7238: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7261: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7284: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7302: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  7325: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7348: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  7373: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7397: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  7416: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  7439: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7462: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7485: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7508: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  7531: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7549: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  7572: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7595: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7618: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7641: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7659: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  7682: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7705: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7730: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7754: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7772: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  7795: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  7818: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  7841: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7864: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7882: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  7905: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7928: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7951: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  7974: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  7993: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  8016: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8039: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8062: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  8087: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8106: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
*  8129: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  8152: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8175: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8198: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8217: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  8240: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8263: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8286: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8309: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8327: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  8350: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8372: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8395: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  8418: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8441: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  8464: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  8487: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8509: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  8532: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8554: obj =   2.759551756e+03 inf =   0.000e+00 (2852) 1
*  8577: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8600: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  8623: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  8646: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  8669: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8687: obj =   2.759551756e+03 inf =   0.000e+00 (2867) 1
*  8710: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8732: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
