GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  6559: obj =   7.596645610e+02 inf =   0.000e+00 (1519) 1
*  6634: obj =   7.596645610e+02 inf =   0.000e+00 (1531)
*  6705: obj =   7.596645610e+02 inf =   0.000e+00 (1526) 1
*  6775: obj =   7.596645610e+02 inf =   0.000e+00 (1539) 1
*  6853: obj =   7.596645610e+02 inf =   0.000e+00 (1519) 1
*  6932: obj =   7.596645610e+02 inf =   0.000e+00 (1515)
*  7003: obj =   7.596645610e+02 inf =   0.000e+00 (1514) 1
*  7074: obj =   7.596645610e+02 inf =   0.000e+00 (1516) 1
*  7151: obj =   7.596645610e+02 inf =   0.000e+00 (1517)
*  7222: obj =   7.596645610e+02 inf =   0.000e+00 (1523) 1
*  7293: obj =   7.596645610e+02 inf =   0.000e+00 (1544) 1
*  7370: obj =   7.596645610e+02 inf =   0.000e+00 (1547)
*  7441: obj =   7.596645610e+02 inf =   0.000e+00 (1576) 1
*  7511: obj =   7.596645610e+02 inf =   0.000e+00 (1559) 1
*  7587: obj =   7.596645610e+02 inf =   0.000e+00 (1564)
*  7657: obj =   7.596645610e+02 inf =   0.000e+00 (1557) 1
*  7727: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  7807: obj =   7.596645610e+02 inf =   0.000e+00 (1545)
*  7882: obj =   7.596645610e+02 inf =   0.000e+00 (1547) 1
*  7952: obj =   7.596645610e+02 inf =   0.000e+00 (1544) 1
*  8025: obj =   7.596645610e+02 inf =   0.000e+00 (1565)
*  8096: obj =   7.596645610e+02 inf =   0.000e+00 (1552) 1
*  8164: obj =   7.596645610e+02 inf =   0.000e+00 (1549) 1
*  8237: obj =   7.596645610e+02 inf =   0.000e+00 (1548)
*  8307: obj =   7.596645610e+02 inf =   0.000e+00 (1567) 1
*  8376: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  8449: obj =   7.596645610e+02 inf =   0.000e+00 (1569)
*  8518: obj =   7.596645610e+02 inf =   0.000e+00 (1573) 1
*  8587: obj =   7.596645610e+02 inf =   0.000e+00 (1565) 1
*  8659: obj =   7.596645610e+02 inf =   0.000e+00 (1560)
*  8732: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  8804: obj =   7.596645610e+02 inf =   0.000e+00 (1557) 1
*  8876: obj =   7.596645610e+02 inf =   0.000e+00 (1562)
*  8945: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  9015: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  9086: obj =   7.596645610e+02 inf =   0.000e+00 (1554)
*  9154: obj =   7.596645610e+02 inf =   0.000e+00 (1554) 1
*  9224: obj =   7.596645610e+02 inf =   0.000e+00 (1572) 1
*  9296: obj =   7.596645610e+02 inf =   0.000e+00 (1552)
*  9364: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  9432: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  9505: obj =   7.596645610e+02 inf =   0.000e+00 (1553)
*  9572: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  9647: obj =   7.596645610e+02 inf =   0.000e+00 (1566) 1
*  9722: obj =   7.596645610e+02 inf =   0.000e+00 (1567)
*  9790: obj =   7.596645610e+02 inf =   0.000e+00 (1567) 1
*  9859: obj =   7.596645610e+02 inf =   0.000e+00 (1561) 1
*  9932: obj =   7.596645610e+02 inf =   0.000e+00 (1568)
*  9999: obj =   7.596645610e+02 inf =   0.000e+00 (1576) 1
* 10067: obj =   7.596645610e+02 inf =   0.000e+00 (1583) 1
* 10138: obj =   7.596645610e+02 inf =   0.000e+00 (1590)
* 10205: obj =   7.596645610e+02 inf =   0.000e+00 (1573) 1
* 10275: obj =   7.596645610e+02 inf =   0.000e+00 (1583) 1
* 10346: obj =   7.596645610e+02 inf =   0.000e+00 (1609)
* 10413: obj =   7.596645610e+02 inf =   0.000e+00 (1583) 1
* 10483: obj =   7.596645610e+02 inf =   0.000e+00 (1616) 1
* 10559: obj =   7.596645610e+02 inf =   0.000e+00 (1588)
* 10630: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 10697: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 10768: obj =   7.596645610e+02 inf =   0.000e+00 (1635)
* 10836: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 10906: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 10972: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 11040: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 11111: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 11177: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 11243: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 11313: obj =   7.596645610e+02 inf =   0.000e+00 (1618)
* 11380: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 11455: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 11529: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 11595: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 11662: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 11732: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 11798: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 11868: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 11933: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 11998: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 12067: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 12133: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 12198: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 12267: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 12337: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 12411: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 12476: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 12542: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 12612: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 12677: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 12741: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 12810: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 12874: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 12942: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 13007: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 13072: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 13140: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 13211: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 13282: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 13351: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 13418: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 13487: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 13552: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 13617: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 13686: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 13750: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 13817: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 13885: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 13949: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 14016: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 14086: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 14152: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 14220: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 14285: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 14353: obj =   7.596645610e+02 inf =   0.000e+00 (1629)
* 14417: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 14482: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 14550: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 14614: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 14679: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 14747: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 14810: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 14878: obj =   7.596645610e+02 inf =   0.000e+00 (1631)
* 14948: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 15013: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 15080: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 15143: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 15210: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 15274: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 15340: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 15409: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 15473: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 15537: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 15604: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 15666: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 15733: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 15800: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 15866: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 15933: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 15996: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 16063: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 16125: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 16189: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 16255: obj =   7.596645610e+02 inf =   0.000e+00 (1664)
* 16317: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 16384: obj =   7.596645610e+02 inf =   0.000e+00 (1706)
* 16446: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 16508: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 16575: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 16643: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 16712: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 16775: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 16839: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 16904: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 16966: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 17033: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 17095: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 17161: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 17224: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 17287: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 17353: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 17414: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 17484: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 17554: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 17616: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 17682: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 17743: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 17804: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 17870: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 17932: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 17996: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 18058: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 18124: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 18185: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 18246: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 18316: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 18381: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 18446: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 18510: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 18570: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 18635: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 18698: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 18764: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 18824: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 18885: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 18951: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 19011: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 19074: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 19138: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 19203: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 19267: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 19327: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 19391: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 19451: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 19516: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 19577: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 19637: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 19701: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 19762: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 19825: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 19884: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 19950: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 20017: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 20077: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 20142: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 20202: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 20266: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 20327: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 20389: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 20453: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 20512: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 20576: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 20636: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 20700: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 20768: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 20831: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 20894: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 20954: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 21017: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 21076: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 21135: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 21201: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 21260: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 21322: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 21384: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 21446: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 21509: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 21573: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 21640: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 21700: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 21763: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 21824: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 21882: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 21945: obj =   7.596645610e+02 inf =   0.000e+00 (1631)
* 22005: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 22068: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 22127: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 22189: obj =   7.596645610e+02 inf =   0.000e+00 (1629)
* 22249: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 22308: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 22374: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 22438: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 22500: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 22558: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 22622: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 22681: obj =   7.596645610e+02 inf =   0.000e+00 (1616) 1
* 22738: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 22800: obj =   7.596645610e+02 inf =   0.000e+00 (1619)
* 22860: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 22922: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 22980: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 23043: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 23101: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 23164: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 23231: obj =   7.596645610e+02 inf =   0.000e+00 (1635)
* 23289: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 23351: obj =   7.596645610e+02 inf =   0.000e+00 (1629)
* 23409: obj =   7.596645610e+02 inf =   0.000e+00 (1620) 1
* 23471: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 23530: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 23588: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 23652: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 23710: obj =   7.596645610e+02 inf =   0.000e+00 (1621) 1
* 23771: obj =   7.596645610e+02 inf =   0.000e+00 (1627)
* 23830: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 23892: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 23954: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 24019: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 24082: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 24139: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 24200: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 24259: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 24319: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 24376: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 24438: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 24496: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 24554: obj =   7.596645610e+02 inf =   0.000e+00 (1711) 1
* 24616: obj =   7.596645610e+02 inf =   0.000e+00 (1712)
