GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47514: obj =   1.760948448e+12 inf =   0.000e+00 (13489) 2
* 47704: obj =   1.760948448e+12 inf =   0.000e+00 (13485) 1
* 47817: obj =   1.760948448e+12 inf =   0.000e+00 (13477) 2
* 48005: obj =   1.760948448e+12 inf =   1.388e-15 (13457) 1
* 48120: obj =   1.760948448e+12 inf =   0.000e+00 (13456) 2
* 48309: obj =   1.760948448e+12 inf =   0.000e+00 (13447) 1
* 48423: obj =   1.760948448e+12 inf =   0.000e+00 (13451) 2
* 48611: obj =   1.760948448e+12 inf =   0.000e+00 (13442) 1
* 48726: obj =   1.760948448e+12 inf =   0.000e+00 (13440) 2
* 48916: obj =   1.760948448e+12 inf =   0.000e+00 (13407) 1
* 49029: obj =   1.760948448e+12 inf =   0.000e+00 (13395) 2
* 49215: obj =   1.760948448e+12 inf =   0.000e+00 (13373) 1
* 49332: obj =   1.760948448e+12 inf =   4.495e-13 (13375) 2
* 49511: obj =   1.760948448e+12 inf =   3.435e-06 (13348) 1
* 49635: obj =   1.760948442e+12 inf =   3.075e-04 (13357) 2
* 49814: obj =   1.760948434e+12 inf =   7.541e-04 (13340) 1
* 49938: obj =   1.760948389e+12 inf =   2.823e-03 (13334) 2
* 50119: obj =   1.760948312e+12 inf =   6.827e-03 (13298) 1
* 50241: obj =   1.760948278e+12 inf =   8.758e-03 (13304) 2
* 50411: obj =   1.760948189e+12 inf =   1.370e-02 (13295) 1
* 50544: obj =   1.760948172e+12 inf =   1.457e-02 (13284) 2
* 50724: obj =   1.760948036e+12 inf =   2.208e-02 (13260) 1
* 50847: obj =   1.760947773e+12 inf =   3.661e-02 (13256) 2
* 51023: obj =   1.760947691e+12 inf =   4.085e-02 (13242) 1
* 51150: obj =   1.760947646e+12 inf =   4.315e-02 (13232) 2
* 51332: obj =   1.760947571e+12 inf =   4.695e-02 (13222) 1
* 51453: obj =   1.760947541e+12 inf =   4.827e-02 (13199) 2
* 51630: obj =   1.760947257e+12 inf =   6.433e-02 (13184) 1
* 51756: obj =   1.760947223e+12 inf =   6.616e-02 (13165) 2
* 51939: obj =   1.760947098e+12 inf =   7.321e-02 (13164) 1
* 52059: obj =   1.760947077e+12 inf =   7.408e-02 (13148) 2
* 52241: obj =   1.760947020e+12 inf =   7.659e-02 (13118) 1
* 52362: obj =   1.760946997e+12 inf =   7.738e-02 (13106) 2
* 52542: obj =   1.760946927e+12 inf =   8.068e-02 (13089) 1
* 52666: obj =   1.760946844e+12 inf =   8.514e-02 (13074) 2
* 52850: obj =   1.760946733e+12 inf =   9.010e-02 (13051) 1
* 52970: obj =   1.760946710e+12 inf =   9.098e-02 (13027) 2
* 53152: obj =   1.760946602e+12 inf =   9.605e-02 (13021) 1
* 53273: obj =   1.760946417e+12 inf =   1.068e-01 (13008) 2
* 53443: obj =   1.760946286e+12 inf =   1.139e-01 (12984) 1
* 53576: obj =   1.760946284e+12 inf =   1.136e-01 (12975) 2
* 53763: obj =   1.760946187e+12 inf =   1.174e-01 (12958) 1
* 53879: obj =   1.760946165e+12 inf =   1.180e-01 (12952) 2
* 54059: obj =   1.760946019e+12 inf =   1.248e-01 (12965) 1
* 54182: obj =   1.760945983e+12 inf =   1.262e-01 (12939) 2
* 54362: obj =   1.760945892e+12 inf =   1.303e-01 (12909) 1
* 54485: obj =   1.760945822e+12 inf =   1.336e-01 (12892) 2
* 54658: obj =   1.760945638e+12 inf =   1.431e-01 (12897) 1
* 54788: obj =   1.760945570e+12 inf =   1.467e-01 (12887) 2
* 54975: obj =   1.760945533e+12 inf =   1.478e-01 (12853) 1
* 55091: obj =   1.760945532e+12 inf =   1.474e-01 (12859) 2
* 55279: obj =   1.760945506e+12 inf =   1.481e-01 (12838) 1
* 55394: obj =   1.760945312e+12 inf =   1.579e-01 (12837) 2
* 55573: obj =   1.760945221e+12 inf =   1.619e-01 (12829) 1
* 55697: obj =   1.760945132e+12 inf =   1.665e-01 (12817) 2
* 55882: obj =   1.760945025e+12 inf =   1.715e-01 (12806) 1
* 56000: obj =   1.760944989e+12 inf =   1.730e-01 (12787) 2
* 56188: obj =   1.760944852e+12 inf =   1.795e-01 (12781) 1
* 56303: obj =   1.760944823e+12 inf =   1.805e-01 (12762) 2
* 56486: obj =   1.760944754e+12 inf =   1.834e-01 (12756) 1
* 56608: obj =   1.760944731e+12 inf =   1.836e-01 (12748) 2
* 56789: obj =   1.760944401e+12 inf =   1.996e-01 (12748) 1
* 56911: obj =   1.760944398e+12 inf =   1.993e-01 (12704) 2
* 57097: obj =   1.760944322e+12 inf =   2.029e-01 (12714) 1
* 57214: obj =   1.760944217e+12 inf =   2.093e-01 (12722) 2
* 57399: obj =   1.760944185e+12 inf =   2.099e-01 (12682) 1
* 57517: obj =   1.760944180e+12 inf =   2.095e-01 (12694) 2
* 57703: obj =   1.760944110e+12 inf =   2.121e-01 (12684) 1
* 57821: obj =   1.760944023e+12 inf =   2.170e-01 (12688) 2
* 58007: obj =   1.760943806e+12 inf =   2.280e-01 (12666) 1
* 58125: obj =   1.760943733e+12 inf =   2.327e-01 (12670) 2
* 58307: obj =   1.760943666e+12 inf =   2.365e-01 (12649) 1
* 58428: obj =   1.760943659e+12 inf =   2.355e-01 (12655) 2
* 58614: obj =   1.760943613e+12 inf =   2.367e-01 (12622) 1
* 58731: obj =   1.760943558e+12 inf =   2.395e-01 (12607) 2
* 58920: obj =   1.760943481e+12 inf =   2.430e-01 (12595) 1
* 59034: obj =   1.760943481e+12 inf =   2.422e-01 (12586) 2
* 59211: obj =   1.760943289e+12 inf =   2.522e-01 (12579) 1
* 59337: obj =   1.760943168e+12 inf =   2.599e-01 (12582) 2
* 59511: obj =   1.760943081e+12 inf =   2.649e-01 (12571) 1
* 59640: obj =   1.760943040e+12 inf =   2.675e-01 (12579) 2
* 59826: obj =   1.760942987e+12 inf =   2.701e-01 (12599) 1
* 59943: obj =   1.760942919e+12 inf =   2.738e-01 (12576) 2
* 60124: obj =   1.760942770e+12 inf =   2.824e-01 (12572) 1
* 60246: obj =   1.760942766e+12 inf =   2.819e-01 (12559) 2
* 60435: obj =   1.760942743e+12 inf =   2.814e-01 (12532) 1
* 60549: obj =   1.760942671e+12 inf =   2.853e-01 (12542) 2
* 60731: obj =   1.760942568e+12 inf =   2.916e-01 (12510) 1
* 60852: obj =   1.760942427e+12 inf =   2.996e-01 (12519) 2
* 61034: obj =   1.760942373e+12 inf =   3.021e-01 (12524) 1
* 61155: obj =   1.760942365e+12 inf =   3.013e-01 (12526) 2
* 61355: obj =   1.760942351e+12 inf =   3.003e-01 (12495) 1
* 61458: obj =   1.760942345e+12 inf =   2.995e-01 (12480) 2
* 61648: obj =   1.760942290e+12 inf =   3.017e-01 (12435) 1
* 61762: obj =   1.760942194e+12 inf =   3.074e-01 (12439) 2
* 61934: obj =   1.760941896e+12 inf =   3.247e-01 (12447) 1
* 62066: obj =   1.760941837e+12 inf =   3.283e-01 (12437) 2
* 62259: obj =   1.760941810e+12 inf =   3.285e-01 (12416) 1
* 62369: obj =   1.760941701e+12 inf =   3.334e-01 (12424) 2
* 62544: obj =   1.760941645e+12 inf =   3.357e-01 (12406) 1
* 62673: obj =   1.760941430e+12 inf =   3.463e-01 (12412) 2
* 62856: obj =   1.760941380e+12 inf =   3.485e-01 (12400) 1
* 62976: obj =   1.760941377e+12 inf =   3.484e-01 (12398) 2
* 63152: obj =   1.760941321e+12 inf =   3.510e-01 (12408) 1
* 63279: obj =   1.760941320e+12 inf =   3.502e-01 (12374) 2
* 63465: obj =   1.760941236e+12 inf =   3.528e-01 (12377) 1
* 63582: obj =   1.760941068e+12 inf =   3.594e-01 (12365) 2
* 63763: obj =   1.760940888e+12 inf =   3.671e-01 (12368) 1
* 63885: obj =   1.760940775e+12 inf =   3.718e-01 (12361) 2
* 64060: obj =   1.760940717e+12 inf =   3.742e-01 (12326) 1
* 64188: obj =   1.760940552e+12 inf =   3.798e-01 (12349) 2
* 64381: obj =   1.760940545e+12 inf =   3.786e-01 (12326) 1
* 64492: obj =   1.760940534e+12 inf =   3.782e-01 (12319) 2
* 64676: obj =   1.760940366e+12 inf =   3.858e-01 (12308) 1
* 64795: obj =   1.760940227e+12 inf =   3.913e-01 (12314) 2
* 64985: obj =   1.760940139e+12 inf =   3.943e-01 (12290) 1
* 65099: obj =   1.760940038e+12 inf =   3.990e-01 (12302) 2
* 65279: obj =   1.760940017e+12 inf =   3.993e-01 (12278) 1
* 65403: obj =   1.760940011e+12 inf =   3.988e-01 (12267) 2
* 65592: obj =   1.760939997e+12 inf =   3.983e-01 (12280) 1
* 65707: obj =   1.760939938e+12 inf =   3.998e-01 (12269) 2
* 65892: obj =   1.760939811e+12 inf =   4.048e-01 (12255) 1
* 66010: obj =   1.760939765e+12 inf =   4.065e-01 (12265) 2
* 66206: obj =   1.760939728e+12 inf =   4.064e-01 (12273) 1
* 66313: obj =   1.760939675e+12 inf =   4.077e-01 (12230) 2
* 66492: obj =   1.760939519e+12 inf =   4.140e-01 (12246) 1
* 66616: obj =   1.760939352e+12 inf =   4.215e-01 (12250) 2
* 66772: obj =   1.760939248e+12 inf =   4.266e-01 (12217) 1
* 66892: obj =   1.760939200e+12 inf =   4.284e-01 (12190) 1
* 67021: obj =   1.760939200e+12 inf =   4.275e-01 (12188) 2
* 67210: obj =   1.760939179e+12 inf =   4.270e-01 (12172) 1
* 67324: obj =   1.760939177e+12 inf =   4.260e-01 (12149) 2
* 67508: obj =   1.760939091e+12 inf =   4.261e-01 (12143) 1
* 67627: obj =   1.760939021e+12 inf =   4.267e-01 (12140) 2
* 67811: obj =   1.760938859e+12 inf =   4.293e-01 (12162) 1
* 67931: obj =   1.760938858e+12 inf =   4.285e-01 (12140) 2
* 68112: obj =   1.760938730e+12 inf =   4.285e-01 (12104) 1
* 68234: obj =   1.760938727e+12 inf =   4.275e-01 (12119) 2
* 68424: obj =   1.760938724e+12 inf =   4.262e-01 (12113) 1
* 68537: obj =   1.760938679e+12 inf =   4.259e-01 (12104) 2
* 68731: obj =   1.760938599e+12 inf =   4.265e-01 (12088) 1
* 68841: obj =   1.760938518e+12 inf =   4.269e-01 (12053) 2
* 69021: obj =   1.760938373e+12 inf =   4.292e-01 (12069) 1
* 69144: obj =   1.760938217e+12 inf =   4.334e-01 (12057) 2
* 69331: obj =   1.760938159e+12 inf =   4.338e-01 (12034) 1
* 69448: obj =   1.760938064e+12 inf =   4.358e-01 (12055) 2
* 69618: obj =   1.760937903e+12 inf =   4.413e-01 (12065) 1
* 69751: obj =   1.760937879e+12 inf =   4.412e-01 (12061) 2
* 69917: obj =   1.760937846e+12 inf =   4.410e-01 (12055) 1
* 70054: obj =   1.760937834e+12 inf =   4.402e-01 (12039) 2
* 70231: obj =   1.760937746e+12 inf =   4.410e-01 (12040) 1
* 70357: obj =   1.760937633e+12 inf =   4.429e-01 (12039) 2
* 70523: obj =   1.760937453e+12 inf =   4.457e-01 (12054) 1
* 70660: obj =   1.760937293e+12 inf =   4.492e-01 (12050) 2
* 70847: obj =   1.760937278e+12 inf =   4.487e-01 (12046) 1
* 70963: obj =   1.760937262e+12 inf =   4.483e-01 (12036) 2
* 71157: obj =   1.760937255e+12 inf =   4.458e-01 (12014) 1
* 71266: obj =   1.760937245e+12 inf =   4.446e-01 (12002) 2
* 71449: obj =   1.760937210e+12 inf =   4.429e-01 (11972) 1
* 71570: obj =   1.760937196e+12 inf =   4.413e-01 (11971) 2
* 71758: obj =   1.760937114e+12 inf =   4.394e-01 (11960) 1
* 71874: obj =   1.760937004e+12 inf =   4.375e-01 (11957) 2
* 72052: obj =   1.760936830e+12 inf =   4.360e-01 (11968) 1
* 72177: obj =   1.760936718e+12 inf =   4.362e-01 (11951) 2
* 72346: obj =   1.760936507e+12 inf =   4.365e-01 (11939) 1
* 72480: obj =   1.760936471e+12 inf =   4.359e-01 (11917) 2
* 72663: obj =   1.760936451e+12 inf =   4.356e-01 (11943) 1
* 72783: obj =   1.760936330e+12 inf =   4.356e-01 (11937) 2
* 72981: obj =   1.760936286e+12 inf =   4.342e-01 (11921) 1
* 73087: obj =   1.760936252e+12 inf =   4.340e-01 (11905) 2
* 73288: obj =   1.760936245e+12 inf =   4.318e-01 (11904) 1
* 73391: obj =   1.760936233e+12 inf =   4.317e-01 (11926) 2
* 73579: obj =   1.760936067e+12 inf =   4.296e-01 (11898) 1
* 73695: obj =   1.760935971e+12 inf =   4.283e-01 (11906) 2
* 73874: obj =   1.760935763e+12 inf =   4.259e-01 (11912) 1
* 73999: obj =   1.760935696e+12 inf =   4.253e-01 (11889) 2
* 74188: obj =   1.760935662e+12 inf =   4.248e-01 (11884) 1
* 74302: obj =   1.760935661e+12 inf =   4.243e-01 (11902) 2
* 74502: obj =   1.760935659e+12 inf =   4.209e-01 (11875) 1
* 74609: obj =   1.760935644e+12 inf =   4.209e-01 (11899) 2
* 74797: obj =   1.760935582e+12 inf =   4.197e-01 (11915) 1
* 74913: obj =   1.760935466e+12 inf =   4.190e-01 (11904) 2
* 75104: obj =   1.760935317e+12 inf =   4.165e-01 (11908) 1
* 75217: obj =   1.760935257e+12 inf =   4.155e-01 (11897) 2
* 75364: obj =   1.760935244e+12 inf =   4.147e-01 (11888) 1
* 75520: obj =   1.760935178e+12 inf =   4.147e-01 (11896) 2
* 75699: obj =   1.760935062e+12 inf =   4.137e-01 (11923) 1
* 75823: obj =   1.760934948e+12 inf =   4.134e-01 (11915) 2
* 76005: obj =   1.760934851e+12 inf =   4.128e-01 (11892) 1
* 76126: obj =   1.760934845e+12 inf =   4.122e-01 (11902) 2
* 76317: obj =   1.750011427e+12 inf =   4.088e-01 (11873) 1
* 76430: obj =   1.750011419e+12 inf =   4.073e-01 (11842) 2
* 76612: obj =   1.750011401e+12 inf =   4.058e-01 (11828) 1
* 76733: obj =   1.750011270e+12 inf =   4.050e-01 (11825) 2
* 76905: obj =   1.750011160e+12 inf =   4.040e-01 (11838) 1
* 77036: obj =   1.750010993e+12 inf =   4.031e-01 (11831) 2
* 77217: obj =   1.750010877e+12 inf =   4.015e-01 (11853) 1
* 77340: obj =   1.750010683e+12 inf =   3.997e-01 (11856) 2
* 77508: obj =   1.750010492e+12 inf =   3.991e-01 (11829) 1
* 77644: obj =   1.750010433e+12 inf =   3.996e-01 (11827) 2
* 77818: obj =   1.750010323e+12 inf =   3.968e-01 (11829) 1
* 77947: obj =   1.750010237e+12 inf =   3.958e-01 (11816) 2
* 78125: obj =   1.750010079e+12 inf =   3.939e-01 (11822) 1
* 78250: obj =   1.750010030e+12 inf =   3.936e-01 (11811) 2
* 78440: obj =   1.750010030e+12 inf =   3.930e-01 (11824) 1
* 78553: obj =   1.750010030e+12 inf =   3.926e-01 (11824) 2
* 78729: obj =   1.750009976e+12 inf =   3.921e-01 (11792) 1
* 78857: obj =   1.750009906e+12 inf =   3.918e-01 (11811) 2
* 79023: obj =   1.750009551e+12 inf =   3.914e-01 (11816) 1
* 79160: obj =   1.750009491e+12 inf =   3.917e-01 (11761) 2
* 79354: obj =   1.750009421e+12 inf =   3.912e-01 (11754) 1
* 79464: obj =   1.750009420e+12 inf =   3.902e-01 (11759) 2
* 79641: obj =   1.750009312e+12 inf =   3.903e-01 (11742) 1
* 79767: obj =   1.750009189e+12 inf =   3.892e-01 (11748) 2
* 79936: obj =   1.750009069e+12 inf =   3.899e-01 (11723) 1
* 80071: obj =   1.750009067e+12 inf =   3.899e-01 (11731) 2
* 80248: obj =   1.750008903e+12 inf =   3.920e-01 (11714) 1
* 80374: obj =   1.750008894e+12 inf =   3.922e-01 (11719) 2
* 80564: obj =   1.750008854e+12 inf =   3.919e-01 (11720) 1
* 80678: obj =   1.750008840e+12 inf =   3.920e-01 (11684) 2
* 80862: obj =   1.750008770e+12 inf =   3.912e-01 (11687) 1
* 80981: obj =   1.750008589e+12 inf =   3.896e-01 (11680) 2
* 81146: obj =   1.750008373e+12 inf =   3.887e-01 (11683) 1
* 81284: obj =   1.750008350e+12 inf =   3.889e-01 (11693) 2
* 81449: obj =   1.750008212e+12 inf =   3.920e-01 (11684) 1
* 81587: obj =   1.750008042e+12 inf =   3.977e-01 (11685) 2
* 81760: obj =   1.750008004e+12 inf =   3.980e-01 (11678) 1
* 81890: obj =   1.750007806e+12 inf =   4.026e-01 (11669) 2
* 82064: obj =   1.750007743e+12 inf =   4.042e-01 (11676) 1
* 82193: obj =   1.750007679e+12 inf =   4.075e-01 (11666) 2
* 82359: obj =   1.743647610e+12 inf =   4.164e-01 (11644) 1
* 82496: obj =   1.743647590e+12 inf =   4.166e-01 (11617) 2
* 82679: obj =   1.743647576e+12 inf =   4.166e-01 (11637) 1
* 82799: obj =   1.743647548e+12 inf =   4.166e-01 (11666) 2
* 82964: obj =   1.743647495e+12 inf =   4.154e-01 (11631) 1
* 83103: obj =   1.743647333e+12 inf =   4.140e-01 (11643) 2
* 83273: obj =   1.743647296e+12 inf =   4.137e-01 (11642) 1
* 83406: obj =   1.743647206e+12 inf =   4.118e-01 (11630) 2
* 83591: obj =   1.743647096e+12 inf =   4.093e-01 (11589) 1
* 83709: obj =   1.743647057e+12 inf =   4.094e-01 (11591) 2
* 83892: obj =   1.743647003e+12 inf =   4.094e-01 (11559) 1
* 84012: obj =   1.743646930e+12 inf =   4.083e-01 (11580) 2
* 84178: obj =   1.743646779e+12 inf =   4.085e-01 (11580) 1
* 84317: obj =   1.739875096e+12 inf =   4.075e-01 (11568) 2
* 84497: obj =   1.739875057e+12 inf =   4.070e-01 (11550) 1
* 84620: obj =   1.739874978e+12 inf =   4.062e-01 (11552) 2
* 84795: obj =   1.739874915e+12 inf =   4.068e-01 (11578) 1
* 84923: obj =   1.739874869e+12 inf =   4.073e-01 (11529) 2
* 85114: obj =   1.739874857e+12 inf =   4.067e-01 (11540) 1
* 85226: obj =   1.739874844e+12 inf =   4.049e-01 (11532) 2
* 85395: obj =   1.739874715e+12 inf =   4.066e-01 (11554) 1
* 85529: obj =   1.739874712e+12 inf =   4.067e-01 (11574) 2
* 85695: obj =   1.739874626e+12 inf =   4.077e-01 (11581) 1
* 85832: obj =   1.739874506e+12 inf =   4.117e-01 (11550) 2
* 85997: obj =   1.739874455e+12 inf =   4.140e-01 (11546) 1
* 86135: obj =   1.739874382e+12 inf =   4.175e-01 (11536) 2
* 86318: obj =   1.739874311e+12 inf =   4.206e-01 (11556) 1
