GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*   586: obj =   1.000000000e+00 inf =   0.000e+00 (189) 1
*   600: obj =   1.000000000e+00 inf =   0.000e+00 (243)
*   616: obj =   1.000000000e+00 inf =   0.000e+00 (222)
*   634: obj =   5.000000000e-01 inf =   0.000e+00 (303)
*   651: obj =   5.000000000e-01 inf =   0.000e+00 (250)
*   668: obj =   5.000000000e-01 inf =   0.000e+00 (401)
*   686: obj =   5.000000000e-01 inf =   0.000e+00 (368)
*   703: obj =   5.000000000e-01 inf =   0.000e+00 (334)
*   717: obj =   5.000000000e-01 inf =   0.000e+00 (275) 1
*   734: obj =   5.000000000e-01 inf =   0.000e+00 (253)
*   752: obj =   5.000000000e-01 inf =   0.000e+00 (245)
*   769: obj =   5.000000000e-01 inf =   0.000e+00 (257)
*   787: obj =   5.000000000e-01 inf =   0.000e+00 (212)
*   801: obj =   5.000000000e-01 inf =   0.000e+00 (220)
*   818: obj =   5.000000000e-01 inf =   0.000e+00 (216)
*   831: obj =   5.000000000e-01 inf =   0.000e+00 (139) 1
*   848: obj =   5.000000000e-01 inf =   0.000e+00 (129)
*   865: obj =   5.000000000e-01 inf =   0.000e+00 (135)
*   882: obj =   5.000000000e-01 inf =   0.000e+00 (149)
*   900: obj =   5.000000000e-01 inf =   0.000e+00 (227)
*   918: obj =   5.000000000e-01 inf =   0.000e+00 (253)
*   936: obj =   5.000000000e-01 inf =   0.000e+00 (247)
*   954: obj =   5.000000000e-01 inf =   0.000e+00 (263)
*   973: obj =   5.000000000e-01 inf =   0.000e+00 (243)
*   986: obj =   5.000000000e-01 inf =   0.000e+00 (257) 1
*  1005: obj =   5.000000000e-01 inf =   0.000e+00 (263)
*  1023: obj =   5.000000000e-01 inf =   0.000e+00 (273)
*  1039: obj =   5.000000000e-01 inf =   0.000e+00 (199)
*  1054: obj =   5.000000000e-01 inf =   0.000e+00 (218)
*  1071: obj =   5.000000000e-01 inf =   0.000e+00 (173)
*  1089: obj =   5.000000000e-01 inf =   0.000e+00 (175)
*  1103: obj =   5.000000000e-01 inf =   0.000e+00 (219) 1
*  1120: obj =   5.000000000e-01 inf =   0.000e+00 (148)
*  1136: obj =   5.000000000e-01 inf =   0.000e+00 (185)
*  1153: obj =   5.000000000e-01 inf =   0.000e+00 (186)
*  1170: obj =   5.000000000e-01 inf =   0.000e+00 (143)
*  1188: obj =   5.000000000e-01 inf =   0.000e+00 (238)
*  1206: obj =   5.000000000e-01 inf =   0.000e+00 (177)
*  1223: obj =   5.000000000e-01 inf =   0.000e+00 (421)
*  1239: obj =   5.000000000e-01 inf =   0.000e+00 (374)
*  1257: obj =   5.000000000e-01 inf =   0.000e+00 (353)
*  1270: obj =   5.000000000e-01 inf =   0.000e+00 (343) 1
*  1288: obj =   5.000000000e-01 inf =   0.000e+00 (353)
*  1306: obj =   5.000000000e-01 inf =   0.000e+00 (349)
*  1324: obj =   5.000000000e-01 inf =   0.000e+00 (146)
*  1342: obj =   5.000000000e-01 inf =   0.000e+00 (148)
*  1360: obj =   5.000000000e-01 inf =   0.000e+00 (170)
*  1378: obj =   5.000000000e-01 inf =   0.000e+00 (507)
*  1395: obj =   5.000000000e-01 inf =   0.000e+00 (513)
*  1412: obj =   5.000000000e-01 inf =   0.000e+00 (438)
*  1430: obj =   5.000000000e-01 inf =   0.000e+00 (544)
*  1445: obj =   5.000000000e-01 inf =   0.000e+00 (561) 1
*  1463: obj =   5.000000000e-01 inf =   0.000e+00 (571)
*  1481: obj =   5.000000000e-01 inf =   0.000e+00 (414)
*  1497: obj =   5.000000000e-01 inf =   0.000e+00 (438)
*  1513: obj =   5.000000000e-01 inf =   0.000e+00 (127)
*  1529: obj =   5.000000000e-01 inf =   0.000e+00 (105)
*  1545: obj =   5.000000000e-01 inf =   0.000e+00 (5533261)
*  1563: obj =   5.000000000e-01 inf =   0.000e+00 (5533281)
*  1580: obj =   5.000000000e-01 inf =   0.000e+00 (5533286)
*  1597: obj =   5.000000000e-01 inf =   0.000e+00 (5533276)
*  1609: obj =   5.000000000e-01 inf =   0.000e+00 (5533301) 1
*  1627: obj =   5.000000000e-01 inf =   0.000e+00 (5533331)
*  1645: obj =   5.000000000e-01 inf =   0.000e+00 (5533331)
*  1662: obj =   5.000000000e-01 inf =   0.000e+00 (5533277)
*  1681: obj =   5.000000000e-01 inf =   0.000e+00 (5533294)
*  1699: obj =   5.000000000e-01 inf =   0.000e+00 (5533316)
*  1717: obj =   5.000000000e-01 inf =   0.000e+00 (5533340)
*  1735: obj =   5.000000000e-01 inf =   0.000e+00 (623)
*  1752: obj =   5.000000000e-01 inf =   0.000e+00 (643)
*  1770: obj =   5.000000000e-01 inf =   0.000e+00 (665)
*  1787: obj =   5.000000000e-01 inf =   0.000e+00 (691)
*  1803: obj =   5.000000000e-01 inf =   0.000e+00 (701)
*  1816: obj =   5.000000000e-01 inf =   0.000e+00 (625) 1
*  1834: obj =   5.000000000e-01 inf =   0.000e+00 (607)
*  1852: obj =   5.000000000e-01 inf =   0.000e+00 (607)
*  1867: obj =   5.000000000e-01 inf =   0.000e+00 (609)
*  1885: obj =   5.000000000e-01 inf =   0.000e+00 (617)
*  1902: obj =   5.000000000e-01 inf =   0.000e+00 (617)
*  1916: obj =   5.000000000e-01 inf =   0.000e+00 (618)
*  1934: obj =   5.000000000e-01 inf =   0.000e+00 (644)
*  1947: obj =   5.000000000e-01 inf =   0.000e+00 (626) 1
*  1965: obj =   5.000000000e-01 inf =   0.000e+00 (618)
*  1983: obj =   5.000000000e-01 inf =   0.000e+00 (632)
*  2001: obj =   5.000000000e-01 inf =   0.000e+00 (620)
*  2018: obj =   5.000000000e-01 inf =   0.000e+00 (627)
*  2036: obj =   5.000000000e-01 inf =   0.000e+00 (451)
*  2052: obj =   5.000000000e-01 inf =   0.000e+00 (176)
*  2065: obj =   5.000000000e-01 inf =   0.000e+00 (524) 1
*  2082: obj =   5.000000000e-01 inf =   0.000e+00 (520)
*  2100: obj =   5.000000000e-01 inf =   0.000e+00 (542)
*  2118: obj =   5.000000000e-01 inf =   0.000e+00 (532)
*  2132: obj =   5.000000000e-01 inf =   0.000e+00 (501)
*  2150: obj =   5.000000000e-01 inf =   0.000e+00 (505)
*  2168: obj =   5.000000000e-01 inf =   0.000e+00 (542)
*  2180: obj =   5.000000000e-01 inf =   0.000e+00 (559) 1
*  2198: obj =   5.000000000e-01 inf =   0.000e+00 (537)
*  2214: obj =   5.000000000e-01 inf =   0.000e+00 (735)
*  2231: obj =   5.000000000e-01 inf =   0.000e+00 (425)
*  2250: obj =   5.000000000e-01 inf =   0.000e+00 (433)
*  2268: obj =   5.000000000e-01 inf =   0.000e+00 (420)
*  2286: obj =   5.000000000e-01 inf =   0.000e+00 (418)
*  2304: obj =   5.000000000e-01 inf =   0.000e+00 (354)
*  2318: obj =   5.000000000e-01 inf =   0.000e+00 (360) 1
*  2335: obj =   5.000000000e-01 inf =   0.000e+00 (455)
*  2353: obj =   5.000000000e-01 inf =   0.000e+00 (465)
*  2371: obj =   5.000000000e-01 inf =   0.000e+00 (501)
*  2389: obj =   5.000000000e-01 inf =   0.000e+00 (455)
*  2407: obj =   5.000000000e-01 inf =   0.000e+00 (515)
*  2423: obj =   5.000000000e-01 inf =   0.000e+00 (478)
*  2440: obj =   5.000000000e-01 inf =   0.000e+00 (414) 1
*  2459: obj =   5.000000000e-01 inf =   0.000e+00 (520)
*  2477: obj =   5.000000000e-01 inf =   0.000e+00 (505)
*  2495: obj =   5.000000000e-01 inf =   0.000e+00 (540)
*  2513: obj =   5.000000000e-01 inf =   0.000e+00 (532)
*  2531: obj =   5.000000000e-01 inf =   0.000e+00 (560)
*  2548: obj =   5.000000000e-01 inf =   0.000e+00 (566)
*  2565: obj =   5.000000000e-01 inf =   0.000e+00 (567) 1
*  2583: obj =   5.000000000e-01 inf =   0.000e+00 (557)
*  2601: obj =   5.000000000e-01 inf =   0.000e+00 (591)
*  2615: obj =   5.000000000e-01 inf =   0.000e+00 (604)
*  2632: obj =   5.000000000e-01 inf =   0.000e+00 (645)
*  2648: obj =   5.000000000e-01 inf =   0.000e+00 (592)
*  2665: obj =   5.000000000e-01 inf =   0.000e+00 (629)
*  2682: obj =   5.000000000e-01 inf =   0.000e+00 (622)
*  2698: obj =   5.000000000e-01 inf =   0.000e+00 (630)
*  2711: obj =   5.000000000e-01 inf =   0.000e+00 (634) 1
*  2728: obj =   5.000000000e-01 inf =   0.000e+00 (638)
*  2746: obj =   5.000000000e-01 inf =   0.000e+00 (527)
*  2764: obj =   5.000000000e-01 inf =   0.000e+00 (535)
*  2781: obj =   5.000000000e-01 inf =   0.000e+00 (591)
*  2798: obj =   5.000000000e-01 inf =   0.000e+00 (608)
*  2814: obj =   5.000000000e-01 inf =   0.000e+00 (598)
*  2827: obj =   5.000000000e-01 inf =   0.000e+00 (601) 1
*  2843: obj =   5.000000000e-01 inf =   0.000e+00 (622)
*  2860: obj =   5.000000000e-01 inf =   0.000e+00 (622)
*  2877: obj =   5.000000000e-01 inf =   0.000e+00 (626)
*  2894: obj =   5.000000000e-01 inf =   0.000e+00 (564)
*  2910: obj =   5.000000000e-01 inf =   0.000e+00 (565)
*  2927: obj =   5.000000000e-01 inf =   0.000e+00 (522)
*  2944: obj =   5.000000000e-01 inf =   0.000e+00 (593)
*  2957: obj =   5.000000000e-01 inf =   0.000e+00 (628) 1
*  2974: obj =   5.000000000e-01 inf =   0.000e+00 (627)
*  2991: obj =   5.000000000e-01 inf =   0.000e+00 (633)
*  3009: obj =   5.000000000e-01 inf =   0.000e+00 (637)
*  3026: obj =   5.000000000e-01 inf =   0.000e+00 (661)
*  3043: obj =   5.000000000e-01 inf =   0.000e+00 (613)
*  3056: obj =   5.000000000e-01 inf =   0.000e+00 (463) 1
*  3073: obj =   5.000000000e-01 inf =   0.000e+00 (437)
*  3090: obj =   5.000000000e-01 inf =   0.000e+00 (312)
*  3107: obj =   5.000000000e-01 inf =   0.000e+00 (360)
*  3124: obj =   5.000000000e-01 inf =   0.000e+00 (413)
*  3142: obj =   5.000000000e-01 inf =   0.000e+00 (835)
*  3160: obj =   5.000000000e-01 inf =   0.000e+00 (793)
*  3174: obj =   5.000000000e-01 inf =   0.000e+00 (808) 1
*  3192: obj =   5.000000000e-01 inf =   0.000e+00 (446)
*  3210: obj =   5.000000000e-01 inf =   0.000e+00 (733)
*  3228: obj =   5.000000000e-01 inf =   0.000e+00 (202)
*  3245: obj =   5.000000000e-01 inf =   0.000e+00 (5533446)
*  3263: obj =   5.000000000e-01 inf =   0.000e+00 (515)
*  3281: obj =   5.000000000e-01 inf =   0.000e+00 (525)
*  3295: obj =   5.000000000e-01 inf =   0.000e+00 (565) 1
*  3313: obj =   5.000000000e-01 inf =   0.000e+00 (570)
*  3331: obj =   5.000000000e-01 inf =   0.000e+00 (581)
*  3350: obj =   5.000000000e-01 inf =   0.000e+00 (592)
*  3368: obj =   5.000000000e-01 inf =   0.000e+00 (584)
*  3386: obj =   5.000000000e-01 inf =   0.000e+00 (590)
*  3399: obj =   5.000000000e-01 inf =   0.000e+00 (608) 1
*  3417: obj =   5.000000000e-01 inf =   0.000e+00 (607)
*  3433: obj =   5.000000000e-01 inf =   0.000e+00 (614)
*  3450: obj =   5.000000000e-01 inf =   0.000e+00 (462)
*  3468: obj =   5.000000000e-01 inf =   0.000e+00 (491)
*  3486: obj =   5.000000000e-01 inf =   0.000e+00 (627)
*  3504: obj =   5.000000000e-01 inf =   0.000e+00 (620)
*  3518: obj =   5.000000000e-01 inf =   0.000e+00 (578) 1
*  3536: obj =   5.000000000e-01 inf =   0.000e+00 (612)
*  3554: obj =   5.000000000e-01 inf =   0.000e+00 (608)
*  3572: obj =   5.000000000e-01 inf =   0.000e+00 (604)
*  3590: obj =   5.000000000e-01 inf =   0.000e+00 (633)
*  3608: obj =   5.000000000e-01 inf =   0.000e+00 (619)
*  3622: obj =   5.000000000e-01 inf =   0.000e+00 (629) 1
*  3640: obj =   5.000000000e-01 inf =   0.000e+00 (631)
*  3658: obj =   5.000000000e-01 inf =   0.000e+00 (639)
*  3675: obj =   5.000000000e-01 inf =   0.000e+00 (649)
*  3693: obj =   5.000000000e-01 inf =   0.000e+00 (639)
*  3711: obj =   5.000000000e-01 inf =   0.000e+00 (627)
*  3729: obj =   5.000000000e-01 inf =   0.000e+00 (641)
*  3743: obj =   5.000000000e-01 inf =   0.000e+00 (651) 1
*  3761: obj =   5.000000000e-01 inf =   0.000e+00 (638)
*  3779: obj =   5.000000000e-01 inf =   0.000e+00 (462)
*  3797: obj =   5.000000000e-01 inf =   0.000e+00 (623)
*  3815: obj =   5.000000000e-01 inf =   0.000e+00 (418)
*  3833: obj =   5.000000000e-01 inf =   0.000e+00 (433)
*  3851: obj =   5.000000000e-01 inf =   0.000e+00 (430)
*  3865: obj =   5.000000000e-01 inf =   0.000e+00 (486) 1
*  3883: obj =   5.000000000e-01 inf =   0.000e+00 (485)
*  3901: obj =   5.000000000e-01 inf =   0.000e+00 (491)
*  3919: obj =   5.000000000e-01 inf =   0.000e+00 (503)
*  3937: obj =   5.000000000e-01 inf =   0.000e+00 (509)
*  3955: obj =   5.000000000e-01 inf =   0.000e+00 (509)
*  3973: obj =   5.000000000e-01 inf =   0.000e+00 (484)
*  3987: obj =   5.000000000e-01 inf =   0.000e+00 (488) 1
*  4005: obj =   5.000000000e-01 inf =   0.000e+00 (490)
*  4023: obj =   5.000000000e-01 inf =   0.000e+00 (482)
*  4040: obj =   5.000000000e-01 inf =   0.000e+00 (479)
*  4057: obj =   5.000000000e-01 inf =   0.000e+00 (299)
*  4075: obj =   5.000000000e-01 inf =   0.000e+00 (549)
*  4089: obj =   5.000000000e-01 inf =   0.000e+00 (552) 1
*  4107: obj =   5.000000000e-01 inf =   0.000e+00 (580)
*  4125: obj =   5.000000000e-01 inf =   0.000e+00 (557)
*  4143: obj =   5.000000000e-01 inf =   0.000e+00 (550)
*  4161: obj =   5.000000000e-01 inf =   0.000e+00 (557)
*  4178: obj =   5.000000000e-01 inf =   0.000e+00 (395)
*  4196: obj =   5.000000000e-01 inf =   0.000e+00 (403)
*  4210: obj =   5.000000000e-01 inf =   0.000e+00 (316) 1
*  4228: obj =   5.000000000e-01 inf =   0.000e+00 (1038)
*  4246: obj =   5.000000000e-01 inf =   0.000e+00 (1065)
*  4264: obj =   5.000000000e-01 inf =   0.000e+00 (1065)
*  4282: obj =   5.000000000e-01 inf =   0.000e+00 (1041)
*  4300: obj =   5.000000000e-01 inf =   0.000e+00 (278)
*  4313: obj =   5.000000000e-01 inf =   0.000e+00 (280) 1
*  4332: obj =   5.000000000e-01 inf =   0.000e+00 (261)
*  4351: obj =   5.000000000e-01 inf =   0.000e+00 (257)
*  4369: obj =   5.000000000e-01 inf =   0.000e+00 (1025)
*  4388: obj =   5.000000000e-01 inf =   0.000e+00 (1054)
*  4407: obj =   5.000000000e-01 inf =   0.000e+00 (1062)
*  4422: obj =   5.000000000e-01 inf =   0.000e+00 (1056) 1
*  4441: obj =   5.000000000e-01 inf =   0.000e+00 (1043)
*  4460: obj =   5.000000000e-01 inf =   0.000e+00 (1055)
*  4479: obj =   5.000000000e-01 inf =   0.000e+00 (298)
*  4498: obj =   5.000000000e-01 inf =   0.000e+00 (304)
*  4517: obj =   5.000000000e-01 inf =   0.000e+00 (289)
*  4534: obj =   5.000000000e-01 inf =   0.000e+00 (297) 1
*  4553: obj =   5.000000000e-01 inf =   0.000e+00 (1062)
*  4572: obj =   5.000000000e-01 inf =   0.000e+00 (1070)
*  4591: obj =   5.000000000e-01 inf =   0.000e+00 (1061)
*  4610: obj =   5.000000000e-01 inf =   0.000e+00 (1055)
*  4629: obj =   5.000000000e-01 inf =   0.000e+00 (1026)
*  4648: obj =   5.000000000e-01 inf =   0.000e+00 (1040)
*  4663: obj =   5.000000000e-01 inf =   0.000e+00 (1047) 1
*  4682: obj =   5.000000000e-01 inf =   0.000e+00 (1063)
*  4701: obj =   5.000000000e-01 inf =   0.000e+00 (1061)
*  4720: obj =   5.000000000e-01 inf =   0.000e+00 (1167)
*  4739: obj =   5.000000000e-01 inf =   0.000e+00 (1206)
*  4758: obj =   5.000000000e-01 inf =   0.000e+00 (1215)
*  4777: obj =   5.000000000e-01 inf =   0.000e+00 (1243)
*  4796: obj =   5.000000000e-01 inf =   0.000e+00 (5533445)
*  4810: obj =   5.000000000e-01 inf =   0.000e+00 (5533441) 1
*  4829: obj =   5.000000000e-01 inf =   0.000e+00 (5533450)
*  4848: obj =   5.000000000e-01 inf =   0.000e+00 (5533454)
*  4867: obj =   5.000000000e-01 inf =   0.000e+00 (5533460)
*  4886: obj =   5.000000000e-01 inf =   0.000e+00 (5533452)
*  4905: obj =   5.000000000e-01 inf =   0.000e+00 (5533450)
*  4920: obj =   5.000000000e-01 inf =   0.000e+00 (5533449) 1
*  4939: obj =   5.000000000e-01 inf =   0.000e+00 (5533456)
*  4958: obj =   5.000000000e-01 inf =   0.000e+00 (5533449)
*  4977: obj =   5.000000000e-01 inf =   0.000e+00 (5533463)
*  4995: obj =   5.000000000e-01 inf =   0.000e+00 (5533438)
*  5014: obj =   5.000000000e-01 inf =   0.000e+00 (5533463)
*  5031: obj =   5.000000000e-01 inf =   0.000e+00 (706) 1
*  5050: obj =   5.000000000e-01 inf =   0.000e+00 (707)
*  5069: obj =   5.000000000e-01 inf =   0.000e+00 (722)
*  5088: obj =   5.000000000e-01 inf =   0.000e+00 (715)
*  5107: obj =   5.000000000e-01 inf =   0.000e+00 (475)
*  5126: obj =   5.000000000e-01 inf =   0.000e+00 (452)
*  5142: obj =   5.000000000e-01 inf =   0.000e+00 (387) 1
*  5161: obj =   5.000000000e-01 inf =   0.000e+00 (382)
*  5180: obj =   5.000000000e-01 inf =   0.000e+00 (394)
*  5199: obj =   5.000000000e-01 inf =   0.000e+00 (388)
*  5218: obj =   5.000000000e-01 inf =   0.000e+00 (405)
*  5236: obj =   5.000000000e-01 inf =   0.000e+00 (391)
*  5252: obj =   5.000000000e-01 inf =   0.000e+00 (363) 1
*  5270: obj =   5.000000000e-01 inf =   0.000e+00 (299)
*  5289: obj =   5.000000000e-01 inf =   0.000e+00 (298)
*  5308: obj =   5.000000000e-01 inf =   0.000e+00 (284)
*  5327: obj =   5.000000000e-01 inf =   0.000e+00 (286)
*  5346: obj =   5.000000000e-01 inf =   0.000e+00 (280)
*  5365: obj =   5.000000000e-01 inf =   0.000e+00 (273)
*  5379: obj =   5.000000000e-01 inf =   0.000e+00 (277) 1
*  5398: obj =   5.000000000e-01 inf =   0.000e+00 (284)
*  5417: obj =   5.000000000e-01 inf =   0.000e+00 (293)
*  5436: obj =   5.000000000e-01 inf =   0.000e+00 (271)
*  5455: obj =   5.000000000e-01 inf =   0.000e+00 (311)
*  5474: obj =   5.000000000e-01 inf =   0.000e+00 (307)
*  5489: obj =   5.000000000e-01 inf =   0.000e+00 (307) 1
*  5508: obj =   5.000000000e-01 inf =   0.000e+00 (507)
*  5527: obj =   5.000000000e-01 inf =   0.000e+00 (493)
*  5546: obj =   5.000000000e-01 inf =   0.000e+00 (502)
*  5565: obj =   5.000000000e-01 inf =   0.000e+00 (491)
*  5584: obj =   5.000000000e-01 inf =   0.000e+00 (481)
*  5599: obj =   5.000000000e-01 inf =   0.000e+00 (432) 1
*  5618: obj =   5.000000000e-01 inf =   0.000e+00 (453)
*  5637: obj =   5.000000000e-01 inf =   0.000e+00 (452)
*  5656: obj =   5.000000000e-01 inf =   0.000e+00 (461)
*  5675: obj =   5.000000000e-01 inf =   0.000e+00 (435)
*  5694: obj =   5.000000000e-01 inf =   0.000e+00 (446)
*  5709: obj =   5.000000000e-01 inf =   0.000e+00 (451) 1
*  5728: obj =   5.000000000e-01 inf =   0.000e+00 (456)
*  5747: obj =   5.000000000e-01 inf =   0.000e+00 (445)
*  5766: obj =   5.000000000e-01 inf =   0.000e+00 (442)
*  5785: obj =   5.000000000e-01 inf =   0.000e+00 (463)
*  5804: obj =   5.000000000e-01 inf =   0.000e+00 (469)
*  5823: obj =   5.000000000e-01 inf =   0.000e+00 (467)
*  5838: obj =   5.000000000e-01 inf =   0.000e+00 (499) 1
*  5857: obj =   5.000000000e-01 inf =   0.000e+00 (505)
*  5876: obj =   5.000000000e-01 inf =   0.000e+00 (477)
*  5895: obj =   5.000000000e-01 inf =   0.000e+00 (487)
*  5914: obj =   5.000000000e-01 inf =   0.000e+00 (508)
*  5931: obj =   5.000000000e-01 inf =   0.000e+00 (514) 1
*  5950: obj =   5.000000000e-01 inf =   0.000e+00 (506)
*  5969: obj =   5.000000000e-01 inf =   0.000e+00 (515)
*  5988: obj =   5.000000000e-01 inf =   0.000e+00 (515)
*  6007: obj =   5.000000000e-01 inf =   0.000e+00 (500)
*  6026: obj =   5.000000000e-01 inf =   0.000e+00 (505)
*  6042: obj =   5.000000000e-01 inf =   0.000e+00 (504) 1
*  6060: obj =   5.000000000e-01 inf =   0.000e+00 (544)
*  6079: obj =   5.000000000e-01 inf =   0.000e+00 (472)
*  6097: obj =   5.000000000e-01 inf =   0.000e+00 (718)
*  6116: obj =   5.000000000e-01 inf =   0.000e+00 (731)
*  6135: obj =   5.000000000e-01 inf =   0.000e+00 (745)
*  6154: obj =   5.000000000e-01 inf =   0.000e+00 (752)
*  6168: obj =   5.000000000e-01 inf =   0.000e+00 (740) 1
*  6187: obj =   5.000000000e-01 inf =   0.000e+00 (714)
*  6206: obj =   5.000000000e-01 inf =   0.000e+00 (722)
*  6225: obj =   5.000000000e-01 inf =   0.000e+00 (731)
*  6243: obj =   5.000000000e-01 inf =   0.000e+00 (756)
*  6262: obj =   5.000000000e-01 inf =   0.000e+00 (746)
*  6276: obj =   5.000000000e-01 inf =   0.000e+00 (744) 1
*  6295: obj =   5.000000000e-01 inf =   0.000e+00 (736)
*  6314: obj =   5.000000000e-01 inf =   0.000e+00 (759)
*  6333: obj =   5.000000000e-01 inf =   0.000e+00 (731)
*  6352: obj =   5.000000000e-01 inf =   0.000e+00 (737)
*  6371: obj =   5.000000000e-01 inf =   0.000e+00 (737)
*  6386: obj =   5.000000000e-01 inf =   0.000e+00 (735) 1
*  6405: obj =   5.000000000e-01 inf =   0.000e+00 (727)
*  6424: obj =   5.000000000e-01 inf =   0.000e+00 (765)
*  6443: obj =   5.000000000e-01 inf =   0.000e+00 (745)
*  6461: obj =   5.000000000e-01 inf =   0.000e+00 (735)
*  6480: obj =   5.000000000e-01 inf =   0.000e+00 (748)
*  6497: obj =   5.000000000e-01 inf =   0.000e+00 (712) 1
*  6516: obj =   5.000000000e-01 inf =   0.000e+00 (796)
*  6535: obj =   5.000000000e-01 inf =   0.000e+00 (792)
*  6554: obj =   5.000000000e-01 inf =   0.000e+00 (792)
*  6573: obj =   5.000000000e-01 inf =   0.000e+00 (857)
*  6592: obj =   5.000000000e-01 inf =   0.000e+00 (861)
*  6611: obj =   5.000000000e-01 inf =   0.000e+00 (865) 1
*  6630: obj =   5.000000000e-01 inf =   0.000e+00 (877)
*  6649: obj =   5.000000000e-01 inf =   0.000e+00 (805)
*  6668: obj =   5.000000000e-01 inf =   0.000e+00 (802)
*  6687: obj =   5.000000000e-01 inf =   0.000e+00 (780)
*  6706: obj =   5.000000000e-01 inf =   0.000e+00 (814)
*  6725: obj =   5.000000000e-01 inf =   0.000e+00 (821)
*  6742: obj =   5.000000000e-01 inf =   0.000e+00 (816) 1
*  6761: obj =   5.000000000e-01 inf =   0.000e+00 (839)
*  6780: obj =   5.000000000e-01 inf =   0.000e+00 (806)
*  6799: obj =   5.000000000e-01 inf =   0.000e+00 (635)
