GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.64.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
* 48440: obj =   1.280700000e+04 inf =   0.000e+00 (14552) 4
* 48821: obj =   1.280700000e+04 inf =   0.000e+00 (14334) 3
* 49221: obj =   1.280300000e+04 inf =   0.000e+00 (14479) 3
* 49618: obj =   1.280300000e+04 inf =   0.000e+00 (14101) 3
* 49933: obj =   1.279300000e+04 inf =   0.000e+00 (14042) 3
* 50318: obj =   1.277300000e+04 inf =   0.000e+00 (14033) 4
* 50711: obj =   1.277300000e+04 inf =   0.000e+00 (13898) 2
* 51080: obj =   1.277300000e+04 inf =   0.000e+00 (14170) 4
* 51456: obj =   1.277300000e+04 inf =   0.000e+00 (14151) 3
* 51802: obj =   1.277300000e+04 inf =   0.000e+00 (14090) 4
* 52144: obj =   1.277300000e+04 inf =   0.000e+00 (14068) 3
* 52480: obj =   1.277300000e+04 inf =   0.000e+00 (14038) 3
* 52821: obj =   1.277300000e+04 inf =   0.000e+00 (14017) 4
* 53146: obj =   1.277300000e+04 inf =   0.000e+00 (13931) 3
* 53467: obj =   1.277300000e+04 inf =   0.000e+00 (13885) 3
* 53834: obj =   1.277300000e+04 inf =   0.000e+00 (13823) 4
* 54191: obj =   1.277300000e+04 inf =   0.000e+00 (13776) 3
* 54530: obj =   1.277300000e+04 inf =   0.000e+00 (13743) 4
* 54820: obj =   1.277300000e+04 inf =   0.000e+00 (13735) 2
* 55148: obj =   1.277300000e+04 inf =   0.000e+00 (13719) 4
* 55478: obj =   1.277300000e+04 inf =   0.000e+00 (13695) 3
* 55846: obj =   1.277300000e+04 inf =   0.000e+00 (13641) 4
* 56208: obj =   1.277300000e+04 inf =   0.000e+00 (13592) 3
* 56553: obj =   1.277300000e+04 inf =   0.000e+00 (13582) 4
* 56914: obj =   1.277300000e+04 inf =   0.000e+00 (13564) 3
* 57248: obj =   1.277300000e+04 inf =   0.000e+00 (13539) 3
* 57610: obj =   1.277300000e+04 inf =   0.000e+00 (13515) 4
* 57985: obj =   1.276650000e+04 inf =   0.000e+00 (22007) 4
* 58455: obj =   1.276650000e+04 inf =   0.000e+00 (21777) 4
* 58961: obj =   1.270000000e+04 inf =   0.000e+00 (21434) 2
* 59430: obj =   1.270000000e+04 inf =   0.000e+00 (21054) 4
* 59904: obj =   1.270000000e+04 inf =   0.000e+00 (20505) 4
* 60374: obj =   1.267500000e+04 inf =   0.000e+00 (19912) 4
* 60827: obj =   1.266500000e+04 inf =   0.000e+00 (19363) 2
* 61340: obj =   1.266500000e+04 inf =   0.000e+00 (18560) 1
* 61858: obj =   1.266500000e+04 inf =   0.000e+00 (17917) 3
* 62339: obj =   1.266500000e+04 inf =   0.000e+00 (17154) 1
* 62784: obj =   1.266500000e+04 inf =   0.000e+00 (17049) 4
* 63248: obj =   1.266500000e+04 inf =   0.000e+00 (16513) 3
* 63724: obj =   1.266500000e+04 inf =   0.000e+00 (15987) 2
* 64238: obj =   1.266500000e+04 inf =   0.000e+00 (15088) 1
* 64732: obj =   1.262550000e+04 inf =   0.000e+00 (15132) 2
* 65163: obj =   1.260350000e+04 inf =   0.000e+00 (15241) 3
* 65602: obj =   1.259400000e+04 inf =   0.000e+00 (15201) 4
* 65906: obj =   1.259400000e+04 inf =   0.000e+00 (15176) 2
* 66232: obj =   1.259400000e+04 inf =   0.000e+00 (15157) 3
* 66561: obj =   1.258100000e+04 inf =   0.000e+00 (15065) 4
* 66982: obj =   1.252500000e+04 inf =   0.000e+00 (14728) 2
* 67380: obj =   1.252200000e+04 inf =   0.000e+00 (14339) 2
* 67703: obj =   1.252200000e+04 inf =   0.000e+00 (14554) 3
* 68015: obj =   1.252200000e+04 inf =   0.000e+00 (14510) 3
* 68333: obj =   1.252200000e+04 inf =   0.000e+00 (14509) 3
* 68632: obj =   1.252200000e+04 inf =   0.000e+00 (14283) 3
* 68967: obj =   1.252200000e+04 inf =   0.000e+00 (14244) 3
* 69287: obj =   1.252200000e+04 inf =   0.000e+00 (14203) 3
* 69635: obj =   1.252200000e+04 inf =   0.000e+00 (14197) 3
* 69948: obj =   1.252200000e+04 inf =   0.000e+00 (14139) 4
* 70287: obj =   1.251066667e+04 inf =   0.000e+00 (14187) 3
* 70670: obj =   1.251066667e+04 inf =   5.551e-17 (14136) 3
* 71088: obj =   1.249300000e+04 inf =   0.000e+00 (14502) 4
* 71405: obj =   1.249300000e+04 inf =   0.000e+00 (14520) 3
* 71719: obj =   1.249300000e+04 inf =   0.000e+00 (14479) 3
* 72032: obj =   1.249300000e+04 inf =   0.000e+00 (14446) 3
* 72314: obj =   1.249300000e+04 inf =   0.000e+00 (14409) 3
* 72582: obj =   1.249300000e+04 inf =   0.000e+00 (14396) 2
* 72888: obj =   1.249300000e+04 inf =   0.000e+00 (14378) 3
* 73180: obj =   1.249300000e+04 inf =   0.000e+00 (14346) 3
* 73483: obj =   1.249300000e+04 inf =   0.000e+00 (14288) 3
* 73805: obj =   1.249300000e+04 inf =   0.000e+00 (14250) 3
* 74123: obj =   1.249300000e+04 inf =   0.000e+00 (14233) 3
* 74429: obj =   1.249300000e+04 inf =   0.000e+00 (14226) 3
* 74743: obj =   1.249300000e+04 inf =   0.000e+00 (14215) 3
* 75071: obj =   1.249300000e+04 inf =   0.000e+00 (14175) 4
* 75388: obj =   1.249300000e+04 inf =   0.000e+00 (14157) 3
* 75729: obj =   1.249300000e+04 inf =   0.000e+00 (14109) 3
* 76056: obj =   1.249300000e+04 inf =   0.000e+00 (14089) 3
* 76394: obj =   1.249300000e+04 inf =   0.000e+00 (14038) 4
* 76720: obj =   1.249300000e+04 inf =   0.000e+00 (14013) 3
* 77048: obj =   1.249300000e+04 inf =   0.000e+00 (13977) 3
* 77386: obj =   1.249300000e+04 inf =   0.000e+00 (13939) 3
* 77724: obj =   1.249300000e+04 inf =   0.000e+00 (13909) 4
* 78037: obj =   1.249263075e+04 inf =   8.001e-17 (17447) 3
* 78373: obj =   1.249202778e+04 inf =   2.082e-17 (17392) 3
* 78734: obj =   1.248300000e+04 inf =   0.000e+00 (20577) 3
* 79189: obj =   1.244400000e+04 inf =   0.000e+00 (20763) 2
* 79677: obj =   1.244400000e+04 inf =   0.000e+00 (20226) 3
* 80189: obj =   1.244400000e+04 inf =   0.000e+00 (19440) 3
* 80623: obj =   1.244050000e+04 inf =   0.000e+00 (18784) 2
* 81088: obj =   1.244050000e+04 inf =   0.000e+00 (18054)
* 81526: obj =   1.244050000e+04 inf =   0.000e+00 (17370) 1
* 82050: obj =   1.244050000e+04 inf =   0.000e+00 (16502) 1
* 82499: obj =   1.244050000e+04 inf =   0.000e+00 (16009) 1
* 82987: obj =   1.244050000e+04 inf =   0.000e+00 (15390) 2
* 83339: obj =   1.244050000e+04 inf =   0.000e+00 (15232) 3
* 83799: obj =   1.244050000e+04 inf =   0.000e+00 (14907) 3
* 84209: obj =   1.244050000e+04 inf =   0.000e+00 (14677) 3
* 84584: obj =   1.244050000e+04 inf =   0.000e+00 (14622) 3
* 85007: obj =   1.243800000e+04 inf =   0.000e+00 (14394) 3
* 85309: obj =   1.243800000e+04 inf =   0.000e+00 (14361) 3
* 85645: obj =   1.243800000e+04 inf =   0.000e+00 (14289) 3
* 86036: obj =   1.240000000e+04 inf =   0.000e+00 (14422) 3
* 86356: obj =   1.240000000e+04 inf =   0.000e+00 (14440) 3
* 86671: obj =   1.240000000e+04 inf =   0.000e+00 (14474) 3
* 86983: obj =   1.240000000e+04 inf =   0.000e+00 (14436) 3
* 87289: obj =   1.240000000e+04 inf =   0.000e+00 (14417) 3
* 87585: obj =   1.240000000e+04 inf =   0.000e+00 (14370) 3
* 87865: obj =   1.240000000e+04 inf =   0.000e+00 (14358) 3
* 88186: obj =   1.240000000e+04 inf =   0.000e+00 (14358) 3
* 88502: obj =   1.240000000e+04 inf =   0.000e+00 (14292) 3
* 88800: obj =   1.240000000e+04 inf =   0.000e+00 (14251) 3
* 89121: obj =   1.240000000e+04 inf =   0.000e+00 (14221) 3
* 89425: obj =   1.240000000e+04 inf =   0.000e+00 (14190) 3
* 89719: obj =   1.240000000e+04 inf =   0.000e+00 (14173) 3
* 90049: obj =   1.240000000e+04 inf =   0.000e+00 (14154) 3
* 90387: obj =   1.240000000e+04 inf =   0.000e+00 (14109) 4
* 90717: obj =   1.240000000e+04 inf =   0.000e+00 (14068) 3
* 91062: obj =   1.240000000e+04 inf =   0.000e+00 (14052) 3
* 91364: obj =   1.239951667e+04 inf =   9.975e-18 (16426) 3
* 91702: obj =   1.239800000e+04 inf =   1.047e-16 (18738) 3
* 92160: obj =   1.239800000e+04 inf =   0.000e+00 (18277) 3
* 92606: obj =   1.234000000e+04 inf =   0.000e+00 (18064) 2
* 93084: obj =   1.231800000e+04 inf =   0.000e+00 (17717) 1
* 93515: obj =   1.231800000e+04 inf =   0.000e+00 (17199) 2
* 93941: obj =   1.230800000e+04 inf =   0.000e+00 (16695)
* 94429: obj =   1.230800000e+04 inf =   0.000e+00 (15912) 1
* 94871: obj =   1.230800000e+04 inf =   0.000e+00 (15718) 4
* 95379: obj =   1.230800000e+04 inf =   0.000e+00 (14969) 1
* 95775: obj =   1.230800000e+04 inf =   0.000e+00 (14826) 3
* 96164: obj =   1.230800000e+04 inf =   0.000e+00 (14747) 4
* 96586: obj =   1.230300000e+04 inf =   0.000e+00 (14695) 2
* 96901: obj =   1.230300000e+04 inf =   0.000e+00 (14693) 3
* 97208: obj =   1.230300000e+04 inf =   0.000e+00 (14649) 3
* 97510: obj =   1.230300000e+04 inf =   0.000e+00 (14629) 3
* 97824: obj =   1.230300000e+04 inf =   0.000e+00 (14589) 3
* 98136: obj =   1.230300000e+04 inf =   0.000e+00 (14556) 3
* 98423: obj =   1.230300000e+04 inf =   0.000e+00 (14513) 3
* 98728: obj =   1.230300000e+04 inf =   0.000e+00 (14480) 3
* 99015: obj =   1.230300000e+04 inf =   0.000e+00 (14435) 3
* 99313: obj =   1.230300000e+04 inf =   0.000e+00 (14392) 3
* 99631: obj =   1.230300000e+04 inf =   0.000e+00 (14364) 3
* 99956: obj =   1.230300000e+04 inf =   0.000e+00 (14324) 3
*100300: obj =   1.230300000e+04 inf =   0.000e+00 (14300) 3
*100633: obj =   1.230231163e+04 inf =   1.362e-16 (16081) 4
*100971: obj =   1.230203900e+04 inf =   1.043e-16 (15993) 2
*101386: obj =   1.225171171e+04 inf =   1.000e-08 (18147) 2
*101828: obj =   1.223288235e+04 inf =   1.727e-05 (17397) 3
*102286: obj =   1.223260000e+04 inf =   1.893e-05 (16672) 1
*102754: obj =   1.223242857e+04 inf =   3.910e-05 (16196) 2
*103218: obj =   1.223242857e+04 inf =   2.285e-04 (15545) 1
*103590: obj =   1.223199997e+04 inf =   1.363e-03 (14964) 3
*103955: obj =   1.223172721e+04 inf =   3.529e-03 (14847) 2
*104397: obj =   1.222966654e+04 inf =   3.618e-03 (14618) 2
*104750: obj =   1.222966640e+04 inf =   9.024e-03 (14495) 3
*105077: obj =   1.222966625e+04 inf =   1.451e-02 (14430) 3
*105467: obj =   1.220199984e+04 inf =   1.964e-02 (14852) 3
*105760: obj =   1.220199959e+04 inf =   2.208e-02 (14202) 3
*106046: obj =   1.220199944e+04 inf =   2.433e-02 (14151) 2
*106328: obj =   1.220199940e+04 inf =   2.435e-02 (14176) 3
*106626: obj =   1.220199929e+04 inf =   2.566e-02 (14173) 3
*106908: obj =   1.220199924e+04 inf =   2.608e-02 (14153) 3
*107204: obj =   1.220199919e+04 inf =   2.527e-02 (14147) 3
*107505: obj =   1.220199894e+04 inf =   2.617e-02 (156986) 3
*107789: obj =   1.220199860e+04 inf =   2.738e-02 (156994) 2
*108074: obj =   1.220199767e+04 inf =   2.936e-02 (157002) 3
*108353: obj =   1.220199692e+04 inf =   3.129e-02 (157003) 3
*108626: obj =   1.220199577e+04 inf =   3.405e-02 (157008) 3
*108876: obj =   1.220199530e+04 inf =   3.496e-02 (157013) 2
*109142: obj =   1.220199435e+04 inf =   3.697e-02 (157011) 3
*109426: obj =   1.220199384e+04 inf =   3.737e-02 (157027) 3
*109717: obj =   1.220199292e+04 inf =   3.839e-02 (157048) 2
*109976: obj =   1.220199145e+04 inf =   4.048e-02 (157043) 3
*110235: obj =   1.220199009e+04 inf =   4.199e-02 (157040) 3
*110534: obj =   1.220198829e+04 inf =   4.258e-02 (157062) 2
*110824: obj =   1.220198716e+04 inf =   4.218e-02 (157075) 3
*111118: obj =   1.220198657e+04 inf =   4.122e-02 (157108) 3
*111419: obj =   1.220198506e+04 inf =   4.085e-02 (157122) 3
*111718: obj =   1.220198358e+04 inf =   4.049e-02 (157145) 3
*112017: obj =   1.220198174e+04 inf =   3.976e-02 (157173) 3
*112314: obj =   1.220198123e+04 inf =   3.744e-02 (157182) 3
*112624: obj =   1.220197954e+04 inf =   3.562e-02 (157162) 3
*112939: obj =   1.220018392e+04 inf =   3.595e-02 (18760) 3
*113206: obj =   1.220018146e+04 inf =   3.364e-02 (18575) 3
*113507: obj =   1.220018095e+04 inf =   3.389e-02 (18314) 2
*113820: obj =   1.220018070e+04 inf =   3.519e-02 (18050) 3
*114122: obj =   1.220018047e+04 inf =   3.615e-02 (17810) 3
*114414: obj =   1.220017980e+04 inf =   3.489e-02 (17620) 3
*114744: obj =   1.220017942e+04 inf =   3.492e-02 (17392) 3
*115077: obj =   1.219954950e+04 inf =   3.540e-02 (19869) 3
*115405: obj =   1.219954949e+04 inf =   3.655e-02 (19264) 3
*115736: obj =   1.219954787e+04 inf =   3.738e-02 (18879) 3
*116049: obj =   1.219954605e+04 inf =   3.253e-02 (18455) 2
*116353: obj =   1.219954498e+04 inf =   2.927e-02 (18115) 3
*116674: obj =   1.219954396e+04 inf =   2.595e-02 (17834) 3
*116945: obj =   1.219954273e+04 inf =   1.826e-02 (17691) 3
*117267: obj =   1.219954230e+04 inf =   1.674e-02 (17366) 3
*117582: obj =   1.219954193e+04 inf =   1.457e-02 (17199) 3
*117934: obj =   1.219365265e+04 inf =   1.397e-02 (16297) 2
*118323: obj =   1.219364966e+04 inf =   1.290e-02 (16063) 4
*118691: obj =   1.219364870e+04 inf =   1.148e-02 (15876) 3
*119113: obj =   1.218964844e+04 inf =   1.114e-02 (15547) 3
*119523: obj =   1.217499950e+04 inf =   1.142e-02 (14978) 3
*119868: obj =   1.217499879e+04 inf =   1.326e-02 (14972) 3
*120198: obj =   1.217499830e+04 inf =   1.392e-02 (14904) 3
*120526: obj =   1.217499766e+04 inf =   1.511e-02 (14854) 4
*120839: obj =   1.217499720e+04 inf =   1.556e-02 (14802) 3
*121178: obj =   1.217499651e+04 inf =   1.544e-02 (14740) 3
*121476: obj =   1.217499575e+04 inf =   1.530e-02 (14729) 3
*121808: obj =   1.217499204e+04 inf =   1.399e-02 (17945) 3
*122136: obj =   1.217499055e+04 inf =   1.323e-02 (17727) 3
*122470: obj =   1.217498959e+04 inf =   1.335e-02 (17457) 3
*122809: obj =   1.217498906e+04 inf =   1.368e-02 (17252) 3
*123159: obj =   1.217098513e+04 inf =   1.347e-02 (16473) 3
*123604: obj =   1.217098399e+04 inf =   1.339e-02 (15852) 1
*124054: obj =   1.217098385e+04 inf =   1.319e-02 (15418) 3
*124534: obj =   1.217098378e+04 inf =   1.209e-02 (14666) 1
*124963: obj =   1.216298381e+04 inf =   1.306e-02 (14356) 2
*125251: obj =   1.216298372e+04 inf =   2.121e-02 (14339) 3
*125586: obj =   1.216298360e+04 inf =   2.901e-02 (14269) 3
*125908: obj =   1.216298357e+04 inf =   3.084e-02 (14247) 4
*126223: obj =   1.215998351e+04 inf =   3.628e-02 (14232) 3
*126520: obj =   1.215998344e+04 inf =   3.890e-02 (14122) 2
*126841: obj =   1.215998341e+04 inf =   4.002e-02 (14107) 3
*127171: obj =   1.215998336e+04 inf =   4.096e-02 (14092) 3
*127521: obj =   1.215998329e+04 inf =   4.084e-02 (14017) 3
*127857: obj =   1.215998320e+04 inf =   4.358e-02 (13974) 4
*128237: obj =   1.214743291e+04 inf =   4.266e-02 (14155) 3
*128544: obj =   1.210998090e+04 inf =   4.467e-02 (13799) 2
*128828: obj =   1.210998085e+04 inf =   4.553e-02 (13823) 3
*129116: obj =   1.210998081e+04 inf =   4.500e-02 (13803) 3
*129422: obj =   1.210998064e+04 inf =   4.740e-02 (13802) 3
*129704: obj =   1.210998052e+04 inf =   4.924e-02 (13782) 2
*130002: obj =   1.210998046e+04 inf =   4.924e-02 (13764) 3
*130301: obj =   1.210998039e+04 inf =   4.972e-02 (13749) 3
*130606: obj =   1.210998030e+04 inf =   4.956e-02 (13734) 3
*130917: obj =   1.210998018e+04 inf =   5.009e-02 (13763) 3
*131203: obj =   1.210998012e+04 inf =   4.980e-02 (13747) 3
*131473: obj =   1.210998001e+04 inf =   5.017e-02 (13739) 2
*131759: obj =   1.210997989e+04 inf =   5.043e-02 (13740) 3
*132044: obj =   1.210997988e+04 inf =   4.829e-02 (13725) 3
*132326: obj =   1.210997988e+04 inf =   4.597e-02 (13728) 3
*132624: obj =   1.210498030e+04 inf =   4.370e-02 (13743) 3
*132912: obj =   1.210498026e+04 inf =   4.178e-02 (13747) 2
*133205: obj =   1.210498025e+04 inf =   3.886e-02 (13730) 3
*133489: obj =   1.210498025e+04 inf =   3.589e-02 (13736) 3
*133767: obj =   1.210498025e+04 inf =   3.359e-02 (13738) 3
*134053: obj =   1.210498024e+04 inf =   3.065e-02 (13734) 3
*134340: obj =   1.210498022e+04 inf =   2.842e-02 (13727) 2
*134618: obj =   1.210498013e+04 inf =   2.656e-02 (13740) 3
*134897: obj =   1.210498003e+04 inf =   2.488e-02 (13753) 3
*135152: obj =   1.210497910e+04 inf =   2.350e-02 (13743) 2
*135399: obj =   1.210497906e+04 inf =   2.190e-02 (13741) 3
*135637: obj =   1.210097938e+04 inf =   1.980e-02 (13725) 2
*135916: obj =   1.209318973e+04 inf =   1.767e-02 (13723) 3
*136196: obj =   1.209269318e+04 inf =   1.587e-02 (13518) 2
*136482: obj =   1.202501076e+04 inf =   1.584e-02 (13606) 3
*136778: obj =   1.202224470e+04 inf =   1.576e-02 (13695) 3
*137077: obj =   1.202224434e+04 inf =   1.524e-02 (13629) 3
*137368: obj =   1.190576506e+04 inf =   1.464e-02 (13618) 2
*137657: obj =   1.179691265e+04 inf =   1.465e-02 (13545) 3
*137954: obj =   1.179691149e+04 inf =   1.460e-02 (13485) 3
*138228: obj =   1.175489691e+04 inf =   1.454e-02 (13451) 2
*138519: obj =   1.160999937e+04 inf =   1.455e-02 (13566) 3
*138823: obj =   1.160999598e+04 inf =   1.484e-02 (13496) 3
*139110: obj =   1.160999469e+04 inf =   1.489e-02 (13455) 3
*139424: obj =   1.160999383e+04 inf =   1.569e-02 (13371) 3
*139797: obj =   1.160502602e+04 inf =   1.721e-02 (157573) 3
*140173: obj =   1.160502588e+04 inf =   1.711e-02 (157621) 3
*140569: obj =   1.160502573e+04 inf =   1.699e-02 (157853) 2
*140914: obj =   1.160502421e+04 inf =   1.747e-02 (157974) 3
*141252: obj =   1.160502149e+04 inf =   1.787e-02 (158119) 4
