GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34622: obj =   2.036782090e+02 inf =   0.000e+00 (410) 3
* 34910: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 35215: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 35511: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 35805: obj =   2.036782090e+02 inf =   0.000e+00 (424) 3
* 36094: obj =   2.036782090e+02 inf =   0.000e+00 (450) 2
* 36375: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 36661: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 36951: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 37243: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 37539: obj =   2.036782090e+02 inf =   0.000e+00 (448) 3
* 37837: obj =   2.036782090e+02 inf =   0.000e+00 (438) 2
* 38133: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 38430: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 38722: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 39015: obj =   2.036782090e+02 inf =   0.000e+00 (556) 3
* 39311: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 39600: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 39889: obj =   2.036782090e+02 inf =   0.000e+00 (386) 2
* 40168: obj =   2.036782090e+02 inf =   0.000e+00 (393) 3
* 40455: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 40751: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 41043: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 41329: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 41629: obj =   2.036782090e+02 inf =   0.000e+00 (569) 2
* 41925: obj =   2.036782090e+02 inf =   0.000e+00 (534) 3
* 42213: obj =   2.036782090e+02 inf =   0.000e+00 (544) 3
* 42505: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 42806: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 43096: obj =   2.036782090e+02 inf =   0.000e+00 (435) 3
* 43381: obj =   2.036782090e+02 inf =   0.000e+00 (521) 3
* 43670: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 43964: obj =   2.036782090e+02 inf =   0.000e+00 (510) 2
* 44251: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 44540: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 44831: obj =   2.036782090e+02 inf =   0.000e+00 (585) 3
* 45118: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 45406: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 45703: obj =   2.036782090e+02 inf =   0.000e+00 (485) 2
* 45990: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 46270: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 46553: obj =   2.036782090e+02 inf =   0.000e+00 (562) 3
* 46843: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 47127: obj =   2.036782090e+02 inf =   0.000e+00 (421) 2
* 47409: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 47702: obj =   2.036782090e+02 inf =   0.000e+00 (556) 3
* 47990: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 48278: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 48569: obj =   2.036782090e+02 inf =   0.000e+00 (422) 2
* 48851: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 49130: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 49426: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 49714: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 50003: obj =   2.036782090e+02 inf =   0.000e+00 (534) 2
* 50284: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 50572: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 50860: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 51149: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 51444: obj =   2.036782090e+02 inf =   0.000e+00 (519) 2
* 51732: obj =   2.036782090e+02 inf =   0.000e+00 (596) 3
* 52013: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 52291: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 52574: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 52881: obj =   2.036782090e+02 inf =   0.000e+00 (543) 2
* 53167: obj =   2.036782090e+02 inf =   0.000e+00 (619) 3
* 53452: obj =   2.036782090e+02 inf =   0.000e+00 (604) 3
* 53739: obj =   2.036782090e+02 inf =   0.000e+00 (550) 3
* 54024: obj =   2.036782090e+02 inf =   0.000e+00 (565) 3
* 54308: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 54602: obj =   2.036782090e+02 inf =   0.000e+00 (539) 2
* 54887: obj =   2.036782090e+02 inf =   0.000e+00 (536) 3
* 55174: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 55459: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 55749: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 56039: obj =   2.036782090e+02 inf =   0.000e+00 (586) 3
* 56323: obj =   2.036782090e+02 inf =   0.000e+00 (463) 2
* 56608: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 56894: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 57172: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 57457: obj =   2.036782090e+02 inf =   0.000e+00 (502) 2
* 57736: obj =   2.036782090e+02 inf =   0.000e+00 (538) 3
* 58013: obj =   2.036782090e+02 inf =   0.000e+00 (610) 3
* 58291: obj =   2.036782090e+02 inf =   0.000e+00 (560) 3
* 58581: obj =   2.036782090e+02 inf =   0.000e+00 (507) 2
* 58862: obj =   2.036782090e+02 inf =   0.000e+00 (401) 3
* 59143: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 59426: obj =   2.036782090e+02 inf =   0.000e+00 (574) 3
* 59715: obj =   2.036782090e+02 inf =   0.000e+00 (556) 2
* 59992: obj =   2.036782090e+02 inf =   0.000e+00 (568) 3
* 60268: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 60563: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 60846: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 61137: obj =   2.036782090e+02 inf =   0.000e+00 (471) 2
* 61421: obj =   2.036782090e+02 inf =   0.000e+00 (560) 3
* 61701: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 61986: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 62279: obj =   2.036782090e+02 inf =   0.000e+00 (476) 3
* 62569: obj =   2.036782090e+02 inf =   0.000e+00 (496) 2
* 62854: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 63139: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 63425: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 63709: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 64004: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 64300: obj =   2.036782090e+02 inf =   0.000e+00 (542) 2
* 64582: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 64865: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 65148: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 65429: obj =   2.036782090e+02 inf =   0.000e+00 (530) 3
* 65721: obj =   2.036782090e+02 inf =   0.000e+00 (441) 2
* 65999: obj =   2.036782090e+02 inf =   0.000e+00 (533) 3
* 66283: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 66565: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 66854: obj =   2.036782090e+02 inf =   0.000e+00 (637) 2
* 67128: obj =   2.036782090e+02 inf =   0.000e+00 (588) 3
* 67411: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 67697: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 67979: obj =   2.036782090e+02 inf =   0.000e+00 (427) 3
* 68262: obj =   2.036782090e+02 inf =   0.000e+00 (465) 2
* 68548: obj =   2.036782090e+02 inf =   0.000e+00 (410) 3
* 68833: obj =   2.036782090e+02 inf =   0.000e+00 (574) 3
* 69114: obj =   2.036782090e+02 inf =   0.000e+00 (534) 3
* 69395: obj =   2.036782090e+02 inf =   0.000e+00 (485) 2
* 69679: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 69967: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 70244: obj =   2.036782090e+02 inf =   0.000e+00 (568) 3
* 70523: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 70814: obj =   2.036782090e+02 inf =   0.000e+00 (490) 2
* 71092: obj =   2.036782090e+02 inf =   0.000e+00 (555) 3
* 71367: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 71646: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 71929: obj =   2.036782090e+02 inf =   0.000e+00 (463) 2
* 72214: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 72495: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 72783: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 73060: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 73339: obj =   2.036782090e+02 inf =   0.000e+00 (488) 2
* 73622: obj =   2.036782090e+02 inf =   0.000e+00 (390) 3
* 73903: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 74180: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 74467: obj =   2.036782090e+02 inf =   0.000e+00 (520) 2
* 74751: obj =   2.036782090e+02 inf =   0.000e+00 (582) 3
* 75027: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 75300: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 75594: obj =   2.036782090e+02 inf =   0.000e+00 (488) 2
* 75877: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 76153: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 76428: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 76711: obj =   2.036782090e+02 inf =   0.000e+00 (450) 2
* 76998: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 77274: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 77552: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 77835: obj =   2.036782090e+02 inf =   0.000e+00 (490) 2
* 78116: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 78388: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 78668: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 78948: obj =   2.036782090e+02 inf =   0.000e+00 (516) 2
* 79233: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 79512: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 79788: obj =   2.036782090e+02 inf =   0.000e+00 (414) 3
* 80077: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 80366: obj =   2.036782090e+02 inf =   0.000e+00 (427) 2
* 80646: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 80931: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 81203: obj =   2.036782090e+02 inf =   0.000e+00 (438) 3
* 81491: obj =   2.036782090e+02 inf =   0.000e+00 (401) 3
* 81786: obj =   2.036782090e+02 inf =   0.000e+00 (467) 2
* 82061: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 82299: obj =   2.010823292e+02 inf =   8.243e-15 (8603) 3
* 82401: obj =   2.010823291e+02 inf =   4.309e-05 (8590) 1
* 82502: obj =   2.010823288e+02 inf =   2.179e-04 (8613) 1
* 82603: obj =   2.010823281e+02 inf =   5.847e-04 (8606) 1
* 82704: obj =   2.010823281e+02 inf =   5.838e-04 (8591) 1
* 82805: obj =   2.010823269e+02 inf =   1.218e-03 (8581) 1
* 82907: obj =   2.010823240e+02 inf =   2.694e-03 (8581) 1
* 83009: obj =   2.010823219e+02 inf =   3.810e-03 (8584) 1
* 83110: obj =   2.010823186e+02 inf =   6.108e-03 (8580) 1
* 83211: obj =   2.010823172e+02 inf =   6.866e-03 (8578) 1
* 83312: obj =   2.010823122e+02 inf =   9.603e-03 (8565) 1
* 83413: obj =   2.010823104e+02 inf =   1.056e-02 (8549) 1
* 83514: obj =   2.010823021e+02 inf =   1.525e-02 (8545) 1
* 83615: obj =   2.010822990e+02 inf =   1.699e-02 (8527) 1
* 83718: obj =   2.010822905e+02 inf =   2.185e-02 (8534) 1
* 83819: obj =   2.010822864e+02 inf =   2.498e-02 (8518) 1
* 83921: obj =   2.010822789e+02 inf =   3.111e-02 (8525) 1
* 84023: obj =   2.010822769e+02 inf =   3.303e-02 (8504) 1
* 84124: obj =   2.010822713e+02 inf =   3.840e-02 (8505) 1
* 84225: obj =   2.010822690e+02 inf =   4.076e-02 (8500) 1
* 84326: obj =   2.010822680e+02 inf =   4.159e-02 (8494) 1
* 84428: obj =   2.010822524e+02 inf =   5.241e-02 (8510) 1
* 84529: obj =   2.010822403e+02 inf =   6.094e-02 (8474) 1
* 84630: obj =   2.010822324e+02 inf =   6.543e-02 (8487) 1
* 84731: obj =   2.010822213e+02 inf =   7.177e-02 (8499) 1
* 84832: obj =   2.010822159e+02 inf =   7.698e-02 (8502) 1
* 84934: obj =   2.010821899e+02 inf =   9.568e-02 (8504) 1
* 85035: obj =   2.010821800e+02 inf =   1.057e-01 (8517) 1
* 85136: obj =   2.010821731e+02 inf =   1.101e-01 (8485) 1
* 85238: obj =   2.010821671e+02 inf =   1.144e-01 (8493) 1
* 85339: obj =   2.010821586e+02 inf =   1.202e-01 (8484) 1
* 85440: obj =   2.010821380e+02 inf =   1.339e-01 (8479) 1
* 85541: obj =   2.010821291e+02 inf =   1.395e-01 (8474) 1
* 85642: obj =   2.010821211e+02 inf =   1.447e-01 (8451) 1
* 85743: obj =   2.010820981e+02 inf =   1.595e-01 (8444) 1
* 85844: obj =   2.010820924e+02 inf =   1.630e-01 (8422) 1
* 85945: obj =   2.010820912e+02 inf =   1.642e-01 (8430) 1
* 86046: obj =   2.010820823e+02 inf =   1.697e-01 (8419) 1
* 86147: obj =   2.010820663e+02 inf =   1.797e-01 (8412) 1
* 86248: obj =   2.010820492e+02 inf =   1.918e-01 (8408) 1
* 86349: obj =   2.010820472e+02 inf =   1.931e-01 (8407) 1
* 86451: obj =   2.010820346e+02 inf =   2.020e-01 (8427) 1
* 86552: obj =   2.010820279e+02 inf =   2.070e-01 (8410) 1
* 86653: obj =   2.010820144e+02 inf =   2.171e-01 (8418) 1
* 86754: obj =   2.010820060e+02 inf =   2.228e-01 (8405) 1
* 86855: obj =   2.010819991e+02 inf =   2.268e-01 (8405) 1
* 86956: obj =   2.010819811e+02 inf =   2.378e-01 (8400) 1
* 87058: obj =   2.010819790e+02 inf =   2.389e-01 (8382) 1
* 87159: obj =   2.010819565e+02 inf =   2.589e-01 (8387) 1
* 87260: obj =   2.010819562e+02 inf =   2.588e-01 (8381) 1
* 87361: obj =   2.010819467e+02 inf =   2.652e-01 (8376) 1
* 87462: obj =   2.010819202e+02 inf =   2.862e-01 (8370) 1
* 87563: obj =   2.010819117e+02 inf =   2.939e-01 (8378) 1
* 87664: obj =   2.010819063e+02 inf =   2.985e-01 (8391) 1
* 87765: obj =   2.010818959e+02 inf =   3.080e-01 (8380) 1
* 87866: obj =   2.010818812e+02 inf =   3.180e-01 (8404) 1
* 87968: obj =   2.010818811e+02 inf =   3.178e-01 (8390) 1
* 88069: obj =   2.010818782e+02 inf =   3.208e-01 (8357) 1
* 88172: obj =   2.010818765e+02 inf =   3.226e-01 (8346) 1
* 88279: obj =   2.010818763e+02 inf =   3.224e-01 (8366) 1
* 88380: obj =   2.010818643e+02 inf =   3.303e-01 (8370) 1
* 88481: obj =   2.010818325e+02 inf =   3.533e-01 (8390) 1
* 88582: obj =   2.010818149e+02 inf =   3.682e-01 (8391) 1
* 88684: obj =   2.010818137e+02 inf =   3.691e-01 (8382) 1
* 88785: obj =   2.010818006e+02 inf =   3.823e-01 (8354) 1
* 88886: obj =   2.010817894e+02 inf =   3.903e-01 (8356) 1
* 88987: obj =   2.010817881e+02 inf =   3.908e-01 (8360) 1
* 89088: obj =   2.010817825e+02 inf =   3.955e-01 (8359) 1
* 89190: obj =   2.010817747e+02 inf =   4.041e-01 (8358) 1
* 89291: obj =   2.010817674e+02 inf =   4.122e-01 (8355) 1
* 89392: obj =   2.010817580e+02 inf =   4.203e-01 (8339) 1
* 89493: obj =   2.010817344e+02 inf =   4.397e-01 (8346) 1
* 89594: obj =   2.010817199e+02 inf =   4.498e-01 (8339) 1
* 89695: obj =   2.010817148e+02 inf =   4.531e-01 (8333) 1
* 89797: obj =   2.010816980e+02 inf =   4.670e-01 (8334) 1
* 89899: obj =   2.010816829e+02 inf =   4.789e-01 (8343) 1
* 90000: obj =   2.010816713e+02 inf =   4.857e-01 (8336) 1
* 90101: obj =   2.010816632e+02 inf =   4.945e-01 (8315) 1
* 90202: obj =   2.010816498e+02 inf =   5.075e-01 (8315) 1
* 90303: obj =   2.010816382e+02 inf =   5.188e-01 (8304) 1
* 90404: obj =   2.010816307e+02 inf =   5.233e-01 (8313) 1
* 90505: obj =   2.010816019e+02 inf =   5.462e-01 (8312) 1
* 90606: obj =   2.010815847e+02 inf =   5.626e-01 (8333) 1
* 90707: obj =   2.010815811e+02 inf =   5.664e-01 (8332) 1
* 90808: obj =   2.010815637e+02 inf =   5.770e-01 (8317) 1
* 90909: obj =   2.010815555e+02 inf =   5.812e-01 (8313) 1
* 91010: obj =   2.010815457e+02 inf =   5.863e-01 (8335) 1
* 91111: obj =   2.010815457e+02 inf =   5.857e-01 (8327) 1
* 91213: obj =   2.010815371e+02 inf =   5.900e-01 (8336) 1
* 91314: obj =   2.010815326e+02 inf =   5.922e-01 (8329) 1
* 91415: obj =   2.010815199e+02 inf =   6.003e-01 (8330) 1
* 91516: obj =   2.010815075e+02 inf =   6.106e-01 (8303) 1
* 91617: obj =   2.010814968e+02 inf =   6.175e-01 (8300) 1
* 91718: obj =   2.010814887e+02 inf =   6.216e-01 (8293) 1
* 91820: obj =   2.010814794e+02 inf =   6.272e-01 (8293) 1
