GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34449: obj =   1.525949299e+00 inf =   4.959e-03 (11396) 2
* 34659: obj =   1.525840306e+00 inf =   1.125e-02 (11377) 2
* 34867: obj =   1.525766964e+00 inf =   1.557e-02 (11277) 2
* 35074: obj =   1.525723816e+00 inf =   1.797e-02 (11165) 2
* 35286: obj =   1.525595263e+00 inf =   2.579e-02 (11178) 2
* 35497: obj =   1.525488692e+00 inf =   3.214e-02 (11118) 2
* 35707: obj =   1.525408303e+00 inf =   3.686e-02 (11037) 2
* 35916: obj =   1.525286962e+00 inf =   4.411e-02 (10971) 2
* 36125: obj =   1.525199439e+00 inf =   4.935e-02 (10855) 3
* 36337: obj =   1.525059724e+00 inf =   5.850e-02 (10805) 2
* 36548: obj =   1.524962662e+00 inf =   6.494e-02 (10746) 2
* 36758: obj =   1.524878000e+00 inf =   7.044e-02 (10658) 2
* 36967: obj =   1.524750227e+00 inf =   7.926e-02 (10577) 2
* 37175: obj =   1.524605582e+00 inf =   8.908e-02 (10442) 2
* 37388: obj =   1.524481743e+00 inf =   9.766e-02 (10344) 2
* 37599: obj =   1.524378814e+00 inf =   1.050e-01 (10290) 2
* 37809: obj =   1.524322147e+00 inf =   1.086e-01 (10192) 2
* 38018: obj =   1.524180167e+00 inf =   1.192e-01 (10144) 2
* 38228: obj =   1.524096034e+00 inf =   1.251e-01 (10064) 2
* 38441: obj =   1.524013501e+00 inf =   1.313e-01 (10037) 2
* 38652: obj =   1.523900653e+00 inf =   1.403e-01 (9970) 3
* 38863: obj =   1.523838160e+00 inf =   1.450e-01 (9885) 2
* 39073: obj =   1.523754174e+00 inf =   1.519e-01 (9869) 2
* 39285: obj =   1.523638697e+00 inf =   1.618e-01 (9798) 2
* 39496: obj =   1.523542923e+00 inf =   1.698e-01 (9675) 2
* 39707: obj =   1.523440311e+00 inf =   1.783e-01 (9609) 2
* 39918: obj =   1.523368605e+00 inf =   1.840e-01 (9607) 2
* 40128: obj =   1.523328145e+00 inf =   1.861e-01 (9525) 2
* 40342: obj =   1.523222140e+00 inf =   1.961e-01 (9497) 2
* 40555: obj =   1.523163103e+00 inf =   2.010e-01 (9430) 2
* 40768: obj =   1.523073213e+00 inf =   2.099e-01 (9394) 2
* 40976: obj =   1.522970147e+00 inf =   2.201e-01 (9368) 3
* 41189: obj =   1.522905764e+00 inf =   2.261e-01 (9257) 2
* 41405: obj =   1.522793666e+00 inf =   2.389e-01 (9194) 2
* 41620: obj =   1.522778678e+00 inf =   2.390e-01 (9083) 2
* 41833: obj =   1.522737626e+00 inf =   2.429e-01 (9011) 2
* 42044: obj =   1.522684524e+00 inf =   2.487e-01 (8944) 2
* 42257: obj =   1.522615072e+00 inf =   2.573e-01 (8844) 2
* 42471: obj =   1.522523168e+00 inf =   2.672e-01 (8919) 2
* 42684: obj =   1.522468984e+00 inf =   2.720e-01 (8838) 2
* 42896: obj =   1.522423929e+00 inf =   2.773e-01 (8755) 2
* 43101: obj =   1.522386407e+00 inf =   2.811e-01 (8728) 3
* 43316: obj =   1.522296501e+00 inf =   2.934e-01 (8683) 2
* 43531: obj =   1.522231977e+00 inf =   3.020e-01 (8758) 2
* 43743: obj =   1.522182390e+00 inf =   3.077e-01 (8745) 2
* 43954: obj =   1.522153541e+00 inf =   3.096e-01 (8679) 2
* 44164: obj =   1.522112475e+00 inf =   3.132e-01 (8562) 2
* 44380: obj =   1.522013489e+00 inf =   3.268e-01 (8494) 2
* 44592: obj =   1.521963712e+00 inf =   3.328e-01 (8523) 2
* 44802: obj =   1.521899355e+00 inf =   3.387e-01 (8481) 2
* 45012: obj =   1.521846636e+00 inf =   3.444e-01 (8502) 2
* 45222: obj =   1.521752804e+00 inf =   3.542e-01 (8444) 3
* 45437: obj =   1.521686074e+00 inf =   3.616e-01 (8343) 2
* 45650: obj =   1.521631754e+00 inf =   3.649e-01 (8294) 2
* 45862: obj =   1.521584999e+00 inf =   3.671e-01 (8284) 2
* 46072: obj =   1.521559255e+00 inf =   3.657e-01 (8218) 2
* 46285: obj =   1.521477953e+00 inf =   3.736e-01 (8086) 2
* 46499: obj =   1.521446116e+00 inf =   3.749e-01 (8032) 2
* 46712: obj =   1.521387837e+00 inf =   3.794e-01 (8061) 2
* 46923: obj =   1.521326068e+00 inf =   3.846e-01 (7990) 2
* 47134: obj =   1.521285241e+00 inf =   3.859e-01 (7948) 2
* 47347: obj =   1.521239724e+00 inf =   3.881e-01 (7878) 3
* 47561: obj =   1.521202825e+00 inf =   3.903e-01 (7886) 2
* 47774: obj =   1.521177759e+00 inf =   3.891e-01 (7815) 2
* 47986: obj =   1.521134735e+00 inf =   3.902e-01 (7756) 2
* 48197: obj =   1.521066883e+00 inf =   3.961e-01 (7739) 2
* 48414: obj =   1.521005951e+00 inf =   4.015e-01 (7678) 2
* 48627: obj =   1.520937330e+00 inf =   4.072e-01 (7755) 2
* 48838: obj =   1.520910743e+00 inf =   4.069e-01 (7677) 2
* 49050: obj =   1.520875709e+00 inf =   4.073e-01 (7671) 2
* 49265: obj =   1.520835452e+00 inf =   4.075e-01 (7555) 2
* 49470: obj =   1.520774207e+00 inf =   4.108e-01 (7547) 3
* 49685: obj =   1.520703105e+00 inf =   4.154e-01 (7477) 2
* 49899: obj =   1.520679830e+00 inf =   4.148e-01 (7512) 2
* 50112: obj =   1.520647151e+00 inf =   4.125e-01 (7452) 2
* 50329: obj =   1.520574357e+00 inf =   4.165e-01 (7447) 2
* 50545: obj =   1.520527740e+00 inf =   4.176e-01 (7442) 2
* 50759: obj =   1.520514941e+00 inf =   4.136e-01 (7310) 2
* 50973: obj =   1.520447277e+00 inf =   4.155e-01 (7335) 2
* 51185: obj =   1.520422014e+00 inf =   4.150e-01 (7257) 2
* 51392: obj =   1.520419981e+00 inf =   4.092e-01 (7213) 3
* 51614: obj =   1.520338419e+00 inf =   4.094e-01 (7331) 2
* 51830: obj =   1.520248314e+00 inf =   4.107e-01 (7164) 2
* 52045: obj =   1.520152961e+00 inf =   4.123e-01 (7104) 2
* 52263: obj =   1.520092797e+00 inf =   4.119e-01 (7009) 2
* 52483: obj =   1.520043185e+00 inf =   4.110e-01 (6966) 2
* 52701: obj =   1.519955315e+00 inf =   4.111e-01 (6925) 2
* 52907: obj =   1.519936586e+00 inf =   4.105e-01 (6946) 3
* 53123: obj =   1.519823407e+00 inf =   4.114e-01 (6886) 2
* 53344: obj =   1.519771261e+00 inf =   4.120e-01 (6937) 2
* 53566: obj =   1.519711907e+00 inf =   4.120e-01 (6882) 2
* 53788: obj =   1.519698914e+00 inf =   4.096e-01 (6917) 2
* 54008: obj =   1.519662875e+00 inf =   4.067e-01 (6856) 2
* 54222: obj =   1.519647469e+00 inf =   4.031e-01 (6905) 3
* 54448: obj =   1.519602722e+00 inf =   4.006e-01 (6892) 2
* 54671: obj =   1.519560403e+00 inf =   3.988e-01 (6868) 2
* 54892: obj =   1.519529736e+00 inf =   3.963e-01 (6937) 2
* 55117: obj =   1.519409472e+00 inf =   3.926e-01 (6867) 2
* 55333: obj =   1.519342430e+00 inf =   3.902e-01 (6935) 3
* 55555: obj =   1.519273031e+00 inf =   3.907e-01 (6764) 2
* 55777: obj =   1.519160980e+00 inf =   3.895e-01 (6733) 2
* 55996: obj =   1.519070029e+00 inf =   3.892e-01 (6752) 2
* 56215: obj =   1.518995269e+00 inf =   3.894e-01 (6743) 2
* 56439: obj =   1.518892796e+00 inf =   3.900e-01 (6825) 2
* 56646: obj =   1.518862968e+00 inf =   3.901e-01 (6750) 3
* 56865: obj =   1.518780998e+00 inf =   3.895e-01 (6824) 2
* 57082: obj =   1.518700626e+00 inf =   3.901e-01 (6784) 2
* 57304: obj =   1.518614321e+00 inf =   3.910e-01 (6789) 2
* 57530: obj =   1.518590157e+00 inf =   3.908e-01 (6855) 2
* 57752: obj =   1.518589667e+00 inf =   3.891e-01 (6781) 2
* 57959: obj =   1.518576551e+00 inf =   3.878e-01 (6785) 3
* 58182: obj =   1.518563663e+00 inf =   3.841e-01 (6719) 2
* 58409: obj =   1.518525884e+00 inf =   3.821e-01 (6856) 2
* 58633: obj =   1.518503046e+00 inf =   3.793e-01 (6884) 2
* 58854: obj =   1.518474759e+00 inf =   3.752e-01 (6857) 2
* 59070: obj =   1.518395832e+00 inf =   3.746e-01 (6827) 3
* 59291: obj =   1.518346152e+00 inf =   3.741e-01 (6768) 2
* 59517: obj =   1.518321975e+00 inf =   3.731e-01 (6814) 2
* 59742: obj =   1.518285071e+00 inf =   3.722e-01 (6760) 2
* 59967: obj =   1.518268611e+00 inf =   3.682e-01 (6594) 2
* 60181: obj =   1.518202348e+00 inf =   3.686e-01 (6624) 3
* 60406: obj =   1.518152782e+00 inf =   3.681e-01 (6629) 2
* 60629: obj =   1.518136125e+00 inf =   3.683e-01 (6683) 2
* 60848: obj =   1.518098135e+00 inf =   3.680e-01 (6509) 2
* 61065: obj =   1.518048161e+00 inf =   3.685e-01 (6602) 2
* 61286: obj =   1.517977241e+00 inf =   3.691e-01 (6590) 2
* 61494: obj =   1.517935570e+00 inf =   3.698e-01 (6440) 3
* 61719: obj =   1.517920904e+00 inf =   3.700e-01 (6408) 2
* 61941: obj =   1.517866477e+00 inf =   3.711e-01 (6496) 2
* 62162: obj =   1.517818364e+00 inf =   3.727e-01 (6370) 2
* 62392: obj =   1.517804253e+00 inf =   3.716e-01 (6469) 2
* 62607: obj =   1.517761601e+00 inf =   3.724e-01 (6418) 3
* 62830: obj =   1.517712568e+00 inf =   3.736e-01 (6411) 2
* 63054: obj =   1.517682624e+00 inf =   3.731e-01 (6448) 2
* 63277: obj =   1.517650482e+00 inf =   3.735e-01 (6372) 2
* 63504: obj =   1.517625619e+00 inf =   3.734e-01 (6183) 2
* 63718: obj =   1.517622616e+00 inf =   3.715e-01 (6218) 3
* 63939: obj =   1.517591333e+00 inf =   3.709e-01 (6242) 2
* 64160: obj =   1.517557538e+00 inf =   3.717e-01 (6234) 2
* 64387: obj =   1.517524977e+00 inf =   3.721e-01 (6251) 2
* 64609: obj =   1.517484384e+00 inf =   3.727e-01 (6268) 2
* 64832: obj =   1.517443632e+00 inf =   3.740e-01 (6147) 3
* 65056: obj =   1.517401826e+00 inf =   3.757e-01 (6056) 2
* 65279: obj =   1.517382046e+00 inf =   3.759e-01 (6034) 2
* 65503: obj =   1.517350370e+00 inf =   3.771e-01 (6036) 2
* 65727: obj =   1.517314900e+00 inf =   3.786e-01 (5947) 2
* 65944: obj =   1.517269341e+00 inf =   3.815e-01 (6000) 3
* 66166: obj =   1.517241664e+00 inf =   3.834e-01 (5908) 2
* 66391: obj =   1.517213839e+00 inf =   3.853e-01 (5887) 2
* 66615: obj =   1.517195349e+00 inf =   3.868e-01 (5951) 2
* 66838: obj =   1.517174043e+00 inf =   3.872e-01 (5943) 2
* 67057: obj =   1.517171726e+00 inf =   3.850e-01 (5947) 3
* 67281: obj =   1.517137344e+00 inf =   3.853e-01 (5870) 2
* 67509: obj =   1.517136544e+00 inf =   3.838e-01 (5927) 2
* 67734: obj =   1.517130066e+00 inf =   3.824e-01 (5892) 2
* 67959: obj =   1.517126394e+00 inf =   3.780e-01 (5715) 2
* 68168: obj =   1.517114892e+00 inf =   3.747e-01 (5815) 3
* 68396: obj =   1.517089471e+00 inf =   3.738e-01 (5841) 2
* 68623: obj =   1.517067996e+00 inf =   3.734e-01 (5754) 2
* 68845: obj =   1.517038244e+00 inf =   3.725e-01 (5696) 2
* 69069: obj =   1.517012775e+00 inf =   3.709e-01 (5819) 2
* 69279: obj =   1.517004681e+00 inf =   3.661e-01 (5806) 3
* 69506: obj =   1.516988417e+00 inf =   3.645e-01 (5829) 2
* 69730: obj =   1.516943887e+00 inf =   3.639e-01 (5914) 2
* 69953: obj =   1.516893935e+00 inf =   3.640e-01 (5851) 2
* 70175: obj =   1.516839497e+00 inf =   3.654e-01 (5861) 2
* 70390: obj =   1.516804781e+00 inf =   3.659e-01 (5915) 3
* 70614: obj =   1.516767449e+00 inf =   3.665e-01 (5984) 2
* 70837: obj =   1.516732701e+00 inf =   3.673e-01 (5904) 2
* 71065: obj =   1.516729958e+00 inf =   3.662e-01 (5779) 2
* 71295: obj =   1.516719265e+00 inf =   3.654e-01 (5694) 2
* 71505: obj =   1.516700405e+00 inf =   3.660e-01 (5699) 3
* 71729: obj =   1.516666793e+00 inf =   3.669e-01 (5622) 2
* 71958: obj =   1.516659263e+00 inf =   3.662e-01 (5509) 2
* 72185: obj =   1.516642852e+00 inf =   3.655e-01 (5431) 2
* 72413: obj =   1.516606199e+00 inf =   3.661e-01 (5569) 2
* 72616: obj =   1.516574049e+00 inf =   3.667e-01 (5607) 3
* 72840: obj =   1.516541190e+00 inf =   3.684e-01 (5506) 2
* 73064: obj =   1.516527758e+00 inf =   3.688e-01 (5402) 2
* 73295: obj =   1.516522887e+00 inf =   3.680e-01 (5478) 2
* 73521: obj =   1.516512668e+00 inf =   3.672e-01 (5514) 2
* 73728: obj =   1.516493298e+00 inf =   3.670e-01 (5459) 3
* 73952: obj =   1.516470520e+00 inf =   3.671e-01 (5361) 2
* 74173: obj =   1.516461526e+00 inf =   3.651e-01 (5318) 2
* 74401: obj =   1.516448383e+00 inf =   3.648e-01 (5352) 2
* 74628: obj =   1.516430157e+00 inf =   3.644e-01 (5354) 2
* 74839: obj =   1.516400819e+00 inf =   3.648e-01 (5304) 3
* 75064: obj =   1.516375733e+00 inf =   3.655e-01 (5282) 2
* 75290: obj =   1.516355791e+00 inf =   3.666e-01 (5337) 2
* 75513: obj =   1.516345867e+00 inf =   3.650e-01 (5429) 2
* 75735: obj =   1.516321144e+00 inf =   3.647e-01 (5455) 2
* 75950: obj =   1.516304764e+00 inf =   3.644e-01 (5293) 3
* 76174: obj =   1.516295529e+00 inf =   3.642e-01 (5308) 2
* 76403: obj =   1.516286011e+00 inf =   3.633e-01 (5290) 2
* 76628: obj =   1.516249503e+00 inf =   3.627e-01 (5419) 2
* 76852: obj =   1.516216253e+00 inf =   3.623e-01 (5420) 2
* 77061: obj =   1.516186132e+00 inf =   3.624e-01 (5426) 3
* 77287: obj =   1.516147821e+00 inf =   3.632e-01 (5283) 2
* 77517: obj =   1.516133814e+00 inf =   3.639e-01 (5355) 2
* 77743: obj =   1.516111284e+00 inf =   3.643e-01 (5397) 2
* 77968: obj =   1.516080775e+00 inf =   3.661e-01 (5345) 2
* 78178: obj =   1.516076245e+00 inf =   3.655e-01 (5221) 3
* 78408: obj =   1.516057134e+00 inf =   3.650e-01 (5334) 2
* 78635: obj =   1.516031498e+00 inf =   3.654e-01 (5231) 2
* 78860: obj =   1.516012830e+00 inf =   3.648e-01 (5227) 2
* 79083: obj =   1.515999730e+00 inf =   3.648e-01 (5302) 3
* 79309: obj =   1.515979714e+00 inf =   3.646e-01 (5159) 2
* 79533: obj =   1.515972331e+00 inf =   3.634e-01 (5387) 2
* 79757: obj =   1.515956695e+00 inf =   3.626e-01 (5263) 2
* 79988: obj =   1.515941282e+00 inf =   3.617e-01 (5176) 2
* 80196: obj =   1.515935062e+00 inf =   3.603e-01 (5223) 3
* 80427: obj =   1.515910695e+00 inf =   3.596e-01 (5380) 2
* 80652: obj =   1.515875111e+00 inf =   3.601e-01 (5347) 2
* 80877: obj =   1.515850007e+00 inf =   3.607e-01 (5230) 2
* 81106: obj =   1.515825395e+00 inf =   3.603e-01 (5162) 3
* 81338: obj =   1.515811480e+00 inf =   3.594e-01 (5252) 2
* 81564: obj =   1.515791355e+00 inf =   3.595e-01 (5223) 2
* 81788: obj =   1.515763803e+00 inf =   3.586e-01 (5128) 2
* 82010: obj =   1.515735891e+00 inf =   3.586e-01 (5025) 2
* 82222: obj =   1.515725178e+00 inf =   3.579e-01 (5013) 3
* 82446: obj =   1.515711546e+00 inf =   3.579e-01 (5210) 2
* 82672: obj =   1.515700289e+00 inf =   3.572e-01 (5190) 2
* 82896: obj =   1.515671841e+00 inf =   3.578e-01 (5114) 2
* 83126: obj =   1.515664836e+00 inf =   3.573e-01 (4941) 2
* 83336: obj =   1.515663769e+00 inf =   3.566e-01 (5028) 3
* 83565: obj =   1.515640872e+00 inf =   3.563e-01 (5027) 2
* 83789: obj =   1.515600356e+00 inf =   3.567e-01 (5014) 2
* 84011: obj =   1.515574909e+00 inf =   3.573e-01 (4997) 2
* 84233: obj =   1.515556721e+00 inf =   3.583e-01 (4888) 2
* 84441: obj =   1.515538820e+00 inf =   3.581e-01 (5056) 3
* 84667: obj =   1.515512545e+00 inf =   3.598e-01 (5013) 2
* 84890: obj =   1.515489071e+00 inf =   3.617e-01 (4845) 2
* 85124: obj =   1.515485033e+00 inf =   3.613e-01 (4735) 2
* 85351: obj =   1.515476573e+00 inf =   3.602e-01 (4892) 3
* 85580: obj =   1.515472310e+00 inf =   3.597e-01 (4908) 2
* 85807: obj =   1.515452238e+00 inf =   3.589e-01 (4766) 2
* 86035: obj =   1.515446279e+00 inf =   3.582e-01 (4754) 2
* 86260: obj =   1.515442373e+00 inf =   3.573e-01 (4819) 3
* 86490: obj =   1.515415695e+00 inf =   3.568e-01 (4972) 2
* 86717: obj =   1.515398399e+00 inf =   3.561e-01 (4958) 2
* 86944: obj =   1.515380178e+00 inf =   3.560e-01 (4898) 2
* 87169: obj =   1.515368531e+00 inf =   3.552e-01 (4729) 3
* 87400: obj =   1.515353415e+00 inf =   3.541e-01 (4872) 2
* 87629: obj =   1.515350127e+00 inf =   3.533e-01 (4725) 2
* 87854: obj =   1.515324696e+00 inf =   3.518e-01 (4660) 2
* 88077: obj =   1.515308494e+00 inf =   3.527e-01 (4705) 2
* 88284: obj =   1.515293539e+00 inf =   3.529e-01 (4766) 3
* 88512: obj =   1.515264772e+00 inf =   3.538e-01 (4857) 2
* 88739: obj =   1.515259090e+00 inf =   3.534e-01 (4703) 2
* 88964: obj =   1.515251757e+00 inf =   3.525e-01 (4687) 2
* 89189: obj =   1.515242320e+00 inf =   3.520e-01 (4692) 2
* 89398: obj =   1.515227211e+00 inf =   3.514e-01 (4754) 3
* 89629: obj =   1.515217155e+00 inf =   3.510e-01 (4665) 2
* 89852: obj =   1.515192790e+00 inf =   3.509e-01 (4741) 2
* 90075: obj =   1.515176617e+00 inf =   3.512e-01 (4741) 2
* 90300: obj =   1.515163571e+00 inf =   3.518e-01 (4704) 2
* 90509: obj =   1.515153096e+00 inf =   3.523e-01 (4552) 3
* 90742: obj =   1.515148634e+00 inf =   3.523e-01 (4522) 2
