GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 14405: obj =   4.208015900e+02 inf =   0.000e+00 (911) 1
* 14514: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 14622: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 14732: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 14839: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 14948: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 15057: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 15165: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 15272: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 15378: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 15484: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 15589: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 15701: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 15819: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 15930: obj =   4.208015900e+02 inf =   0.000e+00 (984) 1
* 16040: obj =   4.208015900e+02 inf =   0.000e+00 (1011) 1
* 16148: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 16256: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 16364: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 16470: obj =   4.208015900e+02 inf =   0.000e+00 (932) 2
* 16585: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 16696: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 16806: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 16912: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 17018: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 17124: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 17231: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 17337: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 17443: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 17549: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 17656: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 17762: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 17867: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 17974: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 18081: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 18187: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 18293: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 18396: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 18499: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 18604: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 18710: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 18816: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 18922: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 19029: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 19134: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 19240: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 19345: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 19450: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 19557: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 19663: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 19769: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 19876: obj =   4.208015900e+02 inf =   0.000e+00 (927) 2
* 19982: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 20088: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 20195: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 20301: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 20405: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 20511: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 20619: obj =   4.208015900e+02 inf =   0.000e+00 (913) 1
* 20725: obj =   4.208015900e+02 inf =   0.000e+00 (908) 1
* 20830: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 20935: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 21041: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 21145: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 21245: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 21346: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 21452: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 21559: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 21666: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 21772: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 21880: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 21987: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 22094: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 22201: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 22308: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 22415: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 22523: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 22630: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 22737: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 22843: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 22950: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 23055: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 23160: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 23265: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 23369: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 23474: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 23579: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 23685: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 23790: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 23895: obj =   4.208015900e+02 inf =   0.000e+00 (972) 1
* 23999: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 24101: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 24197: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 24301: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 24407: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 24514: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 24620: obj =   4.208015900e+02 inf =   0.000e+00 (971) 1
* 24725: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 24831: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 24937: obj =   4.208015900e+02 inf =   0.000e+00 (999) 1
* 25043: obj =   4.208015900e+02 inf =   0.000e+00 (996) 1
* 25149: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 25255: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 25360: obj =   4.208015900e+02 inf =   0.000e+00 (991) 2
* 25467: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 1
* 25573: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 25678: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 25783: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 25889: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 25995: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 26100: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 26205: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 26310: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 26415: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 26522: obj =   4.208015900e+02 inf =   0.000e+00 (1010) 1
* 26629: obj =   4.208015900e+02 inf =   0.000e+00 (993) 1
* 26734: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 1
* 26840: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 26933: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 27027: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 1
* 27133: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 27238: obj =   4.208015900e+02 inf =   0.000e+00 (1039) 1
* 27343: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 27449: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 27557: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 27665: obj =   4.208015900e+02 inf =   0.000e+00 (1041) 1
* 27772: obj =   4.208015900e+02 inf =   0.000e+00 (996) 1
* 27877: obj =   4.208015900e+02 inf =   0.000e+00 (1004) 1
* 27984: obj =   4.208015900e+02 inf =   0.000e+00 (998) 1
* 28090: obj =   4.208015900e+02 inf =   0.000e+00 (1004) 1
* 28196: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 28302: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 28408: obj =   4.208015900e+02 inf =   0.000e+00 (1018) 1
* 28514: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 28621: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 28728: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 28834: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 28940: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 29045: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 29149: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 1
* 29258: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 29364: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 29470: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 2
* 29576: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 29683: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 29791: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 29886: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 29988: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 30094: obj =   4.208015900e+02 inf =   0.000e+00 (1092) 1
* 30200: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 30315: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 30426: obj =   4.208015900e+02 inf =   0.000e+00 (1113) 1
* 30537: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 30643: obj =   4.208015900e+02 inf =   0.000e+00 (1089) 1
* 30754: obj =   4.208015900e+02 inf =   0.000e+00 (1092) 1
* 30860: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 30973: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 31080: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 31186: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 31292: obj =   4.208015900e+02 inf =   0.000e+00 (1090) 1
* 31398: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 31503: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 31610: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 31717: obj =   4.208015900e+02 inf =   0.000e+00 (1080) 1
* 31822: obj =   4.208015900e+02 inf =   0.000e+00 (1092) 1
* 31928: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 32033: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 1
* 32138: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 32242: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 32347: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 32452: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 32557: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 32660: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 32758: obj =   4.208015900e+02 inf =   0.000e+00 (1061) 1
* 32871: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 32977: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 2
* 33086: obj =   4.208015900e+02 inf =   0.000e+00 (1088) 1
* 33200: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 33310: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 33421: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 33533: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 33646: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 33756: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 33868: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 33978: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 34087: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 34194: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 34305: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 34415: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 34524: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 2
* 34633: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 34742: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 34858: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 34971: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 35079: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 35187: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 35297: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 35406: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 35517: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 35626: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 35730: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 35837: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 35947: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 36057: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 36164: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 2
* 36271: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 36378: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 36484: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 36597: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 36708: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 36817: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 36927: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 37038: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 37148: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 37255: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 37361: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 37468: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 37578: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 37687: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 37797: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 37907: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 2
* 38017: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 38125: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 38234: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 38341: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 38447: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 38552: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 38655: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 38761: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 38877: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 38986: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 39094: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 39205: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 39322: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 39432: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 39541: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 39652: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 39764: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 39869: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 2
* 39977: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 40085: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 40194: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 40305: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 40412: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 40519: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 40628: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 40739: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 40850: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 40961: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 41069: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 41176: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 41284: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 41391: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 41496: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 41597: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 41705: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 41810: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 2
* 41920: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 42030: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 42139: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
