GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 50441: obj =   7.649748552e+01 inf =   3.867e-03 (8444) 3
* 50847: obj =   7.649693920e+01 inf =   4.327e-03 (8143) 4
* 51258: obj =   7.649679251e+01 inf =   4.380e-03 (7931) 3
* 51696: obj =   7.649670445e+01 inf =   4.598e-03 (7754) 4
* 52130: obj =   7.649660268e+01 inf =   5.410e-03 (7660) 4
* 52551: obj =   7.649647822e+01 inf =   6.254e-03 (7484) 4
* 52974: obj =   7.649642022e+01 inf =   6.250e-03 (7324) 4
* 53413: obj =   7.566902635e+01 inf =   6.282e-03 (9412) 3
* 53880: obj =   7.566827292e+01 inf =   6.448e-03 (9139) 5
* 54337: obj =   7.566798102e+01 inf =   6.324e-03 (8854) 4
* 54795: obj =   7.566770942e+01 inf =   5.932e-03 (8548) 4
* 55252: obj =   7.566742925e+01 inf =   5.690e-03 (8316) 4
* 55713: obj =   7.566729119e+01 inf =   4.695e-03 (8082) 4
* 56161: obj =   7.566713420e+01 inf =   4.261e-03 (7854) 5
* 56611: obj =   7.566696505e+01 inf =   3.865e-03 (7661) 4
* 57081: obj =   7.566677134e+01 inf =   3.688e-03 (7385) 4
* 57531: obj =   7.549191179e+01 inf =   3.678e-03 (6996) 4
* 57928: obj =   7.549183762e+01 inf =   3.760e-03 (7010) 4
* 58330: obj =   7.527382308e+01 inf =   3.706e-03 (6747) 4
* 58768: obj =   7.527369740e+01 inf =   3.702e-03 (6538) 4
* 59235: obj =   7.527361812e+01 inf =   3.808e-03 (6407) 4
* 59681: obj =   7.507631449e+01 inf =   4.214e-03 (115564) 4
* 60127: obj =   7.507621348e+01 inf =   4.478e-03 (115595) 5
* 60542: obj =   7.507609395e+01 inf =   5.436e-03 (115590) 4
* 60959: obj =   7.507597986e+01 inf =   5.665e-03 (115605) 3
* 61349: obj =   7.507590710e+01 inf =   5.163e-03 (115645) 4
* 61744: obj =   7.507581594e+01 inf =   4.190e-03 (115636) 4
* 62129: obj =   7.462209412e+01 inf =   3.957e-03 (7399) 4
* 62537: obj =   7.363117636e+01 inf =   3.845e-03 (8538) 4
* 62954: obj =   7.363065367e+01 inf =   4.369e-03 (8168) 3
* 63387: obj =   7.363047760e+01 inf =   4.636e-03 (7871) 4
* 63827: obj =   7.363033875e+01 inf =   4.800e-03 (7575) 4
* 64263: obj =   7.363027598e+01 inf =   4.687e-03 (7340) 4
* 64699: obj =   7.363022549e+01 inf =   4.293e-03 (6952) 4
* 65130: obj =   7.306877546e+01 inf =   4.014e-03 (7285) 4
* 65636: obj =   5.952787635e+01 inf =   3.898e-03 (7867) 4
* 66119: obj =   5.892386575e+01 inf =   3.834e-03 (6623) 4
* 66638: obj =   5.672958040e+01 inf =   4.526e-03 (6586) 5
* 67094: obj =   5.672952132e+01 inf =   5.291e-03 (6543) 4
* 67534: obj =   5.672947140e+01 inf =   5.780e-03 (6410) 4
* 67966: obj =   5.672943240e+01 inf =   5.801e-03 (6282) 4
* 68378: obj =   5.672938960e+01 inf =   6.239e-03 (6218) 3
* 68787: obj =   5.672934985e+01 inf =   6.224e-03 (6146) 4
* 69207: obj =   5.672931110e+01 inf =   6.060e-03 (6058) 3
* 69607: obj =   5.672927756e+01 inf =   5.576e-03 (6017) 4
* 70014: obj =   5.672924207e+01 inf =   4.987e-03 (5993) 3
* 70411: obj =   5.672920900e+01 inf =   4.818e-03 (5901) 4
* 70814: obj =   5.672914470e+01 inf =   4.053e-03 (5926) 3
* 71196: obj =   5.543993240e+01 inf =   3.570e-03 (6592) 4
* 71547: obj =   5.430396377e+01 inf =   3.413e-03 (6388) 3
* 71924: obj =   5.430384968e+01 inf =   3.309e-03 (6301) 4
* 72297: obj =   5.430373879e+01 inf =   3.189e-03 (6169) 3
* 72676: obj =   5.172501063e+01 inf =   3.068e-03 (5981) 4
* 73039: obj =   3.913469942e+01 inf =   3.154e-03 (5703) 3
* 73394: obj =   3.913457419e+01 inf =   3.223e-03 (5642) 4
* 73753: obj =   3.913444535e+01 inf =   3.494e-03 (5692) 3
* 74105: obj =   3.913433875e+01 inf =   3.635e-03 (5617) 4
* 74487: obj =   3.913426949e+01 inf =   3.875e-03 (5509) 4
* 74863: obj =   3.913421817e+01 inf =   4.376e-03 (5422) 3
* 75255: obj =   3.844230394e+01 inf =   5.287e-03 (5315) 4
* 75697: obj =   3.530644638e+01 inf =   5.343e-03 (6417) 4
* 76118: obj =   3.530612059e+01 inf =   5.345e-03 (6370) 4
* 76518: obj =   3.530589344e+01 inf =   5.597e-03 (6240) 4
* 76935: obj =   3.530566426e+01 inf =   5.796e-03 (6151) 4
* 77337: obj =   3.530545240e+01 inf =   6.048e-03 (6079) 4
* 77763: obj =   3.530526881e+01 inf =   5.984e-03 (6030) 4
* 78185: obj =   3.530512227e+01 inf =   5.768e-03 (5862) 4
* 78596: obj =   3.530494297e+01 inf =   5.784e-03 (5852) 4
* 79001: obj =   3.530479144e+01 inf =   5.757e-03 (5727) 4
* 79408: obj =   3.530468178e+01 inf =   5.346e-03 (5666) 4
* 79798: obj =   3.530455922e+01 inf =   4.936e-03 (5506) 4
* 80185: obj =   3.530433822e+01 inf =   4.570e-03 (5417) 4
* 80623: obj =   3.362486553e+01 inf =   4.658e-03 (116907) 4
* 80983: obj =   3.362360495e+01 inf =   4.922e-03 (116988) 4
* 81352: obj =   3.362244623e+01 inf =   5.129e-03 (117114) 3
* 81734: obj =   3.362041428e+01 inf =   5.871e-03 (117274) 4
* 82120: obj =   3.361811791e+01 inf =   7.592e-03 (117339) 4
* 82515: obj =   3.361481176e+01 inf =   1.044e-02 (117415) 4
* 82909: obj =   3.361321959e+01 inf =   1.198e-02 (8563) 4
* 83254: obj =   3.361317487e+01 inf =   1.199e-02 (115606) 3
* 83616: obj =   3.361308855e+01 inf =   1.189e-02 (115627) 3
* 83980: obj =   3.361303073e+01 inf =   1.184e-02 (115589) 4
* 84347: obj =   3.361295327e+01 inf =   1.194e-02 (115598) 3
* 84708: obj =   3.361287394e+01 inf =   1.168e-02 (115679) 4
* 85055: obj =   3.361278938e+01 inf =   1.199e-02 (8500) 3
* 85408: obj =   3.361273432e+01 inf =   1.175e-02 (8402) 3
* 85762: obj =   3.361265971e+01 inf =   1.148e-02 (115683) 4
* 86114: obj =   3.361257504e+01 inf =   1.150e-02 (8058) 3
* 86486: obj =   3.361250103e+01 inf =   1.143e-02 (7972) 3
* 86880: obj =   3.361245004e+01 inf =   1.143e-02 (7750) 4
* 87300: obj =   3.361240118e+01 inf =   1.124e-02 (7915) 4
* 87692: obj =   3.361235816e+01 inf =   1.126e-02 (7517) 3
* 88065: obj =   3.361231350e+01 inf =   1.140e-02 (7566) 4
* 88411: obj =   3.361222733e+01 inf =   1.346e-02 (7781) 3
* 88764: obj =   3.361217631e+01 inf =   1.424e-02 (7390) 3
* 89109: obj =   3.361208905e+01 inf =   1.608e-02 (7532) 4
* 89471: obj =   3.361196260e+01 inf =   1.681e-02 (7376) 3
* 89847: obj =   3.361189277e+01 inf =   1.671e-02 (7272) 3
* 90221: obj =   3.361182810e+01 inf =   1.658e-02 (7046) 4
* 90594: obj =   3.361178787e+01 inf =   1.603e-02 (6811) 3
* 90967: obj =   3.361174361e+01 inf =   1.533e-02 (6742) 3
* 91356: obj =   3.361170057e+01 inf =   1.491e-02 (6563) 4
* 91736: obj =   3.361165925e+01 inf =   1.476e-02 (6469) 3
* 92131: obj =   3.361156326e+01 inf =   1.377e-02 (6415) 4
* 92581: obj =   3.046142272e+01 inf =   1.274e-02 (8900) 4
* 93025: obj =   3.046073038e+01 inf =   1.267e-02 (8771) 4
* 93440: obj =   3.046023473e+01 inf =   1.261e-02 (8637) 4
* 93856: obj =   3.045973700e+01 inf =   1.261e-02 (8502) 5
* 94258: obj =   3.045930543e+01 inf =   1.303e-02 (8273) 3
* 94658: obj =   3.045902895e+01 inf =   1.273e-02 (8150) 4
* 95057: obj =   3.045868917e+01 inf =   1.273e-02 (7962) 4
* 95456: obj =   3.045834850e+01 inf =   1.312e-02 (7707) 4
* 95851: obj =   3.045811160e+01 inf =   1.276e-02 (7617) 4
* 96239: obj =   3.045785040e+01 inf =   1.212e-02 (7514) 4
* 96643: obj =   3.045756145e+01 inf =   1.156e-02 (7302) 4
* 97022: obj =   3.045740192e+01 inf =   1.078e-02 (7208) 4
* 97407: obj =   3.045715400e+01 inf =   1.040e-02 (7093) 3
* 97797: obj =   3.045694084e+01 inf =   9.851e-03 (7080) 4
* 98178: obj =   3.045676129e+01 inf =   8.886e-03 (6923) 4
* 98572: obj =   3.045656514e+01 inf =   8.294e-03 (6815) 4
* 98961: obj =   3.045637670e+01 inf =   7.643e-03 (6713) 4
* 99358: obj =   3.045615578e+01 inf =   7.134e-03 (6527) 4
* 99771: obj =   3.045601387e+01 inf =   6.608e-03 (6436) 4
*100199: obj =   3.045583974e+01 inf =   6.261e-03 (6448) 4
*100667: obj =   3.045566709e+01 inf =   6.674e-03 (6380) 4
*101076: obj =   3.045552466e+01 inf =   6.287e-03 (6285) 4
*101480: obj =   3.045533926e+01 inf =   6.086e-03 (6199) 4
*101891: obj =   3.045512478e+01 inf =   5.985e-03 (6140) 4
*102285: obj =   3.045489846e+01 inf =   5.453e-03 (5961) 4
*102671: obj =   3.045471168e+01 inf =   5.237e-03 (5933) 4
*103063: obj =   3.015027522e+01 inf =   4.956e-03 (5807) 4
*103433: obj =   2.982119189e+01 inf =   4.907e-03 (7514) 3
*103796: obj =   2.981981233e+01 inf =   5.242e-03 (7454) 4
*104178: obj =   2.981950422e+01 inf =   5.523e-03 (7408) 4
*104566: obj =   2.981929466e+01 inf =   5.737e-03 (7159) 3
*104944: obj =   2.981915192e+01 inf =   5.936e-03 (7061) 4
*105321: obj =   2.981904150e+01 inf =   6.014e-03 (6947) 4
*105699: obj =   2.981895438e+01 inf =   6.031e-03 (6748) 3
*106089: obj =   2.981889465e+01 inf =   6.012e-03 (6506) 4
*106480: obj =   2.981883793e+01 inf =   5.919e-03 (6323) 4
*106878: obj =   2.981878640e+01 inf =   5.790e-03 (6305) 4
*107267: obj =   2.981873878e+01 inf =   5.767e-03 (6192) 3
*107657: obj =   2.981868892e+01 inf =   5.955e-03 (6122) 4
*108044: obj =   2.981863666e+01 inf =   6.149e-03 (6034) 3
*108427: obj =   2.977554240e+01 inf =   5.902e-03 (6890) 4
*108811: obj =   2.977549795e+01 inf =   5.693e-03 (6743) 4
*109200: obj =   2.977539236e+01 inf =   5.694e-03 (6476) 3
*109611: obj =   1.620518627e+01 inf =   5.396e-03 (6762) 4
*110019: obj =   1.620476925e+01 inf =   4.985e-03 (6600) 4
*110415: obj =   1.620441731e+01 inf =   4.778e-03 (6383) 4
*110816: obj =   1.620416919e+01 inf =   4.669e-03 (6250) 4
*111220: obj =   1.620392747e+01 inf =   4.465e-03 (6011) 4
*111632: obj =   1.620373824e+01 inf =   4.398e-03 (5915) 4
*112059: obj =   1.620355690e+01 inf =   4.470e-03 (5784) 4
*112468: obj =   1.620341292e+01 inf =   4.404e-03 (5628) 4
*112894: obj =   1.620330818e+01 inf =   4.237e-03 (5498) 4
*113323: obj =   1.620317216e+01 inf =   4.110e-03 (5409) 5
*113750: obj =   1.620303012e+01 inf =   4.159e-03 (5260) 4
*114195: obj =   1.620282084e+01 inf =   4.006e-03 (5048) 4
*114617: obj =   1.582908738e+01 inf =   3.745e-03 (4936) 4
*114986: obj =   1.582905167e+01 inf =   3.611e-03 (4842) 4
*115437: obj =   1.534415160e+01 inf =   3.559e-03 (116180) 4
*115862: obj =   1.534383915e+01 inf =   3.687e-03 (116360) 4
*116271: obj =   1.534349038e+01 inf =   3.771e-03 (116526) 4
*116685: obj =   1.534290449e+01 inf =   3.874e-03 (116646) 4
*117115: obj =   1.534221092e+01 inf =   3.949e-03 (116766) 5
*117532: obj =   1.534158084e+01 inf =   3.986e-03 (116881) 4
*117935: obj =   1.534059013e+01 inf =   3.801e-03 (116950) 3
*118335: obj =   1.519800506e+01 inf =   3.880e-03 (8489) 4
*118736: obj =   1.519793696e+01 inf =   4.489e-03 (8451) 4
*119120: obj =   1.519784636e+01 inf =   4.846e-03 (8301) 4
*119496: obj =   1.519777636e+01 inf =   4.938e-03 (8191) 3
*119878: obj =   1.519771127e+01 inf =   4.719e-03 (8042) 4
*120243: obj =   1.519764047e+01 inf =   5.488e-03 (7955) 3
*120616: obj =   1.395219298e+01 inf =   4.954e-03 (7788) 4
*121003: obj =   1.380145281e+01 inf =   4.771e-03 (9012) 3
*121390: obj =   1.380126357e+01 inf =   4.829e-03 (8947) 4
*121794: obj =   1.379972548e+01 inf =   4.990e-03 (8760) 3
*122190: obj =   1.379908907e+01 inf =   5.197e-03 (8541) 4
*122579: obj =   1.379875950e+01 inf =   5.364e-03 (8226) 4
*122972: obj =   1.379853483e+01 inf =   5.463e-03 (8047) 3
*123351: obj =   1.379838445e+01 inf =   5.497e-03 (7847) 4
*123751: obj =   1.379829477e+01 inf =   5.212e-03 (7639) 3
*124163: obj =   1.379815774e+01 inf =   5.166e-03 (7480) 4
*124551: obj =   1.379797472e+01 inf =   5.799e-03 (7305) 4
*124953: obj =   1.379785772e+01 inf =   5.926e-03 (6985) 3
*125331: obj =   1.379777532e+01 inf =   6.348e-03 (6835) 4
*125706: obj =   1.379769531e+01 inf =   6.312e-03 (6696) 4
*126098: obj =   1.379765267e+01 inf =   5.721e-03 (6492) 3
*126481: obj =   1.379760623e+01 inf =   4.951e-03 (6205) 4
*126868: obj =   1.379752512e+01 inf =   5.184e-03 (6125) 3
*127256: obj =   1.373002527e+01 inf =   5.176e-03 (6347) 4
*127668: obj =   1.372994844e+01 inf =   4.754e-03 (6041) 4
*128048: obj =   1.372989844e+01 inf =   4.469e-03 (5773) 3
*128434: obj =   1.372984467e+01 inf =   4.324e-03 (5571) 4
*128827: obj =   1.372975185e+01 inf =   3.954e-03 (5309) 4
*129211: obj =   1.349769096e+01 inf =   3.708e-03 (5722) 3
*129594: obj =   1.314965321e+01 inf =   3.723e-03 (5890) 4
*129972: obj =   1.314948291e+01 inf =   3.801e-03 (5785) 3
*130342: obj =   1.314932575e+01 inf =   3.924e-03 (5690) 4
*130726: obj =   1.314917706e+01 inf =   4.031e-03 (5587) 4
*131113: obj =   1.314907876e+01 inf =   3.915e-03 (5451) 3
*131521: obj =   1.314900803e+01 inf =   4.488e-03 (5401) 4
*131907: obj =   1.314893216e+01 inf =   4.817e-03 (5443) 4
*132292: obj =   1.314886443e+01 inf =   4.718e-03 (5387) 3
*132660: obj =   1.314876994e+01 inf =   4.487e-03 (5291) 4
*133045: obj =   1.314867743e+01 inf =   4.121e-03 (5256) 4
*133457: obj =   9.882647372e+00 inf =   4.014e-03 (4739) 3
*133836: obj =   9.882594574e+00 inf =   3.858e-03 (4728) 4
*134217: obj =   9.801626368e+00 inf =   3.778e-03 (4461) 4
*134621: obj =   9.801542811e+00 inf =   3.652e-03 (4316) 4
*135021: obj =   9.682591413e+00 inf =   3.574e-03 (4491) 4
*135512: obj =   8.085977428e+00 inf =   3.690e-03 (7240) 4
*135938: obj =   8.085888044e+00 inf =   3.626e-03 (7237) 4
*136357: obj =   8.085798397e+00 inf =   4.162e-03 (6995) 5
*136780: obj =   8.085722731e+00 inf =   4.874e-03 (6938) 4
*137187: obj =   8.085650610e+00 inf =   5.027e-03 (6702) 4
*137583: obj =   8.085590950e+00 inf =   5.012e-03 (6481) 4
*137980: obj =   8.085524861e+00 inf =   4.840e-03 (6304) 3
*138353: obj =   8.084169213e+00 inf =   4.876e-03 (6532) 4
*138694: obj =   8.084105406e+00 inf =   4.691e-03 (6407) 3
*139033: obj =   8.084047527e+00 inf =   4.714e-03 (6261) 4
*139374: obj =   8.083995779e+00 inf =   4.600e-03 (5939) 3
*139718: obj =   8.083949041e+00 inf =   4.577e-03 (5729) 3
*140057: obj =   8.083921367e+00 inf =   4.520e-03 (5492) 4
*140395: obj =   8.083882826e+00 inf =   4.333e-03 (5210) 3
*140737: obj =   8.083844910e+00 inf =   4.146e-03 (5159) 3
*141078: obj =   8.083541276e+00 inf =   4.199e-03 (4997) 3
*141422: obj =   7.359152283e+00 inf =   3.983e-03 (4708) 3
*141760: obj =   7.359122181e+00 inf =   3.752e-03 (4633) 4
*142107: obj =   7.357522882e+00 inf =   4.236e-03 (4896) 3
*142473: obj =   7.357428737e+00 inf =   4.078e-03 (4832) 3
*142842: obj =   7.355403717e+00 inf =   4.011e-03 (4937) 4
*143210: obj =   7.355281604e+00 inf =   4.044e-03 (4918) 3
*143575: obj =   7.355193898e+00 inf =   3.907e-03 (4693) 3
*143953: obj =   5.655660119e+00 inf =   3.985e-03 (4067) 4
*144324: obj =   5.655642491e+00 inf =   4.097e-03 (3931) 4
*144718: obj =   5.555300641e+00 inf =   4.200e-03 (3829) 3
*145097: obj =   5.555275435e+00 inf =   4.346e-03 (3728) 4
*145521: obj =   4.902397266e+00 inf =   4.223e-03 (3355) 3
*145877: obj =   4.688427210e+00 inf =   3.947e-03 (3502) 4
*146227: obj =   4.688410545e+00 inf =   4.334e-03 (3401) 3
*146598: obj =   4.688380958e+00 inf =   3.973e-03 (3458) 3
*146950: obj =   4.688365923e+00 inf =   3.858e-03 (3276) 4
*147314: obj =   4.365966189e+00 inf =   3.887e-03 (3674) 3
*147653: obj =   4.365960375e+00 inf =   3.450e-03 (3603) 3
*148016: obj =   4.365938891e+00 inf =   3.158e-03 (3421) 3
*148411: obj =   3.009786999e+00 inf =   3.044e-03 (4387) 4
*148786: obj =   3.009735912e+00 inf =   3.029e-03 (4339) 4
*149149: obj =   3.009717951e+00 inf =   2.886e-03 (4232) 3
*149548: obj =   2.787396484e+00 inf =   2.804e-03 (3270) 4
*149923: obj =   2.787362092e+00 inf =   2.989e-03 (3186) 3
*150302: obj =   2.391027811e+00 inf =   3.092e-03 (3181) 4
*150682: obj =   2.267608928e+00 inf =   3.176e-03 (2963) 4
*151071: obj =   2.142690853e+00 inf =   3.075e-03 (2642) 3
*151472: obj =   2.100986645e+00 inf =   3.145e-03 (2426) 4
*151876: obj =   1.750205984e+00 inf =   2.906e-03 (2587) 4
*152283: obj =   1.674725313e+00 inf =   3.045e-03 (2330) 3
*152752: obj =   8.811510351e-01 inf =   3.065e-03 (2810) 4
*153152: obj =   8.811335781e-01 inf =   3.162e-03 (2644) 4
*153535: obj =   8.811240893e-01 inf =   3.184e-03 (2402) 4
