GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53534: obj =   6.072424668e+11 inf =   5.393e-02 (5582) 4
* 53944: obj =   6.072423451e+11 inf =   6.038e-02 (5535) 4
* 54349: obj =   6.072422743e+11 inf =   6.763e-02 (5538) 4
* 54755: obj =   5.944161027e+11 inf =   6.727e-02 (5455) 4
* 55159: obj =   5.944160547e+11 inf =   6.524e-02 (5458) 4
* 55564: obj =   5.944159348e+11 inf =   6.355e-02 (5409) 4
* 55975: obj =   5.712118885e+11 inf =   6.403e-02 (5399) 4
* 56380: obj =   5.712118368e+11 inf =   6.497e-02 (5389) 4
* 56786: obj =   5.065245437e+11 inf =   6.809e-02 (5289) 3
* 57146: obj =   5.065245263e+11 inf =   6.835e-02 (5324) 4
* 57517: obj =   5.065244897e+11 inf =   7.008e-02 (5257) 4
* 57924: obj =   4.647592192e+11 inf =   6.951e-02 (5210) 3
* 58238: obj =   4.619207837e+11 inf =   7.061e-02 (5192) 4
* 58645: obj =   4.619207776e+11 inf =   7.013e-02 (5145) 4
* 59051: obj =   4.595844291e+11 inf =   7.090e-02 (5152) 4
* 59455: obj =   4.595843837e+11 inf =   7.126e-02 (5112) 4
* 59857: obj =   3.745425453e+11 inf =   7.267e-02 (5049) 3
* 60197: obj =   3.616692688e+11 inf =   7.334e-02 (5005) 4
* 60585: obj =   3.616691743e+11 inf =   7.643e-02 (4977) 4
* 60990: obj =   3.601248741e+11 inf =   7.601e-02 (5000) 4
* 61394: obj =   3.601247904e+11 inf =   7.694e-02 (4973) 4
* 61790: obj =   3.524380584e+11 inf =   7.787e-02 (4961) 3
* 62118: obj =   3.524380197e+11 inf =   7.939e-02 (4958) 4
* 62515: obj =   3.499817191e+11 inf =   7.964e-02 (4922) 4
* 62920: obj =   3.499816520e+11 inf =   8.070e-02 (4920) 4
* 63325: obj =   3.499816038e+11 inf =   8.175e-02 (4952) 4
* 63732: obj =   3.422667578e+11 inf =   8.151e-02 (4903) 4
* 64131: obj =   3.422666895e+11 inf =   8.331e-02 (4890) 3
* 64449: obj =   3.422666301e+11 inf =   8.567e-02 (4884) 4
* 64845: obj =   2.509701087e+11 inf =   8.687e-02 (4764) 3
* 65176: obj =   2.498066329e+11 inf =   8.775e-02 (4755) 4
* 65570: obj =   2.498065811e+11 inf =   9.160e-02 (4784) 4
* 65977: obj =   2.498065091e+11 inf =   9.787e-02 (4731) 4
* 66383: obj =   2.484886327e+11 inf =   1.015e-01 (4739) 4
* 66788: obj =   2.449743800e+11 inf =   1.022e-01 (4688) 4
* 67178: obj =   2.071615150e+11 inf =   1.045e-01 (4678) 3
* 67622: obj =   1.963141280e+11 inf =   1.042e-01 (6955) 5
* 68298: obj =   1.962693912e+11 inf =   1.007e-01 (6941) 6
* 68961: obj =   1.962515655e+11 inf =   8.511e-02 (6959) 7
* 69633: obj =   1.962368089e+11 inf =   6.878e-02 (6857) 7
* 70293: obj =   1.962251375e+11 inf =   5.617e-02 (6766) 6
* 70792: obj =   1.962206064e+11 inf =   5.230e-02 (4605) 5
* 71435: obj =   1.962090106e+11 inf =   5.175e-02 (6684) 6
* 72238: obj =   1.961989197e+11 inf =   6.594e-02 (6518) 8
* 73088: obj =   1.950791902e+11 inf =   6.831e-02 (4689) 8
* 74031: obj =   1.950055062e+11 inf =   6.657e-02 (4535) 9
* 74680: obj =   1.950052288e+11 inf =   6.687e-02 (4528) 6
* 75326: obj =   1.950051105e+11 inf =   6.681e-02 (4530) 5
* 75986: obj =   1.950050478e+11 inf =   6.651e-02 (4518) 6
* 76710: obj =   1.950049702e+11 inf =   6.639e-02 (4480) 7
* 77464: obj =   1.935056653e+11 inf =   6.486e-02 (4483) 6
* 78103: obj =   1.915462921e+11 inf =   7.348e-02 (4451) 6
* 78758: obj =   1.915457021e+11 inf =   6.592e-02 (4384) 6
* 79485: obj =   1.915450732e+11 inf =   7.181e-02 (4295) 7
* 80382: obj =   8.607036108e+10 inf =   8.145e-02 (5205) 8
* 81368: obj =   8.968585813e+09 inf =   8.171e-02 (138) 9
* 82166: obj =  -3.911243889e+05 inf =   8.116e-02 (138) 8
* 82962: obj =  -4.559680134e+05 inf =   7.807e-02 (28) 7
Removing LP perturbation [83037]...
* 83037: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 83037: mip =     not found yet >=              -inf        (1; 0)
+ 83151: mip =     not found yet >=   0.000000000e+00        (3; 0)
+ 83353: mip =     not found yet >=   0.000000000e+00        (5; 0)
+ 83355: mip =     not found yet >=   0.000000000e+00        (7; 0)
+ 83357: mip =     not found yet >=   0.000000000e+00        (9; 0)
+ 83359: mip =     not found yet >=   0.000000000e+00        (11; 0)
+ 83361: mip =     not found yet >=   0.000000000e+00        (13; 0)
+ 83429: mip =     not found yet >=   0.000000000e+00        (14; 0)
+ 83474: mip =     not found yet >=   0.000000000e+00        (15; 0)
Time used: 66.8 secs.  Memory used: 137.8 Mb.
+ 83478: mip =     not found yet >=   0.000000000e+00        (17; 0)
+ 83480: mip =     not found yet >=   0.000000000e+00        (19; 0)
+ 83482: mip =     not found yet >=   0.000000000e+00        (21; 0)
+ 83484: mip =     not found yet >=   0.000000000e+00        (23; 0)
+ 83487: mip =     not found yet >=   0.000000000e+00        (25; 0)
+ 83488: mip =     not found yet >=   0.000000000e+00        (26; 0)
Time used: 128.0 secs.  Memory used: 137.8 Mb.
+ 83701: mip =     not found yet >=   0.000000000e+00        (28; 0)
+ 83877: mip =     not found yet >=   0.000000000e+00        (30; 0)
+ 84102: mip =     not found yet >=   0.000000000e+00        (31; 0)
+ 84108: mip =     not found yet >=   0.000000000e+00        (33; 0)
+ 84115: mip =     not found yet >=   0.000000000e+00        (35; 0)
+ 84117: mip =     not found yet >=   0.000000000e+00        (37; 0)
+ 84154: mip =     not found yet >=   0.000000000e+00        (39; 0)
+ 84368: mip =     not found yet >=   0.000000000e+00        (40; 0)
Time used: 189.8 secs.  Memory used: 137.9 Mb.
+ 84370: mip =     not found yet >=   0.000000000e+00        (42; 0)
+ 84373: mip =     not found yet >=   0.000000000e+00        (44; 0)
+ 84617: mip =     not found yet >=   0.000000000e+00        (45; 0)
+ 84741: mip =     not found yet >=   0.000000000e+00        (47; 0)
+ 84861: mip =     not found yet >=   0.000000000e+00        (49; 0)
+ 84872: mip =     not found yet >=   0.000000000e+00        (51; 0)
+ 84896: mip =     not found yet >=   0.000000000e+00        (53; 0)
+ 85217: mip =     not found yet >=   0.000000000e+00        (55; 0)
+ 85298: mip =     not found yet >=   0.000000000e+00        (57; 0)
Time used: 251.9 secs.  Memory used: 137.9 Mb.
+ 85505: mip =     not found yet >=   0.000000000e+00        (59; 0)
+ 85521: mip =     not found yet >=   0.000000000e+00        (61; 0)
+ 85529: mip =     not found yet >=   0.000000000e+00        (63; 0)
+ 85542: mip =     not found yet >=   0.000000000e+00        (65; 0)
+ 85946: mip =     not found yet >=   0.000000000e+00        (66; 0)
Solution found by heuristic: 0
+ 86187: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 133)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1121.0 secs
Memory used: 171.3 Mb (179569398 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
