GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39489: obj =   2.177805067e+12 inf =   7.772e-16 (9894) 2
* 39755: obj =   2.177805067e+12 inf =   5.551e-16 (9891) 3
* 40027: obj =   2.177805067e+12 inf =   5.551e-16 (9909) 2
* 40293: obj =   2.177805067e+12 inf =   4.441e-16 (9908) 3
* 40561: obj =   2.177805067e+12 inf =   5.551e-16 (9922) 2
* 40828: obj =   2.177805067e+12 inf =   5.551e-16 (9946) 2
* 41093: obj =   2.177805067e+12 inf =   5.551e-16 (9936) 3
* 41360: obj =   2.177805067e+12 inf =   5.551e-16 (9957) 2
* 41622: obj =   2.177805067e+12 inf =   5.551e-16 (9981) 3
* 41887: obj =   2.177805067e+12 inf =   5.551e-16 (9999) 2
* 42153: obj =   2.177805067e+12 inf =   5.551e-16 (10004) 2
* 42414: obj =   2.177805067e+12 inf =   5.551e-16 (10015) 3
* 42678: obj =   2.177805067e+12 inf =   5.551e-16 (10015) 2
* 42937: obj =   2.177805067e+12 inf =   5.551e-16 (10046) 3
* 43202: obj =   2.177805067e+12 inf =   5.551e-16 (10065) 2
* 43465: obj =   2.177805067e+12 inf =   5.551e-16 (10071) 2
* 43723: obj =   2.177805067e+12 inf =   5.551e-16 (10094) 3
* 43985: obj =   2.177805067e+12 inf =   5.551e-16 (10099) 2
* 44248: obj =   2.177805067e+12 inf =   6.663e-16 (10113) 2
* 44505: obj =   2.177805067e+12 inf =   4.441e-16 (10120) 3
* 44766: obj =   2.177805067e+12 inf =   5.551e-16 (10145) 2
* 45023: obj =   2.177805067e+12 inf =   5.551e-16 (10145) 3
* 45284: obj =   2.177805067e+12 inf =   5.551e-16 (10151) 2
* 45544: obj =   2.177805067e+12 inf =   5.551e-16 (10156) 2
* 45800: obj =   2.177805067e+12 inf =   4.441e-16 (10172) 3
* 46061: obj =   2.177805067e+12 inf =   7.766e-16 (10185) 2
* 46321: obj =   2.177805067e+12 inf =   5.551e-16 (10199) 2
* 46576: obj =   2.177805067e+12 inf =   4.441e-16 (10221) 3
* 46833: obj =   2.177805067e+12 inf =   5.551e-16 (10240) 2
* 47093: obj =   2.177805067e+12 inf =   5.551e-16 (10256) 2
* 47347: obj =   2.177805067e+12 inf =   5.551e-16 (10257) 3
* 47604: obj =   2.177805067e+12 inf =   5.551e-16 (10281) 2
* 47860: obj =   2.177805067e+12 inf =   4.441e-16 (10296) 2
* 48113: obj =   2.177805067e+12 inf =   5.551e-16 (10314) 3
* 48370: obj =   2.177805067e+12 inf =   7.772e-16 (10326) 2
* 48625: obj =   2.177805067e+12 inf =   4.441e-16 (10326) 2
* 48876: obj =   2.177805067e+12 inf =   5.551e-16 (10353) 3
* 49133: obj =   2.177805067e+12 inf =   5.551e-16 (10357) 2
* 49388: obj =   2.177805067e+12 inf =   5.551e-16 (10368) 2
* 49638: obj =   2.177805067e+12 inf =   5.551e-16 (10388) 3
* 49892: obj =   2.177805067e+12 inf =   5.551e-16 (10386) 2
* 50148: obj =   2.177805067e+12 inf =   5.551e-16 (10405) 2
* 50398: obj =   2.177805067e+12 inf =   5.551e-16 (10407) 3
* 50651: obj =   2.177805067e+12 inf =   5.551e-16 (10433) 2
* 50904: obj =   2.177805067e+12 inf =   4.441e-16 (10444) 2
* 51159: obj =   2.177805067e+12 inf =   5.551e-16 (10462) 3
* 51413: obj =   2.177805067e+12 inf =   5.551e-16 (10467) 2
* 51666: obj =   2.177805067e+12 inf =   5.551e-16 (10471) 2
* 51918: obj =   2.177805067e+12 inf =   5.551e-16 (10497) 2
* 52167: obj =   2.177805067e+12 inf =   4.441e-16 (10521) 3
* 52419: obj =   2.177805067e+12 inf =   5.551e-16 (10519) 2
* 52670: obj =   2.177805067e+12 inf =   5.551e-16 (10521) 2
* 52921: obj =   2.177805067e+12 inf =   7.772e-16 (10530) 2
* 53168: obj =   2.177805067e+12 inf =   5.551e-16 (10552) 3
* 53418: obj =   2.177805067e+12 inf =   5.551e-16 (10560) 2
* 53667: obj =   2.177805067e+12 inf =   5.551e-16 (10576) 2
* 53913: obj =   2.177805067e+12 inf =   5.551e-16 (10598) 3
* 54164: obj =   2.177805067e+12 inf =   5.551e-16 (10612) 2
* 54413: obj =   2.177805067e+12 inf =   7.766e-16 (10621) 2
* 54661: obj =   2.177805067e+12 inf =   5.551e-16 (10630) 2
* 54907: obj =   2.177805067e+12 inf =   5.551e-16 (10637) 3
* 55157: obj =   2.177805067e+12 inf =   5.551e-16 (10657) 2
* 55405: obj =   2.177805067e+12 inf =   5.551e-16 (10669) 2
* 55652: obj =   2.177805067e+12 inf =   5.551e-16 (10674) 2
* 55899: obj =   2.177805067e+12 inf =   5.551e-16 (10696) 3
* 56147: obj =   2.177805067e+12 inf =   5.551e-16 (10719) 2
* 56394: obj =   2.177805067e+12 inf =   7.772e-16 (10727) 2
* 56640: obj =   2.177805067e+12 inf =   4.441e-16 (10736) 2
* 56881: obj =   2.177805067e+12 inf =   5.551e-16 (10742) 3
* 57129: obj =   2.177805067e+12 inf =   5.551e-16 (10740) 2
* 57375: obj =   2.177805067e+12 inf =   1.776e-15 (10746) 2
* 57621: obj =   2.177805067e+12 inf =   4.441e-16 (10767) 2
* 57866: obj =   2.177805067e+12 inf =   5.551e-16 (10774) 2
* 58109: obj =   2.177805067e+12 inf =   4.441e-16 (10772) 3
* 58355: obj =   2.177805067e+12 inf =   5.551e-16 (10786) 2
* 58599: obj =   2.177805067e+12 inf =   5.551e-16 (10805) 2
* 58842: obj =   2.177805067e+12 inf =   5.551e-16 (10798) 2
* 59088: obj =   2.177805067e+12 inf =   5.551e-16 (10808) 2
* 59329: obj =   2.177805067e+12 inf =   5.551e-16 (10812) 3
* 59573: obj =   2.177805067e+12 inf =   5.551e-16 (10834) 2
* 59815: obj =   2.177805067e+12 inf =   7.772e-16 (10861) 2
* 60059: obj =   2.177805067e+12 inf =   5.551e-16 (10879) 2
* 60298: obj =   2.177805067e+12 inf =   5.551e-16 (10902) 3
* 60540: obj =   2.177805067e+12 inf =   5.551e-16 (10908) 2
* 60782: obj =   2.177805067e+12 inf =   5.551e-16 (10914) 2
* 61025: obj =   2.177805067e+12 inf =   5.551e-16 (10930) 2
* 61268: obj =   2.177805067e+12 inf =   4.441e-16 (10946) 2
* 61505: obj =   2.177805067e+12 inf =   5.551e-16 (10956) 3
* 61746: obj =   2.177805067e+12 inf =   5.551e-16 (10974) 2
* 61987: obj =   2.177805067e+12 inf =   5.551e-16 (10973) 2
* 62229: obj =   2.177805067e+12 inf =   5.551e-16 (10967) 2
* 62470: obj =   2.177805067e+12 inf =   5.551e-16 (10964) 2
* 62705: obj =   2.177805067e+12 inf =   5.551e-16 (10976) 3
* 62945: obj =   2.177805067e+12 inf =   5.551e-16 (10994) 2
* 63186: obj =   2.177805067e+12 inf =   5.551e-16 (11012) 2
* 63425: obj =   2.177805067e+12 inf =   5.551e-16 (10999) 2
* 63665: obj =   2.177805067e+12 inf =   5.551e-16 (11007) 2
* 63900: obj =   2.177805067e+12 inf =   7.772e-16 (11014) 3
* 64141: obj =   2.177805067e+12 inf =   5.551e-16 (11001) 2
* 64381: obj =   2.177805067e+12 inf =   5.551e-16 (11002) 2
* 64619: obj =   2.177805067e+12 inf =   5.551e-16 (11004) 2
* 64857: obj =   2.177805067e+12 inf =   5.551e-16 (11006) 2
* 65097: obj =   2.177805067e+12 inf =   5.551e-16 (11025) 2
* 65332: obj =   2.177805067e+12 inf =   5.551e-16 (11014) 3
* 65570: obj =   2.177805067e+12 inf =   5.551e-16 (11019) 2
* 65807: obj =   2.177805067e+12 inf =   5.551e-16 (11039) 2
* 66046: obj =   2.177805067e+12 inf =   5.551e-16 (11054) 2
* 66284: obj =   2.177805067e+12 inf =   4.441e-16 (11059) 2
* 66521: obj =   2.177805067e+12 inf =   4.441e-16 (11063) 2
* 66757: obj =   2.177805067e+12 inf =   5.551e-16 (11062) 2
* 66990: obj =   2.177805067e+12 inf =   5.551e-16 (11063) 3
* 67227: obj =   2.177805067e+12 inf =   5.551e-16 (11053) 2
* 67463: obj =   2.177805067e+12 inf =   5.551e-16 (11056) 2
* 67698: obj =   2.177805067e+12 inf =   5.551e-16 (11069) 2
* 67933: obj =   2.177805067e+12 inf =   5.551e-16 (11082) 2
* 68168: obj =   2.177805067e+12 inf =   4.441e-16 (11079) 3
* 68403: obj =   2.177805067e+12 inf =   5.551e-16 (11105) 2
* 68637: obj =   2.177805067e+12 inf =   5.551e-16 (11101) 2
* 68871: obj =   2.177805067e+12 inf =   5.551e-16 (11122) 2
* 69107: obj =   2.177805067e+12 inf =   5.551e-16 (11125) 2
* 69342: obj =   2.177805067e+12 inf =   4.441e-16 (11137) 2
* 69575: obj =   2.177805067e+12 inf =   5.551e-16 (11145) 2
* 69804: obj =   2.177805067e+12 inf =   5.551e-16 (11171) 3
* 70038: obj =   2.177805067e+12 inf =   5.551e-16 (11173) 2
* 70272: obj =   2.177805067e+12 inf =   7.772e-16 (11185) 2
* 70505: obj =   2.177805067e+12 inf =   4.441e-16 (11204) 2
* 70738: obj =   2.177805067e+12 inf =   5.551e-16 (11199) 2
* 70971: obj =   2.177805067e+12 inf =   5.551e-16 (11218) 2
* 71204: obj =   2.177805067e+12 inf =   4.441e-16 (11219) 2
* 71432: obj =   2.177805067e+12 inf =   5.551e-16 (11214) 3
* 71665: obj =   2.177805067e+12 inf =   5.551e-16 (11235) 2
* 71897: obj =   2.177805067e+12 inf =   5.551e-16 (11241) 2
* 72131: obj =   2.177805067e+12 inf =   5.551e-16 (11256) 2
* 72364: obj =   2.177805067e+12 inf =   5.551e-16 (11268) 2
* 72595: obj =   2.177805067e+12 inf =   4.441e-16 (11269) 2
* 72822: obj =   2.177805067e+12 inf =   5.551e-16 (11278) 3
* 73054: obj =   2.177805067e+12 inf =   4.441e-16 (11282) 2
* 73286: obj =   2.177805067e+12 inf =   7.766e-16 (11275) 2
* 73517: obj =   2.177805067e+12 inf =   5.551e-16 (11282) 2
* 73746: obj =   2.177805067e+12 inf =   5.551e-16 (11285) 2
* 73977: obj =   2.177805067e+12 inf =   5.551e-16 (11309) 2
* 74204: obj =   2.177805067e+12 inf =   5.551e-16 (11328) 3
* 74435: obj =   2.177805067e+12 inf =   5.551e-16 (11321) 2
* 74665: obj =   2.177805067e+12 inf =   5.551e-16 (11334) 2
* 74894: obj =   2.177805067e+12 inf =   4.441e-16 (11346) 2
* 75124: obj =   2.177805067e+12 inf =   5.551e-16 (11363) 2
* 75354: obj =   2.177805067e+12 inf =   5.551e-16 (11360) 2
* 75581: obj =   2.177805067e+12 inf =   5.551e-16 (11363) 3
* 75810: obj =   2.177805067e+12 inf =   5.551e-16 (11382) 2
* 76040: obj =   2.177805067e+12 inf =   5.551e-16 (11377) 2
* 76270: obj =   2.177805067e+12 inf =   5.551e-16 (11391) 2
* 76499: obj =   2.177805067e+12 inf =   7.766e-16 (11387) 2
* 76727: obj =   2.177805067e+12 inf =   5.551e-16 (11406) 2
* 76956: obj =   2.177805067e+12 inf =   5.551e-16 (11399) 2
* 77181: obj =   2.177805067e+12 inf =   5.551e-16 (11401) 3
* 77409: obj =   2.177805067e+12 inf =   5.551e-16 (11412) 2
* 77636: obj =   2.177805067e+12 inf =   5.551e-16 (11411) 2
* 77863: obj =   2.177805067e+12 inf =   5.551e-16 (11417) 2
* 78092: obj =   2.177805067e+12 inf =   5.551e-16 (11447) 2
* 78320: obj =   2.177805067e+12 inf =   5.551e-16 (11452) 2
* 78548: obj =   2.177805067e+12 inf =   5.551e-16 (11445) 2
* 78774: obj =   2.177805067e+12 inf =   1.776e-15 (11440) 2
* 78997: obj =   2.177805067e+12 inf =   5.551e-16 (11458) 3
* 79225: obj =   2.177805067e+12 inf =   5.551e-16 (11447) 2
* 79452: obj =   2.177805067e+12 inf =   5.551e-16 (11452) 2
* 79678: obj =   2.177805067e+12 inf =   5.551e-16 (11465) 2
* 79904: obj =   2.177805067e+12 inf =   5.551e-16 (11464) 2
* 80131: obj =   2.177805067e+12 inf =   5.551e-16 (11438) 2
* 80358: obj =   2.177805067e+12 inf =   5.551e-16 (11397) 2
* 80585: obj =   2.177805067e+12 inf =   5.551e-16 (11380) 2
* 80767: obj =   2.110829894e+12 inf =   3.193e-06 (11383) 2
* 80928: obj =   2.110829894e+12 inf =   3.123e-06 (11359) 2
* 81117: obj =   2.110829893e+12 inf =   4.342e-05 (11365) 1
* 81256: obj =   2.110829891e+12 inf =   1.202e-04 (11359) 2
* 81435: obj =   2.110829878e+12 inf =   7.052e-04 (11371) 2
* 81618: obj =   2.110829853e+12 inf =   1.952e-03 (11373) 1
* 81756: obj =   2.110829831e+12 inf =   2.956e-03 (11359) 2
* 81941: obj =   2.100980785e+12 inf =   4.732e-03 (11320) 1
* 82081: obj =   2.100980749e+12 inf =   6.936e-03 (11306) 2
* 82246: obj =   2.100980693e+12 inf =   1.138e-02 (11274) 2
* 82425: obj =   2.100980618e+12 inf =   1.721e-02 (11255) 1
* 82564: obj =   2.100980593e+12 inf =   1.915e-02 (11263) 2
* 82751: obj =   2.100980551e+12 inf =   2.075e-02 (11241) 2
* 82940: obj =   2.100980481e+12 inf =   2.408e-02 (11235) 1
* 83081: obj =   2.100980385e+12 inf =   2.741e-02 (11212) 2
* 83257: obj =   2.100980270e+12 inf =   3.504e-02 (11204) 2
* 83437: obj =   2.100980142e+12 inf =   4.290e-02 (11218) 1
* 83568: obj =   2.100980057e+12 inf =   4.777e-02 (11224) 2
* 83750: obj =   2.100980027e+12 inf =   4.948e-02 (11232) 1
* 83889: obj =   2.100980022e+12 inf =   4.938e-02 (11227) 2
* 84067: obj =   2.100979948e+12 inf =   5.193e-02 (11239) 2
* 84245: obj =   2.100979864e+12 inf =   5.677e-02 (11214) 1
* 84380: obj =   2.100979856e+12 inf =   5.702e-02 (11192) 2
* 84561: obj =   2.100979794e+12 inf =   5.986e-02 (11184) 1
* 84690: obj =   2.100979695e+12 inf =   6.476e-02 (11191) 2
* 84869: obj =   2.100979580e+12 inf =   7.106e-02 (11183) 1
* 85002: obj =   2.100979478e+12 inf =   7.480e-02 (11191) 2
* 85181: obj =   2.100979372e+12 inf =   7.889e-02 (11171) 2
* 85370: obj =   2.100979283e+12 inf =   8.035e-02 (11143) 1
* 85504: obj =   2.100979232e+12 inf =   8.164e-02 (11102) 2
* 85686: obj =   2.100979180e+12 inf =   8.284e-02 (11108) 2
* 85870: obj =   2.100979040e+12 inf =   8.662e-02 (11115) 1
* 86003: obj =   2.100978958e+12 inf =   8.968e-02 (11142) 2
* 86186: obj =   2.100978874e+12 inf =   9.283e-02 (11091) 1
* 86318: obj =   2.100978816e+12 inf =   9.447e-02 (11092) 2
* 86496: obj =   2.100978777e+12 inf =   9.512e-02 (11104) 2
* 86681: obj =   2.100978731e+12 inf =   9.607e-02 (11101) 1
* 86812: obj =   2.100978727e+12 inf =   9.571e-02 (11090) 2
* 86997: obj =   2.100978694e+12 inf =   9.550e-02 (11064) 1
* 87128: obj =   2.100978640e+12 inf =   9.683e-02 (11069) 2
* 87306: obj =   2.100978566e+12 inf =   9.864e-02 (11069) 2
* 87491: obj =   2.100978550e+12 inf =   9.843e-02 (11059) 1
* 87620: obj =   2.100978533e+12 inf =   9.846e-02 (11052) 2
* 87803: obj =   2.100978465e+12 inf =   9.951e-02 (11017) 1
* 87932: obj =   2.100978429e+12 inf =   9.995e-02 (11023) 2
* 88115: obj =   2.100978327e+12 inf =   1.013e-01 (11018) 2
* 88297: obj =   2.100978198e+12 inf =   1.028e-01 (11014) 1
* 88423: obj =   2.100978015e+12 inf =   1.066e-01 (10997) 2
* 88603: obj =   2.100977817e+12 inf =   1.093e-01 (10947) 1
* 88730: obj =   2.100977761e+12 inf =   1.102e-01 (10961) 2
* 88908: obj =   2.100977581e+12 inf =   1.144e-01 (10959) 1
* 89037: obj =   2.100977538e+12 inf =   1.153e-01 (10972) 2
* 89223: obj =   2.100977536e+12 inf =   1.145e-01 (10966) 1
* 89353: obj =   2.100977518e+12 inf =   1.148e-01 (10958) 2
* 89533: obj =   2.100977492e+12 inf =   1.150e-01 (10937) 2
* 89708: obj =   2.100977273e+12 inf =   1.246e-01 (10941) 1
* 89836: obj =   2.100977212e+12 inf =   1.278e-01 (10923) 2
* 90017: obj =   2.100977153e+12 inf =   1.294e-01 (10912) 1
* 90143: obj =   2.097073866e+12 inf =   1.293e-01 (10886) 2
* 90324: obj =   2.097073834e+12 inf =   1.295e-01 (10880) 1
* 90447: obj =   2.097073816e+12 inf =   1.297e-01 (10896) 2
* 90625: obj =   2.097073806e+12 inf =   1.291e-01 (10886) 1
* 90745: obj =   2.097073725e+12 inf =   1.306e-01 (10878) 2
* 90917: obj =   2.097073586e+12 inf =   1.360e-01 (10878) 1
* 91049: obj =   2.097073457e+12 inf =   1.399e-01 (10882) 2
* 91231: obj =   2.097073415e+12 inf =   1.404e-01 (10843) 1
* 91355: obj =   2.097073392e+12 inf =   1.404e-01 (10829) 2
* 91538: obj =   2.097073390e+12 inf =   1.394e-01 (10806) 1
* 91660: obj =   2.097073370e+12 inf =   1.393e-01 (10792) 2
* 91840: obj =   2.097073352e+12 inf =   1.385e-01 (10765) 1
* 91963: obj =   2.097073342e+12 inf =   1.374e-01 (10768) 2
* 92138: obj =   2.097073165e+12 inf =   1.408e-01 (10760) 1
* 92262: obj =   2.097073114e+12 inf =   1.418e-01 (10758) 2
* 92442: obj =   2.097073095e+12 inf =   1.417e-01 (10754) 1
* 92566: obj =   2.097073061e+12 inf =   1.411e-01 (10754) 2
* 92745: obj =   2.097073045e+12 inf =   1.401e-01 (10736) 1
* 92869: obj =   2.097073023e+12 inf =   1.400e-01 (10732) 2
* 93048: obj =   2.097072911e+12 inf =   1.400e-01 (10716) 1
* 93174: obj =   2.097072875e+12 inf =   1.396e-01 (10754) 2
* 93355: obj =   2.097072824e+12 inf =   1.391e-01 (10730) 1
* 93477: obj =   2.097072786e+12 inf =   1.386e-01 (10718) 2
* 93657: obj =   2.097072768e+12 inf =   1.384e-01 (10707) 1
* 93780: obj =   2.097072764e+12 inf =   1.374e-01 (10693) 2
* 93959: obj =   2.097072753e+12 inf =   1.361e-01 (10683) 1
* 94084: obj =   2.097072717e+12 inf =   1.355e-01 (10711) 2
* 94263: obj =   2.097072536e+12 inf =   1.369e-01 (10707) 1
* 94387: obj =   2.097072445e+12 inf =   1.384e-01 (10717) 2
