GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38292: obj =   1.367449157e+02 inf =   0.000e+00 (5921) 3
* 38581: obj =   1.367449157e+02 inf =   0.000e+00 (5967) 2
* 38864: obj =   1.367449157e+02 inf =   0.000e+00 (6029) 3
* 39138: obj =   1.367449157e+02 inf =   0.000e+00 (6086) 2
* 39421: obj =   1.367449157e+02 inf =   0.000e+00 (6140) 3
* 39709: obj =   1.367449157e+02 inf =   0.000e+00 (6216) 2
* 39991: obj =   1.367449157e+02 inf =   0.000e+00 (6233) 3
* 40277: obj =   1.367449157e+02 inf =   0.000e+00 (6300) 2
* 40561: obj =   1.367449157e+02 inf =   0.000e+00 (6333) 3
* 40828: obj =   1.367449157e+02 inf =   3.053e-16 (6397) 2
* 41109: obj =   1.367449157e+02 inf =   0.000e+00 (6416) 3
* 41394: obj =   1.367449157e+02 inf =   0.000e+00 (6434) 2
* 41677: obj =   1.367449157e+02 inf =   0.000e+00 (6460) 3
* 41942: obj =   1.367449157e+02 inf =   1.277e-15 (6521) 2
* 42227: obj =   1.367449157e+02 inf =   0.000e+00 (6596) 2
* 42511: obj =   1.367449157e+02 inf =   4.163e-16 (6662) 3
* 42793: obj =   1.367449157e+02 inf =   0.000e+00 (6683) 2
* 43074: obj =   1.367449157e+02 inf =   0.000e+00 (6756) 3
* 43357: obj =   1.367449157e+02 inf =   0.000e+00 (6772) 3
* 43645: obj =   1.367449157e+02 inf =   0.000e+00 (6814) 2
* 43926: obj =   1.367449157e+02 inf =   1.110e-16 (6882) 3
* 44197: obj =   1.367449157e+02 inf =   0.000e+00 (6951) 2
* 44480: obj =   1.367449157e+02 inf =   5.274e-16 (7024) 3
* 44768: obj =   1.367449157e+02 inf =   0.000e+00 (7134) 2
* 45049: obj =   1.367449157e+02 inf =   0.000e+00 (7142) 3
* 45336: obj =   1.367449157e+02 inf =   0.000e+00 (7227) 2
* 45620: obj =   1.367449157e+02 inf =   0.000e+00 (7279) 3
* 45909: obj =   1.367449157e+02 inf =   0.000e+00 (7265) 2
* 46190: obj =   1.367449157e+02 inf =   0.000e+00 (7382) 3
* 46465: obj =   1.367449157e+02 inf =   0.000e+00 (7467) 2
* 46752: obj =   1.367449157e+02 inf =   8.327e-17 (7514) 2
* 47034: obj =   1.367449157e+02 inf =   0.000e+00 (7567) 3
* 47312: obj =   1.367449157e+02 inf =   0.000e+00 (7623) 2
* 47598: obj =   1.367449157e+02 inf =   8.327e-17 (7663) 3
* 47887: obj =   1.367449157e+02 inf =   0.000e+00 (7689) 2
* 48161: obj =   1.367449157e+02 inf =   0.000e+00 (7736) 3
* 48450: obj =   1.367449157e+02 inf =   0.000e+00 (7759) 2
* 48734: obj =   1.367449157e+02 inf =   0.000e+00 (7787) 3
* 49022: obj =   1.367449157e+02 inf =   0.000e+00 (7827) 2
* 49305: obj =   1.367449157e+02 inf =   0.000e+00 (7901) 3
* 49597: obj =   1.367449157e+02 inf =   0.000e+00 (7949) 2
* 49881: obj =   1.367449157e+02 inf =   0.000e+00 (8024) 3
* 50170: obj =   1.367449157e+02 inf =   0.000e+00 (8116) 2
* 50456: obj =   1.367449157e+02 inf =   0.000e+00 (8177) 3
* 50746: obj =   1.367449157e+02 inf =   0.000e+00 (8194) 3
* 51010: obj =   1.367449157e+02 inf =   0.000e+00 (8235) 2
* 51300: obj =   1.367449157e+02 inf =   0.000e+00 (8299) 2
* 51586: obj =   1.367449157e+02 inf =   0.000e+00 (8362) 3
* 51877: obj =   1.367449157e+02 inf =   8.327e-17 (8443) 2
* 52161: obj =   1.367449157e+02 inf =   0.000e+00 (8491) 3
* 52454: obj =   1.367449157e+02 inf =   0.000e+00 (8560) 2
* 52740: obj =   1.367449157e+02 inf =   0.000e+00 (8603) 3
* 53026: obj =   1.367449157e+02 inf =   0.000e+00 (8699) 3
* 53317: obj =   1.367449157e+02 inf =   0.000e+00 (8766) 2
* 53606: obj =   1.367449157e+02 inf =   0.000e+00 (8821) 3
* 53899: obj =   1.367449157e+02 inf =   1.193e-15 (8872) 2
* 54183: obj =   1.367449157e+02 inf =   0.000e+00 (8910) 3
* 54477: obj =   1.367449157e+02 inf =   0.000e+00 (8969) 2
* 54766: obj =   1.367449157e+02 inf =   1.277e-15 (9048) 3
* 55041: obj =   1.367449157e+02 inf =   0.000e+00 (9129) 2
* 55328: obj =   1.367449157e+02 inf =   0.000e+00 (9210) 3
* 55623: obj =   1.367449157e+02 inf =   0.000e+00 (9303) 2
* 55911: obj =   1.367449157e+02 inf =   0.000e+00 (9373) 3
* 56200: obj =   1.367449157e+02 inf =   0.000e+00 (9458) 3
* 56496: obj =   1.367449157e+02 inf =   0.000e+00 (9540) 2
* 56788: obj =   1.367449157e+02 inf =   0.000e+00 (9570) 3
* 57085: obj =   1.367449157e+02 inf =   0.000e+00 (9541) 2
* 57329: obj =   1.179193966e+02 inf =   0.000e+00 (20810) 3
* 57532: obj =   1.179193964e+02 inf =   5.626e-06 (20802) 2
* 57734: obj =   1.179193940e+02 inf =   5.256e-05 (20745) 2
* 57936: obj =   1.179193816e+02 inf =   5.081e-04 (20707) 2
* 58138: obj =   1.179193549e+02 inf =   1.430e-03 (20674) 2
* 58343: obj =   1.179193273e+02 inf =   2.723e-03 (20668) 2
* 58545: obj =   1.179192674e+02 inf =   7.230e-03 (20646) 2
* 58747: obj =   1.179192344e+02 inf =   1.127e-02 (20605) 2
* 58938: obj =   1.179191619e+02 inf =   1.979e-02 (20625) 1
* 59064: obj =   1.179191145e+02 inf =   2.503e-02 (20616) 2
* 59245: obj =   1.179190516e+02 inf =   3.194e-02 (20576) 1
* 59370: obj =   1.179189571e+02 inf =   4.208e-02 (20568) 2
* 59556: obj =   1.179187779e+02 inf =   5.810e-02 (20569) 2
* 59738: obj =   1.179186364e+02 inf =   7.176e-02 (20508) 1
* 59869: obj =   1.179185688e+02 inf =   7.871e-02 (20496) 2
* 60048: obj =   1.179184698e+02 inf =   8.877e-02 (20459) 1
* 60163: obj =   1.179184220e+02 inf =   9.345e-02 (20440) 2
* 60334: obj =   1.179183523e+02 inf =   9.998e-02 (20426) 1
* 60466: obj =   1.179182464e+02 inf =   1.102e-01 (20397) 2
* 60646: obj =   1.179180437e+02 inf =   1.313e-01 (20346) 1
* 60787: obj =   1.179179775e+02 inf =   1.358e-01 (20361) 2
* 60971: obj =   1.179178767e+02 inf =   1.460e-01 (20313) 2
* 61150: obj =   1.179177745e+02 inf =   1.564e-01 (20324) 1
* 61275: obj =   1.179176965e+02 inf =   1.644e-01 (20310) 2
* 61472: obj =   1.179176098e+02 inf =   1.716e-01 (20248) 1
* 61619: obj =   1.179175741e+02 inf =   1.732e-01 (20249) 2
* 61780: obj =   1.179174873e+02 inf =   1.787e-01 (20255) 2
* 61982: obj =   1.179174578e+02 inf =   1.793e-01 (20176) 2
* 62184: obj =   1.179174300e+02 inf =   1.797e-01 (20171) 2
* 62362: obj =   1.179173045e+02 inf =   1.866e-01 (20182) 1
* 62496: obj =   1.179171439e+02 inf =   1.991e-01 (20170) 2
* 62690: obj =   1.179171186e+02 inf =   2.006e-01 (20126) 2
* 62892: obj =   1.179170421e+02 inf =   2.047e-01 (20093) 2
* 63019: obj =   1.179168344e+02 inf =   2.187e-01 (20103) 1
* 63195: obj =   1.179167652e+02 inf =   2.244e-01 (20063) 2
* 63395: obj =   1.179167234e+02 inf =   2.270e-01 (20037) 1
* 63500: obj =   1.179167100e+02 inf =   2.275e-01 (19993) 2
* 63702: obj =   1.179166862e+02 inf =   2.280e-01 (19995) 2
* 63895: obj =   1.179165412e+02 inf =   2.353e-01 (19943) 1
* 64026: obj =   1.179164651e+02 inf =   2.404e-01 (19901) 2
* 64193: obj =   1.179163185e+02 inf =   2.504e-01 (19902) 1
* 64323: obj =   1.179162297e+02 inf =   2.563e-01 (19916) 2
* 64511: obj =   1.179161347e+02 inf =   2.647e-01 (19889) 2
* 64711: obj =   1.179160955e+02 inf =   2.676e-01 (19861) 1
* 64867: obj =   1.179160820e+02 inf =   2.677e-01 (19856) 2
* 65026: obj =   1.179160786e+02 inf =   2.671e-01 (19829) 2
* 65218: obj =   1.179160780e+02 inf =   2.660e-01 (19820) 2
* 65420: obj =   1.179160400e+02 inf =   2.676e-01 (19808) 2
* 65620: obj =   1.179159162e+02 inf =   2.757e-01 (19821) 1
* 65749: obj =   1.179157859e+02 inf =   2.843e-01 (19784) 2
* 65925: obj =   1.179157545e+02 inf =   2.864e-01 (19760) 2
* 66120: obj =   1.179157353e+02 inf =   2.876e-01 (19750) 1
* 66250: obj =   1.179156181e+02 inf =   2.972e-01 (19747) 2
* 66430: obj =   1.179155614e+02 inf =   3.015e-01 (19755) 2
* 66629: obj =   1.179155243e+02 inf =   3.044e-01 (19716) 1
* 66757: obj =   1.179154312e+02 inf =   3.116e-01 (19729) 2
* 66935: obj =   1.179154310e+02 inf =   3.110e-01 (19716) 2
* 67122: obj =   1.179153460e+02 inf =   3.161e-01 (19698) 1
* 67248: obj =   1.179152522e+02 inf =   3.226e-01 (19718) 2
* 67440: obj =   1.179152042e+02 inf =   3.264e-01 (19663) 2
* 67626: obj =   1.179151349e+02 inf =   3.328e-01 (19670) 1
* 67750: obj =   1.179150871e+02 inf =   3.362e-01 (19655) 2
* 67864: obj =   1.179150001e+02 inf =   3.448e-01 (19643) 1
* 68019: obj =   1.179149777e+02 inf =   3.470e-01 (19583) 1
* 68157: obj =   1.179149140e+02 inf =   3.538e-01 (19571) 2
* 68295: obj =   1.179149135e+02 inf =   3.532e-01 (19559) 1
* 68450: obj =   1.179148101e+02 inf =   3.642e-01 (19540) 2
* 68629: obj =   1.179146662e+02 inf =   3.779e-01 (19555) 1
* 68754: obj =   1.179145350e+02 inf =   3.900e-01 (19555) 2
* 68930: obj =   1.179143195e+02 inf =   4.122e-01 (19502) 1
* 69057: obj =   1.179143188e+02 inf =   4.121e-01 (19508) 2
* 69236: obj =   1.179141473e+02 inf =   4.304e-01 (19492) 1
* 69365: obj =   1.179140123e+02 inf =   4.466e-01 (19492) 2
* 69552: obj =   1.179139268e+02 inf =   4.566e-01 (19449) 1
* 69684: obj =   1.179138490e+02 inf =   4.629e-01 (19445) 2
* 69866: obj =   1.179137680e+02 inf =   4.687e-01 (19421) 2
* 70042: obj =   1.179135862e+02 inf =   4.816e-01 (19424) 1
* 70170: obj =   1.179135233e+02 inf =   4.863e-01 (19411) 2
* 70362: obj =   1.179134292e+02 inf =   4.936e-01 (19351) 1
* 70490: obj =   1.179133416e+02 inf =   5.001e-01 (19360) 2
* 70674: obj =   1.179132900e+02 inf =   5.037e-01 (19355) 2
* 70853: obj =   1.179132640e+02 inf =   5.051e-01 (19372) 1
* 70979: obj =   1.179132601e+02 inf =   5.051e-01 (19337) 2
* 71171: obj =   1.179131271e+02 inf =   5.165e-01 (19316) 1
* 71298: obj =   1.179130520e+02 inf =   5.242e-01 (19335) 2
* 71478: obj =   1.179130024e+02 inf =   5.291e-01 (19319) 1
* 71586: obj =   1.179129088e+02 inf =   5.388e-01 (19293) 2
* 71768: obj =   1.179127657e+02 inf =   5.543e-01 (19277) 1
* 71900: obj =   1.179126682e+02 inf =   5.645e-01 (19269) 2
* 72090: obj =   1.179126654e+02 inf =   5.640e-01 (19238) 1
* 72231: obj =   1.179126400e+02 inf =   5.674e-01 (19208) 2
* 72395: obj =   1.179125188e+02 inf =   5.811e-01 (19211) 2
* 72581: obj =   1.179124055e+02 inf =   5.943e-01 (19179) 1
* 72698: obj =   1.179123529e+02 inf =   6.007e-01 (19194) 2
* 72871: obj =   1.179122788e+02 inf =   6.088e-01 (19165) 1
* 73001: obj =   1.179122572e+02 inf =   6.115e-01 (19150) 2
* 73192: obj =   1.179122272e+02 inf =   6.153e-01 (19136) 1
* 73324: obj =   1.179121641e+02 inf =   6.251e-01 (19113) 2
* 73507: obj =   1.179120828e+02 inf =   6.354e-01 (19103) 2
* 73694: obj =   1.179120346e+02 inf =   6.408e-01 (19062) 1
* 73823: obj =   1.179119819e+02 inf =   6.464e-01 (19033) 2
* 74006: obj =   1.179119023e+02 inf =   6.533e-01 (19002) 1
* 74146: obj =   1.179118949e+02 inf =   6.527e-01 (18966) 2
* 74315: obj =   1.179117647e+02 inf =   6.653e-01 (18970) 2
* 74496: obj =   1.179117086e+02 inf =   6.702e-01 (18948) 1
* 74627: obj =   1.179116048e+02 inf =   6.806e-01 (18896) 2
* 74814: obj =   1.179115313e+02 inf =   6.879e-01 (18894) 1
* 74943: obj =   1.179114791e+02 inf =   6.925e-01 (18880) 2
* 75080: obj =   1.179114645e+02 inf =   6.933e-01 (18831) 1
* 75224: obj =   1.179114555e+02 inf =   6.929e-01 (18842) 2
* 75402: obj =   1.179113837e+02 inf =   6.976e-01 (18850) 1
* 75527: obj =   1.179113367e+02 inf =   7.021e-01 (18847) 2
* 75710: obj =   1.179112988e+02 inf =   7.042e-01 (18848) 1
* 75840: obj =   1.179112284e+02 inf =   7.102e-01 (18825) 2
* 76022: obj =   1.179110951e+02 inf =   7.250e-01 (18789) 1
* 76154: obj =   1.179110914e+02 inf =   7.247e-01 (18764) 2
* 76336: obj =   1.179110273e+02 inf =   7.292e-01 (18796) 2
* 76523: obj =   1.179108908e+02 inf =   7.443e-01 (18742) 1
* 76655: obj =   1.179108320e+02 inf =   7.523e-01 (18709) 2
* 76841: obj =   1.179107607e+02 inf =   7.603e-01 (18699) 2
* 77041: obj =   1.179107406e+02 inf =   7.607e-01 (18687) 1
* 77167: obj =   1.179105876e+02 inf =   7.669e-01 (18665) 2
* 77296: obj =   1.179105874e+02 inf =   7.667e-01 (18648) 1
* 77448: obj =   1.179104724e+02 inf =   7.757e-01 (18652) 2
* 77640: obj =   1.179104251e+02 inf =   7.797e-01 (18647) 1
* 77770: obj =   1.179103437e+02 inf =   7.863e-01 (18664) 2
* 77949: obj =   1.179102595e+02 inf =   7.928e-01 (18668) 1
* 78079: obj =   1.179102396e+02 inf =   7.943e-01 (18675) 2
* 78258: obj =   1.179102038e+02 inf =   7.967e-01 (18663) 2
* 78448: obj =   1.179101298e+02 inf =   8.030e-01 (18664) 1
* 78585: obj =   1.179100632e+02 inf =   8.103e-01 (18651) 2
* 78765: obj =   1.179100346e+02 inf =   8.126e-01 (18626) 2
* 78949: obj =   1.179099060e+02 inf =   8.253e-01 (18661) 1
* 79069: obj =   1.179098230e+02 inf =   8.319e-01 (18654) 2
* 79205: obj =   1.179096857e+02 inf =   8.427e-01 (18646) 1
* 79344: obj =   1.179096327e+02 inf =   8.481e-01 (18679) 1
* 79472: obj =   1.179095936e+02 inf =   8.512e-01 (18652) 2
* 79660: obj =   1.179095411e+02 inf =   8.546e-01 (18625) 1
* 79793: obj =   1.179094894e+02 inf =   8.574e-01 (18629) 2
* 79961: obj =   1.179094429e+02 inf =   8.596e-01 (18612) 1
* 80091: obj =   1.179093324e+02 inf =   8.686e-01 (18583) 2
* 80280: obj =   1.179092182e+02 inf =   8.783e-01 (18590) 1
* 80411: obj =   1.179091619e+02 inf =   8.832e-01 (18581) 2
* 80584: obj =   1.179090590e+02 inf =   8.924e-01 (18576) 2
* 80783: obj =   1.179090061e+02 inf =   8.951e-01 (18497) 1
* 80908: obj =   1.179089231e+02 inf =   9.011e-01 (18507) 2
* 81083: obj =   1.179088364e+02 inf =   9.079e-01 (18522) 1
* 81212: obj =   1.179087630e+02 inf =   9.134e-01 (18498) 2
* 81354: obj =   1.179086786e+02 inf =   9.213e-01 (18486) 1
* 81477: obj =   1.179086772e+02 inf =   9.211e-01 (18513) 1
* 81598: obj =   1.179086254e+02 inf =   9.208e-01 (18483) 2
* 81775: obj =   1.179085407e+02 inf =   9.212e-01 (18483) 1
* 81901: obj =   1.179084338e+02 inf =   9.234e-01 (18478) 2
* 82087: obj =   1.179083342e+02 inf =   9.275e-01 (18487) 1
* 82240: obj =   1.179083312e+02 inf =   9.262e-01 (18442) 2
* 82406: obj =   1.179082940e+02 inf =   9.273e-01 (18445) 2
* 82605: obj =   1.179082680e+02 inf =   9.259e-01 (18417) 1
* 82726: obj =   1.179082627e+02 inf =   9.250e-01 (18408) 2
* 82911: obj =   1.179082235e+02 inf =   9.248e-01 (18355) 2
* 83092: obj =   1.179081836e+02 inf =   9.252e-01 (18386) 1
* 83235: obj =   1.179081821e+02 inf =   9.244e-01 (18362) 2
* 83419: obj =   1.179081436e+02 inf =   9.237e-01 (18322) 2
* 83597: obj =   1.179080599e+02 inf =   9.235e-01 (18298) 1
* 83730: obj =   1.179079965e+02 inf =   9.231e-01 (18279) 2
* 83908: obj =   1.179078652e+02 inf =   9.262e-01 (18276) 1
* 84042: obj =   1.179078448e+02 inf =   9.268e-01 (18224) 2
* 84228: obj =   1.179078421e+02 inf =   9.255e-01 (18262) 2
* 84407: obj =   1.179077541e+02 inf =   9.242e-01 (18249) 1
* 84531: obj =   1.179076984e+02 inf =   9.233e-01 (18205) 2
* 84715: obj =   1.179076113e+02 inf =   9.212e-01 (18209) 1
* 84839: obj =   1.179075626e+02 inf =   9.199e-01 (18221) 2
* 85018: obj =   1.179074215e+02 inf =   9.193e-01 (18200) 1
* 85144: obj =   1.179073712e+02 inf =   9.194e-01 (18213) 2
* 85331: obj =   1.179073575e+02 inf =   9.184e-01 (18185) 1
* 85459: obj =   1.179072797e+02 inf =   9.175e-01 (18203) 2
* 85641: obj =   1.179072034e+02 inf =   9.183e-01 (18193) 1
* 85771: obj =   1.179071629e+02 inf =   9.189e-01 (18164) 2
* 85949: obj =   1.179070721e+02 inf =   9.213e-01 (18138) 2
* 86120: obj =   1.179069729e+02 inf =   9.245e-01 (18171) 1
* 86252: obj =   1.179068927e+02 inf =   9.267e-01 (18197) 2
* 86439: obj =   1.179068287e+02 inf =   9.282e-01 (18160) 1
* 86573: obj =   1.179067942e+02 inf =   9.279e-01 (18135) 2
* 86710: obj =   1.179067066e+02 inf =   9.278e-01 (18124) 1
* 86858: obj =   1.179066549e+02 inf =   9.269e-01 (18107) 2
* 87042: obj =   1.179066093e+02 inf =   9.256e-01 (18099) 1
* 87173: obj =   1.179065595e+02 inf =   9.245e-01 (18104) 2
* 87336: obj =   1.169861080e+02 inf =   9.256e-01 (18707) 1
* 87466: obj =   1.169859836e+02 inf =   9.294e-01 (18685) 2
* 87633: obj =   1.169858541e+02 inf =   9.340e-01 (18724) 1
* 87771: obj =   1.169858202e+02 inf =   9.348e-01 (18695) 2
