GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37559: obj =   1.411197279e+02 inf =   1.400e-08 (6329) 2
* 37826: obj =   1.411197279e+02 inf =   1.400e-08 (6366) 3
* 38096: obj =   1.411197279e+02 inf =   1.400e-08 (6397) 2
* 38368: obj =   1.411197279e+02 inf =   1.400e-08 (6417) 3
* 38640: obj =   1.411197279e+02 inf =   1.400e-08 (6471) 2
* 38912: obj =   1.411197279e+02 inf =   1.400e-08 (6512) 2
* 39177: obj =   1.411197279e+02 inf =   1.400e-08 (6580) 3
* 39449: obj =   1.411197279e+02 inf =   1.400e-08 (6604) 2
* 39716: obj =   1.411197279e+02 inf =   1.400e-08 (6621) 3
* 39990: obj =   1.411197279e+02 inf =   1.400e-08 (6588) 2
* 40262: obj =   1.411197279e+02 inf =   1.400e-08 (6609) 2
* 40531: obj =   1.411197279e+02 inf =   1.400e-08 (6665) 3
* 40803: obj =   1.411197279e+02 inf =   1.400e-08 (6747) 2
* 41075: obj =   1.411197279e+02 inf =   1.400e-08 (6776) 2
* 41341: obj =   1.411197279e+02 inf =   1.400e-08 (6818) 3
* 41614: obj =   1.411197279e+02 inf =   1.400e-08 (6885) 2
* 41886: obj =   1.411197279e+02 inf =   1.400e-08 (6894) 2
* 42151: obj =   1.411197279e+02 inf =   1.400e-08 (6938) 3
* 42425: obj =   1.411197279e+02 inf =   1.400e-08 (6954) 2
* 42692: obj =   1.411197279e+02 inf =   1.400e-08 (7018) 3
* 42965: obj =   1.411197279e+02 inf =   1.400e-08 (7035) 2
* 43235: obj =   1.411197279e+02 inf =   1.400e-08 (7033) 3
* 43507: obj =   1.411197279e+02 inf =   1.400e-08 (7097) 2
* 43779: obj =   1.411197279e+02 inf =   1.400e-08 (7156) 2
* 44046: obj =   1.411197279e+02 inf =   1.400e-08 (7240) 3
* 44317: obj =   1.411197279e+02 inf =   1.400e-08 (7287) 2
* 44589: obj =   1.411197279e+02 inf =   1.400e-08 (7360) 2
* 44855: obj =   1.411197279e+02 inf =   1.400e-08 (7423) 3
* 45126: obj =   1.411197279e+02 inf =   1.400e-08 (7470) 2
* 45393: obj =   1.411197279e+02 inf =   1.400e-08 (7514) 3
* 45666: obj =   1.411197279e+02 inf =   1.400e-08 (7593) 2
* 45936: obj =   1.411197279e+02 inf =   1.400e-08 (7653) 2
* 46200: obj =   1.411197279e+02 inf =   1.400e-08 (7741) 3
* 46473: obj =   1.411197279e+02 inf =   1.400e-08 (7757) 2
* 46744: obj =   1.411197279e+02 inf =   1.400e-08 (7853) 2
* 47009: obj =   1.411197279e+02 inf =   1.400e-08 (7911) 3
* 47280: obj =   1.411197279e+02 inf =   1.400e-08 (7923) 2
* 47548: obj =   1.411197279e+02 inf =   1.400e-08 (7978) 3
* 47820: obj =   1.411197279e+02 inf =   1.400e-08 (8004) 2
* 48089: obj =   1.411197279e+02 inf =   1.400e-08 (8084) 2
* 48355: obj =   1.411197279e+02 inf =   1.400e-08 (8134) 3
* 48627: obj =   1.411197279e+02 inf =   1.400e-08 (8158) 2
* 48896: obj =   1.411197279e+02 inf =   1.400e-08 (8152) 2
* 49159: obj =   1.411197279e+02 inf =   1.400e-08 (8205) 3
* 49430: obj =   1.411197279e+02 inf =   1.400e-08 (8250) 2
* 49697: obj =   1.411197279e+02 inf =   1.400e-08 (8299) 3
* 49968: obj =   1.411197279e+02 inf =   1.400e-08 (8368) 2
* 50237: obj =   1.411197279e+02 inf =   1.400e-08 (8423) 2
* 50504: obj =   1.411197279e+02 inf =   1.400e-08 (8464) 3
* 50777: obj =   1.411197279e+02 inf =   1.400e-08 (8466) 2
* 51044: obj =   1.411197279e+02 inf =   1.400e-08 (8522) 3
* 51315: obj =   1.411197279e+02 inf =   1.400e-08 (8540) 2
* 51588: obj =   1.411197279e+02 inf =   1.400e-08 (8626) 2
* 51854: obj =   1.411197279e+02 inf =   1.400e-08 (8689) 3
* 52124: obj =   1.411197279e+02 inf =   1.400e-08 (8729) 2
* 52397: obj =   1.411197279e+02 inf =   1.400e-08 (8769) 2
* 52664: obj =   1.411197279e+02 inf =   1.400e-08 (8784) 3
* 52937: obj =   1.411197279e+02 inf =   1.400e-08 (8852) 2
* 53209: obj =   1.411197279e+02 inf =   1.400e-08 (8927) 3
* 53484: obj =   1.411197279e+02 inf =   1.400e-08 (9006) 2
* 53759: obj =   1.411197279e+02 inf =   1.400e-08 (9059) 2
* 54025: obj =   1.411197279e+02 inf =   1.400e-08 (9110) 3
* 54296: obj =   1.411197279e+02 inf =   1.400e-08 (9139) 2
* 54565: obj =   1.411197279e+02 inf =   1.400e-08 (9208) 3
* 54838: obj =   1.411197279e+02 inf =   1.400e-08 (9232) 2
* 55110: obj =   1.411197279e+02 inf =   1.400e-08 (9271) 2
* 55377: obj =   1.411197279e+02 inf =   1.400e-08 (9349) 3
* 55652: obj =   1.411197279e+02 inf =   1.400e-08 (9378) 2
* 55925: obj =   1.411197279e+02 inf =   1.400e-08 (9454) 2
* 56192: obj =   1.411197279e+02 inf =   1.400e-08 (9525) 3
* 56468: obj =   1.411197279e+02 inf =   1.400e-08 (9594) 2
* 56735: obj =   1.411197279e+02 inf =   1.400e-08 (9702) 3
* 57008: obj =   1.411197279e+02 inf =   1.400e-08 (9773) 2
* 57281: obj =   1.411197279e+02 inf =   1.400e-08 (9833) 2
* 57551: obj =   1.411197279e+02 inf =   1.400e-08 (9898) 3
* 57826: obj =   1.411197279e+02 inf =   1.400e-08 (9992) 2
* 58102: obj =   1.411197279e+02 inf =   1.400e-08 (9953) 2
* 58373: obj =   1.411197279e+02 inf =   1.400e-08 (9989) 3
* 58573: obj =   1.300088406e+02 inf =   1.010e-07 (18908) 2
* 58756: obj =   1.300088406e+02 inf =   9.900e-08 (18922) 2
* 58926: obj =   1.300088406e+02 inf =   9.900e-08 (18930) 1
* 59059: obj =   1.300088406e+02 inf =   9.900e-08 (18912) 2
* 59235: obj =   1.300088406e+02 inf =   9.900e-08 (18886) 1
* 59362: obj =   1.300088406e+02 inf =   9.900e-08 (18834) 2
* 59550: obj =   1.300088403e+02 inf =   2.315e-05 (18830) 1
* 59667: obj =   1.300088388e+02 inf =   1.027e-04 (18840) 2
* 59859: obj =   1.300088268e+02 inf =   7.190e-04 (18858) 1
* 59974: obj =   1.300088241e+02 inf =   8.504e-04 (18864) 2
* 60170: obj =   1.300088233e+02 inf =   8.946e-04 (18847) 1
* 60287: obj =   1.300088188e+02 inf =   1.168e-03 (18844) 2
* 60456: obj =   1.300087678e+02 inf =   8.717e-03 (18845) 1
* 60578: obj =   1.300087421e+02 inf =   1.249e-02 (18839) 2
* 60754: obj =   1.300087206e+02 inf =   1.550e-02 (18829) 1
* 60881: obj =   1.300087014e+02 inf =   1.742e-02 (18793) 2
* 61078: obj =   1.300086901e+02 inf =   1.804e-02 (18760) 1
* 61189: obj =   1.300086751e+02 inf =   1.924e-02 (18743) 2
* 61376: obj =   1.300086463e+02 inf =   2.162e-02 (18728) 1
* 61489: obj =   1.300086199e+02 inf =   2.563e-02 (18723) 2
* 61652: obj =   1.300085655e+02 inf =   3.363e-02 (18734) 1
* 61793: obj =   1.300084967e+02 inf =   4.043e-02 (18695) 2
* 61962: obj =   1.300084770e+02 inf =   4.250e-02 (18681) 1
* 62096: obj =   1.300084673e+02 inf =   4.334e-02 (18652) 2
* 62286: obj =   1.300084619e+02 inf =   4.348e-02 (18642) 1
* 62399: obj =   1.300084448e+02 inf =   4.457e-02 (18645) 2
* 62573: obj =   1.300083147e+02 inf =   5.997e-02 (18632) 1
* 62704: obj =   1.300082800e+02 inf =   6.430e-02 (18628) 2
* 62884: obj =   1.300082739e+02 inf =   6.473e-02 (18617) 1
* 63007: obj =   1.300082131e+02 inf =   7.179e-02 (18588) 2
* 63182: obj =   1.300081617e+02 inf =   7.857e-02 (18562) 1
* 63311: obj =   1.300081067e+02 inf =   8.572e-02 (18541) 2
* 63484: obj =   1.300080394e+02 inf =   9.291e-02 (18540) 1
* 63615: obj =   1.300079758e+02 inf =   1.014e-01 (18556) 2
* 63773: obj =   1.300079152e+02 inf =   1.099e-01 (18538) 1
* 63918: obj =   1.300079114e+02 inf =   1.102e-01 (18552) 2
* 64076: obj =   1.300078460e+02 inf =   1.167e-01 (18543) 1
* 64222: obj =   1.300077669e+02 inf =   1.260e-01 (18555) 2
* 64384: obj =   1.300076725e+02 inf =   1.394e-01 (18547) 1
* 64526: obj =   1.300076517e+02 inf =   1.423e-01 (18565) 2
* 64702: obj =   1.300076119e+02 inf =   1.464e-01 (18526) 1
* 64829: obj =   1.300075818e+02 inf =   1.498e-01 (18525) 2
* 65004: obj =   1.300075516e+02 inf =   1.530e-01 (18542) 1
* 65132: obj =   1.300075503e+02 inf =   1.526e-01 (18532) 2
* 65322: obj =   1.300075127e+02 inf =   1.586e-01 (18542) 1
* 65436: obj =   1.300074875e+02 inf =   1.627e-01 (18527) 2
* 65603: obj =   1.300074321e+02 inf =   1.694e-01 (18557) 1
* 65739: obj =   1.300074234e+02 inf =   1.701e-01 (18553) 2
* 65895: obj =   1.300073009e+02 inf =   1.853e-01 (18515) 1
* 66042: obj =   1.300072381e+02 inf =   1.927e-01 (18509) 2
* 66200: obj =   1.300071052e+02 inf =   2.102e-01 (18510) 1
* 66345: obj =   1.300070660e+02 inf =   2.159e-01 (18498) 2
* 66499: obj =   1.300070248e+02 inf =   2.213e-01 (18465) 1
* 66648: obj =   1.300070047e+02 inf =   2.242e-01 (18462) 2
* 66819: obj =   1.300069727e+02 inf =   2.286e-01 (18435) 1
* 66951: obj =   1.300069447e+02 inf =   2.325e-01 (18436) 2
* 67109: obj =   1.300068168e+02 inf =   2.483e-01 (18407) 1
* 67254: obj =   1.300067108e+02 inf =   2.616e-01 (18377) 2
* 67414: obj =   1.300066319e+02 inf =   2.712e-01 (18378) 1
* 67557: obj =   1.300065586e+02 inf =   2.803e-01 (18320) 2
* 67719: obj =   1.300064188e+02 inf =   2.983e-01 (18345) 1
* 67861: obj =   1.300064087e+02 inf =   2.997e-01 (18345) 2
* 68022: obj =   1.300063956e+02 inf =   3.011e-01 (18316) 1
* 68164: obj =   1.300062841e+02 inf =   3.157e-01 (18299) 2
* 68325: obj =   1.300062245e+02 inf =   3.236e-01 (18293) 1
* 68467: obj =   1.300061528e+02 inf =   3.343e-01 (18259) 2
* 68628: obj =   1.300061067e+02 inf =   3.409e-01 (18245) 1
* 68770: obj =   1.300060451e+02 inf =   3.499e-01 (18246) 2
* 68938: obj =   1.300059633e+02 inf =   3.620e-01 (18259) 1
* 69073: obj =   1.300058931e+02 inf =   3.701e-01 (18257) 2
* 69227: obj =   1.300058059e+02 inf =   3.815e-01 (18277) 1
* 69377: obj =   1.300057336e+02 inf =   3.926e-01 (18272) 2
* 69541: obj =   1.300056698e+02 inf =   4.026e-01 (18239) 1
* 69684: obj =   1.300056649e+02 inf =   4.023e-01 (18233) 2
* 69844: obj =   1.300055956e+02 inf =   4.123e-01 (18234) 1
* 69987: obj =   1.300055946e+02 inf =   4.117e-01 (18240) 2
* 70143: obj =   1.300055866e+02 inf =   4.121e-01 (18192) 1
* 70290: obj =   1.300054538e+02 inf =   4.288e-01 (18175) 2
* 70449: obj =   1.300053757e+02 inf =   4.401e-01 (18142) 1
* 70593: obj =   1.300053474e+02 inf =   4.439e-01 (18109) 2
* 70751: obj =   1.300052440e+02 inf =   4.602e-01 (18124) 1
* 70896: obj =   1.300052158e+02 inf =   4.637e-01 (18108) 2
* 71052: obj =   1.300051369e+02 inf =   4.752e-01 (18111) 1
* 71199: obj =   1.300050344e+02 inf =   4.919e-01 (18081) 2
* 71357: obj =   1.300049394e+02 inf =   5.081e-01 (18075) 1
* 71502: obj =   1.300048602e+02 inf =   5.222e-01 (18071) 2
* 71663: obj =   1.300048202e+02 inf =   5.298e-01 (18071) 1
* 71805: obj =   1.300047928e+02 inf =   5.343e-01 (18055) 2
* 71960: obj =   1.300047548e+02 inf =   5.408e-01 (18039) 1
* 72109: obj =   1.300047041e+02 inf =   5.497e-01 (18062) 2
* 72273: obj =   1.300046603e+02 inf =   5.579e-01 (18073) 1
* 72413: obj =   1.300046299e+02 inf =   5.626e-01 (18097) 2
* 72574: obj =   1.300045259e+02 inf =   5.777e-01 (18079) 1
* 72717: obj =   1.300044849e+02 inf =   5.828e-01 (18031) 2
* 72888: obj =   1.300044595e+02 inf =   5.863e-01 (18041) 1
* 73020: obj =   1.300044057e+02 inf =   5.931e-01 (18015) 2
* 73180: obj =   1.300043132e+02 inf =   6.013e-01 (18046) 1
* 73324: obj =   1.300042021e+02 inf =   6.106e-01 (18022) 2
* 73486: obj =   1.300041402e+02 inf =   6.178e-01 (17999) 1
* 73628: obj =   1.300041078e+02 inf =   6.215e-01 (18006) 2
* 73793: obj =   1.300040782e+02 inf =   6.237e-01 (17980) 1
* 73931: obj =   1.300039402e+02 inf =   6.361e-01 (17963) 2
* 74088: obj =   1.300038369e+02 inf =   6.471e-01 (17942) 1
* 74234: obj =   1.300037890e+02 inf =   6.517e-01 (17966) 2
* 74391: obj =   1.300037384e+02 inf =   6.560e-01 (17993) 1
* 74537: obj =   1.300036876e+02 inf =   6.576e-01 (17943) 2
* 74697: obj =   1.300035352e+02 inf =   6.693e-01 (17950) 1
* 74841: obj =   1.300034643e+02 inf =   6.747e-01 (17905) 2
* 75006: obj =   1.300034238e+02 inf =   6.780e-01 (17901) 1
* 75144: obj =   1.300033234e+02 inf =   6.886e-01 (17890) 2
* 75308: obj =   1.300032420e+02 inf =   6.978e-01 (17869) 1
* 75447: obj =   1.300031452e+02 inf =   7.117e-01 (17872) 2
* 75605: obj =   1.300030747e+02 inf =   7.215e-01 (17838) 1
* 75750: obj =   1.300029560e+02 inf =   7.370e-01 (17848) 2
* 75904: obj =   1.300028569e+02 inf =   7.490e-01 (17844) 1
* 76054: obj =   1.300028099e+02 inf =   7.550e-01 (17802) 2
* 76211: obj =   1.300027541e+02 inf =   7.630e-01 (17794) 1
* 76357: obj =   1.300027228e+02 inf =   7.653e-01 (17785) 2
* 76525: obj =   1.300026861e+02 inf =   7.675e-01 (17795) 1
* 76660: obj =   1.300026046e+02 inf =   7.751e-01 (17779) 2
* 76818: obj =   1.300025539e+02 inf =   7.798e-01 (17776) 1
* 76964: obj =   1.300025504e+02 inf =   7.786e-01 (17772) 2
* 77155: obj =   1.300025465e+02 inf =   7.765e-01 (17771) 1
* 77267: obj =   1.300025197e+02 inf =   7.786e-01 (17753) 2
* 77433: obj =   1.300024755e+02 inf =   7.810e-01 (17768) 1
* 77570: obj =   1.300023690e+02 inf =   7.852e-01 (17773) 2
* 77722: obj =   1.300022562e+02 inf =   7.899e-01 (17771) 1
* 77871: obj =   1.300021473e+02 inf =   7.941e-01 (17772) 1
* 77974: obj =   1.300020600e+02 inf =   7.987e-01 (17746) 2
* 78125: obj =   1.300019505e+02 inf =   8.053e-01 (17747) 1
* 78277: obj =   1.300018811e+02 inf =   8.109e-01 (17751) 2
* 78435: obj =   1.300017807e+02 inf =   8.201e-01 (17718) 1
* 78583: obj =   1.300017481e+02 inf =   8.228e-01 (17717) 2
* 78739: obj =   1.300016306e+02 inf =   8.329e-01 (17742) 1
* 78886: obj =   1.300015274e+02 inf =   8.423e-01 (17709) 2
* 79041: obj =   1.300014591e+02 inf =   8.489e-01 (17691) 1
* 79189: obj =   1.300013251e+02 inf =   8.634e-01 (17689) 2
* 79343: obj =   1.300012345e+02 inf =   8.732e-01 (17674) 1
* 79493: obj =   1.300011729e+02 inf =   8.795e-01 (17677) 2
* 79649: obj =   1.300011225e+02 inf =   8.829e-01 (17670) 1
* 79796: obj =   1.300010309e+02 inf =   8.904e-01 (17636) 2
* 79955: obj =   1.300009691e+02 inf =   8.956e-01 (17661) 1
* 80099: obj =   1.300009454e+02 inf =   8.978e-01 (17640) 2
* 80256: obj =   1.300008873e+02 inf =   9.032e-01 (17630) 1
* 80402: obj =   1.300008571e+02 inf =   9.067e-01 (17621) 2
* 80563: obj =   1.300008050e+02 inf =   9.112e-01 (17605) 1
* 80706: obj =   1.300007366e+02 inf =   9.176e-01 (17612) 2
* 80872: obj =   1.300007139e+02 inf =   9.194e-01 (17593) 1
* 81009: obj =   1.300006235e+02 inf =   9.286e-01 (17603) 2
* 81164: obj =   1.300004709e+02 inf =   9.451e-01 (17590) 1
* 81313: obj =   1.300003732e+02 inf =   9.579e-01 (17595) 2
* 81487: obj =   1.300003440e+02 inf =   9.621e-01 (17576) 1
* 81617: obj =   1.300003266e+02 inf =   9.630e-01 (17605) 2
* 81777: obj =   1.300002757e+02 inf =   9.699e-01 (17623) 1
* 81920: obj =   1.300002670e+02 inf =   9.697e-01 (17591) 2
* 82080: obj =   1.300002076e+02 inf =   9.752e-01 (17590) 1
* 82223: obj =   1.300001553e+02 inf =   9.799e-01 (17555) 2
* 82389: obj =   1.300001015e+02 inf =   9.847e-01 (17565) 1
* 82527: obj =   1.300000948e+02 inf =   9.841e-01 (17547) 2
* 82684: obj =   1.300000182e+02 inf =   9.901e-01 (17563) 1
* 82830: obj =   1.299999975e+02 inf =   9.904e-01 (17532) 2
* 82995: obj =   1.299999583e+02 inf =   9.946e-01 (17512) 1
* 83133: obj =   1.299999481e+02 inf =   9.936e-01 (17461) 2
* 83298: obj =   1.299999096e+02 inf =   9.970e-01 (17460) 1
* 83437: obj =   1.299998591e+02 inf =   1.001e+00 (17457) 2
* 83602: obj =   1.299998156e+02 inf =   1.004e+00 (17489) 1
* 83740: obj =   1.299997918e+02 inf =   1.006e+00 (17470) 2
* 83900: obj =   1.299997358e+02 inf =   1.008e+00 (17456) 1
* 84043: obj =   1.299996501e+02 inf =   1.011e+00 (17438) 2
* 84217: obj =   1.299996112e+02 inf =   1.012e+00 (17423) 1
* 84346: obj =   1.299996007e+02 inf =   1.012e+00 (17447) 2
* 84511: obj =   1.299995285e+02 inf =   1.014e+00 (17438) 1
* 84652: obj =   1.299994346e+02 inf =   1.018e+00 (17425) 2
* 84831: obj =   1.299994305e+02 inf =   1.017e+00 (17451) 1
* 84955: obj =   1.299994097e+02 inf =   1.019e+00 (17459) 2
* 85115: obj =   1.299993408e+02 inf =   1.023e+00 (17445) 1
* 85258: obj =   1.299993158e+02 inf =   1.025e+00 (17430) 2
* 85421: obj =   1.299992665e+02 inf =   1.029e+00 (17422) 1
* 85561: obj =   1.299992443e+02 inf =   1.031e+00 (17447) 2
* 85720: obj =   1.299992069e+02 inf =   1.033e+00 (17429) 1
