GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.728.lp -o input/as-Caida.html/as-caida20071105.txt.gz.728.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.728.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 44647: obj =   3.040344017e+02 inf =   1.948e-02 (15559) 1
* 44758: obj =   3.040344010e+02 inf =   1.975e-02 (15525) 2
* 44944: obj =   3.040343992e+02 inf =   2.080e-02 (15502) 1
* 45062: obj =   3.040343966e+02 inf =   2.211e-02 (15492) 2
* 45257: obj =   3.040343936e+02 inf =   2.397e-02 (15459) 1
* 45380: obj =   3.040343915e+02 inf =   2.475e-02 (15430) 2
* 45592: obj =   3.040343914e+02 inf =   2.453e-02 (15407) 2
* 45803: obj =   3.019942885e+02 inf =   2.474e-02 (15318) 2
* 46032: obj =   2.893287707e+02 inf =   2.529e-02 (14928) 2
* 46184: obj =   2.891881183e+02 inf =   2.561e-02 (14986) 1
* 46349: obj =   2.871473310e+02 inf =   2.562e-02 (14910) 2
* 46586: obj =   2.846703313e+02 inf =   2.551e-02 (15091) 2
* 46777: obj =   2.846131883e+02 inf =   2.512e-02 (15068) 1
* 46908: obj =   2.843846279e+02 inf =   2.555e-02 (15149) 2
* 47116: obj =   2.843655706e+02 inf =   2.713e-02 (15116) 2
* 47318: obj =   2.843655648e+02 inf =   2.889e-02 (15051) 2
* 47472: obj =   2.843655591e+02 inf =   3.161e-02 (15024) 1
* 47621: obj =   2.843655529e+02 inf =   3.468e-02 (14974) 2
* 47789: obj =   2.843655510e+02 inf =   3.566e-02 (14923) 1
* 47924: obj =   2.843655489e+02 inf =   3.697e-02 (14920) 2
* 48126: obj =   2.843655451e+02 inf =   3.927e-02 (14869) 2
* 48320: obj =   2.843655411e+02 inf =   4.195e-02 (14838) 1
* 48429: obj =   2.843655406e+02 inf =   4.191e-02 (14793) 2
* 48617: obj =   2.843655404e+02 inf =   4.174e-02 (14763) 1
* 48732: obj =   2.843655396e+02 inf =   4.193e-02 (14686) 2
* 48926: obj =   2.843655396e+02 inf =   4.156e-02 (14633) 1
* 49035: obj =   2.843655376e+02 inf =   4.183e-02 (14609) 2
* 49237: obj =   2.843655324e+02 inf =   4.223e-02 (14563) 2
* 49406: obj =   2.843655278e+02 inf =   4.266e-02 (14535) 1
* 49543: obj =   2.843655273e+02 inf =   4.232e-02 (14515) 2
* 49746: obj =   2.843655269e+02 inf =   4.155e-02 (14467) 2
* 49936: obj =   2.843655259e+02 inf =   4.078e-02 (14448) 1
* 50050: obj =   2.843655196e+02 inf =   4.192e-02 (14448) 2
* 50239: obj =   2.843655149e+02 inf =   4.267e-02 (14412) 1
* 50353: obj =   2.843655138e+02 inf =   4.250e-02 (14395) 2
* 50556: obj =   2.843655110e+02 inf =   4.197e-02 (14347) 2
* 50759: obj =   2.843655108e+02 inf =   4.107e-02 (14311) 2
* 50941: obj =   2.843655101e+02 inf =   4.051e-02 (14278) 1
* 51062: obj =   2.843655101e+02 inf =   4.014e-02 (14276) 2
* 51220: obj =   2.843655099e+02 inf =   3.970e-02 (14261) 1
* 51367: obj =   2.843655063e+02 inf =   3.945e-02 (14240) 2
* 51569: obj =   2.843655017e+02 inf =   3.909e-02 (14228) 2
* 51772: obj =   2.843654999e+02 inf =   3.845e-02 (14219) 2
* 51930: obj =   2.843654999e+02 inf =   3.765e-02 (14210) 1
* 52077: obj =   2.843654960e+02 inf =   3.743e-02 (14206) 2
* 52249: obj =   2.843654951e+02 inf =   3.689e-02 (14201) 1
* 52380: obj =   2.843654908e+02 inf =   3.705e-02 (14204) 2
* 52543: obj =   2.843654882e+02 inf =   3.690e-02 (14205) 1
* 52683: obj =   2.843654867e+02 inf =   3.660e-02 (14194) 2
* 52878: obj =   2.843654769e+02 inf =   3.646e-02 (14201) 1
* 52988: obj =   2.843654731e+02 inf =   3.638e-02 (14205) 2
* 53192: obj =   2.823820121e+02 inf =   3.563e-02 (14153) 2
* 53397: obj =   2.823820094e+02 inf =   3.480e-02 (14143) 2
* 53569: obj =   2.823820063e+02 inf =   3.424e-02 (14141) 1
* 53702: obj =   2.823820036e+02 inf =   3.385e-02 (14137) 2
* 53863: obj =   2.823606570e+02 inf =   3.309e-02 (14965) 1
* 54149: obj =   2.823606331e+02 inf =   3.105e-02 (14939) 3
* 54451: obj =   2.823605806e+02 inf =   2.541e-02 (14907) 3
* 54779: obj =   2.816015507e+02 inf =   2.866e-02 (19220) 3
* 55092: obj =   2.816013494e+02 inf =   2.940e-02 (19199) 3
* 55464: obj =   2.816011858e+02 inf =   3.159e-02 (19168) 3
* 55910: obj =   2.816011062e+02 inf =   3.370e-02 (19140) 4
* 56324: obj =   2.812363968e+02 inf =   3.451e-02 (15913) 4
* 56713: obj =   2.812363827e+02 inf =   3.464e-02 (15822) 3
* 57144: obj =   2.812363561e+02 inf =   3.472e-02 (15747) 4
* 57560: obj =   2.812363297e+02 inf =   3.611e-02 (15750) 4
* 58121: obj =   2.795116283e+02 inf =   3.636e-02 (15906) 2
* 58527: obj =   2.774490599e+02 inf =   3.622e-02 (15886) 3
* 58899: obj =   2.774490365e+02 inf =   4.076e-02 (15862) 4
* 59263: obj =   2.774490079e+02 inf =   4.968e-02 (15862) 3
* 59624: obj =   2.774489986e+02 inf =   5.078e-02 (15830) 3
* 59929: obj =   2.774489943e+02 inf =   5.104e-02 (15792) 3
* 60205: obj =   2.774489781e+02 inf =   5.373e-02 (15766) 3
* 60490: obj =   2.774489686e+02 inf =   5.540e-02 (15763) 2
* 60796: obj =   2.767649945e+02 inf =   5.554e-02 (15726) 3
* 61078: obj =   2.767649821e+02 inf =   5.797e-02 (15722) 3
* 61366: obj =   2.767649717e+02 inf =   5.949e-02 (15689) 2
* 61692: obj =   2.760781506e+02 inf =   5.919e-02 (15680) 3
* 62105: obj =   2.731806642e+02 inf =   5.726e-02 (18008) 4
* 62517: obj =   2.731805398e+02 inf =   5.334e-02 (17951) 4
* 62971: obj =   2.704035872e+02 inf =   5.502e-02 (16659) 4
* 63354: obj =   2.704035570e+02 inf =   5.929e-02 (16612) 4
* 63809: obj =   2.698112320e+02 inf =   6.320e-02 (15842) 4
* 64145: obj =   2.698112204e+02 inf =   6.319e-02 (15817) 3
* 64520: obj =   2.698112007e+02 inf =   6.447e-02 (15804) 4
* 64888: obj =   2.698111866e+02 inf =   6.470e-02 (15775) 3
* 65245: obj =   2.698111701e+02 inf =   6.536e-02 (15765) 3
* 65606: obj =   2.698111608e+02 inf =   6.578e-02 (15749) 4
* 66012: obj =   2.684710203e+02 inf =   6.656e-02 (15711) 3
* 66447: obj =   2.684709997e+02 inf =   7.007e-02 (15686) 4
* 66845: obj =   2.684709857e+02 inf =   7.091e-02 (15677) 4
* 67210: obj =   2.684709732e+02 inf =   7.152e-02 (15669) 3
* 67667: obj =   2.684709493e+02 inf =   7.221e-02 (15646) 5
* 68100: obj =   2.684709165e+02 inf =   7.625e-02 (15638) 4
* 68448: obj =   2.659279254e+02 inf =   7.599e-02 (17681) 3
* 68767: obj =   2.659278900e+02 inf =   7.679e-02 (17640) 3
* 69123: obj =   2.659278159e+02 inf =   7.894e-02 (17609) 3
* 69504: obj =   2.645454060e+02 inf =   7.801e-02 (16710) 4
* 69986: obj =   2.626134482e+02 inf =   8.244e-02 (18817) 4
* 70480: obj =   2.626133922e+02 inf =   8.187e-02 (18799) 5
* 70894: obj =   2.626130286e+02 inf =   8.086e-02 (35486) 3
* 71370: obj =   2.626105702e+02 inf =   7.798e-02 (35328) 4
* 71885: obj =   2.613108343e+02 inf =   7.708e-02 (18924) 5
* 72431: obj =   2.600366128e+02 inf =   7.610e-02 (17390) 5
* 72904: obj =   2.600365778e+02 inf =   7.228e-02 (17382) 4
* 73357: obj =   2.600365612e+02 inf =   6.870e-02 (17348) 4
* 73797: obj =   2.600365531e+02 inf =   6.827e-02 (17292) 4
* 74275: obj =   2.590026487e+02 inf =   6.839e-02 (17300) 4
* 74679: obj =   2.577696657e+02 inf =   6.889e-02 (19714) 4
* 75066: obj =   2.571727216e+02 inf =   6.804e-02 (19676) 4
* 75524: obj =   2.565842325e+02 inf =   6.937e-02 (20453) 4
* 76027: obj =   2.556294567e+02 inf =   6.925e-02 (20407) 4
* 76533: obj =   2.522012989e+02 inf =   6.890e-02 (19446) 5
* 77056: obj =   2.439776441e+02 inf =   6.866e-02 (20895) 1
* 77567: obj =   2.335831792e+02 inf =   6.832e-02 (34858) 4
* 78133: obj =   2.332686337e+02 inf =   6.866e-02 (21617) 3
* 78592: obj =   2.326487557e+02 inf =   6.866e-02 (21559) 4
* 79304: obj =   1.136766873e+02 inf =   6.856e-02 (19825) 2
* 79797: obj =   7.248319765e+01 inf =   6.825e-02 (17355) 4
* 80166: obj =   7.248318693e+01 inf =   6.875e-02 (17326) 3
* 80551: obj =   7.248316158e+01 inf =   7.117e-02 (17312) 4
* 80954: obj =   7.248315136e+01 inf =   7.195e-02 (17327) 4
* 81410: obj =   7.248312428e+01 inf =   7.444e-02 (17287) 4
* 81833: obj =   7.248311573e+01 inf =   7.438e-02 (17268) 4
* 82218: obj =   7.248308922e+01 inf =   7.772e-02 (17217) 3
* 82565: obj =   7.248306656e+01 inf =   8.299e-02 (17216) 4
* 82934: obj =   7.248304768e+01 inf =   8.600e-02 (17187) 3
* 83307: obj =   7.248303739e+01 inf =   8.834e-02 (17161) 3
* 83685: obj =   7.248303185e+01 inf =   8.765e-02 (17139) 4
* 84084: obj =   7.248302006e+01 inf =   8.923e-02 (17096) 3
* 84456: obj =   7.248300990e+01 inf =   8.974e-02 (17068) 4
* 84839: obj =   7.248299716e+01 inf =   9.115e-02 (17016) 3
* 85209: obj =   7.226619093e+01 inf =   9.177e-02 (16672) 4
* 85557: obj =   7.226618474e+01 inf =   9.056e-02 (16654) 3
* 85893: obj =   7.226616723e+01 inf =   9.080e-02 (16639) 3
* 86257: obj =   7.226615611e+01 inf =   9.021e-02 (16621) 3
* 86649: obj =   7.226614674e+01 inf =   8.818e-02 (16617) 3
* 86999: obj =   7.207063023e+01 inf =   8.670e-02 (16290) 3
* 87291: obj =   7.207061116e+01 inf =   8.885e-02 (16266) 3
* 87699: obj =   7.207059368e+01 inf =   9.016e-02 (16255) 4
* 88057: obj =   7.207058524e+01 inf =   8.959e-02 (16204) 3
* 88513: obj =   7.207057059e+01 inf =   8.723e-02 (16199) 4
* 88920: obj =   7.207055467e+01 inf =   8.614e-02 (16177) 4
* 89308: obj =   6.969146289e+01 inf =   8.547e-02 (16125) 3
* 89630: obj =   6.769370546e+01 inf =   8.521e-02 (15973) 3
* 89928: obj =   5.725279800e+01 inf =   8.524e-02 (15709) 3
* 90227: obj =   4.846652204e+01 inf =   8.424e-02 (15393) 2
* 90544: obj =   4.846650927e+01 inf =   8.309e-02 (15383) 3
* 90837: obj =   4.846649562e+01 inf =   8.268e-02 (15351) 3
* 91120: obj =   4.846648340e+01 inf =   8.223e-02 (15333) 2
* 91376: obj =   4.846036383e+01 inf =   8.137e-02 (15450) 2
* 91642: obj =   4.846034772e+01 inf =   8.069e-02 (15400) 3
* 91931: obj =   4.710002423e+01 inf =   8.022e-02 (15367) 2
* 92157: obj =   4.540293218e+01 inf =   7.987e-02 (15338) 3
* 92470: obj =   3.930527264e+01 inf =   8.001e-02 (14891) 2
* 92882: obj =   2.904676848e+01 inf =   8.022e-02 (34365) 3
* 93325: obj =   2.790634758e+01 inf =   7.916e-02 (13529) 5
* 93736: obj =   1.965279668e+01 inf =   7.889e-02 (34415) 3
* 94175: obj =   1.685808383e+01 inf =   7.868e-02 (34402) 4
* 94554: obj =   1.681002278e+01 inf =   8.099e-02 (34316) 4
* 94924: obj =   1.679681948e+01 inf =   8.204e-02 (34211) 4
* 95304: obj =   1.679164210e+01 inf =   8.292e-02 (34063) 3
* 95724: obj =   1.678571249e+01 inf =   8.276e-02 (33958) 5
* 96151: obj =   1.678040621e+01 inf =   8.235e-02 (33792) 4
* 96552: obj =   1.677583932e+01 inf =   8.147e-02 (33648) 4
* 96852: obj =   1.677137809e+01 inf =   8.070e-02 (33529) 3
* 97247: obj =   1.676805147e+01 inf =   8.058e-02 (33436) 4
* 97573: obj =   1.676453911e+01 inf =   7.921e-02 (16721) 3
* 97796: obj =   1.676453496e+01 inf =   7.928e-02 (16699) 2
* 98044: obj =   1.676451279e+01 inf =   8.064e-02 (16880) 2
* 98333: obj =   1.676450477e+01 inf =   8.178e-02 (17262) 3
* 98661: obj =   1.676448637e+01 inf =   8.231e-02 (17331) 3
* 98947: obj =   1.676447650e+01 inf =   8.268e-02 (17132) 3
* 99192: obj =   1.676447243e+01 inf =   8.263e-02 (16994) 3
* 99549: obj =   1.676272200e+01 inf =   8.220e-02 (33457) 3
* 99908: obj =   1.675867049e+01 inf =   8.123e-02 (33350) 3
*100206: obj =   1.675554995e+01 inf =   8.152e-02 (33249) 3
*100544: obj =   1.675370530e+01 inf =   8.240e-02 (33125) 4
*100930: obj =   1.642162725e+01 inf =   8.379e-02 (15727) 3
*101226: obj =   1.642159609e+01 inf =   8.195e-02 (15689) 3
*101576: obj =   1.642155314e+01 inf =   7.921e-02 (15640) 4
*101988: obj =   1.642149406e+01 inf =   7.680e-02 (15522) 3
*102361: obj =   1.642144338e+01 inf =   7.519e-02 (15423) 4
*102716: obj =   1.642138188e+01 inf =   7.411e-02 (15274) 3
*103083: obj =   1.642134892e+01 inf =   7.151e-02 (15150) 4
*103460: obj =   1.642131621e+01 inf =   7.092e-02 (15002) 3
*103837: obj =   1.642128672e+01 inf =   6.984e-02 (14907) 4
*104248: obj =   1.399865005e+01 inf =   6.851e-02 (14191) 3
*104639: obj =   1.399863050e+01 inf =   6.824e-02 (14043) 4
*105058: obj =   1.399860767e+01 inf =   6.820e-02 (13935) 4
*105411: obj =   1.399859653e+01 inf =   6.771e-02 (13858) 3
*105726: obj =   1.399858090e+01 inf =   6.794e-02 (13771) 3
*106071: obj =   6.393113474e+00 inf =   6.818e-02 (13672) 3
*106515: obj =   6.393084596e+00 inf =   6.910e-02 (13670) 4
*106942: obj =   6.047362043e+00 inf =   7.015e-02 (13599) 3
*107376: obj =   1.436976718e+00 inf =   7.037e-02 (107525) 2
*107724: obj =   1.436967853e+00 inf =   7.365e-02 (107516) 3
*108034: obj =   1.436959690e+00 inf =   7.810e-02 (107479) 3
*108371: obj =   1.436953917e+00 inf =   8.097e-02 (107459) 3
*108735: obj =   1.436948597e+00 inf =   8.372e-02 (107456) 3
*109058: obj =   1.436943449e+00 inf =   8.495e-02 (107459) 3
*109366: obj =   1.436940208e+00 inf =   8.541e-02 (107438) 3
*109675: obj =   1.436937102e+00 inf =   8.546e-02 (107449) 3
*109989: obj =   1.436929766e+00 inf =   8.691e-02 (107443) 3
*110285: obj =   1.436925167e+00 inf =   8.707e-02 (107423) 2
*110594: obj =   1.436917606e+00 inf =   8.849e-02 (107434) 3
*110944: obj =   1.436914140e+00 inf =   8.723e-02 (107425) 3
*111262: obj =   1.436909329e+00 inf =   8.656e-02 (107427) 3
*111598: obj =   1.436900389e+00 inf =   8.616e-02 (107432) 3
*111918: obj =   1.436896032e+00 inf =   8.527e-02 (107428) 3
*112247: obj =   1.436890182e+00 inf =   8.442e-02 (107426) 3
*112563: obj =   1.436885484e+00 inf =   8.242e-02 (107426) 3
*112875: obj =   1.436880301e+00 inf =   7.976e-02 (107447) 3
*113193: obj =   1.436877012e+00 inf =   7.724e-02 (107442) 3
*113537: obj =   1.436868490e+00 inf =   7.415e-02 (107449) 3
*113838: obj =   1.183588036e+00 inf =   7.158e-02 (14220) 3
*114029: obj =   1.183583839e+00 inf =   7.211e-02 (14151) 1
*114142: obj =   1.183583683e+00 inf =   7.246e-02 (14127) 2
*114295: obj =   1.183582906e+00 inf =   7.263e-02 (14103) 1
*114418: obj =   1.183581814e+00 inf =   7.285e-02 (14072) 1
*114549: obj =   1.183581407e+00 inf =   7.307e-02 (14046) 2
*114667: obj =   1.183580914e+00 inf =   7.298e-02 (14035) 1
*114841: obj =   1.183580124e+00 inf =   7.333e-02 (14013) 1
*114955: obj =   1.183579628e+00 inf =   7.349e-02 (13987) 2
*115090: obj =   1.119738483e+00 inf =   7.363e-02 (13983) 1
*115189: obj =   1.119737789e+00 inf =   7.368e-02 (13978) 1
*115348: obj =   1.119736498e+00 inf =   7.385e-02 (13959) 1
*115437: obj =   1.119735688e+00 inf =   7.412e-02 (13944) 1
*115569: obj =   1.119734575e+00 inf =   7.457e-02 (13928) 2
*115750: obj =   1.119733141e+00 inf =   7.579e-02 (13909) 1
*115872: obj =   1.119731483e+00 inf =   7.811e-02 (13882) 2
*116002: obj =   1.119729944e+00 inf =   8.078e-02 (13880) 1
*116102: obj =   1.119729075e+00 inf =   8.217e-02 (13861) 1
*116195: obj =   1.119727978e+00 inf =   8.429e-02 (13830) 1
*116293: obj =   1.119726749e+00 inf =   8.658e-02 (13824) 1
*116437: obj =   1.119726651e+00 inf =   8.668e-02 (13802) 1
*116553: obj =   1.119725210e+00 inf =   9.039e-02 (13789) 1
*116683: obj =   1.119723878e+00 inf =   9.339e-02 (13789) 2
*116846: obj =   1.119722024e+00 inf =   9.839e-02 (13770) 1
*116949: obj =   1.119721563e+00 inf =   9.962e-02 (13768) 1
*117088: obj =   1.119721042e+00 inf =   1.009e-01 (13747) 2
*117212: obj =   1.119721012e+00 inf =   1.008e-01 (13733) 1
*117293: obj =   1.119721012e+00 inf =   1.005e-01 (13720) 1
*117392: obj =   1.119720437e+00 inf =   1.015e-01 (13690) 1
*117515: obj =   1.119718725e+00 inf =   1.060e-01 (13681) 1
*117677: obj =   1.119717296e+00 inf =   1.103e-01 (13660) 1
*117789: obj =   1.119716793e+00 inf =   1.117e-01 (13640) 1
*117896: obj =   1.119716077e+00 inf =   1.132e-01 (13635) 2
*118031: obj =   1.119715519e+00 inf =   1.147e-01 (13632) 1
*118117: obj =   1.119715450e+00 inf =   1.143e-01 (13625) 1
*118224: obj =   1.119715448e+00 inf =   1.140e-01 (13598) 1
*118315: obj =   1.119715444e+00 inf =   1.135e-01 (13594) 1
*118435: obj =   1.119715052e+00 inf =   1.138e-01 (13569) 1
*118550: obj =   1.119714395e+00 inf =   1.152e-01 (13559) 1
*118654: obj =   1.119713763e+00 inf =   1.167e-01 (13548) 1
*118761: obj =   1.119713759e+00 inf =   1.158e-01 (13528) 1
*118862: obj =   1.119713643e+00 inf =   1.154e-01 (13512) 1
*119006: obj =   1.119713550e+00 inf =   1.146e-01 (13492) 1
*119100: obj =   1.119713445e+00 inf =   1.145e-01 (13494) 1
*119199: obj =   1.119713090e+00 inf =   1.147e-01 (13469) 1
