GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 14338: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 14448: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 14558: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 14668: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 14778: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 14887: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 14995: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 15103: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 15210: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 15317: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 15423: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 15530: obj =   4.208015900e+02 inf =   0.000e+00 (1015) 1
* 15634: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15745: obj =   4.208015900e+02 inf =   0.000e+00 (972) 2
* 15864: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 15974: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 16085: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 16194: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 16302: obj =   4.208015900e+02 inf =   0.000e+00 (987) 1
* 16411: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 16523: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 16638: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 16747: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 16856: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 16964: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 17071: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 17177: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 17284: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 17390: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 17497: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 17601: obj =   4.208015900e+02 inf =   0.000e+00 (963) 2
* 17708: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 17813: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 17919: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 18025: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 18131: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 18237: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 18342: obj =   4.208015900e+02 inf =   0.000e+00 (989) 1
* 18446: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 18553: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 18659: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 18766: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 18874: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 18980: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 19087: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 19194: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 19301: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 19407: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 19515: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 19621: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 19728: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 19835: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 19941: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 20047: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 20153: obj =   4.208015900e+02 inf =   0.000e+00 (916) 1
* 20258: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 20363: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 20468: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 20574: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 20679: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 20784: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 20889: obj =   4.208015900e+02 inf =   0.000e+00 (922) 1
* 20994: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 21097: obj =   4.208015900e+02 inf =   0.000e+00 (909) 1
* 21201: obj =   4.208015900e+02 inf =   0.000e+00 (915) 1
* 21303: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 21407: obj =   4.208015900e+02 inf =   0.000e+00 (915) 1
* 21514: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 21621: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 21728: obj =   4.208015900e+02 inf =   0.000e+00 (927) 2
* 21839: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 21946: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 22053: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 22160: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 22267: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 22373: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 22480: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 22587: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 22693: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 22799: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 22905: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 23010: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 23114: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 23218: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 23322: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 23426: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 23530: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 23634: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 23738: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 23840: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 23943: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 24047: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 24150: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 1
* 24254: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 24359: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 1
* 24465: obj =   4.208015900e+02 inf =   0.000e+00 (992) 1
* 24573: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 24680: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 24787: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 24895: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 25002: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 25108: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 25214: obj =   4.208015900e+02 inf =   0.000e+00 (997) 1
* 25320: obj =   4.208015900e+02 inf =   0.000e+00 (987) 1
* 25426: obj =   4.208015900e+02 inf =   0.000e+00 (984) 1
* 25532: obj =   4.208015900e+02 inf =   0.000e+00 (1016) 1
* 25637: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 25741: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 25845: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 25950: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 26053: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 26156: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 26260: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 26364: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 26467: obj =   4.208015900e+02 inf =   0.000e+00 (974) 1
* 26571: obj =   4.208015900e+02 inf =   0.000e+00 (999) 1
* 26673: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 26775: obj =   4.208015900e+02 inf =   0.000e+00 (1022) 1
* 26881: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 26985: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 27087: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 27191: obj =   4.208015900e+02 inf =   0.000e+00 (1044) 1
* 27295: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 27399: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 27504: obj =   4.208015900e+02 inf =   0.000e+00 (1049) 1
* 27612: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 1
* 27719: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 27825: obj =   4.208015900e+02 inf =   0.000e+00 (1002) 1
* 27930: obj =   4.208015900e+02 inf =   0.000e+00 (1001) 1
* 28034: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 2
* 28138: obj =   4.208015900e+02 inf =   0.000e+00 (1008) 1
* 28243: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28347: obj =   4.208015900e+02 inf =   0.000e+00 (993) 1
* 28451: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28557: obj =   4.208015900e+02 inf =   0.000e+00 (1054) 1
* 28662: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 28767: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 1
* 28871: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 28974: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 29077: obj =   4.208015900e+02 inf =   0.000e+00 (1047) 1
* 29182: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 29283: obj =   4.208015900e+02 inf =   0.000e+00 (1062) 1
* 29384: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 29489: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 29595: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 29706: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 1
* 29812: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 29915: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 30019: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 1
* 30125: obj =   4.208015900e+02 inf =   0.000e+00 (1106) 1
* 30230: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 30346: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 30459: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 30567: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 30675: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 30781: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 30886: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 30997: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 31101: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 31205: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 31309: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 31413: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 31518: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 31624: obj =   4.208015900e+02 inf =   0.000e+00 (1098) 1
* 31729: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 1
* 31833: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 31937: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 32039: obj =   4.208015900e+02 inf =   0.000e+00 (1109) 1
* 32141: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 32244: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 1
* 32351: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 1
* 32457: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 32565: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 32671: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 2
* 32776: obj =   4.208015900e+02 inf =   0.000e+00 (1099) 1
* 32885: obj =   4.208015900e+02 inf =   0.000e+00 (1091) 1
* 32994: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 33103: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 33214: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 33323: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 33433: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 33543: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 33653: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 33761: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 33871: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 33979: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 34086: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 34192: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 34301: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 34409: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 34516: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 34621: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 34724: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 34830: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 2
* 34941: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 35047: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 35154: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 35265: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 35377: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 35489: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 35593: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 35704: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 35812: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 35922: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 36030: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 36140: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 36246: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 36351: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 36457: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 36566: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 36676: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 36784: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 2
* 36892: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 36998: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 37107: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 37214: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 37318: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 37423: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 37529: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 37633: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 37740: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 37848: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 37957: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 38066: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 38174: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 38285: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 38393: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 38498: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 38603: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 38708: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 38820: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 38932: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 39039: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 39147: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 39255: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 39361: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 2
* 39468: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 39575: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 39685: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 39794: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 39900: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 40006: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 40112: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 40217: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 40323: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 40426: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 40532: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 40642: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 40754: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 40865: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 40977: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 41085: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 41193: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 41301: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 2
* 41408: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 41513: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 41619: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 41729: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 41838: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 41948: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
