GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
   3318: obj =   3.119801825e+03 inf =   3.008e+03 (3008)
   3337: obj =   3.137623413e+03 inf =   2.989e+03 (2989)
   3357: obj =   3.156406217e+03 inf =   2.969e+03 (2969)
   3376: obj =   3.174252131e+03 inf =   2.950e+03 (2950)
   3397: obj =   3.193961210e+03 inf =   2.929e+03 (2929)
   3417: obj =   3.212735318e+03 inf =   2.909e+03 (2909)
   3439: obj =   3.233393678e+03 inf =   2.887e+03 (2887)
   3459: obj =   3.252159529e+03 inf =   2.867e+03 (2867)
   3480: obj =   3.271861241e+03 inf =   2.846e+03 (2846)
   3500: obj =   3.290617803e+03 inf =   2.826e+03 (2826)
   3520: obj =   3.309372745e+03 inf =   2.806e+03 (2806)
   3539: obj =   3.327212617e+03 inf =   2.787e+03 (2787)
   3558: obj =   3.345044523e+03 inf =   2.768e+03 (2768)
   3578: obj =   3.363810376e+03 inf =   2.748e+03 (2748)
   3598: obj =   3.382581682e+03 inf =   2.728e+03 (2728)
   3620: obj =   3.403234444e+03 inf =   2.706e+03 (2706)
   3641: obj =   3.422935125e+03 inf =   2.685e+03 (2685)
   3661: obj =   3.441702007e+03 inf =   2.665e+03 (2665)
   3681: obj =   3.460466973e+03 inf =   2.645e+03 (2645)
   3701: obj =   3.479224862e+03 inf =   2.625e+03 (2625)
   3721: obj =   3.497988648e+03 inf =   2.605e+03 (2605)
   3741: obj =   3.516788857e+03 inf =   2.585e+03 (2585)
   3763: obj =   3.537426722e+03 inf =   2.563e+03 (2563)
   3784: obj =   3.557126220e+03 inf =   2.542e+03 (2542)
   3805: obj =   3.576825128e+03 inf =   2.521e+03 (2521)
   3824: obj =   3.594650252e+03 inf =   2.502e+03 (2502)
   3844: obj =   3.613410057e+03 inf =   2.482e+03 (2482)
   3865: obj =   3.633101593e+03 inf =   2.461e+03 (2461)
   3885: obj =   3.651867296e+03 inf =   2.441e+03 (2441)
   3904: obj =   3.669694631e+03 inf =   2.422e+03 (2422)
   3925: obj =   3.689397667e+03 inf =   2.401e+03 (2401)
   3946: obj =   3.709107193e+03 inf =   2.380e+03 (2380)
   3966: obj =   3.727872014e+03 inf =   2.360e+03 (2360)
   3985: obj =   3.745696546e+03 inf =   2.341e+03 (2341)
   4005: obj =   3.764460332e+03 inf =   2.321e+03 (2321)
   4025: obj =   3.783222201e+03 inf =   2.301e+03 (2301)
   4045: obj =   3.801998372e+03 inf =   2.281e+03 (2281)
   4065: obj =   3.820759650e+03 inf =   2.261e+03 (2261)
   4086: obj =   3.840459889e+03 inf =   2.240e+03 (2240)
   4107: obj =   3.860165432e+03 inf =   2.219e+03 (2219)
   4128: obj =   3.879877463e+03 inf =   2.198e+03 (2198)
   4146: obj =   3.896780590e+03 inf =   2.180e+03 (2180)
   4166: obj =   3.915558238e+03 inf =   2.160e+03 (2160)
   4186: obj =   3.934319516e+03 inf =   2.140e+03 (2140)
   4205: obj =   3.952136824e+03 inf =   2.121e+03 (2121)
   4224: obj =   3.969955756e+03 inf =   2.102e+03 (2102)
   4245: obj =   3.989664986e+03 inf =   2.081e+03 (2081)
   4266: obj =   4.009365663e+03 inf =   2.060e+03 (2060)
   4286: obj =   4.028119720e+03 inf =   2.040e+03 (2040)
   4306: obj =   4.046873334e+03 inf =   2.020e+03 (2020)
   4325: obj =   4.064693446e+03 inf =   2.001e+03 (2001)
   4344: obj =   4.082509574e+03 inf =   1.982e+03 (1982)
   4364: obj =   4.101274393e+03 inf =   1.962e+03 (1962)
   4384: obj =   4.120032723e+03 inf =   1.942e+03 (1942)
   4404: obj =   4.138793561e+03 inf =   1.922e+03 (1922)
   4426: obj =   4.159436584e+03 inf =   1.900e+03 (1900)
   4448: obj =   4.180070614e+03 inf =   1.878e+03 (1878)
   4467: obj =   4.197890578e+03 inf =   1.859e+03 (1859)
   4487: obj =   4.216663800e+03 inf =   1.839e+03 (1839)
   4506: obj =   4.234483028e+03 inf =   1.820e+03 (1820)
   4526: obj =   4.253248143e+03 inf =   1.800e+03 (1800)
   4546: obj =   4.272003820e+03 inf =   1.780e+03 (1780)
   4567: obj =   4.291716441e+03 inf =   1.759e+03 (1759)
   4588: obj =   4.311407242e+03 inf =   1.738e+03 (1738)
   4608: obj =   4.330159084e+03 inf =   1.718e+03 (1718)
   4627: obj =   4.347979785e+03 inf =   1.699e+03 (1699)
   4647: obj =   4.366740180e+03 inf =   1.679e+03 (1679)
   4667: obj =   4.385497330e+03 inf =   1.659e+03 (1659)
   4687: obj =   4.404256397e+03 inf =   1.639e+03 (1639)
   4706: obj =   4.422079902e+03 inf =   1.620e+03 (1620)
   4726: obj =   4.440854451e+03 inf =   1.600e+03 (1600)
   4746: obj =   4.459612635e+03 inf =   1.580e+03 (1580)
   4768: obj =   4.480251385e+03 inf =   1.558e+03 (1558)
   4787: obj =   4.498071203e+03 inf =   1.539e+03 (1539)
   4807: obj =   4.516823193e+03 inf =   1.519e+03 (1519)
   4827: obj =   4.535579606e+03 inf =   1.499e+03 (1499)
   4847: obj =   4.554338526e+03 inf =   1.479e+03 (1479)
   4867: obj =   4.573090074e+03 inf =   1.459e+03 (1459)
   4887: obj =   4.591851649e+03 inf =   1.439e+03 (1439)
   4908: obj =   4.611552179e+03 inf =   1.418e+03 (1418)
   4929: obj =   4.631247107e+03 inf =   1.397e+03 (1397)
   4948: obj =   4.649061614e+03 inf =   1.378e+03 (1378)
   4965: obj =   4.665002193e+03 inf =   1.361e+03 (1361)
   4986: obj =   4.684709654e+03 inf =   1.340e+03 (1340)
   5005: obj =   4.702531977e+03 inf =   1.321e+03 (1321)
   5026: obj =   4.722221744e+03 inf =   1.300e+03 (1300)
   5045: obj =   4.740039644e+03 inf =   1.281e+03 (1281)
   5067: obj =   4.760668664e+03 inf =   1.259e+03 (1259)
   5088: obj =   4.780362559e+03 inf =   1.238e+03 (1238)
   5109: obj =   4.800058078e+03 inf =   1.217e+03 (1217)
   5128: obj =   4.817879960e+03 inf =   1.198e+03 (1198)
   5148: obj =   4.836634016e+03 inf =   1.178e+03 (1178)
   5168: obj =   4.855394704e+03 inf =   1.158e+03 (1158)
   5188: obj =   4.874153184e+03 inf =   1.138e+03 (1138)
   5208: obj =   4.892906947e+03 inf =   1.118e+03 (1118)
   5230: obj =   4.913540387e+03 inf =   1.096e+03 (1096)
   5251: obj =   4.933234725e+03 inf =   1.075e+03 (1075)
   5271: obj =   4.951998512e+03 inf =   1.055e+03 (1055)
   5292: obj =   4.971688425e+03 inf =   1.034e+03 (1034)
   5313: obj =   4.991381583e+03 inf =   1.013e+03 (1013)
   5333: obj =   5.010138145e+03 inf =   9.930e+02 (993)
   5353: obj =   5.028897949e+03 inf =   9.730e+02 (973)
   5373: obj =   5.047656870e+03 inf =   9.530e+02 (953)
   5395: obj =   5.068291049e+03 inf =   9.310e+02 (931)
   5415: obj =   5.087059113e+03 inf =   9.110e+02 (911)
   5436: obj =   5.106754481e+03 inf =   8.900e+02 (890)
   5458: obj =   5.127387038e+03 inf =   8.680e+02 (868)
   5477: obj =   5.145207149e+03 inf =   8.490e+02 (849)
   5497: obj =   5.163966363e+03 inf =   8.290e+02 (829)
   5518: obj =   5.183654362e+03 inf =   8.080e+02 (808)
   5539: obj =   5.203347963e+03 inf =   7.870e+02 (787)
   5560: obj =   5.223042449e+03 inf =   7.660e+02 (766)
   5581: obj =   5.242738409e+03 inf =   7.450e+02 (745)
   5602: obj =   5.262432600e+03 inf =   7.240e+02 (724)
   5623: obj =   5.282121923e+03 inf =   7.030e+02 (703)
   5643: obj =   5.300889543e+03 inf =   6.830e+02 (683)
   5664: obj =   5.320581522e+03 inf =   6.620e+02 (662)
   5684: obj =   5.339345162e+03 inf =   6.420e+02 (642)
   5703: obj =   5.357165275e+03 inf =   6.230e+02 (623)
   5723: obj =   5.375917265e+03 inf =   6.030e+02 (603)
   5744: obj =   5.395608506e+03 inf =   5.820e+02 (582)
   5766: obj =   5.416237673e+03 inf =   5.600e+02 (560)
   5786: obj =   5.434999837e+03 inf =   5.400e+02 (540)
   5807: obj =   5.454693142e+03 inf =   5.190e+02 (519)
   5827: obj =   5.473458257e+03 inf =   4.990e+02 (499)
   5848: obj =   5.493151415e+03 inf =   4.780e+02 (478)
   5867: obj =   5.510975212e+03 inf =   4.590e+02 (459)
   5887: obj =   5.529735458e+03 inf =   4.390e+02 (439)
   5907: obj =   5.548501750e+03 inf =   4.190e+02 (419)
   5928: obj =   5.568200365e+03 inf =   3.980e+02 (398)
   5949: obj =   5.587897503e+03 inf =   3.770e+02 (377)
   5968: obj =   5.605717318e+03 inf =   3.580e+02 (358)
   5987: obj =   5.623538758e+03 inf =   3.390e+02 (339)
   6007: obj =   5.642301953e+03 inf =   3.190e+02 (319)
   6027: obj =   5.661055567e+03 inf =   2.990e+02 (299)
   6047: obj =   5.679815521e+03 inf =   2.790e+02 (279)
   6067: obj =   5.698569134e+03 inf =   2.590e+02 (259)
   6089: obj =   5.719197563e+03 inf =   2.370e+02 (237)
   6111: obj =   5.739830709e+03 inf =   2.150e+02 (215)
   6133: obj =   5.760460319e+03 inf =   1.930e+02 (193)
   6153: obj =   5.779212311e+03 inf =   1.730e+02 (173)
   6173: obj =   5.797965777e+03 inf =   1.530e+02 (153)
   6194: obj =   5.817662623e+03 inf =   1.320e+02 (132)
   6214: obj =   5.836413731e+03 inf =   1.120e+02 (112)
   6235: obj =   5.856113672e+03 inf =   9.100e+01 (91)
   6256: obj =   5.875813022e+03 inf =   7.000e+01 (70)
   6277: obj =   5.895505590e+03 inf =   4.900e+01 (49)
   6297: obj =   5.914257287e+03 inf =   2.900e+01 (29)
   6316: obj =   5.932077547e+03 inf =   1.000e+01 (10)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6347: obj =   5.941454132e+03 inf =   0.000e+00 (6347)
*  6370: obj =   5.941454132e+03 inf =   0.000e+00 (6370)
*  6391: obj =   5.941454132e+03 inf =   0.000e+00 (6391)
*  6414: obj =   5.941454132e+03 inf =   0.000e+00 (6414)
*  6437: obj =   5.941454132e+03 inf =   0.000e+00 (6437)
*  6459: obj =   5.941454132e+03 inf =   0.000e+00 (6459)
*  6480: obj =   5.941454132e+03 inf =   0.000e+00 (6480)
*  6502: obj =   5.941454132e+03 inf =   0.000e+00 (6502)
*  6524: obj =   5.941454132e+03 inf =   0.000e+00 (6524)
Perturbing LP to avoid stalling [6525]...
*  6545: obj =   5.941454132e+03 inf =   0.000e+00 (6545)
*  6566: obj =   5.941454132e+03 inf =   0.000e+00 (6566)
*  6586: obj =   5.941454132e+03 inf =   0.000e+00 (6586)
*  6608: obj =   5.941454132e+03 inf =   0.000e+00 (6608)
*  6631: obj =   5.941454132e+03 inf =   0.000e+00 (6631)
*  6653: obj =   5.941454132e+03 inf =   0.000e+00 (6653)
*  6675: obj =   5.941454132e+03 inf =   0.000e+00 (6675)
*  6697: obj =   5.941454132e+03 inf =   0.000e+00 (6697)
*  6718: obj =   5.941454132e+03 inf =   0.000e+00 (6718)
*  6740: obj =   5.941454132e+03 inf =   0.000e+00 (6740)
*  6761: obj =   5.941454132e+03 inf =   0.000e+00 (6761)
*  6783: obj =   5.941454132e+03 inf =   0.000e+00 (6783)
*  6805: obj =   5.941454132e+03 inf =   0.000e+00 (6805)
*  6826: obj =   5.941454132e+03 inf =   0.000e+00 (6826)
*  6846: obj =   5.941454132e+03 inf =   0.000e+00 (6846)
*  6867: obj =   5.941454132e+03 inf =   0.000e+00 (6867)
*  6887: obj =   5.941454132e+03 inf =   0.000e+00 (6887)
*  6907: obj =   5.941454132e+03 inf =   0.000e+00 (6907)
*  6928: obj =   5.941454132e+03 inf =   0.000e+00 (6928)
*  6949: obj =   5.941454132e+03 inf =   0.000e+00 (6949)
*  6971: obj =   5.941454132e+03 inf =   0.000e+00 (6971)
*  6993: obj =   5.941454132e+03 inf =   0.000e+00 (6993)
*  7009: obj =   5.941454132e+03 inf =   0.000e+00 (7009)
*  7030: obj =   5.941454132e+03 inf =   0.000e+00 (7030)
*  7049: obj =   5.941454132e+03 inf =   0.000e+00 (7049)
*  7070: obj =   5.941454132e+03 inf =   0.000e+00 (7070)
*  7091: obj =   5.941454132e+03 inf =   0.000e+00 (7091)
*  7109: obj =   5.941454132e+03 inf =   0.000e+00 (7109)
*  7128: obj =   5.941454132e+03 inf =   0.000e+00 (7128)
*  7146: obj =   5.941454132e+03 inf =   0.000e+00 (7146)
*  7166: obj =   5.941454132e+03 inf =   0.000e+00 (7166)
*  7186: obj =   5.941454132e+03 inf =   0.000e+00 (7186)
*  7201: obj =   5.941454132e+03 inf =   0.000e+00 (7201)
*  7219: obj =   5.941454132e+03 inf =   0.000e+00 (7219)
*  7238: obj =   5.941454132e+03 inf =   0.000e+00 (7238)
*  7258: obj =   5.941454132e+03 inf =   0.000e+00 (7258)
*  7279: obj =   5.941454132e+03 inf =   0.000e+00 (7279)
*  7300: obj =   5.941454132e+03 inf =   0.000e+00 (7300)
*  7319: obj =   5.941454132e+03 inf =   0.000e+00 (7319)
*  7338: obj =   5.939343545e+03 inf =   0.000e+00 (7328)
*  7357: obj =   5.939343545e+03 inf =   0.000e+00 (7339)
*  7377: obj =   5.939343545e+03 inf =   0.000e+00 (7344)
*  7395: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7413: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7431: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7447: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7460: obj =   5.939343545e+03 inf =   0.000e+00 (7347) 1
*  7476: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7494: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7514: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7533: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7553: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7573: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7587: obj =   5.939343545e+03 inf =   0.000e+00 (7349) 1
*  7605: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7622: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7641: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7660: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7678: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7692: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7710: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7727: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7743: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7760: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7777: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7793: obj =   5.939343545e+03 inf =   0.000e+00 (7359) 1
*  7811: obj =   5.939343545e+03 inf =   0.000e+00 (7353)
*  7829: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7848: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7866: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
