GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34181: obj =   8.979055839e-01 inf =   1.415e-02 (9497) 2
* 34390: obj =   8.978505949e-01 inf =   2.255e-02 (9451) 3
* 34603: obj =   8.977957238e-01 inf =   3.114e-02 (9419) 2
* 34816: obj =   8.977395666e-01 inf =   3.946e-02 (9347) 2
* 35029: obj =   8.976895216e-01 inf =   4.696e-02 (9315) 2
* 35244: obj =   8.976051250e-01 inf =   5.970e-02 (9203) 2
* 35459: obj =   8.975569854e-01 inf =   6.708e-02 (9167) 2
* 35673: obj =   8.974940365e-01 inf =   7.712e-02 (9088) 2
* 35885: obj =   8.974490843e-01 inf =   8.418e-02 (9054) 2
* 36096: obj =   8.974060294e-01 inf =   9.103e-02 (8971) 2
* 36311: obj =   8.973323681e-01 inf =   1.035e-01 (8922) 3
* 36527: obj =   8.972803043e-01 inf =   1.123e-01 (8856) 2
* 36741: obj =   8.972099403e-01 inf =   1.251e-01 (8852) 2
* 36951: obj =   8.971821857e-01 inf =   1.292e-01 (8736) 2
* 37153: obj =   8.971458539e-01 inf =   1.353e-01 (8680) 2
* 37371: obj =   8.970969420e-01 inf =   1.441e-01 (8669) 2
* 37576: obj =   8.970442646e-01 inf =   1.545e-01 (8601) 2
* 37779: obj =   8.970060386e-01 inf =   1.618e-01 (8495) 2
* 37984: obj =   8.969753186e-01 inf =   1.672e-01 (8477) 2
* 38195: obj =   8.969374254e-01 inf =   1.743e-01 (8406) 2
* 38413: obj =   8.968901580e-01 inf =   1.837e-01 (8343) 2
* 38629: obj =   8.968542876e-01 inf =   1.907e-01 (8247) 2
* 38836: obj =   8.968318547e-01 inf =   1.945e-01 (8151) 3
* 39050: obj =   8.968126450e-01 inf =   1.975e-01 (8162) 2
* 39267: obj =   8.967543174e-01 inf =   2.110e-01 (8094) 2
* 39486: obj =   8.967192068e-01 inf =   2.193e-01 (8029) 2
* 39703: obj =   8.966738656e-01 inf =   2.306e-01 (7981) 2
* 39919: obj =   8.966337605e-01 inf =   2.407e-01 (7906) 2
* 40132: obj =   8.966195094e-01 inf =   2.420e-01 (7852) 2
* 40340: obj =   8.965736375e-01 inf =   2.541e-01 (7820) 2
* 40553: obj =   8.965422355e-01 inf =   2.622e-01 (7770) 3
* 40763: obj =   8.965023991e-01 inf =   2.722e-01 (7734) 2
* 40967: obj =   8.964879055e-01 inf =   2.746e-01 (7631) 2
* 41171: obj =   8.964438411e-01 inf =   2.860e-01 (7646) 2
* 41384: obj =   8.964159302e-01 inf =   2.930e-01 (7588) 2
* 41589: obj =   8.964082086e-01 inf =   2.929e-01 (7578) 2
* 41800: obj =   8.963783840e-01 inf =   2.990e-01 (7501) 2
* 42006: obj =   8.963628207e-01 inf =   3.004e-01 (7532) 2
* 42210: obj =   8.963154107e-01 inf =   3.102e-01 (7482) 2
* 42420: obj =   8.962821995e-01 inf =   3.170e-01 (7468) 2
* 42637: obj =   8.962391741e-01 inf =   3.259e-01 (7418) 2
* 42845: obj =   8.962065279e-01 inf =   3.313e-01 (7329) 2
* 43052: obj =   8.961663566e-01 inf =   3.377e-01 (7349) 2
* 43261: obj =   8.961321837e-01 inf =   3.435e-01 (7225) 2
* 43478: obj =   8.961013287e-01 inf =   3.481e-01 (7168) 2
* 43685: obj =   8.960698918e-01 inf =   3.535e-01 (7088) 3
* 43891: obj =   8.960277490e-01 inf =   3.626e-01 (7069) 2
* 44106: obj =   8.960005408e-01 inf =   3.671e-01 (7057) 2
* 44326: obj =   8.959618963e-01 inf =   3.754e-01 (6978) 2
* 44545: obj =   8.959464087e-01 inf =   3.754e-01 (7029) 2
* 44763: obj =   8.959359135e-01 inf =   3.745e-01 (6915) 2
* 44979: obj =   8.958988988e-01 inf =   3.816e-01 (6867) 2
* 45195: obj =   8.958612444e-01 inf =   3.886e-01 (6812) 2
* 45403: obj =   8.958386364e-01 inf =   3.914e-01 (6704) 3
* 45622: obj =   8.958080378e-01 inf =   3.955e-01 (6668) 2
* 45840: obj =   8.957903171e-01 inf =   3.959e-01 (6611) 2
* 46057: obj =   8.957555910e-01 inf =   4.009e-01 (6532) 2
* 46278: obj =   8.957395799e-01 inf =   4.003e-01 (6472) 2
* 46500: obj =   8.957129358e-01 inf =   4.031e-01 (6570) 2
* 46716: obj =   8.956976822e-01 inf =   4.033e-01 (6517) 3
* 46935: obj =   8.956411655e-01 inf =   4.135e-01 (6520) 2
* 47152: obj =   8.955949300e-01 inf =   4.225e-01 (6449) 2
* 47376: obj =   8.955607208e-01 inf =   4.295e-01 (6444) 2
* 47598: obj =   8.955295979e-01 inf =   4.361e-01 (6417) 2
* 47819: obj =   8.955055865e-01 inf =   4.404e-01 (6424) 2
* 48031: obj =   8.954874053e-01 inf =   4.410e-01 (6398) 3
* 48240: obj =   8.954811571e-01 inf =   4.364e-01 (6384) 2
* 48453: obj =   8.954591288e-01 inf =   4.387e-01 (6298) 2
* 48671: obj =   8.954385137e-01 inf =   4.402e-01 (6216) 2
* 48892: obj =   8.954244262e-01 inf =   4.380e-01 (6224) 2
* 49111: obj =   8.954077067e-01 inf =   4.390e-01 (6220) 2
* 49335: obj =   8.953767858e-01 inf =   4.428e-01 (6105) 2
* 49547: obj =   8.953493943e-01 inf =   4.468e-01 (6288) 3
* 49769: obj =   8.953238416e-01 inf =   4.502e-01 (6245) 2
* 49989: obj =   8.952893932e-01 inf =   4.557e-01 (6190) 2
* 50210: obj =   8.952628471e-01 inf =   4.604e-01 (6075) 2
* 50436: obj =   8.952339347e-01 inf =   4.620e-01 (6249) 2
* 50658: obj =   8.951994923e-01 inf =   4.655e-01 (6264) 3
* 50878: obj =   8.951629581e-01 inf =   4.698e-01 (6194) 2
* 51099: obj =   8.951465668e-01 inf =   4.714e-01 (6193) 2
* 51323: obj =   8.951134579e-01 inf =   4.763e-01 (6133) 2
* 51547: obj =   8.950885986e-01 inf =   4.784e-01 (6156) 2
* 51770: obj =   8.950641302e-01 inf =   4.798e-01 (6238) 2
* 51973: obj =   8.950497780e-01 inf =   4.764e-01 (6143) 3
* 52192: obj =   8.950422351e-01 inf =   4.717e-01 (6222) 2
* 52418: obj =   8.950018620e-01 inf =   4.735e-01 (6106) 2
* 52637: obj =   8.949994487e-01 inf =   4.696e-01 (6146) 2
* 52859: obj =   8.949798433e-01 inf =   4.666e-01 (6028) 2
* 53080: obj =   8.949702857e-01 inf =   4.610e-01 (5972) 2
* 53287: obj =   8.949311885e-01 inf =   4.626e-01 (6082) 3
* 53515: obj =   8.949193526e-01 inf =   4.620e-01 (6033) 2
* 53728: obj =   8.949110482e-01 inf =   4.585e-01 (5986) 2
* 53943: obj =   8.948918745e-01 inf =   4.552e-01 (5926) 2
* 54166: obj =   8.948798437e-01 inf =   4.502e-01 (5851) 2
* 54388: obj =   8.948597609e-01 inf =   4.464e-01 (5850) 2
* 54600: obj =   8.948413388e-01 inf =   4.423e-01 (5795) 3
* 54825: obj =   8.948066780e-01 inf =   4.393e-01 (5906) 2
* 55044: obj =   8.947935680e-01 inf =   4.339e-01 (5705) 2
* 55264: obj =   8.947522687e-01 inf =   4.296e-01 (5722) 2
* 55483: obj =   8.947374672e-01 inf =   4.281e-01 (5761) 2
* 55711: obj =   8.947083372e-01 inf =   4.254e-01 (5746) 2
* 55915: obj =   8.946697308e-01 inf =   4.213e-01 (5655) 3
* 56122: obj =   8.946583677e-01 inf =   4.178e-01 (5666) 2
* 56318: obj =   8.946472305e-01 inf =   4.148e-01 (5760) 2
* 56520: obj =   8.946170558e-01 inf =   4.105e-01 (5763) 2
* 56722: obj =   8.945914234e-01 inf =   4.080e-01 (5753) 2
* 56944: obj =   8.945820905e-01 inf =   4.068e-01 (5814) 2
* 57164: obj =   8.945716585e-01 inf =   4.055e-01 (5650) 2
* 57388: obj =   8.945651039e-01 inf =   4.035e-01 (5774) 2
* 57605: obj =   8.945420745e-01 inf =   4.007e-01 (5772) 2
* 57821: obj =   8.945213948e-01 inf =   3.993e-01 (5694) 2
* 58035: obj =   8.944959237e-01 inf =   3.974e-01 (5654) 3
* 58247: obj =   8.944775987e-01 inf =   3.956e-01 (5635) 2
* 58459: obj =   8.944619384e-01 inf =   3.951e-01 (5604) 2
* 58670: obj =   8.944224792e-01 inf =   3.934e-01 (5634) 2
* 58878: obj =   8.943957511e-01 inf =   3.929e-01 (5736) 2
* 59089: obj =   8.943726357e-01 inf =   3.929e-01 (5647) 2
* 59303: obj =   8.943649817e-01 inf =   3.926e-01 (5641) 2
* 59523: obj =   8.943443892e-01 inf =   3.924e-01 (5652) 2
* 59733: obj =   8.943281072e-01 inf =   3.918e-01 (5629) 2
* 59940: obj =   8.943013216e-01 inf =   3.923e-01 (5549) 2
* 60152: obj =   8.942883230e-01 inf =   3.927e-01 (5471) 2
* 60358: obj =   8.942682003e-01 inf =   3.933e-01 (5487) 3
* 60578: obj =   8.942650579e-01 inf =   3.932e-01 (5540) 2
* 60789: obj =   8.942502641e-01 inf =   3.935e-01 (5530) 2
* 60998: obj =   8.942452233e-01 inf =   3.929e-01 (5473) 2
* 61212: obj =   8.942169641e-01 inf =   3.938e-01 (5390) 2
* 61429: obj =   8.942010833e-01 inf =   3.946e-01 (5518) 2
* 61652: obj =   8.941664045e-01 inf =   3.965e-01 (5411) 2
* 61873: obj =   8.941640218e-01 inf =   3.966e-01 (5386) 3
* 62096: obj =   8.941593406e-01 inf =   3.958e-01 (5355) 2
* 62321: obj =   8.941437968e-01 inf =   3.958e-01 (5444) 2
* 62547: obj =   8.941305975e-01 inf =   3.957e-01 (5495) 2
* 62770: obj =   8.941251786e-01 inf =   3.951e-01 (5471) 2
* 62984: obj =   8.941087945e-01 inf =   3.958e-01 (5385) 3
* 63191: obj =   8.940904596e-01 inf =   3.958e-01 (5424) 2
* 63405: obj =   8.940737360e-01 inf =   3.962e-01 (5448) 2
* 63619: obj =   8.940662133e-01 inf =   3.967e-01 (5358) 2
* 63829: obj =   8.940516346e-01 inf =   3.974e-01 (5371) 2
* 64037: obj =   8.940396198e-01 inf =   3.975e-01 (5387) 2
* 64256: obj =   8.940180081e-01 inf =   3.986e-01 (5447) 2
* 64472: obj =   8.940006562e-01 inf =   3.998e-01 (5450) 2
* 64683: obj =   8.939953527e-01 inf =   3.999e-01 (5389) 2
* 64897: obj =   8.939916672e-01 inf =   3.995e-01 (5344) 2
* 65105: obj =   8.939903880e-01 inf =   3.987e-01 (5277) 3
* 65318: obj =   8.939796550e-01 inf =   3.983e-01 (5304) 2
* 65542: obj =   8.939645679e-01 inf =   3.990e-01 (5369) 2
* 65756: obj =   8.939442129e-01 inf =   3.988e-01 (5354) 2
* 65969: obj =   8.939241221e-01 inf =   3.989e-01 (5351) 2
* 66186: obj =   8.939095148e-01 inf =   4.001e-01 (5295) 2
* 66412: obj =   8.938846185e-01 inf =   4.030e-01 (5362) 2
* 66621: obj =   8.938749433e-01 inf =   4.041e-01 (5294) 3
* 66835: obj =   8.938695140e-01 inf =   4.035e-01 (5291) 2
* 67053: obj =   8.938643400e-01 inf =   3.979e-01 (5189) 2
* 67268: obj =   8.938629429e-01 inf =   3.955e-01 (5149) 2
* 67483: obj =   8.938576491e-01 inf =   3.936e-01 (5237) 2
* 67702: obj =   8.938371223e-01 inf =   3.933e-01 (5178) 2
* 67914: obj =   8.938176391e-01 inf =   3.929e-01 (5100) 2
* 68126: obj =   8.938122487e-01 inf =   3.923e-01 (5097) 2
* 68338: obj =   8.937964484e-01 inf =   3.928e-01 (4932) 3
* 68554: obj =   8.937840128e-01 inf =   3.934e-01 (5039) 2
* 68770: obj =   8.937702011e-01 inf =   3.937e-01 (4954) 2
* 68986: obj =   8.937557733e-01 inf =   3.947e-01 (4919) 2
* 69201: obj =   8.937437962e-01 inf =   3.956e-01 (4788) 2
* 69422: obj =   8.937296582e-01 inf =   3.969e-01 (4831) 2
* 69640: obj =   8.937207739e-01 inf =   3.967e-01 (4891) 2
* 69854: obj =   8.937108596e-01 inf =   3.972e-01 (4882) 3
* 70068: obj =   8.936906415e-01 inf =   3.987e-01 (4771) 2
* 70280: obj =   8.936846603e-01 inf =   3.978e-01 (4811) 2
* 70498: obj =   8.936702774e-01 inf =   3.995e-01 (4838) 2
* 70717: obj =   8.936606993e-01 inf =   4.007e-01 (4858) 2
* 70936: obj =   8.936460109e-01 inf =   4.009e-01 (4708) 2
* 71152: obj =   8.936454923e-01 inf =   4.003e-01 (4725) 2
* 71370: obj =   8.936342336e-01 inf =   3.996e-01 (4782) 3
* 71588: obj =   8.936231428e-01 inf =   3.996e-01 (4860) 2
* 71804: obj =   8.936012242e-01 inf =   3.998e-01 (4813) 2
* 72019: obj =   8.935894123e-01 inf =   4.005e-01 (4733) 2
* 72238: obj =   8.935711040e-01 inf =   4.012e-01 (4701) 2
* 72455: obj =   8.935617289e-01 inf =   4.008e-01 (4737) 2
* 72677: obj =   8.935577937e-01 inf =   4.007e-01 (4739) 2
* 72885: obj =   8.935465766e-01 inf =   3.995e-01 (4714) 3
* 73101: obj =   8.935449970e-01 inf =   3.984e-01 (4704) 2
* 73318: obj =   8.935364046e-01 inf =   3.976e-01 (4746) 2
* 73537: obj =   8.935287220e-01 inf =   3.966e-01 (4708) 2
* 73756: obj =   8.935213914e-01 inf =   3.958e-01 (4698) 2
* 73970: obj =   8.935012968e-01 inf =   3.963e-01 (4694) 2
* 74186: obj =   8.934905364e-01 inf =   3.970e-01 (4568) 2
* 74400: obj =   8.934743845e-01 inf =   3.982e-01 (4575) 3
* 74624: obj =   8.934651753e-01 inf =   3.986e-01 (4514) 2
* 74838: obj =   8.934628189e-01 inf =   3.984e-01 (4555) 2
* 75057: obj =   8.934581462e-01 inf =   3.973e-01 (4434) 2
* 75272: obj =   8.934538568e-01 inf =   3.966e-01 (4432) 2
* 75492: obj =   8.934489701e-01 inf =   3.956e-01 (4443) 2
* 75709: obj =   8.934403552e-01 inf =   3.955e-01 (4418) 2
* 75917: obj =   8.934397769e-01 inf =   3.925e-01 (4392) 3
* 76132: obj =   8.934353918e-01 inf =   3.879e-01 (4415) 2
* 76360: obj =   8.934275453e-01 inf =   3.867e-01 (4594) 2
* 76578: obj =   8.934196755e-01 inf =   3.853e-01 (4569) 2
* 76800: obj =   8.934121647e-01 inf =   3.851e-01 (4692) 2
* 77013: obj =   8.934026864e-01 inf =   3.842e-01 (4598) 2
* 77225: obj =   8.933919433e-01 inf =   3.840e-01 (4654) 2
* 77433: obj =   8.933789770e-01 inf =   3.837e-01 (4490) 3
* 77654: obj =   8.933741756e-01 inf =   3.835e-01 (4432) 2
* 77879: obj =   8.933559578e-01 inf =   3.841e-01 (4468) 2
* 78095: obj =   8.933482016e-01 inf =   3.837e-01 (4449) 2
* 78317: obj =   8.933392787e-01 inf =   3.842e-01 (4451) 2
* 78540: obj =   8.933297004e-01 inf =   3.849e-01 (4412) 2
* 78748: obj =   8.933181474e-01 inf =   3.855e-01 (4368) 3
* 78966: obj =   8.933120575e-01 inf =   3.857e-01 (4383) 2
* 79188: obj =   8.933079539e-01 inf =   3.843e-01 (4426) 2
* 79409: obj =   8.932994902e-01 inf =   3.836e-01 (4404) 2
* 79623: obj =   8.932804712e-01 inf =   3.839e-01 (4463) 2
* 79837: obj =   8.932691149e-01 inf =   3.832e-01 (4419) 2
* 80053: obj =   8.932554607e-01 inf =   3.846e-01 (4358) 2
* 80264: obj =   8.932518572e-01 inf =   3.844e-01 (4374) 3
* 80482: obj =   8.932457698e-01 inf =   3.840e-01 (4371) 2
* 80695: obj =   8.932344989e-01 inf =   3.836e-01 (4346) 2
* 80912: obj =   8.932247412e-01 inf =   3.843e-01 (4310) 2
* 81127: obj =   8.932141696e-01 inf =   3.853e-01 (4302) 2
* 81347: obj =   8.932082815e-01 inf =   3.861e-01 (4406) 2
* 81570: obj =   8.931966075e-01 inf =   3.859e-01 (4481) 2
* 81780: obj =   8.931859240e-01 inf =   3.855e-01 (4360) 3
* 81990: obj =   8.931743525e-01 inf =   3.819e-01 (4264) 2
* 82200: obj =   8.931682855e-01 inf =   3.815e-01 (4274) 2
* 82417: obj =   8.931615191e-01 inf =   3.810e-01 (4310) 2
* 82633: obj =   8.931559824e-01 inf =   3.811e-01 (4223) 2
* 82849: obj =   8.931489233e-01 inf =   3.814e-01 (4174) 2
* 83063: obj =   8.931425489e-01 inf =   3.810e-01 (4173) 2
* 83276: obj =   8.931348063e-01 inf =   3.819e-01 (4120) 2
* 83492: obj =   8.931278213e-01 inf =   3.825e-01 (4078) 2
* 83700: obj =   8.931178071e-01 inf =   3.838e-01 (4179) 3
* 83927: obj =   8.931119292e-01 inf =   3.834e-01 (4178) 2
* 84143: obj =   8.931073872e-01 inf =   3.829e-01 (4040) 2
* 84369: obj =   8.931003389e-01 inf =   3.822e-01 (4185) 2
* 84584: obj =   8.930904082e-01 inf =   3.808e-01 (4237) 2
* 84801: obj =   8.930828962e-01 inf =   3.803e-01 (4041) 2
* 85015: obj =   8.930815338e-01 inf =   3.783e-01 (4239) 3
* 85234: obj =   8.930794982e-01 inf =   3.764e-01 (4202) 2
* 85461: obj =   8.930666122e-01 inf =   3.752e-01 (4207) 2
* 85690: obj =   8.930597268e-01 inf =   3.746e-01 (4222) 2
* 85916: obj =   8.930561115e-01 inf =   3.738e-01 (4112) 2
* 86128: obj =   8.930548590e-01 inf =   3.723e-01 (4052) 3
* 86350: obj =   8.930472643e-01 inf =   3.712e-01 (4075) 2
* 86570: obj =   8.930419373e-01 inf =   3.709e-01 (4105) 2
* 86795: obj =   8.930398606e-01 inf =   3.692e-01 (4051) 2
* 87025: obj =   8.930364898e-01 inf =   3.680e-01 (3910) 2
* 87240: obj =   8.930269753e-01 inf =   3.682e-01 (3915) 3
* 87461: obj =   8.930211248e-01 inf =   3.677e-01 (3950) 2
* 87676: obj =   8.930115715e-01 inf =   3.659e-01 (4029) 2
* 87897: obj =   8.930083294e-01 inf =   3.658e-01 (3896) 2
* 88123: obj =   8.930069763e-01 inf =   3.640e-01 (3919) 2
* 88337: obj =   8.930027730e-01 inf =   3.626e-01 (3948) 2
* 88548: obj =   8.929945559e-01 inf =   3.613e-01 (3968) 2
* 88755: obj =   8.929883283e-01 inf =   3.604e-01 (3968) 3
* 88973: obj =   8.929840515e-01 inf =   3.600e-01 (3900) 2
* 89199: obj =   8.929833358e-01 inf =   3.573e-01 (3717) 2
* 89421: obj =   8.929800140e-01 inf =   3.552e-01 (3912) 2
* 89638: obj =   8.929718888e-01 inf =   3.553e-01 (3812) 2
