GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2968.lp -o input/as-Skitter.html/as-skitter.txt.gz.2968.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2968.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
    279: obj =   3.059184900e+01 inf =   3.435e+03 (3435)
    289: obj =   3.165558200e+01 inf =   3.425e+03 (3425)
    299: obj =   3.271806100e+01 inf =   3.415e+03 (3415)
    309: obj =   3.378141000e+01 inf =   3.405e+03 (3405)
    319: obj =   3.484754600e+01 inf =   3.395e+03 (3395)
    329: obj =   3.591071700e+01 inf =   3.385e+03 (3385)
    339: obj =   3.697882300e+01 inf =   3.375e+03 (3375)
    349: obj =   3.804296700e+01 inf =   3.365e+03 (3365)
    359: obj =   3.910606100e+01 inf =   3.355e+03 (3355)
    369: obj =   4.016928300e+01 inf =   3.345e+03 (3345)
    379: obj =   4.123166100e+01 inf =   3.335e+03 (3335)
    389: obj =   4.229429500e+01 inf =   3.325e+03 (3325)
    399: obj =   4.335672400e+01 inf =   3.315e+03 (3315)
    409: obj =   4.441889900e+01 inf =   3.305e+03 (3305)
    419: obj =   4.548125200e+01 inf =   3.295e+03 (3295)
    429: obj =   4.654531700e+01 inf =   3.285e+03 (3285)
    439: obj =   4.760971600e+01 inf =   3.275e+03 (3275)
    449: obj =   4.867301300e+01 inf =   3.265e+03 (3265)
    459: obj =   4.974037800e+01 inf =   3.255e+03 (3255)
    469: obj =   5.080421100e+01 inf =   3.245e+03 (3245)
    479: obj =   5.186722900e+01 inf =   3.235e+03 (3235)
    489: obj =   5.293037200e+01 inf =   3.225e+03 (3225)
    499: obj =   5.399349100e+01 inf =   3.215e+03 (3215)
    508: obj =   5.495021800e+01 inf =   3.206e+03 (3206)
    518: obj =   5.601328500e+01 inf =   3.196e+03 (3196)
    528: obj =   5.707663400e+01 inf =   3.186e+03 (3186)
    538: obj =   5.813988000e+01 inf =   3.176e+03 (3176)
    548: obj =   5.920200200e+01 inf =   3.166e+03 (3166)
    557: obj =   6.015883300e+01 inf =   3.157e+03 (3157)
    567: obj =   6.122220800e+01 inf =   3.147e+03 (3147)
    577: obj =   6.228471400e+01 inf =   3.137e+03 (3137)
    587: obj =   6.334742500e+01 inf =   3.127e+03 (3127)
    597: obj =   6.440990500e+01 inf =   3.117e+03 (3117)
    606: obj =   6.536696400e+01 inf =   3.108e+03 (3108)
    616: obj =   6.643064700e+01 inf =   3.098e+03 (3098)
    626: obj =   6.749346000e+01 inf =   3.088e+03 (3088)
    636: obj =   6.855642600e+01 inf =   3.078e+03 (3078)
    646: obj =   6.961951900e+01 inf =   3.068e+03 (3068)
    656: obj =   7.068409700e+01 inf =   3.058e+03 (3058)
    666: obj =   7.174788100e+01 inf =   3.048e+03 (3048)
    676: obj =   7.281153600e+01 inf =   3.038e+03 (3038)
    686: obj =   7.387417100e+01 inf =   3.028e+03 (3028)
    696: obj =   7.493693200e+01 inf =   3.018e+03 (3018)
    706: obj =   7.599987300e+01 inf =   3.008e+03 (3008)
    716: obj =   7.706342500e+01 inf =   2.998e+03 (2998)
    726: obj =   7.812664600e+01 inf =   2.988e+03 (2988)
    736: obj =   7.919094100e+01 inf =   2.978e+03 (2978)
    746: obj =   8.025523600e+01 inf =   2.968e+03 (2968)
    756: obj =   8.131922400e+01 inf =   2.958e+03 (2958)
    766: obj =   8.238303200e+01 inf =   2.948e+03 (2948)
    776: obj =   8.344671300e+01 inf =   2.938e+03 (2938)
    786: obj =   8.450934500e+01 inf =   2.928e+03 (2928)
    796: obj =   8.557228500e+01 inf =   2.918e+03 (2918)
    806: obj =   8.663558300e+01 inf =   2.908e+03 (2908)
    816: obj =   8.769941900e+01 inf =   2.898e+03 (2898)
    826: obj =   8.876220800e+01 inf =   2.888e+03 (2888)
    836: obj =   8.982586300e+01 inf =   2.878e+03 (2878)
    846: obj =   9.088854600e+01 inf =   2.868e+03 (2868)
    856: obj =   9.195189600e+01 inf =   2.858e+03 (2858)
    866: obj =   9.301547400e+01 inf =   2.848e+03 (2848)
    876: obj =   9.407795300e+01 inf =   2.838e+03 (2838)
    886: obj =   9.514132800e+01 inf =   2.828e+03 (2828)
    896: obj =   9.620388500e+01 inf =   2.818e+03 (2818)
    906: obj =   9.726659600e+01 inf =   2.808e+03 (2808)
    916: obj =   9.833158100e+01 inf =   2.798e+03 (2798)
    926: obj =   9.939403600e+01 inf =   2.788e+03 (2788)
    936: obj =   1.004570540e+02 inf =   2.778e+03 (2778)
    946: obj =   1.015197130e+02 inf =   2.768e+03 (2768)
    956: obj =   1.025818360e+02 inf =   2.758e+03 (2758)
    966: obj =   1.036447760e+02 inf =   2.748e+03 (2748)
    976: obj =   1.047075130e+02 inf =   2.738e+03 (2738)
    986: obj =   1.057701460e+02 inf =   2.728e+03 (2728)
    996: obj =   1.068326510e+02 inf =   2.718e+03 (2718)
   1006: obj =   1.078952580e+02 inf =   2.708e+03 (2708)
   1016: obj =   1.089624950e+02 inf =   2.698e+03 (2698)
   1026: obj =   1.100292960e+02 inf =   2.688e+03 (2688)
   1036: obj =   1.110914710e+02 inf =   2.678e+03 (2678)
   1046: obj =   1.121535930e+02 inf =   2.668e+03 (2668)
   1056: obj =   1.132158950e+02 inf =   2.658e+03 (2658)
   1066: obj =   1.142785790e+02 inf =   2.648e+03 (2648)
   1076: obj =   1.153413390e+02 inf =   2.638e+03 (2638)
   1086: obj =   1.164036400e+02 inf =   2.628e+03 (2628)
   1095: obj =   1.173603150e+02 inf =   2.619e+03 (2619)
   1105: obj =   1.184228980e+02 inf =   2.609e+03 (2609)
   1115: obj =   1.194857350e+02 inf =   2.599e+03 (2599)
   1125: obj =   1.205493130e+02 inf =   2.589e+03 (2589)
   1135: obj =   1.216129690e+02 inf =   2.579e+03 (2579)
   1145: obj =   1.226759840e+02 inf =   2.569e+03 (2569)
   1155: obj =   1.237380800e+02 inf =   2.559e+03 (2559)
   1165: obj =   1.248009690e+02 inf =   2.549e+03 (2549)
   1175: obj =   1.258641140e+02 inf =   2.539e+03 (2539)
   1185: obj =   1.269269010e+02 inf =   2.529e+03 (2529)
   1195: obj =   1.279895840e+02 inf =   2.519e+03 (2519)
   1205: obj =   1.290529580e+02 inf =   2.509e+03 (2509)
   1215: obj =   1.301161540e+02 inf =   2.499e+03 (2499)
   1225: obj =   1.311803990e+02 inf =   2.489e+03 (2489)
   1235: obj =   1.322431840e+02 inf =   2.479e+03 (2479)
   1245: obj =   1.333065070e+02 inf =   2.469e+03 (2469)
   1255: obj =   1.343691160e+02 inf =   2.459e+03 (2459)
   1265: obj =   1.354315960e+02 inf =   2.449e+03 (2449)
   1275: obj =   1.364955320e+02 inf =   2.439e+03 (2439)
   1285: obj =   1.375584730e+02 inf =   2.429e+03 (2429)
   1295: obj =   1.386212600e+02 inf =   2.419e+03 (2419)
   1305: obj =   1.396838680e+02 inf =   2.409e+03 (2409)
   1315: obj =   1.407462210e+02 inf =   2.399e+03 (2399)
   1325: obj =   1.418092620e+02 inf =   2.389e+03 (2389)
   1335: obj =   1.428727150e+02 inf =   2.379e+03 (2379)
   1345: obj =   1.439358590e+02 inf =   2.369e+03 (2369)
   1355: obj =   1.449981590e+02 inf =   2.359e+03 (2359)
   1365: obj =   1.460616370e+02 inf =   2.349e+03 (2349)
   1375: obj =   1.471242200e+02 inf =   2.339e+03 (2339)
   1385: obj =   1.481872890e+02 inf =   2.329e+03 (2329)
   1395: obj =   1.492505600e+02 inf =   2.319e+03 (2319)
   1405: obj =   1.503130640e+02 inf =   2.309e+03 (2309)
   1415: obj =   1.513765170e+02 inf =   2.299e+03 (2299)
   1425: obj =   1.524391250e+02 inf =   2.289e+03 (2289)
   1435: obj =   1.535021670e+02 inf =   2.279e+03 (2279)
   1445: obj =   1.545646220e+02 inf =   2.269e+03 (2269)
   1455: obj =   1.556274090e+02 inf =   2.259e+03 (2259)
   1465: obj =   1.566905530e+02 inf =   2.249e+03 (2249)
   1475: obj =   1.577535440e+02 inf =   2.239e+03 (2239)
   1485: obj =   1.588175320e+02 inf =   2.229e+03 (2229)
   1495: obj =   1.598815460e+02 inf =   2.219e+03 (2219)
   1505: obj =   1.609438480e+02 inf =   2.209e+03 (2209)
   1515: obj =   1.620068150e+02 inf =   2.199e+03 (2199)
   1525: obj =   1.630699090e+02 inf =   2.189e+03 (2189)
   1535: obj =   1.641369920e+02 inf =   2.179e+03 (2179)
   1545: obj =   1.652001640e+02 inf =   2.169e+03 (2169)
   1555: obj =   1.662631040e+02 inf =   2.159e+03 (2159)
   1565: obj =   1.673258650e+02 inf =   2.149e+03 (2149)
   1575: obj =   1.683881910e+02 inf =   2.139e+03 (2139)
   1585: obj =   1.694512070e+02 inf =   2.129e+03 (2129)
   1595: obj =   1.705147100e+02 inf =   2.119e+03 (2119)
   1605: obj =   1.715774710e+02 inf =   2.109e+03 (2109)
   1615: obj =   1.726409730e+02 inf =   2.099e+03 (2099)
   1625: obj =   1.737040920e+02 inf =   2.089e+03 (2089)
   1635: obj =   1.747680820e+02 inf =   2.079e+03 (2079)
   1645: obj =   1.758311520e+02 inf =   2.069e+03 (2069)
   1655: obj =   1.768937340e+02 inf =   2.059e+03 (2059)
   1665: obj =   1.779560600e+02 inf =   2.049e+03 (2049)
   1675: obj =   1.790186920e+02 inf =   2.039e+03 (2039)
   1685: obj =   1.800820420e+02 inf =   2.029e+03 (2029)
   1695: obj =   1.811444460e+02 inf =   2.019e+03 (2019)
   1705: obj =   1.822074140e+02 inf =   2.009e+03 (2009)
   1715: obj =   1.832694830e+02 inf =   1.999e+03 (1999)
   1725: obj =   1.843324490e+02 inf =   1.989e+03 (1989)
   1735: obj =   1.853950570e+02 inf =   1.979e+03 (1979)
   1745: obj =   1.864580740e+02 inf =   1.969e+03 (1969)
   1755: obj =   1.875202480e+02 inf =   1.959e+03 (1959)
   1765: obj =   1.885831630e+02 inf =   1.949e+03 (1949)
   1775: obj =   1.896458230e+02 inf =   1.939e+03 (1939)
   1785: obj =   1.907087880e+02 inf =   1.929e+03 (1929)
   1795: obj =   1.917715470e+02 inf =   1.919e+03 (1919)
   1805: obj =   1.928345390e+02 inf =   1.909e+03 (1909)
   1815: obj =   1.938982960e+02 inf =   1.899e+03 (1899)
   1825: obj =   1.949607500e+02 inf =   1.889e+03 (1889)
   1835: obj =   1.960239450e+02 inf =   1.879e+03 (1879)
   1845: obj =   1.970876000e+02 inf =   1.869e+03 (1869)
   1855: obj =   1.981504610e+02 inf =   1.859e+03 (1859)
   1865: obj =   1.992140660e+02 inf =   1.849e+03 (1849)
   1875: obj =   2.002766480e+02 inf =   1.839e+03 (1839)
   1885: obj =   2.013394350e+02 inf =   1.829e+03 (1829)
   1895: obj =   2.024023490e+02 inf =   1.819e+03 (1819)
   1905: obj =   2.034682040e+02 inf =   1.809e+03 (1809)
   1915: obj =   2.045315790e+02 inf =   1.799e+03 (1799)
   1925: obj =   2.055949300e+02 inf =   1.789e+03 (1789)
   1935: obj =   2.066572040e+02 inf =   1.779e+03 (1779)
   1945: obj =   2.077201180e+02 inf =   1.769e+03 (1769)
   1955: obj =   2.087860770e+02 inf =   1.759e+03 (1759)
   1965: obj =   2.098488120e+02 inf =   1.749e+03 (1749)
   1975: obj =   2.109112410e+02 inf =   1.739e+03 (1739)
   1985: obj =   2.119741810e+02 inf =   1.729e+03 (1729)
   1995: obj =   2.130370710e+02 inf =   1.719e+03 (1719)
   2005: obj =   2.140994730e+02 inf =   1.709e+03 (1709)
   2015: obj =   2.151622840e+02 inf =   1.699e+03 (1699)
   2025: obj =   2.162255060e+02 inf =   1.689e+03 (1689)
   2035: obj =   2.172881390e+02 inf =   1.679e+03 (1679)
   2045: obj =   2.183510020e+02 inf =   1.669e+03 (1669)
   2055: obj =   2.194146830e+02 inf =   1.659e+03 (1659)
   2065: obj =   2.204770090e+02 inf =   1.649e+03 (1649)
   2075: obj =   2.215406640e+02 inf =   1.639e+03 (1639)
   2085: obj =   2.226040640e+02 inf =   1.629e+03 (1629)
   2095: obj =   2.236667470e+02 inf =   1.619e+03 (1619)
   2105: obj =   2.247290230e+02 inf =   1.609e+03 (1609)
   2115: obj =   2.257912230e+02 inf =   1.599e+03 (1599)
   2125: obj =   2.268540110e+02 inf =   1.589e+03 (1589)
   2135: obj =   2.279162100e+02 inf =   1.579e+03 (1579)
   2145: obj =   2.289792770e+02 inf =   1.569e+03 (1569)
   2155: obj =   2.300421920e+02 inf =   1.559e+03 (1559)
   2165: obj =   2.311047480e+02 inf =   1.549e+03 (1549)
   2175: obj =   2.321674320e+02 inf =   1.539e+03 (1539)
   2185: obj =   2.332303480e+02 inf =   1.529e+03 (1529)
   2195: obj =   2.342933130e+02 inf =   1.519e+03 (1519)
   2205: obj =   2.353556150e+02 inf =   1.509e+03 (1509)
   2215: obj =   2.364177130e+02 inf =   1.499e+03 (1499)
   2225: obj =   2.374810630e+02 inf =   1.489e+03 (1489)
   2235: obj =   2.385441060e+02 inf =   1.479e+03 (1479)
   2245: obj =   2.396065100e+02 inf =   1.469e+03 (1469)
   2255: obj =   2.406688370e+02 inf =   1.459e+03 (1459)
   2265: obj =   2.417317510e+02 inf =   1.449e+03 (1449)
   2275: obj =   2.427952550e+02 inf =   1.439e+03 (1439)
   2285: obj =   2.438579880e+02 inf =   1.429e+03 (1429)
   2295: obj =   2.449209030e+02 inf =   1.419e+03 (1419)
   2305: obj =   2.459842520e+02 inf =   1.409e+03 (1409)
   2315: obj =   2.470463240e+02 inf =   1.399e+03 (1399)
   2325: obj =   2.481092380e+02 inf =   1.389e+03 (1389)
   2335: obj =   2.491718700e+02 inf =   1.379e+03 (1379)
   2345: obj =   2.502342480e+02 inf =   1.369e+03 (1369)
   2355: obj =   2.512964720e+02 inf =   1.359e+03 (1359)
   2365: obj =   2.523590040e+02 inf =   1.349e+03 (1349)
   2375: obj =   2.534210750e+02 inf =   1.339e+03 (1339)
   2385: obj =   2.544841170e+02 inf =   1.329e+03 (1329)
   2395: obj =   2.555471600e+02 inf =   1.319e+03 (1319)
   2405: obj =   2.566102040e+02 inf =   1.309e+03 (1309)
   2415: obj =   2.576724800e+02 inf =   1.299e+03 (1299)
   2425: obj =   2.587346020e+02 inf =   1.289e+03 (1289)
   2435: obj =   2.597973380e+02 inf =   1.279e+03 (1279)
   2445: obj =   2.608608910e+02 inf =   1.269e+03 (1269)
   2455: obj =   2.619236250e+02 inf =   1.259e+03 (1259)
   2465: obj =   2.629857980e+02 inf =   1.249e+03 (1249)
   2475: obj =   2.640481000e+02 inf =   1.239e+03 (1239)
   2485: obj =   2.651108610e+02 inf =   1.229e+03 (1229)
   2495: obj =   2.661729840e+02 inf =   1.219e+03 (1219)
   2505: obj =   2.672359240e+02 inf =   1.209e+03 (1209)
   2515: obj =   2.682981990e+02 inf =   1.199e+03 (1199)
   2525: obj =   2.693627250e+02 inf =   1.189e+03 (1189)
   2535: obj =   2.704261250e+02 inf =   1.179e+03 (1179)
   2545: obj =   2.714890920e+02 inf =   1.169e+03 (1169)
   2555: obj =   2.725517780e+02 inf =   1.159e+03 (1159)
   2565: obj =   2.736141810e+02 inf =   1.149e+03 (1149)
   2575: obj =   2.746775060e+02 inf =   1.139e+03 (1139)
   2585: obj =   2.757404200e+02 inf =   1.129e+03 (1129)
   2595: obj =   2.768029510e+02 inf =   1.119e+03 (1119)
   2605: obj =   2.778653280e+02 inf =   1.109e+03 (1109)
   2615: obj =   2.789275260e+02 inf =   1.099e+03 (1099)
   2625: obj =   2.799900830e+02 inf =   1.089e+03 (1089)
   2635: obj =   2.810524100e+02 inf =   1.079e+03 (1079)
   2645: obj =   2.821150950e+02 inf =   1.069e+03 (1069)
   2655: obj =   2.831782920e+02 inf =   1.059e+03 (1059)
   2665: obj =   2.842409770e+02 inf =   1.049e+03 (1049)
   2675: obj =   2.853046090e+02 inf =   1.039e+03 (1039)
   2685: obj =   2.863671400e+02 inf =   1.029e+03 (1029)
   2695: obj =   2.874302340e+02 inf =   1.019e+03 (1019)
   2705: obj =   2.884926630e+02 inf =   1.009e+03 (1009)
   2715: obj =   2.895550680e+02 inf =   9.990e+02 (999)
   2725: obj =   2.906175470e+02 inf =   9.890e+02 (989)
   2735: obj =   2.916792870e+02 inf =   9.790e+02 (979)
   2745: obj =   2.927410770e+02 inf =   9.690e+02 (969)
   2755: obj =   2.938038900e+02 inf =   9.590e+02 (959)
   2765: obj =   2.948659620e+02 inf =   9.490e+02 (949)
   2775: obj =   2.959279050e+02 inf =   9.390e+02 (939)
   2785: obj =   2.969898490e+02 inf =   9.290e+02 (929)
   2795: obj =   2.980518170e+02 inf =   9.190e+02 (919)
   2805: obj =   2.991137850e+02 inf =   9.090e+02 (909)
   2815: obj =   3.001756770e+02 inf =   8.990e+02 (899)
   2825: obj =   3.012375420e+02 inf =   8.890e+02 (889)
   2835: obj =   3.022998690e+02 inf =   8.790e+02 (879)
   2845: obj =   3.033617100e+02 inf =   8.690e+02 (869)
   2855: obj =   3.044237300e+02 inf =   8.590e+02 (859)
   2865: obj =   3.054854680e+02 inf =   8.490e+02 (849)
   2875: obj =   3.065474380e+02 inf =   8.390e+02 (839)
   2885: obj =   3.076093300e+02 inf =   8.290e+02 (829)
   2895: obj =   3.086711440e+02 inf =   8.190e+02 (819)
   2905: obj =   3.097328310e+02 inf =   8.090e+02 (809)
   2915: obj =   3.107945690e+02 inf =   7.990e+02 (799)
   2925: obj =   3.118565890e+02 inf =   7.890e+02 (789)
   2935: obj =   3.129183540e+02 inf =   7.790e+02 (779)
   2945: obj =   3.139800920e+02 inf =   7.690e+02 (769)
   2955: obj =   3.150420100e+02 inf =   7.590e+02 (759)
   2965: obj =   3.161039020e+02 inf =   7.490e+02 (749)
   2975: obj =   3.171660240e+02 inf =   7.390e+02 (739)
   2985: obj =   3.182280960e+02 inf =   7.290e+02 (729)
   2995: obj =   3.192904490e+02 inf =   7.190e+02 (719)
   3005: obj =   3.203523150e+02 inf =   7.090e+02 (709)
   3015: obj =   3.214144120e+02 inf =   6.990e+02 (699)
   3025: obj =   3.224763550e+02 inf =   6.890e+02 (689)
   3035: obj =   3.235389620e+02 inf =   6.790e+02 (679)
   3045: obj =   3.246019540e+02 inf =   6.690e+02 (669)
   3055: obj =   3.256642030e+02 inf =   6.590e+02 (659)
   3065: obj =   3.267267840e+02 inf =   6.490e+02 (649)
   3075: obj =   3.277894170e+02 inf =   6.390e+02 (639)
   3085: obj =   3.288517190e+02 inf =   6.290e+02 (629)
   3095: obj =   3.299144290e+02 inf =   6.190e+02 (619)
   3105: obj =   3.309772150e+02 inf =   6.090e+02 (609)
   3115: obj =   3.320393880e+02 inf =   5.990e+02 (599)
   3125: obj =   3.331011530e+02 inf =   5.890e+02 (589)
   3135: obj =   3.341627880e+02 inf =   5.790e+02 (579)
   3145: obj =   3.352253690e+02 inf =   5.690e+02 (569)
   3155: obj =   3.362878490e+02 inf =   5.590e+02 (559)
   3165: obj =   3.373500210e+02 inf =   5.490e+02 (549)
   3175: obj =   3.384119130e+02 inf =   5.390e+02 (539)
   3185: obj =   3.394742140e+02 inf =   5.290e+02 (529)
   3195: obj =   3.405361040e+02 inf =   5.190e+02 (519)
   3205: obj =   3.415978670e+02 inf =   5.090e+02 (509)
   3215: obj =   3.426600140e+02 inf =   4.990e+02 (499)
   3225: obj =   3.437226480e+02 inf =   4.890e+02 (489)
   3235: obj =   3.447846140e+02 inf =   4.790e+02 (479)
   3245: obj =   3.458470680e+02 inf =   4.690e+02 (469)
   3255: obj =   3.469095480e+02 inf =   4.590e+02 (459)
   3265: obj =   3.479719770e+02 inf =   4.490e+02 (449)
   3275: obj =   3.490344820e+02 inf =   4.390e+02 (439)
   3285: obj =   3.500969620e+02 inf =   4.290e+02 (429)
   3295: obj =   3.511592100e+02 inf =   4.190e+02 (419)
   3305: obj =   3.522220730e+02 inf =   4.090e+02 (409)
   3315: obj =   3.532843470e+02 inf =   3.990e+02 (399)
   3325: obj =   3.543460340e+02 inf =   3.890e+02 (389)
   3335: obj =   3.554077470e+02 inf =   3.790e+02 (379)
   3345: obj =   3.564695630e+02 inf =   3.690e+02 (369)
   3355: obj =   3.575321690e+02 inf =   3.590e+02 (359)
   3365: obj =   3.585942640e+02 inf =   3.490e+02 (349)
   3375: obj =   3.596564110e+02 inf =   3.390e+02 (339)
   3385: obj =   3.607182010e+02 inf =   3.290e+02 (329)
   3395: obj =   3.617800660e+02 inf =   3.190e+02 (319)
   3405: obj =   3.628427490e+02 inf =   3.090e+02 (309)
   3415: obj =   3.639045130e+02 inf =   2.990e+02 (299)
   3425: obj =   3.649670190e+02 inf =   2.890e+02 (289)
   3435: obj =   3.660289630e+02 inf =   2.790e+02 (279)
   3445: obj =   3.670908540e+02 inf =   2.690e+02 (269)
   3455: obj =   3.681530780e+02 inf =   2.590e+02 (259)
   3465: obj =   3.692151220e+02 inf =   2.490e+02 (249)
   3475: obj =   3.702777800e+02 inf =   2.390e+02 (239)
   3485: obj =   3.713403360e+02 inf =   2.290e+02 (229)
   3495: obj =   3.724027140e+02 inf =   2.190e+02 (219)
   3505: obj =   3.734649890e+02 inf =   2.090e+02 (209)
   3515: obj =   3.745272140e+02 inf =   1.990e+02 (199)
   3525: obj =   3.755893600e+02 inf =   1.890e+02 (189)
   3535: obj =   3.766512240e+02 inf =   1.790e+02 (179)
   3545: obj =   3.777125780e+02 inf =   1.690e+02 (169)
   3555: obj =   3.787740590e+02 inf =   1.590e+02 (159)
   3565: obj =   3.798356680e+02 inf =   1.490e+02 (149)
   3575: obj =   3.808976090e+02 inf =   1.390e+02 (139)
   3585: obj =   3.819594730e+02 inf =   1.290e+02 (129)
   3595: obj =   3.830213380e+02 inf =   1.190e+02 (119)
   3605: obj =   3.840858100e+02 inf =   1.090e+02 (109)
   3615: obj =   3.851487490e+02 inf =   9.900e+01 (99)
   3625: obj =   3.862109720e+02 inf =   8.900e+01 (89)
   3635: obj =   3.872726090e+02 inf =   7.900e+01 (79)
   3645: obj =   3.883342200e+02 inf =   6.900e+01 (69)
   3655: obj =   3.893957270e+02 inf =   5.900e+01 (59)
   3665: obj =   3.904574380e+02 inf =   4.900e+01 (49)
   3675: obj =   3.915189450e+02 inf =   3.900e+01 (39)
   3685: obj =   3.925802210e+02 inf =   2.900e+01 (29)
   3695: obj =   3.936413960e+02 inf =   1.900e+01 (19)
   3705: obj =   3.947504730e+02 inf =   9.000e+00 (9)
   3714: obj =   3.957289130e+02 inf =   0.000e+00 (0)
*  3724: obj =   3.951873410e+02 inf =   0.000e+00 (3721)
*  3735: obj =   3.951873410e+02 inf =   0.000e+00 (3729)
*  3746: obj =   3.950096980e+02 inf =   0.000e+00 (3738)
*  3758: obj =   3.946840280e+02 inf =   0.000e+00 (3742)
*  3769: obj =   3.946840280e+02 inf =   0.000e+00 (3752)
*  3780: obj =   3.946840280e+02 inf =   0.000e+00 (3763)
*  3791: obj =   3.946840280e+02 inf =   0.000e+00 (3774)
*  3802: obj =   3.946840280e+02 inf =   0.000e+00 (3782)
*  3813: obj =   3.946840280e+02 inf =   0.000e+00 (3793)
*  3824: obj =   3.946840280e+02 inf =   0.000e+00 (3804)
*  3835: obj =   3.946840280e+02 inf =   0.000e+00 (3815)
*  3846: obj =   3.946840280e+02 inf =   0.000e+00 (3826)
*  3857: obj =   3.946840280e+02 inf =   0.000e+00 (3837)
*  3868: obj =   3.946840280e+02 inf =   0.000e+00 (3848)
*  3878: obj =   3.946840280e+02 inf =   0.000e+00 (3858)
*  3889: obj =   3.946840280e+02 inf =   0.000e+00 (3869)
*  3900: obj =   3.946840280e+02 inf =   0.000e+00 (3880)
*  3911: obj =   3.946840280e+02 inf =   0.000e+00 (3891)
Perturbing LP to avoid stalling [3918]...
*  3922: obj =   3.946840280e+02 inf =   0.000e+00 (3902)
*  3933: obj =   3.946840280e+02 inf =   0.000e+00 (3913)
*  3943: obj =   3.946840280e+02 inf =   0.000e+00 (3923)
*  3953: obj =   3.946840280e+02 inf =   0.000e+00 (3933)
*  3963: obj =   3.946840280e+02 inf =   0.000e+00 (3943)
*  3973: obj =   3.946840280e+02 inf =   0.000e+00 (3953)
*  3983: obj =   3.946840280e+02 inf =   0.000e+00 (3963)
*  3993: obj =   3.946840280e+02 inf =   0.000e+00 (3973)
*  4004: obj =   3.946840280e+02 inf =   0.000e+00 (3984)
