GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.1376.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.1376.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.1376.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    329: obj =   1.011736610e+02 inf =   3.970e+03 (3970)
    408: obj =   1.253377270e+02 inf =   3.891e+03 (3891)
    490: obj =   1.504114250e+02 inf =   3.809e+03 (3809)
    573: obj =   1.757923600e+02 inf =   3.726e+03 (3726)
    656: obj =   2.011701900e+02 inf =   3.643e+03 (3643)
    739: obj =   2.265355890e+02 inf =   3.560e+03 (3560)
    822: obj =   2.519303660e+02 inf =   3.477e+03 (3477)
    905: obj =   2.773079840e+02 inf =   3.394e+03 (3394)
    988: obj =   3.026856720e+02 inf =   3.311e+03 (3311)
   1071: obj =   3.280561540e+02 inf =   3.228e+03 (3228)
   1154: obj =   3.534255120e+02 inf =   3.145e+03 (3145)
   1237: obj =   3.787987530e+02 inf =   3.062e+03 (3062)
   1320: obj =   4.041706490e+02 inf =   2.979e+03 (2979)
   1403: obj =   4.295650690e+02 inf =   2.896e+03 (2896)
   1486: obj =   4.549371080e+02 inf =   2.813e+03 (2813)
   1569: obj =   4.805522870e+02 inf =   2.730e+03 (2730)
   1652: obj =   5.059703000e+02 inf =   2.647e+03 (2647)
   1735: obj =   5.313549120e+02 inf =   2.564e+03 (2564)
   1818: obj =   5.567480630e+02 inf =   2.481e+03 (2481)
   1901: obj =   5.821328870e+02 inf =   2.398e+03 (2398)
   1984: obj =   6.074992190e+02 inf =   2.315e+03 (2315)
   2067: obj =   6.328548290e+02 inf =   2.232e+03 (2232)
   2150: obj =   6.583038390e+02 inf =   2.149e+03 (2149)
   2233: obj =   6.837701960e+02 inf =   2.066e+03 (2066)
   2316: obj =   7.092001270e+02 inf =   1.983e+03 (1983)
   2399: obj =   7.345966650e+02 inf =   1.900e+03 (1900)
   2482: obj =   7.599735800e+02 inf =   1.817e+03 (1817)
   2565: obj =   7.853422230e+02 inf =   1.734e+03 (1734)
   2648: obj =   8.107131280e+02 inf =   1.651e+03 (1651)
   2731: obj =   8.360975210e+02 inf =   1.568e+03 (1568)
   2814: obj =   8.614689970e+02 inf =   1.485e+03 (1485)
   2897: obj =   8.868357420e+02 inf =   1.402e+03 (1402)
   2980: obj =   9.122218310e+02 inf =   1.319e+03 (1319)
   3063: obj =   9.376003650e+02 inf =   1.236e+03 (1236)
   3146: obj =   9.629705740e+02 inf =   1.153e+03 (1153)
   3229: obj =   9.883450830e+02 inf =   1.070e+03 (1070)
   3312: obj =   1.013731100e+03 inf =   9.870e+02 (987)
   3395: obj =   1.039124456e+03 inf =   9.040e+02 (904)
   3478: obj =   1.064508001e+03 inf =   8.210e+02 (821)
   3561: obj =   1.089892397e+03 inf =   7.380e+02 (738)
   3644: obj =   1.115264930e+03 inf =   6.550e+02 (655)
   3727: obj =   1.140632661e+03 inf =   5.720e+02 (572)
   3810: obj =   1.166011900e+03 inf =   4.890e+02 (489)
   3893: obj =   1.191406106e+03 inf =   4.060e+02 (406)
   3976: obj =   1.216804763e+03 inf =   3.230e+02 (323)
   4059: obj =   1.242198191e+03 inf =   2.400e+02 (240)
   4142: obj =   1.267617669e+03 inf =   1.570e+02 (157)
   4225: obj =   1.292979255e+03 inf =   7.400e+01 (74)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8564: obj =   1.314986453e+03 inf =   0.000e+00 (4976)
*  8629: obj =   1.314986453e+03 inf =   0.000e+00 (4976) 1
*  8697: obj =   1.314986453e+03 inf =   0.000e+00 (4977)
*  8759: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8825: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8887: obj =   1.314986453e+03 inf =   0.000e+00 (4979) 1
*  8953: obj =   1.314986453e+03 inf =   0.000e+00 (4982)
*  9015: obj =   1.314986453e+03 inf =   0.000e+00 (4984) 1
*  9077: obj =   1.314986453e+03 inf =   0.000e+00 (4987) 1
*  9143: obj =   1.314986453e+03 inf =   0.000e+00 (4994)
*  9205: obj =   1.314986453e+03 inf =   0.000e+00 (4989) 1
*  9271: obj =   1.314986453e+03 inf =   0.000e+00 (4992)
*  9333: obj =   1.314986453e+03 inf =   0.000e+00 (4994) 1
*  9396: obj =   1.314986453e+03 inf =   0.000e+00 (4994) 1
*  9462: obj =   1.314986453e+03 inf =   0.000e+00 (5002)
*  9524: obj =   1.314986453e+03 inf =   0.000e+00 (5015) 1
*  9587: obj =   1.314986453e+03 inf =   0.000e+00 (5010) 1
*  9653: obj =   1.314986453e+03 inf =   0.000e+00 (5018)
*  9715: obj =   1.314986453e+03 inf =   0.000e+00 (5015) 1
*  9781: obj =   1.314986453e+03 inf =   0.000e+00 (5009)
*  9843: obj =   1.314986453e+03 inf =   0.000e+00 (5028) 1
*  9905: obj =   1.314986453e+03 inf =   0.000e+00 (5020) 1
*  9971: obj =   1.314986453e+03 inf =   0.000e+00 (5022)
* 10034: obj =   1.314986453e+03 inf =   0.000e+00 (5033) 1
* 10101: obj =   1.314986453e+03 inf =   0.000e+00 (5043)
* 10163: obj =   1.314986453e+03 inf =   0.000e+00 (5044) 1
* 10230: obj =   1.314986453e+03 inf =   0.000e+00 (5046)
* 10293: obj =   1.314986453e+03 inf =   0.000e+00 (5040) 1
* 10360: obj =   1.314986453e+03 inf =   0.000e+00 (5064)
* 10424: obj =   1.314986453e+03 inf =   0.000e+00 (5073) 1
* 10491: obj =   1.314986453e+03 inf =   0.000e+00 (5084)
* 10554: obj =   1.314986453e+03 inf =   0.000e+00 (5078) 1
* 10621: obj =   1.314986453e+03 inf =   0.000e+00 (5095)
* 10684: obj =   1.314986453e+03 inf =   0.000e+00 (5083) 1
* 10751: obj =   1.314986453e+03 inf =   0.000e+00 (5091)
* 10814: obj =   1.314986453e+03 inf =   0.000e+00 (5092) 1
* 10880: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 10943: obj =   1.314986453e+03 inf =   0.000e+00 (5094) 1
* 11009: obj =   1.314986453e+03 inf =   0.000e+00 (5096)
* 11072: obj =   1.314986453e+03 inf =   0.000e+00 (5111) 1
* 11139: obj =   1.314986453e+03 inf =   0.000e+00 (5106)
* 11202: obj =   1.314986453e+03 inf =   0.000e+00 (5100) 1
* 11269: obj =   1.314986453e+03 inf =   0.000e+00 (5101)
* 11332: obj =   1.314986453e+03 inf =   0.000e+00 (5113) 1
* 11399: obj =   1.314986453e+03 inf =   0.000e+00 (5099)
* 11462: obj =   1.314986453e+03 inf =   0.000e+00 (5100) 1
* 11529: obj =   1.314986453e+03 inf =   0.000e+00 (5103)
* 11591: obj =   1.314986453e+03 inf =   0.000e+00 (5106) 1
* 11657: obj =   1.314986453e+03 inf =   0.000e+00 (5110)
* 11720: obj =   1.314986453e+03 inf =   0.000e+00 (5104) 1
* 11782: obj =   1.314986453e+03 inf =   0.000e+00 (5102) 1
* 11849: obj =   1.314986453e+03 inf =   0.000e+00 (5114)
* 11912: obj =   1.314986453e+03 inf =   0.000e+00 (5121) 1
* 11979: obj =   1.314986453e+03 inf =   0.000e+00 (5109)
* 12042: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12108: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 12171: obj =   1.314986453e+03 inf =   0.000e+00 (5112) 1
* 12238: obj =   1.314986453e+03 inf =   0.000e+00 (5119)
* 12300: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12367: obj =   1.314986453e+03 inf =   0.000e+00 (5110)
* 12430: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12497: obj =   1.314986453e+03 inf =   0.000e+00 (5098)
* 12560: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 12628: obj =   1.314986453e+03 inf =   0.000e+00 (5136)
* 12691: obj =   1.314986453e+03 inf =   0.000e+00 (5132) 1
* 12759: obj =   1.314986453e+03 inf =   0.000e+00 (5132)
* 12822: obj =   1.314986453e+03 inf =   0.000e+00 (5138) 1
* 12889: obj =   1.314986453e+03 inf =   0.000e+00 (5140)
* 12952: obj =   1.314986453e+03 inf =   0.000e+00 (5138) 1
* 13019: obj =   1.314986453e+03 inf =   0.000e+00 (5150)
* 13083: obj =   1.314986453e+03 inf =   0.000e+00 (5171) 1
* 13150: obj =   1.314986453e+03 inf =   0.000e+00 (5146)
* 13213: obj =   1.314986453e+03 inf =   0.000e+00 (5162) 1
* 13280: obj =   1.314986453e+03 inf =   0.000e+00 (5160)
* 13343: obj =   1.314986453e+03 inf =   0.000e+00 (5165) 1
* 13409: obj =   1.314986453e+03 inf =   0.000e+00 (5158)
* 13472: obj =   1.314986453e+03 inf =   0.000e+00 (5160) 1
* 13539: obj =   1.314986453e+03 inf =   0.000e+00 (5150)
* 13602: obj =   1.314986453e+03 inf =   0.000e+00 (5172) 1
* 13669: obj =   1.314986453e+03 inf =   0.000e+00 (5180)
* 13732: obj =   1.314986453e+03 inf =   0.000e+00 (5183) 1
* 13794: obj =   1.314986453e+03 inf =   0.000e+00 (5189) 1
* 13861: obj =   1.314986453e+03 inf =   0.000e+00 (5183)
* 13923: obj =   1.314986453e+03 inf =   0.000e+00 (5182) 1
* 13990: obj =   1.314986453e+03 inf =   0.000e+00 (5194)
* 14053: obj =   1.314986453e+03 inf =   0.000e+00 (5193) 1
* 14119: obj =   1.314986453e+03 inf =   0.000e+00 (5187)
* 14182: obj =   1.314986453e+03 inf =   0.000e+00 (5198) 1
* 14248: obj =   1.314986453e+03 inf =   0.000e+00 (5210)
* 14314: obj =   1.314986453e+03 inf =   0.000e+00 (5204)
* 14377: obj =   1.314986453e+03 inf =   0.000e+00 (5216) 1
* 14443: obj =   1.314986453e+03 inf =   0.000e+00 (5206) 1
* 14510: obj =   1.314986453e+03 inf =   0.000e+00 (5206)
* 14573: obj =   1.314986453e+03 inf =   0.000e+00 (5201) 1
* 14639: obj =   1.314986453e+03 inf =   0.000e+00 (5210)
* 14702: obj =   1.314986453e+03 inf =   0.000e+00 (5216) 1
* 14769: obj =   1.314986453e+03 inf =   0.000e+00 (5213)
* 14831: obj =   1.314986453e+03 inf =   0.000e+00 (5223) 1
* 14898: obj =   1.314986453e+03 inf =   0.000e+00 (5224)
* 14960: obj =   1.314986453e+03 inf =   0.000e+00 (5226) 1
* 15026: obj =   1.314986453e+03 inf =   0.000e+00 (5232)
* 15088: obj =   1.314986453e+03 inf =   0.000e+00 (5233) 1
* 15154: obj =   1.314986453e+03 inf =   0.000e+00 (5227)
* 15216: obj =   1.314986453e+03 inf =   0.000e+00 (5238) 1
* 15283: obj =   1.314986453e+03 inf =   0.000e+00 (5242)
* 15345: obj =   1.314986453e+03 inf =   0.000e+00 (5240) 1
* 15412: obj =   1.314986453e+03 inf =   0.000e+00 (5238)
* 15474: obj =   1.314986453e+03 inf =   0.000e+00 (5236) 1
* 15541: obj =   1.314986453e+03 inf =   0.000e+00 (5261)
* 15603: obj =   1.314986453e+03 inf =   0.000e+00 (5261) 1
* 15665: obj =   1.314986453e+03 inf =   0.000e+00 (5261) 1
* 15731: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 15793: obj =   1.314986453e+03 inf =   0.000e+00 (5267) 1
* 15859: obj =   1.314986453e+03 inf =   0.000e+00 (5258)
* 15921: obj =   1.314986453e+03 inf =   0.000e+00 (5269) 1
* 15986: obj =   1.314986453e+03 inf =   0.000e+00 (5262)
* 16047: obj =   1.314986453e+03 inf =   0.000e+00 (5264) 1
* 16113: obj =   1.314986453e+03 inf =   0.000e+00 (5267)
* 16174: obj =   1.314986453e+03 inf =   0.000e+00 (5272) 1
* 16239: obj =   1.314986453e+03 inf =   0.000e+00 (5274)
* 16300: obj =   1.314986453e+03 inf =   0.000e+00 (5270) 1
* 16366: obj =   1.314986453e+03 inf =   0.000e+00 (5279)
* 16428: obj =   1.314986453e+03 inf =   0.000e+00 (5278) 1
* 16494: obj =   1.314986453e+03 inf =   0.000e+00 (5277)
* 16555: obj =   1.314986453e+03 inf =   0.000e+00 (5287) 1
* 16621: obj =   1.314986453e+03 inf =   0.000e+00 (5291)
* 16683: obj =   1.314986453e+03 inf =   0.000e+00 (5281) 1
* 16748: obj =   1.314986453e+03 inf =   0.000e+00 (5307)
* 16809: obj =   1.314986453e+03 inf =   0.000e+00 (5295) 1
* 16875: obj =   1.314986453e+03 inf =   0.000e+00 (5302)
* 16937: obj =   1.314986453e+03 inf =   0.000e+00 (5297) 1
* 17002: obj =   1.314986453e+03 inf =   0.000e+00 (5306) 1
* 17068: obj =   1.314986453e+03 inf =   0.000e+00 (5291)
* 17130: obj =   1.314986453e+03 inf =   0.000e+00 (5289) 1
* 17195: obj =   1.314986453e+03 inf =   0.000e+00 (5292)
* 17256: obj =   1.314986453e+03 inf =   0.000e+00 (5287) 1
* 17321: obj =   1.314986453e+03 inf =   0.000e+00 (5292)
* 17385: obj =   1.314986453e+03 inf =   0.000e+00 (5295) 1
* 17451: obj =   1.154577905e+03 inf =   0.000e+00 (5282)
* 17517: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 17588: obj =   1.154577905e+03 inf =   0.000e+00 (5277)
* 17654: obj =   1.154577905e+03 inf =   0.000e+00 (5271) 1
* 17720: obj =   1.154577905e+03 inf =   0.000e+00 (5257) 1
* 17791: obj =   1.154577905e+03 inf =   0.000e+00 (5266)
* 17856: obj =   1.154577905e+03 inf =   0.000e+00 (5293) 1
* 17921: obj =   1.154577905e+03 inf =   0.000e+00 (5306) 1
* 17989: obj =   1.154577905e+03 inf =   0.000e+00 (5308)
* 18054: obj =   1.154577905e+03 inf =   0.000e+00 (5327) 1
* 18120: obj =   1.154577905e+03 inf =   0.000e+00 (5300) 1
* 18190: obj =   1.154577905e+03 inf =   0.000e+00 (5298)
* 18255: obj =   1.154577905e+03 inf =   0.000e+00 (5299) 1
* 18320: obj =   1.154577905e+03 inf =   0.000e+00 (5292) 1
* 18389: obj =   1.154577905e+03 inf =   0.000e+00 (5298)
* 18454: obj =   1.154577905e+03 inf =   0.000e+00 (5317) 1
* 18520: obj =   1.154577905e+03 inf =   0.000e+00 (5307) 1
* 18589: obj =   1.154577905e+03 inf =   0.000e+00 (5298)
* 18654: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 18719: obj =   1.154577905e+03 inf =   0.000e+00 (5275) 1
* 18788: obj =   1.154577905e+03 inf =   0.000e+00 (5272)
* 18853: obj =   1.154577905e+03 inf =   0.000e+00 (5258) 1
* 18921: obj =   1.154577905e+03 inf =   0.000e+00 (5235) 1
* 18991: obj =   1.154577905e+03 inf =   0.000e+00 (5234)
* 19055: obj =   1.154577905e+03 inf =   0.000e+00 (5245) 1
* 19124: obj =   1.154577905e+03 inf =   0.000e+00 (5240) 1
* 19192: obj =   1.154577905e+03 inf =   0.000e+00 (5223)
* 19257: obj =   1.154577905e+03 inf =   0.000e+00 (5203) 1
* 19322: obj =   1.154577905e+03 inf =   0.000e+00 (5185)
* 19374: obj =   1.154577905e+03 inf =   0.000e+00 (5167) 1
* 19439: obj =   1.154577905e+03 inf =   0.000e+00 (5166) 1
* 19509: obj =   1.154577905e+03 inf =   0.000e+00 (5149)
* 19574: obj =   1.154577905e+03 inf =   0.000e+00 (5146) 1
* 19643: obj =   1.154577905e+03 inf =   0.000e+00 (5125)
* 19708: obj =   1.154577905e+03 inf =   0.000e+00 (5098) 1
* 19774: obj =   1.154577905e+03 inf =   0.000e+00 (5074) 1
* 19844: obj =   1.154577905e+03 inf =   0.000e+00 (5065)
* 19909: obj =   1.154577905e+03 inf =   0.000e+00 (5054) 1
* 19973: obj =   1.154577905e+03 inf =   0.000e+00 (5042) 1
* 20043: obj =   1.154577905e+03 inf =   0.000e+00 (5028)
* 20107: obj =   1.154577905e+03 inf =   0.000e+00 (5019) 1
* 20171: obj =   1.154577905e+03 inf =   0.000e+00 (5009) 1
* 20240: obj =   1.154577905e+03 inf =   0.000e+00 (4991)
* 20310: obj =   1.153954890e+03 inf =   0.000e+00 (4940)
* 20375: obj =   1.153954890e+03 inf =   0.000e+00 (4928) 1
* 20440: obj =   1.153954890e+03 inf =   0.000e+00 (4944) 1
* 20509: obj =   1.153954890e+03 inf =   0.000e+00 (4940)
* 20574: obj =   1.153954890e+03 inf =   0.000e+00 (4939) 1
* 20639: obj =   1.153954890e+03 inf =   0.000e+00 (4910) 1
* 20709: obj =   1.153954890e+03 inf =   0.000e+00 (4919)
* 20774: obj =   1.153954890e+03 inf =   0.000e+00 (4906) 1
* 20843: obj =   1.153954890e+03 inf =   0.000e+00 (4924) 1
* 20912: obj =   1.153954890e+03 inf =   0.000e+00 (4902)
* 20982: obj =   1.153337735e+03 inf =   0.000e+00 (4815)
* 21050: obj =   1.153337735e+03 inf =   0.000e+00 (4714)
* 21114: obj =   1.153337735e+03 inf =   0.000e+00 (4606) 1
* 21182: obj =   1.153337735e+03 inf =   0.000e+00 (4504)
* 21250: obj =   1.153337735e+03 inf =   0.000e+00 (4396)
* 21318: obj =   1.153337735e+03 inf =   0.000e+00 (4247)
* 21382: obj =   1.153337735e+03 inf =   0.000e+00 (4239) 1
* 21450: obj =   1.153337735e+03 inf =   0.000e+00 (4195)
* 21513: obj =   1.153337735e+03 inf =   0.000e+00 (4068) 1
* 21581: obj =   1.153337735e+03 inf =   0.000e+00 (3959)
* 21649: obj =   1.153337735e+03 inf =   0.000e+00 (3827)
* 21778: obj =   1.124245453e+03 inf =   0.000e+00 (3684)
* 21972: obj =   1.064858133e+03 inf =   0.000e+00 (3490)
* 22166: obj =   1.005493326e+03 inf =   0.000e+00 (3296)
* 22360: obj =   9.461443760e+02 inf =   0.000e+00 (3102)
* 22554: obj =   8.868090530e+02 inf =   0.000e+00 (2908)
* 22748: obj =   8.274838870e+02 inf =   0.000e+00 (2714)
* 22942: obj =   7.681676110e+02 inf =   0.000e+00 (2520)
* 23135: obj =   7.094730670e+02 inf =   0.000e+00 (2329)
* 23329: obj =   6.501705650e+02 inf =   0.000e+00 (2135)
* 23523: obj =   5.908750920e+02 inf =   0.000e+00 (1941)
* 23717: obj =   5.315863640e+02 inf =   0.000e+00 (1747)
* 23911: obj =   4.722976360e+02 inf =   0.000e+00 (1553)
