GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.16.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
* 12586: obj =   1.521800000e+04 inf =   0.000e+00 (11965) 5
* 13146: obj =   1.521800000e+04 inf =   0.000e+00 (11963) 6
* 13728: obj =   1.509900000e+04 inf =   0.000e+00 (14592) 5
* 14342: obj =   1.508500000e+04 inf =   0.000e+00 (14503) 4
* 14818: obj =   1.501900000e+04 inf =   0.000e+00 (14358) 3
* 15344: obj =   1.501900000e+04 inf =   0.000e+00 (14395) 5
* 15849: obj =   1.501900000e+04 inf =   0.000e+00 (14352) 4
* 16314: obj =   1.501900000e+04 inf =   0.000e+00 (14338) 4
* 16823: obj =   1.501900000e+04 inf =   0.000e+00 (14294) 5
* 17337: obj =   1.501900000e+04 inf =   0.000e+00 (14304) 4
* 17699: obj =   1.501900000e+04 inf =   0.000e+00 (14288) 3
* 18217: obj =   1.488200000e+04 inf =   0.000e+00 (13989) 4
* 18790: obj =   1.488200000e+04 inf =   0.000e+00 (13252) 1
* 19278: obj =   1.482700000e+04 inf =   0.000e+00 (13398) 3
* 19661: obj =   1.482700000e+04 inf =   0.000e+00 (12889) 4
* 20052: obj =   1.482700000e+04 inf =   0.000e+00 (12877) 3
* 20465: obj =   1.482700000e+04 inf =   0.000e+00 (12896) 4
* 20884: obj =   1.482700000e+04 inf =   0.000e+00 (12895) 4
* 21278: obj =   1.482700000e+04 inf =   0.000e+00 (12902) 4
* 21774: obj =   1.481700000e+04 inf =   0.000e+00 (12534) 3
* 22222: obj =   1.481700000e+04 inf =   0.000e+00 (12547) 4
* 22677: obj =   1.481700000e+04 inf =   0.000e+00 (12592) 5
* 23098: obj =   1.481700000e+04 inf =   0.000e+00 (12611) 3
* 23509: obj =   1.481700000e+04 inf =   0.000e+00 (12616) 4
* 23964: obj =   1.478000000e+04 inf =   0.000e+00 (12769) 4
* 24370: obj =   1.478000000e+04 inf =   0.000e+00 (12754) 4
* 24812: obj =   1.478000000e+04 inf =   0.000e+00 (12701) 5
* 25245: obj =   1.478000000e+04 inf =   0.000e+00 (12686) 4
* 25641: obj =   1.476200000e+04 inf =   0.000e+00 (12673) 3
* 25960: obj =   1.476200000e+04 inf =   0.000e+00 (13861) 3
* 26298: obj =   1.476200000e+04 inf =   0.000e+00 (13839) 4
* 26622: obj =   1.476200000e+04 inf =   0.000e+00 (13792) 3
* 27028: obj =   1.472300000e+04 inf =   0.000e+00 (13264) 4
* 27449: obj =   1.472300000e+04 inf =   0.000e+00 (13013) 4
* 27873: obj =   1.472300000e+04 inf =   0.000e+00 (12821) 3
* 28281: obj =   1.472300000e+04 inf =   0.000e+00 (12745) 4
* 28739: obj =   1.463200000e+04 inf =   0.000e+00 (12697) 4
* 29117: obj =   1.463200000e+04 inf =   0.000e+00 (12669) 4
* 29525: obj =   1.463200000e+04 inf =   0.000e+00 (157791) 3
* 29827: obj =   1.463200000e+04 inf =   0.000e+00 (157785) 3
* 30249: obj =   1.463200000e+04 inf =   0.000e+00 (157815) 4
* 30644: obj =   1.463200000e+04 inf =   0.000e+00 (157908) 4
* 31012: obj =   1.463200000e+04 inf =   0.000e+00 (157939) 4
* 31371: obj =   1.463200000e+04 inf =   0.000e+00 (157973) 3
* 31679: obj =   1.463200000e+04 inf =   0.000e+00 (157988) 4
* 32003: obj =   1.463200000e+04 inf =   0.000e+00 (157992) 3
* 32355: obj =   1.463200000e+04 inf =   0.000e+00 (158037) 3
* 32715: obj =   1.463200000e+04 inf =   0.000e+00 (158095) 4
* 33075: obj =   1.463200000e+04 inf =   0.000e+00 (158124) 3
* 33443: obj =   1.463200000e+04 inf =   0.000e+00 (158174) 4
* 33811: obj =   1.463200000e+04 inf =   0.000e+00 (158219) 3
* 34157: obj =   1.463200000e+04 inf =   0.000e+00 (158253) 4
* 34508: obj =   1.463200000e+04 inf =   0.000e+00 (158305) 3
* 34829: obj =   1.463200000e+04 inf =   0.000e+00 (158353) 3
* 35193: obj =   1.463200000e+04 inf =   0.000e+00 (158416) 4
* 35550: obj =   1.463200000e+04 inf =   0.000e+00 (158461) 4
* 35921: obj =   1.463200000e+04 inf =   0.000e+00 (158508) 3
* 36276: obj =   1.463200000e+04 inf =   0.000e+00 (158534) 4
* 36652: obj =   1.463200000e+04 inf =   0.000e+00 (158587) 3
* 37010: obj =   1.463200000e+04 inf =   0.000e+00 (158629) 4
* 37376: obj =   1.463200000e+04 inf =   0.000e+00 (158675) 3
* 37734: obj =   1.463200000e+04 inf =   0.000e+00 (158719) 4
* 38091: obj =   1.463200000e+04 inf =   0.000e+00 (158745) 4
* 38439: obj =   1.463200000e+04 inf =   0.000e+00 (158776) 3
* 38733: obj =   1.463200000e+04 inf =   0.000e+00 (158793) 3
* 39088: obj =   1.463200000e+04 inf =   0.000e+00 (158826) 3
* 39419: obj =   1.463200000e+04 inf =   0.000e+00 (158870) 4
* 39761: obj =   1.463200000e+04 inf =   0.000e+00 (158897) 3
* 40060: obj =   1.463200000e+04 inf =   0.000e+00 (158934) 3
* 40400: obj =   1.463200000e+04 inf =   0.000e+00 (158967) 3
* 40695: obj =   1.463200000e+04 inf =   0.000e+00 (159000) 3
* 41051: obj =   1.463200000e+04 inf =   0.000e+00 (159023) 4
* 41392: obj =   1.463200000e+04 inf =   0.000e+00 (159049) 3
* 41703: obj =   1.463200000e+04 inf =   0.000e+00 (159077) 3
* 42042: obj =   1.463200000e+04 inf =   0.000e+00 (159099) 4
* 42395: obj =   1.463200000e+04 inf =   0.000e+00 (159118) 3
* 42732: obj =   1.463200000e+04 inf =   0.000e+00 (159142) 3
* 43051: obj =   1.463200000e+04 inf =   0.000e+00 (159164) 3
* 43346: obj =   1.463200000e+04 inf =   0.000e+00 (159178) 3
* 43664: obj =   1.463200000e+04 inf =   0.000e+00 (159193) 4
* 43999: obj =   1.463200000e+04 inf =   0.000e+00 (159207) 3
* 44322: obj =   1.463200000e+04 inf =   0.000e+00 (159230) 3
* 44655: obj =   1.463200000e+04 inf =   0.000e+00 (159246) 3
* 44996: obj =   1.463200000e+04 inf =   0.000e+00 (159264) 4
* 45267: obj =   1.463200000e+04 inf =   0.000e+00 (159272) 2
* 45596: obj =   1.463200000e+04 inf =   0.000e+00 (159276) 4
* 45925: obj =   1.463200000e+04 inf =   0.000e+00 (159287) 3
* 46264: obj =   1.463200000e+04 inf =   0.000e+00 (159301) 3
* 46577: obj =   1.463200000e+04 inf =   0.000e+00 (159303) 3
* 46902: obj =   1.463200000e+04 inf =   0.000e+00 (159308) 4
* 47240: obj =   1.463200000e+04 inf =   0.000e+00 (159326) 3
* 47572: obj =   1.463200000e+04 inf =   0.000e+00 (159330) 3
* 47954: obj =   1.462915385e+04 inf =   0.000e+00 (29192) 4
* 48368: obj =   1.462915385e+04 inf =   0.000e+00 (28944) 4
* 48838: obj =   1.462915385e+04 inf =   0.000e+00 (28835) 4
* 49303: obj =   1.462915385e+04 inf =   0.000e+00 (28724) 4
* 49789: obj =   1.462500000e+04 inf =   0.000e+00 (44315) 3
* 50229: obj =   1.462500000e+04 inf =   0.000e+00 (43981) 3
* 50710: obj =   1.462500000e+04 inf =   0.000e+00 (43688) 3
* 51215: obj =   1.462500000e+04 inf =   0.000e+00 (43168) 2
* 51696: obj =   1.457700000e+04 inf =   0.000e+00 (42712) 2
* 52192: obj =   1.445700000e+04 inf =   0.000e+00 (41883) 1
* 52659: obj =   1.445700000e+04 inf =   0.000e+00 (41032) 5
* 53121: obj =   1.445700000e+04 inf =   0.000e+00 (40265) 4
* 53564: obj =   1.445700000e+04 inf =   0.000e+00 (39714) 4
* 54083: obj =   1.445700000e+04 inf =   0.000e+00 (39459) 2
* 54573: obj =   1.445700000e+04 inf =   0.000e+00 (38862) 2
* 55090: obj =   1.445700000e+04 inf =   0.000e+00 (38190) 1
* 55608: obj =   1.442500000e+04 inf =   0.000e+00 (37633) 2
* 56092: obj =   1.442500000e+04 inf =   0.000e+00 (36863) 1
* 56538: obj =   1.442500000e+04 inf =   0.000e+00 (36184) 2
* 57066: obj =   1.442500000e+04 inf =   0.000e+00 (35303)
* 57588: obj =   1.442500000e+04 inf =   0.000e+00 (34401) 2
* 58137: obj =   1.442500000e+04 inf =   0.000e+00 (33514) 1
* 58672: obj =   1.442500000e+04 inf =   0.000e+00 (32572) 1
* 59222: obj =   1.442500000e+04 inf =   0.000e+00 (31732) 1
* 59755: obj =   1.442500000e+04 inf =   0.000e+00 (30758) 1
* 60288: obj =   1.421000000e+04 inf =   0.000e+00 (30131) 1
* 60722: obj =   1.421000000e+04 inf =   0.000e+00 (29191)
* 61193: obj =   1.421000000e+04 inf =   0.000e+00 (28414) 2
* 61695: obj =   1.419000000e+04 inf =   0.000e+00 (27542)
* 62202: obj =   1.419000000e+04 inf =   0.000e+00 (26653) 1
* 62743: obj =   1.419000000e+04 inf =   0.000e+00 (25604) 1
* 63313: obj =   1.419000000e+04 inf =   0.000e+00 (24592)
* 63797: obj =   1.419000000e+04 inf =   0.000e+00 (23690) 1
* 64299: obj =   1.419000000e+04 inf =   0.000e+00 (22947) 1
* 64842: obj =   1.419000000e+04 inf =   0.000e+00 (21930) 1
* 65396: obj =   1.418200000e+04 inf =   0.000e+00 (20970) 1
* 65898: obj =   1.418200000e+04 inf =   0.000e+00 (20020)
* 66410: obj =   1.418200000e+04 inf =   0.000e+00 (19203) 1
* 66918: obj =   1.418200000e+04 inf =   0.000e+00 (18218)
* 67416: obj =   1.418200000e+04 inf =   0.000e+00 (17915) 3
* 67815: obj =   1.418200000e+04 inf =   0.000e+00 (17875) 4
* 68253: obj =   1.418200000e+04 inf =   0.000e+00 (17664) 4
* 68636: obj =   1.418200000e+04 inf =   0.000e+00 (17303) 2
* 69153: obj =   1.418200000e+04 inf =   0.000e+00 (16482) 1
* 69594: obj =   1.415600000e+04 inf =   0.000e+00 (15983) 2
* 70052: obj =   1.415600000e+04 inf =   0.000e+00 (15448) 1
* 70534: obj =   1.415600000e+04 inf =   0.000e+00 (14972) 3
* 71088: obj =   1.415600000e+04 inf =   0.000e+00 (14024) 1
* 71471: obj =   1.415600000e+04 inf =   0.000e+00 (13992) 3
* 71845: obj =   1.415600000e+04 inf =   0.000e+00 (13957) 4
* 72210: obj =   1.414800000e+04 inf =   0.000e+00 (13756) 3
* 72571: obj =   1.414800000e+04 inf =   0.000e+00 (13710) 3
* 72952: obj =   1.413900000e+04 inf =   0.000e+00 (13670) 4
* 73328: obj =   1.413900000e+04 inf =   0.000e+00 (13642) 3
* 73748: obj =   1.413900000e+04 inf =   0.000e+00 (13498) 4
* 74226: obj =   1.413900000e+04 inf =   0.000e+00 (12917) 3
* 74644: obj =   1.410900000e+04 inf =   0.000e+00 (12662) 3
* 75019: obj =   1.407600000e+04 inf =   0.000e+00 (12598) 3
* 75438: obj =   1.403000000e+04 inf =   0.000e+00 (12924) 4
* 75730: obj =   1.403000000e+04 inf =   0.000e+00 (12870) 3
* 76071: obj =   1.403000000e+04 inf =   0.000e+00 (12824) 3
* 76390: obj =   1.403000000e+04 inf =   0.000e+00 (12830) 3
* 76762: obj =   1.400000000e+04 inf =   6.100e-08 (12570) 3
* 77181: obj =   1.384700000e+04 inf =   5.900e-08 (157529) 3
* 77480: obj =   1.384700000e+04 inf =   5.900e-08 (157561) 3
* 77769: obj =   1.384700000e+04 inf =   5.900e-08 (157623) 3
* 78067: obj =   1.384700000e+04 inf =   5.900e-08 (157668) 3
* 78352: obj =   1.384700000e+04 inf =   5.900e-08 (157714) 3
* 78645: obj =   1.384700000e+04 inf =   5.900e-08 (157722) 3
* 78915: obj =   1.384700000e+04 inf =   5.900e-08 (157747) 2
* 79236: obj =   1.384700000e+04 inf =   5.900e-08 (157759) 3
* 79543: obj =   1.384700000e+04 inf =   5.900e-08 (157786) 3
* 79858: obj =   1.384700000e+04 inf =   5.900e-08 (157801) 4
* 80173: obj =   1.384700000e+04 inf =   5.900e-08 (157810) 3
* 80480: obj =   1.384700000e+04 inf =   5.900e-08 (157835) 3
* 80789: obj =   1.384700000e+04 inf =   5.900e-08 (157838) 3
* 81098: obj =   1.384700000e+04 inf =   5.900e-08 (157842) 3
* 81407: obj =   1.384700000e+04 inf =   5.900e-08 (157878) 3
* 81697: obj =   1.384700000e+04 inf =   5.900e-08 (157889) 3
* 81985: obj =   1.384700000e+04 inf =   5.900e-08 (157896) 3
* 82250: obj =   1.384700000e+04 inf =   5.900e-08 (157909) 2
* 82558: obj =   1.384700000e+04 inf =   5.900e-08 (157928) 3
* 82854: obj =   1.383796471e+04 inf =   5.500e-08 (19333) 3
* 83124: obj =   1.383796471e+04 inf =   5.500e-08 (19306) 3
* 83402: obj =   1.383796471e+04 inf =   7.250e-07 (19256) 2
* 83645: obj =   1.383796471e+04 inf =   5.755e-06 (19211) 3
* 83895: obj =   1.383796471e+04 inf =   6.144e-06 (19196) 2
* 84163: obj =   1.383796470e+04 inf =   1.752e-05 (19146) 3
* 84415: obj =   1.383796469e+04 inf =   2.808e-05 (19100) 2
* 84682: obj =   1.383796468e+04 inf =   2.320e-05 (19090) 2
* 84907: obj =   1.383786518e+04 inf =   8.412e-05 (19043) 3
* 85199: obj =   1.383099999e+04 inf =   3.556e-04 (19005) 3
* 85513: obj =   1.383099995e+04 inf =   9.144e-04 (18917) 2
* 85840: obj =   1.383099979e+04 inf =   2.360e-03 (22829) 4
* 86189: obj =   1.383099825e+04 inf =   3.894e-03 (22668) 3
* 86560: obj =   1.383099700e+04 inf =   3.624e-03 (22513) 4
* 86940: obj =   1.383099536e+04 inf =   6.039e-03 (22298) 3
* 87263: obj =   1.383099443e+04 inf =   7.308e-03 (22161) 4
* 87636: obj =   1.383099381e+04 inf =   7.789e-03 (21915) 3
* 88000: obj =   1.383099285e+04 inf =   8.656e-03 (21704) 4
* 88399: obj =   1.383099220e+04 inf =   8.590e-03 (21465) 3
* 88803: obj =   1.383099156e+04 inf =   8.954e-03 (21248) 4
* 89208: obj =   1.383099120e+04 inf =   8.863e-03 (20964) 4
* 89547: obj =   1.383099056e+04 inf =   5.780e-03 (20843) 3
* 89993: obj =   1.383099002e+04 inf =   4.353e-03 (20479) 4
* 90399: obj =   1.383098974e+04 inf =   4.937e-03 (20418) 4
* 90830: obj =   1.383098952e+04 inf =   4.872e-03 (20206) 4
* 91253: obj =   1.383098913e+04 inf =   4.654e-03 (19677) 4
* 91698: obj =   1.383098893e+04 inf =   4.174e-03 (19088) 3
* 92106: obj =   1.383098863e+04 inf =   4.046e-03 (18752) 4
* 92566: obj =   1.383098824e+04 inf =   3.721e-03 (18426) 4
* 93056: obj =   1.383098813e+04 inf =   3.677e-03 (17871) 3
* 93541: obj =   1.383098805e+04 inf =   3.590e-03 (17263) 3
* 94056: obj =   1.383098803e+04 inf =   3.629e-03 (16423) 1
* 94556: obj =   1.383098797e+04 inf =   3.559e-03 (15586) 1
* 95063: obj =   1.383098795e+04 inf =   3.543e-03 (14705) 1
* 95496: obj =   1.383098787e+04 inf =   3.931e-03 (14424) 4
* 96015: obj =   1.383098783e+04 inf =   3.908e-03 (13565) 1
* 96420: obj =   1.383098750e+04 inf =   6.760e-03 (13503) 3
* 96768: obj =   1.383098706e+04 inf =   1.149e-02 (13491) 4
* 97100: obj =   1.383098656e+04 inf =   1.629e-02 (13444) 3
* 97457: obj =   1.383098633e+04 inf =   1.840e-02 (13401) 3
* 97853: obj =   1.383098596e+04 inf =   1.898e-02 (13241) 3
* 98239: obj =   1.383098544e+04 inf =   1.642e-02 (13090) 4
* 98599: obj =   1.383098494e+04 inf =   1.267e-02 (13059) 3
* 99069: obj =   1.382699348e+04 inf =   1.222e-02 (12952) 4
* 99465: obj =   1.371099343e+04 inf =   1.097e-02 (12889) 3
* 99849: obj =   1.371099327e+04 inf =   1.388e-02 (12868) 4
*100232: obj =   1.358098472e+04 inf =   1.486e-02 (12536) 3
*100662: obj =   1.353500651e+04 inf =   1.361e-02 (157802) 4
*101051: obj =   1.351098653e+04 inf =   1.454e-02 (12421) 3
*101356: obj =   1.351098635e+04 inf =   1.778e-02 (12433) 3
*101689: obj =   1.351098608e+04 inf =   2.206e-02 (12427) 3
*102019: obj =   1.351098588e+04 inf =   2.556e-02 (12409) 3
*102360: obj =   1.350298591e+04 inf =   2.544e-02 (12422) 4
*102734: obj =   1.350298568e+04 inf =   2.615e-02 (12370) 3
*103077: obj =   1.348302903e+04 inf =   2.618e-02 (157828) 4
*103381: obj =   1.348302761e+04 inf =   2.800e-02 (157965) 3
*103667: obj =   1.348302270e+04 inf =   3.003e-02 (158108) 2
*103927: obj =   1.348300433e+04 inf =   3.615e-02 (158214) 3
*104185: obj =   1.348298288e+04 inf =   4.124e-02 (158312) 3
*104482: obj =   1.348297260e+04 inf =   4.171e-02 (158473) 2
*104769: obj =   1.348297004e+04 inf =   3.994e-02 (158625) 3
*105048: obj =   1.348295620e+04 inf =   3.876e-02 (158698) 3
*105342: obj =   1.348292588e+04 inf =   3.845e-02 (158767) 3
*105631: obj =   1.348291339e+04 inf =   3.640e-02 (158841) 3
*105930: obj =   1.348290422e+04 inf =   3.307e-02 (158895) 3
*106224: obj =   1.348287439e+04 inf =   2.981e-02 (158942) 3
*106529: obj =   1.348279401e+04 inf =   2.700e-02 (159058) 3
*106852: obj =   1.346766315e+04 inf =   2.573e-02 (19317) 3
*107157: obj =   1.346766095e+04 inf =   2.557e-02 (19334) 3
*107484: obj =   1.346763650e+04 inf =   2.753e-02 (18987) 3
*107781: obj =   1.346763110e+04 inf =   2.907e-02 (18626) 2
*108084: obj =   1.346762473e+04 inf =   3.021e-02 (18287) 3
*108398: obj =   1.346761927e+04 inf =   3.020e-02 (17949) 3
*108684: obj =   1.346761683e+04 inf =   3.020e-02 (17635) 3
*108990: obj =   1.346761210e+04 inf =   2.910e-02 (17462) 3
*109308: obj =   1.346760870e+04 inf =   2.814e-02 (17269) 3
*109654: obj =   1.346760517e+04 inf =   2.711e-02 (17152) 3
*110022: obj =   1.346760415e+04 inf =   2.883e-02 (17017) 3
*110349: obj =   1.346760388e+04 inf =   2.918e-02 (16888) 4
*110721: obj =   1.346760339e+04 inf =   3.047e-02 (16756) 3
*111065: obj =   1.346760308e+04 inf =   3.097e-02 (16632) 3
*111424: obj =   1.346760292e+04 inf =   3.067e-02 (16447) 4
*111800: obj =   1.346760278e+04 inf =   3.042e-02 (16268) 3
*112164: obj =   1.346760255e+04 inf =   3.079e-02 (16102) 4
*112552: obj =   1.346297744e+04 inf =   3.076e-02 (15870) 3
*112886: obj =   1.345897722e+04 inf =   2.949e-02 (15753) 3
*113266: obj =   1.345895100e+04 inf =   2.887e-02 (15393) 3
*113623: obj =   1.345895079e+04 inf =   2.957e-02 (15246) 3
*113971: obj =   1.345895066e+04 inf =   2.949e-02 (15113) 3
*114378: obj =   1.340895052e+04 inf =   2.923e-02 (14917) 3
*114734: obj =   1.337795025e+04 inf =   2.780e-02 (14762) 3
*115145: obj =   1.337793730e+04 inf =   2.657e-02 (14577) 3
*115557: obj =   1.337191642e+04 inf =   2.589e-02 (14193) 4
*115923: obj =   1.337191605e+04 inf =   2.525e-02 (14110) 3
*116325: obj =   1.337191564e+04 inf =   2.428e-02 (13739) 2
*116782: obj =   1.337191544e+04 inf =   1.995e-02 (13078) 1
*117175: obj =   1.337191536e+04 inf =   1.792e-02 (12727) 3
*117502: obj =   1.337185676e+04 inf =   1.870e-02 (12841) 2
*117923: obj =   1.336191507e+04 inf =   1.801e-02 (12412) 3
*118296: obj =   1.334391490e+04 inf =   1.875e-02 (12414) 4
*118573: obj =   1.333891483e+04 inf =   1.924e-02 (12414) 2
*118897: obj =   1.332991478e+04 inf =   2.021e-02 (12393) 3
*119203: obj =   1.332991474e+04 inf =   2.115e-02 (12383) 3
*119497: obj =   1.331418410e+04 inf =   2.119e-02 (157906) 3
*119793: obj =   1.331418406e+04 inf =   2.042e-02 (157911) 3
*120103: obj =   1.331418384e+04 inf =   2.188e-02 (157901) 3
*120381: obj =   1.331418287e+04 inf =   2.172e-02 (157978) 2
*120681: obj =   1.331417821e+04 inf =   2.369e-02 (158089) 3
*120980: obj =   1.331416652e+04 inf =   2.527e-02 (158177) 3
*121269: obj =   1.331416049e+04 inf =   2.552e-02 (158294) 3
*121571: obj =   1.331415641e+04 inf =   2.472e-02 (158392) 3
*121876: obj =   1.331413982e+04 inf =   2.398e-02 (158500) 3
*122159: obj =   1.331413255e+04 inf =   2.181e-02 (158572) 3
*122464: obj =   1.331409302e+04 inf =   2.122e-02 (158687) 3
*122738: obj =   1.331399794e+04 inf =   2.011e-02 (17683) 3
*123003: obj =   1.331399786e+04 inf =   1.896e-02 (17694) 2
*123266: obj =   1.331399731e+04 inf =   1.872e-02 (17642) 3
*123544: obj =   1.331399649e+04 inf =   1.864e-02 (17608) 3
*123846: obj =   1.331399606e+04 inf =   1.893e-02 (17418) 2
*124216: obj =   1.331398155e+04 inf =   1.868e-02 (16745) 4
*124559: obj =   1.331395072e+04 inf =   1.953e-02 (16377) 3
*124879: obj =   1.331394107e+04 inf =   1.968e-02 (15965) 3
*125208: obj =   1.331393444e+04 inf =   1.971e-02 (15629) 3
*125526: obj =   1.331392839e+04 inf =   2.022e-02 (15359) 3
*125784: obj =   1.331392619e+04 inf =   2.023e-02 (15002) 3
*126078: obj =   1.331392342e+04 inf =   2.033e-02 (14722) 2
*126336: obj =   1.331391883e+04 inf =   2.046e-02 (14584) 3
*126621: obj =   1.331391634e+04 inf =   2.278e-02 (14456) 3
*127008: obj =   1.331391571e+04 inf =   2.292e-02 (14243) 3
*127340: obj =   1.331391520e+04 inf =   2.407e-02 (14136) 3
*127729: obj =   1.331391478e+04 inf =   2.416e-02 (13954) 4
*128096: obj =   1.331391465e+04 inf =   2.375e-02 (13770) 3
*128486: obj =   1.331391445e+04 inf =   2.333e-02 (13582) 4
*128844: obj =   1.331391434e+04 inf =   2.326e-02 (13479) 3
*129255: obj =   1.331391390e+04 inf =   2.200e-02 (13256) 3
*129652: obj =   1.331391365e+04 inf =   2.141e-02 (12984) 3
*130009: obj =   1.330499947e+04 inf =   2.555e-02 (16380) 3
*130334: obj =   1.330499925e+04 inf =   3.166e-02 (16365) 3
*130655: obj =   1.330499885e+04 inf =   3.464e-02 (16333) 3
*130973: obj =   1.330499860e+04 inf =   3.533e-02 (16262) 3
*131275: obj =   1.330499834e+04 inf =   3.538e-02 (16210) 3
*131591: obj =   1.330499806e+04 inf =   3.495e-02 (16146) 3
*131904: obj =   1.330499786e+04 inf =   3.410e-02 (16047) 4
*132173: obj =   1.330499765e+04 inf =   3.252e-02 (16024) 2
*132510: obj =   1.330497386e+04 inf =   3.090e-02 (15606) 3
*132875: obj =   1.330497225e+04 inf =   3.054e-02 (15532) 4
*133237: obj =   1.330496535e+04 inf =   3.045e-02 (15475) 3
*133561: obj =   1.330495472e+04 inf =   3.148e-02 (15207) 3
*133906: obj =   1.330495012e+04 inf =   3.221e-02 (15016) 4
*134217: obj =   1.330494707e+04 inf =   3.174e-02 (14718) 2
*134540: obj =   1.330494477e+04 inf =   3.120e-02 (14519) 3
*134816: obj =   1.330494303e+04 inf =   3.100e-02 (14339) 3
*135089: obj =   1.330494141e+04 inf =   2.960e-02 (14185) 3
*135349: obj =   1.330494014e+04 inf =   2.416e-02 (14072) 2
*135643: obj =   1.330493951e+04 inf =   2.493e-02 (13947) 3
*135965: obj =   1.330493943e+04 inf =   2.491e-02 (13766) 3
*136361: obj =   1.327598909e+04 inf =   2.487e-02 (16524) 3
*136687: obj =   1.327589966e+04 inf =   2.466e-02 (13477) 3
*137061: obj =   1.327589939e+04 inf =   2.313e-02 (12853) 2
*137388: obj =   1.327589904e+04 inf =   2.552e-02 (12847) 3
*137677: obj =   1.327589891e+04 inf =   2.615e-02 (12795) 3
*137979: obj =   1.327589864e+04 inf =   2.739e-02 (12742) 3
*138301: obj =   1.327589846e+04 inf =   2.846e-02 (12666) 3
*138628: obj =   1.327589836e+04 inf =   2.905e-02 (12608) 3
*138931: obj =   1.327589828e+04 inf =   2.895e-02 (12597) 3
*139316: obj =   1.326989753e+04 inf =   2.839e-02 (12453) 3
*139610: obj =   1.326989741e+04 inf =   2.743e-02 (12435) 3
*139918: obj =   1.326989723e+04 inf =   2.671e-02 (12401) 3
*140206: obj =   1.326989723e+04 inf =   2.447e-02 (12395) 2
*140490: obj =   1.326989715e+04 inf =   2.316e-02 (12396) 3
*140758: obj =   1.326989699e+04 inf =   2.257e-02 (12354) 3
*141058: obj =   1.326989683e+04 inf =   2.091e-02 (12353) 3
