GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  6579: obj =   2.142578287e+03 inf =   0.000e+00 (3535) 1
*  6649: obj =   2.142578287e+03 inf =   0.000e+00 (3556) 1
*  6722: obj =   2.142578287e+03 inf =   0.000e+00 (3537)
*  6791: obj =   2.142578287e+03 inf =   0.000e+00 (3544) 1
*  6860: obj =   2.142578287e+03 inf =   0.000e+00 (3546) 1
*  6933: obj =   2.142578287e+03 inf =   0.000e+00 (3553)
*  7002: obj =   2.142578287e+03 inf =   0.000e+00 (3559) 1
*  7071: obj =   2.142578287e+03 inf =   0.000e+00 (3543) 1
*  7144: obj =   2.142578287e+03 inf =   0.000e+00 (3541)
*  7213: obj =   2.142578287e+03 inf =   0.000e+00 (3555) 1
*  7281: obj =   2.142578287e+03 inf =   0.000e+00 (3553) 1
*  7353: obj =   2.142578287e+03 inf =   0.000e+00 (3564)
*  7421: obj =   2.142578287e+03 inf =   0.000e+00 (3549) 1
*  7489: obj =   2.142578287e+03 inf =   0.000e+00 (3552) 1
*  7560: obj =   2.142578287e+03 inf =   0.000e+00 (3558)
*  7628: obj =   2.142578287e+03 inf =   0.000e+00 (3561) 1
*  7699: obj =   2.142578287e+03 inf =   0.000e+00 (3553)
*  7766: obj =   2.142578287e+03 inf =   0.000e+00 (3562) 1
*  7833: obj =   2.142578287e+03 inf =   0.000e+00 (3569) 1
*  7904: obj =   2.142578287e+03 inf =   0.000e+00 (3572)
*  7971: obj =   2.142578287e+03 inf =   0.000e+00 (3580) 1
*  8038: obj =   2.142578287e+03 inf =   0.000e+00 (3581) 1
*  8108: obj =   2.142578287e+03 inf =   0.000e+00 (3585)
*  8175: obj =   2.142578287e+03 inf =   0.000e+00 (3582) 1
*  8242: obj =   2.142578287e+03 inf =   0.000e+00 (3581) 1
*  8312: obj =   2.142578287e+03 inf =   0.000e+00 (3594)
*  8379: obj =   2.142578287e+03 inf =   0.000e+00 (3593) 1
*  8449: obj =   2.142578287e+03 inf =   0.000e+00 (3604)
*  8510: obj =   2.142578287e+03 inf =   0.000e+00 (3594) 1
*  8576: obj =   2.142578287e+03 inf =   0.000e+00 (3594) 1
*  8646: obj =   2.142578287e+03 inf =   0.000e+00 (3593)
*  8712: obj =   2.142578287e+03 inf =   0.000e+00 (3590) 1
*  8778: obj =   2.142578287e+03 inf =   0.000e+00 (3595) 1
*  8847: obj =   2.142578287e+03 inf =   0.000e+00 (3593)
*  8913: obj =   2.142578287e+03 inf =   0.000e+00 (3598) 1
*  8983: obj =   2.142578287e+03 inf =   0.000e+00 (3601)
*  9049: obj =   2.142578287e+03 inf =   0.000e+00 (3606) 1
*  9115: obj =   2.142578287e+03 inf =   0.000e+00 (3615) 1
*  9184: obj =   2.142578287e+03 inf =   0.000e+00 (3615)
*  9250: obj =   2.142578287e+03 inf =   0.000e+00 (3603) 1
*  9316: obj =   2.142578287e+03 inf =   0.000e+00 (3609) 1
*  9385: obj =   2.142578287e+03 inf =   0.000e+00 (3621)
*  9450: obj =   2.142578287e+03 inf =   0.000e+00 (3602) 1
*  9516: obj =   2.142578287e+03 inf =   0.000e+00 (3612) 1
*  9585: obj =   2.142578287e+03 inf =   0.000e+00 (3613)
*  9650: obj =   2.142578287e+03 inf =   0.000e+00 (3611) 1
*  9719: obj =   2.142578287e+03 inf =   0.000e+00 (3616)
*  9784: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
*  9849: obj =   2.142578287e+03 inf =   0.000e+00 (3611) 1
*  9916: obj =   2.142578287e+03 inf =   0.000e+00 (3613)
*  9980: obj =   2.142578287e+03 inf =   0.000e+00 (3614) 1
* 10048: obj =   2.142578287e+03 inf =   0.000e+00 (3615) 1
* 10116: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 10180: obj =   2.142578287e+03 inf =   0.000e+00 (3616) 1
* 10249: obj =   2.142578287e+03 inf =   0.000e+00 (3628)
* 10314: obj =   2.142578287e+03 inf =   0.000e+00 (3634) 1
* 10379: obj =   2.142578287e+03 inf =   0.000e+00 (3627) 1
* 10447: obj =   2.142578287e+03 inf =   0.000e+00 (3636)
* 10511: obj =   2.142578287e+03 inf =   0.000e+00 (3624) 1
* 10575: obj =   2.142578287e+03 inf =   0.000e+00 (3639) 1
* 10643: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 10708: obj =   2.142578287e+03 inf =   0.000e+00 (3639) 1
* 10776: obj =   2.142578287e+03 inf =   0.000e+00 (3615)
* 10841: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
* 10905: obj =   2.142578287e+03 inf =   0.000e+00 (3619) 1
* 10974: obj =   2.142578287e+03 inf =   0.000e+00 (3618)
* 11039: obj =   2.142578287e+03 inf =   0.000e+00 (3630) 1
* 11105: obj =   2.142578287e+03 inf =   0.000e+00 (3622) 1
* 11173: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 11238: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
* 11305: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 11374: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
* 11439: obj =   2.142578287e+03 inf =   0.000e+00 (3623) 1
* 11508: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
* 11573: obj =   2.142578287e+03 inf =   0.000e+00 (3652) 1
* 11638: obj =   2.142578287e+03 inf =   0.000e+00 (3632) 1
* 11707: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
* 11772: obj =   2.142578287e+03 inf =   0.000e+00 (3628) 1
* 11837: obj =   2.142578287e+03 inf =   0.000e+00 (3655) 1
* 11906: obj =   2.142578287e+03 inf =   0.000e+00 (3665)
* 11971: obj =   2.142578287e+03 inf =   0.000e+00 (3648) 1
* 12040: obj =   2.142578287e+03 inf =   0.000e+00 (3645)
* 12105: obj =   2.142578287e+03 inf =   0.000e+00 (3660) 1
* 12170: obj =   2.142578287e+03 inf =   0.000e+00 (3663) 1
* 12239: obj =   2.142578287e+03 inf =   0.000e+00 (3670)
* 12304: obj =   2.142578287e+03 inf =   0.000e+00 (3689) 1
* 12369: obj =   2.142578287e+03 inf =   0.000e+00 (3708) 1
* 12438: obj =   2.142578287e+03 inf =   0.000e+00 (3679)
* 12503: obj =   2.142578287e+03 inf =   0.000e+00 (3668) 1
* 12568: obj =   2.142578287e+03 inf =   0.000e+00 (3684) 1
* 12636: obj =   2.142578287e+03 inf =   0.000e+00 (3671)
* 12700: obj =   2.142578287e+03 inf =   0.000e+00 (3681) 1
* 12768: obj =   2.142578287e+03 inf =   0.000e+00 (3679) 1
* 12837: obj =   2.142578287e+03 inf =   0.000e+00 (3668)
* 12902: obj =   2.142578287e+03 inf =   0.000e+00 (3683) 1
* 12970: obj =   2.142578287e+03 inf =   0.000e+00 (3673)
* 13035: obj =   2.142578287e+03 inf =   0.000e+00 (3672) 1
* 13100: obj =   2.142578287e+03 inf =   0.000e+00 (3675) 1
* 13168: obj =   2.142578287e+03 inf =   0.000e+00 (3673)
* 13232: obj =   2.142578287e+03 inf =   0.000e+00 (3673) 1
* 13297: obj =   2.142578287e+03 inf =   0.000e+00 (3690) 1
* 13366: obj =   2.142578287e+03 inf =   0.000e+00 (3693)
* 13431: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 13495: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 13564: obj =   2.142578287e+03 inf =   0.000e+00 (3698)
* 13629: obj =   2.142578287e+03 inf =   0.000e+00 (3705) 1
* 13694: obj =   2.142578287e+03 inf =   0.000e+00 (3716) 1
* 13762: obj =   2.142578287e+03 inf =   0.000e+00 (3695)
* 13827: obj =   2.142578287e+03 inf =   0.000e+00 (3691) 1
* 13893: obj =   2.142578287e+03 inf =   0.000e+00 (3707) 1
* 13961: obj =   2.142578287e+03 inf =   0.000e+00 (3700)
* 14026: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
* 14095: obj =   2.142578287e+03 inf =   0.000e+00 (3705)
* 14159: obj =   2.142578287e+03 inf =   0.000e+00 (3708) 1
* 14224: obj =   2.142578287e+03 inf =   0.000e+00 (3694) 1
* 14293: obj =   2.142578287e+03 inf =   0.000e+00 (3700)
* 14357: obj =   2.142578287e+03 inf =   0.000e+00 (3702) 1
* 14421: obj =   2.142578287e+03 inf =   0.000e+00 (3696) 1
* 14489: obj =   2.142578287e+03 inf =   0.000e+00 (3719)
* 14553: obj =   2.142578287e+03 inf =   0.000e+00 (3700) 1
* 14621: obj =   2.142578287e+03 inf =   0.000e+00 (3698)
* 14684: obj =   2.142578287e+03 inf =   0.000e+00 (3700) 1
* 14748: obj =   2.142578287e+03 inf =   0.000e+00 (3689) 1
* 14816: obj =   2.142578287e+03 inf =   0.000e+00 (3705)
* 14880: obj =   2.142578287e+03 inf =   0.000e+00 (3704) 1
* 14944: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 15013: obj =   2.142578287e+03 inf =   0.000e+00 (3691)
* 15077: obj =   2.142578287e+03 inf =   0.000e+00 (3702) 1
* 15141: obj =   2.142578287e+03 inf =   0.000e+00 (3716) 1
* 15209: obj =   2.142578287e+03 inf =   0.000e+00 (3722)
* 15273: obj =   2.142578287e+03 inf =   0.000e+00 (3703) 1
* 15341: obj =   2.142578287e+03 inf =   0.000e+00 (3712)
* 15405: obj =   2.142578287e+03 inf =   0.000e+00 (3734) 1
* 15469: obj =   2.142578287e+03 inf =   0.000e+00 (3729) 1
* 15536: obj =   2.142578287e+03 inf =   0.000e+00 (3733)
* 15598: obj =   2.142578287e+03 inf =   0.000e+00 (3737) 1
* 15662: obj =   2.142578287e+03 inf =   0.000e+00 (3746) 1
* 15730: obj =   2.142578287e+03 inf =   0.000e+00 (3736)
* 15793: obj =   2.142578287e+03 inf =   0.000e+00 (3741) 1
* 15860: obj =   2.142578287e+03 inf =   0.000e+00 (3720)
* 15923: obj =   2.142578287e+03 inf =   0.000e+00 (3723) 1
* 15987: obj =   2.142578287e+03 inf =   0.000e+00 (3731) 1
* 16054: obj =   2.142578287e+03 inf =   0.000e+00 (3722)
* 16116: obj =   2.142578287e+03 inf =   0.000e+00 (3738) 1
* 16183: obj =   2.142578287e+03 inf =   0.000e+00 (3755)
* 16246: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 16309: obj =   2.142578287e+03 inf =   0.000e+00 (3733) 1
* 16376: obj =   2.142578287e+03 inf =   0.000e+00 (3770)
* 16439: obj =   2.142578287e+03 inf =   0.000e+00 (3760) 1
* 16502: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 16569: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 16631: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 16697: obj =   2.142578287e+03 inf =   0.000e+00 (3781)
* 16760: obj =   2.142578287e+03 inf =   0.000e+00 (3756) 1
* 16822: obj =   2.142578287e+03 inf =   0.000e+00 (3789) 1
* 16889: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 16952: obj =   2.142578287e+03 inf =   0.000e+00 (3762) 1
* 17017: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 17084: obj =   2.142578287e+03 inf =   0.000e+00 (3762)
* 17147: obj =   2.142578287e+03 inf =   0.000e+00 (3745) 1
* 17214: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 17277: obj =   2.142578287e+03 inf =   0.000e+00 (3744) 1
* 17340: obj =   2.142578287e+03 inf =   0.000e+00 (3756) 1
* 17407: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 17470: obj =   2.142578287e+03 inf =   0.000e+00 (3774) 1
* 17533: obj =   2.142578287e+03 inf =   0.000e+00 (3762) 1
* 17600: obj =   2.142578287e+03 inf =   0.000e+00 (3771)
* 17663: obj =   2.142578287e+03 inf =   0.000e+00 (3743) 1
* 17730: obj =   2.142578287e+03 inf =   0.000e+00 (3758)
* 17793: obj =   2.142578287e+03 inf =   0.000e+00 (3750) 1
* 17855: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 17921: obj =   2.142578287e+03 inf =   0.000e+00 (3755)
* 17984: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 18047: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 18114: obj =   2.142578287e+03 inf =   0.000e+00 (3757)
* 18176: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 18243: obj =   2.142578287e+03 inf =   0.000e+00 (3793)
* 18306: obj =   2.142578287e+03 inf =   0.000e+00 (3769) 1
* 18369: obj =   2.142578287e+03 inf =   0.000e+00 (3765) 1
* 18436: obj =   2.142578287e+03 inf =   0.000e+00 (3765)
* 18498: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 18562: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 18627: obj =   2.142578287e+03 inf =   0.000e+00 (3786)
* 18689: obj =   2.142578287e+03 inf =   0.000e+00 (3791) 1
* 18755: obj =   2.142578287e+03 inf =   0.000e+00 (3798)
* 18818: obj =   2.142578287e+03 inf =   0.000e+00 (3781) 1
* 18880: obj =   2.142578287e+03 inf =   0.000e+00 (3791) 1
* 18946: obj =   2.142578287e+03 inf =   0.000e+00 (3804)
* 19008: obj =   2.142578287e+03 inf =   0.000e+00 (3794) 1
* 19074: obj =   2.142578287e+03 inf =   0.000e+00 (3790)
* 19136: obj =   2.142578287e+03 inf =   0.000e+00 (3786) 1
* 19198: obj =   2.142578287e+03 inf =   0.000e+00 (3786) 1
* 19265: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 19327: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 19391: obj =   2.142578287e+03 inf =   0.000e+00 (3792) 1
* 19458: obj =   2.142578287e+03 inf =   0.000e+00 (3791)
* 19521: obj =   2.142578287e+03 inf =   0.000e+00 (3791) 1
* 19587: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 19649: obj =   2.142578287e+03 inf =   0.000e+00 (3807) 1
* 19711: obj =   2.142578287e+03 inf =   0.000e+00 (3767) 1
* 19777: obj =   2.142578287e+03 inf =   0.000e+00 (3780)
* 19839: obj =   2.142578287e+03 inf =   0.000e+00 (3793) 1
* 19905: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 19967: obj =   2.142578287e+03 inf =   0.000e+00 (3779) 1
* 20029: obj =   2.142578287e+03 inf =   0.000e+00 (3774) 1
* 20095: obj =   2.142578287e+03 inf =   0.000e+00 (3785)
* 20155: obj =   2.142578287e+03 inf =   0.000e+00 (3777) 1
* 20218: obj =   2.142578287e+03 inf =   0.000e+00 (3821) 1
* 20285: obj =   2.142578287e+03 inf =   0.000e+00 (3786)
* 20347: obj =   2.142578287e+03 inf =   0.000e+00 (3796) 1
* 20414: obj =   2.142578287e+03 inf =   0.000e+00 (3791)
* 20476: obj =   2.142578287e+03 inf =   0.000e+00 (3795) 1
* 20537: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 20604: obj =   2.142578287e+03 inf =   0.000e+00 (3803)
* 20666: obj =   2.142578287e+03 inf =   0.000e+00 (3807) 1
* 20732: obj =   2.142578287e+03 inf =   0.000e+00 (3810)
* 20794: obj =   2.142578287e+03 inf =   0.000e+00 (3801) 1
* 20856: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 20923: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 20985: obj =   2.142578287e+03 inf =   0.000e+00 (3789) 1
* 21051: obj =   2.142578287e+03 inf =   0.000e+00 (3806) 1
* 21117: obj =   2.142578287e+03 inf =   0.000e+00 (3785)
* 21179: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 21245: obj =   2.142578287e+03 inf =   0.000e+00 (3805)
* 21307: obj =   2.142578287e+03 inf =   0.000e+00 (3808) 1
* 21373: obj =   2.142578287e+03 inf =   0.000e+00 (3806)
* 21435: obj =   2.142578287e+03 inf =   0.000e+00 (3841) 1
* 21496: obj =   2.142578287e+03 inf =   0.000e+00 (3812) 1
* 21561: obj =   2.142578287e+03 inf =   0.000e+00 (3837)
* 21623: obj =   2.142578287e+03 inf =   0.000e+00 (3835) 1
* 21685: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 21751: obj =   2.142578287e+03 inf =   0.000e+00 (3821)
* 21813: obj =   2.142578287e+03 inf =   0.000e+00 (3847) 1
* 21879: obj =   2.142578287e+03 inf =   0.000e+00 (3838)
* 21941: obj =   2.142578287e+03 inf =   0.000e+00 (3849) 1
* 22002: obj =   2.142578287e+03 inf =   0.000e+00 (3824) 1
* 22067: obj =   2.142578287e+03 inf =   0.000e+00 (3841)
* 22129: obj =   2.142578287e+03 inf =   0.000e+00 (3846) 1
* 22194: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 22254: obj =   2.142578287e+03 inf =   0.000e+00 (3826) 1
* 22315: obj =   2.142578287e+03 inf =   0.000e+00 (3830) 1
* 22380: obj =   2.142578287e+03 inf =   0.000e+00 (3823)
* 22436: obj =   2.142578287e+03 inf =   0.000e+00 (3844) 1
* 22501: obj =   2.142578287e+03 inf =   0.000e+00 (3843)
* 22563: obj =   2.142578287e+03 inf =   0.000e+00 (3839) 1
* 22625: obj =   2.142578287e+03 inf =   0.000e+00 (3835) 1
* 22691: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 22752: obj =   2.142578287e+03 inf =   0.000e+00 (3852) 1
* 22818: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 22879: obj =   2.142578287e+03 inf =   0.000e+00 (3849) 1
* 22940: obj =   2.142578287e+03 inf =   0.000e+00 (3849) 1
* 23005: obj =   2.142578287e+03 inf =   0.000e+00 (3843)
* 23066: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 23132: obj =   2.142578287e+03 inf =   0.000e+00 (3852)
* 23193: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 23254: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 23320: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 23381: obj =   2.142578287e+03 inf =   0.000e+00 (3855) 1
* 23446: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 23507: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 23568: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 23632: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 23692: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 23757: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 23818: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 23879: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 23944: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 24005: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 24069: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 24129: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
