GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   1182: obj =   1.481745684e+12 inf =   2.074e+04 (20736)
   1192: obj =   1.494323284e+12 inf =   2.073e+04 (20726)
   1202: obj =   1.506947703e+12 inf =   2.072e+04 (20716)
   1212: obj =   1.519450529e+12 inf =   2.071e+04 (20706)
   1222: obj =   1.531933956e+12 inf =   2.070e+04 (20696)
   1232: obj =   1.544302965e+12 inf =   2.069e+04 (20686)
   1242: obj =   1.556838527e+12 inf =   2.068e+04 (20676)
   1252: obj =   1.569313276e+12 inf =   2.067e+04 (20666)
   1262: obj =   1.582003569e+12 inf =   2.066e+04 (20656)
   1272: obj =   1.594585249e+12 inf =   2.065e+04 (20646)
   1282: obj =   1.607148823e+12 inf =   2.064e+04 (20636)
   1292: obj =   1.619534008e+12 inf =   2.063e+04 (20626)
   1302: obj =   1.632007799e+12 inf =   2.062e+04 (20616)
   1312: obj =   1.644413447e+12 inf =   2.061e+04 (20606)
   1322: obj =   1.657038579e+12 inf =   2.060e+04 (20596)
   1332: obj =   1.669756866e+12 inf =   2.059e+04 (20586)
   1342: obj =   1.682269247e+12 inf =   2.058e+04 (20576)
   1352: obj =   1.694743246e+12 inf =   2.057e+04 (20566)
   1362: obj =   1.707269045e+12 inf =   2.056e+04 (20556)
   1372: obj =   1.719991776e+12 inf =   2.055e+04 (20546)
   1382: obj =   1.732389004e+12 inf =   2.054e+04 (20536)
   1392: obj =   1.744895106e+12 inf =   2.053e+04 (20526)
   1402: obj =   1.757448871e+12 inf =   2.052e+04 (20516)
   1412: obj =   1.769846963e+12 inf =   2.051e+04 (20506)
   1422: obj =   1.782282195e+12 inf =   2.050e+04 (20496)
   1432: obj =   1.794665367e+12 inf =   2.049e+04 (20486)
   1442: obj =   1.807228819e+12 inf =   2.048e+04 (20476)
   1452: obj =   1.819946616e+12 inf =   2.047e+04 (20466)
   1462: obj =   1.832507764e+12 inf =   2.046e+04 (20456)
   1472: obj =   1.845132508e+12 inf =   2.045e+04 (20446)
   1482: obj =   1.857597953e+12 inf =   2.044e+04 (20436)
   1492: obj =   1.870197252e+12 inf =   2.043e+04 (20426)
   1502: obj =   1.882724354e+12 inf =   2.042e+04 (20416)
   1512: obj =   1.895450723e+12 inf =   2.041e+04 (20406)
   1522: obj =   1.908156663e+12 inf =   2.040e+04 (20396)
   1532: obj =   1.920689804e+12 inf =   2.039e+04 (20386)
   1542: obj =   1.933254723e+12 inf =   2.038e+04 (20376)
   1552: obj =   1.946005120e+12 inf =   2.037e+04 (20366)
   1562: obj =   1.958462092e+12 inf =   2.036e+04 (20356)
   1572: obj =   1.971037775e+12 inf =   2.035e+04 (20346)
   1582: obj =   1.983495026e+12 inf =   2.034e+04 (20336)
   1592: obj =   1.996136069e+12 inf =   2.033e+04 (20326)
   1602: obj =   2.008878740e+12 inf =   2.032e+04 (20316)
   1612: obj =   2.021392161e+12 inf =   2.031e+04 (20306)
   1622: obj =   2.033837959e+12 inf =   2.030e+04 (20296)
   1632: obj =   2.046417469e+12 inf =   2.029e+04 (20286)
   1642: obj =   2.058792934e+12 inf =   2.028e+04 (20276)
   1652: obj =   2.071345406e+12 inf =   2.027e+04 (20266)
   1662: obj =   2.083875740e+12 inf =   2.026e+04 (20256)
   1672: obj =   2.096339077e+12 inf =   2.025e+04 (20246)
   1682: obj =   2.108880118e+12 inf =   2.024e+04 (20236)
   1692: obj =   2.121463260e+12 inf =   2.023e+04 (20226)
   1702: obj =   2.134032472e+12 inf =   2.022e+04 (20216)
   1712: obj =   2.146633919e+12 inf =   2.021e+04 (20206)
   1722: obj =   2.159142562e+12 inf =   2.020e+04 (20196)
   1732: obj =   2.171807434e+12 inf =   2.019e+04 (20186)
   1742: obj =   2.184264250e+12 inf =   2.018e+04 (20176)
   1752: obj =   2.196852764e+12 inf =   2.017e+04 (20166)
   1762: obj =   2.209295503e+12 inf =   2.016e+04 (20156)
   1772: obj =   2.221933747e+12 inf =   2.015e+04 (20146)
   1782: obj =   2.234495100e+12 inf =   2.014e+04 (20136)
   1792: obj =   2.247159722e+12 inf =   2.013e+04 (20126)
   1802: obj =   2.259645789e+12 inf =   2.012e+04 (20116)
   1812: obj =   2.271994349e+12 inf =   2.011e+04 (20106)
   1822: obj =   2.284647192e+12 inf =   2.010e+04 (20096)
   1832: obj =   2.297402948e+12 inf =   2.009e+04 (20086)
   1842: obj =   2.310151574e+12 inf =   2.008e+04 (20076)
   1852: obj =   2.322848316e+12 inf =   2.007e+04 (20066)
   1862: obj =   2.335354648e+12 inf =   2.006e+04 (20056)
   1872: obj =   2.347837724e+12 inf =   2.005e+04 (20046)
   1882: obj =   2.360763824e+12 inf =   2.004e+04 (20036)
   1892: obj =   2.373239988e+12 inf =   2.003e+04 (20026)
   1902: obj =   2.385970258e+12 inf =   2.002e+04 (20016)
   1912: obj =   2.398441144e+12 inf =   2.001e+04 (20006)
   1922: obj =   2.411051479e+12 inf =   2.000e+04 (19996)
   1932: obj =   2.423571698e+12 inf =   1.999e+04 (19986)
   1942: obj =   2.436168790e+12 inf =   1.998e+04 (19976)
   1952: obj =   2.448790791e+12 inf =   1.997e+04 (19966)
   1962: obj =   2.461505299e+12 inf =   1.996e+04 (19956)
   1972: obj =   2.474094609e+12 inf =   1.995e+04 (19946)
   1982: obj =   2.486660723e+12 inf =   1.994e+04 (19936)
   1992: obj =   2.499166485e+12 inf =   1.993e+04 (19926)
   2002: obj =   2.511665968e+12 inf =   1.992e+04 (19916)
   2012: obj =   2.524353985e+12 inf =   1.991e+04 (19906)
   2022: obj =   2.537109203e+12 inf =   1.990e+04 (19896)
   2032: obj =   2.549531412e+12 inf =   1.989e+04 (19886)
   2042: obj =   2.562351254e+12 inf =   1.988e+04 (19876)
   2052: obj =   2.574934994e+12 inf =   1.987e+04 (19866)
   2062: obj =   2.587496794e+12 inf =   1.986e+04 (19856)
   2072: obj =   2.600050124e+12 inf =   1.985e+04 (19846)
   2082: obj =   2.612499358e+12 inf =   1.984e+04 (19836)
   2092: obj =   2.624962046e+12 inf =   1.983e+04 (19826)
   2102: obj =   2.637571705e+12 inf =   1.982e+04 (19816)
   2112: obj =   2.650329849e+12 inf =   1.981e+04 (19806)
   2122: obj =   2.662793812e+12 inf =   1.980e+04 (19796)
   2132: obj =   2.675242941e+12 inf =   1.979e+04 (19786)
   2142: obj =   2.687910051e+12 inf =   1.978e+04 (19776)
   2152: obj =   2.700569611e+12 inf =   1.977e+04 (19766)
   2162: obj =   2.713311705e+12 inf =   1.976e+04 (19756)
   2172: obj =   2.725757041e+12 inf =   1.975e+04 (19746)
   2182: obj =   2.738294885e+12 inf =   1.974e+04 (19736)
   2192: obj =   2.750929104e+12 inf =   1.973e+04 (19726)
   2202: obj =   2.763673703e+12 inf =   1.972e+04 (19716)
   2212: obj =   2.776396548e+12 inf =   1.971e+04 (19706)
   2222: obj =   2.789021140e+12 inf =   1.970e+04 (19696)
   2232: obj =   2.801638621e+12 inf =   1.969e+04 (19686)
   2242: obj =   2.814260585e+12 inf =   1.968e+04 (19676)
   2252: obj =   2.826784272e+12 inf =   1.967e+04 (19666)
   2262: obj =   2.839404450e+12 inf =   1.966e+04 (19656)
   2272: obj =   2.852024588e+12 inf =   1.965e+04 (19646)
   2282: obj =   2.864545323e+12 inf =   1.964e+04 (19636)
   2292: obj =   2.877298077e+12 inf =   1.963e+04 (19626)
   2302: obj =   2.889828864e+12 inf =   1.962e+04 (19616)
   2312: obj =   2.902515775e+12 inf =   1.961e+04 (19606)
   2322: obj =   2.915254843e+12 inf =   1.960e+04 (19596)
   2332: obj =   2.927821312e+12 inf =   1.959e+04 (19586)
   2342: obj =   2.940361170e+12 inf =   1.958e+04 (19576)
   2352: obj =   2.953103743e+12 inf =   1.957e+04 (19566)
   2362: obj =   2.965644333e+12 inf =   1.956e+04 (19556)
   2372: obj =   2.978124227e+12 inf =   1.955e+04 (19546)
   2382: obj =   2.990840719e+12 inf =   1.954e+04 (19536)
   2392: obj =   3.003696080e+12 inf =   1.953e+04 (19526)
   2402: obj =   3.016226320e+12 inf =   1.952e+04 (19516)
   2412: obj =   3.028894002e+12 inf =   1.951e+04 (19506)
   2422: obj =   3.041336062e+12 inf =   1.950e+04 (19496)
   2432: obj =   3.053940756e+12 inf =   1.949e+04 (19486)
   2442: obj =   3.066461456e+12 inf =   1.948e+04 (19476)
   2452: obj =   3.079057378e+12 inf =   1.947e+04 (19466)
   2462: obj =   3.091646121e+12 inf =   1.946e+04 (19456)
   2472: obj =   3.104315509e+12 inf =   1.945e+04 (19446)
   2482: obj =   3.116973767e+12 inf =   1.944e+04 (19436)
   2492: obj =   3.129656047e+12 inf =   1.943e+04 (19426)
   2502: obj =   3.142286794e+12 inf =   1.942e+04 (19416)
   2512: obj =   3.154803946e+12 inf =   1.941e+04 (19406)
   2522: obj =   3.167412161e+12 inf =   1.940e+04 (19396)
   2532: obj =   3.180116013e+12 inf =   1.939e+04 (19386)
   2542: obj =   3.192607334e+12 inf =   1.938e+04 (19376)
   2552: obj =   3.205172019e+12 inf =   1.937e+04 (19366)
   2562: obj =   3.217897183e+12 inf =   1.936e+04 (19356)
   2572: obj =   3.230609586e+12 inf =   1.935e+04 (19346)
   2582: obj =   3.243196007e+12 inf =   1.934e+04 (19336)
   2592: obj =   3.255662822e+12 inf =   1.933e+04 (19326)
   2602: obj =   3.268186280e+12 inf =   1.932e+04 (19316)
   2612: obj =   3.280686615e+12 inf =   1.931e+04 (19306)
   2622: obj =   3.293464510e+12 inf =   1.930e+04 (19296)
   2632: obj =   3.306001748e+12 inf =   1.929e+04 (19286)
   2642: obj =   3.318548255e+12 inf =   1.928e+04 (19276)
   2652: obj =   3.331197480e+12 inf =   1.927e+04 (19266)
   2662: obj =   3.344100705e+12 inf =   1.926e+04 (19256)
   2672: obj =   3.356624866e+12 inf =   1.925e+04 (19246)
   2682: obj =   3.369095731e+12 inf =   1.924e+04 (19236)
   2692: obj =   3.382027434e+12 inf =   1.923e+04 (19226)
   2702: obj =   3.394966631e+12 inf =   1.922e+04 (19216)
   2712: obj =   3.407500292e+12 inf =   1.921e+04 (19206)
   2722: obj =   3.420168603e+12 inf =   1.920e+04 (19196)
   2732: obj =   3.432757806e+12 inf =   1.919e+04 (19186)
   2742: obj =   3.445385052e+12 inf =   1.918e+04 (19176)
   2752: obj =   3.457831186e+12 inf =   1.917e+04 (19166)
   2762: obj =   3.470580299e+12 inf =   1.916e+04 (19156)
   2772: obj =   3.483222820e+12 inf =   1.915e+04 (19146)
   2782: obj =   3.495851134e+12 inf =   1.914e+04 (19136)
   2792: obj =   3.508667708e+12 inf =   1.913e+04 (19126)
   2802: obj =   3.521584750e+12 inf =   1.912e+04 (19116)
   2812: obj =   3.534248856e+12 inf =   1.911e+04 (19106)
   2822: obj =   3.546859937e+12 inf =   1.910e+04 (19096)
   2832: obj =   3.559452789e+12 inf =   1.909e+04 (19086)
   2842: obj =   3.572259961e+12 inf =   1.908e+04 (19076)
   2852: obj =   3.584797252e+12 inf =   1.907e+04 (19066)
   2862: obj =   3.597329131e+12 inf =   1.906e+04 (19056)
   2872: obj =   3.610147869e+12 inf =   1.905e+04 (19046)
   2882: obj =   3.623063016e+12 inf =   1.904e+04 (19036)
   2892: obj =   3.635568284e+12 inf =   1.903e+04 (19026)
   2902: obj =   3.648179902e+12 inf =   1.902e+04 (19016)
   2912: obj =   3.660778099e+12 inf =   1.901e+04 (19006)
   2922: obj =   3.673439663e+12 inf =   1.900e+04 (18996)
   2932: obj =   3.686146281e+12 inf =   1.899e+04 (18986)
   2942: obj =   3.698787227e+12 inf =   1.898e+04 (18976)
   2952: obj =   3.711432170e+12 inf =   1.897e+04 (18966)
   2962: obj =   3.724353251e+12 inf =   1.896e+04 (18956)
   2972: obj =   3.736997082e+12 inf =   1.895e+04 (18946)
   2982: obj =   3.749622294e+12 inf =   1.894e+04 (18936)
   2992: obj =   3.762326866e+12 inf =   1.893e+04 (18926)
   3002: obj =   3.774923677e+12 inf =   1.892e+04 (18916)
   3012: obj =   3.787551621e+12 inf =   1.891e+04 (18906)
   3022: obj =   3.800487885e+12 inf =   1.890e+04 (18896)
   3032: obj =   3.813099569e+12 inf =   1.889e+04 (18886)
   3042: obj =   3.825803537e+12 inf =   1.888e+04 (18876)
   3052: obj =   3.838439691e+12 inf =   1.887e+04 (18866)
   3062: obj =   3.851062186e+12 inf =   1.886e+04 (18856)
   3072: obj =   3.863560956e+12 inf =   1.885e+04 (18846)
   3082: obj =   3.876175270e+12 inf =   1.884e+04 (18836)
   3092: obj =   3.888829979e+12 inf =   1.883e+04 (18826)
   3102: obj =   3.901342140e+12 inf =   1.882e+04 (18816)
   3112: obj =   3.914188399e+12 inf =   1.881e+04 (18806)
   3122: obj =   3.926771064e+12 inf =   1.880e+04 (18796)
   3132: obj =   3.939811679e+12 inf =   1.879e+04 (18786)
   3142: obj =   3.952491407e+12 inf =   1.878e+04 (18776)
   3152: obj =   3.965198501e+12 inf =   1.877e+04 (18766)
   3162: obj =   3.977842384e+12 inf =   1.876e+04 (18756)
   3172: obj =   3.990533529e+12 inf =   1.875e+04 (18746)
   3182: obj =   4.003223318e+12 inf =   1.874e+04 (18736)
   3192: obj =   4.015841613e+12 inf =   1.873e+04 (18726)
   3202: obj =   4.028438651e+12 inf =   1.872e+04 (18716)
   3212: obj =   4.041148869e+12 inf =   1.871e+04 (18706)
   3222: obj =   4.053851516e+12 inf =   1.870e+04 (18696)
   3232: obj =   4.066358364e+12 inf =   1.869e+04 (18686)
   3242: obj =   4.079180479e+12 inf =   1.868e+04 (18676)
   3252: obj =   4.091989467e+12 inf =   1.867e+04 (18666)
   3262: obj =   4.104661708e+12 inf =   1.866e+04 (18656)
   3272: obj =   4.117302362e+12 inf =   1.865e+04 (18646)
   3282: obj =   4.130007887e+12 inf =   1.864e+04 (18636)
   3292: obj =   4.142711256e+12 inf =   1.863e+04 (18626)
   3302: obj =   4.155416821e+12 inf =   1.862e+04 (18616)
   3312: obj =   4.167993019e+12 inf =   1.861e+04 (18606)
   3322: obj =   4.180948431e+12 inf =   1.860e+04 (18596)
   3332: obj =   4.193557231e+12 inf =   1.859e+04 (18586)
   3342: obj =   4.206069071e+12 inf =   1.858e+04 (18576)
   3352: obj =   4.218827007e+12 inf =   1.857e+04 (18566)
   3362: obj =   4.231663256e+12 inf =   1.856e+04 (18556)
   3372: obj =   4.244506353e+12 inf =   1.855e+04 (18546)
   3382: obj =   4.257229065e+12 inf =   1.854e+04 (18536)
   3392: obj =   4.269886952e+12 inf =   1.853e+04 (18526)
   3402: obj =   4.282860567e+12 inf =   1.852e+04 (18516)
   3412: obj =   4.295528117e+12 inf =   1.851e+04 (18506)
   3422: obj =   4.308381218e+12 inf =   1.850e+04 (18496)
   3432: obj =   4.321068651e+12 inf =   1.849e+04 (18486)
   3442: obj =   4.334020336e+12 inf =   1.848e+04 (18476)
   3452: obj =   4.346659574e+12 inf =   1.847e+04 (18466)
   3462: obj =   4.359122958e+12 inf =   1.846e+04 (18456)
   3472: obj =   4.371832070e+12 inf =   1.845e+04 (18446)
   3482: obj =   4.384692474e+12 inf =   1.844e+04 (18436)
   3492: obj =   4.397419632e+12 inf =   1.843e+04 (18426)
   3502: obj =   4.410030694e+12 inf =   1.842e+04 (18416)
   3512: obj =   4.422868725e+12 inf =   1.841e+04 (18406)
   3522: obj =   4.435778794e+12 inf =   1.840e+04 (18396)
   3532: obj =   4.448493074e+12 inf =   1.839e+04 (18386)
   3542: obj =   4.461304657e+12 inf =   1.838e+04 (18376)
   3552: obj =   4.474042404e+12 inf =   1.837e+04 (18366)
   3562: obj =   4.486665076e+12 inf =   1.836e+04 (18356)
   3572: obj =   4.499431266e+12 inf =   1.835e+04 (18346)
   3582: obj =   4.512141706e+12 inf =   1.834e+04 (18336)
   3592: obj =   4.524906605e+12 inf =   1.833e+04 (18326)
   3602: obj =   4.537624430e+12 inf =   1.832e+04 (18316)
   3612: obj =   4.550623729e+12 inf =   1.831e+04 (18306)
   3622: obj =   4.563338027e+12 inf =   1.830e+04 (18296)
   3632: obj =   4.576201901e+12 inf =   1.829e+04 (18286)
   3642: obj =   4.588902897e+12 inf =   1.828e+04 (18276)
   3652: obj =   4.602018741e+12 inf =   1.827e+04 (18266)
   3662: obj =   4.614629166e+12 inf =   1.826e+04 (18256)
   3672: obj =   4.627366657e+12 inf =   1.825e+04 (18246)
   3682: obj =   4.640368315e+12 inf =   1.824e+04 (18236)
   3692: obj =   4.653316117e+12 inf =   1.823e+04 (18226)
   3702: obj =   4.666091082e+12 inf =   1.822e+04 (18216)
   3712: obj =   4.679024266e+12 inf =   1.821e+04 (18206)
   3722: obj =   4.691954749e+12 inf =   1.820e+04 (18196)
   3732: obj =   4.704937846e+12 inf =   1.819e+04 (18186)
   3742: obj =   4.717658934e+12 inf =   1.818e+04 (18176)
   3752: obj =   4.730459446e+12 inf =   1.817e+04 (18166)
   3762: obj =   4.743215366e+12 inf =   1.816e+04 (18156)
   3772: obj =   4.756004294e+12 inf =   1.815e+04 (18146)
   3782: obj =   4.768704205e+12 inf =   1.814e+04 (18136)
   3792: obj =   4.781585961e+12 inf =   1.813e+04 (18126)
   3802: obj =   4.794319752e+12 inf =   1.812e+04 (18116)
   3812: obj =   4.807131827e+12 inf =   1.811e+04 (18106)
   3822: obj =   4.819885166e+12 inf =   1.810e+04 (18096)
   3832: obj =   4.832653021e+12 inf =   1.809e+04 (18086)
   3842: obj =   4.845796144e+12 inf =   1.808e+04 (18076)
   3852: obj =   4.858700437e+12 inf =   1.807e+04 (18066)
   3862: obj =   4.871577000e+12 inf =   1.806e+04 (18056)
   3872: obj =   4.884602345e+12 inf =   1.805e+04 (18046)
   3882: obj =   4.897517076e+12 inf =   1.804e+04 (18036)
   3892: obj =   4.910321927e+12 inf =   1.803e+04 (18026)
   3902: obj =   4.923226116e+12 inf =   1.802e+04 (18016)
   3912: obj =   4.935827849e+12 inf =   1.801e+04 (18006)
   3922: obj =   4.948540596e+12 inf =   1.800e+04 (17996)
   3932: obj =   4.961365331e+12 inf =   1.799e+04 (17986)
   3942: obj =   4.974283325e+12 inf =   1.798e+04 (17976)
