GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.32.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
* 24179: obj =   1.437700000e+04 inf =   0.000e+00 (15115) 4
* 24536: obj =   1.437700000e+04 inf =   0.000e+00 (15135) 3
* 24994: obj =   1.435500000e+04 inf =   0.000e+00 (14794) 3
* 25458: obj =   1.435500000e+04 inf =   0.000e+00 (14771) 4
* 25892: obj =   1.432600000e+04 inf =   0.000e+00 (14731) 4
* 26296: obj =   1.429900000e+04 inf =   0.000e+00 (14836) 3
* 26651: obj =   1.429900000e+04 inf =   0.000e+00 (14804) 4
* 27065: obj =   1.411900000e+04 inf =   0.000e+00 (14255) 1
* 27455: obj =   1.411900000e+04 inf =   0.000e+00 (13751) 3
* 27801: obj =   1.408200000e+04 inf =   0.000e+00 (14137) 3
* 28148: obj =   1.408200000e+04 inf =   0.000e+00 (14139) 4
* 28502: obj =   1.408200000e+04 inf =   0.000e+00 (14131) 3
* 28988: obj =   1.406100000e+04 inf =   0.000e+00 (13451) 1
* 29342: obj =   1.406100000e+04 inf =   0.000e+00 (157731) 3
* 29670: obj =   1.403700000e+04 inf =   0.000e+00 (13314) 3
* 30084: obj =   1.400700000e+04 inf =   0.000e+00 (12994) 2
* 30514: obj =   1.399100000e+04 inf =   0.000e+00 (13136) 4
* 30900: obj =   1.399100000e+04 inf =   0.000e+00 (13144) 4
* 31311: obj =   1.398700000e+04 inf =   0.000e+00 (13134) 3
* 31715: obj =   1.398200000e+04 inf =   0.000e+00 (13160) 4
* 32095: obj =   1.398200000e+04 inf =   0.000e+00 (13148) 4
* 32486: obj =   1.398200000e+04 inf =   0.000e+00 (13137) 3
* 32895: obj =   1.397400000e+04 inf =   0.000e+00 (13142) 4
* 33272: obj =   1.397400000e+04 inf =   0.000e+00 (13177) 4
* 33674: obj =   1.396900000e+04 inf =   0.000e+00 (13158) 3
* 34025: obj =   1.396900000e+04 inf =   0.000e+00 (13162) 4
* 34396: obj =   1.396900000e+04 inf =   0.000e+00 (13176) 3
* 34700: obj =   1.396000000e+04 inf =   0.000e+00 (13167) 3
* 35070: obj =   1.396000000e+04 inf =   0.000e+00 (13159) 3
* 35396: obj =   1.396000000e+04 inf =   0.000e+00 (13209) 4
* 35753: obj =   1.396000000e+04 inf =   0.000e+00 (13209) 3
* 36034: obj =   1.396000000e+04 inf =   0.000e+00 (13202) 3
* 36412: obj =   1.396000000e+04 inf =   0.000e+00 (13194) 3
* 36779: obj =   1.396000000e+04 inf =   0.000e+00 (157709) 4
* 37125: obj =   1.396000000e+04 inf =   0.000e+00 (157718) 3
* 37467: obj =   1.396000000e+04 inf =   0.000e+00 (157831) 3
* 37798: obj =   1.396000000e+04 inf =   0.000e+00 (157939) 4
* 38133: obj =   1.396000000e+04 inf =   0.000e+00 (157991) 3
* 38474: obj =   1.396000000e+04 inf =   0.000e+00 (158070) 3
* 38823: obj =   1.396000000e+04 inf =   0.000e+00 (158097) 4
* 39152: obj =   1.396000000e+04 inf =   0.000e+00 (158126) 3
* 39475: obj =   1.396000000e+04 inf =   0.000e+00 (158197) 3
* 39806: obj =   1.396000000e+04 inf =   0.000e+00 (158261) 3
* 40148: obj =   1.396000000e+04 inf =   0.000e+00 (158312) 4
* 40481: obj =   1.396000000e+04 inf =   0.000e+00 (158380) 3
* 40816: obj =   1.396000000e+04 inf =   0.000e+00 (158419) 3
* 41136: obj =   1.396000000e+04 inf =   0.000e+00 (158473) 4
* 41484: obj =   1.396000000e+04 inf =   0.000e+00 (158513) 3
* 41754: obj =   1.396000000e+04 inf =   0.000e+00 (158552) 3
* 42076: obj =   1.396000000e+04 inf =   0.000e+00 (158577) 3
* 42344: obj =   1.396000000e+04 inf =   0.000e+00 (158613) 3
* 42652: obj =   1.396000000e+04 inf =   0.000e+00 (158653) 3
* 42966: obj =   1.396000000e+04 inf =   0.000e+00 (158695) 3
* 43308: obj =   1.396000000e+04 inf =   0.000e+00 (158730) 3
* 43610: obj =   1.396000000e+04 inf =   0.000e+00 (158739) 3
* 43942: obj =   1.396000000e+04 inf =   0.000e+00 (158775) 3
* 44267: obj =   1.396000000e+04 inf =   0.000e+00 (158802) 4
* 44598: obj =   1.396000000e+04 inf =   0.000e+00 (158813) 3
* 44894: obj =   1.396000000e+04 inf =   0.000e+00 (158824) 3
* 45179: obj =   1.396000000e+04 inf =   0.000e+00 (158824) 3
* 45433: obj =   1.396000000e+04 inf =   0.000e+00 (158827) 2
* 45729: obj =   1.395698959e+04 inf =   0.000e+00 (21051) 3
* 46041: obj =   1.395698958e+04 inf =   1.737e-05 (20990) 3
* 46343: obj =   1.395698952e+04 inf =   2.249e-04 (20925) 3
* 46761: obj =   1.395600050e+04 inf =   6.970e-04 (20033) 4
* 47223: obj =   1.395599986e+04 inf =   7.234e-04 (19810) 4
* 47627: obj =   1.395099912e+04 inf =   1.609e-03 (28409) 3
* 48028: obj =   1.395099909e+04 inf =   1.514e-03 (27982) 2
* 48527: obj =   1.395099902e+04 inf =   9.313e-04 (27543) 5
* 49018: obj =   1.395099901e+04 inf =   9.133e-04 (26683) 5
* 49450: obj =   1.395099898e+04 inf =   8.920e-04 (26032) 4
* 49914: obj =   1.395099897e+04 inf =   8.806e-04 (25589) 3
* 50327: obj =   1.395099895e+04 inf =   6.968e-04 (25126) 3
* 50803: obj =   1.395099894e+04 inf =   6.885e-04 (24346) 1
* 51348: obj =   1.395099893e+04 inf =   6.802e-04 (23446) 2
* 51834: obj =   1.395099893e+04 inf =   6.705e-04 (22569)
* 52371: obj =   1.395099893e+04 inf =   7.293e-04 (21709) 2
* 52873: obj =   1.395099892e+04 inf =   7.164e-04 (20810) 1
* 53393: obj =   1.395099891e+04 inf =   1.200e-03 (20005) 2
* 53898: obj =   1.395099890e+04 inf =   1.188e-03 (19058)
* 54407: obj =   1.394499889e+04 inf =   1.172e-03 (18379) 2
* 54911: obj =   1.394499889e+04 inf =   1.162e-03 (17463) 1
* 55387: obj =   1.394499888e+04 inf =   1.154e-03 (16764) 1
* 55859: obj =   1.394499887e+04 inf =   1.141e-03 (15935) 1
* 56355: obj =   1.394499885e+04 inf =   1.214e-03 (15326) 2
* 56847: obj =   1.394499883e+04 inf =   1.601e-03 (14573) 2
* 57301: obj =   1.394499871e+04 inf =   5.907e-03 (14384) 3
* 57684: obj =   1.394499855e+04 inf =   1.328e-02 (14332) 4
* 58052: obj =   1.394499832e+04 inf =   2.201e-02 (14252) 4
* 58477: obj =   1.394499820e+04 inf =   2.511e-02 (14072) 3
* 58944: obj =   1.394499794e+04 inf =   2.889e-02 (13507) 2
* 59299: obj =   1.394499760e+04 inf =   3.899e-02 (13496) 3
* 59633: obj =   1.394499741e+04 inf =   4.389e-02 (13437) 4
* 59987: obj =   1.394499713e+04 inf =   5.172e-02 (13407) 3
* 60392: obj =   1.394499707e+04 inf =   5.060e-02 (13423) 4
* 60793: obj =   1.394499687e+04 inf =   4.419e-02 (13266) 4
* 61198: obj =   1.394499662e+04 inf =   3.373e-02 (13232) 4
* 61569: obj =   1.394499643e+04 inf =   2.476e-02 (13142) 3
* 62019: obj =   1.394499611e+04 inf =   2.356e-02 (12840) 3
* 62469: obj =   1.391999970e+04 inf =   1.570e-02 (12965) 4
* 62894: obj =   1.390799933e+04 inf =   1.598e-02 (12938) 4
* 63252: obj =   1.390799902e+04 inf =   2.367e-02 (12943) 3
* 63569: obj =   1.390799884e+04 inf =   3.084e-02 (12903) 3
* 63868: obj =   1.390000401e+04 inf =   3.379e-02 (157884) 3
* 64131: obj =   1.390000389e+04 inf =   3.588e-02 (157907) 2
* 64456: obj =   1.390000153e+04 inf =   4.473e-02 (158079) 4
* 64760: obj =   1.389999893e+04 inf =   4.901e-02 (15185) 3
* 65071: obj =   1.389999887e+04 inf =   4.966e-02 (15166) 3
* 65375: obj =   1.389999873e+04 inf =   5.271e-02 (15172) 3
* 65680: obj =   1.389999872e+04 inf =   5.154e-02 (15164) 2
* 65979: obj =   1.389999866e+04 inf =   5.075e-02 (15193) 3
* 66267: obj =   1.389999852e+04 inf =   5.008e-02 (15066) 3
* 66581: obj =   1.389999840e+04 inf =   4.964e-02 (14988) 3
* 66923: obj =   1.388199840e+04 inf =   4.903e-02 (14106) 3
* 67255: obj =   1.388199677e+04 inf =   4.607e-02 (14094) 3
* 67586: obj =   1.388199405e+04 inf =   3.801e-02 (13892) 4
* 67959: obj =   1.388199111e+04 inf =   3.773e-02 (13768) 3
* 68363: obj =   1.388199088e+04 inf =   4.117e-02 (13608) 4
* 68745: obj =   1.387500325e+04 inf =   4.223e-02 (157955) 4
* 69108: obj =   1.382465952e+04 inf =   4.152e-02 (13676) 3
* 69509: obj =   1.382465882e+04 inf =   3.595e-02 (13578) 4
* 70001: obj =   1.356532539e+04 inf =   3.495e-02 (13012) 2
* 70412: obj =   1.355599787e+04 inf =   3.489e-02 (12922) 3
* 70742: obj =   1.355599778e+04 inf =   3.556e-02 (12896) 3
* 71032: obj =   1.355599771e+04 inf =   3.765e-02 (12887) 3
* 71316: obj =   1.355599760e+04 inf =   4.017e-02 (12892) 3
* 71633: obj =   1.355599751e+04 inf =   4.046e-02 (12875) 3
* 71936: obj =   1.355599058e+04 inf =   3.956e-02 (13019) 3
* 72302: obj =   1.349375035e+04 inf =   3.886e-02 (157614) 3
* 72560: obj =   1.349374994e+04 inf =   3.866e-02 (157654) 2
* 72876: obj =   1.349374892e+04 inf =   4.001e-02 (157723) 4
* 73161: obj =   1.349374869e+04 inf =   3.888e-02 (157752) 2
* 73468: obj =   1.349374797e+04 inf =   3.822e-02 (157782) 3
* 73774: obj =   1.349374793e+04 inf =   3.564e-02 (157806) 3
* 74070: obj =   1.349374793e+04 inf =   3.294e-02 (157814) 3
* 74380: obj =   1.349374331e+04 inf =   3.183e-02 (157830) 3
* 74702: obj =   1.349293776e+04 inf =   3.125e-02 (16359) 3
* 75012: obj =   1.349152663e+04 inf =   3.087e-02 (17178) 3
* 75361: obj =   1.349150465e+04 inf =   3.105e-02 (17003) 4
* 75704: obj =   1.349150136e+04 inf =   3.314e-02 (16511) 3
* 76023: obj =   1.349149531e+04 inf =   3.362e-02 (16276) 3
* 76350: obj =   1.349149171e+04 inf =   3.319e-02 (16053) 3
* 76665: obj =   1.349148904e+04 inf =   3.225e-02 (15912) 3
* 77010: obj =   1.349148613e+04 inf =   3.460e-02 (15818) 3
* 77394: obj =   1.349148523e+04 inf =   3.697e-02 (15734) 4
* 77770: obj =   1.349148508e+04 inf =   3.689e-02 (15579) 4
* 78118: obj =   1.349148503e+04 inf =   3.686e-02 (15476) 3
* 78473: obj =   1.349148479e+04 inf =   3.856e-02 (15360) 3
* 78851: obj =   1.348849468e+04 inf =   3.812e-02 (15788) 4
* 79255: obj =   1.346096005e+04 inf =   3.790e-02 (15253) 3
* 79612: obj =   1.346095973e+04 inf =   3.620e-02 (15039) 4
* 80046: obj =   1.346095934e+04 inf =   3.494e-02 (14724) 4
* 80417: obj =   1.341999963e+04 inf =   3.491e-02 (14987) 3
* 80775: obj =   1.341999910e+04 inf =   3.575e-02 (14873) 3
* 81112: obj =   1.341999853e+04 inf =   3.806e-02 (14775) 4
* 81444: obj =   1.341999819e+04 inf =   3.994e-02 (14729) 3
* 81756: obj =   1.341999781e+04 inf =   4.074e-02 (14703) 3
* 82075: obj =   1.341999764e+04 inf =   3.950e-02 (14639) 3
* 82368: obj =   1.341999736e+04 inf =   3.836e-02 (14583) 3
* 82677: obj =   1.341999711e+04 inf =   3.687e-02 (14518) 3
* 82978: obj =   1.341999678e+04 inf =   3.519e-02 (14502) 3
* 83310: obj =   1.341999598e+04 inf =   3.310e-02 (14435) 3
* 83675: obj =   1.341999502e+04 inf =   3.308e-02 (18045) 4
* 84011: obj =   1.341999425e+04 inf =   3.353e-02 (17722) 3
* 84368: obj =   1.341999092e+04 inf =   3.410e-02 (17450) 3
* 84700: obj =   1.341998770e+04 inf =   3.496e-02 (17134) 3
* 85040: obj =   1.341998468e+04 inf =   3.542e-02 (16848) 4
* 85376: obj =   1.341998103e+04 inf =   3.365e-02 (16656) 3
* 85691: obj =   1.341997828e+04 inf =   3.124e-02 (16451) 3
* 86008: obj =   1.341997561e+04 inf =   3.049e-02 (16256) 3
* 86381: obj =   1.341997405e+04 inf =   3.110e-02 (16121) 3
* 86764: obj =   1.341997389e+04 inf =   3.245e-02 (15892) 4
* 87146: obj =   1.341497389e+04 inf =   3.262e-02 (15665) 3
* 87534: obj =   1.341497372e+04 inf =   3.291e-02 (15513) 4
* 87974: obj =   1.339996243e+04 inf =   3.297e-02 (14960) 2
* 88385: obj =   1.339994376e+04 inf =   3.041e-02 (14478) 2
* 88777: obj =   1.339994345e+04 inf =   3.100e-02 (14189) 3
* 89214: obj =   1.339988724e+04 inf =   2.828e-02 (13672) 1
* 89626: obj =   1.338950546e+04 inf =   2.652e-02 (157607) 3
* 90042: obj =   1.338950530e+04 inf =   2.612e-02 (157584) 4
* 90372: obj =   1.338950505e+04 inf =   2.747e-02 (157590) 4
* 90706: obj =   1.338950451e+04 inf =   3.288e-02 (157588) 3
* 90946: obj =   1.338950437e+04 inf =   3.391e-02 (157609) 2
* 91264: obj =   1.338950409e+04 inf =   3.541e-02 (157617) 3
* 91578: obj =   1.338950335e+04 inf =   3.899e-02 (157624) 3
* 91843: obj =   1.338950275e+04 inf =   4.081e-02 (157622) 3
* 92148: obj =   1.338950243e+04 inf =   4.086e-02 (157636) 3
* 92457: obj =   1.338950159e+04 inf =   4.257e-02 (157649) 3
* 92766: obj =   1.338950123e+04 inf =   4.194e-02 (157650) 3
* 93089: obj =   1.338950106e+04 inf =   4.040e-02 (157656) 3
* 93402: obj =   1.338950104e+04 inf =   3.874e-02 (157664) 3
* 93713: obj =   1.338950090e+04 inf =   3.758e-02 (157663) 3
* 94020: obj =   1.338950039e+04 inf =   3.588e-02 (157664) 3
* 94338: obj =   1.338950039e+04 inf =   3.411e-02 (157681) 4
* 94619: obj =   1.338949849e+04 inf =   3.279e-02 (157678) 2
* 94933: obj =   1.338892929e+04 inf =   3.148e-02 (18666) 3
* 95228: obj =   1.338892910e+04 inf =   3.120e-02 (18603) 3
* 95539: obj =   1.338887636e+04 inf =   3.083e-02 (18451) 3
* 95875: obj =   1.338827712e+04 inf =   3.095e-02 (18256) 3
* 96209: obj =   1.338826900e+04 inf =   2.869e-02 (18040) 3
* 96552: obj =   1.338826581e+04 inf =   3.012e-02 (17801) 3
* 96861: obj =   1.338826403e+04 inf =   3.127e-02 (17542) 3
* 97170: obj =   1.338826193e+04 inf =   3.050e-02 (17374) 3
* 97474: obj =   1.338826064e+04 inf =   3.079e-02 (17145) 3
* 97772: obj =   1.338825781e+04 inf =   3.054e-02 (16968) 3
* 98105: obj =   1.338825579e+04 inf =   3.250e-02 (16810) 3
* 98421: obj =   1.338825522e+04 inf =   3.222e-02 (16640) 3
* 98802: obj =   1.338825513e+04 inf =   3.185e-02 (16406) 3
* 99197: obj =   1.338825501e+04 inf =   3.271e-02 (16249) 4
* 99575: obj =   1.338825493e+04 inf =   3.485e-02 (16110) 3
* 99949: obj =   1.338798225e+04 inf =   3.901e-02 (14416) 4
*100313: obj =   1.338798220e+04 inf =   3.943e-02 (14328) 3
*100672: obj =   1.337570497e+04 inf =   3.901e-02 (16577) 3
*101023: obj =   1.334842760e+04 inf =   3.613e-02 (16503) 2
*101368: obj =   1.334842736e+04 inf =   3.938e-02 (16395) 3
*101685: obj =   1.334842722e+04 inf =   4.208e-02 (16289) 3
*101982: obj =   1.334842714e+04 inf =   4.212e-02 (16139) 3
*102270: obj =   1.333042697e+04 inf =   4.215e-02 (16062) 2
*102593: obj =   1.333042684e+04 inf =   4.180e-02 (15987) 3
*102883: obj =   1.333042675e+04 inf =   4.158e-02 (15875) 3
*103210: obj =   1.331842635e+04 inf =   4.133e-02 (15839) 3
*103531: obj =   1.331842625e+04 inf =   4.055e-02 (15717) 3
*103904: obj =   1.329728750e+04 inf =   3.943e-02 (15625) 3
*104245: obj =   1.318093423e+04 inf =   3.949e-02 (15521) 2
*104533: obj =   1.318093391e+04 inf =   3.946e-02 (15480) 3
*104867: obj =   1.318093279e+04 inf =   3.806e-02 (15433) 3
*105190: obj =   1.318093166e+04 inf =   3.487e-02 (15381) 4
*105499: obj =   1.318093053e+04 inf =   3.049e-02 (15353) 3
*105824: obj =   1.318092972e+04 inf =   2.913e-02 (15203) 3
*106250: obj =   1.318092935e+04 inf =   2.863e-02 (14594) 2
*106626: obj =   1.317099904e+04 inf =   2.845e-02 (15068) 4
*107070: obj =   1.274492952e+04 inf =   2.773e-02 (14228) 2
*107464: obj =   1.274492937e+04 inf =   2.632e-02 (13798) 2
*107971: obj =   1.274492936e+04 inf =   2.324e-02 (12837) 1
*108365: obj =   1.274492921e+04 inf =   2.674e-02 (12776) 3
*108804: obj =   1.274492884e+04 inf =   2.636e-02 (12514) 3
*109195: obj =   1.270598169e+04 inf =   2.724e-02 (12799) 3
*109528: obj =   1.266593760e+04 inf =   2.714e-02 (12428) 4
*109916: obj =   1.263898190e+04 inf =   2.811e-02 (12542) 2
*110221: obj =   1.263898179e+04 inf =   3.033e-02 (12563) 3
*110585: obj =   1.263498166e+04 inf =   3.323e-02 (12546) 3
*110905: obj =   1.263498158e+04 inf =   3.642e-02 (12520) 3
*111169: obj =   1.263498152e+04 inf =   3.756e-02 (12530) 3
*111489: obj =   1.263196385e+04 inf =   3.817e-02 (12371) 3
*111806: obj =   1.261498393e+04 inf =   3.682e-02 (14794) 2
*112123: obj =   1.261498391e+04 inf =   3.602e-02 (14800) 3
*112414: obj =   1.261498381e+04 inf =   3.937e-02 (14769) 3
*112725: obj =   1.261498371e+04 inf =   4.269e-02 (14697) 3
*113036: obj =   1.261498365e+04 inf =   4.417e-02 (14676) 3
*113349: obj =   1.261498359e+04 inf =   4.422e-02 (14653) 3
*113630: obj =   1.261498352e+04 inf =   4.365e-02 (14613) 3
*113937: obj =   1.261198355e+04 inf =   4.274e-02 (14570) 3
*114198: obj =   1.255397989e+04 inf =   4.228e-02 (12634) 1
*114512: obj =   1.255397977e+04 inf =   4.213e-02 (12644) 3
*114777: obj =   1.255397970e+04 inf =   4.050e-02 (12647) 3
*115079: obj =   1.255397948e+04 inf =   3.928e-02 (12627) 3
*115388: obj =   1.255395290e+04 inf =   3.685e-02 (12960) 3
*115682: obj =   1.255395049e+04 inf =   3.665e-02 (12870) 3
*116013: obj =   1.253440794e+04 inf =   3.635e-02 (12763) 3
*116307: obj =   1.253436164e+04 inf =   3.551e-02 (12784) 3
*116628: obj =   1.253423611e+04 inf =   3.529e-02 (12761) 3
*116946: obj =   1.253116873e+04 inf =   3.483e-02 (12732) 3
*117262: obj =   1.252304376e+04 inf =   3.428e-02 (12153) 2
*117600: obj =   1.251374013e+04 inf =   3.338e-02 (12122) 3
*117929: obj =   1.250927572e+04 inf =   3.289e-02 (12092) 3
*118256: obj =   1.246494594e+04 inf =   3.288e-02 (11849) 3
*118580: obj =   1.246494584e+04 inf =   3.241e-02 (11853) 3
*118907: obj =   1.246294576e+04 inf =   3.117e-02 (11842) 3
*119257: obj =   1.240994686e+04 inf =   3.062e-02 (11802) 4
*119592: obj =   1.240194668e+04 inf =   3.059e-02 (11777) 3
*119961: obj =   1.232994706e+04 inf =   3.051e-02 (11724) 3
*120293: obj =   1.231394704e+04 inf =   2.990e-02 (11721) 3
*120662: obj =   1.231094707e+04 inf =   2.921e-02 (11747) 3
*121030: obj =   1.226894719e+04 inf =   2.945e-02 (11720) 4
*121345: obj =   1.221694741e+04 inf =   2.941e-02 (11688) 2
*121643: obj =   1.221694739e+04 inf =   2.887e-02 (11709) 3
*121973: obj =   1.218694743e+04 inf =   2.815e-02 (11702) 3
*122220: obj =   1.218494742e+04 inf =   2.731e-02 (11707) 2
*122531: obj =   1.217094743e+04 inf =   2.653e-02 (11704) 3
*122872: obj =   1.216494747e+04 inf =   2.552e-02 (11705) 3
*123239: obj =   1.215294747e+04 inf =   2.442e-02 (11719) 4
*123555: obj =   1.213694750e+04 inf =   2.372e-02 (11683) 3
*123879: obj =   1.213394752e+04 inf =   2.276e-02 (11700) 3
*124221: obj =   1.213394752e+04 inf =   2.261e-02 (11710) 3
*124590: obj =   1.210094754e+04 inf =   2.127e-02 (11697) 4
*124946: obj =   1.206394831e+04 inf =   2.089e-02 (11697) 3
*125301: obj =   1.202794827e+04 inf =   2.088e-02 (11686) 3
*125621: obj =   1.202794819e+04 inf =   2.097e-02 (11641) 4
*126043: obj =   1.190994831e+04 inf =   2.090e-02 (11675) 2
*126413: obj =   1.175994861e+04 inf =   2.120e-02 (11605) 3
*126839: obj =   1.166594883e+04 inf =   2.119e-02 (11606) 3
*127252: obj =   1.154594916e+04 inf =   2.160e-02 (11560) 1
*127644: obj =   1.154394897e+04 inf =   2.152e-02 (11466) 3
*127981: obj =   1.154094889e+04 inf =   2.139e-02 (11448) 3
*128341: obj =   1.153894837e+04 inf =   2.160e-02 (11388) 3
*128685: obj =   1.153594824e+04 inf =   2.142e-02 (11344) 4
*129026: obj =   1.153194779e+04 inf =   2.173e-02 (11320) 3
*129329: obj =   1.148394731e+04 inf =   2.170e-02 (11298) 2
*129650: obj =   1.140594707e+04 inf =   2.138e-02 (11293) 2
*129999: obj =   1.129994668e+04 inf =   2.107e-02 (11203) 3
*130330: obj =   1.129594646e+04 inf =   2.074e-02 (11184) 3
*130708: obj =   1.117994617e+04 inf =   2.043e-02 (11110) 3
*131075: obj =   1.114094590e+04 inf =   1.963e-02 (11048) 3
*131382: obj =   1.107894547e+04 inf =   1.925e-02 (11034) 3
*131840: obj =   1.064894513e+04 inf =   1.915e-02 (10833) 2
*132118: obj =   1.064515692e+04 inf =   1.929e-02 (156437) 3
*132389: obj =   1.064515657e+04 inf =   1.917e-02 (156455) 2
*132691: obj =   1.064515617e+04 inf =   1.906e-02 (156488) 3
*132981: obj =   1.064515510e+04 inf =   1.896e-02 (156537) 3
*133301: obj =   1.063956595e+04 inf =   1.902e-02 (15217) 3
*133608: obj =   1.063548988e+04 inf =   1.890e-02 (15142) 3
*133921: obj =   1.063548706e+04 inf =   1.891e-02 (15061) 3
*134195: obj =   1.063548616e+04 inf =   1.897e-02 (14953) 3
*134467: obj =   1.063548584e+04 inf =   1.907e-02 (14872) 3
*134696: obj =   1.063548573e+04 inf =   1.908e-02 (14814) 2
*134957: obj =   1.063548559e+04 inf =   1.932e-02 (14746) 3
*135218: obj =   1.063548554e+04 inf =   1.953e-02 (14707) 2
*135453: obj =   1.062347327e+04 inf =   1.957e-02 (13384) 2
*135741: obj =   1.062147316e+04 inf =   2.015e-02 (13332) 3
*136030: obj =   1.061747304e+04 inf =   2.052e-02 (13262) 3
*136300: obj =   1.058147293e+04 inf =   2.014e-02 (13135) 2
*136630: obj =   1.042594751e+04 inf =   2.044e-02 (11493) 2
