GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
    735: obj =   9.196712324e+11 inf =   3.299e+03 (3299)
    741: obj =   9.272541107e+11 inf =   3.293e+03 (3293)
    747: obj =   9.347095757e+11 inf =   3.287e+03 (3287)
    754: obj =   9.433454706e+11 inf =   3.280e+03 (3280)
    759: obj =   9.495313714e+11 inf =   3.275e+03 (3275)
    765: obj =   9.570529704e+11 inf =   3.269e+03 (3269)
    771: obj =   9.645441386e+11 inf =   3.263e+03 (3263)
    776: obj =   9.711090617e+11 inf =   3.258e+03 (3258)
    782: obj =   9.786555236e+11 inf =   3.252e+03 (3252)
    788: obj =   9.861245949e+11 inf =   3.246e+03 (3246)
    794: obj =   9.939255002e+11 inf =   3.240e+03 (3240)
    800: obj =   1.001442578e+12 inf =   3.234e+03 (3234)
    806: obj =   1.008881309e+12 inf =   3.228e+03 (3228)
    811: obj =   1.015309532e+12 inf =   3.223e+03 (3223)
    817: obj =   1.022841911e+12 inf =   3.217e+03 (3217)
    822: obj =   1.029155777e+12 inf =   3.212e+03 (3212)
    827: obj =   1.035436055e+12 inf =   3.207e+03 (3207)
    833: obj =   1.043002584e+12 inf =   3.201e+03 (3201)
    839: obj =   1.050452261e+12 inf =   3.195e+03 (3195)
    845: obj =   1.058086930e+12 inf =   3.189e+03 (3189)
    850: obj =   1.064286020e+12 inf =   3.184e+03 (3184)
    855: obj =   1.070527466e+12 inf =   3.179e+03 (3179)
    861: obj =   1.078144950e+12 inf =   3.173e+03 (3173)
    866: obj =   1.084342373e+12 inf =   3.168e+03 (3168)
    872: obj =   1.091972628e+12 inf =   3.162e+03 (3162)
    877: obj =   1.098328976e+12 inf =   3.157e+03 (3157)
    882: obj =   1.104711640e+12 inf =   3.152e+03 (3152)
    887: obj =   1.110954672e+12 inf =   3.147e+03 (3147)
    892: obj =   1.117110999e+12 inf =   3.142e+03 (3142)
    898: obj =   1.124581807e+12 inf =   3.136e+03 (3136)
    904: obj =   1.132169647e+12 inf =   3.130e+03 (3130)
    910: obj =   1.139644343e+12 inf =   3.124e+03 (3124)
    916: obj =   1.147202786e+12 inf =   3.118e+03 (3118)
    922: obj =   1.154699889e+12 inf =   3.112e+03 (3112)
    928: obj =   1.162155884e+12 inf =   3.106e+03 (3106)
    933: obj =   1.168456730e+12 inf =   3.101e+03 (3101)
    939: obj =   1.176015489e+12 inf =   3.095e+03 (3095)
    944: obj =   1.182319431e+12 inf =   3.090e+03 (3090)
    949: obj =   1.188641310e+12 inf =   3.085e+03 (3085)
    954: obj =   1.194870590e+12 inf =   3.080e+03 (3080)
    960: obj =   1.202470155e+12 inf =   3.074e+03 (3074)
    965: obj =   1.208954050e+12 inf =   3.069e+03 (3069)
    970: obj =   1.215248602e+12 inf =   3.064e+03 (3064)
    976: obj =   1.222958818e+12 inf =   3.058e+03 (3058)
    982: obj =   1.230393648e+12 inf =   3.052e+03 (3052)
    987: obj =   1.236786934e+12 inf =   3.047e+03 (3047)
    992: obj =   1.243091097e+12 inf =   3.042e+03 (3042)
    998: obj =   1.250741032e+12 inf =   3.036e+03 (3036)
   1004: obj =   1.258286821e+12 inf =   3.030e+03 (3030)
   1009: obj =   1.264554258e+12 inf =   3.025e+03 (3025)
   1015: obj =   1.272082576e+12 inf =   3.019e+03 (3019)
   1020: obj =   1.278327818e+12 inf =   3.014e+03 (3014)
   1026: obj =   1.285920021e+12 inf =   3.008e+03 (3008)
   1031: obj =   1.292217453e+12 inf =   3.003e+03 (3003)
   1037: obj =   1.299956948e+12 inf =   2.997e+03 (2997)
   1042: obj =   1.306389686e+12 inf =   2.992e+03 (2992)
   1048: obj =   1.313904132e+12 inf =   2.986e+03 (2986)
   1053: obj =   1.320336072e+12 inf =   2.981e+03 (2981)
   1059: obj =   1.327810420e+12 inf =   2.975e+03 (2975)
   1065: obj =   1.335336492e+12 inf =   2.969e+03 (2969)
   1070: obj =   1.341670163e+12 inf =   2.964e+03 (2964)
   1076: obj =   1.349227671e+12 inf =   2.958e+03 (2958)
   1082: obj =   1.356770098e+12 inf =   2.952e+03 (2952)
   1087: obj =   1.363172966e+12 inf =   2.947e+03 (2947)
   1093: obj =   1.370844517e+12 inf =   2.941e+03 (2941)
   1098: obj =   1.377154588e+12 inf =   2.936e+03 (2936)
   1104: obj =   1.384686127e+12 inf =   2.930e+03 (2930)
   1110: obj =   1.392287255e+12 inf =   2.924e+03 (2924)
   1115: obj =   1.398539929e+12 inf =   2.919e+03 (2919)
   1121: obj =   1.406044840e+12 inf =   2.913e+03 (2913)
   1127: obj =   1.413556592e+12 inf =   2.907e+03 (2907)
   1133: obj =   1.421090249e+12 inf =   2.901e+03 (2901)
   1139: obj =   1.428599299e+12 inf =   2.895e+03 (2895)
   1145: obj =   1.436106453e+12 inf =   2.889e+03 (2889)
   1151: obj =   1.443704155e+12 inf =   2.883e+03 (2883)
   1157: obj =   1.451340024e+12 inf =   2.877e+03 (2877)
   1163: obj =   1.458933737e+12 inf =   2.871e+03 (2871)
   1169: obj =   1.466635004e+12 inf =   2.865e+03 (2865)
   1175: obj =   1.474111471e+12 inf =   2.859e+03 (2859)
   1180: obj =   1.480406600e+12 inf =   2.854e+03 (2854)
   1185: obj =   1.486705144e+12 inf =   2.849e+03 (2849)
   1191: obj =   1.494274627e+12 inf =   2.843e+03 (2843)
   1196: obj =   1.500632733e+12 inf =   2.838e+03 (2838)
   1202: obj =   1.508130256e+12 inf =   2.832e+03 (2832)
   1207: obj =   1.514363203e+12 inf =   2.827e+03 (2827)
   1213: obj =   1.522006840e+12 inf =   2.821e+03 (2821)
   1219: obj =   1.529645738e+12 inf =   2.815e+03 (2815)
   1224: obj =   1.536145001e+12 inf =   2.810e+03 (2810)
   1230: obj =   1.543666587e+12 inf =   2.804e+03 (2804)
   1235: obj =   1.550010324e+12 inf =   2.799e+03 (2799)
   1241: obj =   1.557523050e+12 inf =   2.793e+03 (2793)
   1246: obj =   1.563843369e+12 inf =   2.788e+03 (2788)
   1252: obj =   1.571379568e+12 inf =   2.782e+03 (2782)
   1258: obj =   1.578944436e+12 inf =   2.776e+03 (2776)
   1263: obj =   1.585396045e+12 inf =   2.771e+03 (2771)
   1268: obj =   1.591756777e+12 inf =   2.766e+03 (2766)
   1274: obj =   1.599290865e+12 inf =   2.760e+03 (2760)
   1279: obj =   1.605545306e+12 inf =   2.755e+03 (2755)
   1284: obj =   1.612022563e+12 inf =   2.750e+03 (2750)
   1290: obj =   1.619624418e+12 inf =   2.744e+03 (2744)
   1296: obj =   1.627240613e+12 inf =   2.738e+03 (2738)
   1301: obj =   1.633608013e+12 inf =   2.733e+03 (2733)
   1307: obj =   1.641235974e+12 inf =   2.727e+03 (2727)
   1313: obj =   1.648931683e+12 inf =   2.721e+03 (2721)
   1319: obj =   1.656511997e+12 inf =   2.715e+03 (2715)
   1325: obj =   1.664073242e+12 inf =   2.709e+03 (2709)
   1331: obj =   1.671735091e+12 inf =   2.703e+03 (2703)
   1337: obj =   1.679392204e+12 inf =   2.697e+03 (2697)
   1343: obj =   1.687051502e+12 inf =   2.691e+03 (2691)
   1349: obj =   1.694688359e+12 inf =   2.685e+03 (2685)
   1355: obj =   1.702469655e+12 inf =   2.679e+03 (2679)
   1360: obj =   1.708803553e+12 inf =   2.674e+03 (2674)
   1366: obj =   1.716367660e+12 inf =   2.668e+03 (2668)
   1371: obj =   1.722706334e+12 inf =   2.663e+03 (2663)
   1376: obj =   1.729103989e+12 inf =   2.658e+03 (2658)
   1381: obj =   1.735505594e+12 inf =   2.653e+03 (2653)
   1386: obj =   1.741774172e+12 inf =   2.648e+03 (2648)
   1391: obj =   1.748072421e+12 inf =   2.643e+03 (2643)
   1396: obj =   1.754409914e+12 inf =   2.638e+03 (2638)
   1402: obj =   1.762155036e+12 inf =   2.632e+03 (2632)
   1408: obj =   1.769935665e+12 inf =   2.626e+03 (2626)
   1414: obj =   1.777645130e+12 inf =   2.620e+03 (2620)
   1419: obj =   1.783934231e+12 inf =   2.615e+03 (2615)
   1424: obj =   1.790221265e+12 inf =   2.610e+03 (2610)
   1430: obj =   1.797849388e+12 inf =   2.604e+03 (2604)
   1436: obj =   1.805467209e+12 inf =   2.598e+03 (2598)
   1442: obj =   1.813091454e+12 inf =   2.592e+03 (2592)
   1447: obj =   1.819457217e+12 inf =   2.587e+03 (2587)
   1452: obj =   1.825896446e+12 inf =   2.582e+03 (2582)
   1458: obj =   1.833537651e+12 inf =   2.576e+03 (2576)
   1464: obj =   1.841120695e+12 inf =   2.570e+03 (2570)
   1470: obj =   1.849123969e+12 inf =   2.564e+03 (2564)
   1475: obj =   1.855532001e+12 inf =   2.559e+03 (2559)
   1481: obj =   1.863213555e+12 inf =   2.553e+03 (2553)
   1487: obj =   1.870786374e+12 inf =   2.547e+03 (2547)
   1493: obj =   1.878320271e+12 inf =   2.541e+03 (2541)
   1499: obj =   1.885920693e+12 inf =   2.535e+03 (2535)
   1505: obj =   1.893552019e+12 inf =   2.529e+03 (2529)
   1511: obj =   1.901325634e+12 inf =   2.523e+03 (2523)
   1516: obj =   1.907701303e+12 inf =   2.518e+03 (2518)
   1522: obj =   1.915249689e+12 inf =   2.512e+03 (2512)
   1528: obj =   1.922919753e+12 inf =   2.506e+03 (2506)
   1534: obj =   1.930553985e+12 inf =   2.500e+03 (2500)
   1539: obj =   1.937070183e+12 inf =   2.495e+03 (2495)
   1545: obj =   1.944744515e+12 inf =   2.489e+03 (2489)
   1551: obj =   1.952285992e+12 inf =   2.483e+03 (2483)
   1557: obj =   1.959837533e+12 inf =   2.477e+03 (2477)
   1563: obj =   1.967387397e+12 inf =   2.471e+03 (2471)
   1569: obj =   1.975026263e+12 inf =   2.465e+03 (2465)
   1574: obj =   1.981571968e+12 inf =   2.460e+03 (2460)
   1580: obj =   1.989146930e+12 inf =   2.454e+03 (2454)
   1585: obj =   1.995563314e+12 inf =   2.449e+03 (2449)
   1591: obj =   2.003145994e+12 inf =   2.443e+03 (2443)
   1597: obj =   2.010741173e+12 inf =   2.437e+03 (2437)
   1603: obj =   2.018342678e+12 inf =   2.431e+03 (2431)
   1608: obj =   2.024748461e+12 inf =   2.426e+03 (2426)
   1613: obj =   2.031146190e+12 inf =   2.421e+03 (2421)
   1619: obj =   2.038913858e+12 inf =   2.415e+03 (2415)
   1624: obj =   2.045511942e+12 inf =   2.410e+03 (2410)
   1630: obj =   2.053413984e+12 inf =   2.404e+03 (2404)
   1636: obj =   2.061183257e+12 inf =   2.398e+03 (2398)
   1641: obj =   2.067512960e+12 inf =   2.393e+03 (2393)
   1647: obj =   2.075393570e+12 inf =   2.387e+03 (2387)
   1652: obj =   2.081708326e+12 inf =   2.382e+03 (2382)
   1658: obj =   2.089300740e+12 inf =   2.376e+03 (2376)
   1664: obj =   2.096888555e+12 inf =   2.370e+03 (2370)
   1669: obj =   2.103236558e+12 inf =   2.365e+03 (2365)
   1675: obj =   2.110832670e+12 inf =   2.359e+03 (2359)
   1681: obj =   2.118456288e+12 inf =   2.353e+03 (2353)
   1686: obj =   2.124796746e+12 inf =   2.348e+03 (2348)
   1692: obj =   2.132400305e+12 inf =   2.342e+03 (2342)
   1698: obj =   2.140023879e+12 inf =   2.336e+03 (2336)
   1704: obj =   2.147741864e+12 inf =   2.330e+03 (2330)
   1710: obj =   2.155499363e+12 inf =   2.324e+03 (2324)
   1716: obj =   2.163166178e+12 inf =   2.318e+03 (2318)
   1722: obj =   2.170850697e+12 inf =   2.312e+03 (2312)
   1727: obj =   2.177218161e+12 inf =   2.307e+03 (2307)
   1732: obj =   2.183675171e+12 inf =   2.302e+03 (2302)
   1737: obj =   2.190091821e+12 inf =   2.297e+03 (2297)
   1742: obj =   2.196403812e+12 inf =   2.292e+03 (2292)
   1748: obj =   2.204015842e+12 inf =   2.286e+03 (2286)
   1753: obj =   2.210313854e+12 inf =   2.281e+03 (2281)
   1758: obj =   2.216750584e+12 inf =   2.276e+03 (2276)
   1763: obj =   2.223284252e+12 inf =   2.271e+03 (2271)
   1769: obj =   2.230950689e+12 inf =   2.265e+03 (2265)
   1775: obj =   2.238637844e+12 inf =   2.259e+03 (2259)
   1781: obj =   2.246504734e+12 inf =   2.253e+03 (2253)
   1787: obj =   2.254203846e+12 inf =   2.247e+03 (2247)
   1792: obj =   2.260557921e+12 inf =   2.242e+03 (2242)
   1798: obj =   2.268293248e+12 inf =   2.236e+03 (2236)
   1803: obj =   2.274621615e+12 inf =   2.231e+03 (2231)
   1808: obj =   2.280969611e+12 inf =   2.226e+03 (2226)
   1813: obj =   2.287353937e+12 inf =   2.221e+03 (2221)
   1819: obj =   2.295004726e+12 inf =   2.215e+03 (2215)
   1825: obj =   2.302711039e+12 inf =   2.209e+03 (2209)
   1831: obj =   2.310338096e+12 inf =   2.203e+03 (2203)
   1837: obj =   2.317988021e+12 inf =   2.197e+03 (2197)
   1843: obj =   2.325619033e+12 inf =   2.191e+03 (2191)
   1849: obj =   2.333236794e+12 inf =   2.185e+03 (2185)
   1854: obj =   2.339534197e+12 inf =   2.180e+03 (2180)
   1859: obj =   2.345919639e+12 inf =   2.175e+03 (2175)
   1865: obj =   2.353796291e+12 inf =   2.169e+03 (2169)
   1871: obj =   2.361465602e+12 inf =   2.163e+03 (2163)
   1877: obj =   2.369079292e+12 inf =   2.157e+03 (2157)
   1883: obj =   2.376761348e+12 inf =   2.151e+03 (2151)
   1888: obj =   2.383191417e+12 inf =   2.146e+03 (2146)
   1893: obj =   2.389648415e+12 inf =   2.141e+03 (2141)
   1898: obj =   2.395999200e+12 inf =   2.136e+03 (2136)
   1903: obj =   2.402341088e+12 inf =   2.131e+03 (2131)
   1909: obj =   2.409967398e+12 inf =   2.125e+03 (2125)
   1914: obj =   2.416431699e+12 inf =   2.120e+03 (2120)
   1920: obj =   2.424025020e+12 inf =   2.114e+03 (2114)
   1925: obj =   2.430535118e+12 inf =   2.109e+03 (2109)
   1931: obj =   2.438260473e+12 inf =   2.103e+03 (2103)
   1937: obj =   2.445884140e+12 inf =   2.097e+03 (2097)
   1943: obj =   2.453534678e+12 inf =   2.091e+03 (2091)
   1949: obj =   2.461178796e+12 inf =   2.085e+03 (2085)
   1955: obj =   2.468961376e+12 inf =   2.079e+03 (2079)
   1961: obj =   2.476608978e+12 inf =   2.073e+03 (2073)
   1967: obj =   2.484277252e+12 inf =   2.067e+03 (2067)
   1973: obj =   2.491965792e+12 inf =   2.061e+03 (2061)
   1979: obj =   2.499615659e+12 inf =   2.055e+03 (2055)
   1985: obj =   2.507452304e+12 inf =   2.049e+03 (2049)
   1991: obj =   2.515189521e+12 inf =   2.043e+03 (2043)
   1997: obj =   2.522980734e+12 inf =   2.037e+03 (2037)
   2002: obj =   2.529372685e+12 inf =   2.032e+03 (2032)
   2007: obj =   2.535735864e+12 inf =   2.027e+03 (2027)
   2012: obj =   2.542098219e+12 inf =   2.022e+03 (2022)
   2018: obj =   2.549944755e+12 inf =   2.016e+03 (2016)
   2024: obj =   2.557723104e+12 inf =   2.010e+03 (2010)
   2029: obj =   2.564262220e+12 inf =   2.005e+03 (2005)
   2035: obj =   2.572104779e+12 inf =   1.999e+03 (1999)
   2040: obj =   2.578572881e+12 inf =   1.994e+03 (1994)
   2045: obj =   2.585123116e+12 inf =   1.989e+03 (1989)
   2051: obj =   2.592865945e+12 inf =   1.983e+03 (1983)
   2057: obj =   2.600568879e+12 inf =   1.977e+03 (1977)
   2063: obj =   2.608339700e+12 inf =   1.971e+03 (1971)
   2069: obj =   2.616351298e+12 inf =   1.965e+03 (1965)
   2075: obj =   2.623998914e+12 inf =   1.959e+03 (1959)
   2081: obj =   2.631763277e+12 inf =   1.953e+03 (1953)
   2086: obj =   2.638260604e+12 inf =   1.948e+03 (1948)
   2092: obj =   2.646135672e+12 inf =   1.942e+03 (1942)
   2098: obj =   2.653885424e+12 inf =   1.936e+03 (1936)
   2103: obj =   2.660272626e+12 inf =   1.931e+03 (1931)
   2108: obj =   2.666769488e+12 inf =   1.926e+03 (1926)
   2113: obj =   2.673197788e+12 inf =   1.921e+03 (1921)
   2119: obj =   2.680831891e+12 inf =   1.915e+03 (1915)
   2125: obj =   2.688638497e+12 inf =   1.909e+03 (1909)
   2131: obj =   2.696507495e+12 inf =   1.903e+03 (1903)
   2137: obj =   2.704329687e+12 inf =   1.897e+03 (1897)
   2143: obj =   2.712165076e+12 inf =   1.891e+03 (1891)
   2149: obj =   2.719876318e+12 inf =   1.885e+03 (1885)
   2155: obj =   2.727622628e+12 inf =   1.879e+03 (1879)
   2160: obj =   2.734030935e+12 inf =   1.874e+03 (1874)
   2165: obj =   2.740473760e+12 inf =   1.869e+03 (1869)
   2171: obj =   2.748341103e+12 inf =   1.863e+03 (1863)
   2176: obj =   2.754812728e+12 inf =   1.858e+03 (1858)
   2181: obj =   2.761474482e+12 inf =   1.853e+03 (1853)
   2187: obj =   2.769291050e+12 inf =   1.847e+03 (1847)
   2192: obj =   2.775808002e+12 inf =   1.842e+03 (1842)
   2198: obj =   2.783578299e+12 inf =   1.836e+03 (1836)
   2204: obj =   2.791407163e+12 inf =   1.830e+03 (1830)
   2209: obj =   2.797941890e+12 inf =   1.825e+03 (1825)
   2215: obj =   2.805603570e+12 inf =   1.819e+03 (1819)
   2221: obj =   2.813373206e+12 inf =   1.813e+03 (1813)
