GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  6537: obj =   2.142578287e+03 inf =   0.000e+00 (3533)
*  6601: obj =   2.142578287e+03 inf =   0.000e+00 (3547) 1
*  6664: obj =   2.142578287e+03 inf =   0.000e+00 (3546) 1
*  6731: obj =   2.142578287e+03 inf =   0.000e+00 (3535)
*  6794: obj =   2.142578287e+03 inf =   0.000e+00 (3545) 1
*  6857: obj =   2.142578287e+03 inf =   0.000e+00 (3549) 1
*  6923: obj =   2.142578287e+03 inf =   0.000e+00 (3538)
*  6985: obj =   2.142578287e+03 inf =   0.000e+00 (3550) 1
*  7051: obj =   2.142578287e+03 inf =   0.000e+00 (3549)
*  7114: obj =   2.142578287e+03 inf =   0.000e+00 (3546) 1
*  7181: obj =   2.142578287e+03 inf =   0.000e+00 (3557) 1
*  7249: obj =   2.142578287e+03 inf =   0.000e+00 (3557)
*  7312: obj =   2.142578287e+03 inf =   0.000e+00 (3552) 1
*  7378: obj =   2.142578287e+03 inf =   0.000e+00 (3545)
*  7441: obj =   2.142578287e+03 inf =   0.000e+00 (3563) 1
*  7509: obj =   2.142578287e+03 inf =   0.000e+00 (3562) 1
*  7577: obj =   2.142578287e+03 inf =   0.000e+00 (3557)
*  7640: obj =   2.142578287e+03 inf =   0.000e+00 (3555) 1
*  7703: obj =   2.142578287e+03 inf =   0.000e+00 (3579) 1
*  7769: obj =   2.142578287e+03 inf =   0.000e+00 (3575)
*  7831: obj =   2.142578287e+03 inf =   0.000e+00 (3568) 1
*  7897: obj =   2.142578287e+03 inf =   0.000e+00 (3569)
*  7962: obj =   2.142578287e+03 inf =   0.000e+00 (3575) 1
*  8024: obj =   2.142578287e+03 inf =   0.000e+00 (3577) 1
*  8089: obj =   2.142578287e+03 inf =   0.000e+00 (3572)
*  8150: obj =   2.142578287e+03 inf =   0.000e+00 (3575) 1
*  8214: obj =   2.142578287e+03 inf =   0.000e+00 (3590)
*  8274: obj =   2.142578287e+03 inf =   0.000e+00 (3601) 1
*  8339: obj =   2.142578287e+03 inf =   0.000e+00 (3594)
*  8404: obj =   2.142578287e+03 inf =   0.000e+00 (3604) 1
*  8466: obj =   2.142578287e+03 inf =   0.000e+00 (3603) 1
*  8531: obj =   2.142578287e+03 inf =   0.000e+00 (3591)
*  8592: obj =   2.142578287e+03 inf =   0.000e+00 (3604) 1
*  8657: obj =   2.142578287e+03 inf =   0.000e+00 (3581)
*  8718: obj =   2.142578287e+03 inf =   0.000e+00 (3581) 1
*  8779: obj =   2.142578287e+03 inf =   0.000e+00 (3600) 1
*  8843: obj =   2.142578287e+03 inf =   0.000e+00 (3601)
*  8904: obj =   2.142578287e+03 inf =   0.000e+00 (3602) 1
*  8968: obj =   2.142578287e+03 inf =   0.000e+00 (3602)
*  9028: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  9092: obj =   2.142578287e+03 inf =   0.000e+00 (3617)
*  9152: obj =   2.142578287e+03 inf =   0.000e+00 (3601) 1
*  9212: obj =   2.142578287e+03 inf =   0.000e+00 (3615) 1
*  9275: obj =   2.142578287e+03 inf =   0.000e+00 (3596)
*  9334: obj =   2.142578287e+03 inf =   0.000e+00 (3615) 1
*  9397: obj =   2.142578287e+03 inf =   0.000e+00 (3611)
*  9455: obj =   2.142578287e+03 inf =   0.000e+00 (3608) 1
*  9517: obj =   2.142578287e+03 inf =   0.000e+00 (3616) 1
*  9582: obj =   2.142578287e+03 inf =   0.000e+00 (3604)
*  9642: obj =   2.142578287e+03 inf =   0.000e+00 (3627) 1
*  9706: obj =   2.142578287e+03 inf =   0.000e+00 (3605)
*  9766: obj =   2.142578287e+03 inf =   0.000e+00 (3609) 1
*  9829: obj =   2.142578287e+03 inf =   0.000e+00 (3628)
*  9889: obj =   2.142578287e+03 inf =   0.000e+00 (3609) 1
*  9949: obj =   2.142578287e+03 inf =   0.000e+00 (3616) 1
* 10012: obj =   2.142578287e+03 inf =   0.000e+00 (3613)
* 10071: obj =   2.142578287e+03 inf =   0.000e+00 (3624) 1
* 10134: obj =   2.142578287e+03 inf =   0.000e+00 (3616)
* 10194: obj =   2.142578287e+03 inf =   0.000e+00 (3614) 1
* 10254: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
* 10317: obj =   2.142578287e+03 inf =   0.000e+00 (3630)
* 10374: obj =   2.142578287e+03 inf =   0.000e+00 (3633) 1
* 10435: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 10492: obj =   2.142578287e+03 inf =   0.000e+00 (3636) 1
* 10553: obj =   2.142578287e+03 inf =   0.000e+00 (3626)
* 10611: obj =   2.142578287e+03 inf =   0.000e+00 (3631) 1
* 10675: obj =   2.142578287e+03 inf =   0.000e+00 (3629) 1
* 10739: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 10799: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
* 10862: obj =   2.142578287e+03 inf =   0.000e+00 (3644)
* 10921: obj =   2.142578287e+03 inf =   0.000e+00 (3616) 1
* 10983: obj =   2.142578287e+03 inf =   0.000e+00 (3631)
* 11041: obj =   2.142578287e+03 inf =   0.000e+00 (3631) 1
* 11099: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 11161: obj =   2.142578287e+03 inf =   0.000e+00 (3632)
* 11218: obj =   2.142578287e+03 inf =   0.000e+00 (3636) 1
* 11280: obj =   2.142578287e+03 inf =   0.000e+00 (3626)
* 11338: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 11400: obj =   2.142578287e+03 inf =   0.000e+00 (3637)
* 11459: obj =   2.142578287e+03 inf =   0.000e+00 (3654) 1
* 11517: obj =   2.142578287e+03 inf =   0.000e+00 (3633) 1
* 11579: obj =   2.142578287e+03 inf =   0.000e+00 (3631)
* 11637: obj =   2.142578287e+03 inf =   0.000e+00 (3623) 1
* 11699: obj =   2.142578287e+03 inf =   0.000e+00 (3628)
* 11760: obj =   2.142578287e+03 inf =   0.000e+00 (3637) 1
* 11826: obj =   2.142578287e+03 inf =   0.000e+00 (3619) 1
* 11889: obj =   2.142578287e+03 inf =   0.000e+00 (3655)
* 11949: obj =   2.142578287e+03 inf =   0.000e+00 (3664) 1
* 12012: obj =   2.142578287e+03 inf =   0.000e+00 (3657)
* 12072: obj =   2.142578287e+03 inf =   0.000e+00 (3646) 1
* 12135: obj =   2.142578287e+03 inf =   0.000e+00 (3668)
* 12195: obj =   2.142578287e+03 inf =   0.000e+00 (3658) 1
* 12255: obj =   2.142578287e+03 inf =   0.000e+00 (3664) 1
* 12318: obj =   2.142578287e+03 inf =   0.000e+00 (3668)
* 12377: obj =   2.142578287e+03 inf =   0.000e+00 (3691) 1
* 12439: obj =   2.142578287e+03 inf =   0.000e+00 (3684)
* 12498: obj =   2.142578287e+03 inf =   0.000e+00 (3677) 1
* 12560: obj =   2.142578287e+03 inf =   0.000e+00 (3679)
* 12619: obj =   2.142578287e+03 inf =   0.000e+00 (3677) 1
* 12677: obj =   2.142578287e+03 inf =   0.000e+00 (3673) 1
* 12739: obj =   2.142578287e+03 inf =   0.000e+00 (3682)
* 12797: obj =   2.142578287e+03 inf =   0.000e+00 (3677) 1
* 12858: obj =   2.142578287e+03 inf =   0.000e+00 (3664)
* 12919: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 12979: obj =   2.142578287e+03 inf =   0.000e+00 (3684) 1
* 13042: obj =   2.142578287e+03 inf =   0.000e+00 (3676)
* 13101: obj =   2.142578287e+03 inf =   0.000e+00 (3671) 1
* 13164: obj =   2.142578287e+03 inf =   0.000e+00 (3682)
* 13219: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 13281: obj =   2.142578287e+03 inf =   0.000e+00 (3696)
* 13339: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 13398: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 13460: obj =   2.142578287e+03 inf =   0.000e+00 (3699)
* 13518: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
* 13580: obj =   2.142578287e+03 inf =   0.000e+00 (3694)
* 13638: obj =   2.142578287e+03 inf =   0.000e+00 (3734) 1
* 13695: obj =   2.142578287e+03 inf =   0.000e+00 (3714) 1
* 13756: obj =   2.142578287e+03 inf =   0.000e+00 (3695)
* 13813: obj =   2.142578287e+03 inf =   0.000e+00 (3702) 1
* 13874: obj =   2.142578287e+03 inf =   0.000e+00 (3701)
* 13931: obj =   2.142578287e+03 inf =   0.000e+00 (3688) 1
* 13993: obj =   2.142578287e+03 inf =   0.000e+00 (3710)
* 14057: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 14117: obj =   2.142578287e+03 inf =   0.000e+00 (3704) 1
* 14181: obj =   2.142578287e+03 inf =   0.000e+00 (3700)
* 14241: obj =   2.142578287e+03 inf =   0.000e+00 (3698) 1
* 14305: obj =   2.142578287e+03 inf =   0.000e+00 (3691)
* 14363: obj =   2.142578287e+03 inf =   0.000e+00 (3713) 1
* 14420: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 14482: obj =   2.142578287e+03 inf =   0.000e+00 (3715)
* 14541: obj =   2.142578287e+03 inf =   0.000e+00 (3719) 1
* 14603: obj =   2.142578287e+03 inf =   0.000e+00 (3725)
* 14661: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 14723: obj =   2.142578287e+03 inf =   0.000e+00 (3708)
* 14781: obj =   2.142578287e+03 inf =   0.000e+00 (3705) 1
* 14838: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 14899: obj =   2.142578287e+03 inf =   0.000e+00 (3712)
* 14956: obj =   2.142578287e+03 inf =   0.000e+00 (3694) 1
* 15017: obj =   2.142578287e+03 inf =   0.000e+00 (3694)
* 15074: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 15136: obj =   2.142578287e+03 inf =   0.000e+00 (3703)
* 15197: obj =   2.142578287e+03 inf =   0.000e+00 (3718) 1
* 15256: obj =   2.142578287e+03 inf =   0.000e+00 (3703) 1
* 15318: obj =   2.142578287e+03 inf =   0.000e+00 (3701)
* 15376: obj =   2.142578287e+03 inf =   0.000e+00 (3714) 1
* 15438: obj =   2.142578287e+03 inf =   0.000e+00 (3746)
* 15496: obj =   2.142578287e+03 inf =   0.000e+00 (3738) 1
* 15558: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 15616: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 15673: obj =   2.142578287e+03 inf =   0.000e+00 (3740) 1
* 15734: obj =   2.142578287e+03 inf =   0.000e+00 (3735)
* 15791: obj =   2.142578287e+03 inf =   0.000e+00 (3722) 1
* 15852: obj =   2.142578287e+03 inf =   0.000e+00 (3727)
* 15909: obj =   2.142578287e+03 inf =   0.000e+00 (3725) 1
* 15969: obj =   2.142578287e+03 inf =   0.000e+00 (3728)
* 16026: obj =   2.142578287e+03 inf =   0.000e+00 (3729) 1
* 16086: obj =   2.142578287e+03 inf =   0.000e+00 (3729)
* 16142: obj =   2.142578287e+03 inf =   0.000e+00 (3737) 1
* 16198: obj =   2.142578287e+03 inf =   0.000e+00 (3752) 1
* 16261: obj =   2.142578287e+03 inf =   0.000e+00 (3730)
* 16321: obj =   2.142578287e+03 inf =   0.000e+00 (3722) 1
* 16381: obj =   2.142578287e+03 inf =   0.000e+00 (3736)
* 16437: obj =   2.142578287e+03 inf =   0.000e+00 (3757) 1
* 16497: obj =   2.142578287e+03 inf =   0.000e+00 (3757) 1
* 16558: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 16616: obj =   2.142578287e+03 inf =   0.000e+00 (3747) 1
* 16678: obj =   2.142578287e+03 inf =   0.000e+00 (3763)
* 16734: obj =   2.142578287e+03 inf =   0.000e+00 (3764) 1
* 16795: obj =   2.142578287e+03 inf =   0.000e+00 (3752)
* 16852: obj =   2.142578287e+03 inf =   0.000e+00 (3766) 1
* 16913: obj =   2.142578287e+03 inf =   0.000e+00 (3757) 1
* 16973: obj =   2.142578287e+03 inf =   0.000e+00 (3753)
* 17030: obj =   2.142578287e+03 inf =   0.000e+00 (3760) 1
* 17090: obj =   2.142578287e+03 inf =   0.000e+00 (3752)
* 17147: obj =   2.142578287e+03 inf =   0.000e+00 (3745) 1
* 17207: obj =   2.142578287e+03 inf =   0.000e+00 (3770)
* 17263: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 17324: obj =   2.142578287e+03 inf =   0.000e+00 (3762)
* 17385: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 17443: obj =   2.142578287e+03 inf =   0.000e+00 (3754) 1
* 17505: obj =   2.142578287e+03 inf =   0.000e+00 (3807)
* 17562: obj =   2.142578287e+03 inf =   0.000e+00 (3761) 1
* 17623: obj =   2.142578287e+03 inf =   0.000e+00 (3749)
* 17680: obj =   2.142578287e+03 inf =   0.000e+00 (3754) 1
* 17737: obj =   2.142578287e+03 inf =   0.000e+00 (3762) 1
* 17798: obj =   2.142578287e+03 inf =   0.000e+00 (3748)
* 17855: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 17916: obj =   2.142578287e+03 inf =   0.000e+00 (3760)
* 17973: obj =   2.142578287e+03 inf =   0.000e+00 (3752) 1
* 18034: obj =   2.142578287e+03 inf =   0.000e+00 (3763)
* 18090: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 18147: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 18206: obj =   2.142578287e+03 inf =   0.000e+00 (3761)
* 18261: obj =   2.142578287e+03 inf =   0.000e+00 (3772) 1
* 18321: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 18377: obj =   2.142578287e+03 inf =   0.000e+00 (3759) 1
* 18440: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 18499: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 18561: obj =   2.142578287e+03 inf =   0.000e+00 (3792)
* 18617: obj =   2.142578287e+03 inf =   0.000e+00 (3777) 1
* 18674: obj =   2.142578287e+03 inf =   0.000e+00 (3774) 1
* 18735: obj =   2.142578287e+03 inf =   0.000e+00 (3790)
* 18792: obj =   2.142578287e+03 inf =   0.000e+00 (3775) 1
* 18853: obj =   2.142578287e+03 inf =   0.000e+00 (3782)
* 18910: obj =   2.142578287e+03 inf =   0.000e+00 (3799) 1
* 18971: obj =   2.142578287e+03 inf =   0.000e+00 (3787)
* 19028: obj =   2.142578287e+03 inf =   0.000e+00 (3777) 1
* 19084: obj =   2.142578287e+03 inf =   0.000e+00 (3792) 1
* 19145: obj =   2.142578287e+03 inf =   0.000e+00 (3768)
* 19201: obj =   2.142578287e+03 inf =   0.000e+00 (3781) 1
* 19262: obj =   2.142578287e+03 inf =   0.000e+00 (3792)
* 19319: obj =   2.142578287e+03 inf =   0.000e+00 (3770) 1
* 19380: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 19436: obj =   2.142578287e+03 inf =   0.000e+00 (3782) 1
* 19494: obj =   2.142578287e+03 inf =   0.000e+00 (3790) 1
* 19557: obj =   2.142578287e+03 inf =   0.000e+00 (3782)
* 19614: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 19674: obj =   2.142578287e+03 inf =   0.000e+00 (3806)
* 19730: obj =   2.142578287e+03 inf =   0.000e+00 (3791) 1
* 19791: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 19848: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 19908: obj =   2.142578287e+03 inf =   0.000e+00 (3780)
* 19964: obj =   2.142578287e+03 inf =   0.000e+00 (3793) 1
* 20020: obj =   2.142578287e+03 inf =   0.000e+00 (3775) 1
* 20080: obj =   2.142578287e+03 inf =   0.000e+00 (3785)
* 20136: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 20196: obj =   2.142578287e+03 inf =   0.000e+00 (3785)
* 20253: obj =   2.142578287e+03 inf =   0.000e+00 (3815) 1
* 20313: obj =   2.142578287e+03 inf =   0.000e+00 (3815)
* 20369: obj =   2.142578287e+03 inf =   0.000e+00 (3817) 1
* 20425: obj =   2.142578287e+03 inf =   0.000e+00 (3805) 1
* 20485: obj =   2.142578287e+03 inf =   0.000e+00 (3801)
* 20541: obj =   2.142578287e+03 inf =   0.000e+00 (3786) 1
* 20602: obj =   2.142578287e+03 inf =   0.000e+00 (3799)
* 20662: obj =   2.142578287e+03 inf =   0.000e+00 (3791) 1
* 20724: obj =   2.142578287e+03 inf =   0.000e+00 (3800)
* 20778: obj =   2.142578287e+03 inf =   0.000e+00 (3803) 1
* 20838: obj =   2.142578287e+03 inf =   0.000e+00 (3814) 1
* 20898: obj =   2.142578287e+03 inf =   0.000e+00 (3795)
* 20954: obj =   2.142578287e+03 inf =   0.000e+00 (3800) 1
* 21014: obj =   2.142578287e+03 inf =   0.000e+00 (3787)
* 21070: obj =   2.142578287e+03 inf =   0.000e+00 (3794) 1
* 21130: obj =   2.142578287e+03 inf =   0.000e+00 (3797)
* 21186: obj =   2.142578287e+03 inf =   0.000e+00 (3797) 1
* 21246: obj =   2.142578287e+03 inf =   0.000e+00 (3808)
* 21302: obj =   2.142578287e+03 inf =   0.000e+00 (3801) 1
* 21361: obj =   2.142578287e+03 inf =   0.000e+00 (3799)
* 21417: obj =   2.142578287e+03 inf =   0.000e+00 (3819) 1
* 21476: obj =   2.142578287e+03 inf =   0.000e+00 (3846)
* 21532: obj =   2.142578287e+03 inf =   0.000e+00 (3819) 1
* 21587: obj =   2.142578287e+03 inf =   0.000e+00 (3833) 1
* 21646: obj =   2.142578287e+03 inf =   0.000e+00 (3845)
* 21705: obj =   2.142578287e+03 inf =   0.000e+00 (3835) 1
* 21768: obj =   2.142578287e+03 inf =   0.000e+00 (3833)
* 21824: obj =   2.142578287e+03 inf =   0.000e+00 (3844) 1
* 21884: obj =   2.142578287e+03 inf =   0.000e+00 (3832)
* 21939: obj =   2.142578287e+03 inf =   0.000e+00 (3847) 1
* 21995: obj =   2.142578287e+03 inf =   0.000e+00 (3832) 1
* 22055: obj =   2.142578287e+03 inf =   0.000e+00 (3828)
* 22111: obj =   2.142578287e+03 inf =   0.000e+00 (3835) 1
* 22170: obj =   2.142578287e+03 inf =   0.000e+00 (3814)
* 22226: obj =   2.142578287e+03 inf =   0.000e+00 (3827) 1
* 22286: obj =   2.142578287e+03 inf =   0.000e+00 (3833)
