GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.42.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 22117: obj =   2.614521956e+11 inf =   1.149e-01 (1258) 2
* 22279: obj =   2.614520742e+11 inf =   1.240e-01 (1258) 1
* 22429: obj =   2.614520246e+11 inf =   1.275e-01 (3055) 2
* 22572: obj =   2.614519984e+11 inf =   1.273e-01 (3068) 1
* 22718: obj =   2.614519561e+11 inf =   1.273e-01 (3079) 2
* 22871: obj =   2.614518420e+11 inf =   1.295e-01 (3091) 1
* 23020: obj =   2.614518238e+11 inf =   1.286e-01 (3054) 2
* 23172: obj =   2.614518085e+11 inf =   1.282e-01 (3058) 1
* 23317: obj =   2.614517603e+11 inf =   1.263e-01 (3064) 2
* 23450: obj =   2.614517148e+11 inf =   1.242e-01 (3030) 1
* 23607: obj =   2.614516381e+11 inf =   1.200e-01 (3015) 1
* 23757: obj =   2.614515654e+11 inf =   1.169e-01 (3020) 2
* 23911: obj =   2.614515263e+11 inf =   1.159e-01 (3042) 1
* 24057: obj =   2.614514254e+11 inf =   1.149e-01 (3013) 2
* 24210: obj =   2.614513630e+11 inf =   1.163e-01 (3022) 1
* 24358: obj =   2.614513566e+11 inf =   1.161e-01 (3002) 2
* 24499: obj =   2.614513493e+11 inf =   1.159e-01 (2997) 1
* 24641: obj =   2.614513398e+11 inf =   1.155e-01 (3006) 2
* 24797: obj =   2.614513057e+11 inf =   1.151e-01 (3035) 1
* 24940: obj =   2.614512766e+11 inf =   1.144e-01 (3056) 2
* 25079: obj =   2.614512618e+11 inf =   1.139e-01 (3039) 1
* 25229: obj =   2.614512073e+11 inf =   1.157e-01 (3030) 1
* 25378: obj =   2.614511808e+11 inf =   1.176e-01 (3016) 2
* 25530: obj =   2.614511599e+11 inf =   1.188e-01 (3008) 1
* 25681: obj =   2.614511557e+11 inf =   1.186e-01 (3125) 2
* 25846: obj =   2.614507249e+11 inf =   1.124e-01 (3036) 1
* 26036: obj =   2.614502093e+11 inf =   1.010e-01 (2993) 2
* 26213: obj =   2.614496844e+11 inf =   9.450e-02 (2955) 2
* 26396: obj =   2.614493711e+11 inf =   9.182e-02 (2946) 2
* 26582: obj =   2.614491464e+11 inf =   8.897e-02 (2857) 1
* 26776: obj =   2.614488317e+11 inf =   8.869e-02 (2831) 2
* 26951: obj =   2.614486383e+11 inf =   9.727e-02 (2781) 2
* 27158: obj =   2.614486265e+11 inf =   9.733e-02 (2734) 2
* 27356: obj =   2.614485898e+11 inf =   9.654e-02 (2722) 1
* 27574: obj =   2.614485317e+11 inf =   9.897e-02 (2672) 2
* 27771: obj =   2.614485030e+11 inf =   9.894e-02 (2626) 2
* 27996: obj =   2.614444575e+11 inf =   9.781e-02 (4367) 1
* 28215: obj =   2.614444185e+11 inf =   9.753e-02 (4330) 2
* 28448: obj =   2.614443779e+11 inf =   9.634e-02 (4194) 2
* 28679: obj =   2.614443573e+11 inf =   9.550e-02 (4031) 1
* 28902: obj =   2.614443181e+11 inf =   9.571e-02 (3968) 1
* 29126: obj =   2.614442828e+11 inf =   9.470e-02 (3810) 2
* 29352: obj =   2.614442675e+11 inf =   9.486e-02 (3721) 1
* 29550: obj =   2.614442375e+11 inf =   9.786e-02 (3645) 1
* 29754: obj =   2.614442107e+11 inf =   9.848e-02 (3599) 2
* 29945: obj =   2.608075893e+11 inf =   9.738e-02 (2159) 1
* 30145: obj =   2.608075604e+11 inf =   9.858e-02 (2059) 1
* 30297: obj =   2.608075393e+11 inf =   1.022e-01 (2061) 1
* 30503: obj =   2.608074850e+11 inf =   1.097e-01 (1998) 1
* 30685: obj =   2.598669190e+11 inf =   1.151e-01 (1940) 2
* 30882: obj =   2.598669085e+11 inf =   1.176e-01 (1890) 1
* 31103: obj =   2.585946630e+11 inf =   1.161e-01 (1792) 1
* 31269: obj =   2.585946043e+11 inf =   1.178e-01 (1754) 2
* 31445: obj =   2.585945842e+11 inf =   1.251e-01 (1703) 1
* 31631: obj =   2.585945341e+11 inf =   1.321e-01 (1673) 1
* 31822: obj =   2.585945259e+11 inf =   1.316e-01 (1691) 2
* 32034: obj =   2.585944461e+11 inf =   1.323e-01 (1599) 1
* 32214: obj =   2.585944089e+11 inf =   1.351e-01 (1577) 2
* 32400: obj =   2.585943619e+11 inf =   1.413e-01 (1548) 1
* 32584: obj =   2.585942636e+11 inf =   1.473e-01 (1561) 2
* 32768: obj =   2.585942319e+11 inf =   1.519e-01 (1494) 1
* 32949: obj =   2.585941561e+11 inf =   1.555e-01 (1447) 1
* 33134: obj =   2.585940681e+11 inf =   1.597e-01 (1400) 1
* 33322: obj =   2.585939697e+11 inf =   1.634e-01 (1396) 2
* 33489: obj =   2.585939416e+11 inf =   1.681e-01 (1420) 1
* 33659: obj =   2.585938830e+11 inf =   1.719e-01 (1368) 1
* 33845: obj =   2.585938654e+11 inf =   1.661e-01 (1384) 2
* 34015: obj =   2.585938018e+11 inf =   1.719e-01 (1345) 1
* 34169: obj =   2.585937673e+11 inf =   1.761e-01 (1322) 1
* 34342: obj =   2.585936664e+11 inf =   1.888e-01 (1298) 2
* 34514: obj =   2.585936251e+11 inf =   1.963e-01 (1286) 1
* 34673: obj =   2.585935895e+11 inf =   2.013e-01 (1259) 2
* 34846: obj =   2.585935774e+11 inf =   2.097e-01 (1354) 1
* 35024: obj =   2.585935134e+11 inf =   2.158e-01 (1276) 1
* 35185: obj =   2.585934897e+11 inf =   2.183e-01 (1250) 2
* 35341: obj =   2.585934548e+11 inf =   2.178e-01 (1265) 1
* 35494: obj =   2.585934168e+11 inf =   2.232e-01 (1288) 1
* 35657: obj =   2.585933515e+11 inf =   2.287e-01 (1270) 2
* 35830: obj =   2.585933206e+11 inf =   2.348e-01 (1264) 1
* 36009: obj =   2.585932259e+11 inf =   2.423e-01 (1221) 2
* 36170: obj =   2.585931748e+11 inf =   2.458e-01 (1211) 1
* 36326: obj =   2.585931225e+11 inf =   2.466e-01 (1204) 1
* 36483: obj =   2.585930912e+11 inf =   2.535e-01 (1178) 2
* 36633: obj =   2.585930461e+11 inf =   2.590e-01 (1160) 1
* 36787: obj =   2.585930410e+11 inf =   2.637e-01 (1191) 1
* 36953: obj =   2.585930350e+11 inf =   2.721e-01 (1187) 2
* 37113: obj =   2.585930214e+11 inf =   2.717e-01 (1161) 1
* 37280: obj =   2.585929405e+11 inf =   2.771e-01 (1166) 1
* 37427: obj =   2.585928880e+11 inf =   2.772e-01 (1187) 2
* 37578: obj =   2.585928824e+11 inf =   2.771e-01 (1194) 1
* 37725: obj =   2.585928745e+11 inf =   2.788e-01 (1211) 1
* 37870: obj =   2.585928721e+11 inf =   2.806e-01 (1218) 1
* 38033: obj =   2.585928202e+11 inf =   2.803e-01 (1146) 2
* 38183: obj =   2.585927855e+11 inf =   2.826e-01 (1194) 1
* 38322: obj =   2.585927822e+11 inf =   2.853e-01 (1171) 1
* 38467: obj =   2.585927428e+11 inf =   2.919e-01 (1130) 2
* 38613: obj =   2.585926914e+11 inf =   2.943e-01 (1123) 1
* 38759: obj =   2.585926894e+11 inf =   2.955e-01 (1149) 1
* 38906: obj =   2.585926839e+11 inf =   3.014e-01 (1151) 1
* 39042: obj =   2.585926807e+11 inf =   3.046e-01 (1143) 2
* 39180: obj =   2.585926767e+11 inf =   3.087e-01 (1142) 1
* 39336: obj =   2.585925137e+11 inf =   3.105e-01 (1173) 1
* 39455: obj =   2.585925105e+11 inf =   3.124e-01 (1170) 1
* 39569: obj =   2.585925104e+11 inf =   3.118e-01 (1167) 1
* 39710: obj =   2.585925055e+11 inf =   3.122e-01 (1170) 1
* 39848: obj =   2.585924984e+11 inf =   3.173e-01 (1159) 2
* 39989: obj =   2.585924984e+11 inf =   3.165e-01 (1175) 1
* 40131: obj =   2.585924953e+11 inf =   3.186e-01 (1139) 1
* 40268: obj =   2.585924932e+11 inf =   3.198e-01 (1134) 2
* 40414: obj =   2.585923799e+11 inf =   3.224e-01 (1150) 1
* 40544: obj =   2.585923749e+11 inf =   3.252e-01 (1154) 1
* 40683: obj =   2.585923742e+11 inf =   3.248e-01 (1174) 1
* 40813: obj =   2.585923715e+11 inf =   3.260e-01 (1181) 1
* 40947: obj =   2.585923677e+11 inf =   3.279e-01 (1162) 2
* 41085: obj =   2.585923612e+11 inf =   3.323e-01 (1181) 1
* 41213: obj =   2.585923610e+11 inf =   3.317e-01 (1190) 1
* 41350: obj =   2.585923595e+11 inf =   3.322e-01 (1208) 1
* 41488: obj =   2.585923522e+11 inf =   3.371e-01 (1210) 1
* 41620: obj =   2.585923497e+11 inf =   3.381e-01 (1206) 2
* 41757: obj =   2.585923466e+11 inf =   3.398e-01 (1197) 1
* 41891: obj =   2.585923448e+11 inf =   3.403e-01 (1207) 1
* 42028: obj =   2.585923409e+11 inf =   3.429e-01 (1206) 1
* 42162: obj =   2.585923408e+11 inf =   3.421e-01 (1192) 2
* 42299: obj =   2.585923358e+11 inf =   3.452e-01 (1187) 1
* 42434: obj =   2.585923357e+11 inf =   3.442e-01 (1172) 1
* 42572: obj =   2.585923357e+11 inf =   3.430e-01 (1179) 1
* 42706: obj =   2.585923357e+11 inf =   3.421e-01 (1199) 2
* 42834: obj =   2.585923302e+11 inf =   3.457e-01 (1206) 1
* 42975: obj =   2.585923192e+11 inf =   3.544e-01 (1161) 1
* 43114: obj =   2.585923141e+11 inf =   3.578e-01 (1131) 1
* 43249: obj =   2.585923110e+11 inf =   3.598e-01 (1124) 2
* 43383: obj =   2.585923110e+11 inf =   3.586e-01 (1123) 1
* 43517: obj =   2.585923103e+11 inf =   3.582e-01 (1108) 1
* 43673: obj =   2.585921571e+11 inf =   3.621e-01 (1114) 1
* 43805: obj =   2.585921499e+11 inf =   3.661e-01 (1117) 2
* 43939: obj =   2.585921498e+11 inf =   3.651e-01 (1113) 1
* 44073: obj =   2.585921498e+11 inf =   3.641e-01 (1124) 1
* 44200: obj =   2.585921496e+11 inf =   3.631e-01 (1116) 1
* 44330: obj =   2.585921461e+11 inf =   3.644e-01 (1124) 2
* 44465: obj =   2.585921447e+11 inf =   3.642e-01 (1129) 1
* 44586: obj =   2.585921446e+11 inf =   3.631e-01 (1150) 1
* 44715: obj =   2.585921446e+11 inf =   3.622e-01 (1163) 1
* 44844: obj =   2.585921443e+11 inf =   3.613e-01 (1162) 1
* 44971: obj =   2.585921443e+11 inf =   3.602e-01 (1169) 2
* 45101: obj =   2.585921425e+11 inf =   3.604e-01 (1164) 1
* 45232: obj =   2.585921424e+11 inf =   3.593e-01 (1165) 1
* 45365: obj =   2.585921424e+11 inf =   3.583e-01 (1178) 1
* 45494: obj =   2.585921411e+11 inf =   3.583e-01 (1172) 1
* 45621: obj =   2.585921410e+11 inf =   3.573e-01 (1149) 2
* 45752: obj =   2.585921409e+11 inf =   3.564e-01 (1188) 1
* 45874: obj =   2.585921409e+11 inf =   3.554e-01 (1188) 1
* 46001: obj =   2.585921409e+11 inf =   3.545e-01 (1188) 1
* 46127: obj =   2.585921409e+11 inf =   3.535e-01 (1175) 1
* 46256: obj =   2.585921407e+11 inf =   3.527e-01 (1171) 1
* 46380: obj =   2.585921407e+11 inf =   3.517e-01 (1164) 2
* 46510: obj =   2.585921406e+11 inf =   3.510e-01 (1151) 1
* 46644: obj =   2.585919894e+11 inf =   3.528e-01 (1159) 1
* 46773: obj =   2.585919892e+11 inf =   3.519e-01 (1183) 1
* 46914: obj =   2.585919757e+11 inf =   3.583e-01 (1147) 1
* 47042: obj =   2.585919754e+11 inf =   3.574e-01 (1173) 2
* 47167: obj =   2.585919684e+11 inf =   3.606e-01 (1175) 1
* 47295: obj =   2.585919683e+11 inf =   3.596e-01 (1176) 1
* 47411: obj =   2.585919683e+11 inf =   3.588e-01 (1165) 1
* 47540: obj =   2.585919583e+11 inf =   3.634e-01 (1172) 1
* 47665: obj =   2.585919534e+11 inf =   3.650e-01 (1170) 1
* 47780: obj =   2.585919501e+11 inf =   3.661e-01 (1161) 1
* 47907: obj =   2.585919497e+11 inf =   3.652e-01 (1173) 1
* 48029: obj =   2.585919496e+11 inf =   3.642e-01 (1175) 2
* 48151: obj =   2.585919494e+11 inf =   3.633e-01 (1194) 1
* 48281: obj =   2.585919470e+11 inf =   3.633e-01 (1193) 1
* 48407: obj =   2.585919445e+11 inf =   3.638e-01 (1199) 1
* 48533: obj =   2.585919355e+11 inf =   3.683e-01 (1183) 1
* 48663: obj =   2.585919291e+11 inf =   3.702e-01 (1219) 1
* 48782: obj =   2.585919291e+11 inf =   3.691e-01 (1232) 2
* 48912: obj =   2.585919240e+11 inf =   3.707e-01 (1199) 1
* 49040: obj =   2.585919089e+11 inf =   3.790e-01 (1194) 1
* 49170: obj =   2.585919088e+11 inf =   3.776e-01 (1187) 1
* 49293: obj =   2.585919088e+11 inf =   3.763e-01 (1186) 1
* 49416: obj =   2.585919087e+11 inf =   3.750e-01 (1197) 1
* 49536: obj =   2.585919087e+11 inf =   3.737e-01 (1195) 2
* 49658: obj =   2.585919079e+11 inf =   3.730e-01 (1189) 1
* 49783: obj =   2.585919078e+11 inf =   3.718e-01 (1201) 1
* 49911: obj =   2.585919062e+11 inf =   3.715e-01 (1206) 1
* 50030: obj =   2.585919027e+11 inf =   3.725e-01 (1202) 1
* 50155: obj =   2.585919022e+11 inf =   3.716e-01 (1213) 1
* 50274: obj =   2.585919011e+11 inf =   3.712e-01 (1220) 2
* 50397: obj =   2.585919009e+11 inf =   3.700e-01 (1202) 1
* 50513: obj =   2.585918997e+11 inf =   3.695e-01 (1208) 1
* 50644: obj =   2.585918997e+11 inf =   3.684e-01 (1211) 1
* 50770: obj =   2.585918993e+11 inf =   3.672e-01 (1202) 1
* 50897: obj =   2.585918992e+11 inf =   3.661e-01 (1236) 1
* 51006: obj =   2.585918992e+11 inf =   3.651e-01 (1225) 1
* 51108: obj =   2.585918991e+11 inf =   3.643e-01 (1224) 1
* 51214: obj =   2.585918991e+11 inf =   3.632e-01 (1235) 1
* 51320: obj =   2.585918991e+11 inf =   3.624e-01 (1253) 1
* 51435: obj =   2.585918991e+11 inf =   3.613e-01 (1246) 1
* 51547: obj =   2.585918915e+11 inf =   3.645e-01 (1242) 2
* 51670: obj =   2.585918869e+11 inf =   3.662e-01 (1236) 1
* 51789: obj =   2.585918868e+11 inf =   3.652e-01 (1255) 1
* 51913: obj =   2.585918864e+11 inf =   3.643e-01 (1233) 1
* 52036: obj =   2.585918864e+11 inf =   3.633e-01 (1229) 1
* 52158: obj =   2.585918864e+11 inf =   3.622e-01 (1244) 1
* 52279: obj =   2.585918863e+11 inf =   3.612e-01 (1254) 1
* 52404: obj =   2.585918863e+11 inf =   3.603e-01 (1238) 2
* 52524: obj =   2.585918863e+11 inf =   3.592e-01 (1235) 1
* 52643: obj =   2.585918863e+11 inf =   3.581e-01 (1240) 1
* 52759: obj =   2.585918823e+11 inf =   3.591e-01 (1244) 1
* 52882: obj =   2.585918822e+11 inf =   3.580e-01 (1238) 1
* 53003: obj =   2.585918821e+11 inf =   3.568e-01 (1241) 1
* 53124: obj =   2.585918584e+11 inf =   3.708e-01 (1251) 1
* 53244: obj =   2.585918583e+11 inf =   3.698e-01 (1234) 1
* 53365: obj =   2.585918582e+11 inf =   3.687e-01 (1234) 2
* 53480: obj =   2.585918582e+11 inf =   3.675e-01 (1238) 1
* 53596: obj =   2.585918580e+11 inf =   3.666e-01 (1240) 1
* 53720: obj =   2.585918522e+11 inf =   3.688e-01 (1279) 1
* 53843: obj =   2.585918500e+11 inf =   3.685e-01 (1275) 1
* 53958: obj =   2.585918490e+11 inf =   3.678e-01 (1277) 1
* 54078: obj =   2.585918490e+11 inf =   3.665e-01 (1279) 1
* 54195: obj =   2.585918489e+11 inf =   3.653e-01 (1282) 1
* 54307: obj =   2.585918488e+11 inf =   3.643e-01 (1270) 1
* 54426: obj =   2.585918487e+11 inf =   3.633e-01 (1294) 1
* 54538: obj =   2.585918486e+11 inf =   3.621e-01 (1279) 1
* 54652: obj =   2.585918486e+11 inf =   3.610e-01 (1282) 2
* 54777: obj =   2.585918485e+11 inf =   3.599e-01 (1274) 1
* 54898: obj =   2.585918483e+11 inf =   3.589e-01 (1268) 1
* 55019: obj =   2.585918483e+11 inf =   3.578e-01 (1277) 1
* 55139: obj =   2.585918483e+11 inf =   3.567e-01 (1273) 1
* 55250: obj =   2.585918483e+11 inf =   3.558e-01 (1286) 1
* 55368: obj =   2.585918483e+11 inf =   3.546e-01 (1275) 1
* 55488: obj =   2.585918482e+11 inf =   3.534e-01 (1272) 1
* 55594: obj =   2.585918475e+11 inf =   3.527e-01 (1270) 1
* 55714: obj =   2.585918468e+11 inf =   3.520e-01 (1279) 1
* 55832: obj =   2.585918463e+11 inf =   3.511e-01 (1251) 2
* 55944: obj =   2.585918375e+11 inf =   3.544e-01 (1264) 1
* 56063: obj =   2.585918373e+11 inf =   3.535e-01 (1261) 1
* 56175: obj =   2.585918301e+11 inf =   3.561e-01 (1277) 1
* 56284: obj =   2.585918300e+11 inf =   3.548e-01 (1282) 1
* 56401: obj =   2.585918298e+11 inf =   3.537e-01 (1289) 1
* 56518: obj =   2.585918298e+11 inf =   3.527e-01 (1286) 1
* 56634: obj =   2.585918298e+11 inf =   3.515e-01 (1282) 1
* 56752: obj =   2.585918297e+11 inf =   3.504e-01 (1306) 1
* 56870: obj =   2.585918294e+11 inf =   3.493e-01 (1310) 1
* 56988: obj =   2.585918291e+11 inf =   3.485e-01 (1284) 1
* 57104: obj =   2.585918291e+11 inf =   3.473e-01 (1288) 1
* 57219: obj =   2.585918282e+11 inf =   3.466e-01 (1297) 2
* 57335: obj =   2.585918282e+11 inf =   3.453e-01 (1294) 1
* 57449: obj =   2.585918200e+11 inf =   3.477e-01 (1294) 1
* 57567: obj =   2.585918200e+11 inf =   3.465e-01 (1294) 1
* 57683: obj =   2.585918113e+11 inf =   3.493e-01 (1298) 1
* 57800: obj =   2.585918071e+11 inf =   3.501e-01 (1292) 1
* 57916: obj =   2.585918071e+11 inf =   3.488e-01 (1298) 1
* 58028: obj =   2.585918049e+11 inf =   3.486e-01 (1293) 1
* 58140: obj =   2.585918037e+11 inf =   3.479e-01 (1301) 1
* 58257: obj =   2.585918036e+11 inf =   3.467e-01 (1294) 1
* 58364: obj =   2.585918036e+11 inf =   3.454e-01 (1290) 2
* 58481: obj =   2.585918035e+11 inf =   3.442e-01 (1289) 1
* 58600: obj =   2.585918034e+11 inf =   3.430e-01 (1297) 1
* 58716: obj =   2.585918033e+11 inf =   3.417e-01 (1299) 1
