GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.80.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
* 13710: obj =   1.506000000e+04 inf =   0.000e+00 (11968) 6
* 14297: obj =   1.499400000e+04 inf =   0.000e+00 (12000) 5
* 14852: obj =   1.464800000e+04 inf =   0.000e+00 (12007) 5
* 15453: obj =   1.451600000e+04 inf =   0.000e+00 (17025) 4
* 16014: obj =   1.446200000e+04 inf =   0.000e+00 (16910) 4
* 16507: obj =   1.433000000e+04 inf =   0.000e+00 (16750) 4
* 16955: obj =   1.427500000e+04 inf =   0.000e+00 (16579) 3
* 17417: obj =   1.427500000e+04 inf =   0.000e+00 (16528) 4
* 17921: obj =   1.401800000e+04 inf =   0.000e+00 (16458) 4
* 18404: obj =   1.400700000e+04 inf =   0.000e+00 (157435) 4
* 18817: obj =   1.397500000e+04 inf =   0.000e+00 (16382) 2
* 19207: obj =   1.397500000e+04 inf =   0.000e+00 (12882) 3
* 19570: obj =   1.397500000e+04 inf =   0.000e+00 (12846) 4
* 19933: obj =   1.397500000e+04 inf =   0.000e+00 (12784) 4
* 20239: obj =   1.397500000e+04 inf =   0.000e+00 (12785) 2
* 20668: obj =   1.397500000e+04 inf =   0.000e+00 (12742) 5
* 21095: obj =   1.397500000e+04 inf =   0.000e+00 (12725) 4
* 21544: obj =   1.397500000e+04 inf =   0.000e+00 (12720) 4
* 21918: obj =   1.397500000e+04 inf =   0.000e+00 (12704) 4
* 22314: obj =   1.397500000e+04 inf =   0.000e+00 (12701) 4
* 22706: obj =   1.397500000e+04 inf =   0.000e+00 (12688) 3
* 23074: obj =   1.397500000e+04 inf =   0.000e+00 (12673) 4
* 23500: obj =   1.397500000e+04 inf =   0.000e+00 (12684) 4
* 23899: obj =   1.397500000e+04 inf =   0.000e+00 (12678) 4
* 24329: obj =   1.397500000e+04 inf =   0.000e+00 (12641) 4
* 24768: obj =   1.397500000e+04 inf =   0.000e+00 (12634) 4
* 25137: obj =   1.397500000e+04 inf =   0.000e+00 (12621) 4
* 25510: obj =   1.397500000e+04 inf =   0.000e+00 (12618) 4
* 25945: obj =   1.397500000e+04 inf =   0.000e+00 (12575) 4
* 26421: obj =   1.397500000e+04 inf =   0.000e+00 (12546) 5
* 26867: obj =   1.397500000e+04 inf =   0.000e+00 (12541) 4
* 27411: obj =   1.395500000e+04 inf =   0.000e+00 (25910) 5
* 27964: obj =   1.395500000e+04 inf =   0.000e+00 (25489) 3
* 28466: obj =   1.384200000e+04 inf =   0.000e+00 (25039) 4
* 28838: obj =   1.366600000e+04 inf =   0.000e+00 (24514) 3
* 29285: obj =   1.364900000e+04 inf =   0.000e+00 (13061) 4
* 29814: obj =   1.362300000e+04 inf =   0.000e+00 (23337) 2
* 30333: obj =   1.358600000e+04 inf =   0.000e+00 (22928) 2
* 30873: obj =   1.358100000e+04 inf =   0.000e+00 (22417) 2
* 31418: obj =   1.358100000e+04 inf =   0.000e+00 (21976) 3
* 31895: obj =   1.356400000e+04 inf =   0.000e+00 (13326) 4
* 32379: obj =   1.354300000e+04 inf =   0.000e+00 (13508) 3
* 32740: obj =   1.354300000e+04 inf =   0.000e+00 (13436) 3
* 33095: obj =   1.354300000e+04 inf =   0.000e+00 (13354) 3
* 33444: obj =   1.354300000e+04 inf =   0.000e+00 (13295) 4
* 33812: obj =   1.354300000e+04 inf =   0.000e+00 (13220) 3
* 34181: obj =   1.354300000e+04 inf =   0.000e+00 (13154) 4
* 34579: obj =   1.354300000e+04 inf =   0.000e+00 (13093) 4
* 34969: obj =   1.354300000e+04 inf =   0.000e+00 (13041) 4
* 35362: obj =   1.354300000e+04 inf =   0.000e+00 (13026) 4
* 35777: obj =   1.354300000e+04 inf =   0.000e+00 (12948) 4
* 36208: obj =   1.354300000e+04 inf =   0.000e+00 (12935) 4
* 36635: obj =   1.354300000e+04 inf =   0.000e+00 (12910) 4
* 37097: obj =   1.353500000e+04 inf =   6.813e-08 (26509) 4
* 37572: obj =   1.353500000e+04 inf =   6.475e-08 (26075) 4
* 38047: obj =   1.353500000e+04 inf =   6.363e-08 (25618) 3
* 38536: obj =   1.353500000e+04 inf =   5.665e-07 (24944) 4
* 38963: obj =   1.353500000e+04 inf =   2.111e-06 (24548) 2
* 39535: obj =   1.337400000e+04 inf =   1.429e-05 (18550) 2
* 40001: obj =   1.312100000e+04 inf =   1.712e-05 (23685) 2
* 40505: obj =   1.311600000e+04 inf =   4.071e-05 (23241) 3
* 41089: obj =   1.287200000e+04 inf =   4.187e-05 (22621) 1
* 41606: obj =   1.286599999e+04 inf =   2.445e-04 (22202) 4
* 42099: obj =   1.286599999e+04 inf =   2.457e-04 (21519) 1
* 42561: obj =   1.286599999e+04 inf =   2.660e-04 (21115) 3
* 43045: obj =   1.286599999e+04 inf =   2.659e-04 (20410) 1
* 43517: obj =   1.280699998e+04 inf =   9.089e-04 (20146) 3
* 43910: obj =   1.279300002e+04 inf =   1.596e-03 (13836) 4
* 44387: obj =   1.275999994e+04 inf =   1.883e-03 (19511) 2
* 44947: obj =   1.275599993e+04 inf =   1.826e-03 (18789) 2
* 45378: obj =   1.275599987e+04 inf =   4.052e-03 (18664) 4
* 45926: obj =   1.275599983e+04 inf =   2.807e-03 (17958) 2
* 46413: obj =   1.275599982e+04 inf =   2.770e-03 (17508) 3
* 46919: obj =   1.275199982e+04 inf =   2.793e-03 (16735) 1
* 47376: obj =   1.273299980e+04 inf =   3.441e-03 (16373) 2
* 47874: obj =   1.271499979e+04 inf =   3.038e-03 (15916) 4
* 48300: obj =   1.271499973e+04 inf =   4.916e-03 (15622) 2
* 48754: obj =   1.271499961e+04 inf =   1.120e-02 (15553) 4
* 49170: obj =   1.271499957e+04 inf =   1.202e-02 (15477) 4
* 49655: obj =   1.269799940e+04 inf =   1.462e-02 (15140) 4
* 50120: obj =   1.268900102e+04 inf =   1.647e-02 (157519) 3
* 50532: obj =   1.268299994e+04 inf =   2.110e-02 (14819) 3
* 50848: obj =   1.268299979e+04 inf =   2.457e-02 (14780) 3
* 51225: obj =   1.268299975e+04 inf =   2.451e-02 (157391) 3
* 51542: obj =   1.268299947e+04 inf =   3.180e-02 (157383) 4
* 51874: obj =   1.268299926e+04 inf =   3.675e-02 (14550) 3
* 52223: obj =   1.268299907e+04 inf =   4.172e-02 (14448) 3
* 52575: obj =   1.268299879e+04 inf =   5.224e-02 (14446) 4
* 52923: obj =   1.268299861e+04 inf =   6.011e-02 (14341) 3
* 53295: obj =   1.268299846e+04 inf =   6.252e-02 (14365) 4
* 53622: obj =   1.268299836e+04 inf =   6.989e-02 (14348) 3
* 53967: obj =   1.267899821e+04 inf =   8.328e-02 (15768) 3
* 54378: obj =   1.267899786e+04 inf =   7.568e-02 (15707) 4
* 54776: obj =   1.267899700e+04 inf =   4.085e-02 (15557) 4
* 55231: obj =   1.267899670e+04 inf =   3.744e-02 (15380) 4
* 55692: obj =   1.266999658e+04 inf =   3.253e-02 (15234) 4
* 56201: obj =   1.265299235e+04 inf =   3.062e-02 (14496) 2
* 56632: obj =   1.265299209e+04 inf =   2.268e-02 (14387) 5
* 57066: obj =   1.263899950e+04 inf =   2.222e-02 (13702) 3
* 57483: obj =   1.263899938e+04 inf =   3.225e-02 (13704) 4
* 57822: obj =   1.263899912e+04 inf =   5.020e-02 (13674) 3
* 58151: obj =   1.263899891e+04 inf =   6.286e-02 (13628) 3
* 58468: obj =   1.263899859e+04 inf =   8.214e-02 (14414) 3
* 58780: obj =   1.263899852e+04 inf =   8.095e-02 (14354) 4
* 59129: obj =   1.263899840e+04 inf =   8.021e-02 (14197) 3
* 59473: obj =   1.263899828e+04 inf =   7.917e-02 (14218) 3
* 59814: obj =   1.263899820e+04 inf =   7.688e-02 (14085) 3
* 60134: obj =   1.263899800e+04 inf =   6.998e-02 (15186) 3
* 60526: obj =   1.263899606e+04 inf =   4.262e-02 (15022) 4
* 60915: obj =   1.263899410e+04 inf =   3.037e-02 (14790) 4
* 61279: obj =   1.263899341e+04 inf =   2.654e-02 (14625) 4
* 61683: obj =   1.263400103e+04 inf =   1.906e-02 (157390) 4
* 62143: obj =   1.262599938e+04 inf =   1.979e-02 (13638) 3
* 62517: obj =   1.262599921e+04 inf =   2.811e-02 (13630) 4
* 62855: obj =   1.262599892e+04 inf =   3.809e-02 (13542) 3
* 63214: obj =   1.262599848e+04 inf =   5.475e-02 (13483) 4
* 63547: obj =   1.262599838e+04 inf =   5.680e-02 (13411) 3
* 63877: obj =   1.262599825e+04 inf =   5.827e-02 (15592) 3
* 64274: obj =   1.262599780e+04 inf =   5.071e-02 (15471) 4
* 64662: obj =   1.262599426e+04 inf =   3.431e-02 (15270) 3
* 65070: obj =   1.262599068e+04 inf =   2.360e-02 (15078) 4
* 65571: obj =   1.262599040e+04 inf =   2.258e-02 (14794) 4
* 66052: obj =   1.262599018e+04 inf =   2.281e-02 (14426) 3
* 66521: obj =   1.262099937e+04 inf =   2.573e-02 (13816) 3
* 66868: obj =   1.262099899e+04 inf =   4.578e-02 (13733) 3
* 67200: obj =   1.262099886e+04 inf =   5.265e-02 (13675) 4
* 67509: obj =   1.262099849e+04 inf =   7.407e-02 (13658) 3
* 67822: obj =   1.262099828e+04 inf =   7.886e-02 (14180) 3
* 68134: obj =   1.262099810e+04 inf =   7.867e-02 (14090) 3
* 68405: obj =   1.262099792e+04 inf =   7.748e-02 (14061) 3
* 68723: obj =   1.262099770e+04 inf =   7.571e-02 (157399) 3
* 69034: obj =   1.262099746e+04 inf =   7.451e-02 (13869) 3
* 69393: obj =   1.262099717e+04 inf =   7.533e-02 (15280) 3
* 69756: obj =   1.262099530e+04 inf =   4.793e-02 (15105) 4
* 70138: obj =   1.262099393e+04 inf =   3.620e-02 (14903) 3
* 70574: obj =   1.262099371e+04 inf =   3.212e-02 (14678) 4
* 71014: obj =   1.261799358e+04 inf =   2.986e-02 (14489) 4
* 71435: obj =   1.261549346e+04 inf =   3.170e-02 (14260) 3
* 71806: obj =   1.261549340e+04 inf =   3.491e-02 (14215) 4
* 72224: obj =   1.260949337e+04 inf =   3.488e-02 (14155) 4
* 72630: obj =   1.260949326e+04 inf =   3.470e-02 (14135) 3
* 72992: obj =   1.260699903e+04 inf =   4.532e-02 (13822) 4
* 73373: obj =   1.260699901e+04 inf =   4.551e-02 (13800) 4
* 73722: obj =   1.260699861e+04 inf =   6.685e-02 (13779) 3
* 74073: obj =   1.260699840e+04 inf =   7.498e-02 (13702) 3
* 74367: obj =   1.260699804e+04 inf =   8.720e-02 (13629) 3
* 74715: obj =   1.260699773e+04 inf =   9.532e-02 (13533) 4
* 74980: obj =   1.260699754e+04 inf =   9.826e-02 (13517) 2
* 75335: obj =   1.260699741e+04 inf =   9.892e-02 (13476) 4
* 75682: obj =   1.260699731e+04 inf =   9.854e-02 (14571) 3
* 75929: obj =   1.260699725e+04 inf =   9.695e-02 (14527) 3
* 76231: obj =   1.260699711e+04 inf =   9.519e-02 (14544) 3
* 76542: obj =   1.260699707e+04 inf =   9.266e-02 (14528) 3
* 76920: obj =   1.260699696e+04 inf =   8.997e-02 (16088) 3
* 77320: obj =   1.260699636e+04 inf =   8.164e-02 (15900) 4
* 77624: obj =   1.260699485e+04 inf =   7.344e-02 (15807) 3
* 77996: obj =   1.260699365e+04 inf =   6.894e-02 (15537) 3
* 78328: obj =   1.260699171e+04 inf =   5.466e-02 (15395) 3
* 78703: obj =   1.260699018e+04 inf =   4.595e-02 (15245) 4
* 79107: obj =   1.260698949e+04 inf =   4.450e-02 (15070) 4
* 79520: obj =   1.260698933e+04 inf =   4.064e-02 (14869) 3
* 79968: obj =   1.260098929e+04 inf =   3.923e-02 (14688) 4
* 80446: obj =   1.259298895e+04 inf =   3.971e-02 (14622) 3
* 80855: obj =   1.259298889e+04 inf =   4.092e-02 (14595) 4
* 81289: obj =   1.257498869e+04 inf =   4.006e-02 (14529) 4
* 81722: obj =   1.255798864e+04 inf =   3.921e-02 (14484) 4
* 82092: obj =   1.253998845e+04 inf =   4.019e-02 (14455) 2
* 82369: obj =   1.253998842e+04 inf =   4.100e-02 (14446) 3
* 82791: obj =   1.253556628e+04 inf =   3.934e-02 (14937) 4
* 83219: obj =   1.253127777e+04 inf =   3.826e-02 (14452) 1
* 83630: obj =   1.253127707e+04 inf =   3.707e-02 (14420) 4
* 84022: obj =   1.253127656e+04 inf =   4.076e-02 (14366) 3
* 84396: obj =   1.251598321e+04 inf =   4.699e-02 (13748) 4
* 84744: obj =   1.251598307e+04 inf =   5.486e-02 (13739) 3
* 85042: obj =   1.251598281e+04 inf =   8.110e-02 (13719) 3
* 85325: obj =   1.251598280e+04 inf =   8.021e-02 (13709) 3
* 85625: obj =   1.251598261e+04 inf =   9.223e-02 (13713) 3
* 85890: obj =   1.251598244e+04 inf =   1.059e-01 (13702) 2
* 86122: obj =   1.251598243e+04 inf =   1.056e-01 (13711) 2
* 86395: obj =   1.251598234e+04 inf =   1.083e-01 (13680) 3
* 86696: obj =   1.251598224e+04 inf =   1.123e-01 (13664) 3
* 87021: obj =   1.249005073e+04 inf =   1.098e-01 (157629) 3
* 87335: obj =   1.249005043e+04 inf =   1.164e-01 (157627) 3
* 87656: obj =   1.249004785e+04 inf =   1.251e-01 (157670) 3
* 87951: obj =   1.249004683e+04 inf =   1.270e-01 (157715) 3
* 88208: obj =   1.249004662e+04 inf =   1.262e-01 (157740) 3
* 88502: obj =   1.249003506e+04 inf =   1.381e-01 (157809) 3
* 88796: obj =   1.249003421e+04 inf =   1.376e-01 (157892) 2
* 89096: obj =   1.249000650e+04 inf =   1.591e-01 (157968) 3
* 89361: obj =   1.249000625e+04 inf =   1.574e-01 (158002) 3
* 89654: obj =   1.248999892e+04 inf =   1.600e-01 (158058) 3
* 89936: obj =   1.248999676e+04 inf =   1.611e-01 (16736) 3
* 90225: obj =   1.248999636e+04 inf =   1.645e-01 (16723) 3
* 90510: obj =   1.248999585e+04 inf =   1.722e-01 (16678) 2
* 90777: obj =   1.248999541e+04 inf =   1.789e-01 (16633) 3
* 91069: obj =   1.248999522e+04 inf =   1.814e-01 (16608) 3
* 91358: obj =   1.248999478e+04 inf =   1.839e-01 (16592) 2
* 91665: obj =   1.248999452e+04 inf =   1.834e-01 (16501) 3
* 91961: obj =   1.248999443e+04 inf =   1.805e-01 (16545) 3
* 92226: obj =   1.248999401e+04 inf =   1.778e-01 (16528) 3
* 92543: obj =   1.248999375e+04 inf =   1.746e-01 (16517) 3
* 92836: obj =   1.248999350e+04 inf =   1.746e-01 (16536) 3
* 93146: obj =   1.248999319e+04 inf =   1.716e-01 (16542) 3
* 93446: obj =   1.248999315e+04 inf =   1.664e-01 (16549) 2
* 93767: obj =   1.248999303e+04 inf =   1.624e-01 (16557) 3
* 94044: obj =   1.248999298e+04 inf =   1.588e-01 (16595) 3
* 94346: obj =   1.248999290e+04 inf =   1.535e-01 (16591) 3
* 94592: obj =   1.248999247e+04 inf =   1.518e-01 (16533) 2
* 94886: obj =   1.248999198e+04 inf =   1.464e-01 (16501) 3
* 95209: obj =   1.248999185e+04 inf =   1.455e-01 (18827) 3
* 95586: obj =   1.248999177e+04 inf =   1.465e-01 (18327) 4
* 95923: obj =   1.248998968e+04 inf =   1.452e-01 (17982) 3
* 96251: obj =   1.248998705e+04 inf =   1.432e-01 (17675) 3
* 96595: obj =   1.248998555e+04 inf =   1.436e-01 (17372) 3
* 96931: obj =   1.248998129e+04 inf =   1.423e-01 (17118) 4
* 97261: obj =   1.248997487e+04 inf =   1.311e-01 (16889) 3
* 97569: obj =   1.248997074e+04 inf =   1.257e-01 (16613) 3
* 97879: obj =   1.248996418e+04 inf =   1.158e-01 (16426) 3
* 98226: obj =   1.248996191e+04 inf =   1.142e-01 (16148) 3
* 98551: obj =   1.248996092e+04 inf =   1.151e-01 (15879) 3
* 98898: obj =   1.248995881e+04 inf =   1.142e-01 (15716) 3
* 99255: obj =   1.248995723e+04 inf =   1.144e-01 (15547) 4
* 99583: obj =   1.248995480e+04 inf =   1.103e-01 (15405) 3
* 99941: obj =   1.248995344e+04 inf =   1.078e-01 (15320) 3
*100314: obj =   1.248995304e+04 inf =   1.077e-01 (15208) 4
*100737: obj =   1.248986947e+04 inf =   1.065e-01 (15529) 4
*101153: obj =   1.248097381e+04 inf =   1.057e-01 (14847) 3
*101547: obj =   1.245397427e+04 inf =   1.056e-01 (14746) 4
*102007: obj =   1.244496198e+04 inf =   1.052e-01 (14340) 3
*102493: obj =   1.243899742e+04 inf =   1.031e-01 (14696) 1
*102825: obj =   1.243899723e+04 inf =   1.039e-01 (14621) 4
*103184: obj =   1.243899677e+04 inf =   1.061e-01 (14539) 3
*103526: obj =   1.243899616e+04 inf =   1.085e-01 (14471) 3
*103868: obj =   1.243899575e+04 inf =   1.107e-01 (14407) 4
*104205: obj =   1.243899543e+04 inf =   1.112e-01 (14365) 3
*104518: obj =   1.243899509e+04 inf =   1.113e-01 (14346) 3
*104798: obj =   1.243899500e+04 inf =   1.103e-01 (14315) 3
*105117: obj =   1.243899478e+04 inf =   1.089e-01 (14285) 3
*105457: obj =   1.243897309e+04 inf =   1.061e-01 (17327) 3
*105776: obj =   1.243896753e+04 inf =   1.066e-01 (17054) 3
*106102: obj =   1.243896323e+04 inf =   1.066e-01 (16825) 3
*106468: obj =   1.243895526e+04 inf =   1.076e-01 (16582) 4
*106885: obj =   1.243895504e+04 inf =   1.081e-01 (16345) 3
*107289: obj =   1.243895494e+04 inf =   1.076e-01 (16106) 4
*107699: obj =   1.243895484e+04 inf =   1.075e-01 (15620) 2
*108152: obj =   1.243615477e+04 inf =   1.072e-01 (14943) 1
*108593: obj =   1.243615473e+04 inf =   1.065e-01 (14521) 2
*108995: obj =   1.243615466e+04 inf =   1.082e-01 (14434) 4
*109383: obj =   1.243615461e+04 inf =   1.075e-01 (14261) 3
*109730: obj =   1.243615453e+04 inf =   1.127e-01 (14170) 3
*110137: obj =   1.242499799e+04 inf =   1.114e-01 (14575) 3
*110430: obj =   1.242499781e+04 inf =   1.166e-01 (14559) 3
*110751: obj =   1.242499745e+04 inf =   1.239e-01 (14560) 3
*111078: obj =   1.242499729e+04 inf =   1.236e-01 (14546) 3
*111398: obj =   1.242499666e+04 inf =   1.252e-01 (14478) 3
*111717: obj =   1.242499610e+04 inf =   1.283e-01 (14411) 3
*112047: obj =   1.242499584e+04 inf =   1.278e-01 (14357) 3
*112336: obj =   1.242499547e+04 inf =   1.271e-01 (14351) 3
*112620: obj =   1.242499516e+04 inf =   1.276e-01 (14315) 3
*112938: obj =   1.242499469e+04 inf =   1.278e-01 (14268) 3
*113242: obj =   1.242499437e+04 inf =   1.268e-01 (14259) 3
*113535: obj =   1.242499407e+04 inf =   1.247e-01 (14224) 3
*113859: obj =   1.242499394e+04 inf =   1.216e-01 (14184) 3
*114181: obj =   1.242499393e+04 inf =   1.177e-01 (14189) 3
*114472: obj =   1.242499374e+04 inf =   1.159e-01 (14192) 3
*114775: obj =   1.242499271e+04 inf =   1.125e-01 (14144) 3
*115068: obj =   1.242499249e+04 inf =   1.125e-01 (16775) 3
*115369: obj =   1.242499216e+04 inf =   1.119e-01 (157369) 3
*115675: obj =   1.242499188e+04 inf =   1.092e-01 (16685) 3
*115938: obj =   1.242499158e+04 inf =   1.046e-01 (16566) 2
*116237: obj =   1.242499133e+04 inf =   1.045e-01 (16341) 3
*116554: obj =   1.242499099e+04 inf =   1.059e-01 (16193) 3
*116841: obj =   1.242499076e+04 inf =   1.043e-01 (16072) 3
*117135: obj =   1.242499063e+04 inf =   1.045e-01 (15888) 3
*117421: obj =   1.242499056e+04 inf =   1.060e-01 (15754) 3
*117746: obj =   1.242499043e+04 inf =   1.050e-01 (15679) 3
*118051: obj =   1.242499028e+04 inf =   1.061e-01 (15584) 3
*118387: obj =   1.242499014e+04 inf =   1.067e-01 (15475) 3
*118702: obj =   1.242498995e+04 inf =   1.073e-01 (15358) 3
*119065: obj =   1.242498959e+04 inf =   1.075e-01 (15299) 3
*119423: obj =   1.242498852e+04 inf =   1.073e-01 (15221) 4
*119787: obj =   1.242498473e+04 inf =   1.065e-01 (15150) 3
*120178: obj =   1.242498342e+04 inf =   1.086e-01 (15060) 4
*120538: obj =   1.242498274e+04 inf =   1.072e-01 (14936) 3
*120831: obj =   1.242498214e+04 inf =   1.025e-01 (14866) 3
*121179: obj =   1.242498165e+04 inf =   9.944e-02 (14744) 3
*121502: obj =   1.242498128e+04 inf =   9.796e-02 (14653) 3
*121888: obj =   1.242498108e+04 inf =   9.527e-02 (14545) 3
*122232: obj =   1.242095012e+04 inf =   9.288e-02 (15397) 4
*122629: obj =   1.242094936e+04 inf =   9.128e-02 (15224) 3
*122921: obj =   1.242094851e+04 inf =   9.003e-02 (15072) 3
*123327: obj =   1.242094804e+04 inf =   8.852e-02 (14917) 4
*123699: obj =   1.242094739e+04 inf =   8.704e-02 (14742) 4
*124151: obj =   1.242094663e+04 inf =   8.680e-02 (14133) 3
*124512: obj =   1.242094649e+04 inf =   9.028e-02 (14112) 3
*124865: obj =   1.241947136e+04 inf =   1.000e-01 (14552) 4
*125181: obj =   1.241947136e+04 inf =   9.919e-02 (14554) 3
*125523: obj =   1.241947130e+04 inf =   1.030e-01 (14548) 3
*125818: obj =   1.241947125e+04 inf =   1.056e-01 (14527) 3
*126131: obj =   1.241947116e+04 inf =   1.125e-01 (14483) 3
*126439: obj =   1.241947111e+04 inf =   1.156e-01 (14463) 3
*126755: obj =   1.241947102e+04 inf =   1.211e-01 (14466) 3
*127035: obj =   1.241947092e+04 inf =   1.285e-01 (14458) 2
*127331: obj =   1.241947088e+04 inf =   1.303e-01 (14463) 3
*127602: obj =   1.241947078e+04 inf =   1.392e-01 (14495) 3
*127885: obj =   1.241947067e+04 inf =   1.465e-01 (14475) 2
*128218: obj =   1.241947067e+04 inf =   1.442e-01 (14427) 4
*128538: obj =   1.241947060e+04 inf =   1.477e-01 (14466) 3
*128851: obj =   1.241947060e+04 inf =   1.453e-01 (14463) 3
*129169: obj =   1.241947055e+04 inf =   1.462e-01 (14471) 3
*129472: obj =   1.241947054e+04 inf =   1.448e-01 (14444) 3
*129783: obj =   1.241947053e+04 inf =   1.426e-01 (14434) 3
*130085: obj =   1.241947048e+04 inf =   1.443e-01 (14415) 3
*130372: obj =   1.241947044e+04 inf =   1.458e-01 (14406) 2
*130680: obj =   1.241547047e+04 inf =   1.434e-01 (14393) 3
*130965: obj =   1.241547047e+04 inf =   1.407e-01 (14389) 3
*131268: obj =   1.241301109e+04 inf =   1.417e-01 (157319) 3
*131565: obj =   1.241301107e+04 inf =   1.402e-01 (157317) 3
*131823: obj =   1.241301058e+04 inf =   1.454e-01 (157325) 2
*132088: obj =   1.241301044e+04 inf =   1.442e-01 (157337) 3
*132350: obj =   1.241301044e+04 inf =   1.421e-01 (157345) 2
*132557: obj =   1.241300980e+04 inf =   1.442e-01 (157356) 2
*132768: obj =   1.241300948e+04 inf =   1.438e-01 (157364) 3
*133021: obj =   1.241300869e+04 inf =   1.444e-01 (157365) 2
*133280: obj =   1.241300846e+04 inf =   1.424e-01 (157374) 3
*133540: obj =   1.241300795e+04 inf =   1.414e-01 (157369) 2
*133783: obj =   1.241300795e+04 inf =   1.387e-01 (157370) 3
*133983: obj =   1.241300752e+04 inf =   1.376e-01 (157377) 2
*134233: obj =   1.241300752e+04 inf =   1.348e-01 (157383) 2
*134475: obj =   1.241300463e+04 inf =   1.380e-01 (157404) 2
*134737: obj =   1.241300252e+04 inf =   1.388e-01 (157406) 3
*135006: obj =   1.241300216e+04 inf =   1.359e-01 (157410) 3
*135283: obj =   1.241300096e+04 inf =   1.340e-01 (157419) 2
*135544: obj =   1.241300096e+04 inf =   1.305e-01 (157434) 3
*135814: obj =   1.241300096e+04 inf =   1.268e-01 (157437) 3
*136082: obj =   1.241299943e+04 inf =   1.248e-01 (157440) 2
*136336: obj =   1.241299933e+04 inf =   1.214e-01 (157441) 3
*136594: obj =   1.241299633e+04 inf =   1.207e-01 (157444) 2
*136838: obj =   1.241299533e+04 inf =   1.180e-01 (157456) 3
*137097: obj =   1.241299300e+04 inf =   1.175e-01 (19713) 2
*137329: obj =   1.241299294e+04 inf =   1.150e-01 (19708) 2
*137509: obj =   1.241299277e+04 inf =   1.138e-01 (19710) 2
*137733: obj =   1.241299263e+04 inf =   1.120e-01 (19676) 2
