GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.369.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.369.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.369.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21444: obj =   2.116310967e+02 inf =   7.608e-03 (4494) 2
* 21632: obj =   2.116310656e+02 inf =   7.481e-03 (4465) 2
* 21823: obj =   2.116310311e+02 inf =   7.366e-03 (4459) 2
* 22017: obj =   2.116309868e+02 inf =   7.518e-03 (4445) 2
* 22211: obj =   2.116309603e+02 inf =   8.370e-03 (4369) 2
* 22422: obj =   2.092408425e+02 inf =   8.579e-03 (4397) 1
* 22648: obj =   1.746047603e+02 inf =   8.667e-03 (4575) 2
* 22849: obj =   1.714181937e+02 inf =   9.159e-03 (422582) 2
* 23051: obj =   1.714179703e+02 inf =   9.602e-03 (422575) 1
* 23246: obj =   1.714179112e+02 inf =   9.674e-03 (422579) 2
* 23440: obj =   1.714178689e+02 inf =   9.886e-03 (422582) 2
* 23635: obj =   1.714178163e+02 inf =   9.911e-03 (422575) 2
* 23834: obj =   1.714177670e+02 inf =   9.871e-03 (422575) 2
* 24037: obj =   1.714177291e+02 inf =   1.017e-02 (422551) 2
* 24247: obj =   1.714162071e+02 inf =   1.011e-02 (4927) 2
* 24460: obj =   1.693581501e+02 inf =   1.005e-02 (4896) 1
* 24670: obj =   1.612438725e+02 inf =   9.972e-03 (4881) 1
* 24867: obj =   1.612436101e+02 inf =   9.827e-03 (4824) 2
* 25059: obj =   1.612434762e+02 inf =   9.929e-03 (4753) 2
* 25246: obj =   1.612433331e+02 inf =   1.012e-02 (4753) 2
* 25430: obj =   1.612431930e+02 inf =   1.027e-02 (4724) 2
* 25613: obj =   1.612430750e+02 inf =   1.015e-02 (4702) 2
* 25798: obj =   1.612429372e+02 inf =   1.009e-02 (4693) 1
* 25977: obj =   1.612428667e+02 inf =   9.876e-03 (4639) 2
* 26151: obj =   1.612427859e+02 inf =   9.582e-03 (4651) 2
* 26328: obj =   1.612427024e+02 inf =   9.215e-03 (4625) 1
* 26502: obj =   1.612426023e+02 inf =   8.849e-03 (4587) 2
* 26674: obj =   1.612425072e+02 inf =   8.359e-03 (4524) 2
* 26851: obj =   1.612423618e+02 inf =   7.937e-03 (4518) 2
* 27030: obj =   1.607774058e+02 inf =   7.752e-03 (4978) 1
* 27209: obj =   1.607773667e+02 inf =   7.730e-03 (4993) 2
* 27385: obj =   1.607773315e+02 inf =   7.543e-03 (4964) 2
* 27563: obj =   1.607772006e+02 inf =   7.444e-03 (4948) 2
* 27742: obj =   1.607770765e+02 inf =   7.426e-03 (4928) 1
* 27916: obj =   1.607770218e+02 inf =   7.501e-03 (4848) 2
* 28093: obj =   1.607769784e+02 inf =   7.477e-03 (4801) 2
* 28273: obj =   1.607769160e+02 inf =   7.505e-03 (4767) 1
* 28454: obj =   1.607768306e+02 inf =   8.039e-03 (4705) 2
* 28640: obj =   1.607767682e+02 inf =   9.207e-03 (4659) 2
* 28834: obj =   1.607767329e+02 inf =   1.031e-02 (4552) 2
* 29031: obj =   1.607766908e+02 inf =   1.193e-02 (4502) 2
* 29236: obj =   1.607766751e+02 inf =   1.180e-02 (4421) 2
* 29443: obj =   1.607766634e+02 inf =   1.168e-02 (4374) 2
* 29651: obj =   1.607294228e+02 inf =   1.151e-02 (5493) 2
* 29866: obj =   1.607294053e+02 inf =   1.147e-02 (5407) 2
* 30078: obj =   1.607293941e+02 inf =   1.155e-02 (5384) 1
* 30282: obj =   1.596867630e+02 inf =   1.150e-02 (4841) 2
* 30568: obj =   7.454695030e+01 inf =   1.134e-02 (4274) 1
* 30791: obj =   4.969823945e+01 inf =   1.111e-02 (4557) 2
* 30994: obj =   4.969822234e+01 inf =   1.087e-02 (4455) 1
* 31188: obj =   4.969820428e+01 inf =   1.092e-02 (4396) 2
* 31376: obj =   4.941225325e+01 inf =   1.079e-02 (4444) 2
* 31571: obj =   4.941223743e+01 inf =   1.045e-02 (4336) 1
* 31781: obj =   3.391738076e+01 inf =   1.034e-02 (4215) 2
* 31979: obj =   3.391736658e+01 inf =   1.034e-02 (4183) 2
* 32182: obj =   3.190605017e+01 inf =   1.075e-02 (4108) 1
* 32392: obj =   2.158025024e+01 inf =   1.084e-02 (4187) 2
* 32591: obj =   1.842274275e+01 inf =   1.077e-02 (4589) 1
* 32786: obj =   1.399315059e+01 inf =   1.070e-02 (5091) 1
* 32982: obj =   1.261051698e+01 inf =   1.065e-02 (5275) 2
* 33172: obj =   1.261049193e+01 inf =   1.065e-02 (5246) 1
* 33352: obj =   1.261046331e+01 inf =   1.077e-02 (5204) 2
* 33530: obj =   1.261044789e+01 inf =   1.079e-02 (5136) 2
* 33707: obj =   1.261042245e+01 inf =   1.101e-02 (5076) 2
* 33888: obj =   1.261038880e+01 inf =   1.167e-02 (5033) 1
* 34068: obj =   1.261037007e+01 inf =   1.182e-02 (4988) 2
* 34249: obj =   1.261035215e+01 inf =   1.169e-02 (4895) 2
* 34432: obj =   1.261034044e+01 inf =   1.147e-02 (4815) 1
* 34606: obj =   1.261032988e+01 inf =   1.093e-02 (4744) 2
* 34779: obj =   1.261031785e+01 inf =   1.056e-02 (4689) 2
* 34957: obj =   1.261030607e+01 inf =   1.009e-02 (4660) 1
* 35133: obj =   1.261029173e+01 inf =   9.882e-03 (4618) 2
* 35309: obj =   1.261027960e+01 inf =   9.619e-03 (4535) 2
* 35486: obj =   1.261027163e+01 inf =   9.006e-03 (4437) 1
* 35660: obj =   1.261026542e+01 inf =   8.625e-03 (4395) 2
* 35839: obj =   1.261025882e+01 inf =   8.128e-03 (4332) 1
* 36013: obj =   1.261025114e+01 inf =   7.528e-03 (4320) 2
* 36200: obj =   1.259608470e+01 inf =   7.496e-03 (4189) 2
* 36381: obj =   1.259607502e+01 inf =   7.377e-03 (4134) 2
* 36564: obj =   1.259605861e+01 inf =   7.350e-03 (4133) 1
* 36749: obj =   7.257739366e+00 inf =   7.463e-03 (4206) 2
* 36923: obj =   7.257734634e+00 inf =   7.142e-03 (4160) 2
* 37103: obj =   7.257729970e+00 inf =   6.705e-03 (4100) 1
* 37280: obj =   7.257722301e+00 inf =   6.356e-03 (4054) 2
* 37457: obj =   7.257717030e+00 inf =   5.642e-03 (4004) 1
* 37627: obj =   5.915916791e+00 inf =   5.254e-03 (3896) 2
* 37801: obj =   5.915902461e+00 inf =   5.542e-03 (3849) 2
* 37983: obj =   5.609614716e+00 inf =   5.517e-03 (3852) 1
* 38155: obj =   5.609605713e+00 inf =   5.409e-03 (3823) 2
* 38327: obj =   5.609596562e+00 inf =   5.244e-03 (3758) 2
* 38505: obj =   5.609584789e+00 inf =   5.005e-03 (3665) 1
* 38677: obj =   5.609572128e+00 inf =   4.714e-03 (3622) 2
* 38848: obj =   5.051493374e+00 inf =   4.518e-03 (3944) 2
* 39025: obj =   5.051434671e+00 inf =   4.573e-03 (3970) 1
* 39201: obj =   5.051408397e+00 inf =   4.579e-03 (3924) 2
* 39377: obj =   5.051397307e+00 inf =   4.755e-03 (3870) 2
* 39558: obj =   5.051388793e+00 inf =   4.626e-03 (3828) 1
* 39734: obj =   5.051363390e+00 inf =   4.531e-03 (3739) 2
* 39909: obj =   2.814555565e+00 inf =   4.429e-03 (3544) 2
* 40094: obj =   2.814547895e+00 inf =   4.423e-03 (3463) 1
* 40277: obj =   2.814538399e+00 inf =   4.365e-03 (3418) 2
* 40460: obj =   2.814531577e+00 inf =   4.285e-03 (3331) 2
* 40650: obj =   2.703662397e+00 inf =   4.154e-03 (3295) 1
* 40836: obj =   2.703660251e+00 inf =   4.612e-03 (3295) 2
* 41022: obj =   2.703656393e+00 inf =   4.718e-03 (3304) 1
* 41206: obj =   2.168069686e+00 inf =   4.587e-03 (3257) 2
* 41397: obj =   2.168066185e+00 inf =   4.715e-03 (3264) 2
* 41580: obj =   1.981016810e+00 inf =   5.384e-03 (3248) 1
* 41751: obj =   1.981016360e+00 inf =   5.603e-03 (3267) 2
* 41930: obj =   1.981012904e+00 inf =   8.106e-03 (3211) 1
* 42109: obj =   1.981009002e+00 inf =   8.555e-03 (3156) 2
* 42285: obj =   1.981007177e+00 inf =   9.478e-03 (3138) 1
* 42457: obj =   1.981004614e+00 inf =   9.966e-03 (3170) 2
* 42633: obj =   1.980998217e+00 inf =   1.341e-02 (3137) 1
* 42805: obj =   1.980991801e+00 inf =   1.641e-02 (3122) 2
* 42982: obj =   1.980987652e+00 inf =   1.777e-02 (3141) 1
* 43155: obj =   1.980986158e+00 inf =   1.753e-02 (3175) 2
* 43332: obj =   1.980980738e+00 inf =   1.840e-02 (3224) 1
* 43511: obj =   1.980974714e+00 inf =   1.873e-02 (3164) 2
* 43684: obj =   1.980972033e+00 inf =   1.862e-02 (3178) 1
* 43857: obj =   1.980970221e+00 inf =   1.824e-02 (3169) 1
* 44024: obj =   1.980967425e+00 inf =   1.845e-02 (3195) 2
* 44193: obj =   1.980966504e+00 inf =   1.848e-02 (3226) 1
* 44357: obj =   1.980965354e+00 inf =   1.830e-02 (3217) 2
* 44526: obj =   1.980963273e+00 inf =   1.813e-02 (3220) 1
* 44691: obj =   1.980963074e+00 inf =   1.788e-02 (3228) 1
* 44853: obj =   1.980954968e+00 inf =   1.952e-02 (3246) 2
* 45018: obj =   1.980952009e+00 inf =   2.005e-02 (3307) 1
* 45178: obj =   1.980951401e+00 inf =   1.959e-02 (3330) 2
* 45343: obj =   1.980950176e+00 inf =   1.871e-02 (3330) 1
* 45508: obj =   1.980946022e+00 inf =   1.805e-02 (3344) 2
* 45672: obj =   1.980937471e+00 inf =   1.900e-02 (3386) 1
* 45832: obj =   1.980936496e+00 inf =   1.903e-02 (3429) 1
* 45993: obj =   1.204380436e+00 inf =   1.740e-02 (3819) 2
* 46161: obj =   1.204364297e+00 inf =   1.742e-02 (3794) 1
* 46322: obj =   1.204356162e+00 inf =   1.744e-02 (3765) 2
* 46487: obj =   1.204350344e+00 inf =   1.728e-02 (3665) 2
* 46650: obj =   1.204347610e+00 inf =   1.706e-02 (3667) 1
* 46810: obj =   1.204346808e+00 inf =   1.695e-02 (3665) 1
* 46971: obj =   1.204344437e+00 inf =   1.677e-02 (3724) 2
* 47134: obj =   1.204342506e+00 inf =   1.654e-02 (3706) 2
* 47303: obj =   1.204338873e+00 inf =   1.633e-02 (3683) 1
* 47457: obj =   1.204338102e+00 inf =   1.621e-02 (3654) 2
* 47616: obj =   1.204337014e+00 inf =   1.599e-02 (3658) 1
* 47773: obj =   1.204336584e+00 inf =   1.571e-02 (3660) 1
* 47926: obj =   1.204336384e+00 inf =   1.530e-02 (3682) 2
* 48086: obj =   1.204334907e+00 inf =   1.484e-02 (3712) 1
* 48241: obj =   1.204333296e+00 inf =   1.453e-02 (3716) 2
* 48403: obj =   1.204330010e+00 inf =   1.419e-02 (3702) 1
* 48563: obj =   1.204328684e+00 inf =   1.408e-02 (3712) 2
* 48727: obj =   1.204326305e+00 inf =   1.377e-02 (3705) 1
* 48881: obj =   1.204323650e+00 inf =   1.328e-02 (3734) 2
* 49044: obj =   1.204318439e+00 inf =   1.273e-02 (3695) 1
* 49197: obj =   9.092136018e-01 inf =   1.204e-02 (3844) 2
* 49353: obj =   9.092081275e-01 inf =   1.212e-02 (3857) 1
* 49503: obj =   9.092039300e-01 inf =   1.218e-02 (3811) 2
* 49658: obj =   9.091996620e-01 inf =   1.207e-02 (3793) 1
* 49807: obj =   9.091974274e-01 inf =   1.209e-02 (3792) 2
* 49964: obj =   9.091945987e-01 inf =   1.206e-02 (3728) 1
* 50115: obj =   9.091915940e-01 inf =   1.191e-02 (3713) 2
* 50270: obj =   9.091886815e-01 inf =   1.164e-02 (3706) 1
* 50420: obj =   9.091848217e-01 inf =   1.141e-02 (3694) 2
* 50573: obj =   9.091820375e-01 inf =   1.127e-02 (3607) 1
* 50721: obj =   7.739055251e-01 inf =   1.112e-02 (3521) 2
* 50877: obj =   7.739026610e-01 inf =   1.097e-02 (3538) 1
* 51029: obj =   7.738998046e-01 inf =   1.099e-02 (3549) 2
* 51186: obj =   7.738959791e-01 inf =   1.095e-02 (3503) 2
* 51341: obj =   7.738929688e-01 inf =   1.084e-02 (3434) 1
* 51497: obj =   7.738875569e-01 inf =   1.073e-02 (3362) 1
* 51650: obj =   7.738848171e-01 inf =   1.082e-02 (3343) 2
* 51807: obj =   7.738824737e-01 inf =   1.156e-02 (3363) 2
* 51966: obj =   7.738785351e-01 inf =   1.208e-02 (3405) 1
* 52120: obj =   7.738708400e-01 inf =   1.218e-02 (3418) 2
* 52274: obj =   2.961578157e-01 inf =   1.209e-02 (3348) 1
* 52428: obj =   2.961511691e-01 inf =   1.211e-02 (3251) 2
* 52591: obj =   1.611168438e-01 inf =   1.200e-02 (2958) 1
* 52753: obj =   4.430066972e-02 inf =   1.200e-02 (2513) 2
Removing LP perturbation [52785]...
* 52785: obj =   0.000000000e+00 inf =   3.997e-14 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 52785: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+ 52785: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1429.7 secs
Memory used: 1098.3 Mb (1151631803 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.369.lp.sol'...
Objective:  obj = 0 (MINimum)
